
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2507695e+03; maximum gradient component mag 3.0759e+01
133 -0.00587  1.35080e-02 |134 -0.00040 -9.84046e-02 |135  0.27523 -2.96123e-04
136  0.18628  4.19484e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 25; phase 1
Function value 7.2503018e+03; maximum gradient component mag 1.3498e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42405  1.34977e+01 |  2 -0.08605  3.58406e+00 |  3 -0.01022 -4.29959e-02
  4 -0.01044 -4.45033e-02 |  5 -0.01066 -4.60527e-02 |  6 -0.01088 -4.76456e-02
  7 -0.01109 -4.92815e-02 |  8 -0.01130 -5.09554e-02 |  9 -0.01149 -5.26678e-02
 10 -0.01168 -5.44174e-02 | 11 -0.01186 -5.61989e-02 | 12 -0.01203 -5.80120e-02
 13 -0.01218 -5.98561e-02 | 14 -0.01232 -6.17241e-02 | 15 -0.01245 -6.36166e-02
 16 -0.01256 -6.55305e-02 | 17 -0.01265 -6.74641e-02 | 18 -0.01272 -6.94128e-02
 19 -0.01277 -7.13757e-02 | 20 -0.01279 -7.33468e-02 | 21 -0.01279 -7.53256e-02
 22 -0.01276 -7.73121e-02 | 23 -0.01271 -7.93054e-02 | 24 -0.01262 -8.13072e-02
 25 -0.01251 -8.33209e-02 | 26 -0.01236 -8.53441e-02 | 27 -0.01217 -8.73802e-02
 28 -0.01195 -8.94295e-02 | 29 -0.01169 -9.14961e-02 | 30 -0.01139 -9.35822e-02
 31 -0.01105 -9.57073e-02 | 32 -0.01067 -9.78892e-02 | 33 -0.01025 -1.00148e-01
 34 -0.00981 -1.02512e-01 | 35 -0.00934 -1.05010e-01 | 36 -0.00886 -1.07666e-01
 37 -0.00836 -1.10516e-01 | 38 -0.00787 -1.13589e-01 | 39 -0.00739 -1.16916e-01
 40 -0.00694 -1.20519e-01 | 41 -0.00652 -1.24400e-01 | 42 -0.00614 -1.28555e-01
 43 -0.00581 -1.32984e-01 | 44 -0.00553 -1.37714e-01 | 45 -0.00528 -1.42814e-01
 46 -0.00506 -1.48392e-01 | 47 -0.00484 -1.54564e-01 | 48 -0.00461 -1.61447e-01
 49 -0.00432 -1.69187e-01 | 50 -0.00396 -1.77906e-01 | 51 -0.00350 -1.87746e-01
 52 -0.00290 -1.98824e-01 | 53 -0.00212 -2.11246e-01 | 54 -0.00114 -2.25127e-01
 55  0.00008 -2.40479e-01 | 56  0.00157 -2.57533e-01 | 57  0.00334 -2.76249e-01
 58  0.00543 -2.96585e-01 | 59  0.00783 -3.18540e-01 | 60  0.01055 -3.41995e-01
 61  0.01354 -3.66809e-01 | 62  0.01675 -3.92690e-01 | 63  0.02009 -4.19177e-01
 64  0.02340 -4.45569e-01 | 65  0.02650 -4.70894e-01 | 66  0.02917 -4.93845e-01
 67  0.03121 -5.13195e-01 | 68  0.03251 -5.28030e-01 | 69  0.03303 -5.37636e-01
 70  0.03286 -5.41835e-01 | 71  0.03210 -5.40224e-01 | 72  0.03080 -5.32508e-01
 73  0.02893 -5.18038e-01 | 74  0.02638 -4.96145e-01 | 75  0.02313 -4.66296e-01
 76  0.01933 -4.28380e-01 | 77  0.01538 -3.83113e-01 | 78  0.01180 -3.31706e-01
 79  0.00899 -2.75362e-01 | 80  0.00710 -2.14236e-01 | 81  0.00592 -1.47707e-01
 82  0.00504 -7.49246e-02 | 83  0.00435  4.16645e-03 | 84  0.00431  8.91620e-02
 85  0.00502  1.79950e-01 | 86  0.00529  2.73994e-01 | 87  0.00700  3.74537e-01
 88  0.00957  4.82496e-01 | 89  0.01350  6.03770e-01 | 90  0.01356  7.15286e-01
 91  0.01222  8.19929e-01 | 92  0.01044  9.24219e-01 | 93  0.00237  9.90632e-01
 94  0.00324  1.13940e+00 | 95  0.02266  1.52335e+00 | 96  0.02139  1.73292e+00
 97 -0.00241  1.64050e+00 | 98  0.01641  2.05211e+00 | 99  0.08550  3.44489e+00
100  0.02958  1.91740e+00 |101 -0.01348  7.93736e-01 |102  0.00531  1.85809e-02
103  0.02045 -9.60825e-01 |104  0.04054 -1.86195e+00 |105  0.00603 -1.45376e+00
106 -0.05911 -3.42341e-01 |107 -0.07784  4.40473e-01 |108 -0.08106  1.75726e+00
109 -0.04035  5.03312e+00 |110  0.06912  7.74232e+00 |111  0.02745  8.61101e-01
112  0.01481 -3.51581e-01 |113 -0.02695  8.83304e-01 |114 -0.06495 -5.47357e-01
115  0.00050 -1.69038e+00 |116 -0.00209 -1.90194e+00 |117 -0.00832 -1.95289e+00
118  0.02302 -3.23364e+00 |119  0.08244 -2.57441e+00 |120  0.01093 -2.10009e+00
121  0.08834 -1.57179e+00 |122  0.01070 -6.92993e-01 |123  0.13580  3.49271e-01
124 -0.00324  9.92359e-01 |125 -0.03628 -2.20133e-01 |126 -0.04840 -2.03405e-02
127 -0.01285  1.89127e-01 |128  0.08008  8.01247e-01 |129  0.01158  7.92908e-01
130  0.00233  5.50504e-01 |131 -0.03203  1.19972e+00 |132 -0.02069 -7.16262e-02
133 -0.00658 -1.39392e-01 |134 -0.00005 -1.30981e-02 |135  0.26717  9.57239e-01
136  0.17964  2.03632e+00 |

 - final statistics:
136 variables; iteration 24; function evaluation 31
Function value 7.2502e+03; maximum gradient component mag 5.1619e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42435  5.16186e+00 |  2 -0.08741  9.80054e-01 |  3 -0.01025 -4.20712e-02
  4 -0.01047 -4.28443e-02 |  5 -0.01069 -4.36116e-02 |  6 -0.01091 -4.43740e-02
  7 -0.01111 -4.51331e-02 |  8 -0.01132 -4.58893e-02 |  9 -0.01151 -4.66449e-02
 10 -0.01170 -4.74026e-02 | 11 -0.01187 -4.81648e-02 | 12 -0.01204 -4.89358e-02
 13 -0.01219 -4.97198e-02 | 14 -0.01233 -5.05209e-02 | 15 -0.01245 -5.13443e-02
 16 -0.01255 -5.21948e-02 | 17 -0.01264 -5.30773e-02 | 18 -0.01271 -5.39968e-02
 19 -0.01275 -5.49590e-02 | 20 -0.01277 -5.59705e-02 | 21 -0.01277 -5.70402e-02
 22 -0.01274 -5.81769e-02 | 23 -0.01268 -5.93901e-02 | 24 -0.01260 -6.06887e-02
 25 -0.01248 -6.20814e-02 | 26 -0.01233 -6.35749e-02 | 27 -0.01214 -6.51752e-02
 28 -0.01192 -6.68875e-02 | 29 -0.01166 -6.87163e-02 | 30 -0.01136 -7.06613e-02
 31 -0.01102 -7.27344e-02 | 32 -0.01064 -7.49372e-02 | 33 -0.01023 -7.72718e-02
 34 -0.00979 -7.97402e-02 | 35 -0.00932 -8.23415e-02 | 36 -0.00884 -8.50727e-02
 37 -0.00835 -8.79355e-02 | 38 -0.00786 -9.09287e-02 | 39 -0.00738 -9.40543e-02
 40 -0.00693 -9.73116e-02 | 41 -0.00652 -1.00690e-01 | 42 -0.00615 -1.04168e-01
 43 -0.00582 -1.07718e-01 | 44 -0.00555 -1.11310e-01 | 45 -0.00531 -1.14918e-01
 46 -0.00509 -1.18525e-01 | 47 -0.00488 -1.22103e-01 | 48 -0.00464 -1.25603e-01
 49 -0.00436 -1.28983e-01 | 50 -0.00400 -1.32173e-01 | 51 -0.00354 -1.35108e-01
 52 -0.00293 -1.37710e-01 | 53 -0.00215 -1.39904e-01 | 54 -0.00115 -1.41644e-01
 55  0.00008 -1.42836e-01 | 56  0.00159 -1.43555e-01 | 57  0.00339 -1.43718e-01
 58  0.00550 -1.43269e-01 | 59  0.00794 -1.42211e-01 | 60  0.01069 -1.40526e-01
 61  0.01372 -1.38287e-01 | 62  0.01698 -1.35720e-01 | 63  0.02035 -1.33000e-01
 64  0.02371 -1.30010e-01 | 65  0.02684 -1.26304e-01 | 66  0.02956 -1.20303e-01
 67  0.03166 -1.10732e-01 | 68  0.03302 -9.86708e-02 | 69  0.03360 -8.53773e-02
 70  0.03348 -7.34876e-02 | 71  0.03275 -6.23755e-02 | 72  0.03147 -5.33875e-02
 73  0.02960 -4.66367e-02 | 74  0.02702 -4.21775e-02 | 75  0.02374 -3.75403e-02
 76  0.01992 -3.01970e-02 | 77  0.01595 -2.11043e-02 | 78  0.01233 -1.35236e-02
 79  0.00947 -9.54608e-03 | 80  0.00750 -9.00391e-03 | 81  0.00624 -1.07218e-02
 82  0.00527 -1.34310e-02 | 83  0.00448 -1.60555e-02 | 84  0.00434 -1.75147e-02
 85  0.00496 -1.64438e-02 | 86  0.00516 -1.12534e-02 | 87  0.00681  1.04464e-04
 88  0.00936  2.07917e-02 | 89  0.01328  5.67118e-02 | 90  0.01336  1.07603e-01
 91  0.01209  1.77448e-01 | 92  0.01040  2.67921e-01 | 93  0.00244  3.66190e-01
 94  0.00342  5.17190e-01 | 95  0.02296  7.85146e-01 | 96  0.02173  9.53178e-01
 97 -0.00223  8.73389e-01 | 98  0.01621  9.13719e-01 | 99  0.08435  1.20090e+00
100  0.02864  4.94223e-01 |101 -0.01406  1.35323e-01 |102  0.00545  7.08855e-02
103  0.02127 -8.28995e-02 |104  0.04157 -4.59413e-01 |105  0.00640 -6.16579e-01
106 -0.05915 -2.79840e-01 |107 -0.07756  2.35056e-01 |108 -0.08146  7.75688e-01
109 -0.04331  2.05813e+00 |110  0.06642  3.20316e+00 |111  0.02887  2.19557e-01
112  0.01548 -2.34756e-01 |113 -0.02785  5.59033e-01 |114 -0.06451 -4.68819e-02
115  0.00132 -4.67655e-01 |116 -0.00101 -4.61604e-01 |117 -0.00816 -7.77404e-01
118  0.02534 -1.34890e+00 |119  0.08244 -9.39221e-01 |120  0.01278 -9.00404e-01
121  0.08971 -1.44153e-01 |122  0.01168 -1.24218e-01 |123  0.13563  2.16445e-01
124 -0.00417  6.05177e-01 |125 -0.03631 -1.86087e-01 |126 -0.04863 -2.86472e-02
127 -0.01373 -8.97418e-03 |128  0.07784  9.64162e-02 |129  0.00958  2.49718e-01
130  0.00091  2.74961e-01 |131 -0.03541  2.04864e-01 |132 -0.01931  3.68008e-01
133 -0.00572  6.86886e-02 |134 -0.00007 -1.61510e-02 |135  0.26880  3.65750e-01
136  0.18103  7.83511e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2502472e+03; maximum gradient component mag 3.1531e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42435  5.16186e+00 |  2  0.37108 -1.25429e+01 |  3 -0.12611 -1.49673e+01
  4 -0.01318 -7.09511e+00 |  5 -0.70910 -1.56550e+00 |  6 -0.60422  1.01492e+01
  7  0.37624  5.52877e+00 |  8 -0.18520 -4.21631e+00 |  9  0.03404  4.05714e+00
 10 -0.60952 -1.88131e+00 | 11 -0.62338  3.15308e+01 | 12 -0.08741  9.80054e-01
 13 -0.01025 -4.20712e-02 | 14 -0.01047 -4.28443e-02 | 15 -0.01069 -4.36116e-02
 16 -0.01091 -4.43740e-02 | 17 -0.01111 -4.51331e-02 | 18 -0.01132 -4.58893e-02
 19 -0.01151 -4.66449e-02 | 20 -0.01170 -4.74026e-02 | 21 -0.01187 -4.81648e-02
 22 -0.01204 -4.89358e-02 | 23 -0.01219 -4.97198e-02 | 24 -0.01233 -5.05209e-02
 25 -0.01245 -5.13443e-02 | 26 -0.01255 -5.21948e-02 | 27 -0.01264 -5.30773e-02
 28 -0.01271 -5.39968e-02 | 29 -0.01275 -5.49590e-02 | 30 -0.01277 -5.59705e-02
 31 -0.01277 -5.70402e-02 | 32 -0.01274 -5.81769e-02 | 33 -0.01268 -5.93901e-02
 34 -0.01260 -6.06887e-02 | 35 -0.01248 -6.20814e-02 | 36 -0.01233 -6.35749e-02
 37 -0.01214 -6.51752e-02 | 38 -0.01192 -6.68875e-02 | 39 -0.01166 -6.87163e-02
 40 -0.01136 -7.06613e-02 | 41 -0.01102 -7.27344e-02 | 42 -0.01064 -7.49372e-02
 43 -0.01023 -7.72718e-02 | 44 -0.00979 -7.97402e-02 | 45 -0.00932 -8.23415e-02
 46 -0.00884 -8.50727e-02 | 47 -0.00835 -8.79355e-02 | 48 -0.00786 -9.09287e-02
 49 -0.00738 -9.40543e-02 | 50 -0.00693 -9.73116e-02 | 51 -0.00652 -1.00690e-01
 52 -0.00615 -1.04168e-01 | 53 -0.00582 -1.07718e-01 | 54 -0.00555 -1.11310e-01
 55 -0.00531 -1.14918e-01 | 56 -0.00509 -1.18525e-01 | 57 -0.00488 -1.22103e-01
 58 -0.00464 -1.25603e-01 | 59 -0.00436 -1.28983e-01 | 60 -0.00400 -1.32173e-01
 61 -0.00354 -1.35108e-01 | 62 -0.00293 -1.37710e-01 | 63 -0.00215 -1.39904e-01
 64 -0.00115 -1.41644e-01 | 65  0.00008 -1.42836e-01 | 66  0.00159 -1.43555e-01
 67  0.00339 -1.43718e-01 | 68  0.00550 -1.43269e-01 | 69  0.00794 -1.42211e-01
 70  0.01069 -1.40526e-01 | 71  0.01372 -1.38287e-01 | 72  0.01698 -1.35720e-01
 73  0.02035 -1.33000e-01 | 74  0.02371 -1.30010e-01 | 75  0.02684 -1.26304e-01
 76  0.02956 -1.20303e-01 | 77  0.03166 -1.10732e-01 | 78  0.03302 -9.86708e-02
 79  0.03360 -8.53773e-02 | 80  0.03348 -7.34876e-02 | 81  0.03275 -6.23755e-02
 82  0.03147 -5.33875e-02 | 83  0.02960 -4.66367e-02 | 84  0.02702 -4.21775e-02
 85  0.02374 -3.75403e-02 | 86  0.01992 -3.01970e-02 | 87  0.01595 -2.11043e-02
 88  0.01233 -1.35236e-02 | 89  0.00947 -9.54608e-03 | 90  0.00750 -9.00391e-03
 91  0.00624 -1.07218e-02 | 92  0.00527 -1.34310e-02 | 93  0.00448 -1.60555e-02
 94  0.00434 -1.75147e-02 | 95  0.00496 -1.64438e-02 | 96  0.00516 -1.12534e-02
 97  0.00681  1.04464e-04 | 98  0.00936  2.07917e-02 | 99  0.01328  5.67118e-02
100  0.01336  1.07603e-01 |101  0.01209  1.77448e-01 |102  0.01040  2.67921e-01
103  0.00244  3.66190e-01 |104  0.00342  5.17190e-01 |105  0.02296  7.85146e-01
106  0.02173  9.53178e-01 |107 -0.00223  8.73389e-01 |108  0.01621  9.13719e-01
109  0.08435  1.20090e+00 |110  0.02864  4.94223e-01 |111 -0.01406  1.35323e-01
112  0.00545  7.08855e-02 |113  0.02127 -8.28995e-02 |114  0.04157 -4.59413e-01
115  0.00640 -6.16579e-01 |116 -0.05915 -2.79840e-01 |117 -0.07756  2.35056e-01
118 -0.08146  7.75688e-01 |119 -0.04331  2.05813e+00 |120  0.06642  3.20316e+00
121  0.02887  2.19557e-01 |122  0.01548 -2.34756e-01 |123 -0.02785  5.59033e-01
124 -0.06451 -4.68819e-02 |125  0.00132 -4.67655e-01 |126 -0.00101 -4.61604e-01
127 -0.00816 -7.77404e-01 |128  0.02534 -1.34890e+00 |129  0.08244 -9.39221e-01
130  0.01278 -9.00404e-01 |131  0.08971 -1.44153e-01 |132  0.01168 -1.24218e-01
133  0.13563  2.16445e-01 |134 -0.00417  6.05177e-01 |135 -0.03631 -1.86087e-01
136 -0.04863 -2.86472e-02 |137 -0.01373 -8.97418e-03 |138  0.07784  9.64162e-02
139  0.00958  2.49718e-01 |140  0.00091  2.74961e-01 |141 -0.03541  2.04864e-01
142 -0.01931  3.68008e-01 |143 -0.00572  6.86886e-02 |144 -0.00007 -1.61510e-02
145  0.26880  3.65750e-01 |146  0.18103  7.83511e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 26; phase 2
Function value 7.2501992e+03; maximum gradient component mag -2.2198e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42465 -1.95581e+00 |  2  0.37164 -2.21979e+01 |  3 -0.12512 -1.03907e+01
  4 -0.01502 -1.62907e+01 |  5 -0.70589 -9.54047e-01 |  6 -0.60476 -5.27103e+00
  7  0.37717  8.02065e+00 |  8 -0.18439  1.86705e+01 |  9  0.03219  9.99959e+00
 10 -0.60302 -5.94736e-01 | 11 -0.62490 -1.08580e+00 | 12 -0.08818 -7.05716e-01
 13 -0.01022  6.43232e-03 | 14 -0.01044  6.69757e-03 | 15 -0.01065  6.97622e-03
 16 -0.01087  7.26821e-03 | 17 -0.01107  7.57385e-03 | 18 -0.01128  7.89309e-03
 19 -0.01147  8.22569e-03 | 20 -0.01166  8.57149e-03 | 21 -0.01183  8.93022e-03
 22 -0.01200  9.30124e-03 | 23 -0.01215  9.68368e-03 | 24 -0.01229  1.00764e-02
 25 -0.01241  1.04777e-02 | 26 -0.01252  1.08852e-02 | 27 -0.01261  1.12971e-02
 28 -0.01267  1.17123e-02 | 29 -0.01272  1.21311e-02 | 30 -0.01274  1.25528e-02
 31 -0.01274  1.29757e-02 | 32 -0.01271  1.33956e-02 | 33 -0.01265  1.38080e-02
 34 -0.01257  1.42074e-02 | 35 -0.01245  1.45884e-02 | 36 -0.01230  1.49469e-02
 37 -0.01211  1.52801e-02 | 38 -0.01189  1.55874e-02 | 39 -0.01163  1.58688e-02
 40 -0.01133  1.61225e-02 | 41 -0.01098  1.63495e-02 | 42 -0.01061  1.65451e-02
 43 -0.01019  1.67043e-02 | 44 -0.00975  1.68215e-02 | 45 -0.00929  1.68905e-02
 46 -0.00880  1.69041e-02 | 47 -0.00831  1.68533e-02 | 48 -0.00782  1.67259e-02
 49 -0.00734  1.65071e-02 | 50 -0.00689  1.61836e-02 | 51 -0.00647  1.57479e-02
 52 -0.00610  1.52014e-02 | 53 -0.00577  1.45544e-02 | 54 -0.00549  1.38173e-02
 55 -0.00525  1.29946e-02 | 56 -0.00503  1.20908e-02 | 57 -0.00481  1.11184e-02
 58 -0.00457  1.00954e-02 | 59 -0.00429  9.04697e-03 | 60 -0.00392  8.00492e-03
 61 -0.00345  7.00501e-03 | 62 -0.00284  6.08014e-03 | 63 -0.00206  5.26896e-03
 64 -0.00106  4.60652e-03 | 65  0.00017  4.12869e-03 | 66  0.00168  3.86829e-03
 67  0.00348  3.85751e-03 | 68  0.00559  4.12746e-03 | 69  0.00802  4.70220e-03
 70  0.01076  5.59901e-03 | 71  0.01379  6.81173e-03 | 72  0.01704  8.28987e-03
 73  0.02041  9.99692e-03 | 74  0.02376  1.19425e-02 | 75  0.02690  1.41549e-02
 76  0.02961  1.67825e-02 | 77  0.03169  1.98667e-02 | 78  0.03302  2.31331e-02
 79  0.03357  2.63691e-02 | 80  0.03343  2.92328e-02 | 81  0.03269  3.17966e-02
 82  0.03141  3.38126e-02 | 83  0.02954  3.51253e-02 | 84  0.02698  3.55313e-02
 85  0.02372  3.52662e-02 | 86  0.01990  3.47853e-02 | 87  0.01592  3.40904e-02
 88  0.01230  3.26310e-02 | 89  0.00944  2.99372e-02 | 90  0.00749  2.59486e-02
 91  0.00624  2.07861e-02 | 92  0.00531  1.44089e-02 | 93  0.00457  6.14277e-03
 94  0.00447 -4.77600e-03 | 95  0.00513 -1.76390e-02 | 96  0.00541 -3.09108e-02
 97  0.00709 -5.01627e-02 | 98  0.00964 -7.14067e-02 | 99  0.01353 -9.10750e-02
100  0.01364 -1.02881e-01 |101  0.01234 -1.16472e-01 |102  0.01058 -1.20259e-01
103  0.00259 -1.06691e-01 |104  0.00338 -1.08634e-01 |105  0.02251 -1.11576e-01
106  0.02119 -6.45812e-02 |107 -0.00261 -7.16153e-02 |108  0.01587 -1.17865e-01
109  0.08315 -2.54223e-01 |110  0.02923 -7.42459e-03 |111 -0.01399 -1.23701e-02
112  0.00527  1.29333e-01 |113  0.02108  2.77452e-01 |114  0.04197  3.26585e-01
115  0.00693  2.27549e-01 |116 -0.05876 -1.14047e-02 |117 -0.07769 -8.75489e-02
118 -0.08218 -1.48571e-01 |119 -0.04567 -2.11149e-01 |120  0.06439 -9.23322e-01
121  0.03018 -7.93549e-01 |122  0.01593 -2.53329e-01 |123 -0.02861  2.48983e-01
124 -0.06497  3.48034e-04 |125  0.00189  2.24442e-01 |126 -0.00080  3.31094e-01
127 -0.00782  2.38358e-01 |128  0.02598  4.87785e-02 |129  0.08386  3.67230e-01
130  0.01208 -1.49275e-01 |131  0.09093 -2.05959e-01 |132  0.01222 -2.03520e-01
133  0.13600 -2.85909e-01 |134 -0.00542  2.38499e-01 |135 -0.03665 -9.00493e-02
136 -0.04901  1.77752e-03 |137 -0.01370 -1.10454e-03 |138  0.07848 -2.29597e-02
139  0.00907  1.37472e-01 |140  0.00019  2.78463e-02 |141 -0.03658  3.83615e-02
142 -0.02026  9.46691e-02 |143 -0.00674 -3.80409e-02 |144 -0.00002 -4.32303e-03
145  0.26967 -4.16336e-02 |146  0.18161 -7.60357e-01 |

 - final statistics:
146 variables; iteration 27; function evaluation 34
Function value 7.2502e+03; maximum gradient component mag -8.2802e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42460 -7.11159e-01 |  2  0.37171 -8.28019e+00 |  3 -0.12527 -3.87168e+00
  4 -0.01473 -6.10715e+00 |  5 -0.70507 -1.98502e-01 |  6 -0.60476 -1.99890e+00
  7  0.37745  3.05288e+00 |  8 -0.18447  7.05849e+00 |  9  0.03172  3.80529e+00
 10 -0.60189 -2.68455e-01 | 11 -0.62495 -3.84781e-01 | 12 -0.08799 -2.49079e-01
 13 -0.01023 -6.47628e-04 | 14 -0.01045 -5.92044e-04 | 15 -0.01067 -5.26971e-04
 16 -0.01089 -4.52326e-04 | 17 -0.01109 -3.67723e-04 | 18 -0.01130 -2.72982e-04
 19 -0.01149 -1.68205e-04 | 20 -0.01168 -5.33880e-05 | 21 -0.01186  7.15379e-05
 22 -0.01202  2.06349e-04 | 23 -0.01217  3.50735e-04 | 24 -0.01231  5.04472e-04
 25 -0.01244  6.66837e-04 | 26 -0.01254  8.37146e-04 | 27 -0.01263  1.01481e-03
 28 -0.01270  1.19969e-03 | 29 -0.01274  1.39190e-03 | 30 -0.01277  1.59165e-03
 31 -0.01276  1.79899e-03 | 32 -0.01273  2.01346e-03 | 33 -0.01268  2.23435e-03
 34 -0.01259  2.46062e-03 | 35 -0.01248  2.69112e-03 | 36 -0.01233  2.92513e-03
 37 -0.01214  3.16229e-03 | 38 -0.01192  3.40313e-03 | 39 -0.01166  3.64873e-03
 40 -0.01136  3.89980e-03 | 41 -0.01101  4.15922e-03 | 42 -0.01064  4.42745e-03
 43 -0.01022  4.70506e-03 | 44 -0.00978  4.99177e-03 | 45 -0.00931  5.28638e-03
 46 -0.00883  5.58706e-03 | 47 -0.00833  5.89029e-03 | 48 -0.00784  6.19092e-03
 49 -0.00736  6.48156e-03 | 50 -0.00691  6.75437e-03 | 51 -0.00649  7.00255e-03
 52 -0.00611  7.22093e-03 | 53 -0.00578  7.40827e-03 | 54 -0.00550  7.56340e-03
