
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353287e+03; maximum gradient component mag -1.4190e+01
 10  0.08662  1.82778e+00 | 11 -0.67283  3.67693e-01 | 12 -0.63202  4.60142e-01
 13  0.83323  1.37634e+00 | 14  0.00000  1.51034e+00 | 15  0.00000  1.53886e+00
 16  0.00000  1.56570e+00 | 17  0.00000  1.59064e+00 | 18  0.00000  1.61346e+00
 19  0.00000  1.63395e+00 | 20  0.00000  1.65191e+00 | 21  0.00000  1.66716e+00
 22  0.00000  1.67952e+00 | 23  0.00000  1.68883e+00 | 24  0.00000  1.69491e+00
 25  0.00000  1.69758e+00 | 26  0.00000  1.69665e+00 | 27  0.00000  1.69189e+00
 28  0.00000  1.68304e+00 | 29  0.00000  1.66981e+00 | 30  0.00000  1.65191e+00
 31  0.00000  1.62904e+00 | 32  0.00000  1.60095e+00 | 33  0.00000  1.56750e+00
 34  0.00000  1.52866e+00 | 35  0.00000  1.48468e+00 | 36  0.00000  1.43600e+00
 37  0.00000  1.38344e+00 | 38  0.00000  1.32808e+00 | 39  0.00000  1.27133e+00
 40  0.00000  1.21477e+00 | 41  0.00000  1.16009e+00 | 42  0.00000  1.10888e+00
 43  0.00000  1.06237e+00 | 44  0.00000  1.02123e+00 | 45  0.00000  9.85242e-01
 46  0.00000  9.53175e-01 | 47  0.00000  9.22529e-01 | 48  0.00000  8.89458e-01
 49  0.00000  8.48835e-01 | 50  0.00000  7.94414e-01 | 51  0.00000  7.18938e-01
 52  0.00000  6.14413e-01 | 53  0.00000  4.72494e-01 | 54  0.00000  2.84652e-01
 55  0.00000  4.25361e-02 | 56  0.00000 -2.61458e-01 | 57  0.00000 -6.33906e-01
 58  0.00000 -1.07960e+00 | 59  0.00000 -1.60101e+00 | 60  0.00000 -2.19753e+00
 61  0.00000 -2.86459e+00 | 62  0.00000 -3.59312e+00 | 63  0.00000 -4.36834e+00
 64  0.00000 -5.16912e+00 | 65  0.00000 -5.96691e+00 | 66  0.00000 -6.72606e+00
 67  0.00000 -7.40474e+00 | 68  0.00000 -7.95787e+00 | 69  0.00000 -8.34205e+00
 70  0.00000 -8.52165e+00 | 71  0.00000 -8.47423e+00 | 72  0.00000 -8.19292e+00
 73  0.00000 -7.68253e+00 | 74  0.00000 -6.95026e+00 | 75  0.00000 -5.99355e+00
 76  0.00000 -4.79334e+00 | 77  0.00000 -3.31918e+00 | 78  0.00000 -1.55011e+00
 79  0.00000  4.95200e-01 | 80  0.00000  2.72738e+00 | 81  0.00000  4.99788e+00
 82  0.00000  7.14283e+00 | 83  0.00000  9.04185e+00 | 84  0.00000  1.06516e+01
 85  0.00000  1.19736e+01 | 86  0.00000  1.29491e+01 | 87  0.00000  1.33293e+01
 88  0.00000  1.28802e+01 | 89  0.00000  1.16452e+01 | 90  0.00000  9.07985e+00
 91  0.00000  5.20567e+00 | 92  0.00000  2.12150e-02 | 93  0.00000 -5.36204e+00
 94  0.00000 -1.16308e+01 | 95  0.00000 -1.88666e+01 | 96  0.00000 -2.52804e+01
 97  0.00000 -3.45018e+01 | 98  0.00000 -4.85829e+01 | 99  0.00000 -5.81374e+01
100  0.00000 -6.47362e+01 |101  0.00000 -8.30774e+01 |102  0.00000 -1.05227e+02
103  0.00000 -9.04445e+01 |104  0.00000 -6.55401e+01 |105  0.00000 -5.46114e+01
106  0.00000 -4.45952e+01 |107  0.00000 -2.55016e+01 |108  0.00000  1.81631e+01
109  0.00000  9.13212e+01 |110  0.00000  1.24441e+02 |111  0.00000  1.17474e+02
112  0.00000  6.24281e+01 |113  0.00000 -7.51126e+00 |114  0.00000  9.24767e+00
115  0.00000  2.56991e+01 |116  0.00000  5.54323e+01 |117  0.00000  8.18672e+01
118  0.00000  5.86081e+01 |119  0.00000  4.87615e+01 |120  0.00000  4.25103e+01
121  0.00000  6.30051e+00 |122  0.00000 -1.89799e+01 |123  0.00000 -1.22088e+01
124  0.00000 -2.43659e+01 |125  0.00000  2.19205e+00 |126  0.00000 -6.70259e+01
127  0.00000  1.93326e+00 |128  0.00000  2.18456e+01 |129  0.00000  2.45858e+01
130  0.00000  9.63734e+00 |131  0.00000 -3.17657e+01 |132  0.00000 -1.13816e+01
133  0.00000 -4.03037e+00 |134  0.00000  9.91443e+00 |135  0.00000  4.91116e+00
136  0.00000  6.33923e-01 |137  0.00000  1.54381e-10 |138 -0.64311 -3.48928e-01
139 -0.95042  4.06732e-01 |140  0.03121 -8.25823e+01 |141 -0.58651 -4.00324e-03
142  0.03495  4.53612e+01 |143 -0.10990 -1.06426e+01 |144  0.20000  5.48666e+00
145  0.16748 -6.03710e+01 |146 -0.58136 -2.96224e-03 |147 -0.00720  2.96763e+01
148  0.12386 -2.29849e+01 |149 -0.04033  1.58286e+01 |150  0.09532 -1.53039e+01
151  0.04853  1.22990e+01 |152  0.14563 -2.21338e+01 |153 -0.03738  2.08567e+01
154 -0.58548  2.55287e+00 |155 -0.50980  6.15104e-03 |156 -0.20972 -2.23988e-01
157 -0.21217  1.63134e+01 |158  0.19395  5.76108e+00 |159  0.08261  2.93447e+01
160 -0.39563  3.36636e+00 |161 -0.20088  1.48814e+01 |162 -0.03778  2.04839e+00
163  0.08906  1.45412e+01 |164 -0.52696  7.01119e-03 |165  0.07864  1.10332e+01
166  0.06408 -2.46284e+01 |167 -0.17462 -2.63876e+01 |168 -0.15651  6.01685e+00
169  0.22776 -3.39034e+00 |170  0.01200  9.89204e-01 |171 -0.36298 -1.05159e+01
172 -0.44269 -3.84147e-02 |173 -0.04126  5.34273e+00 |174 -0.30026 -1.45822e+01

Intermediate statistics: 174 variables; iteration 20; function evaluation 26; phase 3
Function value 7.0992726e+03; maximum gradient component mag 1.6833e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37820  1.27171e+02 |  2  0.35726  1.14150e+01 |  3 -0.14514  1.39020e+02
  4  0.02521  5.28403e+01 |  5 -0.68797  6.82805e+00 |  6 -0.61765  5.15359e+01
  7 -0.40853  1.26958e+02 |  8  0.36288  1.68328e+02 |  9 -0.20157  2.67727e+01
 10  0.07537  5.35651e+01 | 11 -0.60819 -3.59070e+00 | 12 -0.63893 -6.40370e+01
 13  0.83271  1.58032e+01 | 14 -0.00224 -1.35118e+00 | 15 -0.00226 -1.39489e+00
 16 -0.00226 -1.43997e+00 | 17 -0.00226 -1.48645e+00 | 18 -0.00226 -1.53435e+00
 19 -0.00224 -1.58368e+00 | 20 -0.00221 -1.63443e+00 | 21 -0.00218 -1.68659e+00
 22 -0.00214 -1.74015e+00 | 23 -0.00208 -1.79508e+00 | 24 -0.00202 -1.85132e+00
 25 -0.00194 -1.90882e+00 | 26 -0.00186 -1.96754e+00 | 27 -0.00177 -2.02740e+00
 28 -0.00166 -2.08834e+00 | 29 -0.00154 -2.15029e+00 | 30 -0.00142 -2.21318e+00
 31 -0.00128 -2.27693e+00 | 32 -0.00113 -2.34147e+00 | 33 -0.00097 -2.40667e+00
 34 -0.00081 -2.47240e+00 | 35 -0.00063 -2.53847e+00 | 36 -0.00046 -2.60463e+00
 37 -0.00028 -2.67054e+00 | 38 -0.00011 -2.73580e+00 | 39  0.00004 -2.79992e+00
 40  0.00017 -2.86234e+00 | 41  0.00027 -2.92246e+00 | 42  0.00033 -2.97969e+00
 43  0.00035 -3.03350e+00 | 44  0.00031 -3.08349e+00 | 45  0.00022 -3.12947e+00
 46  0.00007 -3.17153e+00 | 47 -0.00013 -3.21005e+00 | 48 -0.00037 -3.24575e+00
 49 -0.00063 -3.27964e+00 | 50 -0.00090 -3.31301e+00 | 51 -0.00116 -3.34734e+00
 52 -0.00138 -3.38428e+00 | 53 -0.00154 -3.42549e+00 | 54 -0.00161 -3.47271e+00
 55 -0.00156 -3.52763e+00 | 56 -0.00135 -3.59188e+00 | 57 -0.00097 -3.66699e+00
 58 -0.00039 -3.75433e+00 | 59  0.00042 -3.85508e+00 | 60  0.00148 -3.97016e+00
 61  0.00279 -4.10006e+00 | 62  0.00436 -4.24479e+00 | 63  0.00616 -4.40339e+00
 64  0.00817 -4.57358e+00 | 65  0.01032 -4.75081e+00 | 66  0.01251 -4.92757e+00
 67  0.01461 -5.09263e+00 | 68  0.01647 -5.23118e+00 | 69  0.01793 -5.32649e+00
 70  0.01885 -5.36318e+00 | 71  0.01917 -5.33110e+00 | 72  0.01890 -5.22760e+00
 73  0.01808 -5.05625e+00 | 74  0.01680 -4.82233e+00 | 75  0.01510 -4.52763e+00
 76  0.01296 -4.16840e+00 | 77  0.01030 -3.73798e+00 | 78  0.00711 -3.23318e+00
 79  0.00351 -2.65975e+00 | 80 -0.00021 -2.02720e+00 | 81 -0.00361 -1.36106e+00
 82 -0.00635 -6.74195e-01 | 83 -0.00831  2.90397e-02 | 84 -0.00962  7.51691e-01
 85 -0.01058  1.49600e+00 | 86 -0.01133  2.24823e+00 | 87 -0.01154  2.97040e+00
 88 -0.01090  3.62041e+00 | 89 -0.00980  4.16987e+00 | 90 -0.00726  4.59965e+00
 91 -0.00333  4.90270e+00 | 92  0.00193  5.09711e+00 | 93  0.00524  5.26426e+00
 94  0.00790  5.28487e+00 | 95  0.01025  5.11842e+00 | 96  0.00653  4.99183e+00
 97  0.00768  4.68642e+00 | 98  0.02201  3.93057e+00 | 99  0.01661  3.64807e+00
100  0.00067  3.47433e+00 |101  0.02171  3.61126e+00 |102  0.07802  3.58129e+00
103  0.03385  3.42608e+00 |104 -0.00425  4.16750e+00 |105  0.00528  5.14694e+00
106  0.01673  6.28145e+00 |107  0.02653  7.83751e+00 |108 -0.00225  1.19741e+01
109 -0.05147  2.03387e+01 |110 -0.06265  2.52465e+01 |111 -0.06303  2.31353e+01
112 -0.04126  1.11809e+01 |113  0.05070  1.46014e+00 |114  0.00821  1.81944e+00
115  0.00458  7.98486e+00 |116 -0.03354  1.37387e+01 |117 -0.06275  1.86414e+01
118 -0.02515  1.79393e+01 |119 -0.02015  1.54999e+01 |120 -0.03888  1.38931e+01
121  0.00057  8.80616e+00 |122  0.03192  3.19191e+00 |123 -0.00433  3.49131e+00
124  0.03971  2.94987e-01 |125 -0.01538  2.10270e+00 |126  0.08692 -1.05835e+01
127 -0.01150  3.63593e+00 |128 -0.04457  3.90356e+00 |129 -0.05363  4.33870e+00
130 -0.02389  1.30758e+00 |131  0.07755 -3.05065e+00 |132  0.02120 -3.60876e-01
133  0.01044 -3.23369e-01 |134 -0.02905  1.66334e+00 |135 -0.01632  1.54758e+00
136 -0.00295  2.68684e-01 |137 -0.00000  3.81704e-05 |138 -0.64611  1.83923e+00
139 -0.95014  3.80917e+00 |140  0.02607 -1.44615e+02 |141 -0.58651 -5.87346e-03
142  0.04286  1.24985e+02 |143 -0.10957 -3.70608e+00 |144  0.20020  1.95224e+00
145  0.16610 -5.10044e+01 |146 -0.58136 -1.60825e-03 |147 -0.00367  4.79946e+01
148  0.12756  3.44762e+00 |149 -0.04220 -5.11105e+00 |150  0.09612 -8.77317e+00
151  0.04932  9.90149e+00 |152  0.15191  2.10645e+01 |153 -0.04016 -2.00454e+01
154 -0.58330  1.03554e+01 |155 -0.50979  3.14092e-02 |156 -0.21068 -8.83521e-02
157 -0.20949  9.89612e+01 |158  0.19552 -2.93351e+00 |159  0.08292  5.05258e+00
160 -0.39666 -2.30337e-01 |161 -0.20020  5.00105e+00 |162 -0.03757  1.77731e+00
163  0.08834 -9.28740e+00 |164 -0.52696 -2.31120e-03 |165  0.07855  7.88992e+00
166  0.07113  9.13209e+01 |167 -0.17374  1.12841e+02 |168 -0.14899 -1.27541e+01
169  0.22903 -2.05400e+00 |170  0.01323  2.16310e+00 |171 -0.35847  8.51986e+00
172 -0.44268  5.42200e-02 |173 -0.04158 -3.02548e+00 |174 -0.29388  1.78098e+01
174 variables; iteration 40; function evaluation 48; phase 3
Function value 7.0952733e+03; maximum gradient component mag 7.7042e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38693  1.38367e+01 |  2  0.35665  1.03414e+01 |  3 -0.14816  2.04763e+01
  4  0.02956  2.16084e+01 |  5 -0.67602  8.37331e+00 |  6 -0.61996  6.30763e+00
  7 -0.41816  1.67108e+01 |  8  0.35913  7.70424e+01 |  9 -0.20049  2.67916e+01
 10  0.07929  3.35985e+01 | 11 -0.60478  4.96666e+00 | 12 -0.63691 -2.41007e+00
 13  0.83202  8.58777e+00 | 14 -0.00304 -4.14803e-01 | 15 -0.00308 -4.29784e-01
 16 -0.00311 -4.45321e-01 | 17 -0.00313 -4.61397e-01 | 18 -0.00314 -4.77991e-01
 19 -0.00314 -4.95065e-01 | 20 -0.00313 -5.12569e-01 | 21 -0.00311 -5.30436e-01
 22 -0.00308 -5.48585e-01 | 23 -0.00304 -5.66914e-01 | 24 -0.00299 -5.85306e-01
 25 -0.00292 -6.03624e-01 | 26 -0.00283 -6.21712e-01 | 27 -0.00274 -6.39389e-01
 28 -0.00262 -6.56450e-01 | 29 -0.00249 -6.72657e-01 | 30 -0.00234 -6.87739e-01
 31 -0.00217 -7.01381e-01 | 32 -0.00198 -7.13234e-01 | 33 -0.00177 -7.22910e-01
 34 -0.00153 -7.30000e-01 | 35 -0.00128 -7.34097e-01 | 36 -0.00101 -7.34833e-01
 37 -0.00072 -7.31927e-01 | 38 -0.00043 -7.25238e-01 | 39 -0.00014 -7.14816e-01
 40  0.00014 -7.00931e-01 | 41  0.00038 -6.84068e-01 | 42  0.00059 -6.64875e-01
 43  0.00074 -6.44058e-01 | 44  0.00083 -6.22234e-01 | 45  0.00084 -5.99787e-01
 46  0.00079 -5.76769e-01 | 47  0.00067 -5.52857e-01 | 48  0.00049 -5.27427e-01
 49  0.00028 -4.99749e-01 | 50  0.00006 -4.69225e-01 | 51 -0.00015 -4.35616e-01
 52 -0.00032 -3.99246e-01 | 53 -0.00044 -3.61129e-01 | 54 -0.00046 -3.22967e-01
 55 -0.00039 -2.87047e-01 | 56 -0.00019 -2.56021e-01 | 57  0.00015 -2.32437e-01
 58  0.00064 -2.18024e-01 | 59  0.00132 -2.12563e-01 | 60  0.00220 -2.12316e-01
 61  0.00333 -2.08114e-01 | 62  0.00477 -1.83472e-01 | 63  0.00662 -1.13918e-01
 64  0.00896  3.08766e-02 | 65  0.01187  2.79463e-01 | 66  0.01533  6.45414e-01
 67  0.01913  1.11140e+00 | 68  0.02287  1.62186e+00 | 69  0.02598  2.09625e+00
 70  0.02793  2.46035e+00 | 71  0.02844  2.67451e+00 | 72  0.02758  2.74386e+00
 73  0.02567  2.71208e+00 | 74  0.02317  2.64245e+00 | 75  0.02041  2.58978e+00
 76  0.01750  2.58840e+00 | 77  0.01449  2.66592e+00 | 78  0.01148  2.85715e+00
 79  0.00858  3.17567e+00 | 80  0.00582  3.55099e+00 | 81  0.00314  3.85902e+00
 82  0.00055  3.99175e+00 | 83 -0.00184  3.92233e+00 | 84 -0.00403  3.68054e+00
 85 -0.00618  3.30664e+00 | 86 -0.00833  2.82546e+00 | 87 -0.01001  2.26712e+00
 88 -0.01084  1.62887e+00 | 89 -0.01150  8.21457e-01 | 90 -0.01019  5.41881e-02
 91 -0.00702 -7.41423e-01 | 92 -0.00186 -1.46337e+00 | 93  0.00210 -1.93502e+00
 94  0.00632 -2.16221e+00 | 95  0.01001 -2.30751e+00 | 96  0.00687 -2.16786e+00
 97  0.00992 -2.22772e+00 | 98  0.02440 -3.24989e+00 | 99  0.01658 -3.25791e+00
100  0.00163 -2.14372e+00 |101  0.02563 -6.81500e-01 |102  0.08675 -1.75744e+00
103  0.03362 -1.51743e+00 |104 -0.00644 -4.84796e-01 |105  0.00666  1.10288e+00
106  0.02289  3.20495e+00 |107  0.02982  3.44632e+00 |108  0.00576  6.82579e+00
109 -0.05992  6.17412e+00 |110 -0.08534  2.66508e+00 |111 -0.07168  8.84023e+00
112 -0.04037  6.80966e+00 |113  0.06344  3.08578e+00 |114  0.01726  9.30215e-01
115  0.00740 -4.77547e-01 |116 -0.03764  1.95500e+00 |117 -0.07362  4.14442e+00
118 -0.03073  1.73223e+00 |119 -0.02570  1.08050e-01 |120 -0.04755  2.10670e+00
121  0.00973  5.07141e+00 |122  0.04182  2.41474e+00 |123 -0.00193  7.36410e-01
124  0.03997 -4.65983e+00 |125 -0.00618  3.65193e+00 |126  0.09701 -6.74526e+00
127 -0.01495 -1.52233e+00 |128 -0.04747  1.29471e+00 |129 -0.05987  6.67376e-01
130 -0.02562  1.34725e-01 |131  0.08320 -1.90880e+00 |132  0.02707  1.23097e+00
133  0.01813  1.84941e+00 |134 -0.02603  2.50315e+00 |135 -0.01428  1.41332e+00
136 -0.00324  1.80334e-01 |137  0.00000  2.20163e-05 |138 -0.65211  1.12723e+00
139 -0.92608  3.01905e+00 |140  0.03061 -1.84762e+01 |141 -0.58619 -6.28733e-04
142  0.03609  1.64390e+01 |143 -0.10307  5.77800e+00 |144  0.19493 -5.20418e+00
145  0.16690 -9.62197e+00 |146 -0.58113 -3.07079e-04 |147 -0.00647  8.71047e+00
148  0.11890 -1.53860e+00 |149 -0.04643 -8.85706e-01 |150  0.09556 -1.72095e+00
151  0.04922  2.12993e+00 |152  0.14640  1.75373e+00 |153 -0.03757 -1.49676e+00
154 -0.54334  6.39394e+00 |155 -0.50951  1.64908e-02 |156 -0.17124  2.18305e-01
157 -0.21851  4.51236e+01 |158  0.19190 -2.29128e+00 |159  0.08134  1.69234e+00
160 -0.38865  1.26411e+00 |161 -0.20632 -2.21259e+00 |162 -0.03729 -2.52766e+00
163  0.08403 -7.18633e+00 |164 -0.52700 -4.44842e-03 |165  0.07188 -9.96291e+00
166  0.06632 -6.53903e+00 |167 -0.17615 -1.34681e+01 |168 -0.15157  1.77085e+00
169  0.24281  2.89631e+00 |170  0.01878 -3.10295e+00 |171 -0.35032  3.80317e+00
172 -0.44372  3.59403e-03 |173 -0.04050 -4.90323e+00 |174 -0.30671 -1.98294e+00
174 variables; iteration 60; function evaluation 72; phase 3
Function value 7.0945773e+03; maximum gradient component mag 2.9871e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38788 -3.42817e+00 |  2  0.35774  3.90062e+00 |  3 -0.14734 -6.97859e-02
  4  0.02725  3.64114e+00 |  5 -0.68327  7.65650e-01 |  6 -0.61933 -1.28344e+00
  7 -0.41900 -5.77613e+00 |  8  0.35705  2.98707e+01 |  9 -0.20090  9.51671e+00
 10  0.08209  1.54055e+01 | 11 -0.61195  6.13864e-01 | 12 -0.63616  2.00636e+00
 13  0.80565  5.19452e+00 | 14 -0.00269  1.39198e-02 | 15 -0.00270  1.44213e-02
 16 -0.00271  1.48988e-02 | 17 -0.00271  1.53472e-02 | 18 -0.00269  1.57610e-02
 19 -0.00267  1.61354e-02 | 20 -0.00264  1.64663e-02 | 21 -0.00260  1.67513e-02
 22 -0.00254  1.69888e-02 | 23 -0.00247  1.71801e-02 | 24 -0.00239  1.73275e-02
 25 -0.00230  1.74364e-02 | 26 -0.00220  1.75143e-02 | 27 -0.00208  1.75726e-02
 28 -0.00195  1.76257e-02 | 29 -0.00180  1.76951e-02 | 30 -0.00165  1.78096e-02
 31 -0.00147  1.80099e-02 | 32 -0.00129  1.83518e-02 | 33 -0.00109  1.89117e-02
 34 -0.00087  1.97878e-02 | 35 -0.00065  2.11033e-02 | 36 -0.00042  2.29996e-02
 37 -0.00018  2.56290e-02 | 38  0.00005  2.91350e-02 | 39  0.00027  3.36313e-02
 40  0.00047  3.91775e-02 | 41  0.00064  4.57632e-02 | 42  0.00076  5.33060e-02
 43  0.00083  6.16720e-02 | 44  0.00085  7.07147e-02 | 45  0.00080  8.03236e-02
 46  0.00069  9.04609e-02 | 47  0.00052  1.01177e-01 | 48  0.00030  1.12588e-01
 49  0.00006  1.24833e-01 | 50 -0.00020  1.38020e-01 | 51 -0.00044  1.52190e-01
 52 -0.00063  1.67306e-01 | 53 -0.00075  1.83244e-01 | 54 -0.00077  1.99783e-01
 55 -0.00067  2.16548e-01 | 56 -0.00040  2.32896e-01 | 57  0.00006  2.47742e-01
 58  0.00072  2.59388e-01 | 59  0.00160  2.65458e-01 | 60  0.00271  2.63202e-01
 61  0.00404  2.50501e-01 | 62  0.00561  2.27917e-01 | 63  0.00742  2.01766e-01
 64  0.00950  1.87118e-01 | 65  0.01189  2.07527e-01 | 66  0.01460  2.87060e-01
 67  0.01755  4.33195e-01 | 68  0.02045  6.21141e-01 | 69  0.02288  7.98547e-01
 70  0.02440  9.12595e-01 | 71  0.02477  9.35232e-01 | 72  0.02402  8.71812e-01
 73  0.02244  7.58888e-01 | 74  0.02041  6.49699e-01 | 75  0.01816  5.87827e-01
 76  0.01577  5.92469e-01 | 77  0.01309  6.59838e-01 | 78  0.00995  7.60210e-01
 79  0.00621  8.33717e-01 | 80  0.00198  8.25016e-01 | 81 -0.00220  7.49045e-01
 82 -0.00569  6.67279e-01 | 83 -0.00823  6.16702e-01 | 84 -0.01000  5.91653e-01
 85 -0.01140  5.72975e-01 | 86 -0.01262  5.47709e-01 | 87 -0.01326  5.06658e-01
 88 -0.01291  4.51072e-01 | 89 -0.01186  3.99797e-01 | 90 -0.00913  3.19274e-01
 91 -0.00471  2.10111e-01 | 92  0.00124  3.82346e-02 | 93  0.00482 -1.44431e-01
 94  0.00781 -2.80428e-01 | 95  0.01036 -4.52807e-01 | 96  0.00597 -4.78578e-01
 97  0.00833 -3.55435e-01 | 98  0.02522 -8.18849e-01 | 99  0.01835 -9.19539e-01
100 -0.00041 -8.96274e-01 |101  0.01934 -9.06403e-01 |102  0.08759 -1.11467e+00
103  0.03358 -1.09406e+00 |104 -0.00492 -4.44125e-01 |105  0.00491 -5.88856e-01
106  0.01763 -6.21241e-01 |107  0.03251 -4.34782e-01 |108 -0.00166 -1.10227e-01
109 -0.06418  1.58978e+00 |110 -0.08264  1.12953e+00 |111 -0.08183  9.15569e-01
112 -0.04609  8.99224e-01 |113  0.06380 -1.68258e-01 |114  0.01541  2.32596e-01
115  0.00927  3.97889e-01 |116 -0.03852  8.90772e-01 |117 -0.08129  7.46672e-02
118 -0.03066  4.82165e-01 |119 -0.02411  3.17268e-02 |120 -0.05011 -3.25889e-02
121  0.00580  1.28001e+00 |122  0.03773 -7.04695e-01 |123 -0.00031  7.55496e-01
124  0.04302 -1.79024e+00 |125 -0.01451  5.82909e-01 |126  0.10194 -5.58290e-01
127 -0.01110  2.05387e-01 |128 -0.04979  2.25471e-01 |129 -0.06191 -5.36625e-01
130 -0.02711 -3.15084e-01 |131  0.08452 -5.01837e-01 |132  0.02442  2.80713e-01
133  0.01256  2.85393e-02 |134 -0.03373  1.24061e-01 |135 -0.01977 -8.71867e-02
136 -0.00330  1.94319e-01 |137  0.00000  1.10364e-05 |138 -0.63522  1.25614e+00
139 -0.90920  1.77669e+00 |140  0.03130  2.43473e+00 |141 -0.58618  1.29853e-04
142  0.03481 -2.27241e+00 |143 -0.10895  1.03560e+00 |144  0.19882 -9.65101e-01
145  0.16726 -7.45122e-01 |146 -0.58113 -5.24361e-05 |147 -0.00738 -2.55833e-01
148  0.12408  4.93105e-01 |149 -0.04036 -4.31473e-01 |150  0.09568  1.05287e-01
151  0.04879 -1.04114e-01 |152  0.14585  8.66332e-03 |153 -0.03711  1.55607e-01
154 -0.58072  2.68287e+00 |155 -0.50815  8.67151e-03 |156 -0.20333  2.39263e-01
157 -0.21165  2.57725e+01 |158  0.19373 -6.69224e-01 |159  0.08345  1.48013e+00
160 -0.40013 -2.48779e-01 |161 -0.19952 -9.07525e-02 |162 -0.04069  1.31552e-01
163  0.08860 -1.34198e-01 |164 -0.52698 -2.44637e-04 |165  0.07801 -1.17018e+00
166  0.06394 -5.49530e+00 |167 -0.17489 -9.36333e+00 |168 -0.15680  3.22039e-01
169  0.24190  1.31288e+00 |170  0.02054 -5.14136e-01 |171 -0.37478 -6.21580e-01
172 -0.44457 -1.80875e-03 |173 -0.05007 -3.14159e-01 |174 -0.29606  9.36462e-01
174 variables; iteration 80; function evaluation 99; phase 3
Function value 7.0945168e+03; maximum gradient component mag 1.1272e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -1.04030e-01 |  2  0.35804 -5.53019e-02 |  3 -0.14695 -1.41634e-01
  4  0.02636 -1.37987e-01 |  5 -0.68371 -7.63840e-03 |  6 -0.61919 -2.78631e-02
  7 -0.41865 -2.32363e-01 |  8  0.35664 -1.01703e-02 |  9 -0.20076 -1.19878e-01
 10  0.08187 -4.00942e-02 | 11 -0.61142 -2.23243e-02 | 12 -0.63626 -7.69509e-02
 13  0.80835  1.87328e-01 | 14 -0.00260  4.40292e-03 | 15 -0.00261  4.36732e-03
 16 -0.00262  4.31458e-03 | 17 -0.00261  4.24356e-03 | 18 -0.00260  4.15315e-03
 19 -0.00257  4.04254e-03 | 20 -0.00254  3.91121e-03 | 21 -0.00249  3.75903e-03
 22 -0.00243  3.58627e-03 | 23 -0.00236  3.39379e-03 | 24 -0.00228  3.18291e-03
 25 -0.00218  2.95559e-03 | 26 -0.00208  2.71444e-03 | 27 -0.00195  2.46283e-03
