
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.8697081e+03; maximum gradient component mag -2.5463e+01
 82  0.00535 -3.32929e-01 | 83  0.00459 -1.56360e-01 | 84  0.00449 -8.44501e-03
 85  0.00513  1.22071e-01 | 86  0.00537  2.61216e-01 | 87  0.00705  4.36422e-01
 88  0.00963  6.59760e-01 | 89  0.01361  9.69939e-01 | 90  0.01372  1.42550e+00
 91  0.01248  2.12449e+00 | 92  0.01080  3.01479e+00 | 93  0.00276  3.70209e+00
 94  0.00363  4.38727e+00 | 95  0.02300  5.38406e+00 | 96  0.02148  5.11474e+00
 97 -0.00261  4.21403e+00 | 98  0.01586  5.85134e+00 | 99  0.08394  1.32080e+01
100  0.02835  1.09741e+01 |101 -0.01439  8.95652e+00 |102  0.00446  1.07077e+01
103  0.01955  1.33214e+01 |104  0.03886  2.28413e+01 |105  0.00304  2.53909e+01
106 -0.06231  1.65652e+01 |107 -0.07875  1.20336e+01 |108 -0.07712  9.65154e+00
109 -0.03440  8.12363e+00 |110  0.06997  9.47223e+00 |111  0.02382  4.43880e+00
112  0.01399  2.30708e+00 |113 -0.02776 -1.78928e+00 |114 -0.06698 -4.35772e+00
115 -0.00633 -1.04233e+01 |116  0.00477 -1.07322e+01 |117 -0.02715 -1.01984e+01
118  0.02836 -1.76541e+01 |119  0.07361 -2.54626e+01 |120  0.01051 -1.36388e+01
121  0.08266 -1.62542e+01 |122  0.00582 -5.43374e+00 |123  0.13296 -8.73061e+00
124 -0.00525 -1.86591e+00 |125 -0.04642 -8.06132e-01 |126 -0.05667 -7.19906e-02
127 -0.02189 -7.57749e-01 |128  0.09425 -5.29486e-01 |129  0.03193 -4.80164e-02
130  0.01687  1.11163e-01 |131 -0.02797 -6.20490e-02 |132 -0.01758 -6.70940e-06
133 -0.00587  1.20011e-05 |134 -0.00040 -1.51491e-06 |135  0.27523 -6.12629e-05
136  0.18628  3.94426e-04 |

 - final statistics:
136 variables; iteration 17; function evaluation 24
Function value 6.8684e+03; maximum gradient component mag 8.8383e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42320  8.83829e+00 |  2 -0.10776  4.36640e-01 |  3 -0.00942 -5.65532e-02
  4 -0.00963 -5.92897e-02 |  5 -0.00984 -6.21905e-02 |  6 -0.01005 -6.52561e-02
  7 -0.01025 -6.84910e-02 |  8 -0.01045 -7.19080e-02 |  9 -0.01065 -7.55041e-02
 10 -0.01083 -7.92780e-02 | 11 -0.01101 -8.32351e-02 | 12 -0.01118 -8.73648e-02
 13 -0.01133 -9.16555e-02 | 14 -0.01148 -9.61073e-02 | 15 -0.01161 -1.00702e-01
 16 -0.01172 -1.05427e-01 | 17 -0.01182 -1.10270e-01 | 18 -0.01190 -1.15220e-01
 19 -0.01196 -1.20261e-01 | 20 -0.01200 -1.25395e-01 | 21 -0.01201 -1.30629e-01
 22 -0.01200 -1.35988e-01 | 23 -0.01197 -1.41526e-01 | 24 -0.01191 -1.47315e-01
 25 -0.01182 -1.53442e-01 | 26 -0.01171 -1.60029e-01 | 27 -0.01157 -1.67190e-01
 28 -0.01140 -1.75048e-01 | 29 -0.01119 -1.83711e-01 | 30 -0.01096 -1.93263e-01
 31 -0.01070 -2.03769e-01 | 32 -0.01042 -2.15232e-01 | 33 -0.01011 -2.27600e-01
 34 -0.00978 -2.40738e-01 | 35 -0.00943 -2.54423e-01 | 36 -0.00907 -2.68353e-01
 37 -0.00870 -2.82160e-01 | 38 -0.00834 -2.95442e-01 | 39 -0.00797 -3.07769e-01
 40 -0.00762 -3.18726e-01 | 41 -0.00728 -3.27922e-01 | 42 -0.00697 -3.35022e-01
 43 -0.00669 -3.39877e-01 | 44 -0.00643 -3.42560e-01 | 45 -0.00618 -3.43366e-01
 46 -0.00595 -3.42833e-01 | 47 -0.00572 -3.41649e-01 | 48 -0.00546 -3.40444e-01
 49 -0.00515 -3.39821e-01 | 50 -0.00478 -3.40173e-01 | 51 -0.00431 -3.41593e-01
 52 -0.00371 -3.43603e-01 | 53 -0.00293 -3.45321e-01 | 54 -0.00193 -3.45403e-01
 55 -0.00066 -3.42146e-01 | 56  0.00091 -3.34407e-01 | 57  0.00282 -3.21170e-01
 58  0.00509 -3.02468e-01 | 59  0.00773 -2.79390e-01 | 60  0.01071 -2.53449e-01
 61  0.01398 -2.25820e-01 | 62  0.01749 -1.96873e-01 | 63  0.02113 -1.67072e-01
 64  0.02475 -1.39027e-01 | 65  0.02814 -1.19807e-01 | 66  0.03104 -1.19988e-01
 67  0.03323 -1.46432e-01 | 68  0.03457 -1.94761e-01 | 69  0.03511 -2.46742e-01
 70  0.03501 -2.72995e-01 | 71  0.03446 -2.49491e-01 | 72  0.03351 -1.68334e-01
 73  0.03199 -5.31632e-02 | 74  0.02962  4.70499e-02 | 75  0.02625  8.47959e-02
 76  0.02212  5.25760e-02 | 77  0.01782 -1.15825e-02 | 78  0.01398 -6.52320e-02
 79  0.01097 -9.57628e-02 | 80  0.00880 -1.13758e-01 | 81  0.00726 -1.29423e-01
 82  0.00602 -1.44036e-01 | 83  0.00510 -1.51847e-01 | 84  0.00504 -1.46301e-01
 85  0.00592 -1.28477e-01 | 86  0.00645 -1.03220e-01 | 87  0.00842 -7.95460e-02
 88  0.01126 -6.45643e-02 | 89  0.01530 -8.23998e-02 | 90  0.01479 -1.15405e-01
 91  0.01186 -1.81728e-01 | 92  0.00770 -2.83362e-01 | 93 -0.00188 -2.56932e-01
 94 -0.00097  6.40797e-02 | 95  0.01874  4.48574e-01 | 96  0.02050  8.85834e-01
 97 -0.00307  6.37708e-01 | 98  0.01578  1.03408e+00 | 99  0.07834  1.93546e+00
100  0.02186  1.42954e+00 |101 -0.02069  8.69785e-01 |102 -0.00082  1.18011e+00
103  0.01908  2.35959e+00 |104  0.03250  3.75188e+00 |105 -0.01596  2.47463e+00
106 -0.07807  9.70724e-01 |107 -0.08756  2.28317e+00 |108 -0.08464  2.34563e+00
109 -0.04046  1.65646e+00 |110  0.06389  8.46497e-01 |111  0.01710  3.51190e-01
112  0.00757  1.33495e+00 |113 -0.02937  1.11719e+00 |114 -0.06943 -1.01647e+00
115 -0.00361 -1.25616e+00 |116 -0.00000 -1.88412e+00 |117 -0.02336 -1.90738e-01
118  0.03418 -8.75029e-01 |119  0.08592 -1.53772e+00 |120  0.02041 -5.61530e-01
121  0.09190 -1.42848e+00 |122  0.00876 -8.86879e-01 |123  0.14080  1.00139e+00
124 -0.00413 -9.49229e-01 |125 -0.04698 -1.04580e+00 |126 -0.05641  9.91715e-03
127 -0.01936  7.76482e-02 |128  0.09340 -8.00457e-01 |129  0.03298  3.27004e-01
130  0.01779  4.80145e-01 |131 -0.02629  4.73732e-01 |132 -0.01700  1.50616e-01
133 -0.00585  3.40346e-03 |134 -0.00039  2.73532e-03 |135  0.30089  1.54429e+00
136  0.20713  1.47811e+00 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8683820e+03; maximum gradient component mag -1.2039e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42320  8.83829e+00 |  2  0.37108 -4.27356e+01 |  3 -0.12611 -1.05705e+02
  4 -0.01318 -9.69497e+01 |  5 -0.70910  1.35320e+01 |  6 -0.60422  7.38819e+00
  7  0.37624 -5.32625e+01 |  8 -0.18520 -1.20388e+02 |  9  0.03404 -1.07916e+02
 10 -0.60952  4.34855e+00 | 11 -0.62338 -5.91222e+01 | 12 -0.10776  4.36640e-01
 13 -0.00942 -5.65532e-02 | 14 -0.00963 -5.92897e-02 | 15 -0.00984 -6.21905e-02
 16 -0.01005 -6.52561e-02 | 17 -0.01025 -6.84910e-02 | 18 -0.01045 -7.19080e-02
 19 -0.01065 -7.55041e-02 | 20 -0.01083 -7.92780e-02 | 21 -0.01101 -8.32351e-02
 22 -0.01118 -8.73648e-02 | 23 -0.01133 -9.16555e-02 | 24 -0.01148 -9.61073e-02
 25 -0.01161 -1.00702e-01 | 26 -0.01172 -1.05427e-01 | 27 -0.01182 -1.10270e-01
 28 -0.01190 -1.15220e-01 | 29 -0.01196 -1.20261e-01 | 30 -0.01200 -1.25395e-01
 31 -0.01201 -1.30629e-01 | 32 -0.01200 -1.35988e-01 | 33 -0.01197 -1.41526e-01
 34 -0.01191 -1.47315e-01 | 35 -0.01182 -1.53442e-01 | 36 -0.01171 -1.60029e-01
 37 -0.01157 -1.67190e-01 | 38 -0.01140 -1.75048e-01 | 39 -0.01119 -1.83711e-01
 40 -0.01096 -1.93263e-01 | 41 -0.01070 -2.03769e-01 | 42 -0.01042 -2.15232e-01
 43 -0.01011 -2.27600e-01 | 44 -0.00978 -2.40738e-01 | 45 -0.00943 -2.54423e-01
 46 -0.00907 -2.68353e-01 | 47 -0.00870 -2.82160e-01 | 48 -0.00834 -2.95442e-01
 49 -0.00797 -3.07769e-01 | 50 -0.00762 -3.18726e-01 | 51 -0.00728 -3.27922e-01
 52 -0.00697 -3.35022e-01 | 53 -0.00669 -3.39877e-01 | 54 -0.00643 -3.42560e-01
 55 -0.00618 -3.43366e-01 | 56 -0.00595 -3.42833e-01 | 57 -0.00572 -3.41649e-01
 58 -0.00546 -3.40444e-01 | 59 -0.00515 -3.39821e-01 | 60 -0.00478 -3.40173e-01
 61 -0.00431 -3.41593e-01 | 62 -0.00371 -3.43603e-01 | 63 -0.00293 -3.45321e-01
 64 -0.00193 -3.45403e-01 | 65 -0.00066 -3.42146e-01 | 66  0.00091 -3.34407e-01
 67  0.00282 -3.21170e-01 | 68  0.00509 -3.02468e-01 | 69  0.00773 -2.79390e-01
 70  0.01071 -2.53449e-01 | 71  0.01398 -2.25820e-01 | 72  0.01749 -1.96873e-01
 73  0.02113 -1.67072e-01 | 74  0.02475 -1.39027e-01 | 75  0.02814 -1.19807e-01
 76  0.03104 -1.19988e-01 | 77  0.03323 -1.46432e-01 | 78  0.03457 -1.94761e-01
 79  0.03511 -2.46742e-01 | 80  0.03501 -2.72995e-01 | 81  0.03446 -2.49491e-01
 82  0.03351 -1.68334e-01 | 83  0.03199 -5.31632e-02 | 84  0.02962  4.70499e-02
 85  0.02625  8.47959e-02 | 86  0.02212  5.25760e-02 | 87  0.01782 -1.15825e-02
 88  0.01398 -6.52320e-02 | 89  0.01097 -9.57628e-02 | 90  0.00880 -1.13758e-01
 91  0.00726 -1.29423e-01 | 92  0.00602 -1.44036e-01 | 93  0.00510 -1.51847e-01
 94  0.00504 -1.46301e-01 | 95  0.00592 -1.28477e-01 | 96  0.00645 -1.03220e-01
 97  0.00842 -7.95460e-02 | 98  0.01126 -6.45643e-02 | 99  0.01530 -8.23998e-02
100  0.01479 -1.15405e-01 |101  0.01186 -1.81728e-01 |102  0.00770 -2.83362e-01
103 -0.00188 -2.56932e-01 |104 -0.00097  6.40797e-02 |105  0.01874  4.48574e-01
106  0.02050  8.85834e-01 |107 -0.00307  6.37708e-01 |108  0.01578  1.03408e+00
109  0.07834  1.93546e+00 |110  0.02186  1.42954e+00 |111 -0.02069  8.69785e-01
112 -0.00082  1.18011e+00 |113  0.01908  2.35959e+00 |114  0.03250  3.75188e+00
115 -0.01596  2.47463e+00 |116 -0.07807  9.70724e-01 |117 -0.08756  2.28317e+00
118 -0.08464  2.34563e+00 |119 -0.04046  1.65646e+00 |120  0.06389  8.46497e-01
121  0.01710  3.51190e-01 |122  0.00757  1.33495e+00 |123 -0.02937  1.11719e+00
124 -0.06943 -1.01647e+00 |125 -0.00361 -1.25616e+00 |126 -0.00000 -1.88412e+00
127 -0.02336 -1.90738e-01 |128  0.03418 -8.75029e-01 |129  0.08592 -1.53772e+00
130  0.02041 -5.61530e-01 |131  0.09190 -1.42848e+00 |132  0.00876 -8.86879e-01
133  0.14080  1.00139e+00 |134 -0.00413 -9.49229e-01 |135 -0.04698 -1.04580e+00
136 -0.05641  9.91715e-03 |137 -0.01936  7.76482e-02 |138  0.09340 -8.00457e-01
139  0.03298  3.27004e-01 |140  0.01779  4.80145e-01 |141 -0.02629  4.73732e-01
142 -0.01700  1.50616e-01 |143 -0.00585  3.40346e-03 |144 -0.00039  2.73532e-03
145  0.30089  1.54429e+00 |146  0.20713  1.47811e+00 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 25; phase 2
Function value 6.8673825e+03; maximum gradient component mag -1.1062e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42401 -6.23261e+00 |  2  0.36722 -1.10615e+02 |  3 -0.12523 -3.54090e+01
  4 -0.00899 -8.26646e+01 |  5 -0.72660  8.72116e+00 |  6 -0.60289  2.83252e+01
  7  0.36859 -8.46408e+01 |  8 -0.18591 -2.82313e+01 |  9  0.04570 -7.20711e+01
 10 -0.63270  7.98849e+00 | 11 -0.61955  2.63663e+01 | 12 -0.10562 -1.48490e+01
 13 -0.00942 -5.65037e-02 | 14 -0.00963 -5.87568e-02 | 15 -0.00984 -6.11215e-02
 16 -0.01004 -6.36002e-02 | 17 -0.01024 -6.61964e-02 | 18 -0.01044 -6.89175e-02
 19 -0.01063 -7.17633e-02 | 20 -0.01081 -7.47335e-02 | 21 -0.01099 -7.78303e-02
 22 -0.01115 -8.10486e-02 | 23 -0.01130 -8.43834e-02 | 24 -0.01144 -8.78358e-02
 25 -0.01157 -9.14010e-02 | 26 -0.01168 -9.50791e-02 | 27 -0.01177 -9.88691e-02
 28 -0.01184 -1.02769e-01 | 29 -0.01190 -1.06766e-01 | 30 -0.01193 -1.10851e-01
 31 -0.01194 -1.15016e-01 | 32 -0.01192 -1.19271e-01 | 33 -0.01189 -1.23641e-01
 34 -0.01182 -1.28169e-01 | 35 -0.01173 -1.32906e-01 | 36 -0.01161 -1.37921e-01
 37 -0.01146 -1.43273e-01 | 38 -0.01128 -1.49017e-01 | 39 -0.01107 -1.55189e-01
 40 -0.01083 -1.61802e-01 | 41 -0.01055 -1.68866e-01 | 42 -0.01025 -1.76359e-01
 43 -0.00993 -1.84243e-01 | 44 -0.00958 -1.92448e-01 | 45 -0.00922 -2.00860e-01
 46 -0.00884 -2.09321e-01 | 47 -0.00845 -2.17640e-01 | 48 -0.00806 -2.25612e-01
 49 -0.00768 -2.33042e-01 | 50 -0.00732 -2.39771e-01 | 51 -0.00697 -2.45678e-01
 52 -0.00665 -2.50643e-01 | 53 -0.00636 -2.54585e-01 | 54 -0.00611 -2.57448e-01
 55 -0.00587 -2.59256e-01 | 56 -0.00565 -2.60196e-01 | 57 -0.00542 -2.60566e-01
 58 -0.00517 -2.60639e-01 | 59 -0.00487 -2.60680e-01 | 60 -0.00449 -2.60864e-01
 61 -0.00402 -2.61256e-01 | 62 -0.00341 -2.61675e-01 | 63 -0.00262 -2.61808e-01
 64 -0.00161 -2.61210e-01 | 65 -0.00035 -2.59303e-01 | 66  0.00121 -2.55960e-01
 67  0.00310 -2.51035e-01 | 68  0.00533 -2.44884e-01 | 69  0.00791 -2.38354e-01
 70  0.01081 -2.32396e-01 | 71  0.01400 -2.27843e-01 | 72  0.01741 -2.25176e-01
 73  0.02092 -2.24825e-01 | 74  0.02441 -2.27413e-01 | 75  0.02769 -2.33661e-01
 76  0.03058 -2.43695e-01 | 77  0.03289 -2.56493e-01 | 78  0.03448 -2.70279e-01
 79  0.03531 -2.83369e-01 | 80  0.03538 -2.94287e-01 | 81  0.03474 -3.01579e-01
 82  0.03340 -3.03811e-01 | 83  0.03135 -3.01183e-01 | 84  0.02856 -2.97274e-01
 85  0.02508 -2.99718e-01 | 86  0.02112 -3.15061e-01 | 87  0.01709 -3.41135e-01
 88  0.01345 -3.68913e-01 | 89  0.01056 -3.93415e-01 | 90  0.00846 -4.17244e-01
 91  0.00695 -4.45659e-01 | 92  0.00568 -4.82659e-01 | 93  0.00463 -5.28442e-01
 94  0.00444 -5.68744e-01 | 95  0.00521 -5.98206e-01 | 96  0.00524 -6.67250e-01
 97  0.00716 -7.00159e-01 | 98  0.01009 -7.43166e-01 | 99  0.01467 -7.53715e-01
100  0.01396 -8.27786e-01 |101  0.01126 -8.90968e-01 |102  0.00752 -9.23561e-01
103 -0.00255 -9.71345e-01 |104 -0.00172 -9.65267e-01 |105  0.01870 -8.84244e-01
106  0.01904 -6.42624e-01 |107 -0.00486 -8.36410e-01 |108  0.01218 -9.94681e-01
109  0.08158 -3.00894e-01 |110  0.01760  8.16723e-02 |111 -0.02045  1.29598e-01
112  0.00041  1.96019e-01 |113  0.01994  9.73184e-01 |114  0.03111  1.95811e+00
115 -0.01479  2.30556e+00 |116 -0.07773  1.02690e+00 |117 -0.08904  1.73015e+00
118 -0.08503  1.27785e+00 |119 -0.03866  7.95242e-01 |120  0.06229  4.29735e+00
121  0.01609  4.02160e+00 |122  0.00812  2.72011e+00 |123 -0.02859  2.00805e+00
124 -0.06645 -9.27146e-01 |125 -0.00249 -5.50962e-01 |126 -0.00101 -7.74684e-01
127 -0.02295 -1.05045e-01 |128  0.03958 -3.64562e-01 |129  0.07739 -2.11134e+00
130  0.03273  7.24242e-01 |131  0.08512 -2.67511e-01 |132  0.00817  5.03493e-01
133  0.13649  2.05419e-01 |134 -0.00086 -9.43680e-01 |135 -0.04376 -1.16218e+00
136 -0.05416 -1.74680e-01 |137 -0.01933  1.10686e-01 |138  0.09033  6.35327e-02
139  0.03448  4.03686e-01 |140  0.01717 -1.57724e-01 |141 -0.02432  3.27260e-01
142 -0.01670  1.74533e-01 |143 -0.00257 -3.08725e-02 |144 -0.00038  1.32205e-03
145  0.29565 -5.21235e+00 |146  0.20490 -9.17624e-01 |

 - final statistics:
146 variables; iteration 33; function evaluation 44
Function value 6.8668e+03; maximum gradient component mag 2.5109e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42355 -1.20316e+00 |  2  0.36516  7.11004e-01 |  3 -0.12836 -1.63991e-01
  4 -0.00101  1.04215e+00 |  5 -0.74323 -2.61080e-01 |  6 -0.60332 -1.00712e+00
  7  0.36454  3.23752e-01 |  8 -0.18913  6.11234e-01 |  9  0.05797  1.06153e+00
 10 -0.65558  6.20722e-01 | 11 -0.61906  2.96155e-01 | 12 -0.10468  2.51090e+00
 13 -0.00926  1.94085e-02 | 14 -0.00946  1.99885e-02 | 15 -0.00966  2.05868e-02
 16 -0.00986  2.12037e-02 | 17 -0.01006  2.18395e-02 | 18 -0.01025  2.24942e-02
 19 -0.01043  2.31677e-02 | 20 -0.01060  2.38598e-02 | 21 -0.01077  2.45703e-02
 22 -0.01092  2.52990e-02 | 23 -0.01107  2.60455e-02 | 24 -0.01120  2.68092e-02
 25 -0.01131  2.75893e-02 | 26 -0.01142  2.83846e-02 | 27 -0.01150  2.91936e-02
 28 -0.01156  3.00134e-02 | 29 -0.01161  3.08399e-02 | 30 -0.01163  3.16694e-02
 31 -0.01163  3.25000e-02 | 32 -0.01161  3.33288e-02 | 33 -0.01156  3.41508e-02
 34 -0.01149  3.49594e-02 | 35 -0.01139  3.57448e-02 | 36 -0.01126  3.64948e-02
 37 -0.01110  3.71950e-02 | 38 -0.01091  3.78311e-02 | 39 -0.01068  3.83906e-02
 40 -0.01043  3.88608e-02 | 41 -0.01014  3.92423e-02 | 42 -0.00983  3.95303e-02
 43 -0.00949  3.97215e-02 | 44 -0.00913  3.98097e-02 | 45 -0.00875  3.97845e-02
 46 -0.00835  3.96324e-02 | 47 -0.00795  3.93370e-02 | 48 -0.00756  3.88759e-02
 49 -0.00717  3.82192e-02 | 50 -0.00679  3.73256e-02 | 51 -0.00645  3.61424e-02
 52 -0.00613  3.46152e-02 | 53 -0.00585  3.27098e-02 | 54 -0.00561  3.04196e-02
 55 -0.00539  2.77625e-02 | 56 -0.00518  2.47699e-02 | 57 -0.00498  2.14734e-02
 58 -0.00475  1.79030e-02 | 59 -0.00447  1.40978e-02 | 60 -0.00412  1.00936e-02
 61 -0.00367  5.91766e-03 | 62 -0.00307  1.56601e-03 | 63 -0.00230 -3.00626e-03
 64 -0.00132 -7.91461e-03 | 65 -0.00008 -1.33558e-02 | 66  0.00144 -1.95487e-02
 67  0.00327 -2.66478e-02 | 68  0.00544 -3.45202e-02 | 69  0.00795 -4.25534e-02
 70  0.01078 -4.96573e-02 | 71  0.01391 -5.45899e-02 | 72  0.01727 -5.68398e-02
 73  0.02074 -5.83696e-02 | 74  0.02416 -6.56731e-02 | 75  0.02731 -8.72017e-02
 76  0.03001 -1.19348e-01 | 77  0.03222 -1.34697e-01 | 78  0.03397 -1.04250e-01
 79  0.03513 -3.90183e-02 | 80  0.03542  8.08000e-03 | 81  0.03465 -1.14040e-04
 82  0.03295 -4.30545e-02 | 83  0.03069 -5.49081e-02 | 84  0.02801 -3.11052e-03
 85  0.02474  6.43157e-02 | 86  0.02086  9.42194e-02 | 87  0.01684  1.02048e-01
 88  0.01325  1.18752e-01 | 89  0.01043  1.48185e-01 | 90  0.00843  1.84743e-01
 91  0.00703  2.25798e-01 | 92  0.00587  2.69778e-01 | 93  0.00489  3.12883e-01
 94  0.00470  3.50861e-01 | 95  0.00543  3.86174e-01 | 96  0.00550  4.34493e-01
 97  0.00737  4.67777e-01 | 98  0.01028  4.92497e-01 | 99  0.01467  4.49364e-01
100  0.01442  4.81296e-01 |101  0.01175  4.05002e-01 |102  0.00807  2.74793e-01
103 -0.00210  9.82979e-02 |104 -0.00179 -4.68206e-02 |105  0.01784 -2.58777e-01
106  0.01808 -3.77099e-01 |107 -0.00642 -5.12463e-01 |108  0.01344  9.52031e-02
109  0.08036 -3.70549e-01 |110  0.01934  2.89213e-01 |111 -0.01989  1.92915e-01
112  0.00142 -6.42262e-02 |113  0.01984 -5.29434e-01 |114  0.02924 -7.56414e-01
115 -0.01359 -3.23748e-01 |116 -0.07714  1.33322e-01 |117 -0.09089  1.01857e-01
118 -0.08538 -1.51260e-01 |119 -0.03639 -2.91004e-01 |120  0.05745 -5.80476e-01
121  0.01259 -5.84411e-01 |122  0.00687 -2.27128e-01 |123 -0.02701  4.19062e-01
124 -0.06316  3.73728e-01 |125 -0.00425 -5.67069e-01 |126  0.00026  1.56269e-01
127 -0.02375 -3.67261e-01 |128  0.03711 -3.61382e-01 |129  0.07670 -3.65063e-01
130  0.03361  1.54442e-01 |131  0.07952 -6.60660e-02 |132  0.00455 -5.36102e-02
133  0.13109  2.59654e-01 |134  0.00258 -1.96494e-01 |135 -0.04041 -3.12584e-02
136 -0.05268  1.22329e-04 |137 -0.01982  1.54004e-03 |138  0.08691  5.29168e-01
139  0.03548  2.01836e-01 |140  0.01559 -3.73433e-01 |141 -0.02444  2.96740e-02
142 -0.01724  1.00333e-01 |143 -0.00158  5.95163e-02 |144 -0.00038 -7.75738e-04
145  0.29632  8.02368e-01 |146  0.20434  2.88701e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 6.8668153e+03; maximum gradient component mag 5.7775e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42355 -1.20316e+00 |  2  0.36516  7.11004e-01 |  3 -0.12836 -1.63991e-01
  4 -0.00101  1.04215e+00 |  5 -0.74323 -2.61080e-01 |  6 -0.60332 -1.00712e+00
  7  0.36454  3.23752e-01 |  8 -0.18913  6.11234e-01 |  9  0.05797  1.06153e+00
 10 -0.65558  6.20722e-01 | 11 -0.61906  2.96155e-01 | 12 -0.10468  2.51090e+00
 13 -0.00926  1.94085e-02 | 14 -0.00946  1.99885e-02 | 15 -0.00966  2.05868e-02
 16 -0.00986  2.12037e-02 | 17 -0.01006  2.18395e-02 | 18 -0.01025  2.24942e-02
 19 -0.01043  2.31677e-02 | 20 -0.01060  2.38598e-02 | 21 -0.01077  2.45703e-02
 22 -0.01092  2.52990e-02 | 23 -0.01107  2.60455e-02 | 24 -0.01120  2.68092e-02
 25 -0.01131  2.75893e-02 | 26 -0.01142  2.83846e-02 | 27 -0.01150  2.91936e-02
 28 -0.01156  3.00134e-02 | 29 -0.01161  3.08399e-02 | 30 -0.01163  3.16694e-02
 31 -0.01163  3.25000e-02 | 32 -0.01161  3.33288e-02 | 33 -0.01156  3.41508e-02
 34 -0.01149  3.49594e-02 | 35 -0.01139  3.57448e-02 | 36 -0.01126  3.64948e-02
 37 -0.01110  3.71950e-02 | 38 -0.01091  3.78311e-02 | 39 -0.01068  3.83906e-02
 40 -0.01043  3.88608e-02 | 41 -0.01014  3.92423e-02 | 42 -0.00983  3.95303e-02
 43 -0.00949  3.97215e-02 | 44 -0.00913  3.98097e-02 | 45 -0.00875  3.97845e-02
