
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4864609e+03; maximum gradient component mag 8.8044e+01
  1 -0.43366 -8.30012e+00 |  2 -0.10059  6.31468e+00 |  3 -0.00668 -1.19782e-02
  4 -0.00685 -7.31591e-03 |  5 -0.00701 -2.20430e-03 |  6 -0.00718  3.35946e-03
  7 -0.00735  9.38769e-03 |  8 -0.00752  1.58655e-02 |  9 -0.00769  2.27708e-02
 10 -0.00786  3.00781e-02 | 11 -0.00804  3.77545e-02 | 12 -0.00821  4.57559e-02
 13 -0.00839  5.40289e-02 | 14 -0.00857  6.25166e-02 | 15 -0.00875  7.11419e-02
 16 -0.00893  7.98144e-02 | 17 -0.00911  8.84150e-02 | 18 -0.00930  9.67938e-02
 19 -0.00948  1.04770e-01 | 20 -0.00967  1.12144e-01 | 21 -0.00987  1.18730e-01
 22 -0.01006  1.24320e-01 | 23 -0.01026  1.28702e-01 | 24 -0.01046  1.31652e-01
 25 -0.01066  1.32939e-01 | 26 -0.01087  1.32338e-01 | 27 -0.01106  1.29638e-01
 28 -0.01125  1.24692e-01 | 29 -0.01143  1.17416e-01 | 30 -0.01160  1.07723e-01
 31 -0.01175  9.59088e-02 | 32 -0.01188  8.21244e-02 | 33 -0.01199  6.66431e-02
 34 -0.01208  4.97939e-02 | 35 -0.01215  3.18933e-02 | 36 -0.01220  1.32596e-02
 37 -0.01223 -5.75069e-03 | 38 -0.01225 -2.47906e-02 | 39 -0.01227 -4.34278e-02
 40 -0.01228 -6.11096e-02 | 41 -0.01230 -7.71801e-02 | 42 -0.01232 -9.09548e-02
 43 -0.01236 -1.01718e-01 | 44 -0.01240 -1.08891e-01 | 45 -0.01245 -1.11986e-01
 46 -0.01249 -1.10384e-01 | 47 -0.01254 -1.03359e-01 | 48 -0.01257 -9.03286e-02
 49 -0.01258 -7.05819e-02 | 50 -0.01256 -4.36162e-02 | 51 -0.01250 -8.87950e-03
 52 -0.01239  3.37293e-02 | 53 -0.01223  8.43998e-02 | 54 -0.01200  1.43456e-01
 55 -0.01168  2.10414e-01 | 56 -0.01128  2.87344e-01 | 57 -0.01077  3.73554e-01
 58 -0.01015  4.68425e-01 | 59 -0.00942  5.71653e-01 | 60 -0.00856  6.81594e-01
 61 -0.00761  7.95974e-01 | 62 -0.00658  9.10773e-01 | 63 -0.00552  1.02112e+00
 64 -0.00448  1.12107e+00 | 65 -0.00354  1.20334e+00 | 66 -0.00273  1.25957e+00
 67 -0.00209  1.28171e+00 | 68 -0.00158  1.26283e+00 | 69 -0.00110  1.19985e+00
 70 -0.00049  1.09853e+00 | 71  0.00042  9.74698e-01 | 72  0.00178  8.51694e-01
 73  0.00357  7.47880e-01 | 74  0.00560  6.64647e-01 | 75  0.00756  5.89509e-01
 76  0.00920  5.13620e-01 | 77  0.01052  4.40525e-01 | 78  0.01173  3.76861e-01
 79  0.01309  3.21934e-01 | 80  0.01466  2.73936e-01 | 81  0.01623  2.45776e-01
 82  0.01743  2.61362e-01 | 83  0.01812  3.27428e-01 | 84  0.01890  4.40948e-01
 85  0.02006  6.08037e-01 | 86  0.02050  8.25069e-01 | 87  0.02257  1.08504e+00
 88  0.02559  1.30123e+00 | 89  0.03005  1.37645e+00 | 90  0.03196  1.54389e+00
 91  0.03243  1.54012e+00 | 92  0.02911  7.35639e-01 | 93  0.02119  4.50253e-01
 94  0.02296  1.77409e-01 | 95  0.04740  2.26570e-02 | 96  0.04923  6.81013e-01
 97  0.01875  3.48884e-01 | 98  0.04412  8.10182e-01 | 99  0.11231 -4.70445e+00
100  0.03794 -4.86164e+00 |101  0.00517 -2.07582e+00 |102  0.01736 -5.50991e+00
103  0.03895 -6.53154e+00 |104  0.05450 -9.54672e+00 |105  0.03218 -4.51496e+00
106 -0.03858 -1.67192e+00 |107 -0.05201 -3.38110e-01 |108 -0.05554 -1.58926e+00
109 -0.01169 -6.37925e-01 |110  0.09262 -1.07736e+00 |111  0.03332 -1.31125e-01
112  0.02075  1.91787e-01 |113 -0.02780 -1.83291e-01 |114 -0.06536  1.47183e+00
115 -0.01896  1.05831e+00 |116 -0.02260  1.52929e+00 |117 -0.04688  2.19771e+00
118  0.00023  1.31435e+00 |119  0.04387  4.28519e+00 |120 -0.00709  1.71513e+00
121  0.06078 -8.25270e-01 |122  0.00278  3.04208e-01 |123  0.13388  2.22423e-03
124  0.00007  3.24326e-01 |125 -0.04132  1.19535e-01 |126 -0.05438 -3.99195e-01
127 -0.01590  4.90190e-01 |128  0.09903  5.84450e-02 |129  0.03476  7.25226e-01
130  0.01798  1.56985e-02 |131 -0.01976  2.51502e+00 |132 -0.01647  1.62983e-01
133 -0.00651 -1.90102e-01 |134 -0.00041 -4.19323e-03 |135  0.28189 -9.83558e-02
136  0.18852 -1.33278e+00 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 3.4690179e+03; maximum gradient component mag -4.5643e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43366 -8.30012e+00 |  2  0.37108  1.09959e+01 |  3 -0.12611 -2.20318e+02
  4 -0.01318 -9.77041e+01 |  5 -0.70910 -3.07806e+01 |  6 -0.60422 -4.56425e+02
  7  0.37624  4.77864e+01 |  8 -0.18520 -2.03918e+02 |  9  0.03404 -3.54560e+01
 10 -0.60952  1.80863e+01 | 11 -0.62338 -2.12646e+02 | 12 -0.10059  6.31468e+00
 13 -0.00668 -1.19782e-02 | 14 -0.00685 -7.31591e-03 | 15 -0.00701 -2.20430e-03
 16 -0.00718  3.35946e-03 | 17 -0.00735  9.38769e-03 | 18 -0.00752  1.58655e-02
 19 -0.00769  2.27708e-02 | 20 -0.00786  3.00781e-02 | 21 -0.00804  3.77545e-02
 22 -0.00821  4.57559e-02 | 23 -0.00839  5.40289e-02 | 24 -0.00857  6.25166e-02
 25 -0.00875  7.11419e-02 | 26 -0.00893  7.98144e-02 | 27 -0.00911  8.84150e-02
 28 -0.00930  9.67938e-02 | 29 -0.00948  1.04770e-01 | 30 -0.00967  1.12144e-01
 31 -0.00987  1.18730e-01 | 32 -0.01006  1.24320e-01 | 33 -0.01026  1.28702e-01
 34 -0.01046  1.31652e-01 | 35 -0.01066  1.32939e-01 | 36 -0.01087  1.32338e-01
 37 -0.01106  1.29638e-01 | 38 -0.01125  1.24692e-01 | 39 -0.01143  1.17416e-01
 40 -0.01160  1.07723e-01 | 41 -0.01175  9.59088e-02 | 42 -0.01188  8.21244e-02
 43 -0.01199  6.66431e-02 | 44 -0.01208  4.97939e-02 | 45 -0.01215  3.18933e-02
 46 -0.01220  1.32596e-02 | 47 -0.01223 -5.75069e-03 | 48 -0.01225 -2.47906e-02
 49 -0.01227 -4.34278e-02 | 50 -0.01228 -6.11096e-02 | 51 -0.01230 -7.71801e-02
 52 -0.01232 -9.09548e-02 | 53 -0.01236 -1.01718e-01 | 54 -0.01240 -1.08891e-01
 55 -0.01245 -1.11986e-01 | 56 -0.01249 -1.10384e-01 | 57 -0.01254 -1.03359e-01
 58 -0.01257 -9.03286e-02 | 59 -0.01258 -7.05819e-02 | 60 -0.01256 -4.36162e-02
 61 -0.01250 -8.87950e-03 | 62 -0.01239  3.37293e-02 | 63 -0.01223  8.43998e-02
 64 -0.01200  1.43456e-01 | 65 -0.01168  2.10414e-01 | 66 -0.01128  2.87344e-01
 67 -0.01077  3.73554e-01 | 68 -0.01015  4.68425e-01 | 69 -0.00942  5.71653e-01
 70 -0.00856  6.81594e-01 | 71 -0.00761  7.95974e-01 | 72 -0.00658  9.10773e-01
 73 -0.00552  1.02112e+00 | 74 -0.00448  1.12107e+00 | 75 -0.00354  1.20334e+00
 76 -0.00273  1.25957e+00 | 77 -0.00209  1.28171e+00 | 78 -0.00158  1.26283e+00
 79 -0.00110  1.19985e+00 | 80 -0.00049  1.09853e+00 | 81  0.00042  9.74698e-01
 82  0.00178  8.51694e-01 | 83  0.00357  7.47880e-01 | 84  0.00560  6.64647e-01
 85  0.00756  5.89509e-01 | 86  0.00920  5.13620e-01 | 87  0.01052  4.40525e-01
 88  0.01173  3.76861e-01 | 89  0.01309  3.21934e-01 | 90  0.01466  2.73936e-01
 91  0.01623  2.45776e-01 | 92  0.01743  2.61362e-01 | 93  0.01812  3.27428e-01
 94  0.01890  4.40948e-01 | 95  0.02006  6.08037e-01 | 96  0.02050  8.25069e-01
 97  0.02257  1.08504e+00 | 98  0.02559  1.30123e+00 | 99  0.03005  1.37645e+00
100  0.03196  1.54389e+00 |101  0.03243  1.54012e+00 |102  0.02911  7.35639e-01
103  0.02119  4.50253e-01 |104  0.02296  1.77409e-01 |105  0.04740  2.26570e-02
106  0.04923  6.81013e-01 |107  0.01875  3.48884e-01 |108  0.04412  8.10182e-01
109  0.11231 -4.70445e+00 |110  0.03794 -4.86164e+00 |111  0.00517 -2.07582e+00
112  0.01736 -5.50991e+00 |113  0.03895 -6.53154e+00 |114  0.05450 -9.54672e+00
115  0.03218 -4.51496e+00 |116 -0.03858 -1.67192e+00 |117 -0.05201 -3.38110e-01
118 -0.05554 -1.58926e+00 |119 -0.01169 -6.37925e-01 |120  0.09262 -1.07736e+00
121  0.03332 -1.31125e-01 |122  0.02075  1.91787e-01 |123 -0.02780 -1.83291e-01
124 -0.06536  1.47183e+00 |125 -0.01896  1.05831e+00 |126 -0.02260  1.52929e+00
127 -0.04688  2.19771e+00 |128  0.00023  1.31435e+00 |129  0.04387  4.28519e+00
130 -0.00709  1.71513e+00 |131  0.06078 -8.25270e-01 |132  0.00278  3.04208e-01
133  0.13388  2.22423e-03 |134  0.00007  3.24326e-01 |135 -0.04132  1.19535e-01
136 -0.05438 -3.99195e-01 |137 -0.01590  4.90190e-01 |138  0.09903  5.84450e-02
139  0.03476  7.25226e-01 |140  0.01798  1.56985e-02 |141 -0.01976  2.51502e+00
142 -0.01647  1.62983e-01 |143 -0.00651 -1.90102e-01 |144 -0.00041 -4.19323e-03
145  0.28189 -9.83558e-02 |146  0.18852 -1.33278e+00 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 27; phase 2
Function value 3.4608132e+03; maximum gradient component mag -1.8360e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43182  4.00734e+01 |  2  0.35586 -1.83603e+02 |  3 -0.13037 -1.68531e+02
  4  0.00933 -1.46060e+02 |  5 -0.75140 -5.39135e+00 |  6 -0.58131 -9.93536e+01
  7  0.36582 -8.04813e+01 |  8 -0.18649 -1.80613e+02 |  9  0.04914 -8.91038e+01
 10 -0.68229  9.69747e-01 | 11 -0.61083 -6.90855e+01 | 12 -0.12814 -4.26195e+01
 13 -0.00613 -9.46366e-02 | 14 -0.00627 -9.23679e-02 | 15 -0.00642 -8.96979e-02
 16 -0.00658 -8.66211e-02 | 17 -0.00673 -8.31400e-02 | 18 -0.00688 -7.92551e-02
 19 -0.00703 -7.49850e-02 | 20 -0.00719 -7.03606e-02 | 21 -0.00734 -6.54205e-02
 22 -0.00750 -6.02195e-02 | 23 -0.00766 -5.48257e-02 | 24 -0.00781 -4.93100e-02
 25 -0.00797 -4.37572e-02 | 26 -0.00813 -3.82486e-02 | 27 -0.00829 -3.28741e-02
 28 -0.00846 -2.77530e-02 | 29 -0.00862 -2.30690e-02 | 30 -0.00879 -1.90559e-02
 31 -0.00896 -1.59545e-02 | 32 -0.00913 -1.40017e-02 | 33 -0.00931 -1.34275e-02
 34 -0.00948 -1.44445e-02 | 35 -0.00966 -1.72444e-02 | 36 -0.00984 -2.19911e-02
 37 -0.01001 -2.88237e-02 | 38 -0.01017 -3.78472e-02 | 39 -0.01033 -4.91298e-02
 40 -0.01047 -6.26948e-02 | 41 -0.01059 -7.84505e-02 | 42 -0.01069 -9.62596e-02
 43 -0.01077 -1.15897e-01 | 44 -0.01084 -1.37083e-01 | 45 -0.01088 -1.59533e-01
 46 -0.01090 -1.82969e-01 | 47 -0.01090 -2.07128e-01 | 48 -0.01090 -2.31745e-01
 49 -0.01088 -2.56486e-01 | 50 -0.01087 -2.80884e-01 | 51 -0.01086 -3.04325e-01
 52 -0.01086 -3.26134e-01 | 53 -0.01087 -3.45714e-01 | 54 -0.01089 -3.62599e-01
 55 -0.01092 -3.76394e-01 | 56 -0.01095 -3.86631e-01 | 57 -0.01098 -3.92742e-01
 58 -0.01099 -3.94186e-01 | 59 -0.01099 -3.90460e-01 | 60 -0.01096 -3.81151e-01
 61 -0.01089 -3.65880e-01 | 62 -0.01078 -3.44463e-01 | 63 -0.01060 -3.16712e-01
 64 -0.01036 -2.82338e-01 | 65 -0.01003 -2.41391e-01 | 66 -0.00962 -1.92534e-01
 67 -0.00909 -1.35760e-01 | 68 -0.00845 -7.10866e-02 | 69 -0.00768  1.52551e-03
 70 -0.00678  8.10730e-02 | 71 -0.00576  1.65749e-01 | 72 -0.00466  2.52094e-01
 73 -0.00351  3.35487e-01 | 74 -0.00237  4.10033e-01 | 75 -0.00130  4.68566e-01
 76 -0.00036  5.02987e-01 | 77  0.00043  5.05439e-01 | 78  0.00111  4.69114e-01
 79  0.00178  3.90798e-01 | 80  0.00260  2.75329e-01 | 81  0.00375  1.37131e-01
 82  0.00537 -3.29504e-03 | 83  0.00744 -1.32419e-01 | 84  0.00972 -2.53928e-01
 85  0.01187 -3.81023e-01 | 86  0.01365 -5.18638e-01 | 87  0.01507 -6.58502e-01
 88  0.01641 -7.85659e-01 | 89  0.01806 -8.84534e-01 | 90  0.02016 -9.46608e-01
 91  0.02235 -9.86322e-01 | 92  0.02366 -1.07589e+00 | 93  0.02364 -1.25160e+00
 94  0.02401 -1.32728e+00 | 95  0.02516 -1.27620e+00 | 96  0.02135 -1.85598e+00
 97  0.02295 -1.79527e+00 | 98  0.02817 -1.33179e+00 | 99  0.03779 -5.97355e-01
100  0.03298 -1.49220e+00 |101  0.03203 -1.61123e+00 |102  0.03340 -1.18372e+00
103  0.01704 -2.41506e+00 |104  0.02204 -1.92628e+00 |105  0.06995  1.16184e+00
106  0.03858 -3.03179e+00 |107  0.02483 -3.55625e-02 |108  0.01839 -5.11487e+00
109  0.12208 -6.16961e+00 |110  0.01660 -5.73926e+00 |111  0.00482  1.12873e+00
112  0.01831  1.18243e+00 |113  0.03412  4.50452e+00 |114  0.07685  1.41098e+01
115  0.02029  3.14829e+00 |116 -0.05216 -4.66308e+00 |117 -0.06644 -4.16385e+00
118 -0.05038  8.28470e-01 |119 -0.00660 -2.20006e+00 |120  0.07029 -1.09742e+01
121  0.01032 -4.76060e+00 |122  0.02704  1.03577e+01 |123 -0.01697  1.16978e+01
124 -0.06876 -4.24022e-01 |125 -0.03240  2.03266e-01 |126 -0.03293  1.68893e+00
127 -0.05432 -4.58396e-01 |128 -0.00848 -2.13213e+00 |129  0.03397  5.57761e+00
130 -0.00792  7.19545e-02 |131  0.04759  1.91336e+00 |132 -0.02123 -3.04462e+00
133  0.12879  6.08006e+00 |134  0.01169  3.70637e+00 |135 -0.04003 -1.41822e+00
136 -0.06022 -3.34498e+00 |137 -0.01760  1.15115e-01 |138  0.08131 -2.86790e+00
139  0.03144  2.26639e-01 |140  0.02290  1.70829e+00 |141 -0.02689 -1.50758e+00
142 -0.01838 -5.77510e-01 |143 -0.00347 -6.05926e-01 |144 -0.00039 -3.02322e-03
145  0.32078 -6.52051e+00 |146  0.22263  6.52859e-01 |

 - final statistics:
146 variables; iteration 38; function evaluation 56
Function value 3.4586e+03; maximum gradient component mag 9.4606e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43323 -4.56962e-01 |  2  0.35859 -4.23727e+00 |  3 -0.12765 -1.04404e+00
  4  0.00961 -2.41945e+00 |  5 -0.74650  9.66785e-02 |  6 -0.57571  2.54910e-01
  7  0.36468  9.46060e+00 |  8 -0.18336  3.73968e+00 |  9  0.05233  4.26044e+00
 10 -0.70179  2.25589e-01 | 11 -0.60635 -8.59905e-02 | 12 -0.10769  2.44737e-01
 13 -0.00652  1.10738e-03 | 14 -0.00670  1.62655e-03 | 15 -0.00688  2.21177e-03
 16 -0.00706  2.86665e-03 | 17 -0.00725  3.59717e-03 | 18 -0.00744  4.40421e-03
 19 -0.00763  5.28813e-03 | 20 -0.00782  6.24912e-03 | 21 -0.00802  7.28630e-03
 22 -0.00821  8.39757e-03 | 23 -0.00841  9.57952e-03 | 24 -0.00861  1.08285e-02
 25 -0.00881  1.21394e-02 | 26 -0.00902  1.35064e-02 | 27 -0.00922  1.49213e-02
 28 -0.00943  1.63707e-02 | 29 -0.00964  1.78336e-02 | 30 -0.00984  1.92840e-02
 31 -0.01005  2.07012e-02 | 32 -0.01025  2.20642e-02 | 33 -0.01046  2.33544e-02
 34 -0.01066  2.45533e-02 | 35 -0.01085  2.56425e-02 | 36 -0.01104  2.66028e-02
 37 -0.01122  2.74138e-02 | 38 -0.01138  2.80581e-02 | 39 -0.01153  2.85210e-02
 40 -0.01165  2.87757e-02 | 41 -0.01175  2.88617e-02 | 42 -0.01182  2.87821e-02
 43 -0.01187  2.85582e-02 | 44 -0.01190  2.82140e-02 | 45 -0.01190  2.77611e-02
 46 -0.01187  2.72022e-02 | 47 -0.01183  2.65407e-02 | 48 -0.01178  2.57708e-02
 49 -0.01172  2.48987e-02 | 50 -0.01167  2.39480e-02 | 51 -0.01162  2.29509e-02
 52 -0.01159  2.19325e-02 | 53 -0.01158  2.09201e-02 | 54 -0.01159  1.99146e-02
 55 -0.01161  1.89035e-02 | 56 -0.01165  1.79029e-02 | 57 -0.01170  1.69470e-02
 58 -0.01176  1.60374e-02 | 59 -0.01182  1.52059e-02 | 60 -0.01187  1.44556e-02
 61 -0.01191  1.38161e-02 | 62 -0.01192  1.32702e-02 | 63 -0.01190  1.28502e-02
