
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3085376e+03; maximum gradient component mag 1.4157e+01
115 -0.00633 -1.20320e+00 |116  0.00477 -1.51573e+00 |117 -0.02715 -1.35179e+00
118  0.02836 -2.19796e+00 |119  0.07361 -2.88097e+00 |120  0.01051 -1.40822e+00
121  0.08266 -1.65971e+00 |122  0.00582 -5.14510e-01 |123  0.13296 -5.72246e-01
124 -0.00525 -4.66570e-02 |125 -0.04642  2.62313e-03 |126 -0.05667  3.49797e-03
127 -0.02189  1.22964e-03 |128  0.09425  7.29345e-04 |129  0.03193  7.80045e-05
130  0.01687  9.92288e-06 |131 -0.02797  1.89153e-06 |132 -0.01758 -2.52046e-06
133 -0.00587  7.39422e-06 |134 -0.00040 -1.15403e-07 |135  0.27523 -2.96123e-04
136  0.18628  4.19484e-04 |

 - final statistics:
136 variables; iteration 15; function evaluation 19
Function value 7.3084e+03; maximum gradient component mag -5.8181e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42266  7.58300e-01 |  2 -0.08753 -5.81806e+00 |  3 -0.01016 -1.32341e-01
  4 -0.01036 -1.29650e-01 |  5 -0.01055 -1.26541e-01 |  6 -0.01074 -1.23084e-01
  7 -0.01092 -1.19266e-01 |  8 -0.01110 -1.14978e-01 |  9 -0.01126 -1.10300e-01
 10 -0.01142 -1.05248e-01 | 11 -0.01156 -9.97313e-02 | 12 -0.01169 -9.38243e-02
 13 -0.01181 -8.75937e-02 | 14 -0.01191 -8.08918e-02 | 15 -0.01200 -7.38206e-02
 16 -0.01207 -6.63551e-02 | 17 -0.01211 -5.85175e-02 | 18 -0.01214 -5.02741e-02
 19 -0.01214 -4.17236e-02 | 20 -0.01212 -3.28273e-02 | 21 -0.01207 -2.36557e-02
 22 -0.01200 -1.42677e-02 | 23 -0.01190 -4.64829e-03 | 24 -0.01177  5.15983e-03
 25 -0.01161  1.50578e-02 | 26 -0.01141  2.51163e-02 | 27 -0.01118  3.52030e-02
 28 -0.01091  4.52813e-02 | 29 -0.01060  5.52357e-02 | 30 -0.01026  6.49313e-02
 31 -0.00987  7.43083e-02 | 32 -0.00945  8.31671e-02 | 33 -0.00900  9.14824e-02
 34 -0.00852  9.90742e-02 | 35 -0.00802  1.05759e-01 | 36 -0.00751  1.11448e-01
 37 -0.00699  1.15819e-01 | 38 -0.00648  1.18712e-01 | 39 -0.00598  1.19796e-01
 40 -0.00552  1.18845e-01 | 41 -0.00510  1.15631e-01 | 42 -0.00473  1.09671e-01
 43 -0.00442  1.00661e-01 | 44 -0.00417  8.82880e-02 | 45 -0.00397  7.20260e-02
 46 -0.00380  5.16047e-02 | 47 -0.00365  2.73569e-02 | 48 -0.00348 -8.09293e-04
 49 -0.00329 -3.29792e-02 | 50 -0.00302 -6.85783e-02 | 51 -0.00265 -1.06965e-01
 52 -0.00216 -1.48299e-01 | 53 -0.00148 -1.91415e-01 | 54 -0.00061 -2.35927e-01
 55  0.00051 -2.81035e-01 | 56  0.00190 -3.26273e-01 | 57  0.00359 -3.70940e-01
 58  0.00559 -4.14006e-01 | 59  0.00792 -4.55039e-01 | 60  0.01058 -4.93449e-01
 61  0.01353 -5.28127e-01 | 62  0.01672 -5.57664e-01 | 63  0.02005 -5.81479e-01
 64  0.02338 -5.98361e-01 | 65  0.02653 -6.06540e-01 | 66  0.02927 -6.05613e-01
 67  0.03140 -5.94990e-01 | 68  0.03281 -5.73950e-01 | 69  0.03346 -5.43547e-01
 70  0.03342 -5.04160e-01 | 71  0.03280 -4.58504e-01 | 72  0.03163 -4.07774e-01
 73  0.02986 -3.54298e-01 | 74  0.02739 -3.00336e-01 | 75  0.02416 -2.49679e-01
 76  0.02033 -2.07080e-01 | 77  0.01630 -1.75345e-01 | 78  0.01258 -1.54317e-01
 79  0.00963 -1.41206e-01 | 80  0.00758 -1.30992e-01 | 81  0.00626 -1.18389e-01
 82  0.00526 -1.01288e-01 | 83  0.00442 -8.74122e-02 | 84  0.00417 -8.89486e-02
 85  0.00456 -1.16321e-01 | 86  0.00437 -1.78770e-01 | 87  0.00548 -2.61284e-01
 88  0.00741 -3.37589e-01 | 89  0.01085 -3.36992e-01 | 90  0.01098 -1.75533e-01
 91  0.00971  2.36937e-02 | 92  0.00819  3.18109e-01 | 93  0.00053  6.45833e-01
 94  0.00171  1.07007e+00 | 95  0.02142  1.79169e+00 | 96  0.02025  2.17018e+00
 97 -0.00285  2.15533e+00 | 98  0.01556  2.28654e+00 | 99  0.08110  2.78030e+00
100  0.02654  1.45413e+00 |101 -0.01546  1.08859e+00 |102  0.00356  1.44284e+00
103  0.01986  2.00110e+00 |104  0.03932  1.82985e+00 |105  0.00213  2.66508e-01
106 -0.06316 -4.28115e-01 |107 -0.07876 -2.48046e-01 |108 -0.07689 -1.85603e-01
109 -0.03399 -1.79113e-01 |110  0.07070 -2.29923e-01 |111  0.02475  1.27239e-01
112  0.01508  2.77514e-01 |113 -0.02707  6.31996e-02 |114 -0.06675 -2.11931e-01
115 -0.00609 -4.38451e-01 |116  0.00578 -3.50036e-01 |117 -0.02609 -2.79965e-01
118  0.03002 -3.35753e-01 |119  0.07598 -2.68710e-01 |120  0.01215  5.19696e-02
121  0.08511  3.56345e-01 |122  0.00714  1.85620e-01 |123  0.13381 -3.72797e-01
124 -0.00483 -6.70326e-02 |125 -0.04542  2.63406e-01 |126 -0.05528  4.11541e-01
127 -0.02063  3.48105e-01 |128  0.09471  1.95082e-02 |129  0.03304  2.82452e-01
130  0.01829  4.23489e-01 |131 -0.02666  3.49742e-01 |132 -0.01681  1.83696e-01
133 -0.00563  5.21935e-02 |134 -0.00037  7.54883e-03 |135  0.26950 -1.06822e+00
136  0.18178 -1.51894e+00 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3084000e+03; maximum gradient component mag -9.9185e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42266  7.58300e-01 |  2  0.37108  1.62062e+00 |  3 -0.12611 -8.76982e+01
  4 -0.01318 -1.24438e+01 |  5 -0.70910 -2.36908e+00 |  6 -0.60422 -1.93609e+01
  7  0.37624 -3.76566e+00 |  8 -0.18520 -9.91853e+01 |  9  0.03404 -1.49954e+01
 10 -0.60952 -2.85015e+00 | 11 -0.62338 -1.54577e+01 | 12 -0.08753 -5.81806e+00
 13 -0.01016 -1.32341e-01 | 14 -0.01036 -1.29650e-01 | 15 -0.01055 -1.26541e-01
 16 -0.01074 -1.23084e-01 | 17 -0.01092 -1.19266e-01 | 18 -0.01110 -1.14978e-01
 19 -0.01126 -1.10300e-01 | 20 -0.01142 -1.05248e-01 | 21 -0.01156 -9.97313e-02
 22 -0.01169 -9.38243e-02 | 23 -0.01181 -8.75937e-02 | 24 -0.01191 -8.08918e-02
 25 -0.01200 -7.38206e-02 | 26 -0.01207 -6.63551e-02 | 27 -0.01211 -5.85175e-02
 28 -0.01214 -5.02741e-02 | 29 -0.01214 -4.17236e-02 | 30 -0.01212 -3.28273e-02
 31 -0.01207 -2.36557e-02 | 32 -0.01200 -1.42677e-02 | 33 -0.01190 -4.64829e-03
 34 -0.01177  5.15983e-03 | 35 -0.01161  1.50578e-02 | 36 -0.01141  2.51163e-02
 37 -0.01118  3.52030e-02 | 38 -0.01091  4.52813e-02 | 39 -0.01060  5.52357e-02
 40 -0.01026  6.49313e-02 | 41 -0.00987  7.43083e-02 | 42 -0.00945  8.31671e-02
 43 -0.00900  9.14824e-02 | 44 -0.00852  9.90742e-02 | 45 -0.00802  1.05759e-01
 46 -0.00751  1.11448e-01 | 47 -0.00699  1.15819e-01 | 48 -0.00648  1.18712e-01
 49 -0.00598  1.19796e-01 | 50 -0.00552  1.18845e-01 | 51 -0.00510  1.15631e-01
 52 -0.00473  1.09671e-01 | 53 -0.00442  1.00661e-01 | 54 -0.00417  8.82880e-02
 55 -0.00397  7.20260e-02 | 56 -0.00380  5.16047e-02 | 57 -0.00365  2.73569e-02
 58 -0.00348 -8.09293e-04 | 59 -0.00329 -3.29792e-02 | 60 -0.00302 -6.85783e-02
 61 -0.00265 -1.06965e-01 | 62 -0.00216 -1.48299e-01 | 63 -0.00148 -1.91415e-01
 64 -0.00061 -2.35927e-01 | 65  0.00051 -2.81035e-01 | 66  0.00190 -3.26273e-01
 67  0.00359 -3.70940e-01 | 68  0.00559 -4.14006e-01 | 69  0.00792 -4.55039e-01
 70  0.01058 -4.93449e-01 | 71  0.01353 -5.28127e-01 | 72  0.01672 -5.57664e-01
 73  0.02005 -5.81479e-01 | 74  0.02338 -5.98361e-01 | 75  0.02653 -6.06540e-01
 76  0.02927 -6.05613e-01 | 77  0.03140 -5.94990e-01 | 78  0.03281 -5.73950e-01
 79  0.03346 -5.43547e-01 | 80  0.03342 -5.04160e-01 | 81  0.03280 -4.58504e-01
 82  0.03163 -4.07774e-01 | 83  0.02986 -3.54298e-01 | 84  0.02739 -3.00336e-01
 85  0.02416 -2.49679e-01 | 86  0.02033 -2.07080e-01 | 87  0.01630 -1.75345e-01
 88  0.01258 -1.54317e-01 | 89  0.00963 -1.41206e-01 | 90  0.00758 -1.30992e-01
 91  0.00626 -1.18389e-01 | 92  0.00526 -1.01288e-01 | 93  0.00442 -8.74122e-02
 94  0.00417 -8.89486e-02 | 95  0.00456 -1.16321e-01 | 96  0.00437 -1.78770e-01
 97  0.00548 -2.61284e-01 | 98  0.00741 -3.37589e-01 | 99  0.01085 -3.36992e-01
100  0.01098 -1.75533e-01 |101  0.00971  2.36937e-02 |102  0.00819  3.18109e-01
103  0.00053  6.45833e-01 |104  0.00171  1.07007e+00 |105  0.02142  1.79169e+00
106  0.02025  2.17018e+00 |107 -0.00285  2.15533e+00 |108  0.01556  2.28654e+00
109  0.08110  2.78030e+00 |110  0.02654  1.45413e+00 |111 -0.01546  1.08859e+00
112  0.00356  1.44284e+00 |113  0.01986  2.00110e+00 |114  0.03932  1.82985e+00
115  0.00213  2.66508e-01 |116 -0.06316 -4.28115e-01 |117 -0.07876 -2.48046e-01
118 -0.07689 -1.85603e-01 |119 -0.03399 -1.79113e-01 |120  0.07070 -2.29923e-01
121  0.02475  1.27239e-01 |122  0.01508  2.77514e-01 |123 -0.02707  6.31996e-02
124 -0.06675 -2.11931e-01 |125 -0.00609 -4.38451e-01 |126  0.00578 -3.50036e-01
127 -0.02609 -2.79965e-01 |128  0.03002 -3.35753e-01 |129  0.07598 -2.68710e-01
130  0.01215  5.19696e-02 |131  0.08511  3.56345e-01 |132  0.00714  1.85620e-01
133  0.13381 -3.72797e-01 |134 -0.00483 -6.70326e-02 |135 -0.04542  2.63406e-01
136 -0.05528  4.11541e-01 |137 -0.02063  3.48105e-01 |138  0.09471  1.95082e-02
139  0.03304  2.82452e-01 |140  0.01829  4.23489e-01 |141 -0.02666  3.49742e-01
142 -0.01681  1.83696e-01 |143 -0.00563  5.21935e-02 |144 -0.00037  7.54883e-03
145  0.26950 -1.06822e+00 |146  0.18178 -1.51894e+00 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 25; phase 2
Function value 7.3081108e+03; maximum gradient component mag -5.1733e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42244  1.15774e+01 |  2  0.37079 -5.17331e+01 |  3 -0.12242 -5.39781e+00
  4 -0.01650 -8.37308e+00 |  5 -0.70821  1.13213e+00 |  6 -0.60343  5.74395e+00
  7  0.37648 -3.90233e+01 |  8 -0.18181 -1.40368e+01 |  9  0.02983 -1.43437e+01
 10 -0.60715  1.60434e+00 | 11 -0.62264  1.23049e+01 | 12 -0.08450 -2.81299e+00
 13 -0.01003 -1.44124e-01 | 14 -0.01023 -1.45424e-01 | 15 -0.01044 -1.46558e-01
 16 -0.01064 -1.47547e-01 | 17 -0.01083 -1.48384e-01 | 18 -0.01102 -1.49015e-01
 19 -0.01120 -1.49466e-01 | 20 -0.01137 -1.49739e-01 | 21 -0.01153 -1.49790e-01
 22 -0.01168 -1.49643e-01 | 23 -0.01181 -1.49323e-01 | 24 -0.01193 -1.48760e-01
 25 -0.01203 -1.47993e-01 | 26 -0.01212 -1.47006e-01 | 27 -0.01218 -1.45803e-01
 28 -0.01223 -1.44363e-01 | 29 -0.01225 -1.42724e-01 | 30 -0.01224 -1.40866e-01
 31 -0.01222 -1.38819e-01 | 32 -0.01216 -1.36607e-01 | 33 -0.01208 -1.34223e-01
 34 -0.01197 -1.31683e-01 | 35 -0.01182 -1.29031e-01 | 36 -0.01165 -1.26236e-01
 37 -0.01143 -1.23355e-01 | 38 -0.01118 -1.20411e-01 | 39 -0.01089 -1.17462e-01
 40 -0.01056 -1.14571e-01 | 41 -0.01019 -1.11800e-01 | 42 -0.00979 -1.09252e-01
 43 -0.00935 -1.06968e-01 | 44 -0.00889 -1.05057e-01 | 45 -0.00840 -1.03627e-01
 46 -0.00789 -1.02752e-01 | 47 -0.00738 -1.02606e-01 | 48 -0.00688 -1.03299e-01
 49 -0.00639 -1.05008e-01 | 50 -0.00593 -1.07870e-01 | 51 -0.00551 -1.12008e-01
 52 -0.00514 -1.17626e-01 | 53 -0.00482 -1.24878e-01 | 54 -0.00456 -1.33935e-01
 55 -0.00434 -1.45055e-01 | 56 -0.00415 -1.58426e-01 | 57 -0.00397 -1.74019e-01
 58 -0.00378 -1.91917e-01 | 59 -0.00355 -2.12197e-01 | 60 -0.00325 -2.34664e-01
 61 -0.00284 -2.59084e-01 | 62 -0.00231 -2.85390e-01 | 63 -0.00160 -3.13063e-01
 64 -0.00068 -3.41802e-01 | 65  0.00048 -3.71045e-01 | 66  0.00191 -4.00575e-01
 67  0.00363 -4.29795e-01 | 68  0.00567 -4.58064e-01 | 69  0.00804 -4.84979e-01
 70  0.01073 -5.10027e-01 | 71  0.01371 -5.32714e-01 | 72  0.01693 -5.52574e-01
 73  0.02028 -5.69352e-01 | 74  0.02361 -5.82793e-01 | 75  0.02673 -5.92623e-01
 76  0.02943 -5.98235e-01 | 77  0.03149 -5.98888e-01 | 78  0.03279 -5.93885e-01
 79  0.03332 -5.82405e-01 | 80  0.03316 -5.64405e-01 | 81  0.03240 -5.39554e-01
 82  0.03112 -5.08037e-01 | 83  0.02926 -4.69724e-01 | 84  0.02674 -4.24869e-01
 85  0.02350 -3.74860e-01 | 86  0.01970 -3.23145e-01 | 87  0.01572 -2.74908e-01
 88  0.01205 -2.34538e-01 | 89  0.00912 -2.03632e-01 | 90  0.00707 -1.80413e-01
 91  0.00570 -1.61553e-01 | 92  0.00463 -1.44320e-01 | 93  0.00373 -1.30501e-01
 94  0.00343 -1.27056e-01 | 95  0.00382 -1.33861e-01 | 96  0.00379 -1.43714e-01
 97  0.00509 -1.73418e-01 | 98  0.00722 -2.03080e-01 | 99  0.01065 -1.93394e-01
100  0.01054 -8.19293e-02 |101  0.00918  6.94396e-02 |102  0.00755  3.16005e-01
103  0.00000  6.12575e-01 |104  0.00111  8.80157e-01 |105  0.02029  1.40941e+00
106  0.01947  1.97917e+00 |107 -0.00356  1.89837e+00 |108  0.01511  2.12136e+00
109  0.08027  2.87822e+00 |110  0.02711  2.43340e+00 |111 -0.01565  1.38054e+00
112  0.00321  1.43791e+00 |113  0.01890  1.69315e+00 |114  0.03878  1.84233e+00
115  0.00197  1.14514e+00 |116 -0.06279  3.04486e-01 |117 -0.07850  4.18862e-01
118 -0.07684  2.20140e-01 |119 -0.03408 -9.86389e-02 |120  0.07098  9.61018e-01
121  0.02481  1.42305e+00 |122  0.01457  6.50623e-01 |123 -0.02731  6.45103e-01
124 -0.06690 -6.47774e-01 |125 -0.00580 -1.94108e-01 |126  0.00634  3.56197e-01
127 -0.02578  5.81971e-02 |128  0.02897 -4.62204e-01 |129  0.07835  6.09310e-01
130  0.00955 -5.66537e-01 |131  0.08672  7.87911e-01 |132  0.00722  5.08987e-01
133  0.13478 -4.61579e-01 |134 -0.00508 -2.87809e-01 |135 -0.04589 -2.72229e-01
136 -0.05603  5.24419e-02 |137 -0.02093  2.16263e-01 |138  0.09520  1.61543e-01
139  0.03248  1.33647e-01 |140  0.01784 -1.41371e-03 |141 -0.02764 -3.81763e-02
142 -0.01740  4.83454e-02 |143 -0.00669 -4.17719e-01 |144 -0.00040 -1.66714e-04
145  0.26552  9.19309e-02 |146  0.17874  5.33708e-01 |

 - final statistics:
146 variables; iteration 32; function evaluation 41
Function value 7.3080e+03; maximum gradient component mag -5.2646e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42273  1.18566e+00 |  2  0.37279 -3.85397e+00 |  3 -0.12116 -4.99247e-01
  4 -0.01987 -5.80970e-01 |  5 -0.70696  4.17823e-01 |  6 -0.60335  5.57515e-01
  7  0.37859 -5.26461e+00 |  8 -0.18109 -2.04554e+00 |  9  0.02697 -2.00470e+00
 10 -0.60543 -5.63476e-01 | 11 -0.62302  1.42613e+00 | 12 -0.08554 -2.54953e-01
 13 -0.00983 -2.80998e-02 | 14 -0.01004 -2.96466e-02 | 15 -0.01026 -3.12478e-02
 16 -0.01047 -3.28883e-02 | 17 -0.01067 -3.45584e-02 | 18 -0.01087 -3.62505e-02
 19 -0.01106 -3.79425e-02 | 20 -0.01125 -3.96157e-02 | 21 -0.01142 -4.12573e-02
 22 -0.01158 -4.28418e-02 | 23 -0.01173 -4.43431e-02 | 24 -0.01186 -4.57493e-02
 25 -0.01198 -4.70302e-02 | 26 -0.01208 -4.81639e-02 | 27 -0.01216 -4.91239e-02
 28 -0.01223 -4.98872e-02 | 29 -0.01226 -5.04219e-02 | 30 -0.01228 -5.07055e-02
 31 -0.01227 -5.07091e-02 | 32 -0.01223 -5.04044e-02 | 33 -0.01217 -4.97693e-02
 34 -0.01207 -4.87802e-02 | 35 -0.01195 -4.74134e-02 | 36 -0.01178 -4.56630e-02
 37 -0.01159 -4.35156e-02 | 38 -0.01135 -4.09733e-02 | 39 -0.01107 -3.80399e-02
 40 -0.01076 -3.47247e-02 | 41 -0.01040 -3.10541e-02 | 42 -0.01001 -2.70480e-02
 43 -0.00958 -2.27461e-02 | 44 -0.00912 -1.81837e-02 | 45 -0.00864 -1.33989e-02
 46 -0.00814 -8.43674e-03 | 47 -0.00763 -3.32564e-03 | 48 -0.00713  1.89503e-03
 49 -0.00664  7.19174e-03 | 50 -0.00617  1.25145e-02 | 51 -0.00575  1.77982e-02
 52 -0.00536  2.29712e-02 | 53 -0.00503  2.79433e-02 | 54 -0.00474  3.26135e-02
 55 -0.00449  3.68690e-02 | 56 -0.00427  4.05693e-02 | 57 -0.00405  4.35403e-02
 58 -0.00382  4.55931e-02 | 59 -0.00354  4.65399e-02 | 60 -0.00319  4.61878e-02
 61 -0.00274  4.43736e-02 | 62 -0.00215  4.09416e-02 | 63 -0.00139  3.57640e-02
 64 -0.00043  2.86956e-02 | 65  0.00076  1.95447e-02 | 66  0.00222  8.06063e-03
 67  0.00396 -6.08052e-03 | 68  0.00600 -2.30321e-02 | 69  0.00835 -4.25103e-02
 70  0.01101 -6.29812e-02 | 71  0.01397 -8.08069e-02 | 72  0.01718 -9.03871e-02
 73  0.02059 -8.50780e-02 | 74  0.02408 -6.21185e-02 | 75  0.02739 -3.15179e-02
 76  0.03024 -9.83259e-03 | 77  0.03231 -1.61234e-02 | 78  0.03338 -6.38049e-02
 79  0.03352 -1.36304e-01 | 80  0.03289 -2.18939e-01 | 81  0.03182 -2.75118e-01
 82  0.03039 -2.95504e-01 | 83  0.02861 -2.71112e-01 | 84  0.02631 -2.12820e-01
 85  0.02330 -1.46542e-01 | 86  0.01958 -1.05337e-01 | 87  0.01551 -1.01287e-01
 88  0.01171 -1.13580e-01 | 89  0.00870 -1.19680e-01 | 90  0.00663 -1.14264e-01
 91  0.00529 -1.01188e-01 | 92  0.00425 -8.46720e-02 | 93  0.00339 -6.97127e-02
 94  0.00315 -6.02819e-02 | 95  0.00363 -5.48342e-02 | 96  0.00373 -5.05523e-02
 97  0.00521 -4.92632e-02 | 98  0.00753 -4.35580e-02 | 99  0.01107 -3.11694e-02
100  0.01100  2.34820e-02 |101  0.00961  7.85072e-02 |102  0.00783  1.46436e-01
103  0.00007  2.17523e-01 |104  0.00092  2.64634e-01 |105  0.01943  2.72428e-01
106  0.01804  2.19092e-01 |107 -0.00521  7.79041e-02 |108  0.01438  2.32699e-01
109  0.07887 -7.90669e-02 |110  0.02720  2.79630e-01 |111 -0.01629  5.70147e-02
112  0.00265  2.11255e-01 |113  0.01821  3.95513e-01 |114  0.03790  2.36147e-01
115  0.00120 -2.12771e-01 |116 -0.06315 -2.28253e-01 |117 -0.07860  1.00959e-01
118 -0.07737  2.27613e-02 |119 -0.03468 -7.03210e-02 |120  0.07064  3.36046e-02
121  0.02454  1.82679e-01 |122  0.01331 -2.29402e-01 |123 -0.02818 -1.72773e-02
124 -0.06709  8.72860e-03 |125 -0.00555  2.10920e-01 |126  0.00607  1.67860e-01
127 -0.02609  7.34090e-02 |128  0.02840 -3.42022e-01 |129  0.07764 -1.14319e-01
130  0.00946  3.47555e-02 |131  0.08745  8.92803e-01 |132  0.00837  6.73866e-01
133  0.13621  8.68415e-01 |134 -0.00579 -1.19627e-01 |135 -0.04691 -1.40467e-01
136 -0.05664  3.67945e-02 |137 -0.02122  6.46715e-02 |138  0.09604  1.51060e-01
139  0.03235  2.06116e-01 |140  0.01706 -7.13282e-02 |141 -0.02787  6.50866e-02
142 -0.01768 -1.38637e-01 |143 -0.00686 -2.56285e-03 |144 -0.00040  2.47787e-04
145  0.26711  2.83058e-01 |146  0.17986  2.52491e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3080280e+03; maximum gradient component mag 1.3480e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42273  1.18566e+00 |  2  0.37279 -3.85397e+00 |  3 -0.12116 -4.99247e-01
  4 -0.01987 -5.80970e-01 |  5 -0.70696  4.17823e-01 |  6 -0.60335  5.57515e-01
  7  0.37859 -5.26461e+00 |  8 -0.18109 -2.04554e+00 |  9  0.02697 -2.00470e+00
 10 -0.60543 -5.63476e-01 | 11 -0.62302  1.42613e+00 | 12 -0.08554 -2.54953e-01
 13 -0.00983 -2.80998e-02 | 14 -0.01004 -2.96466e-02 | 15 -0.01026 -3.12478e-02
 16 -0.01047 -3.28883e-02 | 17 -0.01067 -3.45584e-02 | 18 -0.01087 -3.62505e-02
 19 -0.01106 -3.79425e-02 | 20 -0.01125 -3.96157e-02 | 21 -0.01142 -4.12573e-02
 22 -0.01158 -4.28418e-02 | 23 -0.01173 -4.43431e-02 | 24 -0.01186 -4.57493e-02
 25 -0.01198 -4.70302e-02 | 26 -0.01208 -4.81639e-02 | 27 -0.01216 -4.91239e-02
 28 -0.01223 -4.98872e-02 | 29 -0.01226 -5.04219e-02 | 30 -0.01228 -5.07055e-02
 31 -0.01227 -5.07091e-02 | 32 -0.01223 -5.04044e-02 | 33 -0.01217 -4.97693e-02
 34 -0.01207 -4.87802e-02 | 35 -0.01195 -4.74134e-02 | 36 -0.01178 -4.56630e-02
 37 -0.01159 -4.35156e-02 | 38 -0.01135 -4.09733e-02 | 39 -0.01107 -3.80399e-02
 40 -0.01076 -3.47247e-02 | 41 -0.01040 -3.10541e-02 | 42 -0.01001 -2.70480e-02
 43 -0.00958 -2.27461e-02 | 44 -0.00912 -1.81837e-02 | 45 -0.00864 -1.33989e-02
