
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3258117e+03; maximum gradient component mag -2.5542e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 79  0.00000 -1.83220e+01 | 80  0.00000 -1.76635e+01 | 81  0.00000 -1.71932e+01
 82  0.00000 -1.68664e+01 | 83  0.00000 -1.66952e+01 | 84  0.00000 -1.68362e+01
 85  0.00000 -1.73512e+01 | 86  0.00000 -1.79965e+01 | 87  0.00000 -1.92467e+01
 88  0.00000 -2.09927e+01 | 89  0.00000 -2.33497e+01 | 90  0.00000 -2.53340e+01
 91  0.00000 -2.74783e+01 | 92  0.00000 -3.01465e+01 | 93  0.00000 -3.23763e+01
 94  0.00000 -3.81165e+01 | 95  0.00000 -4.92021e+01 | 96  0.00000 -5.55973e+01
 97  0.00000 -5.39331e+01 | 98  0.00000 -6.18589e+01 | 99  0.00000 -7.44064e+01
100  0.00000 -6.01060e+01 |101  0.00000 -3.52595e+01 |102  0.00000 -2.79477e+01
103  0.00000 -1.98581e+01 |104  0.00000 -7.78089e-01 |105  0.00000  4.55936e+01
106  0.00000  1.05648e+02 |107  0.00000  1.40560e+02 |108  0.00000  1.31365e+02
109  0.00000  7.08995e+01 |110  0.00000 -5.85197e+00 |111  0.00000  4.36424e+00
112  0.00000  2.69312e+01 |113  0.00000  5.36367e+01 |114  0.00000  7.34690e+01
115  0.00000  4.05066e+01 |116  0.00000  2.43240e+01 |117  0.00000  1.91424e+01
118  0.00000 -1.92910e+01 |119  0.00000 -4.50944e+01 |120  0.00000 -3.16912e+01
121  0.00000 -5.06873e+01 |122  0.00000 -2.07252e+01 |123  0.00000 -9.03708e+01
124  0.00000  3.40004e+00 |125  0.00000  2.57014e+01 |126  0.00000  2.81934e+01
127  0.00000  9.35386e+00 |128  0.00000 -3.69571e+01 |129  0.00000 -1.38214e+01
130  0.00000 -3.71251e+00 |131  0.00000  1.08142e+01 |132  0.00000  5.18093e+00
133  0.00000  1.49380e+00 |134  0.00000  1.14344e-01 |135  0.27523 -3.69358e+01
136  0.18628 -5.81173e+01 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 25; phase 1
Function value 7.2912132e+03; maximum gradient component mag -1.1366e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42444 -5.72205e+01 |  2 -0.11113 -1.13660e+02 |  3 -0.00748  1.43969e+00
  4 -0.00761  1.48775e+00 |  5 -0.00772  1.53790e+00 |  6 -0.00783  1.59029e+00
  7 -0.00793  1.64511e+00 |  8 -0.00801  1.70247e+00 |  9 -0.00808  1.76251e+00
 10 -0.00814  1.82541e+00 | 11 -0.00817  1.89135e+00 | 12 -0.00819  1.96052e+00
 13 -0.00819  2.03314e+00 | 14 -0.00817  2.10944e+00 | 15 -0.00812  2.18966e+00
 16 -0.00804  2.27404e+00 | 17 -0.00793  2.36279e+00 | 18 -0.00779  2.45607e+00
 19 -0.00762  2.55401e+00 | 20 -0.00741  2.65673e+00 | 21 -0.00717  2.76447e+00
 22 -0.00688  2.87750e+00 | 23 -0.00656  2.99610e+00 | 24 -0.00618  3.12050e+00
 25 -0.00577  3.25084e+00 | 26 -0.00530  3.38707e+00 | 27 -0.00478  3.52890e+00
 28 -0.00420  3.67585e+00 | 29 -0.00357  3.82714e+00 | 30 -0.00289  3.98131e+00
 31 -0.00216  4.13788e+00 | 32 -0.00139  4.29500e+00 | 33 -0.00058  4.45059e+00
 34  0.00025  4.60190e+00 | 35  0.00110  4.74524e+00 | 36  0.00194  4.87595e+00
 37  0.00275  4.98881e+00 | 38  0.00350  5.07764e+00 | 39  0.00417  5.13581e+00
 40  0.00471  5.15632e+00 | 41  0.00511  5.13172e+00 | 42  0.00533  5.05427e+00
 43  0.00534  4.91723e+00 | 44  0.00514  4.71466e+00 | 45  0.00471  4.44188e+00
 46  0.00407  4.09616e+00 | 47  0.00323  3.67621e+00 | 48  0.00221  3.18151e+00
 49  0.00104  2.61433e+00 | 50 -0.00023  1.97906e+00 | 51 -0.00155  1.28395e+00
 52 -0.00284  5.41474e-01 | 53 -0.00401 -2.29390e-01 | 54 -0.00492 -1.00188e+00
 55 -0.00541 -1.74007e+00 | 56 -0.00525 -2.39991e+00 | 57 -0.00417 -2.92937e+00
 58 -0.00186 -3.27569e+00 | 59  0.00198 -3.39985e+00 | 60  0.00753 -3.30053e+00
 61  0.01468 -3.04725e+00 | 62  0.02278 -2.80933e+00 | 63  0.03043 -2.84890e+00
 64  0.03546 -3.44632e+00 | 65  0.03554 -4.77048e+00 | 66  0.02961 -6.77509e+00
 67  0.01913 -9.17787e+00 | 68  0.00781 -1.15013e+01 | 69 -0.00075 -1.32706e+01
 70 -0.00506 -1.42924e+01 | 71 -0.00527 -1.46066e+01 | 72 -0.00164 -1.42786e+01
 73  0.00638 -1.32629e+01 | 74  0.01899 -1.15907e+01 | 75  0.03313 -9.68957e+00
 76  0.04236 -8.21715e+00 | 77  0.04204 -7.61728e+00 | 78  0.03355 -8.01159e+00
 79  0.02155 -9.20176e+00 | 80  0.00956 -1.08062e+01 | 81 -0.00065 -1.24574e+01
 82 -0.00752 -1.37395e+01 | 83 -0.00994 -1.43920e+01 | 84 -0.00976 -1.47749e+01
 85 -0.00789 -1.50376e+01 | 86  0.00146 -1.41178e+01 | 87  0.00818 -1.39315e+01
 88  0.01224 -1.42741e+01 | 89  0.00036 -1.65754e+01 | 90  0.01046 -1.54559e+01
 91  0.00942 -1.51421e+01 | 92 -0.00518 -1.63252e+01 | 93 -0.02231 -1.68042e+01
 94 -0.00584 -1.38936e+01 | 95  0.01242 -1.40459e+01 | 96  0.08696 -4.18142e+00
 97 -0.03976 -1.83128e+01 | 98 -0.03210 -1.94637e+01 | 99  0.08127 -1.49762e+01
100  0.00931 -1.24770e+01 |101 -0.04329 -1.21812e+01 |102  0.04061  5.29038e+00
103 -0.00675 -1.09822e+01 |104  0.00300 -7.64826e+00 |105 -0.00725  1.66769e+01
106 -0.02590  4.63327e+01 |107 -0.03154  6.43068e+01 |108 -0.03146  5.50875e+01
109 -0.05921  4.77561e+00 |110  0.04991  7.42968e+00 |111  0.02226  1.33574e+01
112  0.00491  1.16972e+01 |113 -0.01995  1.64025e+01 |114 -0.06611  8.31592e+00
115 -0.01041  8.86827e+00 |116  0.01063  9.57898e+00 |117 -0.03780 -2.00306e+00
118 -0.00336 -1.10841e+01 |119  0.07816 -6.80020e+00 |120 -0.03951 -1.67366e+01
121  0.07948 -7.65758e+00 |122 -0.02497 -1.12574e+01 |123  0.13411  6.10921e+00
124 -0.01182 -1.33421e+00 |125 -0.04567  1.20415e+00 |126 -0.06276 -1.72657e+00
127 -0.02488 -5.88340e-01 |128  0.09960  3.66128e+00 |129  0.03626  2.40432e+00
130  0.02344  2.78587e+00 |131 -0.03081 -8.46255e-01 |132 -0.02090 -8.41984e-01
133 -0.00897 -7.61439e-01 |134 -0.00055 -3.41306e-02 |135  0.30932  9.35896e+00
136  0.21054 -1.76979e+01 |

 - final statistics:
136 variables; iteration 36; function evaluation 51
Function value 7.2824e+03; maximum gradient component mag -9.6785e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42243 -4.65970e+00 |  2 -0.09520 -4.36697e-01 |  3 -0.00971  1.69971e-01
  4 -0.00992  1.74853e-01 |  5 -0.01012  1.79828e-01 |  6 -0.01032  1.84883e-01
  7 -0.01052  1.90008e-01 |  8 -0.01071  1.95178e-01 |  9 -0.01090  2.00369e-01
 10 -0.01107  2.05555e-01 | 11 -0.01124  2.10707e-01 | 12 -0.01139  2.15794e-01
 13 -0.01154  2.20782e-01 | 14 -0.01167  2.25638e-01 | 15 -0.01178  2.30325e-01
 16 -0.01188  2.34805e-01 | 17 -0.01197  2.39037e-01 | 18 -0.01203  2.42976e-01
 19 -0.01207  2.46582e-01 | 20 -0.01210  2.49819e-01 | 21 -0.01209  2.52665e-01
 22 -0.01207  2.55100e-01 | 23 -0.01202  2.57109e-01 | 24 -0.01194  2.58683e-01
 25 -0.01184  2.59814e-01 | 26 -0.01170  2.60499e-01 | 27 -0.01153  2.60733e-01
 28 -0.01133  2.60517e-01 | 29 -0.01108  2.59846e-01 | 30 -0.01080  2.58684e-01
 31 -0.01049  2.57048e-01 | 32 -0.01013  2.54879e-01 | 33 -0.00975  2.52103e-01
 34 -0.00934  2.48624e-01 | 35 -0.00891  2.44325e-01 | 36 -0.00847  2.39089e-01
 37 -0.00802  2.32850e-01 | 38 -0.00757  2.25603e-01 | 39 -0.00715  2.17452e-01
 40 -0.00675  2.08620e-01 | 41 -0.00639  1.99439e-01 | 42 -0.00607  1.90333e-01
 43 -0.00580  1.81824e-01 | 44 -0.00557  1.74466e-01 | 45 -0.00537  1.68833e-01
 46 -0.00518  1.65560e-01 | 47 -0.00499  1.65390e-01 | 48 -0.00476  1.69223e-01
 49 -0.00446  1.78217e-01 | 50 -0.00407  1.93780e-01 | 51 -0.00353  2.17491e-01
 52 -0.00282  2.50749e-01 | 53 -0.00190  2.94088e-01 | 54 -0.00074  3.45822e-01
 55  0.00067  3.99907e-01 | 56  0.00230  4.44141e-01 | 57  0.00411  4.58518e-01
 58  0.00599  4.19378e-01 | 59  0.00788  3.12612e-01 | 60  0.00982  1.56068e-01
 61  0.01205  1.20073e-02 | 62  0.01480 -5.37937e-02 | 63  0.01787 -6.74300e-02
 64  0.02053 -1.54726e-01 | 65  0.02282 -2.66842e-01 | 66  0.02641 -3.40693e-02
 67  0.03112  5.14030e-01 | 68  0.03516  1.04970e+00 | 69  0.03768  1.42847e+00
 70  0.03848  1.60866e+00 | 71  0.03770  1.59659e+00 | 72  0.03555  1.41551e+00
 73  0.03212  1.08043e+00 | 74  0.02749  6.10368e-01 | 75  0.02120 -9.53206e-02
 76  0.01439 -8.55037e-01 | 77  0.01298 -4.57392e-01 | 78  0.01259  1.07117e-01
 79  0.01057  1.40644e-01 | 80  0.00898  4.58026e-02 | 81  0.00817 -5.56619e-02
 82  0.00755 -2.16585e-01 | 83  0.00677 -4.93537e-01 | 84  0.00634 -8.87694e-01
 85  0.00640 -1.40006e+00 | 86  0.00499 -2.18325e+00 | 87  0.00484 -3.05535e+00
 88  0.00602 -3.86571e+00 | 89  0.01199 -4.05875e+00 | 90  0.00848 -5.24724e+00
 91  0.00483 -6.18681e+00 | 92  0.00489 -6.39734e+00 | 93 -0.00271 -6.75444e+00
 94 -0.00396 -8.09377e+00 | 95  0.03317 -7.64492e+00 | 96  0.02298 -9.67849e+00
 97  0.00121 -7.13254e+00 | 98  0.00248 -8.56143e+00 | 99  0.08240 -4.40322e+00
100  0.01752 -5.04165e+00 |101 -0.01036 -1.22520e+00 |102  0.00673 -2.45453e-01
103  0.02584  2.19147e+00 |104  0.03499  3.83875e+00 |105 -0.01237  4.31508e+00
106 -0.04907  9.53843e+00 |107 -0.07350  9.65755e+00 |108 -0.06983  8.66434e+00
109 -0.02550  9.63049e+00 |110  0.06369  4.66075e+00 |111  0.02643  4.66577e+00
112  0.01334  2.36199e+00 |113 -0.03029 -4.03898e-01 |114 -0.07538 -3.68150e+00
115 -0.01155 -2.95302e+00 |116  0.00179 -1.14486e+00 |117 -0.02133  2.49105e+00
118  0.02774  1.17531e+00 |119  0.07126  1.23985e+00 |120  0.01403  2.42164e+00
121  0.08327  2.93101e+00 |122  0.00936  2.47886e+00 |123  0.13475  2.95536e+00
124 -0.00573 -6.34138e-03 |125 -0.04645  8.10101e-02 |126 -0.05514  6.57801e-01
127 -0.02003  6.80793e-01 |128  0.09095 -1.30013e+00 |129  0.03204  2.50054e-02
130  0.01382 -1.02185e+00 |131 -0.02680  4.59950e-01 |132 -0.01740  5.90166e-02
133 -0.00564  6.34118e-02 |134 -0.00038  5.18620e-03 |135  0.28254  4.92619e+00
136  0.19289  5.29655e+00 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2824209e+03; maximum gradient component mag 2.9755e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42243 -4.65970e+00 |  2  0.37108  9.64488e+00 |  3 -0.12611 -9.79316e+00
  4 -0.01318 -1.99344e+00 |  5 -0.70910 -1.20833e+00 |  6 -0.60422  4.26093e+00
  7  0.37624  5.49504e+00 |  8 -0.18520  2.97549e+01 |  9  0.03404  1.87496e+01
 10 -0.60952  2.41651e+00 | 11 -0.62338 -1.03254e+01 | 12 -0.09520 -4.36697e-01
 13 -0.00971  1.69971e-01 | 14 -0.00992  1.74853e-01 | 15 -0.01012  1.79828e-01
 16 -0.01032  1.84883e-01 | 17 -0.01052  1.90008e-01 | 18 -0.01071  1.95178e-01
 19 -0.01090  2.00369e-01 | 20 -0.01107  2.05555e-01 | 21 -0.01124  2.10707e-01
 22 -0.01139  2.15794e-01 | 23 -0.01154  2.20782e-01 | 24 -0.01167  2.25638e-01
 25 -0.01178  2.30325e-01 | 26 -0.01188  2.34805e-01 | 27 -0.01197  2.39037e-01
 28 -0.01203  2.42976e-01 | 29 -0.01207  2.46582e-01 | 30 -0.01210  2.49819e-01
 31 -0.01209  2.52665e-01 | 32 -0.01207  2.55100e-01 | 33 -0.01202  2.57109e-01
 34 -0.01194  2.58683e-01 | 35 -0.01184  2.59814e-01 | 36 -0.01170  2.60499e-01
 37 -0.01153  2.60733e-01 | 38 -0.01133  2.60517e-01 | 39 -0.01108  2.59846e-01
 40 -0.01080  2.58684e-01 | 41 -0.01049  2.57048e-01 | 42 -0.01013  2.54879e-01
 43 -0.00975  2.52103e-01 | 44 -0.00934  2.48624e-01 | 45 -0.00891  2.44325e-01
 46 -0.00847  2.39089e-01 | 47 -0.00802  2.32850e-01 | 48 -0.00757  2.25603e-01
 49 -0.00715  2.17452e-01 | 50 -0.00675  2.08620e-01 | 51 -0.00639  1.99439e-01
 52 -0.00607  1.90333e-01 | 53 -0.00580  1.81824e-01 | 54 -0.00557  1.74466e-01
 55 -0.00537  1.68833e-01 | 56 -0.00518  1.65560e-01 | 57 -0.00499  1.65390e-01
 58 -0.00476  1.69223e-01 | 59 -0.00446  1.78217e-01 | 60 -0.00407  1.93780e-01
 61 -0.00353  2.17491e-01 | 62 -0.00282  2.50749e-01 | 63 -0.00190  2.94088e-01
 64 -0.00074  3.45822e-01 | 65  0.00067  3.99907e-01 | 66  0.00230  4.44141e-01
 67  0.00411  4.58518e-01 | 68  0.00599  4.19378e-01 | 69  0.00788  3.12612e-01
 70  0.00982  1.56068e-01 | 71  0.01205  1.20073e-02 | 72  0.01480 -5.37937e-02
 73  0.01787 -6.74300e-02 | 74  0.02053 -1.54726e-01 | 75  0.02282 -2.66842e-01
 76  0.02641 -3.40693e-02 | 77  0.03112  5.14030e-01 | 78  0.03516  1.04970e+00
 79  0.03768  1.42847e+00 | 80  0.03848  1.60866e+00 | 81  0.03770  1.59659e+00
 82  0.03555  1.41551e+00 | 83  0.03212  1.08043e+00 | 84  0.02749  6.10368e-01
 85  0.02120 -9.53206e-02 | 86  0.01439 -8.55037e-01 | 87  0.01298 -4.57392e-01
 88  0.01259  1.07117e-01 | 89  0.01057  1.40644e-01 | 90  0.00898  4.58026e-02
 91  0.00817 -5.56619e-02 | 92  0.00755 -2.16585e-01 | 93  0.00677 -4.93537e-01
 94  0.00634 -8.87694e-01 | 95  0.00640 -1.40006e+00 | 96  0.00499 -2.18325e+00
 97  0.00484 -3.05535e+00 | 98  0.00602 -3.86571e+00 | 99  0.01199 -4.05875e+00
100  0.00848 -5.24724e+00 |101  0.00483 -6.18681e+00 |102  0.00489 -6.39734e+00
103 -0.00271 -6.75444e+00 |104 -0.00396 -8.09377e+00 |105  0.03317 -7.64492e+00
106  0.02298 -9.67849e+00 |107  0.00121 -7.13254e+00 |108  0.00248 -8.56143e+00
109  0.08240 -4.40322e+00 |110  0.01752 -5.04165e+00 |111 -0.01036 -1.22520e+00
112  0.00673 -2.45453e-01 |113  0.02584  2.19147e+00 |114  0.03499  3.83875e+00
115 -0.01237  4.31508e+00 |116 -0.04907  9.53843e+00 |117 -0.07350  9.65755e+00
118 -0.06983  8.66434e+00 |119 -0.02550  9.63049e+00 |120  0.06369  4.66075e+00
121  0.02643  4.66577e+00 |122  0.01334  2.36199e+00 |123 -0.03029 -4.03898e-01
124 -0.07538 -3.68150e+00 |125 -0.01155 -2.95302e+00 |126  0.00179 -1.14486e+00
127 -0.02133  2.49105e+00 |128  0.02774  1.17531e+00 |129  0.07126  1.23985e+00
130  0.01403  2.42164e+00 |131  0.08327  2.93101e+00 |132  0.00936  2.47886e+00
133  0.13475  2.95536e+00 |134 -0.00573 -6.34138e-03 |135 -0.04645  8.10101e-02
136 -0.05514  6.57801e-01 |137 -0.02003  6.80793e-01 |138  0.09095 -1.30013e+00
139  0.03204  2.50054e-02 |140  0.01382 -1.02185e+00 |141 -0.02680  4.59950e-01
142 -0.01740  5.90166e-02 |143 -0.00564  6.34118e-02 |144 -0.00038  5.18620e-03
145  0.28254  4.92619e+00 |146  0.19289  5.29655e+00 |

 - final statistics:
146 variables; iteration 1; function evaluation 1
Function value 7.2824e+03; maximum gradient component mag 9.4856e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42239 -3.74098e+00 |  2  0.37101  6.95985e+00 |  3 -0.12604 -7.09984e+00
  4 -0.01317 -1.86462e+00 |  5 -0.70910 -1.19991e+00 |  6 -0.60425  3.54138e+00
  7  0.37620 -7.78956e+00 |  8 -0.18542  9.04241e+00 |  9  0.03390  5.79448e+00
 10 -0.60954  2.13676e+00 | 11 -0.62330 -9.24074e+00 | 12 -0.09520  2.39129e-02
 13 -0.00971  1.70487e-01 | 14 -0.00992  1.75386e-01 | 15 -0.01012  1.80379e-01
 16 -0.01032  1.85452e-01 | 17 -0.01052  1.90596e-01 | 18 -0.01071  1.95786e-01
 19 -0.01090  2.00997e-01 | 20 -0.01107  2.06204e-01 | 21 -0.01124  2.11377e-01
 22 -0.01139  2.16486e-01 | 23 -0.01154  2.21498e-01 | 24 -0.01167  2.26379e-01
 25 -0.01178  2.31092e-01 | 26 -0.01188  2.35601e-01 | 27 -0.01197  2.39864e-01
 28 -0.01203  2.43835e-01 | 29 -0.01208  2.47474e-01 | 30 -0.01210  2.50746e-01
 31 -0.01210  2.53629e-01 | 32 -0.01207  2.56103e-01 | 33 -0.01202  2.58157e-01
 34 -0.01195  2.59780e-01 | 35 -0.01184  2.60966e-01 | 36 -0.01170  2.61712e-01
 37 -0.01153  2.62013e-01 | 38 -0.01133  2.61867e-01 | 39 -0.01108  2.61267e-01
 40 -0.01080  2.60179e-01 | 41 -0.01049  2.58616e-01 | 42 -0.01014  2.56520e-01
 43 -0.00975  2.53820e-01 | 44 -0.00934  2.50422e-01 | 45 -0.00891  2.46206e-01
 46 -0.00847  2.41061e-01 | 47 -0.00802  2.34920e-01 | 48 -0.00758  2.27782e-01
 49 -0.00715  2.19752e-01 | 50 -0.00675  2.11056e-01 | 51 -0.00639  2.02025e-01
 52 -0.00607  1.93078e-01 | 53 -0.00580  1.84728e-01 | 54 -0.00557  1.77521e-01
 55 -0.00537  1.72028e-01 | 56 -0.00518  1.68885e-01 | 57 -0.00499  1.68837e-01
 58 -0.00476  1.72785e-01 | 59 -0.00446  1.81883e-01 | 60 -0.00407  1.97537e-01
 61 -0.00354  2.21325e-01 | 62 -0.00283  2.54642e-01 | 63 -0.00190  2.98024e-01
 64 -0.00074  3.49789e-01 | 65  0.00067  4.03906e-01 | 66  0.00230  4.48202e-01
 67  0.00410  4.62702e-01 | 68  0.00598  4.23789e-01 | 69  0.00787  3.17372e-01
 70  0.00982  1.61270e-01 | 71  0.01205  1.76586e-02 | 72  0.01480 -4.77693e-02
 73  0.01787 -6.10527e-02 | 74  0.02054 -1.47841e-01 | 75  0.02282 -2.59355e-01
 76  0.02641 -2.62857e-02 | 77  0.03112  5.21924e-01 | 78  0.03515  1.05791e+00
 79  0.03767  1.43734e+00 | 80  0.03847  1.61856e+00 | 81  0.03769  1.60788e+00
 82  0.03554  1.42854e+00 | 83  0.03212  1.09556e+00 | 84  0.02748  6.27927e-01
 85  0.02120 -7.49292e-02 | 86  0.01440 -8.31512e-01 | 87  0.01298 -4.31210e-01
 88  0.01259  1.36378e-01 | 89  0.01057  1.74025e-01 | 90  0.00898  8.42300e-02
 91  0.00817 -1.12449e-02 | 92  0.00755 -1.65297e-01 | 93  0.00677 -4.34589e-01
 94  0.00635 -8.19966e-01 | 95  0.00641 -1.32168e+00 | 96  0.00501 -2.09354e+00
 97  0.00487 -2.95269e+00 | 98  0.00605 -3.74820e+00 | 99  0.01202 -3.92020e+00
100  0.00852 -5.09356e+00 |101  0.00487 -6.02116e+00 |102  0.00494 -6.21578e+00
103 -0.00267 -6.57142e+00 |104 -0.00390 -7.91047e+00 |105  0.03323 -7.40091e+00
106  0.02305 -9.43902e+00 |107  0.00126 -6.94363e+00 |108  0.00254 -8.38589e+00
109  0.08243 -4.14580e+00 |110  0.01756 -4.87222e+00 |111 -0.01035 -1.16820e+00
112  0.00673 -2.61876e-01 |113  0.02582  2.11352e+00 |114  0.03496  3.71944e+00
115 -0.01240  4.21243e+00 |116 -0.04913  9.38711e+00 |117 -0.07357  9.48561e+00
118 -0.06989  8.45195e+00 |119 -0.02557  9.32829e+00 |120  0.06365  4.22943e+00
121  0.02640  4.48580e+00 |122  0.01333  2.17989e+00 |123 -0.03028 -4.82675e-01
124 -0.07535 -3.77999e+00 |125 -0.01153 -3.07145e+00 |126  0.00180 -1.22304e+00
127 -0.02135  2.39969e+00 |128  0.02773  1.03677e+00 |129  0.07125  1.13954e+00
130  0.01401  2.32375e+00 |131  0.08325  2.89770e+00 |132  0.00934  2.49007e+00
133  0.13473  2.85565e+00 |134 -0.00573 -5.47000e-02 |135 -0.04646  4.71859e-02
136 -0.05515  6.34042e-01 |137 -0.02004  6.86724e-01 |138  0.09096 -1.28057e+00
139  0.03204  3.07076e-03 |140  0.01382 -1.03442e+00 |141 -0.02680  4.42456e-01
142 -0.01740  5.15705e-02 |143 -0.00564  4.23276e-02 |144 -0.00038  5.08270e-03
145  0.28250  4.73696e+00 |146  0.19285  5.19394e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.2824047e+03; maximum gradient component mag -1.5361e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42239 -3.74098e+00 |  2  0.37101  6.95985e+00 |  3 -0.12604 -7.09984e+00
  4 -0.01317 -1.86462e+00 |  5 -0.70910 -1.19991e+00 |  6 -0.60425  3.54138e+00
  7  0.37620 -7.78956e+00 |  8 -0.18542  9.04241e+00 |  9  0.03390  5.79448e+00
 10 -0.60954  2.13676e+00 | 11 -0.62330 -9.24074e+00 | 12 -0.09520  2.39129e-02
 13 -0.00971  1.70487e-01 | 14 -0.00992  1.75386e-01 | 15 -0.01012  1.80379e-01
 16 -0.01032  1.85452e-01 | 17 -0.01052  1.90596e-01 | 18 -0.01071  1.95786e-01
 19 -0.01090  2.00997e-01 | 20 -0.01107  2.06204e-01 | 21 -0.01124  2.11377e-01
 22 -0.01139  2.16486e-01 | 23 -0.01154  2.21498e-01 | 24 -0.01167  2.26379e-01
 25 -0.01178  2.31092e-01 | 26 -0.01188  2.35601e-01 | 27 -0.01197  2.39864e-01
 28 -0.01203  2.43835e-01 | 29 -0.01208  2.47474e-01 | 30 -0.01210  2.50746e-01
 31 -0.01210  2.53629e-01 | 32 -0.01207  2.56103e-01 | 33 -0.01202  2.58157e-01
 34 -0.01195  2.59780e-01 | 35 -0.01184  2.60966e-01 | 36 -0.01170  2.61712e-01
 37 -0.01153  2.62013e-01 | 38 -0.01133  2.61867e-01 | 39 -0.01108  2.61267e-01
 40 -0.01080  2.60179e-01 | 41 -0.01049  2.58616e-01 | 42 -0.01014  2.56520e-01
 43 -0.00975  2.53820e-01 | 44 -0.00934  2.50422e-01 | 45 -0.00891  2.46206e-01
 46 -0.00847  2.41061e-01 | 47 -0.00802  2.34920e-01 | 48 -0.00758  2.27782e-01
 49 -0.00715  2.19752e-01 | 50 -0.00675  2.11056e-01 | 51 -0.00639  2.02025e-01
 52 -0.00607  1.93078e-01 | 53 -0.00580  1.84728e-01 | 54 -0.00557  1.77521e-01
 55 -0.00537  1.72028e-01 | 56 -0.00518  1.68885e-01 | 57 -0.00499  1.68837e-01
 58 -0.00476  1.72785e-01 | 59 -0.00446  1.81883e-01 | 60 -0.00407  1.97537e-01
 61 -0.00354  2.21325e-01 | 62 -0.00283  2.54642e-01 | 63 -0.00190  2.98024e-01
 64 -0.00074  3.49789e-01 | 65  0.00067  4.03906e-01 | 66  0.00230  4.48202e-01
 67  0.00410  4.62702e-01 | 68  0.00598  4.23789e-01 | 69  0.00787  3.17372e-01
