 46  0.00069  2.18621e+00 | 47  0.00050  2.24577e+00 | 48  0.00026  2.30492e+00
 49 -0.00001  2.36767e+00 | 50 -0.00030  2.43896e+00 | 51 -0.00056  2.52455e+00
 52 -0.00079  2.63097e+00 | 53 -0.00094  2.76528e+00 | 54 -0.00099  2.93499e+00
 55 -0.00091  3.14779e+00 | 56 -0.00066  3.41129e+00 | 57 -0.00022  3.73281e+00
 58  0.00045  4.11898e+00 | 59  0.00137  4.57548e+00 | 60  0.00256  5.10651e+00
 61  0.00404  5.71419e+00 | 62  0.00580  6.39788e+00 | 63  0.00783  7.15290e+00
 64  0.01011  7.96942e+00 | 65  0.01256  8.82989e+00 | 66  0.01508  9.70732e+00
 67  0.01752  1.05629e+01 | 68  0.01970  1.13455e+01 | 69  0.02143  1.19946e+01
 70  0.02254  1.24474e+01 | 71  0.02293  1.26489e+01 | 72  0.02261  1.25616e+01
 73  0.02168  1.21684e+01 | 74  0.02023  1.14682e+01 | 75  0.01831  1.04712e+01
 76  0.01590  9.19914e+00 | 77  0.01291  7.69112e+00 | 78  0.00931  6.01097e+00
 79  0.00522  4.24255e+00 | 80  0.00097  2.46564e+00 | 81 -0.00296  7.60693e-01
 82 -0.00620 -8.38773e-01 | 83 -0.00860 -2.32111e+00 | 84 -0.01033 -3.67909e+00
 85 -0.01173 -4.90145e+00 | 86 -0.01293 -5.98383e+00 | 87 -0.01352 -6.97999e+00
 88 -0.01312 -7.98028e+00 | 89 -0.01209 -8.99053e+00 | 90 -0.00933 -1.02946e+01
 91 -0.00485 -1.20148e+01 | 92  0.00133 -1.43328e+01 | 93  0.00519 -1.67774e+01
 94  0.00820 -1.95653e+01 | 95  0.01087 -2.27519e+01 | 96  0.00611 -2.48063e+01
 97  0.00747 -2.83520e+01 | 98  0.02557 -3.63570e+01 | 99  0.01874 -3.70990e+01
100  0.00021 -3.35339e+01 |101  0.01997 -3.99339e+01 |102  0.08630 -6.68766e+01
103  0.03406 -4.16149e+01 |104 -0.00555 -2.92074e+01 |105  0.00548 -3.04861e+01
106  0.01794 -3.34445e+01 |107  0.03196 -3.71050e+01 |108 -0.00073 -2.95232e+01
109 -0.06704 -1.70454e+01 |110 -0.08406 -1.34084e+01 |111 -0.08247 -1.14522e+01
112 -0.04737 -9.69052e+00 |113  0.06416  1.17411e+01 |114  0.01510  2.04552e+01
115  0.00908  2.49165e+01 |116 -0.04026  2.11436e+01 |117 -0.08121  1.69478e+01
118 -0.03137  3.84640e+01 |119 -0.02415  4.87654e+01 |120 -0.04966  3.62311e+01
121  0.00275  5.00645e+01 |122  0.03969  5.98695e+01 |123 -0.00317  3.02125e+01
124  0.04570  3.56049e+01 |125 -0.01655  1.35621e+01 |126  0.10265  9.47020e+00
127 -0.01123 -2.47713e+00 |128 -0.05016 -3.24158e+00 |129 -0.06006 -1.35269e+00
130 -0.02641 -8.01067e-01 |131  0.08554  3.20687e+00 |132  0.02400  5.38960e-01
133  0.01266 -6.09852e-02 |134 -0.03397 -1.43576e+00 |135 -0.01914 -1.12616e-01
136 -0.00406 -5.00162e-01 |137 -0.00000 -5.19717e-06 |138 -0.63786 -6.74173e-01
139 -0.99118 -3.71453e-02 |140  0.03121 -1.16705e+02 |141 -0.58651 -6.80215e-03
142  0.03495  5.75530e+01 |143 -0.10991 -9.40032e+00 |144  0.20000  3.51636e+00
145  0.16748 -8.59189e+01 |146 -0.58136 -4.38001e-03 |147 -0.00720  5.27964e+01
148  0.12386 -2.50086e+01 |149 -0.04033  1.61913e+01 |150  0.09532 -2.89533e+01
151  0.04853  3.24452e+01 |152  0.14563 -3.38746e+01 |153 -0.03738  2.46004e+01
154 -0.58548 -6.80191e-01 |155 -0.50980 -2.04471e-03 |156 -0.20972 -2.42554e-02
157 -0.21217 -6.92262e+00 |158  0.19395 -9.96072e+00 |159  0.08261  3.46651e+00
160 -0.39563 -7.67953e-01 |161 -0.20088  9.55922e+00 |162 -0.03778  3.25588e+00
163  0.08906 -2.24278e+01 |164 -0.52696 -6.85496e-03 |165  0.07864  1.16916e+01
166  0.06407 -9.37787e+01 |167 -0.17462 -1.25818e+02 |168 -0.15651  1.27434e+01
169  0.22776 -7.26713e+00 |170  0.01200  8.34877e+00 |171 -0.36298  1.26277e-01
172 -0.44269  1.11466e-02 |173 -0.04126  1.03292e+00 |174 -0.30026  2.64702e+00

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 3.4425866e+03; maximum gradient component mag 5.0751e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37172  4.11856e+01 |  2  0.34704  8.73163e+01 |  3 -0.15327 -2.82731e+01
  4  0.05024  2.11158e+01 |  5 -0.74136 -8.17838e-01 |  6 -0.58612  5.14133e+01
  7 -0.39191 -1.84388e+01 |  8  0.35769  5.07510e+02 |  9 -0.19761  2.30600e+02
 10  0.08950  2.62413e+02 | 11 -0.69961  3.07674e+00 | 12 -0.61774  3.93374e+01
 13  0.82430  5.74891e-01 | 14 -0.00057  1.92536e-01 | 15 -0.00061  1.96108e-01
 16 -0.00065  1.99467e-01 | 17 -0.00070  2.02575e-01 | 18 -0.00076  2.05397e-01
 19 -0.00081  2.07894e-01 | 20 -0.00087  2.10022e-01 | 21 -0.00094  2.11739e-01
 22 -0.00101  2.12999e-01 | 23 -0.00109  2.13754e-01 | 24 -0.00118  2.13958e-01
 25 -0.00127  2.13566e-01 | 26 -0.00138  2.12533e-01 | 27 -0.00148  2.10821e-01
 28 -0.00160  2.08402e-01 | 29 -0.00172  2.05255e-01 | 30 -0.00184  2.01379e-01
 31 -0.00197  1.96790e-01 | 32 -0.00209  1.91526e-01 | 33 -0.00221  1.85652e-01
 34 -0.00232  1.79262e-01 | 35 -0.00242  1.72476e-01 | 36 -0.00252  1.65443e-01
 37 -0.00260  1.58335e-01 | 38 -0.00267  1.51345e-01 | 39 -0.00273  1.44669e-01
 40 -0.00278  1.38508e-01 | 41 -0.00284  1.33040e-01 | 42 -0.00289  1.28417e-01
 43 -0.00295  1.24741e-01 | 44 -0.00303  1.22052e-01 | 45 -0.00312  1.20313e-01
 46 -0.00324  1.19396e-01 | 47 -0.00338  1.19076e-01 | 48 -0.00355  1.19021e-01
 49 -0.00374  1.18793e-01 | 50 -0.00395  1.17850e-01 | 51 -0.00419  1.15560e-01
 52 -0.00444  1.11203e-01 | 53 -0.00471  1.04002e-01 | 54 -0.00498  9.31333e-02
 55 -0.00527  7.77651e-02 | 56 -0.00555  5.70903e-02 | 57 -0.00583  3.03606e-02
 58 -0.00610 -3.07017e-03 | 59 -0.00634 -4.37036e-02 | 60 -0.00656 -9.18445e-02
 61 -0.00675 -1.47538e-01 | 62 -0.00689 -2.10512e-01 | 63 -0.00699 -2.80072e-01
 64 -0.00705 -3.55032e-01 | 65 -0.00707 -4.33521e-01 | 66 -0.00709 -5.12905e-01
 67 -0.00712 -5.89638e-01 | 68 -0.00718 -6.59274e-01 | 69 -0.00729 -7.16682e-01
 70 -0.00740 -7.56581e-01 | 71 -0.00745 -7.74272e-01 | 72 -0.00732 -7.66341e-01
 73 -0.00686 -7.30958e-01 | 74 -0.00595 -6.67792e-01 | 75 -0.00456 -5.77999e-01
 76 -0.00276 -4.64695e-01 | 77 -0.00078 -3.33647e-01 | 78  0.00110 -1.93398e-01
 79  0.00265 -5.42176e-02 | 80  0.00382  7.31285e-02 | 81  0.00481  1.77923e-01
 82  0.00588  2.50323e-01 | 83  0.00711  2.80180e-01 | 84  0.00824  2.56982e-01
 85  0.00877  1.69796e-01 | 86  0.00838  8.91405e-03 | 87  0.00760 -2.33098e-01
 88  0.00702 -5.79125e-01 | 89  0.00608 -1.03784e+00 | 90  0.00693 -1.58104e+00
 91  0.00977 -2.21403e+00 | 92  0.01541 -2.97309e+00 | 93  0.01929 -3.79676e+00
 94  0.02302 -4.54318e+00 | 95  0.02770 -5.43006e+00 | 96  0.02325 -5.98076e+00
 97  0.02762 -6.28955e+00 | 98  0.05862 -8.29196e+00 | 99  0.04619 -8.91167e+00
100  0.01727 -7.92504e+00 |101  0.03437 -9.47642e+00 |102  0.14081 -1.80949e+01
103  0.03818 -1.25109e+01 |104  0.01022 -8.37223e+00 |105  0.02635 -6.89516e+00
106  0.04245 -6.77754e+00 |107  0.05569 -8.05644e+00 |108  0.02414 -6.32721e+00
109 -0.04541 -1.54109e+00 |110 -0.06309  1.04358e-01 |111 -0.06106  3.04211e+00
112 -0.02016  6.35419e+00 |113  0.07146  1.29636e+01 |114  0.01396  7.42682e+00
115  0.00765  1.05035e+01 |116 -0.04452  6.81016e+00 |117 -0.08473  7.63166e+00
118 -0.05362  1.02300e+01 |119 -0.05795  9.19949e+00 |120 -0.07642  7.93241e+00
121 -0.02695  1.20486e+01 |122  0.00163  1.32999e+01 |123 -0.02432  6.61184e+00
124  0.01245  5.88866e+00 |125 -0.04040 -3.60600e-01 |126  0.08728  4.18854e+00
127 -0.00873  2.61801e+00 |128 -0.04555  1.02419e+00 |129 -0.05920  1.74246e+00
130 -0.02547 -4.04410e-01 |131  0.07446 -1.69031e+00 |132  0.02123  8.36121e-01
133  0.01199  1.00225e-01 |134 -0.02938  4.35148e-01 |135 -0.01908  1.27636e+00
136 -0.00205  2.06321e-01 |137  0.00000  1.72402e-06 |138 -0.64182  1.32331e+00
139 -0.99222 -8.07721e-03 |140  0.03072 -1.52189e+02 |141 -0.58649 -7.96963e-03
142  0.05115  1.21190e+02 |143 -0.09326 -2.87511e+00 |144  0.24950  2.38414e+00
145  0.16769 -3.90114e+01 |146 -0.58136 -2.72432e-03 |147  0.00027  2.27771e+01
148  0.14890 -7.55579e+00 |149 -0.01505  6.68339e+00 |150  0.11332 -1.51122e+00
151  0.06079  8.65239e-01 |152  0.17095  2.04904e+01 |153 -0.02657 -1.71016e+01
154 -0.58850 -4.84422e-01 |155 -0.50981 -2.72391e-03 |156 -0.21066 -1.07578e-01
157 -0.21505 -1.12176e+01 |158  0.23359  4.57867e+00 |159  0.10053  7.53725e-01
160 -0.40306  8.38976e-02 |161 -0.19851  2.52438e+00 |162 -0.03257  1.87259e+00
163  0.10216 -7.72075e+00 |164 -0.52697 -2.63251e-04 |165  0.08333  1.02208e+01
166  0.07454 -7.07325e+01 |167 -0.17849 -9.13968e+01 |168 -0.14242  1.03689e+01
169  0.22500 -2.98524e+00 |170  0.01915  3.58136e+00 |171 -0.36905  7.22532e-01
172 -0.44283  1.78053e-02 |173 -0.04600  9.14442e-01 |174 -0.30355  2.42926e+00
174 variables; iteration 40; function evaluation 44; phase 3
Function value 3.4390844e+03; maximum gradient component mag -2.5626e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37049  5.08811e+00 |  2  0.34583  4.34340e+00 |  3 -0.14838 -6.66326e-01
  4  0.04614 -1.39507e+00 |  5 -0.73500  1.10686e+00 |  6 -0.58870  4.40958e+00
  7 -0.38817  8.55997e-01 |  8  0.35506 -1.41716e+01 |  9 -0.19699 -6.19844e+00
 10  0.08219 -9.62323e+00 | 11 -0.69200 -1.34224e+00 | 12 -0.61979 -1.32126e+00
 13  0.79295 -2.26373e+00 | 14 -0.00078  5.95705e-02 | 15 -0.00084  5.67393e-02
 16 -0.00091  5.32908e-02 | 17 -0.00098  4.91609e-02 | 18 -0.00105  4.42946e-02
 19 -0.00113  3.86325e-02 | 20 -0.00122  3.21186e-02 | 21 -0.00131  2.46991e-02
 22 -0.00141  1.63225e-02 | 23 -0.00152  6.94808e-03 | 24 -0.00164 -3.45694e-03
 25 -0.00177 -1.49070e-02 | 26 -0.00191 -2.74059e-02 | 27 -0.00205 -4.09275e-02
 28 -0.00221 -5.54139e-02 | 29 -0.00237 -7.07781e-02 | 30 -0.00253 -8.68834e-02
 31 -0.00270 -1.03549e-01 | 32 -0.00286 -1.20541e-01 | 33 -0.00302 -1.37569e-01
 34 -0.00317 -1.54283e-01 | 35 -0.00330 -1.70282e-01 | 36 -0.00342 -1.85113e-01
 37 -0.00353 -1.98278e-01 | 38 -0.00361 -2.09248e-01 | 39 -0.00368 -2.17482e-01
 40 -0.00373 -2.22430e-01 | 41 -0.00377 -2.23578e-01 | 42 -0.00380 -2.20459e-01
 43 -0.00382 -2.12684e-01 | 44 -0.00384 -1.99976e-01 | 45 -0.00387 -1.82203e-01
 46 -0.00391 -1.59398e-01 | 47 -0.00395 -1.31802e-01 | 48 -0.00401 -9.98796e-02
 49 -0.00408 -6.43279e-02 | 50 -0.00416 -2.60791e-02 | 51 -0.00425  1.37219e-02
 52 -0.00436  5.37326e-02 | 53 -0.00447  9.24698e-02 | 54 -0.00460  1.28332e-01
 55 -0.00473  1.59671e-01 | 56 -0.00487  1.84836e-01 | 57 -0.00501  2.02213e-01
 58 -0.00515  2.10275e-01 | 59 -0.00529  2.07614e-01 | 60 -0.00542  1.92987e-01
 61 -0.00553  1.65367e-01 | 62 -0.00562  1.23997e-01 | 63 -0.00570  6.85678e-02
 64 -0.00577 -6.34373e-04 | 65 -0.00583 -8.22416e-02 | 66 -0.00592 -1.73486e-01
 67 -0.00605 -2.69759e-01 | 68 -0.00623 -3.64594e-01 | 69 -0.00647 -4.50180e-01
 70 -0.00671 -5.18541e-01 | 71 -0.00688 -5.62984e-01 | 72 -0.00685 -5.78983e-01
 73 -0.00648 -5.63695e-01 | 74 -0.00564 -5.14478e-01 | 75 -0.00428 -4.28766e-01
 76 -0.00248 -3.07386e-01 | 77 -0.00045 -1.59416e-01 | 78  0.00148 -2.56587e-03
 79  0.00302  1.43468e-01 | 80  0.00409  2.62478e-01 | 81  0.00488  3.43960e-01
 82  0.00564  3.82410e-01 | 83  0.00646  3.77104e-01 | 84  0.00712  3.28498e-01
 85  0.00715  2.34606e-01 | 86  0.00635  9.09787e-02 | 87  0.00529 -1.10330e-01
 88  0.00470 -3.57925e-01 | 89  0.00431 -5.99707e-01 | 90  0.00587 -8.80817e-01
 91  0.00976 -1.12458e+00 | 92  0.01597 -1.41074e+00 | 93  0.02063 -1.50255e+00
 94  0.02561 -1.48137e+00 | 95  0.03053 -1.54489e+00 | 96  0.02693 -1.43927e+00
 97  0.03282 -1.31743e+00 | 98  0.06279 -1.65369e+00 | 99  0.04559 -2.59439e+00
100  0.03127 -4.66893e-01 |101  0.03471 -3.20078e+00 |102  0.13536 -4.96172e+00
103  0.04893 -2.75763e+00 |104  0.01621 -1.17061e+00 |105  0.02870 -1.24288e+00
106  0.04270 -1.50578e+00 |107  0.06125  1.67720e-01 |108  0.02710 -1.09739e-01
109 -0.04365  2.10600e-01 |110 -0.06057  9.23095e-01 |111 -0.05692  1.75108e+00
112 -0.01994  7.25833e-01 |113  0.07102  2.62491e+00 |114  0.01401  3.35675e+00
115  0.00745  3.57578e+00 |116 -0.04646  2.13221e+00 |117 -0.08526  2.36640e+00
118 -0.05810  2.17675e+00 |119 -0.06241  2.57382e+00 |120 -0.08006  6.96742e-01
121 -0.03445 -5.23314e-02 |122 -0.00769 -6.85042e-01 |123 -0.02831 -6.77810e-01
124  0.00958  5.86396e-01 |125 -0.03620  1.30134e+00 |126  0.09113  3.76690e+00
127 -0.00573  7.95533e-01 |128 -0.04519 -2.64588e-01 |129 -0.05761  1.35087e-01
130 -0.02400  1.14443e-01 |131  0.07885  4.81741e-01 |132  0.02068 -9.74014e-02
133  0.01281  4.18723e-01 |134 -0.03157 -2.73125e-01 |135 -0.01987  9.78491e-03
136 -0.00246 -4.32913e-02 |137  0.00000  1.47265e-06 |138 -0.62749 -5.76875e+00
139 -1.01805 -1.24232e-01 |140  0.03999 -2.56259e+01 |141 -0.58484 -2.49036e-03
142  0.04564  1.38669e+01 |143 -0.08358  1.64850e+00 |144  0.25020  3.69961e-01
145  0.17025 -1.53730e+01 |146 -0.58065 -1.35028e-03 |147  0.00140  8.95784e+00
148  0.15612 -5.09385e-01 |149 -0.00964  3.23196e+00 |150  0.10706 -1.91160e+00
151  0.05767  2.60250e-02 |152  0.16677  1.08134e+00 |153 -0.02641  1.19361e-01
154 -0.61747  4.31505e+00 |155 -0.51005  2.05059e-03 |156 -0.29520 -2.94011e+00
157 -0.20569  7.40172e+00 |158  0.23118 -7.63809e-01 |159  0.09979  4.24425e+00
160 -0.44178 -1.39445e+00 |161 -0.18870  3.39761e+00 |162 -0.06272  2.02968e+00
163  0.09827 -9.87899e+00 |164 -0.52877 -3.35643e-03 |165  0.07438 -7.66344e+00
166  0.07684 -1.42828e+01 |167 -0.17636 -1.89128e+01 |168 -0.14101  3.22744e+00
169  0.22639  3.56727e+00 |170  0.01160 -5.84941e+00 |171 -0.36016  2.52587e+00
172 -0.45387  1.03965e-02 |173 -0.04266 -1.84179e+00 |174 -0.30647  7.20867e-02
174 variables; iteration 60; function evaluation 65; phase 3
Function value 3.4386908e+03; maximum gradient component mag -1.5668e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36860 -6.29869e-01 |  2  0.34410 -3.85206e+00 |  3 -0.14914  2.33640e+00
  4  0.04892 -7.60426e-01 |  5 -0.74557 -5.87636e-01 |  6 -0.58763 -1.12787e+00
  7 -0.38596  1.24376e+00 |  8  0.35484 -1.56681e+01 |  9 -0.19739 -4.32149e+00
 10  0.08300 -6.87857e+00 | 11 -0.69538 -5.82788e-01 | 12 -0.61890 -8.51394e-01
 13  0.77978  4.26881e-01 | 14 -0.00081  2.76088e-02 | 15 -0.00087  2.46294e-02
 16 -0.00093  2.11978e-02 | 17 -0.00099  1.72807e-02 | 18 -0.00106  1.28580e-02
 19 -0.00114  7.90994e-03 | 20 -0.00122  2.42554e-03 | 21 -0.00130 -3.59765e-03
 22 -0.00139 -1.01526e-02 | 23 -0.00149 -1.72159e-02 | 24 -0.00160 -2.47490e-02
 25 -0.00171 -3.26922e-02 | 26 -0.00183 -4.09723e-02 | 27 -0.00196 -4.94921e-02
 28 -0.00209 -5.81342e-02 | 29 -0.00222 -6.67715e-02 | 30 -0.00235 -7.52606e-02
 31 -0.00248 -8.34563e-02 | 32 -0.00261 -9.12128e-02 | 33 -0.00273 -9.83915e-02
 34 -0.00284 -1.04862e-01 | 35 -0.00294 -1.10506e-01 | 36 -0.00303 -1.15216e-01
 37 -0.00310 -1.18890e-01 | 38 -0.00315 -1.21424e-01 | 39 -0.00320 -1.22722e-01
 40 -0.00323 -1.22678e-01 | 41 -0.00327 -1.21204e-01 | 42 -0.00330 -1.18233e-01
 43 -0.00334 -1.13746e-01 | 44 -0.00340 -1.07801e-01 | 45 -0.00348 -1.00551e-01
 46 -0.00357 -9.22562e-02 | 47 -0.00370 -8.32861e-02 | 48 -0.00385 -7.40922e-02
 49 -0.00403 -6.51672e-02 | 50 -0.00424 -5.69933e-02 | 51 -0.00447 -4.99879e-02
 52 -0.00471 -4.44635e-02 | 53 -0.00497 -4.05844e-02 | 54 -0.00524 -3.83571e-02
 55 -0.00550 -3.76090e-02 | 56 -0.00575 -3.80034e-02 | 57 -0.00598 -3.90733e-02
 58 -0.00617 -4.02751e-02 | 59 -0.00632 -4.10769e-02 | 60 -0.00641 -4.10540e-02
 61 -0.00644 -4.00111e-02 | 62 -0.00640 -3.81131e-02 | 63 -0.00628 -3.59765e-02
 64 -0.00611 -3.47398e-02 | 65 -0.00590 -3.58715e-02 | 66 -0.00569 -4.08261e-02
 67 -0.00551 -5.03737e-02 | 68 -0.00541 -6.40481e-02 | 69 -0.00540 -8.02161e-02
 70 -0.00546 -9.71671e-02 | 71 -0.00554 -1.14658e-01 | 72 -0.00554 -1.34512e-01
 73 -0.00532 -1.59139e-01 | 74 -0.00478 -1.88202e-01 | 75 -0.00386 -2.14895e-01
 76 -0.00256 -2.25159e-01 | 77 -0.00105 -2.05012e-01 | 78  0.00043 -1.54390e-01
 79  0.00161 -9.16765e-02 | 80  0.00237 -4.04672e-02 | 81  0.00288 -1.27192e-02
 82  0.00341 -4.92193e-03 | 83  0.00410 -1.06457e-02 | 84  0.00468 -3.20437e-02
 85  0.00469 -7.29054e-02 | 86  0.00396 -1.25475e-01 | 87  0.00318 -1.69804e-01
 88  0.00321 -1.69423e-01 | 89  0.00359 -1.02130e-01 | 90  0.00636  2.45168e-02
 91  0.01156  2.34304e-01 | 92  0.01829  1.93758e-01 | 93  0.02293  1.94288e-01
 94  0.02662  6.97436e-02 | 95  0.03238  1.34719e-01 | 96  0.02939  1.55370e-01
 97  0.03148 -3.43096e-01 | 98  0.05505 -1.44904e+00 | 99  0.05023 -6.66792e-01
100  0.02398 -2.63996e-01 |101  0.04206 -5.33701e-01 |102  0.13381 -1.85980e+00
103  0.05207 -1.50222e-01 |104  0.01541 -3.43392e-02 |105  0.02574 -9.41893e-01
106  0.04500 -5.42358e-01 |107  0.05845 -7.18865e-01 |108  0.02747 -2.15430e-01
109 -0.04481 -2.81283e-01 |110 -0.06037  8.09666e-01 |111 -0.05861  9.78596e-01
112 -0.01779  5.61504e-01 |113  0.06846 -4.21311e-01 |114  0.01080  2.57603e-01
115  0.00561  8.35775e-01 |116 -0.04687  5.60550e-01 |117 -0.08775 -3.66347e-02
118 -0.05981 -4.72991e-02 |119 -0.06686 -4.65327e-01 |120 -0.08033 -9.91673e-02
121 -0.03403  1.48718e-01 |122 -0.00673  4.06890e-01 |123 -0.02656  3.84328e-01
124  0.00816  2.22978e-01 |125 -0.03924  1.22827e-01 |126  0.08701  2.07192e-01
127 -0.00750 -1.16396e-01 |128 -0.04562 -5.03778e-01 |129 -0.05874 -1.66147e-01
130 -0.02453 -1.68832e-02 |131  0.07525 -2.84471e-01 |132  0.02099 -5.88000e-02
133  0.01221  2.56351e-01 |134 -0.02955  3.48703e-02 |135 -0.01987 -5.01911e-02
136 -0.00188  7.09571e-02 |137  0.00000  1.74720e-06 |138 -0.61134 -2.56682e-01
139 -1.03588 -8.64264e-02 |140  0.04314  2.42836e+00 |141 -0.58348 -8.59251e-04
142  0.04633 -1.92373e+00 |143 -0.08869 -2.97081e-01 |144  0.24753  5.59096e-01
145  0.17284 -2.76625e+00 |146 -0.58018 -4.56392e-04 |147  0.00227  2.08177e+00
148  0.15069 -1.36639e+00 |149 -0.01630 -2.84117e-02 |150  0.11631 -1.71221e-01
151  0.06307  8.52819e-01 |152  0.16622 -6.74795e-01 |153 -0.02692  9.27977e-01
154 -0.60626 -1.98025e-01 |155 -0.50929  4.95975e-04 |156 -0.22894 -2.27052e-01
157 -0.20456  2.86947e+00 |158  0.23014 -2.75157e-02 |159  0.09679  6.13499e-01
160 -0.42692 -4.53213e-01 |161 -0.19367  6.26923e-02 |162 -0.05455  4.70272e-01
163  0.10521  3.22971e-01 |164 -0.53050  1.39796e-03 |165  0.08045 -1.52588e-01
166  0.07470 -2.22480e+00 |167 -0.17425  1.34744e+00 |168 -0.14615  4.73808e-01
169  0.22994  8.24172e-02 |170  0.01951 -2.36496e-01 |171 -0.37373 -1.14915e-01
172 -0.46279  4.70062e-03 |173 -0.05024 -1.41155e-01 |174 -0.30347 -3.40244e-01
174 variables; iteration 80; function evaluation 95; phase 3
Function value 3.4386634e+03; maximum gradient component mag 2.0887e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36877 -1.26760e-01 |  2  0.34455  1.14688e-01 |  3 -0.14927 -1.65021e-01
  4  0.04851  9.84347e-03 |  5 -0.74271 -6.25953e-02 |  6 -0.58774  2.66000e-02
  7 -0.38622 -1.24536e-01 |  8  0.35506  3.50240e-01 |  9 -0.19742  5.25125e-02
 10  0.08293  1.14577e-01 | 11 -0.69395  1.03774e-01 | 12 -0.61892  8.71301e-02
 13  0.77678  4.76103e-01 | 14 -0.00093 -4.09325e-03 | 15 -0.00097 -4.05232e-03
 16 -0.00102 -3.98389e-03 | 17 -0.00107 -3.88377e-03 | 18 -0.00112 -3.74746e-03
 19 -0.00117 -3.56990e-03 | 20 -0.00123 -3.34552e-03 | 21 -0.00129 -3.06817e-03
 22 -0.00135 -2.73098e-03 | 23 -0.00142 -2.32668e-03 | 24 -0.00150 -1.84751e-03
 25 -0.00157 -1.28575e-03 | 26 -0.00166 -6.33723e-04 | 27 -0.00175  1.15062e-04
