 37 -0.00002  1.21107e-03 | 38  0.00020  1.25412e-03 | 39  0.00041  1.31016e-03
 40  0.00060  1.35422e-03 | 41  0.00075  1.40204e-03 | 42  0.00086  1.44958e-03
 43  0.00091  1.49945e-03 | 44  0.00090  1.54943e-03 | 45  0.00083  1.58996e-03
 46  0.00069  1.63290e-03 | 47  0.00050  1.68256e-03 | 48  0.00026  1.71949e-03
 49 -0.00001  1.73968e-03 | 50 -0.00030  1.77606e-03 | 51 -0.00056  1.80543e-03
 52 -0.00079  1.80946e-03 | 53 -0.00094  1.81157e-03 | 54 -0.00099  1.82783e-03
 55 -0.00091  1.80391e-03 | 56 -0.00066  1.78759e-03 | 57 -0.00022  1.74409e-03
 58  0.00045  1.69150e-03 | 59  0.00137  1.60989e-03 | 60  0.00256  1.49520e-03
 61  0.00404  1.36955e-03 | 62  0.00580  1.20229e-03 | 63  0.00783  9.72717e-04
 64  0.01011  6.90811e-04 | 65  0.01256  3.64982e-04 | 66  0.01508 -5.48931e-05
 67  0.01752 -5.66786e-04 | 68  0.01970 -1.14251e-03 | 69  0.02143 -1.82494e-03
 70  0.02254 -2.60481e-03 | 71  0.02293 -3.42889e-03 | 72  0.02261 -4.33648e-03
 73  0.02168 -5.22539e-03 | 74  0.02023 -6.14049e-03 | 75  0.01831 -7.01032e-03
 76  0.01590 -7.79788e-03 | 77  0.01291 -8.42673e-03 | 78  0.00931 -8.80602e-03
 79  0.00522 -8.88051e-03 | 80  0.00097 -8.52141e-03 | 81 -0.00296 -7.68524e-03
 82 -0.00620 -6.24763e-03 | 83 -0.00860 -3.99271e-03 | 84 -0.01033 -6.21762e-04
 85 -0.01173  4.25164e-03 | 86 -0.01293  1.09802e-02 | 87 -0.01352  2.01643e-02
 88 -0.01312  3.26504e-02 | 89 -0.01209  4.94276e-02 | 90 -0.00933  7.23183e-02
 91 -0.00485  1.03720e-01 | 92  0.00133  1.46893e-01 | 93  0.00519  2.00085e-01
 94  0.00820  2.65929e-01 | 95  0.01087  3.46896e-01 | 96  0.00611  4.20351e-01
 97  0.00747  5.25792e-01 | 98  0.02557  7.36405e-01 | 99  0.01874  8.31634e-01
100  0.00021  8.35019e-01 |101  0.01997  1.09475e+00 |102  0.08630  1.95927e+00
103  0.03406  1.32361e+00 |104 -0.00555  8.85618e-01 |105  0.00548  7.25628e-01
106  0.01794  3.27279e-01 |107  0.03196 -4.13225e-01 |108 -0.00073 -1.06772e+00
109 -0.06704 -1.07020e+00 |110 -0.08406 -1.19511e+00 |111 -0.08247 -1.23022e+00
112 -0.04737 -1.47157e+00 |113  0.06416 -5.11531e+00 |114  0.01510 -4.98104e+00
115  0.00908 -4.14791e+00 |116 -0.04026 -9.79999e-01 |117 -0.08121 -8.13270e-01
118 -0.03137 -2.54634e+00 |119 -0.02415 -2.32933e+00 |120 -0.04966 -8.36825e-01
121  0.00275  3.45926e-01 |122  0.03969  1.82552e+00 |123 -0.00317  2.90875e+00
124  0.04570  5.52635e+00 |125 -0.01655  1.36037e+00 |126  0.10265  1.54000e+00
127 -0.01123  2.85642e-01 |128 -0.05016  1.92960e-01 |129 -0.06006 -3.83180e-02
130 -0.02641  1.99508e-01 |131  0.08554  1.69262e+00 |132  0.02400  1.32618e+00
133  0.01266  2.77265e-01 |134 -0.03397 -6.62360e-02 |135 -0.01914 -6.85158e-02
136 -0.00406 -2.78173e-02 |137 -0.00000  6.59064e-08 |138 -0.64808 -1.25124e-04
139 -0.99393  6.18941e-07 |140  0.03121 -7.56353e-05 |141 -0.58651 -1.12829e-07
142  0.03495  5.92468e-05 |143 -0.10991 -1.03009e-03 |144  0.20000  1.06164e-03
145  0.16748 -1.17013e-04 |146 -0.58136  1.33598e-07 |147 -0.00720  4.95207e-05
148  0.12386 -6.32678e-05 |149 -0.04033  7.19477e-05 |150  0.09532  4.87115e-05
151  0.04853 -6.12432e-05 |152  0.14563 -1.04788e-05 |153 -0.03738 -1.96672e-06
154 -0.58548  8.88803e-06 |155 -0.50980  3.44295e-08 |156 -0.20972 -6.47177e-06
157 -0.21217  7.80598e-05 |158  0.19395 -6.14314e-05 |159  0.08261 -6.12707e-06
160 -0.39563 -1.13653e-05 |161 -0.20088 -2.22653e-07 |162 -0.03778  2.83060e-06
163  0.08906  1.80619e-04 |164 -0.52696  1.17506e-07 |165  0.07864 -1.21998e-04
166  0.06407 -2.62755e-05 |167 -0.17462 -2.81808e-04 |168 -0.15651 -7.65481e-05
169  0.22776  3.00763e-06 |170  0.01200 -1.25586e-06 |171 -0.36298 -2.39840e-05
172 -0.44269 -2.56845e-07 |173 -0.04126 -1.70127e-05 |174 -0.30026 -7.34534e-05

Intermediate statistics: 174 variables; iteration 20; function evaluation 25; phase 3
Function value 7.0706506e+03; maximum gradient component mag 2.0133e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38822 -2.87175e+00 |  2  0.35804  9.95093e+00 |  3 -0.14699  1.09545e+01
  4  0.02670  9.04824e+00 |  5 -0.68440 -2.25702e-01 |  6 -0.61933 -2.25570e+00
  7 -0.41894  7.81657e+00 |  8  0.35659  1.52657e+01 |  9 -0.20063  2.01329e+01
 10  0.08224  1.25264e+01 | 11 -0.61263 -2.32391e-01 | 12 -0.63641 -3.79885e+00
 13  0.82499 -2.57505e-01 | 14 -0.00270 -2.64549e-02 | 15 -0.00272 -2.72960e-02
 16 -0.00272 -2.81616e-02 | 17 -0.00272 -2.90480e-02 | 18 -0.00271 -2.99568e-02
 19 -0.00268 -3.08874e-02 | 20 -0.00265 -3.18401e-02 | 21 -0.00260 -3.28148e-02
 22 -0.00254 -3.38098e-02 | 23 -0.00247 -3.48243e-02 | 24 -0.00239 -3.58575e-02
 25 -0.00230 -3.69100e-02 | 26 -0.00219 -3.79771e-02 | 27 -0.00206 -3.90584e-02
 28 -0.00193 -4.01542e-02 | 29 -0.00178 -4.12590e-02 | 30 -0.00162 -4.23727e-02
 31 -0.00144 -4.34920e-02 | 32 -0.00124 -4.46143e-02 | 33 -0.00104 -4.57366e-02
 34 -0.00082 -4.68550e-02 | 35 -0.00059 -4.79650e-02 | 36 -0.00035 -4.90626e-02
 37 -0.00012 -5.01409e-02 | 38  0.00011 -5.11952e-02 | 39  0.00033 -5.22144e-02
 40  0.00052 -5.31939e-02 | 41  0.00068 -5.41214e-02 | 42  0.00079 -5.49870e-02
 43  0.00085 -5.57797e-02 | 44  0.00085 -5.64898e-02 | 45  0.00078 -5.71097e-02
 46  0.00065 -5.76305e-02 | 47  0.00047 -5.80471e-02 | 48  0.00024 -5.83617e-02
 49 -0.00003 -5.85775e-02 | 50 -0.00030 -5.86948e-02 | 51 -0.00056 -5.87267e-02
 52 -0.00077 -5.86879e-02 | 53 -0.00092 -5.85888e-02 | 54 -0.00096 -5.84427e-02
 55 -0.00087 -5.82761e-02 | 56 -0.00061 -5.80996e-02 | 57 -0.00015 -5.79381e-02
 58  0.00052 -5.78082e-02 | 59  0.00145 -5.77329e-02 | 60  0.00266 -5.77317e-02
 61  0.00414 -5.78184e-02 | 62  0.00591 -5.80134e-02 | 63  0.00796 -5.83310e-02
 64  0.01025 -5.87728e-02 | 65  0.01271 -5.93264e-02 | 66  0.01524 -5.99728e-02
 67  0.01769 -6.06581e-02 | 68  0.01989 -6.12967e-02 | 69  0.02163 -6.18036e-02
 70  0.02274 -6.20917e-02 | 71  0.02315 -6.21049e-02 | 72  0.02284 -6.18721e-02
 73  0.02191 -6.14445e-02 | 74  0.02047 -6.09268e-02 | 75  0.01856 -6.03740e-02
 76  0.01616 -5.98086e-02 | 77  0.01317 -5.92220e-02 | 78  0.00957 -5.86303e-02
 79  0.00548 -5.81290e-02 | 80  0.00124 -5.77407e-02 | 81 -0.00269 -5.78459e-02
 82 -0.00592 -5.86217e-02 | 83 -0.00832 -6.00957e-02 | 84 -0.01005 -6.20611e-02
 85 -0.01144 -6.40730e-02 | 86 -0.01263 -6.55757e-02 | 87 -0.01322 -6.66309e-02
 88 -0.01280 -6.78380e-02 | 89 -0.01177 -6.81642e-02 | 90 -0.00900 -6.81962e-02
 91 -0.00451 -6.80913e-02 | 92  0.00170 -6.98012e-02 | 93  0.00556 -6.88243e-02
 94  0.00858 -6.02132e-02 | 95  0.01124 -5.09919e-02 | 96  0.00644 -3.06040e-02
 97  0.00775  9.63161e-03 | 98  0.02585  4.58917e-02 | 99  0.01896  7.44300e-02
100  0.00032  1.27596e-01 |101  0.02001  1.97083e-01 |102  0.08637  3.72262e-01
103  0.03407  2.28572e-01 |104 -0.00550  2.26541e-01 |105  0.00566  2.76263e-01
106  0.01829  2.60141e-01 |107  0.03248  1.51210e-01 |108  0.00025 -4.93070e-02
109 -0.06607 -2.19923e-02 |110 -0.08297  3.75748e-03 |111 -0.08140  7.56187e-02
112 -0.04695  1.41648e-01 |113  0.06516 -1.75710e-01 |114  0.01820 -5.11523e-01
115  0.01141 -4.22864e-01 |116 -0.04122 -1.56809e-01 |117 -0.08175 -1.95056e-02
118 -0.02905 -2.48026e-01 |119 -0.02178 -2.65189e-01 |120 -0.04873 -3.36418e-02
121  0.00260  2.80251e-01 |122  0.03917  6.28274e-01 |123 -0.00557  6.68778e-01
124  0.04051  1.14469e+00 |125 -0.01743  3.02767e-01 |126  0.10101  4.05802e-01
127 -0.01202  5.33033e-02 |128 -0.05101  4.50422e-02 |129 -0.06031  3.33252e-02
130 -0.02718  1.44057e-02 |131  0.08188  1.32589e-01 |132  0.02072  1.50679e-01
133  0.01151  7.22897e-02 |134 -0.03398  1.96120e-02 |135 -0.01899  2.99778e-02
136 -0.00399  6.27947e-03 |137 -0.00000  1.35655e-07 |138 -0.64878 -2.43039e-01
139 -0.99393 -3.32068e-03 |140  0.03133  1.44858e+00 |141 -0.58651  5.66698e-05
142  0.03507 -1.17322e+00 |143 -0.10990 -9.58949e-04 |144  0.19999  1.04225e-03
145  0.16769  8.07709e-01 |146 -0.58136  5.05173e-05 |147 -0.00686 -6.59327e-01
148  0.12434 -1.45643e-01 |149 -0.03978  1.73857e-01 |150  0.09571  1.88702e-01
151  0.04904 -1.76260e-01 |152  0.14568 -1.13306e-01 |153 -0.03740  1.69365e-01
154 -0.58560 -6.62012e-02 |155 -0.50980 -2.38237e-04 |156 -0.20970  1.42046e-04
157 -0.21226 -8.01998e-01 |158  0.19362  9.81738e-03 |159  0.08228 -1.01507e-02
160 -0.39612  1.74554e-02 |161 -0.20070  1.09300e-02 |162 -0.03748  7.97424e-02
163  0.08896 -1.80540e-02 |164 -0.52696 -1.45584e-05 |165  0.07856  8.09380e-02
166  0.06394 -3.30142e+00 |167 -0.17468 -3.51826e+00 |168 -0.15663  6.24735e-01
169  0.22795 -2.35073e-02 |170  0.01263 -3.15415e-02 |171 -0.36271 -2.74534e-01
172 -0.44269 -1.34357e-03 |173 -0.04116  9.38455e-02 |174 -0.30031 -4.36737e-01
174 variables; iteration 40; function evaluation 46; phase 3
Function value 7.0706448e+03; maximum gradient component mag 7.8132e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38817 -1.10652e+00 |  2  0.35804  3.93473e+00 |  3 -0.14705  4.30841e+00
  4  0.02663  3.42597e+00 |  5 -0.68448 -1.50379e-01 |  6 -0.61929 -8.67730e-01
  7 -0.41909  3.07710e+00 |  8  0.35650  5.88215e+00 |  9 -0.20074  7.81322e+00
 10  0.08223  4.92756e+00 | 11 -0.61266 -7.91034e-02 | 12 -0.63634 -1.49053e+00
 13  0.82413 -2.34030e-01 | 14 -0.00266  4.44747e-03 | 15 -0.00267  4.09996e-03
 16 -0.00268  3.69277e-03 | 17 -0.00267  3.24706e-03 | 18 -0.00266  2.74780e-03
 19 -0.00264  2.19423e-03 | 20 -0.00261  1.57766e-03 | 21 -0.00256  8.92417e-04
 22 -0.00251  1.40109e-04 | 23 -0.00244 -6.85056e-04 | 24 -0.00236 -1.58994e-03
 25 -0.00226 -2.59106e-03 | 26 -0.00216 -3.67391e-03 | 27 -0.00204 -4.85127e-03
 28 -0.00190 -6.14327e-03 | 29 -0.00176 -7.53099e-03 | 30 -0.00160 -9.03271e-03
 31 -0.00142 -1.06453e-02 | 32 -0.00123 -1.23695e-02 | 33 -0.00103 -1.42041e-02
 34 -0.00082 -1.61427e-02 | 35 -0.00060 -1.81758e-02 | 36 -0.00037 -2.02969e-02
 37 -0.00014 -2.24847e-02 | 38  0.00009 -2.47314e-02 | 39  0.00030 -2.69930e-02
 40  0.00048 -2.92673e-02 | 41  0.00063 -3.15031e-02 | 42  0.00074 -3.36656e-02
 43  0.00079 -3.57077e-02 | 44  0.00079 -3.75834e-02 | 45  0.00072 -3.92524e-02
 46  0.00058 -4.06509e-02 | 47  0.00039 -4.17259e-02 | 48  0.00016 -4.24569e-02
 49 -0.00010 -4.28172e-02 | 50 -0.00038 -4.27548e-02 | 51 -0.00063 -4.22952e-02
 52 -0.00084 -4.14771e-02 | 53 -0.00098 -4.03123e-02 | 54 -0.00102 -3.88365e-02
 55 -0.00092 -3.71724e-02 | 56 -0.00066 -3.53414e-02 | 57 -0.00020 -3.34557e-02
 58  0.00049 -3.15694e-02 | 59  0.00142 -2.97720e-02 | 60  0.00263 -2.81296e-02
 61  0.00412 -2.66730e-02 | 62  0.00590 -2.54855e-02 | 63  0.00795 -2.46356e-02
 64  0.01023 -2.41527e-02 | 65  0.01270 -2.40571e-02 | 66  0.01523 -2.44053e-02
 67  0.01768 -2.51695e-02 | 68  0.01988 -2.62875e-02 | 69  0.02162 -2.77562e-02
 70  0.02273 -2.95619e-02 | 71  0.02313 -3.17085e-02 | 72  0.02282 -3.42547e-02
 73  0.02189 -3.72002e-02 | 74  0.02044 -4.06064e-02 | 75  0.01853 -4.44615e-02
 76  0.01611 -4.87302e-02 | 77  0.01312 -5.33148e-02 | 78  0.00950 -5.80970e-02
 79  0.00540 -6.29993e-02 | 80  0.00115 -6.76648e-02 | 81 -0.00278 -7.20758e-02
 82 -0.00602 -7.59956e-02 | 83 -0.00842 -7.91850e-02 | 84 -0.01015 -8.13340e-02
 85 -0.01154 -8.18627e-02 | 86 -0.01272 -8.01816e-02 | 87 -0.01329 -7.72219e-02
 88 -0.01286 -7.35576e-02 | 89 -0.01180 -6.52999e-02 | 90 -0.00900 -5.77988e-02
 91 -0.00448 -5.00569e-02 | 92  0.00172 -5.03922e-02 | 93  0.00559 -4.65366e-02
 94  0.00859 -3.93132e-02 | 95  0.01123 -3.64846e-02 | 96  0.00645 -1.42410e-02
 97  0.00780  2.23114e-02 | 98  0.02585  3.08390e-02 | 99  0.01895  4.08709e-02
100  0.00042  9.75242e-02 |101  0.01998  8.30892e-02 |102  0.08636  1.20019e-01
103  0.03389  2.42895e-02 |104 -0.00550  6.49305e-02 |105  0.00566  7.24394e-02
106  0.01816  2.22294e-02 |107  0.03263  3.49469e-02 |108  0.00019 -1.37487e-01
109 -0.06607 -8.65206e-02 |110 -0.08294 -5.35955e-02 |111 -0.08148 -4.94458e-02
112 -0.04693  2.95227e-02 |113  0.06517 -1.03839e-01 |114  0.01850 -1.53662e-01
115  0.01159 -1.68640e-01 |116 -0.04128 -5.22842e-02 |117 -0.08176 -6.10550e-03
118 -0.02889 -1.41194e-01 |119 -0.02175 -1.94728e-01 |120 -0.04859 -8.45030e-03
121  0.00256  1.09230e-01 |122  0.03876  1.76304e-01 |123 -0.00596  2.45667e-01
124  0.03963  4.08333e-01 |125 -0.01776  8.00525e-02 |126  0.10062  1.13069e-01
127 -0.01218  4.45790e-04 |128 -0.05127 -3.71824e-02 |129 -0.06058 -5.94237e-02
130 -0.02728 -5.68210e-03 |131  0.08162  8.25734e-02 |132  0.02021 -1.44477e-02
133  0.01109 -6.99941e-02 |134 -0.03346  2.15647e-01 |135 -0.01865  1.11731e-01
136 -0.00399 -1.26167e-02 |137 -0.00000 -1.11556e-06 |138 -0.64836 -2.71277e-01
139 -0.99400 -2.05327e-03 |140  0.03127  4.66598e-01 |141 -0.58651  1.05510e-05
142  0.03512 -5.55516e-01 |143 -0.10927 -9.61943e-04 |144  0.19932  1.04012e-03
145  0.16763  2.10286e-01 |146 -0.58138  1.70081e-05 |147 -0.00683 -3.69592e-01
148  0.12524 -4.24358e-02 |149 -0.03878  3.40527e-01 |150  0.09516 -7.63790e-02
151  0.04874 -1.47462e-01 |152  0.14577 -1.02753e-02 |153 -0.03739  6.42813e-02
154 -0.58644 -2.48743e-02 |155 -0.50980 -1.12524e-04 |156 -0.21068 -2.76065e-02
157 -0.21201 -2.78973e-01 |158  0.19359 -6.72473e-02 |159  0.08236  1.37336e-01
160 -0.40361 -5.18391e-02 |161 -0.19840  5.11006e-02 |162 -0.04344 -1.46381e-01
163  0.08885 -1.09164e-01 |164 -0.52695 -9.48732e-05 |165  0.07839 -2.20061e-01
166  0.06405 -1.30370e+00 |167 -0.17467 -1.33947e+00 |168 -0.15661  2.72651e-01
169  0.22794 -3.95425e-03 |170  0.01264 -9.61467e-02 |171 -0.36234  6.46778e-02
172 -0.44285  3.34398e-05 |173 -0.04121 -1.38338e-01 |174 -0.30025  2.92964e-04

 - final statistics:
174 variables; iteration 52; function evaluation 58
Function value 7.0706e+03; maximum gradient component mag 9.9218e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38827 -2.00125e-01 |  2  0.35804  5.35031e-01 |  3 -0.14711  5.72234e-01
  4  0.02660  3.96199e-01 |  5 -0.68426  7.85402e-02 |  6 -0.61928 -1.23186e-01
  7 -0.41932  3.43575e-01 |  8  0.35648  6.86900e-01 |  9 -0.20080  9.92182e-01
 10  0.08218  6.94333e-01 | 11 -0.61272 -6.40551e-02 | 12 -0.63627 -2.06000e-01
 13  0.82385 -1.31621e-01 | 14 -0.00272  3.05297e-03 | 15 -0.00273  3.23908e-03
 16 -0.00274  3.43171e-03 | 17 -0.00273  3.62094e-03 | 18 -0.00272  3.80944e-03
 19 -0.00270  3.99467e-03 | 20 -0.00266  4.17667e-03 | 21 -0.00261  4.35424e-03
 22 -0.00256  4.52333e-03 | 23 -0.00249  4.68233e-03 | 24 -0.00240  4.82972e-03
 25 -0.00231  4.96730e-03 | 26 -0.00220  5.08528e-03 | 27 -0.00207  5.18353e-03
 28 -0.00194  5.26451e-03 | 29 -0.00179  5.31598e-03 | 30 -0.00162  5.33957e-03
 31 -0.00144  5.32892e-03 | 32 -0.00125  5.27946e-03 | 33 -0.00104  5.18631e-03
 34 -0.00082  5.04314e-03 | 35 -0.00059  4.84313e-03 | 36 -0.00035  4.58131e-03
 37 -0.00012  4.24742e-03 | 38  0.00012  3.83732e-03 | 39  0.00033  3.33175e-03
 40  0.00052  2.72946e-03 | 41  0.00068  2.00821e-03 | 42  0.00080  1.15271e-03
 43  0.00086  1.42987e-04 | 44  0.00085 -1.03902e-03 | 45  0.00079 -2.40643e-03
 46  0.00066 -3.97879e-03 | 47  0.00047 -5.76553e-03 | 48  0.00023 -7.75585e-03
 49 -0.00003 -9.93563e-03 | 50 -0.00031 -1.22962e-02 | 51 -0.00057 -1.47932e-02
 52 -0.00079 -1.73781e-02 | 53 -0.00094 -2.00185e-02 | 54 -0.00098 -2.26810e-02
 55 -0.00090 -2.53106e-02 | 56 -0.00064 -2.79085e-02 | 57 -0.00019 -3.04557e-02
 58  0.00049 -3.29723e-02 | 59  0.00142 -3.54766e-02 | 60  0.00262 -3.80050e-02
 61  0.00410 -4.06142e-02 | 62  0.00587 -4.33316e-02 | 63  0.00792 -4.61771e-02
 64  0.01020 -4.91696e-02 | 65  0.01266 -5.23021e-02 | 66  0.01519 -5.55035e-02
 67  0.01765 -5.87043e-02 | 68  0.01984 -6.18039e-02 | 69  0.02158 -6.46194e-02
 70  0.02270 -6.69623e-02 | 71  0.02310 -6.86669e-02 | 72  0.02280 -6.96039e-02
 73  0.02187 -6.97466e-02 | 74  0.02043 -6.90517e-02 | 75  0.01853 -6.74853e-02
 76  0.01612 -6.49707e-02 | 77  0.01314 -6.14560e-02 | 78  0.00954 -5.69775e-02
 79  0.00546 -5.16782e-02 | 80  0.00122 -4.57044e-02 | 81 -0.00271 -3.92723e-02
 82 -0.00594 -3.21211e-02 | 83 -0.00833 -2.36325e-02 | 84 -0.01004 -1.30878e-02
 85 -0.01142  4.51148e-05 | 86 -0.01259  1.60627e-02 | 87 -0.01314  3.49853e-02
 88 -0.01268  5.62248e-02 | 89 -0.01160  7.81020e-02 | 90 -0.00878  9.88161e-02
 91 -0.00426  1.15879e-01 | 92  0.00199  1.31888e-01 | 93  0.00587  1.37949e-01
 94  0.00886  1.32090e-01 | 95  0.01152  1.19199e-01 | 96  0.00664  7.90138e-02
 97  0.00780  2.24046e-02 | 98  0.02590 -8.96391e-03 | 99  0.01899 -4.88557e-02
100  0.00024 -7.70308e-02 |101  0.01994 -6.75403e-02 |102  0.08648 -3.44498e-02
103  0.03423  5.39212e-02 |104 -0.00528  1.04246e-01 |105  0.00588  1.14808e-01
106  0.01851  9.21277e-02 |107  0.03257  1.01346e-02 |108  0.00053 -1.98782e-02
109 -0.06572  4.74469e-02 |110 -0.08281 -4.10125e-02 |111 -0.08149 -1.26752e-01
112 -0.04665  1.26091e-01 |113  0.06554  1.39533e-01 |114  0.01879 -8.46336e-03
115  0.01171 -1.43896e-01 |116 -0.04112 -9.62243e-03 |117 -0.08163 -5.80393e-03
118 -0.02848  1.98258e-02 |119 -0.02126 -8.12513e-03 |120 -0.04839  3.26044e-02
121  0.00279  8.74597e-02 |122  0.03901  1.11224e-01 |123 -0.00600  9.48559e-02
124  0.03960  1.90242e-01 |125 -0.01771 -9.99269e-03 |126  0.10033 -4.20649e-01
127 -0.01198  1.74751e-02 |128 -0.05119 -4.94634e-02 |129 -0.06010  9.30507e-02
130 -0.02679  1.67626e-01 |131  0.08169  5.69377e-02 |132  0.02026 -4.88815e-02
133  0.01141  8.14814e-03 |134 -0.03355  1.60943e-01 |135 -0.01918 -5.82853e-02
136 -0.00399 -2.09557e-03 |137 -0.00000  3.39376e-07 |138 -0.64841 -1.82566e-01
139 -0.99402 -6.05846e-04 |140  0.03130  4.18717e-02 |141 -0.58651  9.23911e-07
142  0.03520 -6.57042e-02 |143 -0.10880 -9.60200e-04 |144  0.19881  1.03804e-03
145  0.16770  1.30729e-02 |146 -0.58140  2.55874e-05 |147 -0.00674 -4.08036e-02
148  0.12443 -6.31231e-02 |149 -0.03985 -1.48642e-02 |150  0.09614  7.32657e-02
151  0.04939  5.97394e-02 |152  0.14579 -3.62991e-03 |153 -0.03744  1.57946e-02
154 -0.58592  1.54539e-02 |155 -0.50980 -9.99385e-06 |156 -0.21006 -1.49506e-02
157 -0.21209 -5.01175e-02 |158  0.19366  8.56259e-03 |159  0.08232  8.18538e-02
160 -0.39782  6.14193e-03 |161 -0.20018  3.06259e-02 |162 -0.03871  4.19899e-02
163  0.08880 -2.00687e-01 |164 -0.52695 -1.31409e-04 |165  0.07833 -2.39393e-01
166  0.06410 -1.57850e-01 |167 -0.17465 -1.57818e-01 |168 -0.15668  3.36913e-02
169  0.22948  1.48112e-01 |170  0.01356 -1.83939e-01 |171 -0.36183  7.89871e-02
172 -0.44297  3.76127e-04 |173 -0.04075 -6.79200e-02 |174 -0.30041  3.19754e-02

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0706431e+03; maximum gradient component mag 3.2259e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38827 -2.00125e-01 |  2  0.35804  5.35031e-01 |  3 -0.14711  5.72234e-01
  4  0.02660  3.96199e-01 |  5 -0.68426  7.85402e-02 |  6 -0.61928 -1.23186e-01
  7 -0.41932  3.43575e-01 |  8  0.35648  6.86900e-01 |  9 -0.20080  9.92182e-01
 10  0.08218  6.94333e-01 | 11 -0.61272 -6.40551e-02 | 12 -0.63627 -2.06000e-01
 13  0.82385 -1.31621e-01 | 14 -0.00272  3.05297e-03 | 15 -0.00273  3.23908e-03
 16 -0.00274  3.43171e-03 | 17 -0.00273  3.62094e-03 | 18 -0.00272  3.80944e-03
 19 -0.00270  3.99467e-03 | 20 -0.00266  4.17667e-03 | 21 -0.00261  4.35424e-03
 22 -0.00256  4.52333e-03 | 23 -0.00249  4.68233e-03 | 24 -0.00240  4.82972e-03
 25 -0.00231  4.96730e-03 | 26 -0.00220  5.08528e-03 | 27 -0.00207  5.18353e-03
 28 -0.00194  5.26451e-03 | 29 -0.00179  5.31598e-03 | 30 -0.00162  5.33957e-03
 31 -0.00144  5.32892e-03 | 32 -0.00125  5.27946e-03 | 33 -0.00104  5.18631e-03
 34 -0.00082  5.04314e-03 | 35 -0.00059  4.84313e-03 | 36 -0.00035  4.58131e-03
 37 -0.00012  4.24742e-03 | 38  0.00012  3.83732e-03 | 39  0.00033  3.33175e-03
 40  0.00052  2.72946e-03 | 41  0.00068  2.00821e-03 | 42  0.00080  1.15271e-03
 43  0.00086  1.42987e-04 | 44  0.00085 -1.03902e-03 | 45  0.00079 -2.40643e-03
 46  0.00066 -3.97879e-03 | 47  0.00047 -5.76553e-03 | 48  0.00023 -7.75585e-03
