 22 -0.00046  3.21133e-01 | 23 -0.00053  3.30860e-01 | 24 -0.00061  3.40854e-01
 25 -0.00069  3.51127e-01 | 26 -0.00079  3.61688e-01 | 27 -0.00089  3.72549e-01
 28 -0.00100  3.83722e-01 | 29 -0.00112  3.95223e-01 | 30 -0.00125  4.07069e-01
 31 -0.00139  4.19278e-01 | 32 -0.00154  4.31871e-01 | 33 -0.00169  4.44870e-01
 34 -0.00186  4.58296e-01 | 35 -0.00204  4.72171e-01 | 36 -0.00223  4.86514e-01
 37 -0.00243  5.01339e-01 | 38 -0.00264  5.16652e-01 | 39 -0.00286  5.32451e-01
 40 -0.00308  5.48721e-01 | 41 -0.00332  5.65437e-01 | 42 -0.00355  5.82561e-01
 43 -0.00379  6.00047e-01 | 44 -0.00403  6.17848e-01 | 45 -0.00428  6.35917e-01
 46 -0.00451  6.54224e-01 | 47 -0.00475  6.72760e-01 | 48 -0.00497  6.91549e-01
 49 -0.00519  7.10652e-01 | 50 -0.00539  7.30172e-01 | 51 -0.00557  7.50252e-01
 52 -0.00573  7.71077e-01 | 53 -0.00586  7.92868e-01 | 54 -0.00596  8.15880e-01
 55 -0.00604  8.40395e-01 | 56 -0.00607  8.66714e-01 | 57 -0.00607  8.95153e-01
 58 -0.00603  9.26024e-01 | 59 -0.00594  9.59621e-01 | 60 -0.00581  9.96193e-01
 61 -0.00563  1.03590e+00 | 62 -0.00540  1.07875e+00 | 63 -0.00513  1.12453e+00
 64 -0.00480  1.17264e+00 | 65 -0.00442  1.22197e+00 | 66 -0.00399  1.27070e+00
 67 -0.00352  1.31620e+00 | 68 -0.00301  1.35519e+00 | 69 -0.00246  1.38412e+00
 70 -0.00189  1.40001e+00 | 71 -0.00128  1.40129e+00 | 72 -0.00064  1.38823e+00
 73  0.00006  1.36253e+00 | 74  0.00081  1.32640e+00 | 75  0.00164  1.28160e+00
 76  0.00253  1.22926e+00 | 77  0.00348  1.17036e+00 | 78  0.00450  1.10651e+00
 79  0.00559  1.04000e+00 | 80  0.00674  9.70635e-01 | 81  0.00797  9.01996e-01
 82  0.00925  8.31760e-01 | 83  0.01045  7.53743e-01 | 84  0.01129  6.58669e-01
 85  0.01136  5.36515e-01 | 86  0.01040  3.81366e-01 | 87  0.00882  1.91976e-01
 88  0.00719 -6.87680e-02 | 89  0.00439 -4.37861e-01 | 90  0.00344 -8.46740e-01
 91  0.00547 -1.31610e+00 | 92  0.01138 -1.93689e+00 | 93  0.01483 -2.62285e+00
 94  0.01590 -3.21517e+00 | 95  0.01642 -4.04069e+00 | 96  0.00905 -4.70490e+00
 97  0.01082 -5.09178e+00 | 98  0.03195 -6.74791e+00 | 99  0.02621 -8.22363e+00
100  0.00808 -7.02506e+00 |101  0.02250 -8.38188e+00 |102  0.13830 -1.54743e+01
103  0.03983 -1.31761e+01 |104  0.00058 -8.57953e+00 |105  0.01042 -5.94619e+00
106  0.02566 -4.63750e+00 |107  0.02990 -2.58559e+00 |108 -0.00449 -4.14044e+00
109 -0.07236 -1.60404e+00 |110 -0.08843 -3.66383e-01 |111 -0.08069 -2.30455e-01
112 -0.02371  1.78780e+00 |113  0.05793  4.81930e+00 |114  0.00973  3.29569e+00
115 -0.00014  7.85609e+00 |116 -0.04024  2.66615e+00 |117 -0.07584  6.55612e+00
118 -0.04891  5.74516e+00 |119 -0.04608  1.16437e+01 |120 -0.06275  6.07593e+00
121 -0.00529  7.10265e+00 |122  0.02133  5.08450e+00 |123  0.01283 -1.71233e+00
124  0.03631 -4.76976e-02 |125 -0.02696 -1.54147e+00 |126  0.10391 -2.17065e+00
127  0.00496 -3.46301e+00 |128 -0.03392 -8.38478e-01 |129 -0.05374 -1.04985e+00
130 -0.01811  5.15445e-01 |131  0.07490  1.02033e+00 |132  0.02529 -1.86960e+00
133  0.01549  6.64986e-01 |134 -0.02526  1.08147e+00 |135 -0.01594  3.61853e-01
136 -0.00135  4.66327e-02 |137  0.00000  4.60966e-08 |138 -0.63634  1.03520e+00
139 -0.92413  5.26101e-01 |140  0.04222  1.78160e+01 |141 -0.58649 -1.15118e-03
142  0.04175 -2.70512e+01 |143 -0.10545 -7.32347e-01 |144  0.22165  8.84077e-01
145  0.17328 -5.81313e+00 |146 -0.58136 -1.63106e-03 |147 -0.00703 -1.91106e+01
148  0.14587  2.44567e+00 |149 -0.02239 -1.98823e+00 |150  0.11981  2.46808e+00
151  0.05962 -5.86997e+00 |152  0.16252  1.40107e+01 |153 -0.02838 -1.19556e+01
154 -0.58086  2.72121e+00 |155 -0.50981  4.07382e-03 |156 -0.20781 -1.16612e+00
157 -0.21400  1.16389e+01 |158  0.21083  6.70726e+00 |159  0.10508 -1.60848e+00
160 -0.40067  1.72426e+00 |161 -0.19591  3.16113e+00 |162 -0.03167 -4.57566e-01
163  0.09181 -1.31580e+01 |164 -0.52696 -4.08315e-03 |165  0.08764  1.00129e+01
166  0.06993  9.18002e+00 |167 -0.17300  2.76658e+01 |168 -0.14513  2.05102e+00
169  0.23539 -4.40910e+00 |170  0.01767  5.21594e+00 |171 -0.36644  2.17782e+00
172 -0.44269  1.13380e-02 |173 -0.03766 -7.95364e-01 |174 -0.30259  3.51967e+00
174 variables; iteration 40; function evaluation 46; phase 3
Function value 2.4979103e+03; maximum gradient component mag 1.4051e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38299 -1.27274e+01 |  2  0.31188  1.40511e+02 |  3 -0.17683  6.87573e+01
  4  0.13328  8.12282e+01 |  5 -0.84110 -4.15120e+00 |  6 -0.56970 -1.63015e+01
  7 -0.39628  4.10415e+00 |  8  0.33741  4.63339e+01 |  9 -0.21090  3.97981e+01
 10  0.13564  2.77475e+01 | 11 -0.75082  3.77628e-01 | 12 -0.60741  2.99888e+00
 13  0.85408  1.22328e+00 | 14 -0.00040  1.89540e-02 | 15 -0.00043  2.23597e-02
 16 -0.00046  2.62128e-02 | 17 -0.00050  3.05559e-02 | 18 -0.00053  3.54269e-02
 19 -0.00057  4.08652e-02 | 20 -0.00062  4.69091e-02 | 21 -0.00066  5.35959e-02
 22 -0.00072  6.09638e-02 | 23 -0.00077  6.90488e-02 | 24 -0.00083  7.78875e-02
 25 -0.00089  8.75142e-02 | 26 -0.00096  9.79692e-02 | 27 -0.00104  1.09289e-01
 28 -0.00112  1.21511e-01 | 29 -0.00121  1.34673e-01 | 30 -0.00130  1.48803e-01
 31 -0.00140  1.63920e-01 | 32 -0.00151  1.80025e-01 | 33 -0.00163  1.97083e-01
 34 -0.00175  2.15021e-01 | 35 -0.00189  2.33704e-01 | 36 -0.00203  2.52928e-01
 37 -0.00219  2.72399e-01 | 38 -0.00235  2.91735e-01 | 39 -0.00253  3.10458e-01
 40 -0.00272  3.28003e-01 | 41 -0.00293  3.43747e-01 | 42 -0.00315  3.57036e-01
 43 -0.00339  3.67233e-01 | 44 -0.00365  3.73774e-01 | 45 -0.00393  3.76231e-01
 46 -0.00422  3.74347e-01 | 47 -0.00452  3.68098e-01 | 48 -0.00482  3.57698e-01
 49 -0.00514  3.43609e-01 | 50 -0.00544  3.26512e-01 | 51 -0.00574  3.07281e-01
 52 -0.00603  2.86953e-01 | 53 -0.00629  2.66682e-01 | 54 -0.00652  2.47732e-01
 55 -0.00671  2.31433e-01 | 56 -0.00685  2.19171e-01 | 57 -0.00695  2.12354e-01
 58 -0.00698  2.12378e-01 | 59 -0.00695  2.20582e-01 | 60 -0.00685  2.38191e-01
 61 -0.00667  2.66225e-01 | 62 -0.00641  3.05406e-01 | 63 -0.00607  3.55947e-01
 64 -0.00564  4.17360e-01 | 65 -0.00514  4.88056e-01 | 66 -0.00455  5.65054e-01
 67 -0.00390  6.43696e-01 | 68 -0.00320  7.17708e-01 | 69 -0.00247  7.79828e-01
 70 -0.00173  8.23150e-01 | 71 -0.00100  8.42800e-01 | 72 -0.00026  8.37121e-01
 73  0.00048  8.07330e-01 | 74  0.00124  7.55633e-01 | 75  0.00201  6.83040e-01
 76  0.00280  5.88947e-01 | 77  0.00359  4.73600e-01 | 78  0.00439  3.42563e-01
 79  0.00526  2.09448e-01 | 80  0.00625  9.32172e-02 | 81  0.00747  1.16137e-02
 82  0.00890 -2.95954e-02 | 83  0.01040 -4.23698e-02 | 84  0.01158 -5.36922e-02
 85  0.01194 -8.38840e-02 | 86  0.01121 -1.27016e-01 | 87  0.00992 -1.46656e-01
 88  0.00870 -1.29799e-01 | 89  0.00635 -1.10208e-01 | 90  0.00606 -4.21562e-02
 91  0.00834 -1.25723e-01 | 92  0.01432 -3.42048e-01 | 93  0.01827 -5.59730e-01
 94  0.01927 -8.91020e-01 | 95  0.01998 -1.24786e+00 | 96  0.01279 -1.59925e+00
 97  0.01446 -1.89685e+00 | 98  0.03531 -2.56052e+00 | 99  0.03185 -2.86749e+00
100  0.01164 -2.81835e+00 |101  0.01824 -4.46471e+00 |102  0.15415 -1.44282e+00
103  0.03735 -5.33773e+00 |104  0.01400 -4.40960e-01 |105  0.01258 -1.65990e+00
106  0.02393 -2.57136e+00 |107  0.02851 -1.35130e+00 |108 -0.00214 -1.38872e-01
109 -0.07307 -6.67829e-01 |110 -0.08756  2.78081e-01 |111 -0.07944 -4.15843e-01
112 -0.02663 -2.42324e+00 |113  0.05603 -2.64674e-01 |114  0.00594  2.30887e-01
115 -0.01018  1.06129e-01 |116 -0.04212  6.90797e-01 |117 -0.07590  3.14847e+00
118 -0.05801  2.54609e+00 |119 -0.05719  3.91671e+00 |120 -0.07200  1.30354e+00
121 -0.01109  3.25849e+00 |122  0.01532  2.30990e+00 |123  0.01309 -3.81475e-01
124  0.03204 -9.58486e-01 |125 -0.02496  1.08363e+00 |126  0.10518 -3.48059e-02
127  0.00779 -1.56877e+00 |128 -0.03247 -5.16706e-01 |129 -0.05244 -6.23247e-02
130 -0.01821  1.48960e-01 |131  0.07300  1.48514e-01 |132  0.02507 -5.02780e-01
133  0.01190 -8.38031e-01 |134 -0.02628  1.46639e-01 |135 -0.01554  1.25720e-01
136 -0.00177 -9.56825e-02 |137 -0.00000 -6.36778e-07 |138 -0.65197 -2.98422e+00
139 -0.90932  1.47069e+00 |140  0.04189  6.50119e+00 |141 -0.58543 -1.32747e-03
142  0.04414 -1.19380e+01 |143 -0.09837  7.98486e-01 |144  0.23915  2.67160e+00
145  0.17570 -1.88569e+00 |146 -0.58131 -6.95148e-04 |147 -0.00256 -7.99397e+00
148  0.16635  5.25046e+00 |149  0.00079  6.23504e+00 |150  0.12463  1.43382e+00
151  0.06382 -1.35606e+00 |152  0.16624  5.27521e+00 |153 -0.02228 -1.89977e+00
154 -0.55122  1.16242e+00 |155 -0.51017  5.10709e-03 |156 -0.16418  1.36565e+00
157 -0.22290  1.01863e+01 |158  0.21250  4.90498e+00 |159  0.10559 -3.72188e+00
160 -0.40275  1.32816e+00 |161 -0.19562  1.43629e+00 |162 -0.03297 -6.43289e-01
163  0.09456 -6.78633e+00 |164 -0.52714 -2.48914e-03 |165  0.08557  6.27589e-01
166  0.07047  1.99167e+00 |167 -0.17358  1.14811e+01 |168 -0.14554  1.06314e+00
169  0.21475 -5.45361e+00 |170  0.00424  4.11815e+00 |171 -0.37305  1.85841e-01
172 -0.44359 -3.73420e-03 |173 -0.03943 -9.89050e-01 |174 -0.30298 -7.17195e-01
174 variables; iteration 60; function evaluation 69; phase 3
Function value 2.4973472e+03; maximum gradient component mag 3.5621e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38187  6.18297e-01 |  2  0.31335  3.56215e+01 |  3 -0.17650  9.82640e+00
  4  0.12735  1.88797e+01 |  5 -0.84750 -3.68771e+00 |  6 -0.56961 -1.47152e+01
  7 -0.39585 -1.64327e+00 |  8  0.33718 -1.69560e+01 |  9 -0.21167 -1.29062e+01
 10  0.13445 -1.11619e+01 | 11 -0.74811 -6.13851e-03 | 12 -0.60753 -1.39255e+00
 13  0.83862  1.37607e+00 | 14 -0.00015  2.68753e-02 | 15 -0.00018  2.86368e-02
 16 -0.00021  3.05421e-02 | 17 -0.00025  3.25960e-02 | 18 -0.00029  3.47984e-02
 19 -0.00033  3.71473e-02 | 20 -0.00038  3.96375e-02 | 21 -0.00044  4.22601e-02
 22 -0.00050  4.50029e-02 | 23 -0.00057  4.78497e-02 | 24 -0.00064  5.07805e-02
 25 -0.00072  5.37710e-02 | 26 -0.00081  5.67951e-02 | 27 -0.00091  5.98214e-02
 28 -0.00102  6.28152e-02 | 29 -0.00113  6.57381e-02 | 30 -0.00126  6.85465e-02
 31 -0.00140  7.11914e-02 | 32 -0.00155  7.36180e-02 | 33 -0.00172  7.57637e-02
 34 -0.00189  7.75587e-02 | 35 -0.00208  7.89246e-02 | 36 -0.00229  7.97771e-02
 37 -0.00250  8.00251e-02 | 38 -0.00273  7.95759e-02 | 39 -0.00297  7.83382e-02
 40 -0.00323  7.62263e-02 | 41 -0.00349  7.31664e-02 | 42 -0.00377  6.90999e-02
 43 -0.00405  6.39870e-02 | 44 -0.00434  5.78089e-02 | 45 -0.00463  5.05674e-02
 46 -0.00492  4.22815e-02 | 47 -0.00522  3.29860e-02 | 48 -0.00550  2.27251e-02
 49 -0.00578  1.15495e-02 | 50 -0.00605 -4.87840e-04 | 51 -0.00630 -1.33329e-02
 52 -0.00654 -2.69298e-02 | 53 -0.00675 -4.12194e-02 | 54 -0.00694 -5.61352e-02
 55 -0.00710 -7.16014e-02 | 56 -0.00723 -8.75283e-02 | 57 -0.00734 -1.03809e-01
 58 -0.00741 -1.20317e-01 | 59 -0.00744 -1.36899e-01 | 60 -0.00744 -1.53370e-01
 61 -0.00740 -1.69503e-01 | 62 -0.00732 -1.85012e-01 | 63 -0.00720 -1.99536e-01
 64 -0.00703 -2.12614e-01 | 65 -0.00681 -2.23661e-01 | 66 -0.00653 -2.31956e-01
 67 -0.00617 -2.36654e-01 | 68 -0.00574 -2.36859e-01 | 69 -0.00522 -2.31751e-01
 70 -0.00459 -2.20751e-01 | 71 -0.00386 -2.03636e-01 | 72 -0.00301 -1.80542e-01
 73 -0.00204 -1.51907e-01 | 74 -0.00096 -1.18601e-01 | 75  0.00024 -8.25128e-02
 76  0.00153 -4.75011e-02 | 77  0.00287 -1.99287e-02 | 78  0.00423 -7.30982e-03
 79  0.00557 -1.44346e-02 | 80  0.00689 -3.86447e-02 | 81  0.00823 -6.86820e-02
 82  0.00964 -8.88906e-02 | 83  0.01105 -8.65352e-02 | 84  0.01219 -5.78929e-02
 85  0.01267 -6.87742e-03 | 86  0.01220  6.41252e-02 | 87  0.01123  1.57053e-01
 88  0.01025  2.51769e-01 | 89  0.00809  3.21465e-01 | 90  0.00770  3.50965e-01
 91  0.01018  3.30386e-01 | 92  0.01647  2.68941e-01 | 93  0.02016  1.75752e-01
 94  0.02212  2.03291e-01 | 95  0.02325  1.27070e-01 | 96  0.01662  9.74183e-02
 97  0.01818 -3.04336e-02 | 98  0.04084  1.32300e-02 | 99  0.03504 -2.54398e-01
100  0.01721  1.92923e-01 |101  0.03011 -3.91677e-01 |102  0.15049  2.84979e+00
103  0.04558 -1.05757e+00 |104  0.01351  1.46713e+00 |105  0.01109 -4.59989e-01
106  0.02513 -1.48677e-01 |107  0.02930  6.50646e-01 |108 -0.00772 -4.33869e-01
109 -0.07215  7.35345e-01 |110 -0.08875  4.94099e-01 |111 -0.07918  1.27129e-01
112 -0.02176  4.58844e-02 |113  0.05547 -7.15738e-02 |114  0.00525  3.90862e-01
115 -0.01325 -2.36190e+00 |116 -0.04431 -9.67198e-01 |117 -0.07991 -2.43888e-01
118 -0.06473 -2.05889e+00 |119 -0.06383 -8.02339e-01 |120 -0.07153  8.99112e-02
121 -0.01452  2.65679e-01 |122  0.01446  5.14083e-01 |123  0.01212 -8.51220e-01
124  0.03203 -8.88603e-01 |125 -0.02581  9.04804e-01 |126  0.10698  1.64394e+00
127  0.01073  2.34356e-01 |128 -0.03152 -3.49811e-02 |129 -0.05278 -2.64963e-01
130 -0.01750  1.40029e-01 |131  0.07316  1.92361e-01 |132  0.02514 -2.23998e-01
133  0.01380 -1.40786e-01 |134 -0.02674 -2.44423e-01 |135 -0.01523  1.06738e-01
136 -0.00142 -1.41260e-02 |137 -0.00000 -2.99490e-07 |138 -0.64101 -1.07889e-01
139 -0.92877  5.48218e-01 |140  0.04231  3.05385e+00 |141 -0.58359 -1.08164e-03
142  0.04581 -2.53111e+00 |143 -0.10070  2.49349e+00 |144  0.22798 -4.06479e-01
145  0.17832  2.79508e+00 |146 -0.58120  8.98585e-05 |147  0.00085 -8.54007e-01
148  0.15414  2.72774e-01 |149 -0.01108  2.84937e+00 |150  0.12177 -6.48448e-01
151  0.06280  6.80369e-01 |152  0.16251 -1.06166e+00 |153 -0.02492  1.12698e+00
154 -0.57047  4.70383e-01 |155 -0.51086  2.31859e-03 |156 -0.19193  3.06152e-01
157 -0.21794  4.33487e+00 |158  0.20836  5.27498e-02 |159  0.10839 -3.35000e-01
160 -0.41240 -6.81223e-01 |161 -0.19347 -1.31460e-01 |162 -0.03669  9.63244e-01
163  0.09929  1.65990e+00 |164 -0.52741  9.11319e-04 |165  0.08829  3.06961e-01
166  0.07217 -2.44395e+00 |167 -0.17491 -3.42546e+00 |168 -0.14331  3.39744e-01
169  0.23808 -2.15091e-01 |170  0.01486 -7.04091e-01 |171 -0.37501 -8.01156e-01
172 -0.44352 -2.83710e-03 |173 -0.03810  3.96904e-01 |174 -0.30303 -2.31035e-01
174 variables; iteration 80; function evaluation 94; phase 3
Function value 2.4972609e+03; maximum gradient component mag 1.5711e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38193  1.64599e+00 |  2  0.31387  1.57110e+01 |  3 -0.17616  1.88718e+00
  4  0.12606  7.08285e+00 |  5 -0.83464 -9.17084e-01 |  6 -0.56958 -4.59279e+00
  7 -0.39581 -5.90350e-01 |  8  0.33682 -9.96049e+00 |  9 -0.21178 -8.04346e+00
 10  0.13541 -6.24256e+00 | 11 -0.74688  2.02109e-01 | 12 -0.60752 -3.71709e-01
 13  0.81709 -1.82221e-01 | 14 -0.00028 -1.72689e-02 | 15 -0.00031 -1.60286e-02
