145  0.16748 -2.28643e-01 |146 -0.58136 -2.05697e-05 |147 -0.00720  3.34855e-02
148  0.12386 -2.59131e-02 |149 -0.04033  8.52944e-03 |150  0.09532 -6.77779e-02
151  0.04853  3.84449e-02 |152  0.14563 -8.86839e-02 |153 -0.03738  5.56010e-02
154 -0.58548  4.14591e-01 |155 -0.50980  1.41114e-03 |156 -0.20972  2.59532e-02
157 -0.21217  4.33194e+00 |158  0.19395 -1.33535e-01 |159  0.08261  2.01059e-01
160 -0.39563  2.34982e-02 |161 -0.20088  1.22284e-02 |162 -0.03778 -3.14696e-02
163  0.08906  2.46796e-02 |164 -0.52696  8.83935e-07 |165  0.07864 -4.13856e-02
166  0.06407 -2.27536e-01 |167 -0.17462 -3.85504e-01 |168 -0.15651  1.08898e-02
169  0.22776 -2.32481e-02 |170  0.01200  1.68051e-02 |171 -0.36298 -3.32156e-02
172 -0.44269 -3.72258e-04 |173 -0.04126 -1.90585e-02 |174 -0.30026 -1.14324e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 25; phase 3
Function value 7.0410225e+03; maximum gradient component mag 1.3596e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38714 -4.99208e+00 |  2  0.35751  6.25112e+00 |  3 -0.14688  1.03312e+01
  4  0.02736  6.54390e+00 |  5 -0.68058 -3.54334e-01 |  6 -0.61973 -1.41252e+00
  7 -0.41970 -6.74442e+00 |  8  0.35734  3.11706e+00 |  9 -0.20074  2.73270e+00
 10  0.08102  4.01259e+00 | 11 -0.61402  3.81865e-01 | 12 -0.63558 -2.29706e-01
 13  0.82652  5.89793e-01 | 14 -0.00259  8.94837e-02 | 15 -0.00260  9.20752e-02
 16 -0.00261  9.47137e-02 | 17 -0.00260  9.74055e-02 | 18 -0.00259  1.00145e-01
 19 -0.00256  1.02930e-01 | 20 -0.00253  1.05757e-01 | 21 -0.00248  1.08621e-01
 22 -0.00242  1.11521e-01 | 23 -0.00235  1.14449e-01 | 24 -0.00227  1.17401e-01
 25 -0.00217  1.20365e-01 | 26 -0.00206  1.23341e-01 | 27 -0.00194  1.26316e-01
 28 -0.00180  1.29278e-01 | 29 -0.00166  1.32222e-01 | 30 -0.00149  1.35135e-01
 31 -0.00132  1.38006e-01 | 32 -0.00112  1.40823e-01 | 33 -0.00092  1.43574e-01
 34 -0.00070  1.46246e-01 | 35 -0.00048  1.48825e-01 | 36 -0.00025  1.51293e-01
 37 -0.00001  1.53635e-01 | 38  0.00021  1.55829e-01 | 39  0.00042  1.57859e-01
 40  0.00061  1.59695e-01 | 41  0.00076  1.61319e-01 | 42  0.00086  1.62706e-01
 43  0.00091  1.63836e-01 | 44  0.00090  1.64690e-01 | 45  0.00083  1.65252e-01
 46  0.00069  1.65521e-01 | 47  0.00049  1.65503e-01 | 48  0.00025  1.65205e-01
 49 -0.00003  1.64649e-01 | 50 -0.00032  1.63876e-01 | 51 -0.00059  1.62921e-01
 52 -0.00081  1.61824e-01 | 53 -0.00097  1.60646e-01 | 54 -0.00103  1.59449e-01
 55 -0.00095  1.58279e-01 | 56 -0.00071  1.57218e-01 | 57 -0.00027  1.56327e-01
 58  0.00039  1.55689e-01 | 59  0.00131  1.55382e-01 | 60  0.00249  1.55495e-01
 61  0.00396  1.56133e-01 | 62  0.00571  1.57391e-01 | 63  0.00774  1.59368e-01
 64  0.01000  1.62173e-01 | 65  0.01244  1.65893e-01 | 66  0.01494  1.70558e-01
 67  0.01738  1.76149e-01 | 68  0.01955  1.82574e-01 | 69  0.02127  1.89633e-01
 70  0.02237  1.97111e-01 | 71  0.02276  2.04856e-01 | 72  0.02245  2.12801e-01
 73  0.02153  2.21055e-01 | 74  0.02009  2.29702e-01 | 75  0.01820  2.38751e-01
 76  0.01582  2.47974e-01 | 77  0.01287  2.56965e-01 | 78  0.00930  2.65330e-01
 79  0.00526  2.72919e-01 | 80  0.00107  2.79243e-01 | 81 -0.00281  2.85353e-01
 82 -0.00599  2.91267e-01 | 83 -0.00834  2.96227e-01 | 84 -0.01002  2.98520e-01
 85 -0.01136  2.95808e-01 | 86 -0.01252  2.86145e-01 | 87 -0.01309  2.68378e-01
 88 -0.01270  2.39563e-01 | 89 -0.01174  1.94945e-01 | 90 -0.00915  1.31046e-01
 91 -0.00501  3.55411e-02 | 92  0.00060 -1.08091e-01 | 93  0.00366 -3.10191e-01
 94  0.00578 -6.02821e-01 | 95  0.00773 -1.03770e+00 | 96  0.00322 -1.58318e+00
 97  0.00575 -2.38142e+00 | 98  0.02738 -3.63492e+00 | 99  0.02400 -4.08975e+00
100  0.00530 -3.32446e+00 |101  0.02240 -2.39114e+00 |102  0.07717 -8.74608e-01
103  0.03334 -4.36719e-01 |104 -0.00269 -1.21092e+00 |105  0.00712 -1.48190e+00
106  0.02021  9.38485e-03 |107  0.03338  4.32373e+00 |108 -0.00447  7.48568e+00
109 -0.06243  1.78451e+00 |110 -0.08504  1.03752e+00 |111 -0.08154 -8.70635e-01
112 -0.04762 -6.85909e-01 |113  0.06368 -1.11317e+00 |114  0.01471 -7.58056e-01
115  0.00891 -6.58320e-01 |116 -0.04052 -4.57844e-01 |117 -0.08122 -1.65398e-01
118 -0.03191 -1.22384e-01 |119 -0.02408 -2.20597e-01 |120 -0.04983 -1.14172e-01
121  0.00259 -9.00763e-02 |122  0.03956 -1.13368e-01 |123 -0.00336 -9.10755e-02
124  0.04556 -1.38460e-01 |125 -0.01674 -7.30377e-02 |126  0.10253 -3.97745e-02
127 -0.01134 -2.36320e-03 |128 -0.05018  8.56240e-03 |129 -0.06029  3.96988e-02
130 -0.02643 -1.74289e-02 |131  0.08558 -8.07649e-02 |132  0.02373  3.02203e-02
133  0.01271  6.18342e-03 |134 -0.03399  7.08834e-03 |135 -0.01924  1.87278e-02
136 -0.00405  4.02006e-03 |137 -0.00000  6.00040e-08 |138 -0.64845  2.86888e-01
139 -0.99413  1.22648e-02 |140  0.03128  1.12457e+00 |141 -0.58651  9.62929e-06
142  0.03489 -1.44894e+00 |143 -0.10996  7.25121e-02 |144  0.19988 -1.38315e-01
145  0.16733 -1.42343e+00 |146 -0.58136 -9.71313e-05 |147 -0.00711  1.01068e+00
148  0.12392  3.93429e-01 |149 -0.04039 -3.01558e-01 |150  0.09540  5.02633e-01
151  0.04848 -7.46660e-01 |152  0.14576  8.03920e-01 |153 -0.03746 -6.78029e-01
154 -0.58443  3.43263e-01 |155 -0.50980  8.77522e-04 |156 -0.21010 -7.24477e-02
157 -0.21223  3.01390e+00 |158  0.19503 -1.28395e-01 |159  0.08106  2.02065e-01
160 -0.39552  1.72607e-01 |161 -0.20082  1.37586e-01 |162 -0.03778 -1.37052e-01
163  0.08941  1.04349e+00 |164 -0.52696  4.14868e-04 |165  0.07874 -1.03365e-01
166  0.06424  8.81895e+00 |167 -0.17428  1.35958e+01 |168 -0.15657 -9.29851e-01
169  0.22780  5.07417e-02 |170  0.01204 -5.83266e-02 |171 -0.36179  1.35332e-01
172 -0.44268 -5.35802e-04 |173 -0.04134 -2.88845e-01 |174 -0.30075 -1.64960e-01
174 variables; iteration 40; function evaluation 47; phase 3
Function value 7.0409347e+03; maximum gradient component mag 3.3950e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38657 -8.74115e-01 |  2  0.35737  1.73923e+00 |  3 -0.14709  3.16884e+00
  4  0.02758  2.15433e+00 |  5 -0.68119 -9.95123e-01 |  6 -0.61972 -3.53412e-01
  7 -0.41916 -1.29558e+00 |  8  0.35728  5.31246e-01 |  9 -0.20075  8.19139e-01
 10  0.08102  2.22109e+00 | 11 -0.61434 -1.51970e-01 | 12 -0.63561  1.02495e-01
 13  0.82394  6.64026e-02 | 14 -0.00268 -2.37705e-02 | 15 -0.00269 -2.40597e-02
 16 -0.00270 -2.43177e-02 | 17 -0.00270 -2.45235e-02 | 18 -0.00268 -2.46756e-02
 19 -0.00266 -2.47633e-02 | 20 -0.00263 -2.47788e-02 | 21 -0.00258 -2.47112e-02
 22 -0.00252 -2.45439e-02 | 23 -0.00245 -2.42623e-02 | 24 -0.00237 -2.38511e-02
 25 -0.00227 -2.32981e-02 | 26 -0.00217 -2.25712e-02 | 27 -0.00204 -2.16522e-02
 28 -0.00191 -2.05249e-02 | 29 -0.00176 -1.91482e-02 | 30 -0.00159 -1.75010e-02
 31 -0.00141 -1.55472e-02 | 32 -0.00122 -1.32517e-02 | 33 -0.00101 -1.05766e-02
 34 -0.00079 -7.47975e-03 | 35 -0.00056 -3.91696e-03 | 36 -0.00032  1.53932e-04
 37 -0.00008  4.78250e-03 | 38  0.00016  1.00069e-02 | 39  0.00038  1.58840e-02
 40  0.00058  2.24382e-02 | 41  0.00074  2.97178e-02 | 42  0.00086  3.77528e-02
 43  0.00093  4.65720e-02 | 44  0.00094  5.61943e-02 | 45  0.00089  6.66268e-02
 46  0.00078  7.78838e-02 | 47  0.00061  8.99658e-02 | 48  0.00039  1.02848e-01
 49  0.00015  1.16505e-01 | 50 -0.00010  1.30921e-01 | 51 -0.00034  1.46022e-01
 52 -0.00053  1.61712e-01 | 53 -0.00065  1.77888e-01 | 54 -0.00067  1.94398e-01
 55 -0.00055  2.10991e-01 | 56 -0.00026  2.27418e-01 | 57  0.00022  2.43305e-01
 58  0.00092  2.58244e-01 | 59  0.00186  2.71741e-01 | 60  0.00308  2.83282e-01
 61  0.00456  2.92381e-01 | 62  0.00633  2.98586e-01 | 63  0.00836  3.01581e-01
 64  0.01062  3.01254e-01 | 65  0.01305  2.97653e-01 | 66  0.01553  2.90843e-01
 67  0.01793  2.80854e-01 | 68  0.02007  2.67532e-01 | 69  0.02174  2.50496e-01
 70  0.02279  2.29444e-01 | 71  0.02311  2.04362e-01 | 72  0.02273  1.75510e-01
 73  0.02172  1.43504e-01 | 74  0.02019  1.09014e-01 | 75  0.01821  7.28644e-02
 76  0.01573  3.58905e-02 | 77  0.01267 -9.53778e-04 | 78  0.00901 -3.64123e-02
 79  0.00488 -6.87280e-02 | 80  0.00061 -9.53185e-02 | 81 -0.00332 -1.13611e-01
 82 -0.00653 -1.20644e-01 | 83 -0.00887 -1.13081e-01 | 84 -0.01049 -8.77681e-02
 85 -0.01172 -4.22610e-02 | 86 -0.01271  2.50131e-02 | 87 -0.01306  1.11881e-01
 88 -0.01242  2.08166e-01 | 89 -0.01125  2.92213e-01 | 90 -0.00863  3.21603e-01
 91 -0.00479  2.46844e-01 | 92  0.00011  6.74324e-02 | 93  0.00242 -1.45820e-01
 94  0.00398 -3.44047e-01 | 95  0.00619 -4.11937e-01 | 96  0.00274 -4.08837e-01
 97  0.00830 -8.66096e-02 | 98  0.03027 -6.22538e-01 | 99  0.02676 -1.00454e+00
100  0.00757 -8.22596e-01 |101  0.02702  3.71551e-01 |102  0.07217 -1.08897e-01
103  0.03282  2.03602e-01 |104 -0.00195 -1.77497e-01 |105  0.01041  3.26418e-01
106  0.02148  2.36349e-01 |107  0.03165  1.31427e+00 |108 -0.01150  1.97863e+00
109 -0.06257 -6.11389e-02 |110 -0.08497  4.67257e-01 |111 -0.07995 -2.84525e-01
112 -0.04766 -8.51656e-01 |113  0.06367 -1.37231e+00 |114  0.01461 -8.17634e-01
115  0.00851 -1.07928e+00 |116 -0.04091 -7.96929e-01 |117 -0.08141 -4.12829e-01
118 -0.03281 -6.96942e-01 |119 -0.02440 -4.44918e-01 |120 -0.05004 -1.98993e-01
121  0.00261  4.60510e-02 |122  0.03950  2.15274e-01 |123 -0.00309  2.64001e-01
124  0.04589  4.88655e-01 |125 -0.01664  1.91297e-01 |126  0.10267  2.50290e-01
127 -0.01142 -1.25381e-02 |128 -0.05015 -2.15600e-02 |129 -0.06034 -5.68505e-04
130 -0.02637  1.47394e-02 |131  0.08570  7.10694e-02 |132  0.02359 -2.79761e-02
133  0.01280  3.92580e-02 |134 -0.03386  2.74588e-02 |135 -0.01929  5.56100e-03
136 -0.00419 -4.30976e-02 |137 -0.00000 -1.63757e-06 |138 -0.64632 -6.59521e-02
139 -0.99417  3.04606e-03 |140  0.03090 -3.23890e-01 |141 -0.58651 -7.47983e-05
142  0.03463 -1.15571e+00 |143 -0.10984  2.41383e-01 |144  0.19992 -1.21848e-01
145  0.16747 -1.97944e-01 |146 -0.58137 -3.65365e-06 |147 -0.00712  4.74892e-01
148  0.12373 -3.37374e-01 |149 -0.04018  3.51406e-01 |150  0.09529  2.29470e-02
151  0.04853  1.22210e-02 |152  0.14559 -4.68050e-02 |153 -0.03729  4.40840e-02
154 -0.57717  7.78499e-02 |155 -0.50969  3.56190e-04 |156 -0.20098  2.75930e-01
157 -0.21267  1.11141e+00 |158  0.29882 -2.88872e-02 |159 -0.07627  1.22083e-01
160 -0.39472 -2.71930e-01 |161 -0.20143 -5.65916e-01 |162 -0.03681  1.71173e-01
163  0.08925  2.60661e-01 |164 -0.52694  4.53538e-05 |165  0.07884 -2.71543e-01
166  0.06409  2.17465e+00 |167 -0.17453  3.39497e+00 |168 -0.15652 -2.29736e-01
169  0.22753 -3.47288e-02 |170  0.01186  4.71893e-02 |171 -0.36516 -3.53673e-01
172 -0.44224 -6.07891e-03 |173 -0.04483 -8.57346e-01 |174 -0.30029 -1.38842e+00

 - final statistics:
174 variables; iteration 49; function evaluation 59
Function value 7.0409e+03; maximum gradient component mag -8.4256e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38643  5.24272e-01 |  2  0.35745 -2.66321e-01 |  3 -0.14717 -4.32615e-01
  4  0.02743 -3.73268e-01 |  5 -0.68005 -1.41277e-01 |  6 -0.61980  1.22994e-01
  7 -0.41906  6.85765e-01 |  8  0.35755 -1.95229e-01 |  9 -0.20062 -6.29835e-02
 10  0.08035 -1.04071e-01 | 11 -0.61392 -3.46504e-03 | 12 -0.63562  6.74235e-02
 13  0.83204  2.98972e-02 | 14 -0.00262 -1.51316e-02 | 15 -0.00264 -1.53011e-02
 16 -0.00264 -1.54446e-02 | 17 -0.00264 -1.55520e-02 | 18 -0.00262 -1.56216e-02
 19 -0.00260 -1.56476e-02 | 20 -0.00256 -1.56258e-02 | 21 -0.00251 -1.55508e-02
 22 -0.00245 -1.54149e-02 | 23 -0.00238 -1.52116e-02 | 24 -0.00230 -1.49343e-02
 25 -0.00220 -1.45779e-02 | 26 -0.00209 -1.41299e-02 | 27 -0.00197 -1.35838e-02
 28 -0.00183 -1.29349e-02 | 29 -0.00168 -1.21693e-02 | 30 -0.00151 -1.12825e-02
 31 -0.00133 -1.02658e-02 | 32 -0.00114 -9.11273e-03 | 33 -0.00093 -7.81809e-03
 34 -0.00071 -6.37753e-03 | 35 -0.00048 -4.78860e-03 | 36 -0.00024 -3.05228e-03
 37 -0.00001 -1.16931e-03 | 38  0.00022  8.53222e-04 | 39  0.00044  3.01319e-03
 40  0.00063  5.29540e-03 | 41  0.00079  7.69206e-03 | 42  0.00090  1.01878e-02
 43  0.00096  1.27654e-02 | 44  0.00096  1.54022e-02 | 45  0.00089  1.80684e-02
 46  0.00076  2.07327e-02 | 47  0.00057  2.33539e-02 | 48  0.00033  2.58770e-02
 49  0.00006  2.82418e-02 | 50 -0.00022  3.03902e-02 | 51 -0.00048  3.22447e-02
 52 -0.00071  3.37269e-02 | 53 -0.00086  3.47708e-02 | 54 -0.00092  3.53150e-02
 55 -0.00084  3.52905e-02 | 56 -0.00059  3.46685e-02 | 57 -0.00016  3.34129e-02
 58  0.00050  3.15140e-02 | 59  0.00141  2.89628e-02 | 60  0.00259  2.57686e-02
 61  0.00405  2.19764e-02 | 62  0.00579  1.76825e-02 | 63  0.00781  1.30847e-02
 64  0.01007  8.45429e-03 | 65  0.01251  3.97195e-03 | 66  0.01501 -4.86335e-04
 67  0.01744 -5.55231e-03 | 68  0.01961 -1.21476e-02 | 69  0.02131 -2.06532e-02
 70  0.02239 -3.06786e-02 | 71  0.02275 -4.13883e-02 | 72  0.02241 -5.17046e-02
 73  0.02146 -6.10334e-02 | 74  0.02001 -6.86440e-02 | 75  0.01811 -7.42819e-02
 76  0.01572 -7.79395e-02 | 77  0.01277 -8.01614e-02 | 78  0.00920 -8.18850e-02
 79  0.00515 -8.36216e-02 | 80  0.00094 -8.46049e-02 | 81 -0.00295 -8.41840e-02
 82 -0.00614 -8.22930e-02 | 83 -0.00850 -7.95492e-02 | 84 -0.01019 -7.64236e-02
 85 -0.01156 -7.28278e-02 | 86 -0.01275 -6.85035e-02 | 87 -0.01337 -6.25184e-02
 88 -0.01304 -5.09509e-02 | 89 -0.01215 -2.91266e-02 | 90 -0.00966 -2.79907e-03
 91 -0.00574  2.38575e-03 | 92 -0.00054 -3.29897e-02 | 93  0.00215 -6.74835e-02
 94  0.00422 -5.24621e-02 | 95  0.00658  1.22884e-02 | 96  0.00323  1.37676e-01
 97  0.00798  3.74041e-01 | 98  0.03047  9.05282e-02 | 99  0.02834  7.01526e-02
100  0.00911  1.01457e-01 |101  0.02616  4.87143e-01 |102  0.07135  1.15768e-02
103  0.03288  3.81564e-01 |104 -0.00210 -1.34573e-01 |105  0.00975  1.71356e-01
106  0.02287  2.39844e-01 |107  0.03126 -4.04760e-02 |108 -0.01549 -5.62334e-01
109 -0.06076  3.17633e-02 |110 -0.08627 -2.43394e-01 |111 -0.07948  4.60336e-02
112 -0.04698  5.43152e-02 |113  0.06466  4.68837e-01 |114  0.01437 -2.67438e-01
115  0.00802 -7.51762e-01 |116 -0.04017  2.32309e-02 |117 -0.08106  4.96018e-02
118 -0.03226  4.23555e-02 |119 -0.02370  1.68280e-01 |120 -0.04987  8.24482e-03
121  0.00208 -2.02910e-01 |122  0.03949 -9.07214e-02 |123 -0.00354 -4.83965e-02
124  0.04570  1.73858e-02 |125 -0.01705 -1.02414e-01 |126  0.10324  6.56792e-01
127 -0.01161 -8.31839e-02 |128 -0.04983  1.32624e-01 |129 -0.06026  5.40289e-02
130 -0.02629  3.80129e-02 |131  0.08557 -6.71937e-02 |132  0.02347 -3.59670e-02
133  0.01300  1.04195e-01 |134 -0.03420 -6.87949e-02 |135 -0.01935 -1.53423e-02
136 -0.00417 -3.50430e-02 |137 -0.00000 -6.66304e-07 |138 -0.65140 -1.97790e-01
139 -0.99365  4.77198e-03 |140  0.03117 -1.32544e-01 |141 -0.58651 -9.40771e-06
142  0.03487  1.71558e-02 |143 -0.11071 -7.23743e-01 |144  0.20059  6.17539e-01
145  0.16755  7.39698e-02 |146 -0.58137  5.87202e-06 |147 -0.00724 -1.17212e-01
148  0.12407 -7.61796e-04 |149 -0.04010  5.73292e-02 |150  0.09552 -7.07447e-03
151  0.04857  5.42579e-02 |152  0.14569 -6.80108e-02 |153 -0.03728  6.10639e-02
154 -0.58494 -1.72240e-01 |155 -0.50956 -2.21007e-04 |156 -0.21118 -5.72357e-03
157 -0.21310 -6.00440e-01 |158  0.31961  9.30224e-02 |159 -0.20366  4.27431e-02
160 -0.39634  1.10481e-01 |161 -0.20089 -3.03874e-01 |162 -0.03904 -3.42817e-01
163  0.08931 -6.01072e-02 |164 -0.52690 -2.42871e-05 |165  0.07904  1.81970e-01
166  0.06405 -6.37006e-01 |167 -0.17461 -8.42559e-01 |168 -0.15654  8.96496e-02
169  0.23396  2.11321e-01 |170  0.01624  3.76939e-01 |171 -0.36313 -7.29655e-02
172 -0.44144 -1.28480e-03 |173 -0.04243 -1.59556e-01 |174 -0.30012  1.25378e-01

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0409134e+03; maximum gradient component mag -7.1172e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38643  5.24272e-01 |  2  0.35745 -2.66321e-01 |  3 -0.14717 -4.32615e-01
  4  0.02743 -3.73268e-01 |  5 -0.68005 -1.41277e-01 |  6 -0.61980  1.22994e-01
  7 -0.41906  6.85765e-01 |  8  0.35755 -1.95229e-01 |  9 -0.20062 -6.29835e-02
 10  0.08035 -1.04071e-01 | 11 -0.61392 -3.46504e-03 | 12 -0.63562  6.74235e-02
 13  0.83204  2.98972e-02 | 14 -0.00262 -1.51316e-02 | 15 -0.00264 -1.53011e-02
 16 -0.00264 -1.54446e-02 | 17 -0.00264 -1.55520e-02 | 18 -0.00262 -1.56216e-02
 19 -0.00260 -1.56476e-02 | 20 -0.00256 -1.56258e-02 | 21 -0.00251 -1.55508e-02
 22 -0.00245 -1.54149e-02 | 23 -0.00238 -1.52116e-02 | 24 -0.00230 -1.49343e-02
 25 -0.00220 -1.45779e-02 | 26 -0.00209 -1.41299e-02 | 27 -0.00197 -1.35838e-02
 28 -0.00183 -1.29349e-02 | 29 -0.00168 -1.21693e-02 | 30 -0.00151 -1.12825e-02
 31 -0.00133 -1.02658e-02 | 32 -0.00114 -9.11273e-03 | 33 -0.00093 -7.81809e-03
