
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
 61  0.01376 -6.79955e-02 | 62  0.01701 -8.74003e-02 | 63  0.02039 -1.09722e-01
 64  0.02374 -1.35148e-01 | 65  0.02688 -1.63624e-01 | 66  0.02959 -1.94910e-01
 67  0.03167 -2.28441e-01 | 68  0.03301 -2.63397e-01 | 69  0.03356 -2.98980e-01
 70  0.03342 -3.34350e-01 | 71  0.03269 -3.68821e-01 | 72  0.03141 -4.01412e-01
 73  0.02955 -4.30852e-01 | 74  0.02701 -4.55488e-01 | 75  0.02374 -4.73779e-01
 76  0.01993 -4.84840e-01 | 77  0.01595 -4.88797e-01 | 78  0.01232 -4.86366e-01
 79  0.00947 -4.78182e-01 | 80  0.00753 -4.63305e-01 | 81  0.00629 -4.39259e-01
 82  0.00535 -4.02170e-01 | 83  0.00459 -3.48777e-01 | 84  0.00449 -2.76771e-01
 85  0.00513 -1.81551e-01 | 86  0.00537 -5.69312e-02 | 87  0.00705  1.00338e-01
 88  0.00963  2.98527e-01 | 89  0.01361  5.50493e-01 | 90  0.01372  8.44175e-01
 91  0.01248  1.19463e+00 | 92  0.01080  1.63638e+00 | 93  0.00276  2.11301e+00
 94  0.00363  2.89894e+00 | 95  0.02300  4.50307e+00 | 96  0.02148  5.73311e+00
 97 -0.00261  5.80444e+00 | 98  0.01586  7.58958e+00 | 99  0.08394  1.29859e+01
100  0.02835  7.59043e+00 |101 -0.01439  4.21256e+00 |102  0.00446  3.04997e+00
103  0.01955  1.27141e+00 |104  0.03886 -2.11682e+00 |105  0.00304 -5.05042e+00
106 -0.06231 -4.84187e+00 |107 -0.07875 -5.04019e+00 |108 -0.07712 -4.61802e+00
109 -0.03440 -4.78908e+00 |110  0.06997 -9.85394e+00 |111  0.02382 -6.49521e+00
112  0.01399 -2.41266e+00 |113 -0.02776  3.01502e+00 |114 -0.06698  2.35532e+00
115 -0.00633  9.33291e-01 |116  0.00477 -1.53161e+00 |117 -0.02715 -9.87419e-01
118  0.02836 -2.35119e+00 |119  0.07361 -5.07917e+00 |120  0.01051 -1.58944e+00
121  0.08266  9.85048e-01 |122  0.00582 -4.86812e-01 |123  0.13296 -3.12473e+00
124 -0.00525 -8.92714e-01 |125 -0.04642  4.48345e-02 |126 -0.05667 -1.09682e-01
127 -0.02189 -1.38109e-01 |128  0.09425  1.49256e+00 |129  0.03193  1.37128e+00
130  0.01687 -1.74277e-01 |131 -0.02797 -3.26884e-01 |132 -0.01758 -1.06167e-01
133 -0.00587 -9.99299e-05 |134 -0.00040 -1.06589e-07 |135  0.27523 -2.96123e-04
136  0.18628  4.19484e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 23; phase 1
Function value 7.2275011e+03; maximum gradient component mag 3.2307e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42488  3.23070e+01 |  2 -0.09671  1.81457e+00 |  3 -0.01036 -7.15364e-02
  4 -0.01057 -6.82353e-02 |  5 -0.01077 -6.48480e-02 |  6 -0.01096 -6.13624e-02
  7 -0.01115 -5.77982e-02 |  8 -0.01134 -5.42158e-02 |  9 -0.01151 -5.06114e-02
 10 -0.01168 -4.70073e-02 | 11 -0.01184 -4.34676e-02 | 12 -0.01198 -4.00012e-02
 13 -0.01212 -3.66220e-02 | 14 -0.01224 -3.34178e-02 | 15 -0.01235 -3.03885e-02
 16 -0.01243 -2.75733e-02 | 17 -0.01251 -2.49933e-02 | 18 -0.01256 -2.26937e-02
 19 -0.01259 -2.06912e-02 | 20 -0.01260 -1.90649e-02 | 21 -0.01258 -1.78610e-02
 22 -0.01254 -1.71262e-02 | 23 -0.01248 -1.69260e-02 | 24 -0.01239 -1.72969e-02
 25 -0.01226 -1.82470e-02 | 26 -0.01211 -1.98335e-02 | 27 -0.01193 -2.20429e-02
 28 -0.01170 -2.48976e-02 | 29 -0.01144 -2.83990e-02 | 30 -0.01115 -3.25396e-02
 31 -0.01081 -3.73381e-02 | 32 -0.01044 -4.27375e-02 | 33 -0.01004 -4.87223e-02
 34 -0.00961 -5.51982e-02 | 35 -0.00916 -6.20650e-02 | 36 -0.00869 -6.92665e-02
 37 -0.00821 -7.66716e-02 | 38 -0.00773 -8.42247e-02 | 39 -0.00727 -9.18063e-02
 40 -0.00683 -9.93434e-02 | 41 -0.00642 -1.06782e-01 | 42 -0.00606 -1.13997e-01
 43 -0.00574 -1.21002e-01 | 44 -0.00546 -1.27794e-01 | 45 -0.00523 -1.34152e-01
 46 -0.00501 -1.39823e-01 | 47 -0.00479 -1.44722e-01 | 48 -0.00455 -1.48464e-01
 49 -0.00425 -1.50658e-01 | 50 -0.00387 -1.51207e-01 | 51 -0.00337 -1.50134e-01
 52 -0.00272 -1.47122e-01 | 53 -0.00188 -1.42726e-01 | 54 -0.00083 -1.37357e-01
 55  0.00046 -1.31844e-01 | 56  0.00203 -1.27380e-01 | 57  0.00388 -1.25284e-01
 58  0.00604 -1.27320e-01 | 59  0.00850 -1.34947e-01 | 60  0.01125 -1.49282e-01
 61  0.01426 -1.70996e-01 | 62  0.01747 -1.99462e-01 | 63  0.02078 -2.31559e-01
 64  0.02408 -2.63035e-01 | 65  0.02720 -2.89549e-01 | 66  0.02994 -3.06136e-01
 67  0.03213 -3.10943e-01 | 68  0.03362 -3.05345e-01 | 69  0.03438 -2.90631e-01
 70  0.03447 -2.71279e-01 | 71  0.03397 -2.48584e-01 | 72  0.03291 -2.26373e-01
 73  0.03121 -2.07705e-01 | 74  0.02876 -1.97576e-01 | 75  0.02549 -2.00597e-01
 76  0.02157 -2.17510e-01 | 77  0.01744 -2.43992e-01 | 78  0.01365 -2.71512e-01
 79  0.01066 -2.92235e-01 | 80  0.00863 -3.01350e-01 | 81  0.00733 -2.96530e-01
 82  0.00635 -2.75581e-01 | 83  0.00559 -2.34202e-01 | 84  0.00550 -1.70307e-01
 85  0.00619 -8.40152e-02 | 86  0.00646  2.68105e-02 | 87  0.00821  1.61782e-01
 88  0.01089  3.30294e-01 | 89  0.01517  5.71009e-01 | 90  0.01581  8.77842e-01
 91  0.01498  1.17861e+00 | 92  0.01337  1.42147e+00 | 93  0.00439  1.42482e+00
 94  0.00453  1.60014e+00 | 95  0.02265  2.08995e+00 | 96  0.02011  2.48248e+00
 97 -0.00418  2.57706e+00 | 98  0.01409  3.75909e+00 | 99  0.08238  7.21420e+00
100  0.02944  4.89010e+00 |101 -0.01406  2.67732e+00 |102  0.00335  1.46174e+00
103  0.01884  8.62605e-01 |104  0.03851  1.20950e-01 |105  0.00709  9.39804e-02
106 -0.05919 -4.45590e-01 |107 -0.07558 -7.26575e-01 |108 -0.07287 -9.30980e-02
109 -0.03294 -1.23606e+00 |110  0.07023 -4.47411e+00 |111  0.02742 -2.39432e+00
112  0.01610 -7.54626e-01 |113 -0.03657 -1.37781e+00 |114 -0.07265 -2.73752e-01
115 -0.00728  3.46469e-01 |116  0.00764  5.38403e-02 |117 -0.02434  8.54828e-01
118  0.02834 -2.15333e-01 |119  0.07940 -7.91505e-01 |120  0.00842 -1.20331e+00
121  0.08339  1.41902e+00 |122  0.00611 -2.83533e-01 |123  0.13752  7.56134e-01
124 -0.00169  7.01106e-01 |125 -0.04642 -6.95534e-02 |126 -0.05589  1.23072e-01
127 -0.02162 -1.65636e-01 |128  0.08953 -8.52566e-01 |129  0.03038  6.30998e-01
130  0.01844  4.57096e-01 |131 -0.02631  1.74844e-01 |132 -0.01550  4.59803e-01
133 -0.00514  1.71881e-01 |134 -0.00037  8.39446e-03 |135  0.28195  1.89865e+00
136  0.19162  2.56958e-01 |

 - final statistics:
136 variables; iteration 23; function evaluation 27
Function value 7.2275e+03; maximum gradient component mag 7.6488e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42588  7.64876e+00 |  2 -0.09624  2.63710e-01 |  3 -0.01041 -3.61903e-03
  4 -0.01063 -3.91743e-03 |  5 -0.01085 -4.31196e-03 |  6 -0.01107 -4.80207e-03
  7 -0.01128 -5.39037e-03 |  8 -0.01149 -6.07917e-03 |  9 -0.01169 -6.86520e-03
 10 -0.01188 -7.74677e-03 | 11 -0.01206 -8.72380e-03 | 12 -0.01223 -9.79195e-03
 13 -0.01239 -1.09469e-02 | 14 -0.01254 -1.21878e-02 | 15 -0.01267 -1.35085e-02
 16 -0.01278 -1.49038e-02 | 17 -0.01287 -1.63663e-02 | 18 -0.01294 -1.78889e-02
 19 -0.01300 -1.94637e-02 | 20 -0.01302 -2.10867e-02 | 21 -0.01303 -2.27550e-02
 22 -0.01300 -2.44647e-02 | 23 -0.01295 -2.62126e-02 | 24 -0.01287 -2.79932e-02
 25 -0.01276 -2.97979e-02 | 26 -0.01262 -3.16191e-02 | 27 -0.01244 -3.34451e-02
 28 -0.01222 -3.52676e-02 | 29 -0.01196 -3.70792e-02 | 30 -0.01166 -3.88691e-02
 31 -0.01132 -4.06512e-02 | 32 -0.01095 -4.24205e-02 | 33 -0.01054 -4.41793e-02
 34 -0.01010 -4.59214e-02 | 35 -0.00963 -4.76322e-02 | 36 -0.00915 -4.92952e-02
 37 -0.00866 -5.08755e-02 | 38 -0.00817 -5.23325e-02 | 39 -0.00769 -5.35981e-02
 40 -0.00723 -5.45898e-02 | 41 -0.00680 -5.52083e-02 | 42 -0.00642 -5.53272e-02
 43 -0.00608 -5.48562e-02 | 44 -0.00579 -5.37209e-02 | 45 -0.00553 -5.18184e-02
 46 -0.00529 -4.90574e-02 | 47 -0.00505 -4.54035e-02 | 48 -0.00479 -4.07495e-02
 49 -0.00447 -3.49759e-02 | 50 -0.00407 -2.80230e-02 | 51 -0.00356 -1.98205e-02
 52 -0.00290 -1.01077e-02 | 53 -0.00206  1.19790e-03 | 54 -0.00100  1.43410e-02
 55  0.00032  2.94583e-02 | 56  0.00191  4.65836e-02 | 57  0.00381  6.53353e-02
 58  0.00603  8.43557e-02 | 59  0.00856  1.01216e-01 | 60  0.01139  1.11746e-01
 61  0.01446  1.09615e-01 | 62  0.01766  8.75035e-02 | 63  0.02088  4.19795e-02
 64  0.02397 -2.37030e-02 | 65  0.02679 -9.77237e-02 | 66  0.02926 -1.56011e-01
 67  0.03130 -1.78081e-01 | 68  0.03283 -1.58843e-01 | 69  0.03381 -1.01168e-01
 70  0.03419 -2.83105e-02 | 71  0.03400  4.82763e-02 | 72  0.03316  1.07143e-01
 73  0.03154  1.32862e-01 | 74  0.02895  1.09106e-01 | 75  0.02539  3.58316e-02
 76  0.02117 -6.10675e-02 | 77  0.01686 -1.46611e-01 | 78  0.01306 -2.00075e-01
 79  0.01017 -2.23250e-01 | 80  0.00827 -2.27057e-01 | 81  0.00710 -2.20022e-01
 82  0.00623 -2.06120e-01 | 83  0.00554 -1.86141e-01 | 84  0.00548 -1.61846e-01
 85  0.00615 -1.34813e-01 | 86  0.00638 -1.04490e-01 | 87  0.00804 -7.51775e-02
 88  0.01056 -4.75661e-02 | 89  0.01461  1.18445e-02 | 90  0.01508  1.43344e-01
 91  0.01406  2.58548e-01 | 92  0.01249  3.68269e-01 | 93  0.00412  4.26087e-01
 94  0.00477  5.75366e-01 | 95  0.02319  7.18546e-01 | 96  0.02044  7.73329e-01
 97 -0.00442  6.50144e-01 | 98  0.01327  9.23616e-01 | 99  0.08017  1.66701e+00
100  0.02751  1.02544e+00 |101 -0.01494  4.95099e-01 |102  0.00401  1.80117e-01
103  0.01888  1.05885e-01 |104  0.03949  2.20969e-01 |105  0.00702  3.18447e-01
106 -0.05878 -1.29589e-01 |107 -0.07548 -6.09236e-01 |108 -0.07438 -5.99540e-01
109 -0.03333 -6.98634e-01 |110  0.07174 -1.25312e+00 |111  0.02822 -3.08611e-01
112  0.01611  4.85082e-01 |113 -0.03436  1.55789e-01 |114 -0.07212 -4.72077e-02
115 -0.00886 -5.50760e-01 |116  0.00760 -6.32358e-01 |117 -0.02679 -3.03231e-01
118  0.02871 -2.66581e-01 |119  0.08008  1.47039e-01 |120  0.01291  6.24226e-01
121  0.08308  1.88276e+00 |122  0.00772  3.48112e-01 |123  0.13797  9.94506e-01
124 -0.00264  1.90610e-01 |125 -0.04641 -1.05416e-01 |126 -0.05616  1.51623e-03
127 -0.02156 -1.32368e-01 |128  0.09043 -4.73289e-01 |129  0.02909  1.60906e-01
130  0.01766  1.55606e-01 |131 -0.02698 -7.56797e-03 |132 -0.01702  3.45934e-02
133 -0.00552  8.41396e-02 |134 -0.00038  5.42995e-03 |135  0.28096  6.02507e-01
136  0.19120  1.75204e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2274525e+03; maximum gradient component mag 1.0601e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42588  7.64876e+00 |  2  0.37108 -1.34993e+01 |  3 -0.12611 -3.86479e+01
  4 -0.01318 -1.93458e+01 |  5 -0.70910 -5.35429e-01 |  6 -0.60422  6.17774e+01
  7  0.37624  3.89131e+00 |  8 -0.18520  1.06015e+02 |  9  0.03404  2.80980e+01
 10 -0.60952  1.71943e+00 | 11 -0.62338  7.01485e+01 | 12 -0.09624  2.63710e-01
 13 -0.01041 -3.61903e-03 | 14 -0.01063 -3.91743e-03 | 15 -0.01085 -4.31196e-03
 16 -0.01107 -4.80207e-03 | 17 -0.01128 -5.39037e-03 | 18 -0.01149 -6.07917e-03
 19 -0.01169 -6.86520e-03 | 20 -0.01188 -7.74677e-03 | 21 -0.01206 -8.72380e-03
 22 -0.01223 -9.79195e-03 | 23 -0.01239 -1.09469e-02 | 24 -0.01254 -1.21878e-02
 25 -0.01267 -1.35085e-02 | 26 -0.01278 -1.49038e-02 | 27 -0.01287 -1.63663e-02
 28 -0.01294 -1.78889e-02 | 29 -0.01300 -1.94637e-02 | 30 -0.01302 -2.10867e-02
 31 -0.01303 -2.27550e-02 | 32 -0.01300 -2.44647e-02 | 33 -0.01295 -2.62126e-02
 34 -0.01287 -2.79932e-02 | 35 -0.01276 -2.97979e-02 | 36 -0.01262 -3.16191e-02
 37 -0.01244 -3.34451e-02 | 38 -0.01222 -3.52676e-02 | 39 -0.01196 -3.70792e-02
 40 -0.01166 -3.88691e-02 | 41 -0.01132 -4.06512e-02 | 42 -0.01095 -4.24205e-02
 43 -0.01054 -4.41793e-02 | 44 -0.01010 -4.59214e-02 | 45 -0.00963 -4.76322e-02
 46 -0.00915 -4.92952e-02 | 47 -0.00866 -5.08755e-02 | 48 -0.00817 -5.23325e-02
 49 -0.00769 -5.35981e-02 | 50 -0.00723 -5.45898e-02 | 51 -0.00680 -5.52083e-02
 52 -0.00642 -5.53272e-02 | 53 -0.00608 -5.48562e-02 | 54 -0.00579 -5.37209e-02
 55 -0.00553 -5.18184e-02 | 56 -0.00529 -4.90574e-02 | 57 -0.00505 -4.54035e-02
 58 -0.00479 -4.07495e-02 | 59 -0.00447 -3.49759e-02 | 60 -0.00407 -2.80230e-02
 61 -0.00356 -1.98205e-02 | 62 -0.00290 -1.01077e-02 | 63 -0.00206  1.19790e-03
 64 -0.00100  1.43410e-02 | 65  0.00032  2.94583e-02 | 66  0.00191  4.65836e-02
 67  0.00381  6.53353e-02 | 68  0.00603  8.43557e-02 | 69  0.00856  1.01216e-01
 70  0.01139  1.11746e-01 | 71  0.01446  1.09615e-01 | 72  0.01766  8.75035e-02
 73  0.02088  4.19795e-02 | 74  0.02397 -2.37030e-02 | 75  0.02679 -9.77237e-02
 76  0.02926 -1.56011e-01 | 77  0.03130 -1.78081e-01 | 78  0.03283 -1.58843e-01
 79  0.03381 -1.01168e-01 | 80  0.03419 -2.83105e-02 | 81  0.03400  4.82763e-02
 82  0.03316  1.07143e-01 | 83  0.03154  1.32862e-01 | 84  0.02895  1.09106e-01
 85  0.02539  3.58316e-02 | 86  0.02117 -6.10675e-02 | 87  0.01686 -1.46611e-01
 88  0.01306 -2.00075e-01 | 89  0.01017 -2.23250e-01 | 90  0.00827 -2.27057e-01
 91  0.00710 -2.20022e-01 | 92  0.00623 -2.06120e-01 | 93  0.00554 -1.86141e-01
 94  0.00548 -1.61846e-01 | 95  0.00615 -1.34813e-01 | 96  0.00638 -1.04490e-01
 97  0.00804 -7.51775e-02 | 98  0.01056 -4.75661e-02 | 99  0.01461  1.18445e-02
100  0.01508  1.43344e-01 |101  0.01406  2.58548e-01 |102  0.01249  3.68269e-01
103  0.00412  4.26087e-01 |104  0.00477  5.75366e-01 |105  0.02319  7.18546e-01
106  0.02044  7.73329e-01 |107 -0.00442  6.50144e-01 |108  0.01327  9.23616e-01
109  0.08017  1.66701e+00 |110  0.02751  1.02544e+00 |111 -0.01494  4.95099e-01
112  0.00401  1.80117e-01 |113  0.01888  1.05885e-01 |114  0.03949  2.20969e-01
115  0.00702  3.18447e-01 |116 -0.05878 -1.29589e-01 |117 -0.07548 -6.09236e-01
118 -0.07438 -5.99540e-01 |119 -0.03333 -6.98634e-01 |120  0.07174 -1.25312e+00
121  0.02822 -3.08611e-01 |122  0.01611  4.85082e-01 |123 -0.03436  1.55789e-01
124 -0.07212 -4.72077e-02 |125 -0.00886 -5.50760e-01 |126  0.00760 -6.32358e-01
127 -0.02679 -3.03231e-01 |128  0.02871 -2.66581e-01 |129  0.08008  1.47039e-01
130  0.01291  6.24226e-01 |131  0.08308  1.88276e+00 |132  0.00772  3.48112e-01
133  0.13797  9.94506e-01 |134 -0.00264  1.90610e-01 |135 -0.04641 -1.05416e-01
136 -0.05616  1.51623e-03 |137 -0.02156 -1.32368e-01 |138  0.09043 -4.73289e-01
139  0.02909  1.60906e-01 |140  0.01766  1.55606e-01 |141 -0.02698 -7.56797e-03
142 -0.01702  3.45934e-02 |143 -0.00552  8.41396e-02 |144 -0.00038  5.42995e-03
145  0.28096  6.02507e-01 |146  0.19120  1.75204e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 26; phase 2
Function value 7.2272045e+03; maximum gradient component mag 6.2367e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42627  4.46901e+00 |  2  0.37048 -5.04892e+01 |  3 -0.12552 -3.44539e+01
  4 -0.01326 -3.72605e+01 |  5 -0.70515 -4.85022e+00 |  6 -0.60710 -2.43707e+01
  7  0.37807  6.23671e+01 |  8 -0.18755  4.53578e+01 |  9  0.03516  3.99652e+01
 10 -0.60453 -4.53745e+00 | 11 -0.62617 -4.36089e+00 | 12 -0.09739  8.19394e+00
 13 -0.01049  5.28994e-02 | 14 -0.01071  5.42977e-02 | 15 -0.01094  5.56769e-02
 16 -0.01115  5.70371e-02 | 17 -0.01137  5.83773e-02 | 18 -0.01158  5.96958e-02
 19 -0.01178  6.09944e-02 | 20 -0.01197  6.22749e-02 | 21 -0.01215  6.35380e-02
 22 -0.01232  6.47870e-02 | 23 -0.01248  6.60256e-02 | 24 -0.01262  6.72545e-02
 25 -0.01275  6.84771e-02 | 26 -0.01286  6.96945e-02 | 27 -0.01295  7.09090e-02
 28 -0.01303  7.21248e-02 | 29 -0.01308  7.33503e-02 | 30 -0.01310  7.45927e-02
 31 -0.01311  7.58577e-02 | 32 -0.01308  7.71488e-02 | 33 -0.01303  7.84668e-02
 34 -0.01295  7.98113e-02 | 35 -0.01284  8.11817e-02 | 36 -0.01269  8.25763e-02
 37 -0.01251  8.39975e-02 | 38 -0.01229  8.54495e-02 | 39 -0.01203  8.69388e-02
 40 -0.01173  8.84699e-02 | 41 -0.01139  9.00512e-02 | 42 -0.01102  9.16861e-02
 43 -0.01061  9.33750e-02 | 44 -0.01017  9.51231e-02 | 45 -0.00970  9.69375e-02
 46 -0.00921  9.88240e-02 | 47 -0.00872  1.00799e-01 | 48 -0.00823  1.02872e-01
 49 -0.00774  1.05063e-01 | 50 -0.00729  1.07391e-01 | 51 -0.00686  1.09884e-01
 52 -0.00648  1.12585e-01 | 53 -0.00614  1.15538e-01 | 54 -0.00585  1.18782e-01
 55 -0.00559  1.22378e-01 | 56 -0.00535  1.26403e-01 | 57 -0.00512  1.30916e-01
 58 -0.00486  1.36006e-01 | 59 -0.00455  1.41791e-01 | 60 -0.00416  1.48343e-01
 61 -0.00366  1.55752e-01 | 62 -0.00301  1.64175e-01 | 63 -0.00219  1.73675e-01
 64 -0.00115  1.84396e-01 | 65  0.00014  1.96335e-01 | 66  0.00170  2.09580e-01
 67  0.00355  2.23774e-01 | 68  0.00573  2.38084e-01 | 69  0.00821  2.51297e-01
 70  0.01100  2.61608e-01 | 71  0.01405  2.66874e-01 | 72  0.01730  2.65497e-01
 73  0.02064  2.58446e-01 | 74  0.02395  2.49268e-01 | 75  0.02707  2.42860e-01
 76  0.02981  2.44458e-01 | 77  0.03198  2.55307e-01 | 78  0.03346  2.72706e-01
 79  0.03420  2.94286e-01 | 80  0.03426  3.16277e-01 | 81  0.03373  3.38092e-01
 82  0.03265  3.56818e-01 | 83  0.03094  3.69189e-01 | 84  0.02849  3.69344e-01
 85  0.02523  3.52380e-01 | 86  0.02134  3.20403e-01 | 87  0.01727  2.83874e-01
 88  0.01358  2.54791e-01 | 89  0.01071  2.38536e-01 | 90  0.00879  2.34164e-01
 91  0.00759  2.39202e-01 | 92  0.00670  2.51753e-01 | 93  0.00599  2.70114e-01
 94  0.00592  2.90168e-01 | 95  0.00659  3.08986e-01 | 96  0.00687  3.32946e-01
 97  0.00854  3.42219e-01 | 98  0.01112  3.44348e-01 | 99  0.01515  3.54049e-01
100  0.01557  3.84178e-01 |101  0.01452  3.76614e-01 |102  0.01290  3.40022e-01
103  0.00463  3.03906e-01 |104  0.00508  3.04069e-01 |105  0.02332  2.18279e-01
106  0.02062  9.60783e-02 |107 -0.00406 -1.26953e-01 |108  0.01352 -3.51866e-01
109  0.07882 -1.08680e+00 |110  0.02809 -8.87721e-01 |111 -0.01521 -9.43315e-01
112  0.00381 -1.28956e+00 |113  0.01861 -1.40681e+00 |114  0.03947 -1.52923e+00
115  0.00661 -8.87872e-01 |116 -0.05874 -5.86639e-01 |117 -0.07526 -8.06660e-01
118 -0.07452 -6.11599e-01 |119 -0.03363 -7.71832e-01 |120  0.07252 -7.27751e-01
121  0.02895 -3.69931e-01 |122  0.01572  1.97026e-01 |123 -0.03460  7.52878e-02
124 -0.07258 -5.78662e-02 |125 -0.00890 -8.34420e-02 |126  0.00790 -4.78853e-01
127 -0.02683 -8.37100e-02 |128  0.02707  6.93264e-02 |129  0.08151  4.07994e-01
130  0.00990  6.23809e-01 |131  0.08350  1.03058e+00 |132  0.00756  3.99599e-02
133  0.13790  5.65198e-01 |134 -0.00334  7.31507e-01 |135 -0.04668 -1.48989e-01
136 -0.05662  2.53255e-01 |137 -0.02155 -2.03602e-01 |138  0.09100 -4.22985e-01
139  0.02875  3.33553e-01 |140  0.01726  6.76108e-02 |141 -0.02749 -5.07272e-02
142 -0.01730  2.82268e-01 |143 -0.00629 -1.80134e-01 |144 -0.00039  3.04452e-03
145  0.28292  1.74836e+00 |146  0.19280  2.55340e+00 |

 - final statistics:
146 variables; iteration 33; function evaluation 44
Function value 7.2271e+03; maximum gradient component mag 3.6772e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42682  3.15883e-02 |  2  0.37113 -2.51200e+00 |  3 -0.12522 -2.02183e+00
  4 -0.01360 -2.04858e+00 |  5 -0.70131 -3.70220e-01 |  6 -0.60672 -1.35069e+00
  7  0.37712  3.67715e+00 |  8 -0.18804  2.40836e+00 |  9  0.03542  2.30202e+00
 10 -0.60015 -4.19619e-01 | 11 -0.62647 -3.66349e-01 | 12 -0.09703  8.27755e-01
 13 -0.01065 -8.08371e-03 | 14 -0.01088 -8.48850e-03 | 15 -0.01111 -8.95564e-03
 16 -0.01133 -9.48840e-03 | 17 -0.01155 -1.00912e-02 | 18 -0.01176 -1.07680e-02
 19 -0.01196 -1.15209e-02 | 20 -0.01216 -1.23522e-02 | 21 -0.01234 -1.32645e-02
 22 -0.01252 -1.42589e-02 | 23 -0.01268 -1.53360e-02 | 24 -0.01283 -1.64981e-02
 25 -0.01296 -1.77451e-02 | 26 -0.01307 -1.90772e-02 | 27 -0.01317 -2.04933e-02
 28 -0.01325 -2.19918e-02 | 29 -0.01330 -2.35709e-02 | 30 -0.01333 -2.52305e-02
 31 -0.01334 -2.69712e-02 | 32 -0.01331 -2.87936e-02 | 33 -0.01327 -3.06991e-02
 34 -0.01319 -3.26885e-02 | 35 -0.01308 -3.47615e-02 | 36 -0.01294 -3.69172e-02
 37 -0.01276 -3.91520e-02 | 38 -0.01254 -4.14620e-02 | 39 -0.01229 -4.38425e-02
 40 -0.01199 -4.62826e-02 | 41 -0.01165 -4.87879e-02 | 42 -0.01128 -5.13485e-02
 43 -0.01087 -5.39564e-02 | 44 -0.01043 -5.65978e-02 | 45 -0.00996 -5.92518e-02
 46 -0.00948 -6.18940e-02 | 47 -0.00898 -6.44938e-02 | 48 -0.00849 -6.70158e-02
 49 -0.00801 -6.94146e-02 | 50 -0.00755 -7.16356e-02 | 51 -0.00712 -7.36101e-02
 52 -0.00673 -7.52539e-02 | 53 -0.00639 -7.64976e-02 | 54 -0.00610 -7.72808e-02
 55 -0.00584 -7.75417e-02 | 56 -0.00560 -7.72284e-02 | 57 -0.00536 -7.63019e-02
 58 -0.00510 -7.46963e-02 | 59 -0.00478 -7.23596e-02 | 60 -0.00439 -6.92561e-02
