
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785774e+03; maximum gradient component mag -2.5313e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 70  0.00000 -2.11372e+01 | 71  0.00000 -2.16496e+01 | 72  0.00000 -2.19791e+01
 73  0.00000 -2.21012e+01 | 74  0.00000 -2.19795e+01 | 75  0.00000 -2.15862e+01
 76  0.00000 -2.09291e+01 | 77  0.00000 -2.00777e+01 | 78  0.00000 -1.91543e+01
 79  0.00000 -1.83045e+01 | 80  0.00000 -1.76202e+01 | 81  0.00000 -1.71187e+01
 82  0.00000 -1.67557e+01 | 83  0.00000 -1.65451e+01 | 84  0.00000 -1.66464e+01
 85  0.00000 -1.71266e+01 | 86  0.00000 -1.77487e+01 | 87  0.00000 -1.89951e+01
 88  0.00000 -2.07620e+01 | 89  0.00000 -2.31610e+01 | 90  0.00000 -2.51820e+01
 91  0.00000 -2.72895e+01 | 92  0.00000 -2.97227e+01 | 93  0.00000 -3.13638e+01
 94  0.00000 -3.61035e+01 | 95  0.00000 -4.60794e+01 | 96  0.00000 -5.22163e+01
 97  0.00000 -5.26568e+01 | 98  0.00000 -6.56159e+01 | 99  0.00000 -8.25780e+01
100  0.00000 -6.58361e+01 |101  0.00000 -3.56157e+01 |102  0.00000 -2.63008e+01
103  0.00000 -1.87397e+01 |104  0.00000 -4.20518e+00 |105  0.00000  3.86079e+01
106  0.00000  1.10080e+02 |107  0.00000  1.42872e+02 |108  0.00000  1.34661e+02
109  0.00000  7.22078e+01 |110  0.00000 -5.50203e+00 |111  0.00000  4.42836e+00
112  0.00000  2.69277e+01 |113  0.00000  5.36435e+01 |114  0.00000  7.34882e+01
115  0.00000  4.05362e+01 |116  0.00000  2.43604e+01 |117  0.00000  1.91812e+01
118  0.00000 -1.92545e+01 |119  0.00000 -4.50633e+01 |120  0.00000 -3.16664e+01
121  0.00000 -5.06681e+01 |122  0.00000 -2.07111e+01 |123  0.00000 -9.03605e+01
124  0.00000  3.40760e+00 |125  0.00000  2.57070e+01 |126  0.00000  2.81977e+01
127  0.00000  9.35763e+00 |128  0.00000 -3.69533e+01 |129  0.00000 -1.38180e+01
130  0.00000 -3.70962e+00 |131  0.00000  1.08162e+01 |132  0.00000  5.18185e+00
133  0.00000  1.49402e+00 |134  0.00000  1.14378e-01 |135  0.27523 -3.69251e+01
136  0.18628 -5.80807e+01 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 27; phase 1
Function value 7.3408070e+03; maximum gradient component mag -1.2899e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42592 -4.58158e+01 |  2 -0.10720 -1.28985e+02 |  3 -0.00945  4.96620e-01
  4 -0.00959  5.26751e-01 |  5 -0.00972  5.59000e-01 |  6 -0.00984  5.93503e-01
  7 -0.00995  6.30431e-01 |  8 -0.01004  6.69887e-01 |  9 -0.01012  7.11993e-01
 10 -0.01018  7.56882e-01 | 11 -0.01022  8.04673e-01 | 12 -0.01024  8.55496e-01
 13 -0.01024  9.09487e-01 | 14 -0.01022  9.66774e-01 | 15 -0.01017  1.02750e+00
 16 -0.01009  1.09181e+00 | 17 -0.00998  1.15982e+00 | 18 -0.00984  1.23158e+00
 19 -0.00967  1.30711e+00 | 20 -0.00946  1.38638e+00 | 21 -0.00921  1.46943e+00
 22 -0.00893  1.55632e+00 | 23 -0.00861  1.64712e+00 | 24 -0.00824  1.74188e+00
 25 -0.00784  1.84061e+00 | 26 -0.00738  1.94321e+00 | 27 -0.00688  2.04943e+00
 28 -0.00633  2.15888e+00 | 29 -0.00572  2.27095e+00 | 30 -0.00507  2.38458e+00
 31 -0.00437  2.49924e+00 | 32 -0.00363  2.61351e+00 | 33 -0.00285  2.72572e+00
 34 -0.00205  2.83365e+00 | 35 -0.00124  2.93435e+00 | 36 -0.00043  3.02409e+00
 37  0.00035  3.09859e+00 | 38  0.00108  3.15283e+00 | 39  0.00172  3.18140e+00
 40  0.00226  3.17867e+00 | 41  0.00265  3.13878e+00 | 42  0.00288  3.05586e+00
 43  0.00291  2.92485e+00 | 44  0.00275  2.74144e+00 | 45  0.00237  2.50252e+00
 46  0.00181  2.20658e+00 | 47  0.00106  1.85345e+00 | 48  0.00017  1.44412e+00
 49 -0.00084  9.81841e-01 | 50 -0.00191  4.72115e-01 | 51 -0.00298 -7.61706e-02
 52 -0.00399 -6.49920e-01 | 53 -0.00481 -1.23055e+00 | 54 -0.00533 -1.79299e+00
 55 -0.00537 -2.30449e+00 | 56 -0.00475 -2.72769e+00 | 57 -0.00322 -3.01914e+00
 58 -0.00055 -3.13815e+00 | 59  0.00349 -3.05913e+00 | 60  0.00898 -2.79003e+00
 61  0.01575 -2.39643e+00 | 62  0.02321 -2.02023e+00 | 63  0.03019 -1.87157e+00
 64  0.03501 -2.17377e+00 | 65  0.03600 -3.06466e+00 | 66  0.03251 -4.50104e+00
 67  0.02574 -6.23231e+00 | 68  0.01834 -7.87020e+00 | 69  0.01275 -9.07469e+00
 70  0.00988 -9.73362e+00 | 71  0.00956 -9.88887e+00 | 72  0.01158 -9.58015e+00
 73  0.01631 -8.74615e+00 | 74  0.02385 -7.35051e+00 | 75  0.03219 -5.66062e+00
 76  0.03702 -4.26559e+00 | 77  0.03528 -3.70023e+00 | 78  0.02801 -4.07838e+00
 79  0.01861 -5.11120e+00 | 80  0.00968 -6.40827e+00 | 81  0.00244 -7.66217e+00
 82 -0.00219 -8.56324e+00 | 83 -0.00352 -8.92615e+00 | 84 -0.00265 -9.04791e+00
 85 -0.00024 -9.07668e+00 | 86  0.00742 -8.12986e+00 | 87  0.01356 -7.89198e+00
 88  0.01747 -8.34118e+00 | 89  0.00851 -1.09967e+01 | 90  0.01501 -1.06572e+01
 91  0.01591 -1.08274e+01 | 92  0.00541 -1.24132e+01 | 93 -0.00394 -1.24661e+01
 94  0.00978 -1.10169e+01 | 95 -0.00270 -1.66701e+01 | 96  0.05217 -9.48142e+00
 97 -0.04582 -1.96238e+01 | 98 -0.02854 -1.86453e+01 | 99  0.12091 -1.59999e+01
100 -0.00523 -1.69689e+01 |101 -0.05773 -1.90455e+01 |102  0.01544 -6.84076e+00
103 -0.00057 -8.04382e+00 |104  0.03938  7.52389e+00 |105 -0.00862  1.55191e+01
106 -0.02489  4.85045e+01 |107 -0.03350  6.00324e+01 |108 -0.03335  5.47991e+01
109 -0.02898  2.22511e+01 |110  0.05475  5.30966e+00 |111  0.00755 -3.27676e+00
112  0.01123  4.94176e+00 |113 -0.02820  6.17949e+00 |114 -0.05243  1.25588e+01
115 -0.00384  1.07836e+01 |116  0.01084  1.05011e+01 |117 -0.02545  3.92657e+00
118  0.01652 -3.37726e+00 |119  0.07284 -7.39803e+00 |120 -0.03219 -1.54628e+01
121  0.08427 -5.96340e+00 |122 -0.01939 -1.01852e+01 |123  0.12401 -6.97417e+00
124 -0.00858 -7.43641e-01 |125 -0.04291  2.20150e+00 |126 -0.04969  3.12797e+00
127 -0.02099  7.79403e-01 |128  0.08918 -1.65598e+00 |129  0.03004 -4.25732e-01
130  0.01662  3.18703e-01 |131 -0.02729  4.85600e-01 |132 -0.02394 -1.74976e+00
133 -0.00979 -9.53006e-01 |134 -0.00059 -4.52743e-02 |135  0.29391 -1.21088e+01
136  0.20039 -3.08375e+01 |

 - final statistics:
136 variables; iteration 34; function evaluation 48
Function value 7.3343e+03; maximum gradient component mag 9.4350e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336 -1.65657e+00 |  2 -0.09273  5.48901e+00 |  3 -0.00929  3.14278e-01
  4 -0.00950  3.18434e-01 |  5 -0.00971  3.22146e-01 |  6 -0.00992  3.25371e-01
  7 -0.01013  3.28070e-01 |  8 -0.01034  3.30203e-01 |  9 -0.01053  3.31731e-01
 10 -0.01073  3.32623e-01 | 11 -0.01091  3.32853e-01 | 12 -0.01109  3.32395e-01
 13 -0.01125  3.31226e-01 | 14 -0.01141  3.29327e-01 | 15 -0.01155  3.26670e-01
 16 -0.01168  3.23225e-01 | 17 -0.01179  3.18956e-01 | 18 -0.01189  3.13830e-01
 19 -0.01196  3.07819e-01 | 20 -0.01202  3.00901e-01 | 21 -0.01205  2.93046e-01
 22 -0.01207  2.84206e-01 | 23 -0.01206  2.74312e-01 | 24 -0.01202  2.63274e-01
 25 -0.01196  2.50984e-01 | 26 -0.01187  2.37323e-01 | 27 -0.01174  2.22179e-01
 28 -0.01159  2.05463e-01 | 29 -0.01140  1.87130e-01 | 30 -0.01118  1.67200e-01
 31 -0.01093  1.45789e-01 | 32 -0.01064  1.23116e-01 | 33 -0.01032  9.95339e-02
 34 -0.00997  7.55658e-02 | 35 -0.00960  5.18930e-02 | 36 -0.00920  2.93427e-02
 37 -0.00879  8.81702e-03 | 38 -0.00837 -8.76972e-03 | 39 -0.00794 -2.25668e-02
 40 -0.00753 -3.18408e-02 | 41 -0.00713 -3.60096e-02 | 42 -0.00675 -3.46891e-02
 43 -0.00639 -2.77511e-02 | 44 -0.00607 -1.53352e-02 | 45 -0.00576  2.15350e-03
 46 -0.00545  2.40543e-02 | 47 -0.00514  4.94121e-02 | 48 -0.00480  7.68439e-02
 49 -0.00441  1.04412e-01 | 50 -0.00396  1.29517e-01 | 51 -0.00343  1.48945e-01
 52 -0.00279  1.59084e-01 | 53 -0.00203  1.56795e-01 | 54 -0.00111  1.40962e-01
 55 -0.00000  1.14893e-01 | 56  0.00137  8.94278e-02 | 57  0.00312  8.39152e-02
 58  0.00535  1.21853e-01 | 59  0.00814  2.13835e-01 | 60  0.01135  3.27101e-01
 61  0.01453  3.66394e-01 | 62  0.01711  2.28028e-01 | 63  0.01911 -4.87342e-02
 64  0.02160 -2.06660e-01 | 65  0.02538 -5.78219e-02 | 66  0.02883  1.02185e-01
 67  0.03049  3.11383e-02 | 68  0.03182  3.76467e-02 | 69  0.03364  2.68506e-01
 70  0.03491  5.19033e-01 | 71  0.03449  5.63543e-01 | 72  0.03224  3.62135e-01
 73  0.02895  6.00935e-02 | 74  0.02604 -5.90791e-02 | 75  0.02383  9.00038e-02
 76  0.01985 -1.18796e-02 | 77  0.01481 -3.24312e-01 | 78  0.01183 -2.82179e-01
 79  0.01028 -1.03789e-01 | 80  0.00903 -7.52734e-02 | 81  0.00783 -2.22232e-01
 82  0.00657 -4.84674e-01 | 83  0.00534 -8.19033e-01 | 84  0.00482 -1.18544e+00
 85  0.00516 -1.58461e+00 | 86  0.00467 -2.12076e+00 | 87  0.00585 -2.68330e+00
 88  0.00843 -3.21340e+00 | 89  0.01021 -4.25993e+00 | 90  0.01058 -4.72789e+00
 91  0.00905 -5.22704e+00 | 92  0.00600 -5.83021e+00 | 93 -0.00348 -6.07134e+00
 94 -0.00186 -5.86140e+00 | 95  0.03036 -4.02048e+00 | 96  0.01835 -5.52440e+00
 97 -0.00579 -4.57179e+00 | 98  0.00098 -6.48417e+00 | 99  0.09733 -2.27859e+00
100  0.01442 -5.07713e+00 |101 -0.01615 -1.71879e+00 |102  0.00212 -5.73006e-01
103  0.02128  2.79312e+00 |104  0.03816  5.32468e+00 |105  0.00479  6.88829e+00
106 -0.06042  5.96976e+00 |107 -0.07270  8.35579e+00 |108 -0.06864  9.43498e+00
109 -0.03340  6.05551e+00 |110  0.06859  8.72170e+00 |111  0.02856  7.43643e+00
112  0.01607  3.74702e+00 |113 -0.03429 -2.74936e+00 |114 -0.07649 -4.40456e+00
115 -0.00633 -1.84314e+00 |116  0.00405 -2.08218e+00 |117 -0.03230 -2.68124e+00
118  0.02605 -1.02329e+00 |119  0.07693  2.53788e+00 |120  0.01300  1.85914e+00
121  0.08109  6.15391e-01 |122  0.01043  2.24899e+00 |123  0.13317  8.77321e-01
124 -0.00471  3.66361e-01 |125 -0.04672 -1.66617e-02 |126 -0.05533  6.22533e-01
127 -0.02150  1.29655e-01 |128  0.08783 -2.85341e+00 |129  0.03029 -7.19485e-01
130  0.01510 -4.95945e-01 |131 -0.02560  8.35179e-01 |132 -0.01578  5.06111e-01
133 -0.00527  1.46439e-01 |134 -0.00038  5.58756e-03 |135  0.27896  6.65579e+00
136  0.18982  7.04047e+00 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3343e+03; maximum gradient component mag 9.4350e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336 -1.65657e+00 |  2  0.37108  3.89035e+00 |  3 -0.12611  5.02530e+00
  4 -0.01318  4.34549e+00 |  5 -0.70910  6.89074e-01 |  6 -0.60422 -1.17471e+00
  7  0.37624  5.87484e+00 |  8 -0.18520  8.72773e+00 |  9  0.03404  6.06406e+00
 10 -0.60952  1.18263e-01 | 11 -0.62338 -2.24207e-01 | 12 -0.09273  5.48901e+00
 13 -0.00929  3.14278e-01 | 14 -0.00950  3.18434e-01 | 15 -0.00971  3.22146e-01
 16 -0.00992  3.25371e-01 | 17 -0.01013  3.28070e-01 | 18 -0.01034  3.30203e-01
 19 -0.01053  3.31731e-01 | 20 -0.01073  3.32623e-01 | 21 -0.01091  3.32853e-01
 22 -0.01109  3.32395e-01 | 23 -0.01125  3.31226e-01 | 24 -0.01141  3.29327e-01
 25 -0.01155  3.26670e-01 | 26 -0.01168  3.23225e-01 | 27 -0.01179  3.18956e-01
 28 -0.01189  3.13830e-01 | 29 -0.01196  3.07819e-01 | 30 -0.01202  3.00901e-01
 31 -0.01205  2.93046e-01 | 32 -0.01207  2.84206e-01 | 33 -0.01206  2.74312e-01
 34 -0.01202  2.63274e-01 | 35 -0.01196  2.50984e-01 | 36 -0.01187  2.37323e-01
 37 -0.01174  2.22179e-01 | 38 -0.01159  2.05463e-01 | 39 -0.01140  1.87130e-01
 40 -0.01118  1.67200e-01 | 41 -0.01093  1.45789e-01 | 42 -0.01064  1.23116e-01
 43 -0.01032  9.95339e-02 | 44 -0.00997  7.55658e-02 | 45 -0.00960  5.18930e-02
 46 -0.00920  2.93427e-02 | 47 -0.00879  8.81702e-03 | 48 -0.00837 -8.76972e-03
 49 -0.00794 -2.25668e-02 | 50 -0.00753 -3.18408e-02 | 51 -0.00713 -3.60096e-02
 52 -0.00675 -3.46891e-02 | 53 -0.00639 -2.77511e-02 | 54 -0.00607 -1.53352e-02
 55 -0.00576  2.15350e-03 | 56 -0.00545  2.40543e-02 | 57 -0.00514  4.94121e-02
 58 -0.00480  7.68439e-02 | 59 -0.00441  1.04412e-01 | 60 -0.00396  1.29517e-01
 61 -0.00343  1.48945e-01 | 62 -0.00279  1.59084e-01 | 63 -0.00203  1.56795e-01
 64 -0.00111  1.40962e-01 | 65 -0.00000  1.14893e-01 | 66  0.00137  8.94278e-02
 67  0.00312  8.39152e-02 | 68  0.00535  1.21853e-01 | 69  0.00814  2.13835e-01
 70  0.01135  3.27101e-01 | 71  0.01453  3.66394e-01 | 72  0.01711  2.28028e-01
 73  0.01911 -4.87342e-02 | 74  0.02160 -2.06660e-01 | 75  0.02538 -5.78219e-02
 76  0.02883  1.02185e-01 | 77  0.03049  3.11383e-02 | 78  0.03182  3.76467e-02
 79  0.03364  2.68506e-01 | 80  0.03491  5.19033e-01 | 81  0.03449  5.63543e-01
 82  0.03224  3.62135e-01 | 83  0.02895  6.00935e-02 | 84  0.02604 -5.90791e-02
 85  0.02383  9.00038e-02 | 86  0.01985 -1.18796e-02 | 87  0.01481 -3.24312e-01
 88  0.01183 -2.82179e-01 | 89  0.01028 -1.03789e-01 | 90  0.00903 -7.52734e-02
 91  0.00783 -2.22232e-01 | 92  0.00657 -4.84674e-01 | 93  0.00534 -8.19033e-01
 94  0.00482 -1.18544e+00 | 95  0.00516 -1.58461e+00 | 96  0.00467 -2.12076e+00
 97  0.00585 -2.68330e+00 | 98  0.00843 -3.21340e+00 | 99  0.01021 -4.25993e+00
100  0.01058 -4.72789e+00 |101  0.00905 -5.22704e+00 |102  0.00600 -5.83021e+00
103 -0.00348 -6.07134e+00 |104 -0.00186 -5.86140e+00 |105  0.03036 -4.02048e+00
106  0.01835 -5.52440e+00 |107 -0.00579 -4.57179e+00 |108  0.00098 -6.48417e+00
109  0.09733 -2.27859e+00 |110  0.01442 -5.07713e+00 |111 -0.01615 -1.71879e+00
112  0.00212 -5.73006e-01 |113  0.02128  2.79312e+00 |114  0.03816  5.32468e+00
115  0.00479  6.88829e+00 |116 -0.06042  5.96976e+00 |117 -0.07270  8.35579e+00
118 -0.06864  9.43498e+00 |119 -0.03340  6.05551e+00 |120  0.06859  8.72170e+00
121  0.02856  7.43643e+00 |122  0.01607  3.74702e+00 |123 -0.03429 -2.74936e+00
124 -0.07649 -4.40456e+00 |125 -0.00633 -1.84314e+00 |126  0.00405 -2.08218e+00
127 -0.03230 -2.68124e+00 |128  0.02605 -1.02329e+00 |129  0.07693  2.53788e+00
130  0.01300  1.85914e+00 |131  0.08109  6.15391e-01 |132  0.01043  2.24899e+00
133  0.13317  8.77321e-01 |134 -0.00471  3.66361e-01 |135 -0.04672 -1.66617e-02
136 -0.05533  6.22533e-01 |137 -0.02150  1.29655e-01 |138  0.08783 -2.85341e+00
139  0.03029 -7.19485e-01 |140  0.01510 -4.95945e-01 |141 -0.02560  8.35179e-01
142 -0.01578  5.06111e-01 |143 -0.00527  1.46439e-01 |144 -0.00038  5.58756e-03
145  0.27896  6.65579e+00 |146  0.18982  7.04047e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3342830e+03; maximum gradient component mag -1.2979e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336 -1.65657e+00 |  2  0.37108  3.89035e+00 |  3 -0.12611  5.02530e+00
  4 -0.01318  4.34549e+00 |  5 -0.70910  6.89074e-01 |  6 -0.60422 -1.17471e+00
  7  0.37624  5.87484e+00 |  8 -0.18520  8.72773e+00 |  9  0.03404  6.06406e+00
 10 -0.60952  1.18263e-01 | 11 -0.62338 -2.24207e-01 | 12 -0.09273  5.48901e+00
 13 -0.00929  3.14278e-01 | 14 -0.00950  3.18434e-01 | 15 -0.00971  3.22146e-01
 16 -0.00992  3.25371e-01 | 17 -0.01013  3.28070e-01 | 18 -0.01034  3.30203e-01
 19 -0.01053  3.31731e-01 | 20 -0.01073  3.32623e-01 | 21 -0.01091  3.32853e-01
 22 -0.01109  3.32395e-01 | 23 -0.01125  3.31226e-01 | 24 -0.01141  3.29327e-01
 25 -0.01155  3.26670e-01 | 26 -0.01168  3.23225e-01 | 27 -0.01179  3.18956e-01
 28 -0.01189  3.13830e-01 | 29 -0.01196  3.07819e-01 | 30 -0.01202  3.00901e-01
 31 -0.01205  2.93046e-01 | 32 -0.01207  2.84206e-01 | 33 -0.01206  2.74312e-01
 34 -0.01202  2.63274e-01 | 35 -0.01196  2.50984e-01 | 36 -0.01187  2.37323e-01
 37 -0.01174  2.22179e-01 | 38 -0.01159  2.05463e-01 | 39 -0.01140  1.87130e-01
 40 -0.01118  1.67200e-01 | 41 -0.01093  1.45789e-01 | 42 -0.01064  1.23116e-01
 43 -0.01032  9.95339e-02 | 44 -0.00997  7.55658e-02 | 45 -0.00960  5.18930e-02
 46 -0.00920  2.93427e-02 | 47 -0.00879  8.81702e-03 | 48 -0.00837 -8.76972e-03
 49 -0.00794 -2.25668e-02 | 50 -0.00753 -3.18408e-02 | 51 -0.00713 -3.60096e-02
 52 -0.00675 -3.46891e-02 | 53 -0.00639 -2.77511e-02 | 54 -0.00607 -1.53352e-02
 55 -0.00576  2.15350e-03 | 56 -0.00545  2.40543e-02 | 57 -0.00514  4.94121e-02
 58 -0.00480  7.68439e-02 | 59 -0.00441  1.04412e-01 | 60 -0.00396  1.29517e-01
 61 -0.00343  1.48945e-01 | 62 -0.00279  1.59084e-01 | 63 -0.00203  1.56795e-01
 64 -0.00111  1.40962e-01 | 65 -0.00000  1.14893e-01 | 66  0.00137  8.94278e-02
 67  0.00312  8.39152e-02 | 68  0.00535  1.21853e-01 | 69  0.00814  2.13835e-01
 70  0.01135  3.27101e-01 | 71  0.01453  3.66394e-01 | 72  0.01711  2.28028e-01
 73  0.01911 -4.87342e-02 | 74  0.02160 -2.06660e-01 | 75  0.02538 -5.78219e-02
 76  0.02883  1.02185e-01 | 77  0.03049  3.11383e-02 | 78  0.03182  3.76467e-02
 79  0.03364  2.68506e-01 | 80  0.03491  5.19033e-01 | 81  0.03449  5.63543e-01
 82  0.03224  3.62135e-01 | 83  0.02895  6.00935e-02 | 84  0.02604 -5.90791e-02
 85  0.02383  9.00038e-02 | 86  0.01985 -1.18796e-02 | 87  0.01481 -3.24312e-01
 88  0.01183 -2.82179e-01 | 89  0.01028 -1.03789e-01 | 90  0.00903 -7.52734e-02
 91  0.00783 -2.22232e-01 | 92  0.00657 -4.84674e-01 | 93  0.00534 -8.19033e-01
 94  0.00482 -1.18544e+00 | 95  0.00516 -1.58461e+00 | 96  0.00467 -2.12076e+00
 97  0.00585 -2.68330e+00 | 98  0.00843 -3.21340e+00 | 99  0.01021 -4.25993e+00
100  0.01058 -4.72789e+00 |101  0.00905 -5.22704e+00 |102  0.00600 -5.83021e+00
103 -0.00348 -6.07134e+00 |104 -0.00186 -5.86140e+00 |105  0.03036 -4.02048e+00
106  0.01835 -5.52440e+00 |107 -0.00579 -4.57179e+00 |108  0.00098 -6.48417e+00
109  0.09733 -2.27859e+00 |110  0.01442 -5.07713e+00 |111 -0.01615 -1.71879e+00
112  0.00212 -5.73006e-01 |113  0.02128  2.79312e+00 |114  0.03816  5.32468e+00
115  0.00479  6.88829e+00 |116 -0.06042  5.96976e+00 |117 -0.07270  8.35579e+00
118 -0.06864  9.43498e+00 |119 -0.03340  6.05551e+00 |120  0.06859  8.72170e+00
121  0.02856  7.43643e+00 |122  0.01607  3.74702e+00 |123 -0.03429 -2.74936e+00
124 -0.07649 -4.40456e+00 |125 -0.00633 -1.84314e+00 |126  0.00405 -2.08218e+00
127 -0.03230 -2.68124e+00 |128  0.02605 -1.02329e+00 |129  0.07693  2.53788e+00
130  0.01300  1.85914e+00 |131  0.08109  6.15391e-01 |132  0.01043  2.24899e+00
133  0.13317  8.77321e-01 |134 -0.00471  3.66361e-01 |135 -0.04672 -1.66617e-02
136 -0.05533  6.22533e-01 |137 -0.02150  1.29655e-01 |138  0.08783 -2.85341e+00
139  0.03029 -7.19485e-01 |140  0.01510 -4.95945e-01 |141 -0.02560  8.35179e-01
142 -0.01578  5.06111e-01 |143 -0.00527  1.46439e-01 |144 -0.00038  5.58756e-03
145  0.27896  6.65579e+00 |146  0.18982  7.04047e+00 |147  0.04655 -4.43164e+00
148  0.29672  3.03484e+00 |149 -0.47550 -2.95519e-01 |150  0.31378  1.89898e-01
151  0.18240 -2.06740e+00 |152  0.25985  4.11526e+00 |153  0.17452 -1.99564e+00
154  0.25418  1.71932e+00 |155  0.10334 -1.83634e+00 |156  0.29675  3.23049e+00
157  0.16884 -2.07822e+00 |158  0.24621  2.98960e+00 |159 -0.35199 -1.31499e-01
160  0.24280  8.57358e-01 |161  0.20262 -1.27867e+00 |162  0.31674  4.09626e+00
163 -0.38070  3.69405e-01 |164  0.23598  1.47869e-01 |165  0.05108 -2.94662e+00
166  0.11964 -4.17213e+00 |167  0.32137  4.00708e+00 |168  0.27251  5.57075e+00
169  0.01338 -1.21048e+00 |170  0.39320 -3.85951e-02 |171  0.09929 -1.12147e+01
172  0.16363 -1.29790e+01 |173  0.21869  1.02103e+01 |174  0.25726  7.29567e+00
175 -0.55411  1.90581e+00 |176  0.17113 -5.14825e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 21; phase 3
Function value 7.3340418e+03; maximum gradient component mag -3.7771e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42309  8.34908e+00 |  2  0.37130  1.56448e+01 |  3 -0.12633 -1.01898e+00
  4 -0.01314  5.09288e+00 |  5 -0.70905  3.44099e-01 |  6 -0.60408  7.15542e+00
  7  0.37606 -1.07520e+01 |  8 -0.18536 -1.34018e+01 |  9  0.03405 -9.33762e+00
 10 -0.60994  1.12777e+00 | 11 -0.62281  2.16531e+01 | 12 -0.09267 -2.06984e+00
 13 -0.01005  5.84012e-03 | 14 -0.01027  5.41754e-03 | 15 -0.01048  4.92490e-03
 16 -0.01069  4.35846e-03 | 17 -0.01090  3.71411e-03 | 18 -0.01110  2.98972e-03
 19 -0.01130  2.18289e-03 | 20 -0.01149  1.29160e-03 | 21 -0.01166  3.14681e-04
 22 -0.01183 -7.48941e-04 | 23 -0.01198 -1.90000e-03 | 24 -0.01212 -3.13852e-03
 25 -0.01225 -4.46445e-03 | 26 -0.01236 -5.87706e-03 | 27 -0.01245 -7.37546e-03
 28 -0.01251 -8.95958e-03 | 29 -0.01256 -1.06310e-02 | 30 -0.01259 -1.23914e-02
 31 -0.01259 -1.42428e-02 | 32 -0.01256 -1.61875e-02 | 33 -0.01251 -1.82290e-02
 34 -0.01243 -2.03725e-02 | 35 -0.01232 -2.26250e-02 | 36 -0.01218 -2.49949e-02
 37 -0.01200 -2.74912e-02 | 38 -0.01178 -3.01226e-02 | 39 -0.01153 -3.28939e-02
