
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8545e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
133 -0.00587 -9.52916e-05 |134 -0.00040 -1.51480e-06 |135  0.27523 -6.12629e-05
136  0.18628  3.94426e-04 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -9.8159e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.53350e+00 |  2  0.37108 -9.81586e+00 |  3 -0.12611  1.90944e+00
  4 -0.01318 -2.55210e+00 |  5 -0.70910  2.41935e-01 |  6 -0.60422  7.72484e+00
  7  0.37624 -3.25432e+00 |  8 -0.18520 -3.11955e+00 |  9  0.03404 -4.40133e-01
 10 -0.60952 -8.36364e-02 | 11 -0.62338  2.38797e+00 | 12 -0.09168  1.97068e+00
 13 -0.01012  6.73853e-03 | 14 -0.01034  6.93552e-03 | 15 -0.01056  7.14344e-03
 16 -0.01077  7.35339e-03 | 17 -0.01098  7.56561e-03 | 18 -0.01118  7.79168e-03
 19 -0.01137  8.02234e-03 | 20 -0.01156  8.25564e-03 | 21 -0.01173  8.50243e-03
 22 -0.01190  8.75505e-03 | 23 -0.01205  9.00679e-03 | 24 -0.01219  9.27571e-03
 25 -0.01231  9.55090e-03 | 26 -0.01242  9.83567e-03 | 27 -0.01251  1.01277e-02
 28 -0.01257  1.04318e-02 | 29 -0.01262  1.07398e-02 | 30 -0.01264  1.10615e-02
 31 -0.01264  1.13943e-02 | 32 -0.01261  1.17368e-02 | 33 -0.01256  1.20953e-02
 34 -0.01247  1.24691e-02 | 35 -0.01236  1.28506e-02 | 36 -0.01221  1.32523e-02
 37 -0.01203  1.36649e-02 | 38 -0.01181  1.40923e-02 | 39 -0.01155  1.45324e-02
 40 -0.01125  1.49841e-02 | 41 -0.01091  1.54537e-02 | 42 -0.01054  1.59338e-02
 43 -0.01013  1.64355e-02 | 44 -0.00969  1.69530e-02 | 45 -0.00923  1.74829e-02
 46 -0.00875  1.80351e-02 | 47 -0.00826  1.85983e-02 | 48 -0.00778  1.91813e-02
 49 -0.00731  1.97759e-02 | 50 -0.00686  2.03835e-02 | 51 -0.00645  2.10042e-02
 52 -0.00608  2.16161e-02 | 53 -0.00576  2.22223e-02 | 54 -0.00548  2.28305e-02
 55 -0.00524  2.34223e-02 | 56 -0.00503  2.39912e-02 | 57 -0.00482  2.45748e-02
 58 -0.00458  2.51577e-02 | 59 -0.00430  2.57171e-02 | 60 -0.00394  2.62802e-02
 61 -0.00348  2.68727e-02 | 62 -0.00287  2.74308e-02 | 63 -0.00209  2.80120e-02
 64 -0.00109  2.85961e-02 | 65  0.00014  2.91827e-02 | 66  0.00165  2.97855e-02
 67  0.00344  3.03923e-02 | 68  0.00556  3.10211e-02 | 69  0.00799  3.16446e-02
 70  0.01073  3.22300e-02 | 71  0.01376  3.27758e-02 | 72  0.01701  3.32787e-02
 73  0.02039  3.36367e-02 | 74  0.02374  3.38181e-02 | 75  0.02688  3.37431e-02
 76  0.02959  3.33216e-02 | 77  0.03167  3.25181e-02 | 78  0.03301  3.13103e-02
 79  0.03356  2.96414e-02 | 80  0.03342  2.77888e-02 | 81  0.03269  2.54446e-02
 82  0.03142  2.30908e-02 | 83  0.02955  2.05124e-02 | 84  0.02701  1.79537e-02
 85  0.02374  1.54362e-02 | 86  0.01993  1.32036e-02 | 87  0.01595  1.13747e-02
 88  0.01232  1.01620e-02 | 89  0.00947  9.70280e-03 | 90  0.00753  1.01881e-02
 91  0.00629  1.18584e-02 | 92  0.00535  1.50277e-02 | 93  0.00459  2.00235e-02
 94  0.00449  2.74799e-02 | 95  0.00513  3.81680e-02 | 96  0.00537  5.26454e-02
 97  0.00705  7.26902e-02 | 98  0.00963  9.99320e-02 | 99  0.01361  1.37264e-01
100  0.01372  1.81247e-01 |101  0.01248  2.34247e-01 |102  0.01080  2.98804e-01
103  0.00276  3.59562e-01 |104  0.00363  4.59207e-01 |105  0.02300  6.69002e-01
106  0.02148  8.13572e-01 |107 -0.00261  8.10023e-01 |108  0.01586  1.09085e+00
109  0.08394  2.05629e+00 |110  0.02835  1.40687e+00 |111 -0.01439  9.54937e-01
112  0.00446  8.69001e-01 |113  0.01955  4.39923e-01 |114  0.03886 -4.35209e-01
115  0.00304 -1.16014e+00 |116 -0.06231 -1.06899e+00 |117 -0.07875 -9.21757e-01
118 -0.07712 -3.69878e-01 |119 -0.03440  5.85098e-01 |120  0.06997 -1.58557e-01
121  0.02382 -1.68800e+00 |122  0.01399  1.00281e-01 |123 -0.02776  3.21901e+00
124 -0.06698  1.37855e+00 |125 -0.00633 -1.55698e+00 |126  0.00477 -4.05992e+00
127 -0.02715 -2.27919e+00 |128  0.02836 -3.28152e+00 |129  0.07361 -4.85449e+00
130  0.01051 -5.36021e-01 |131  0.08266  4.06080e+00 |132  0.00582  1.45039e+00
133  0.13296  6.81491e-01 |134 -0.00525 -4.14326e-01 |135 -0.04642 -3.45612e-01
136 -0.05667 -7.75270e-01 |137 -0.02189 -6.09411e-01 |138  0.09425  9.81174e-01
139  0.03193  1.31951e+00 |140  0.01687 -1.69731e-01 |141 -0.02797 -3.26811e-01
142 -0.01758 -1.06165e-01 |143 -0.00587 -9.52916e-05 |144 -0.00040 -1.51480e-06
145  0.27523 -6.12629e-05 |146  0.18628  3.94426e-04 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3068145e+03; maximum gradient component mag -9.8159e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -2.53350e+00 |  2  0.37108 -9.81586e+00 |  3 -0.12611  1.90944e+00
  4 -0.01318 -2.55210e+00 |  5 -0.70910  2.41935e-01 |  6 -0.60422  7.72484e+00
  7  0.37624 -3.25432e+00 |  8 -0.18520 -3.11955e+00 |  9  0.03404 -4.40133e-01
 10 -0.60952 -8.36364e-02 | 11 -0.62338  2.38797e+00 | 12 -0.09168  1.97068e+00
 13 -0.01012  6.73853e-03 | 14 -0.01034  6.93552e-03 | 15 -0.01056  7.14344e-03
 16 -0.01077  7.35339e-03 | 17 -0.01098  7.56561e-03 | 18 -0.01118  7.79168e-03
 19 -0.01137  8.02234e-03 | 20 -0.01156  8.25564e-03 | 21 -0.01173  8.50243e-03
 22 -0.01190  8.75505e-03 | 23 -0.01205  9.00679e-03 | 24 -0.01219  9.27571e-03
 25 -0.01231  9.55090e-03 | 26 -0.01242  9.83567e-03 | 27 -0.01251  1.01277e-02
 28 -0.01257  1.04318e-02 | 29 -0.01262  1.07398e-02 | 30 -0.01264  1.10615e-02
 31 -0.01264  1.13943e-02 | 32 -0.01261  1.17368e-02 | 33 -0.01256  1.20953e-02
 34 -0.01247  1.24691e-02 | 35 -0.01236  1.28506e-02 | 36 -0.01221  1.32523e-02
 37 -0.01203  1.36649e-02 | 38 -0.01181  1.40923e-02 | 39 -0.01155  1.45324e-02
 40 -0.01125  1.49841e-02 | 41 -0.01091  1.54537e-02 | 42 -0.01054  1.59338e-02
 43 -0.01013  1.64355e-02 | 44 -0.00969  1.69530e-02 | 45 -0.00923  1.74829e-02
 46 -0.00875  1.80351e-02 | 47 -0.00826  1.85983e-02 | 48 -0.00778  1.91813e-02
 49 -0.00731  1.97759e-02 | 50 -0.00686  2.03835e-02 | 51 -0.00645  2.10042e-02
 52 -0.00608  2.16161e-02 | 53 -0.00576  2.22223e-02 | 54 -0.00548  2.28305e-02
 55 -0.00524  2.34223e-02 | 56 -0.00503  2.39912e-02 | 57 -0.00482  2.45748e-02
 58 -0.00458  2.51577e-02 | 59 -0.00430  2.57171e-02 | 60 -0.00394  2.62802e-02
 61 -0.00348  2.68727e-02 | 62 -0.00287  2.74308e-02 | 63 -0.00209  2.80120e-02
 64 -0.00109  2.85961e-02 | 65  0.00014  2.91827e-02 | 66  0.00165  2.97855e-02
 67  0.00344  3.03923e-02 | 68  0.00556  3.10211e-02 | 69  0.00799  3.16446e-02
 70  0.01073  3.22300e-02 | 71  0.01376  3.27758e-02 | 72  0.01701  3.32787e-02
 73  0.02039  3.36367e-02 | 74  0.02374  3.38181e-02 | 75  0.02688  3.37431e-02
 76  0.02959  3.33216e-02 | 77  0.03167  3.25181e-02 | 78  0.03301  3.13103e-02
 79  0.03356  2.96414e-02 | 80  0.03342  2.77888e-02 | 81  0.03269  2.54446e-02
 82  0.03142  2.30908e-02 | 83  0.02955  2.05124e-02 | 84  0.02701  1.79537e-02
 85  0.02374  1.54362e-02 | 86  0.01993  1.32036e-02 | 87  0.01595  1.13747e-02
 88  0.01232  1.01620e-02 | 89  0.00947  9.70280e-03 | 90  0.00753  1.01881e-02
 91  0.00629  1.18584e-02 | 92  0.00535  1.50277e-02 | 93  0.00459  2.00235e-02
 94  0.00449  2.74799e-02 | 95  0.00513  3.81680e-02 | 96  0.00537  5.26454e-02
 97  0.00705  7.26902e-02 | 98  0.00963  9.99320e-02 | 99  0.01361  1.37264e-01
100  0.01372  1.81247e-01 |101  0.01248  2.34247e-01 |102  0.01080  2.98804e-01
103  0.00276  3.59562e-01 |104  0.00363  4.59207e-01 |105  0.02300  6.69002e-01
106  0.02148  8.13572e-01 |107 -0.00261  8.10023e-01 |108  0.01586  1.09085e+00
109  0.08394  2.05629e+00 |110  0.02835  1.40687e+00 |111 -0.01439  9.54937e-01
112  0.00446  8.69001e-01 |113  0.01955  4.39923e-01 |114  0.03886 -4.35209e-01
115  0.00304 -1.16014e+00 |116 -0.06231 -1.06899e+00 |117 -0.07875 -9.21757e-01
118 -0.07712 -3.69878e-01 |119 -0.03440  5.85098e-01 |120  0.06997 -1.58557e-01
121  0.02382 -1.68800e+00 |122  0.01399  1.00281e-01 |123 -0.02776  3.21901e+00
124 -0.06698  1.37855e+00 |125 -0.00633 -1.55698e+00 |126  0.00477 -4.05992e+00
127 -0.02715 -2.27919e+00 |128  0.02836 -3.28152e+00 |129  0.07361 -4.85449e+00
130  0.01051 -5.36021e-01 |131  0.08266  4.06080e+00 |132  0.00582  1.45039e+00
133  0.13296  6.81491e-01 |134 -0.00525 -4.14326e-01 |135 -0.04642 -3.45612e-01
136 -0.05667 -7.75270e-01 |137 -0.02189 -6.09411e-01 |138  0.09425  9.81174e-01
139  0.03193  1.31951e+00 |140  0.01687 -1.69731e-01 |141 -0.02797 -3.26811e-01
142 -0.01758 -1.06165e-01 |143 -0.00587 -9.52916e-05 |144 -0.00040 -1.51480e-06
145  0.27523 -6.12629e-05 |146  0.18628  3.94426e-04 |147  0.04655 -2.80913e-03
148  0.29672  5.77605e-03 |149 -0.47550 -1.35445e-02 |150  0.31378  4.00277e-03
151  0.18240 -6.26620e-04 |152  0.25985  1.02136e-03 |153  0.17452  6.54811e-03
154  0.25418 -5.57558e-03 |155  0.10334  6.15027e-04 |156  0.29675 -2.42257e-04
157  0.16884  2.91616e-02 |158  0.24621 -3.57157e-02 |159 -0.35199  2.60632e-05
160  0.24280 -2.00378e-05 |161  0.20262 -6.99392e-05 |162  0.31674 -5.52316e-05
163 -0.38070 -3.85339e-05 |164  0.23598  7.46118e-05 |165  0.05108  2.97798e-01
166  0.11964  8.24722e-02 |167  0.32137 -4.16716e-01 |168  0.27251 -3.12244e-02
169  0.01338  6.68530e-02 |170  0.39320 -2.38153e-01 |171  0.09929  4.07900e-01
172  0.16363 -9.61573e-04 |173  0.21869 -2.33055e-01 |174  0.25726  2.02528e-03
175 -0.55411  1.37710e-04 |176  0.17113 -6.27514e-06 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 25; phase 3
Function value 7.3067657e+03; maximum gradient component mag -1.6742e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42372 -1.67425e+01 |  2  0.37158  1.32211e+01 |  3 -0.12644 -8.45863e+00
  4 -0.01332  1.64350e+00 |  5 -0.70935 -5.92779e-01 |  6 -0.60433  4.98702e-01
  7  0.37645 -4.26438e+00 |  8 -0.18514 -3.73711e+00 |  9  0.03365 -2.57494e+00
 10 -0.60953 -1.39892e-01 | 11 -0.62337  1.13787e+00 | 12 -0.09175  9.54154e+00
 13 -0.01013  4.43406e-02 | 14 -0.01035  4.54777e-02 | 15 -0.01057  4.66390e-02
 16 -0.01078  4.78221e-02 | 17 -0.01099  4.90281e-02 | 18 -0.01119  5.02595e-02
 19 -0.01139  5.15136e-02 | 20 -0.01157  5.27901e-02 | 21 -0.01175  5.40923e-02
 22 -0.01192  5.54187e-02 | 23 -0.01207  5.67681e-02 | 24 -0.01221  5.81463e-02
 25 -0.01233  5.95513e-02 | 26 -0.01244  6.09842e-02 | 27 -0.01253  6.24442e-02
 28 -0.01259  6.39315e-02 | 29 -0.01264  6.54433e-02 | 30 -0.01266  6.69829e-02
 31 -0.01266  6.85528e-02 | 32 -0.01264  7.01555e-02 | 33 -0.01258  7.17960e-02
 34 -0.01250  7.34762e-02 | 35 -0.01239  7.51947e-02 | 36 -0.01224  7.69539e-02
 37 -0.01206  7.87486e-02 | 38 -0.01184  8.05779e-02 | 39 -0.01158  8.24395e-02
 40 -0.01128  8.43276e-02 | 41 -0.01094  8.62572e-02 | 42 -0.01057  8.82271e-02
 43 -0.01016  9.02447e-02 | 44 -0.00972  9.23117e-02 | 45 -0.00926  9.44280e-02
 46 -0.00878  9.65965e-02 | 47 -0.00830  9.88177e-02 | 48 -0.00781  1.01095e-01
 49 -0.00734  1.03428e-01 | 50 -0.00689  1.05813e-01 | 51 -0.00648  1.08234e-01
 52 -0.00611  1.10664e-01 | 53 -0.00579  1.13097e-01 | 54 -0.00552  1.15543e-01
 55 -0.00528  1.18016e-01 | 56 -0.00506  1.20547e-01 | 57 -0.00485  1.23187e-01
 58 -0.00462  1.25953e-01 | 59 -0.00434  1.28887e-01 | 60 -0.00398  1.32034e-01
 61 -0.00351  1.35457e-01 | 62 -0.00290  1.39175e-01 | 63 -0.00211  1.43263e-01
 64 -0.00112  1.47784e-01 | 65  0.00012  1.52765e-01 | 66  0.00162  1.58385e-01
 67  0.00343  1.64663e-01 | 68  0.00554  1.71649e-01 | 69  0.00797  1.79405e-01
 70  0.01072  1.87944e-01 | 71  0.01375  1.97276e-01 | 72  0.01701  2.07333e-01
 73  0.02039  2.17964e-01 | 74  0.02374  2.28951e-01 | 75  0.02689  2.39917e-01
 76  0.02960  2.50353e-01 | 77  0.03169  2.59769e-01 | 78  0.03303  2.67753e-01
 79  0.03359  2.74032e-01 | 80  0.03346  2.78719e-01 | 81  0.03273  2.81718e-01
 82  0.03146  2.83213e-01 | 83  0.02961  2.82938e-01 | 84  0.02706  2.80743e-01
 85  0.02381  2.76584e-01 | 86  0.01999  2.70917e-01 | 87  0.01602  2.64654e-01
 88  0.01239  2.58911e-01 | 89  0.00954  2.54708e-01 | 90  0.00759  2.52432e-01
 91  0.00635  2.51991e-01 | 92  0.00541  2.52839e-01 | 93  0.00465  2.54947e-01
 94  0.00454  2.59039e-01 | 95  0.00519  2.64380e-01 | 96  0.00543  2.68933e-01
 97  0.00711  2.76819e-01 | 98  0.00969  2.87511e-01 | 99  0.01364  2.98104e-01
100  0.01376  3.04599e-01 |101  0.01250  3.11304e-01 |102  0.01083  3.14251e-01
103  0.00279  3.11855e-01 |104  0.00360  3.46831e-01 |105  0.02291  4.34039e-01
106  0.02145  4.53899e-01 |107 -0.00264  4.49153e-01 |108  0.01581  5.83104e-01
109  0.08367  1.01890e+00 |110  0.02839  5.51252e-01 |111 -0.01455  3.26493e-01
112  0.00426  1.62555e-01 |113  0.01933 -2.26096e-01 |114  0.03876 -8.97882e-01
115  0.00348 -1.24318e+00 |116 -0.06177 -8.41560e-01 |117 -0.07802 -6.55782e-01
118 -0.07676 -4.30699e-01 |119 -0.03542 -1.88861e-01 |120  0.06958 -8.55089e-01
121  0.02662 -8.55832e-01 |122  0.01466 -1.89124e-01 |123 -0.03218  4.35741e-01
124 -0.07026  4.33565e-02 |125 -0.00592 -1.17347e+00 |126  0.00883 -2.02060e+00
127 -0.02682 -1.43804e+00 |128  0.02798 -2.09955e+00 |129  0.07714 -2.52133e+00
130  0.01037 -4.33759e-01 |131  0.07945  1.58209e+00 |132  0.00555  6.98146e-01
133  0.13330  8.09266e-01 |134 -0.00459 -1.34167e-01 |135 -0.04596  2.96427e-03
136 -0.05518 -2.05189e-01 |137 -0.02055 -1.25926e-01 |138  0.09280  1.93013e-01
139  0.02928  2.33350e-01 |140  0.01700  9.35789e-03 |141 -0.02730 -5.36040e-02
142 -0.01724 -9.19029e-02 |143 -0.00608  8.13818e-02 |144 -0.00040 -1.13616e-04
145  0.27572  1.89279e+00 |146  0.18676  2.85384e+00 |147  0.04673  3.54407e-01
148  0.29676  1.35451e-01 |149 -0.47543 -1.34269e-02 |150  0.31376  4.06203e-03
151  0.18339  4.40213e-01 |152  0.26028  6.40014e-01 |153  0.17467  7.82397e-01
154  0.25411 -8.95206e-01 |155  0.10414  5.20244e-01 |156  0.29698 -6.61061e-01
157  0.16908  4.81550e-01 |158  0.24627 -5.67333e-01 |159 -0.35154  1.99173e-01
160  0.24305  9.20238e-02 |161  0.20252  1.06564e-01 |162  0.31665 -2.15069e-01
163 -0.38112  4.18602e-02 |164  0.23579 -1.31207e-01 |165  0.05101  8.98028e-02
166  0.11973  9.97307e-01 |167  0.32138 -1.06711e-01 |168  0.27243 -9.76446e-01
169  0.01303  3.33547e-02 |170  0.39444 -2.24604e-01 |171  0.09923 -4.19767e+00
172  0.16381 -9.39162e-02 |173  0.21876  3.77741e+00 |174  0.25740  4.76396e+00
175 -0.55410  5.53067e-01 |176  0.17117  4.07474e-02 |
176 variables; iteration 40; function evaluation 45; phase 3
Function value 7.3067387e+03; maximum gradient component mag 7.8085e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42350 -6.89034e+00 |  2  0.37168  7.80851e+00 |  3 -0.12608 -2.24509e+00
  4 -0.01389 -3.20878e-02 |  5 -0.70881 -1.70479e-01 |  6 -0.60437  5.80445e-01
  7  0.37670 -1.59939e+00 |  8 -0.18499 -8.36171e-01 |  9  0.03314 -9.23951e-01
 10 -0.60923  6.15069e-02 | 11 -0.62339  1.01396e+00 | 12 -0.09177  3.03367e+00
 13 -0.01017  7.53254e-03 | 14 -0.01040  7.66522e-03 | 15 -0.01061  7.79290e-03
 16 -0.01083  7.92357e-03 | 17 -0.01104  8.05765e-03 | 18 -0.01124  8.18408e-03
 19 -0.01144  8.31114e-03 | 20 -0.01162  8.44088e-03 | 21 -0.01180  8.56386e-03
 22 -0.01197  8.68751e-03 | 23 -0.01212  8.81845e-03 | 24 -0.01226  8.94072e-03
 25 -0.01239  9.06417e-03 | 26 -0.01249  9.18518e-03 | 27 -0.01258  9.30456e-03
 28 -0.01265  9.41653e-03 | 29 -0.01270  9.52817e-03 | 30 -0.01272  9.63222e-03
 31 -0.01272  9.73396e-03 | 32 -0.01270  9.83634e-03 | 33 -0.01265  9.93355e-03
 34 -0.01256  1.00243e-02 | 35 -0.01245  1.01109e-02 | 36 -0.01230  1.01762e-02
 37 -0.01212  1.02215e-02 | 38 -0.01190  1.02375e-02 | 39 -0.01165  1.02220e-02
 40 -0.01135  1.01707e-02 | 41 -0.01101  1.00826e-02 | 42 -0.01064  9.96091e-03
 43 -0.01023  9.79095e-03 | 44 -0.00980  9.57091e-03 | 45 -0.00934  9.29491e-03
 46 -0.00886  8.94578e-03 | 47 -0.00837  8.52730e-03 | 48 -0.00789  8.02259e-03
 49 -0.00742  7.42517e-03 | 50 -0.00697  6.70956e-03 | 51 -0.00656  5.84131e-03
 52 -0.00619  4.80687e-03 | 53 -0.00587  3.58795e-03 | 54 -0.00560  2.17992e-03
 55 -0.00536  6.05744e-04 | 56 -0.00515 -1.13390e-03 | 57 -0.00493 -3.09203e-03
 58 -0.00470 -5.27840e-03 | 59 -0.00442 -7.68766e-03 | 60 -0.00407 -1.03593e-02
 61 -0.00360 -1.33262e-02 | 62 -0.00300 -1.65435e-02 | 63 -0.00222 -2.00690e-02
 64 -0.00123 -2.38926e-02 | 65  0.00001 -2.80230e-02 | 66  0.00151 -3.24754e-02
 67  0.00330 -3.72485e-02 | 68  0.00541 -4.23564e-02 | 69  0.00783 -4.77786e-02
 70  0.01057 -5.34853e-02 | 71  0.01359 -5.94553e-02 | 72  0.01683 -6.56178e-02
 73  0.02020 -7.18514e-02 | 74  0.02354 -7.80063e-02 | 75  0.02668 -8.38594e-02
 76  0.02938 -8.91246e-02 | 77  0.03146 -9.34565e-02 | 78  0.03278 -9.65128e-02
 79  0.03334 -9.81046e-02 | 80  0.03320 -9.77190e-02 | 81  0.03247 -9.57652e-02
 82  0.03119 -9.15243e-02 | 83  0.02934 -8.52095e-02 | 84  0.02680 -7.64015e-02
 85  0.02355 -6.49909e-02 | 86  0.01974 -5.07995e-02 | 87  0.01578 -3.38012e-02
 88  0.01217 -1.38819e-02 | 89  0.00934  9.11579e-03 | 90  0.00742  3.52443e-02
 91  0.00620  6.43554e-02 | 92  0.00529  9.59481e-02 | 93  0.00455  1.30191e-01
 94  0.00448  1.70084e-01 | 95  0.00517  2.15190e-01 | 96  0.00542  2.53595e-01
 97  0.00715  3.05535e-01 | 98  0.00975  3.58286e-01 | 99  0.01380  4.21156e-01
100  0.01393  4.51509e-01 |101  0.01270  4.69594e-01 |102  0.01107  4.69818e-01
103  0.00295  4.12851e-01 |104  0.00359  3.56672e-01 |105  0.02308  3.60142e-01
106  0.02154  2.21307e-01 |107 -0.00304 -2.53503e-02 |108  0.01512 -2.39822e-01
109  0.08336 -3.35856e-01 |110  0.02742 -4.56271e-01 |111 -0.01482 -1.41520e-01
112  0.00458  1.31846e-01 |113  0.01990  1.46464e-01 |114  0.03898 -1.77481e-01
115  0.00432 -2.61402e-01 |116 -0.06165 -4.08964e-01 |117 -0.07760 -1.68236e-01
118 -0.07626  1.44787e-01 |119 -0.03498  5.53706e-01 |120  0.07040  9.57243e-01
121  0.02770  5.21786e-01 |122  0.01490  4.72560e-01 |123 -0.03251  5.67669e-01
124 -0.06959  5.15111e-01 |125 -0.00608 -5.90494e-01 |126  0.01117 -5.41606e-01
127 -0.02640 -7.89318e-01 |128  0.02817 -1.43581e+00 |129  0.07808 -1.81279e+00
130  0.01008 -4.93286e-01 |131  0.07808  4.14007e-01 |132  0.00549  3.96847e-01
133  0.13324  5.05478e-01 |134 -0.00434  2.40956e-02 |135 -0.04587  5.01958e-02
136 -0.05478 -2.74651e-02 |137 -0.02037 -5.66198e-02 |138  0.09291  1.64696e-01
139  0.02955  3.05904e-01 |140  0.01734  5.94947e-02 |141 -0.02637  2.04487e-01
142 -0.01638  1.41936e-01 |143 -0.00614  7.84058e-02 |144 -0.00044 -5.69260e-03
145  0.27516 -5.72503e-01 |146  0.18713  2.04410e+00 |147  0.04707  7.08853e-01
