
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3786581e+03; maximum gradient component mag -2.5539e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 25 -0.00671  1.96845e+00 | 26 -0.00606  2.13190e+00 | 27 -0.00536  2.30352e+00
 28 -0.00459  2.48279e+00 | 29 -0.00377  2.66885e+00 | 30 -0.00288  2.86019e+00
 31 -0.00194  3.05578e+00 | 32 -0.00095  3.25342e+00 | 33  0.00007  3.45050e+00
 34  0.00112  3.64353e+00 | 35  0.00218  3.82791e+00 | 36  0.00322  3.99787e+00
 37  0.00421  4.14675e+00 | 38  0.00512  4.26684e+00 | 39  0.00592  4.34985e+00
 40  0.00655  4.38709e+00 | 41  0.00699  4.36959e+00 | 42  0.00720  4.28837e+00
 43  0.00714  4.13566e+00 | 44  0.00680  3.90507e+00 | 45  0.00617  3.59215e+00
 46  0.00525  3.19492e+00 | 47  0.00407  2.71334e+00 | 48  0.00264  2.14912e+00
 49  0.00102  1.50733e+00 | 50 -0.00074  7.96571e-01 | 51 -0.00258  3.08392e-02
 52 -0.00439 -7.69111e-01 | 53 -0.00602 -1.57367e+00 | 54 -0.00730 -2.34265e+00
 55 -0.00799 -3.02367e+00 | 56 -0.00777 -3.55572e+00 | 57 -0.00629 -3.86874e+00
 58 -0.00316 -3.89661e+00 | 59  0.00195 -3.59696e+00 | 60  0.00921 -2.98213e+00
 61  0.01838 -2.15859e+00 | 62  0.02856 -1.35683e+00 | 63  0.03793 -9.11399e-01
 64  0.04388 -1.16111e+00 | 65  0.04376 -2.30076e+00 | 66  0.03655 -4.28228e+00
 67  0.02421 -6.79037e+00 | 68  0.01104 -9.26232e+00 | 69  0.00111 -1.11158e+01
 70 -0.00399 -1.20951e+01 | 71 -0.00451 -1.22311e+01 | 72 -0.00075 -1.15801e+01
 73  0.00800 -1.00406e+01 | 74  0.02214 -7.57842e+00 | 75  0.03857 -4.68681e+00
 76  0.05014 -2.30905e+00 | 77  0.05119 -1.20905e+00 | 78  0.04266 -1.59208e+00
 79  0.02962 -3.10756e+00 | 80  0.01621 -5.17769e+00 | 81  0.00466 -7.28618e+00
 82 -0.00302 -8.87336e+00 | 83 -0.00540 -9.59191e+00 | 84 -0.00492 -9.97435e+00
 85 -0.00286 -1.02781e+01 | 86  0.00950 -8.83871e+00 | 87  0.01711 -8.72276e+00
 88  0.01923 -9.75951e+00 | 89 -0.00536 -1.46003e+01 | 90  0.00807 -1.32896e+01
 91  0.01540 -1.23935e+01 | 92  0.00180 -1.37735e+01 | 93  0.00093 -1.18191e+01
 94  0.02788 -7.83170e+00 | 95 -0.03470 -2.00792e+01 | 96  0.07718 -3.02438e+00
 97 -0.05330 -1.96430e+01 | 98 -0.01966 -1.60204e+01 | 99  0.10763 -1.24645e+01
100  0.00953 -1.11494e+01 |101 -0.05889 -1.50516e+01 |102  0.03320  7.65240e+00
103 -0.00928 -2.87396e+00 |104  0.05262  1.62764e+01 |105 -0.03152  5.40555e+00
106 -0.02125  5.04497e+01 |107 -0.02785  6.56606e+01 |108 -0.02808  5.89742e+01
109 -0.04472  1.35219e+01 |110  0.06176  1.07405e+01 |111  0.00906  1.97459e-01
112  0.01936  9.66836e+00 |113 -0.03061  3.56214e+00 |114 -0.06859  2.11060e+00
115 -0.01051  2.98152e+00 |116  0.01247  7.48683e+00 |117 -0.02606  2.90138e+00
118  0.01640 -1.39597e+00 |119  0.08382  1.33630e+00 |120 -0.03840 -1.43980e+01
121  0.09258  2.49728e-02 |122 -0.02759 -1.30799e+01 |123  0.11368 -1.78807e+01
124 -0.01207 -2.77772e+00 |125 -0.04704  4.90249e-01 |126 -0.05264  2.04169e+00
127 -0.02161  6.65869e-01 |128  0.09536  1.42082e+00 |129  0.03338  1.02103e+00
130  0.01762  5.72717e-01 |131 -0.02914 -1.25384e-01 |132 -0.02863 -3.06804e+00
133 -0.01237 -1.58930e+00 |134 -0.00073 -7.83324e-02 |135  0.29817 -3.06059e+00
136  0.20391 -2.11834e+01 |

 - final statistics:
136 variables; iteration 34; function evaluation 46
Function value 7.3343e+03; maximum gradient component mag 9.1415e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42350 -8.19278e+00 |  2 -0.09350  9.03877e+00 |  3 -0.00937  2.62356e-01
  4 -0.00958  2.68373e-01 |  5 -0.00979  2.74263e-01 |  6 -0.00999  2.79994e-01
  7 -0.01019  2.85543e-01 |  8 -0.01038  2.90869e-01 |  9 -0.01057  2.95937e-01
 10 -0.01075  3.00717e-01 | 11 -0.01092  3.05181e-01 | 12 -0.01109  3.09301e-01
 13 -0.01124  3.13055e-01 | 14 -0.01138  3.16423e-01 | 15 -0.01151  3.19383e-01
 16 -0.01162  3.21913e-01 | 17 -0.01172  3.23987e-01 | 18 -0.01180  3.25581e-01
 19 -0.01186  3.26672e-01 | 20 -0.01190  3.27247e-01 | 21 -0.01192  3.27300e-01
 22 -0.01191  3.26819e-01 | 23 -0.01189  3.25789e-01 | 24 -0.01183  3.24188e-01
 25 -0.01175  3.21990e-01 | 26 -0.01164  3.19168e-01 | 27 -0.01150  3.15699e-01
 28 -0.01132  3.11581e-01 | 29 -0.01111  3.06832e-01 | 30 -0.01086  3.01481e-01
 31 -0.01058  2.95663e-01 | 32 -0.01026  2.89500e-01 | 33 -0.00991  2.83172e-01
 34 -0.00953  2.76908e-01 | 35 -0.00913  2.70967e-01 | 36 -0.00870  2.65632e-01
 37 -0.00826  2.61188e-01 | 38 -0.00782  2.57889e-01 | 39 -0.00739  2.55952e-01
 40 -0.00697  2.55534e-01 | 41 -0.00657  2.56715e-01 | 42 -0.00621  2.59453e-01
 43 -0.00589  2.63595e-01 | 44 -0.00560  2.68837e-01 | 45 -0.00533  2.74734e-01
 46 -0.00509  2.80740e-01 | 47 -0.00484  2.86173e-01 | 48 -0.00457  2.90118e-01
 49 -0.00425  2.91524e-01 | 50 -0.00387  2.89165e-01 | 51 -0.00339  2.81892e-01
 52 -0.00279  2.68874e-01 | 53 -0.00204  2.50309e-01 | 54 -0.00108  2.28217e-01
 55  0.00012  2.07047e-01 | 56  0.00162  1.93771e-01 | 57  0.00347  1.94583e-01
 58  0.00568  2.07792e-01 | 59  0.00818  2.11901e-01 | 60  0.01074  1.57464e-01
 61  0.01303 -1.38534e-02 | 62  0.01499 -2.95883e-01 | 63  0.01725 -5.22298e-01
 64  0.02067 -4.93299e-01 | 65  0.02396 -4.53208e-01 | 66  0.02624 -5.27008e-01
 67  0.02972 -2.60822e-01 | 68  0.03370  2.17542e-01 | 69  0.03625  5.60969e-01
 70  0.03698  6.95141e-01 | 71  0.03622  6.66302e-01 | 72  0.03426  5.13401e-01
 73  0.03105  2.26014e-01 | 74  0.02628 -2.47891e-01 | 75  0.02055 -8.01769e-01
 76  0.01602 -1.03268e+00 | 77  0.01222 -1.08678e+00 | 78  0.00956 -9.66719e-01
 79  0.00869 -6.08186e-01 | 80  0.00846 -3.03991e-01 | 81  0.00834 -1.42731e-01
 82  0.00794 -1.32769e-01 | 83  0.00710 -2.88556e-01 | 84  0.00663 -5.49578e-01
 85  0.00667 -9.10924e-01 | 86  0.00516 -1.56643e+00 | 87  0.00607 -2.05719e+00
 88  0.00740 -2.70112e+00 | 89  0.01575 -2.27427e+00 | 90  0.01133 -3.58364e+00
 91  0.00595 -4.76078e+00 | 92  0.00962 -3.96766e+00 | 93 -0.00129 -4.50349e+00
 94 -0.00424 -5.28221e+00 | 95  0.03352 -2.11067e+00 | 96  0.01627 -4.87560e+00
 97 -0.00409 -3.41144e+00 | 98  0.00216 -5.63010e+00 | 99  0.09714 -1.65175e+00
100  0.01345 -5.20717e+00 |101 -0.01501 -1.49113e+00 |102  0.00552 -3.57299e-01
103  0.01751 -2.91185e-02 |104  0.03526  2.48331e+00 |105  0.00699  7.27427e+00
106 -0.05799  7.49604e+00 |107 -0.07230  8.82006e+00 |108 -0.06876  9.14147e+00
109 -0.03647  4.28913e+00 |110  0.06961  8.68442e+00 |111  0.02789  6.54098e+00
112  0.01248  1.36083e+00 |113 -0.03266 -2.17681e+00 |114 -0.07056 -1.88586e+00
115 -0.00702 -1.99270e+00 |116  0.00166 -3.23518e+00 |117 -0.03056 -2.64745e+00
118  0.02655 -2.31289e+00 |119  0.07225 -1.46090e+00 |120  0.01208  4.67672e-01
121  0.08178  8.74227e-01 |122  0.01160  2.99318e+00 |123  0.13331  1.24514e+00
124 -0.00565 -5.56455e-02 |125 -0.04676 -5.87318e-02 |126 -0.05658  1.22760e-01
127 -0.02158  1.29380e-01 |128  0.09123 -1.25149e+00 |129  0.03113 -3.09708e-01
130  0.01485 -6.53552e-01 |131 -0.02641  5.59443e-01 |132 -0.01640  3.39164e-01
133 -0.00594 -2.37180e-02 |134 -0.00040  1.46712e-03 |135  0.28020  7.18373e+00
136  0.19060  7.41327e+00 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3343e+03; maximum gradient component mag 9.1415e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42350 -8.19278e+00 |  2  0.37108  2.79377e+00 |  3 -0.12611  2.69707e+00
  4 -0.01318  3.00449e+00 |  5 -0.70910  2.36181e-01 |  6 -0.60422 -1.50769e+00
  7  0.37624  4.50243e+00 |  8 -0.18520  6.65218e+00 |  9  0.03404  4.28483e+00
 10 -0.60952 -5.76421e-02 | 11 -0.62338  4.91160e-01 | 12 -0.09350  9.03877e+00
 13 -0.00937  2.62356e-01 | 14 -0.00958  2.68373e-01 | 15 -0.00979  2.74263e-01
 16 -0.00999  2.79994e-01 | 17 -0.01019  2.85543e-01 | 18 -0.01038  2.90869e-01
 19 -0.01057  2.95937e-01 | 20 -0.01075  3.00717e-01 | 21 -0.01092  3.05181e-01
 22 -0.01109  3.09301e-01 | 23 -0.01124  3.13055e-01 | 24 -0.01138  3.16423e-01
 25 -0.01151  3.19383e-01 | 26 -0.01162  3.21913e-01 | 27 -0.01172  3.23987e-01
 28 -0.01180  3.25581e-01 | 29 -0.01186  3.26672e-01 | 30 -0.01190  3.27247e-01
 31 -0.01192  3.27300e-01 | 32 -0.01191  3.26819e-01 | 33 -0.01189  3.25789e-01
 34 -0.01183  3.24188e-01 | 35 -0.01175  3.21990e-01 | 36 -0.01164  3.19168e-01
 37 -0.01150  3.15699e-01 | 38 -0.01132  3.11581e-01 | 39 -0.01111  3.06832e-01
 40 -0.01086  3.01481e-01 | 41 -0.01058  2.95663e-01 | 42 -0.01026  2.89500e-01
 43 -0.00991  2.83172e-01 | 44 -0.00953  2.76908e-01 | 45 -0.00913  2.70967e-01
 46 -0.00870  2.65632e-01 | 47 -0.00826  2.61188e-01 | 48 -0.00782  2.57889e-01
 49 -0.00739  2.55952e-01 | 50 -0.00697  2.55534e-01 | 51 -0.00657  2.56715e-01
 52 -0.00621  2.59453e-01 | 53 -0.00589  2.63595e-01 | 54 -0.00560  2.68837e-01
 55 -0.00533  2.74734e-01 | 56 -0.00509  2.80740e-01 | 57 -0.00484  2.86173e-01
 58 -0.00457  2.90118e-01 | 59 -0.00425  2.91524e-01 | 60 -0.00387  2.89165e-01
 61 -0.00339  2.81892e-01 | 62 -0.00279  2.68874e-01 | 63 -0.00204  2.50309e-01
 64 -0.00108  2.28217e-01 | 65  0.00012  2.07047e-01 | 66  0.00162  1.93771e-01
 67  0.00347  1.94583e-01 | 68  0.00568  2.07792e-01 | 69  0.00818  2.11901e-01
 70  0.01074  1.57464e-01 | 71  0.01303 -1.38534e-02 | 72  0.01499 -2.95883e-01
 73  0.01725 -5.22298e-01 | 74  0.02067 -4.93299e-01 | 75  0.02396 -4.53208e-01
 76  0.02624 -5.27008e-01 | 77  0.02972 -2.60822e-01 | 78  0.03370  2.17542e-01
 79  0.03625  5.60969e-01 | 80  0.03698  6.95141e-01 | 81  0.03622  6.66302e-01
 82  0.03426  5.13401e-01 | 83  0.03105  2.26014e-01 | 84  0.02628 -2.47891e-01
 85  0.02055 -8.01769e-01 | 86  0.01602 -1.03268e+00 | 87  0.01222 -1.08678e+00
 88  0.00956 -9.66719e-01 | 89  0.00869 -6.08186e-01 | 90  0.00846 -3.03991e-01
 91  0.00834 -1.42731e-01 | 92  0.00794 -1.32769e-01 | 93  0.00710 -2.88556e-01
 94  0.00663 -5.49578e-01 | 95  0.00667 -9.10924e-01 | 96  0.00516 -1.56643e+00
 97  0.00607 -2.05719e+00 | 98  0.00740 -2.70112e+00 | 99  0.01575 -2.27427e+00
100  0.01133 -3.58364e+00 |101  0.00595 -4.76078e+00 |102  0.00962 -3.96766e+00
103 -0.00129 -4.50349e+00 |104 -0.00424 -5.28221e+00 |105  0.03352 -2.11067e+00
106  0.01627 -4.87560e+00 |107 -0.00409 -3.41144e+00 |108  0.00216 -5.63010e+00
109  0.09714 -1.65175e+00 |110  0.01345 -5.20717e+00 |111 -0.01501 -1.49113e+00
112  0.00552 -3.57299e-01 |113  0.01751 -2.91185e-02 |114  0.03526  2.48331e+00
115  0.00699  7.27427e+00 |116 -0.05799  7.49604e+00 |117 -0.07230  8.82006e+00
118 -0.06876  9.14147e+00 |119 -0.03647  4.28913e+00 |120  0.06961  8.68442e+00
121  0.02789  6.54098e+00 |122  0.01248  1.36083e+00 |123 -0.03266 -2.17681e+00
124 -0.07056 -1.88586e+00 |125 -0.00702 -1.99270e+00 |126  0.00166 -3.23518e+00
127 -0.03056 -2.64745e+00 |128  0.02655 -2.31289e+00 |129  0.07225 -1.46090e+00
130  0.01208  4.67672e-01 |131  0.08178  8.74227e-01 |132  0.01160  2.99318e+00
133  0.13331  1.24514e+00 |134 -0.00565 -5.56455e-02 |135 -0.04676 -5.87318e-02
136 -0.05658  1.22760e-01 |137 -0.02158  1.29380e-01 |138  0.09123 -1.25149e+00
139  0.03113 -3.09708e-01 |140  0.01485 -6.53552e-01 |141 -0.02641  5.59443e-01
142 -0.01640  3.39164e-01 |143 -0.00594 -2.37180e-02 |144 -0.00040  1.46712e-03
145  0.28020  7.18373e+00 |146  0.19060  7.41327e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3343083e+03; maximum gradient component mag -1.0489e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42350 -8.19278e+00 |  2  0.37108  2.79377e+00 |  3 -0.12611  2.69707e+00
  4 -0.01318  3.00449e+00 |  5 -0.70910  2.36181e-01 |  6 -0.60422 -1.50769e+00
  7  0.37624  4.50243e+00 |  8 -0.18520  6.65218e+00 |  9  0.03404  4.28483e+00
 10 -0.60952 -5.76421e-02 | 11 -0.62338  4.91160e-01 | 12 -0.09350  9.03877e+00
 13 -0.00937  2.62356e-01 | 14 -0.00958  2.68373e-01 | 15 -0.00979  2.74263e-01
 16 -0.00999  2.79994e-01 | 17 -0.01019  2.85543e-01 | 18 -0.01038  2.90869e-01
 19 -0.01057  2.95937e-01 | 20 -0.01075  3.00717e-01 | 21 -0.01092  3.05181e-01
 22 -0.01109  3.09301e-01 | 23 -0.01124  3.13055e-01 | 24 -0.01138  3.16423e-01
 25 -0.01151  3.19383e-01 | 26 -0.01162  3.21913e-01 | 27 -0.01172  3.23987e-01
 28 -0.01180  3.25581e-01 | 29 -0.01186  3.26672e-01 | 30 -0.01190  3.27247e-01
 31 -0.01192  3.27300e-01 | 32 -0.01191  3.26819e-01 | 33 -0.01189  3.25789e-01
 34 -0.01183  3.24188e-01 | 35 -0.01175  3.21990e-01 | 36 -0.01164  3.19168e-01
 37 -0.01150  3.15699e-01 | 38 -0.01132  3.11581e-01 | 39 -0.01111  3.06832e-01
 40 -0.01086  3.01481e-01 | 41 -0.01058  2.95663e-01 | 42 -0.01026  2.89500e-01
 43 -0.00991  2.83172e-01 | 44 -0.00953  2.76908e-01 | 45 -0.00913  2.70967e-01
 46 -0.00870  2.65632e-01 | 47 -0.00826  2.61188e-01 | 48 -0.00782  2.57889e-01
 49 -0.00739  2.55952e-01 | 50 -0.00697  2.55534e-01 | 51 -0.00657  2.56715e-01
 52 -0.00621  2.59453e-01 | 53 -0.00589  2.63595e-01 | 54 -0.00560  2.68837e-01
 55 -0.00533  2.74734e-01 | 56 -0.00509  2.80740e-01 | 57 -0.00484  2.86173e-01
 58 -0.00457  2.90118e-01 | 59 -0.00425  2.91524e-01 | 60 -0.00387  2.89165e-01
 61 -0.00339  2.81892e-01 | 62 -0.00279  2.68874e-01 | 63 -0.00204  2.50309e-01
 64 -0.00108  2.28217e-01 | 65  0.00012  2.07047e-01 | 66  0.00162  1.93771e-01
 67  0.00347  1.94583e-01 | 68  0.00568  2.07792e-01 | 69  0.00818  2.11901e-01
 70  0.01074  1.57464e-01 | 71  0.01303 -1.38534e-02 | 72  0.01499 -2.95883e-01
 73  0.01725 -5.22298e-01 | 74  0.02067 -4.93299e-01 | 75  0.02396 -4.53208e-01
 76  0.02624 -5.27008e-01 | 77  0.02972 -2.60822e-01 | 78  0.03370  2.17542e-01
 79  0.03625  5.60969e-01 | 80  0.03698  6.95141e-01 | 81  0.03622  6.66302e-01
 82  0.03426  5.13401e-01 | 83  0.03105  2.26014e-01 | 84  0.02628 -2.47891e-01
 85  0.02055 -8.01769e-01 | 86  0.01602 -1.03268e+00 | 87  0.01222 -1.08678e+00
 88  0.00956 -9.66719e-01 | 89  0.00869 -6.08186e-01 | 90  0.00846 -3.03991e-01
 91  0.00834 -1.42731e-01 | 92  0.00794 -1.32769e-01 | 93  0.00710 -2.88556e-01
 94  0.00663 -5.49578e-01 | 95  0.00667 -9.10924e-01 | 96  0.00516 -1.56643e+00
 97  0.00607 -2.05719e+00 | 98  0.00740 -2.70112e+00 | 99  0.01575 -2.27427e+00
100  0.01133 -3.58364e+00 |101  0.00595 -4.76078e+00 |102  0.00962 -3.96766e+00
103 -0.00129 -4.50349e+00 |104 -0.00424 -5.28221e+00 |105  0.03352 -2.11067e+00
106  0.01627 -4.87560e+00 |107 -0.00409 -3.41144e+00 |108  0.00216 -5.63010e+00
109  0.09714 -1.65175e+00 |110  0.01345 -5.20717e+00 |111 -0.01501 -1.49113e+00
112  0.00552 -3.57299e-01 |113  0.01751 -2.91185e-02 |114  0.03526  2.48331e+00
115  0.00699  7.27427e+00 |116 -0.05799  7.49604e+00 |117 -0.07230  8.82006e+00
118 -0.06876  9.14147e+00 |119 -0.03647  4.28913e+00 |120  0.06961  8.68442e+00
121  0.02789  6.54098e+00 |122  0.01248  1.36083e+00 |123 -0.03266 -2.17681e+00
124 -0.07056 -1.88586e+00 |125 -0.00702 -1.99270e+00 |126  0.00166 -3.23518e+00
127 -0.03056 -2.64745e+00 |128  0.02655 -2.31289e+00 |129  0.07225 -1.46090e+00
130  0.01208  4.67672e-01 |131  0.08178  8.74227e-01 |132  0.01160  2.99318e+00
133  0.13331  1.24514e+00 |134 -0.00565 -5.56455e-02 |135 -0.04676 -5.87318e-02
136 -0.05658  1.22760e-01 |137 -0.02158  1.29380e-01 |138  0.09123 -1.25149e+00
139  0.03113 -3.09708e-01 |140  0.01485 -6.53552e-01 |141 -0.02641  5.59443e-01
142 -0.01640  3.39164e-01 |143 -0.00594 -2.37180e-02 |144 -0.00040  1.46712e-03
145  0.28020  7.18373e+00 |146  0.19060  7.41327e+00 |147  0.04655 -2.66330e+00
148  0.29672  1.01046e+00 |149 -0.47550 -1.86582e-01 |150  0.31378  2.18843e-01
151  0.18240 -1.32650e-01 |152  0.25985  1.02537e+00 |153  0.17452 -1.48017e+00
154  0.25418  1.04484e+00 |155  0.10334 -1.14589e+00 |156  0.29675  1.98811e+00
157  0.16884 -1.49094e+00 |158  0.24621  2.16921e+00 |159 -0.35199  2.56806e-01
160  0.24280  8.11762e-02 |161  0.20262 -8.44114e-01 |162  0.31674  3.41620e+00
163 -0.38070  3.83845e-01 |164  0.23598 -1.71570e-01 |165  0.05108 -2.27582e+00
166  0.11964 -3.42696e+00 |167  0.32137  3.08541e+00 |168  0.27251  4.77800e+00
169  0.01338 -9.79362e-01 |170  0.39320 -1.34701e-01 |171  0.09929 -8.68262e+00
172  0.16363 -1.04895e+01 |173  0.21869  8.25925e+00 |174  0.25726  4.31538e+00
175 -0.55411  1.97595e+00 |176  0.17113 -3.85119e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 22; phase 3
Function value 7.3340568e+03; maximum gradient component mag 3.1226e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42363 -1.08684e+01 |  2  0.37147  3.12261e+01 |  3 -0.12647 -7.69552e+00
  4 -0.01299  8.30790e+00 |  5 -0.70939 -1.50297e+00 |  6 -0.60456 -1.18646e+01
  7  0.37617 -4.44034e+00 |  8 -0.18535 -1.45797e+01 |  9  0.03415 -8.96412e+00
 10 -0.61023 -2.29520e+00 | 11 -0.62382 -1.42955e+01 | 12 -0.09256  7.81564e+00
 13 -0.00996  4.67127e-02 | 14 -0.01018  4.78013e-02 | 15 -0.01039  4.89016e-02
 16 -0.01060  5.00134e-02 | 17 -0.01081  5.11371e-02 | 18 -0.01101  5.22727e-02
 19 -0.01121  5.34201e-02 | 20 -0.01140  5.45798e-02 | 21 -0.01157  5.57528e-02
 22 -0.01174  5.69404e-02 | 23 -0.01189  5.81446e-02 | 24 -0.01203  5.93681e-02
 25 -0.01216  6.06147e-02 | 26 -0.01227  6.18885e-02 | 27 -0.01236  6.31930e-02
 28 -0.01243  6.45296e-02 | 29 -0.01248  6.58981e-02 | 30 -0.01251  6.72996e-02
 31 -0.01251  6.87394e-02 | 32 -0.01249  7.02258e-02 | 33 -0.01245  7.17684e-02
 34 -0.01237  7.33773e-02 | 35 -0.01227  7.50612e-02 | 36 -0.01213  7.68264e-02
 37 -0.01196  7.86758e-02 | 38 -0.01176  8.06110e-02 | 39 -0.01151  8.26339e-02
