
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2873368e+03; maximum gradient component mag -1.1497e+01
 76  0.01993 -1.96126e-01 | 77  0.01595 -2.21186e-01 | 78  0.01232 -2.46411e-01
 79  0.00947 -2.72529e-01 | 80  0.00753 -2.99781e-01 | 81  0.00629 -3.27729e-01
 82  0.00535 -3.54919e-01 | 83  0.00459 -3.80167e-01 | 84  0.00449 -4.03686e-01
 85  0.00513 -4.24265e-01 | 86  0.00537 -4.35646e-01 | 87  0.00705 -4.41228e-01
 88  0.00963 -4.35269e-01 | 89  0.01361 -4.13909e-01 | 90  0.01372 -3.54355e-01
 91  0.01248 -2.59833e-01 | 92  0.01080 -1.28770e-01 | 93  0.00276  4.03583e-02
 94  0.00363  2.49950e-01 | 95  0.02300  5.91178e-01 | 96  0.02148  9.32312e-01
 97 -0.00261  1.09013e+00 | 98  0.01586  1.63459e+00 | 99  0.08394  3.33605e+00
100  0.02835  2.45523e+00 |101 -0.01439  1.83830e+00 |102  0.00446  2.04084e+00
103  0.01955  1.94901e+00 |104  0.03886  1.57889e+00 |105  0.00304  5.12136e-01
106 -0.06231 -1.27965e-01 |107 -0.07875 -4.22014e-01 |108 -0.07712 -6.01624e-01
109 -0.03440 -9.18197e-01 |110  0.06997 -2.07173e+00 |111  0.02382 -1.51432e+00
112  0.01399 -1.60909e+00 |113 -0.02776 -1.29495e+00 |114 -0.06698 -1.00160e+00
115 -0.00633 -1.61672e+00 |116  0.00477 -1.55337e+00 |117 -0.02715 -8.57689e-01
118  0.02836 -6.79841e-01 |119  0.07361 -2.61550e-01 |120  0.01051  1.30501e-02
121  0.08266  9.52768e-03 |122  0.00582 -4.16415e-02 |123  0.13296 -1.57054e-01
124 -0.00525 -3.32859e-02 |125 -0.04642 -7.62401e-03 |126 -0.05667 -1.24129e-03
127 -0.02189 -1.63414e-04 |128  0.09425 -3.57414e-06 |129  0.03193  5.02451e-06
130  0.01687  1.24989e-05 |131 -0.02797  1.83213e-06 |132 -0.01758 -4.43329e-06
133 -0.00587  1.21298e-05 |134 -0.00040 -1.51480e-06 |135  0.27523 -6.12629e-05
136  0.18628  3.94426e-04 |

 - final statistics:
136 variables; iteration 1; function evaluation 2
Function value 7.2873e+03; maximum gradient component mag 4.4002e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42280  4.40022e+00 |  2 -0.09168 -2.83018e+00 |  3 -0.01012 -2.76112e-02
  4 -0.01034 -2.81959e-02 |  5 -0.01056 -2.87795e-02 |  6 -0.01077 -2.93702e-02
  7 -0.01098 -2.99684e-02 |  8 -0.01118 -3.05613e-02 |  9 -0.01137 -3.11574e-02
 10 -0.01156 -3.17582e-02 | 11 -0.01173 -3.23524e-02 | 12 -0.01190 -3.29472e-02
 13 -0.01205 -3.35491e-02 | 14 -0.01219 -3.41397e-02 | 15 -0.01231 -3.47296e-02
 16 -0.01242 -3.53144e-02 | 17 -0.01251 -3.58951e-02 | 18 -0.01258 -3.64650e-02
 19 -0.01262 -3.70304e-02 | 20 -0.01264 -3.75805e-02 | 21 -0.01264 -3.81180e-02
 22 -0.01261 -3.86443e-02 | 23 -0.01256 -3.91529e-02 | 24 -0.01248 -3.96439e-02
 25 -0.01236 -4.01232e-02 | 26 -0.01221 -4.05763e-02 | 27 -0.01203 -4.10090e-02
 28 -0.01181 -4.14140e-02 | 29 -0.01155 -4.17900e-02 | 30 -0.01125 -4.21306e-02
 31 -0.01091 -4.24354e-02 | 32 -0.01054 -4.27073e-02 | 33 -0.01013 -4.29333e-02
 34 -0.00969 -4.31165e-02 | 35 -0.00923 -4.32555e-02 | 36 -0.00875 -4.33346e-02
 37 -0.00827 -4.33606e-02 | 38 -0.00778 -4.33195e-02 | 39 -0.00731 -4.32162e-02
 40 -0.00686 -4.30481e-02 | 41 -0.00645 -4.28126e-02 | 42 -0.00608 -4.25274e-02
 43 -0.00576 -4.21915e-02 | 44 -0.00548 -4.18008e-02 | 45 -0.00525 -4.13816e-02
 46 -0.00503 -4.09608e-02 | 47 -0.00482 -4.05286e-02 | 48 -0.00459 -4.01245e-02
 49 -0.00431 -3.98094e-02 | 50 -0.00395 -3.95928e-02 | 51 -0.00348 -3.94968e-02
 52 -0.00287 -3.96243e-02 | 53 -0.00209 -3.99718e-02 | 54 -0.00109 -4.06248e-02
 55  0.00014 -4.16344e-02 | 56  0.00164 -4.31175e-02 | 57  0.00344 -4.51513e-02
 58  0.00555 -4.78037e-02 | 59  0.00799 -5.12157e-02 | 60  0.01073 -5.55243e-02
 61  0.01376 -6.08480e-02 | 62  0.01701 -6.72847e-02 | 63  0.02038 -7.50226e-02
 64  0.02374 -8.41465e-02 | 65  0.02688 -9.47193e-02 | 66  0.02959 -1.06726e-01
 67  0.03167 -1.20060e-01 | 68  0.03301 -1.34592e-01 | 69  0.03356 -1.50265e-01
 70  0.03343 -1.66813e-01 | 71  0.03269 -1.84539e-01 | 72  0.03142 -2.02892e-01
 73  0.02956 -2.21802e-01 | 74  0.02701 -2.40571e-01 | 75  0.02375 -2.58777e-01
 76  0.01994 -2.76120e-01 | 77  0.01596 -2.93021e-01 | 78  0.01234 -3.10191e-01
 79  0.00948 -3.28579e-01 | 80  0.00754 -3.48415e-01 | 81  0.00630 -3.69127e-01
 82  0.00537 -3.89080e-01 | 83  0.00461 -4.07031e-01 | 84  0.00451 -4.23268e-01
 85  0.00515 -4.36522e-01 | 86  0.00539 -4.40449e-01 | 87  0.00707 -4.38704e-01
 88  0.00965 -4.25630e-01 | 89  0.01363 -3.97575e-01 | 90  0.01374 -3.33306e-01
 91  0.01249 -2.35894e-01 | 92  0.01080 -1.04251e-01 | 93  0.00276  6.09378e-02
 94  0.00361  2.64408e-01 | 95  0.02297  5.95674e-01 | 96  0.02143  9.17194e-01
 97 -0.00266  1.05666e+00 | 98  0.01578  1.56984e+00 | 99  0.08378  3.19230e+00
100  0.02823  2.35318e+00 |101 -0.01448  1.78184e+00 |102  0.00436  2.00688e+00
103  0.01946  1.96859e+00 |104  0.03879  1.70040e+00 |105  0.00302  6.98777e-01
106 -0.06230  5.19799e-02 |107 -0.07873 -2.10822e-01 |108 -0.07709 -3.43278e-01
109 -0.03435 -5.03996e-01 |110  0.07007 -1.08083e+00 |111  0.02389 -8.29411e-01
112  0.01406 -1.00679e+00 |113 -0.02769 -8.95288e-01 |114 -0.06694 -7.38528e-01
115 -0.00625 -1.23898e+00 |116  0.00485 -1.21063e+00 |117 -0.02711 -6.52719e-01
118  0.02839 -4.52785e-01 |119  0.07362 -4.60349e-02 |120  0.01051  9.85628e-02
121  0.08266  1.08991e-01 |122  0.00582 -2.89327e-03 |123  0.13297 -8.06329e-02
124 -0.00525 -1.61445e-02 |125 -0.04642  9.97936e-04 |126 -0.05667  4.58163e-03
127 -0.02189  6.48338e-03 |128  0.09425  1.55426e-02 |129  0.03193  8.43774e-03
130  0.01687  6.65738e-03 |131 -0.02797  3.11238e-03 |132 -0.01758  1.50698e-03
133 -0.00587  4.75915e-04 |134 -0.00040  6.62262e-05 |135  0.27523 -5.63508e-01
136  0.18628 -4.06335e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2873323e+03; maximum gradient component mag 6.3673e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42280  4.40022e+00 |  2  0.37108  4.27089e-01 |  3 -0.12611  4.85897e+01
  4 -0.01318  4.44185e+00 |  5 -0.70910  3.32590e-01 |  6 -0.60422  6.36728e+01
  7  0.37624 -4.21592e-01 |  8 -0.18520  2.48181e+00 |  9  0.03404 -1.35148e+00
 10 -0.60952 -5.17523e-01 | 11 -0.62338  2.31097e+01 | 12 -0.09168 -2.83018e+00
 13 -0.01012 -2.76112e-02 | 14 -0.01034 -2.81959e-02 | 15 -0.01056 -2.87795e-02
 16 -0.01077 -2.93702e-02 | 17 -0.01098 -2.99684e-02 | 18 -0.01118 -3.05613e-02
 19 -0.01137 -3.11574e-02 | 20 -0.01156 -3.17582e-02 | 21 -0.01173 -3.23524e-02
 22 -0.01190 -3.29472e-02 | 23 -0.01205 -3.35491e-02 | 24 -0.01219 -3.41397e-02
 25 -0.01231 -3.47296e-02 | 26 -0.01242 -3.53144e-02 | 27 -0.01251 -3.58951e-02
 28 -0.01258 -3.64650e-02 | 29 -0.01262 -3.70304e-02 | 30 -0.01264 -3.75805e-02
 31 -0.01264 -3.81180e-02 | 32 -0.01261 -3.86443e-02 | 33 -0.01256 -3.91529e-02
 34 -0.01248 -3.96439e-02 | 35 -0.01236 -4.01232e-02 | 36 -0.01221 -4.05763e-02
 37 -0.01203 -4.10090e-02 | 38 -0.01181 -4.14140e-02 | 39 -0.01155 -4.17900e-02
 40 -0.01125 -4.21306e-02 | 41 -0.01091 -4.24354e-02 | 42 -0.01054 -4.27073e-02
 43 -0.01013 -4.29333e-02 | 44 -0.00969 -4.31165e-02 | 45 -0.00923 -4.32555e-02
 46 -0.00875 -4.33346e-02 | 47 -0.00827 -4.33606e-02 | 48 -0.00778 -4.33195e-02
 49 -0.00731 -4.32162e-02 | 50 -0.00686 -4.30481e-02 | 51 -0.00645 -4.28126e-02
 52 -0.00608 -4.25274e-02 | 53 -0.00576 -4.21915e-02 | 54 -0.00548 -4.18008e-02
 55 -0.00525 -4.13816e-02 | 56 -0.00503 -4.09608e-02 | 57 -0.00482 -4.05286e-02
 58 -0.00459 -4.01245e-02 | 59 -0.00431 -3.98094e-02 | 60 -0.00395 -3.95928e-02
 61 -0.00348 -3.94968e-02 | 62 -0.00287 -3.96243e-02 | 63 -0.00209 -3.99718e-02
 64 -0.00109 -4.06248e-02 | 65  0.00014 -4.16344e-02 | 66  0.00164 -4.31175e-02
 67  0.00344 -4.51513e-02 | 68  0.00555 -4.78037e-02 | 69  0.00799 -5.12157e-02
 70  0.01073 -5.55243e-02 | 71  0.01376 -6.08480e-02 | 72  0.01701 -6.72847e-02
 73  0.02038 -7.50226e-02 | 74  0.02374 -8.41465e-02 | 75  0.02688 -9.47193e-02
 76  0.02959 -1.06726e-01 | 77  0.03167 -1.20060e-01 | 78  0.03301 -1.34592e-01
 79  0.03356 -1.50265e-01 | 80  0.03343 -1.66813e-01 | 81  0.03269 -1.84539e-01
 82  0.03142 -2.02892e-01 | 83  0.02956 -2.21802e-01 | 84  0.02701 -2.40571e-01
 85  0.02375 -2.58777e-01 | 86  0.01994 -2.76120e-01 | 87  0.01596 -2.93021e-01
 88  0.01234 -3.10191e-01 | 89  0.00948 -3.28579e-01 | 90  0.00754 -3.48415e-01
 91  0.00630 -3.69127e-01 | 92  0.00537 -3.89080e-01 | 93  0.00461 -4.07031e-01
 94  0.00451 -4.23268e-01 | 95  0.00515 -4.36522e-01 | 96  0.00539 -4.40449e-01
 97  0.00707 -4.38704e-01 | 98  0.00965 -4.25630e-01 | 99  0.01363 -3.97575e-01
100  0.01374 -3.33306e-01 |101  0.01249 -2.35894e-01 |102  0.01080 -1.04251e-01
103  0.00276  6.09378e-02 |104  0.00361  2.64408e-01 |105  0.02297  5.95674e-01
106  0.02143  9.17194e-01 |107 -0.00266  1.05666e+00 |108  0.01578  1.56984e+00
109  0.08378  3.19230e+00 |110  0.02823  2.35318e+00 |111 -0.01448  1.78184e+00
112  0.00436  2.00688e+00 |113  0.01946  1.96859e+00 |114  0.03879  1.70040e+00
115  0.00302  6.98777e-01 |116 -0.06230  5.19799e-02 |117 -0.07873 -2.10822e-01
118 -0.07709 -3.43278e-01 |119 -0.03435 -5.03996e-01 |120  0.07007 -1.08083e+00
121  0.02389 -8.29411e-01 |122  0.01406 -1.00679e+00 |123 -0.02769 -8.95288e-01
124 -0.06694 -7.38528e-01 |125 -0.00625 -1.23898e+00 |126  0.00485 -1.21063e+00
127 -0.02711 -6.52719e-01 |128  0.02839 -4.52785e-01 |129  0.07362 -4.60349e-02
130  0.01051  9.85628e-02 |131  0.08266  1.08991e-01 |132  0.00582 -2.89327e-03
133  0.13297 -8.06329e-02 |134 -0.00525 -1.61445e-02 |135 -0.04642  9.97936e-04
136 -0.05667  4.58163e-03 |137 -0.02189  6.48338e-03 |138  0.09425  1.55426e-02
139  0.03193  8.43774e-03 |140  0.01687  6.65738e-03 |141 -0.02797  3.11238e-03
142 -0.01758  1.50698e-03 |143 -0.00587  4.75915e-04 |144 -0.00040  6.62262e-05
145  0.27523 -5.63508e-01 |146  0.18628 -4.06335e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 23; phase 2
Function value 7.2872285e+03; maximum gradient component mag 5.4857e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42239  8.20483e+00 |  2  0.36957  1.93279e+01 |  3 -0.12828  5.48574e+01
  4 -0.00856  3.45799e+01 |  5 -0.70383  2.71844e+00 |  6 -0.60569  4.12844e+01
  7  0.37609 -3.05403e+01 |  8 -0.18563 -3.62780e+01 |  9  0.03384 -2.59184e+01
 10 -0.60653  3.28310e-01 | 11 -0.62388  1.29254e+01 | 12 -0.08977 -8.58229e-01
 13 -0.01013 -2.61676e-02 | 14 -0.01036 -2.69172e-02 | 15 -0.01057 -2.76854e-02
 16 -0.01079 -2.84732e-02 | 17 -0.01100 -2.92818e-02 | 18 -0.01120 -3.01114e-02
 19 -0.01140 -3.09634e-02 | 20 -0.01158 -3.18389e-02 | 21 -0.01176 -3.27386e-02
 22 -0.01193 -3.36638e-02 | 23 -0.01208 -3.46153e-02 | 24 -0.01222 -3.55920e-02
 25 -0.01235 -3.65940e-02 | 26 -0.01246 -3.76201e-02 | 27 -0.01255 -3.86712e-02
 28 -0.01262 -3.97504e-02 | 29 -0.01267 -4.08628e-02 | 30 -0.01269 -4.20114e-02
 31 -0.01270 -4.31968e-02 | 32 -0.01267 -4.44166e-02 | 33 -0.01262 -4.56663e-02
 34 -0.01254 -4.69412e-02 | 35 -0.01243 -4.82379e-02 | 36 -0.01229 -4.95546e-02
 37 -0.01211 -5.08940e-02 | 38 -0.01189 -5.22615e-02 | 39 -0.01163 -5.36640e-02
 40 -0.01134 -5.51032e-02 | 41 -0.01101 -5.65891e-02 | 42 -0.01064 -5.81188e-02
 43 -0.01023 -5.96878e-02 | 44 -0.00980 -6.12924e-02 | 45 -0.00934 -6.29269e-02
 46 -0.00887 -6.45837e-02 | 47 -0.00839 -6.62552e-02 | 48 -0.00790 -6.79261e-02
 49 -0.00744 -6.95772e-02 | 50 -0.00700 -7.11879e-02 | 51 -0.00659 -7.27421e-02
 52 -0.00622 -7.42341e-02 | 53 -0.00591 -7.56760e-02 | 54 -0.00564 -7.70830e-02
 55 -0.00540 -7.84651e-02 | 56 -0.00519 -7.98329e-02 | 57 -0.00498 -8.11989e-02
 58 -0.00475 -8.25738e-02 | 59 -0.00447 -8.39871e-02 | 60 -0.00412 -8.54628e-02
 61 -0.00366 -8.70370e-02 | 62 -0.00305 -8.87353e-02 | 63 -0.00227 -9.05930e-02
 64 -0.00128 -9.26560e-02 | 65 -0.00005 -9.49427e-02 | 66  0.00145 -9.75705e-02
 67  0.00325 -1.00560e-01 | 68  0.00536 -1.03948e-01 | 69  0.00778 -1.07795e-01
 70  0.01052 -1.12129e-01 | 71  0.01354 -1.16978e-01 | 72  0.01679 -1.22328e-01
 73  0.02015 -1.28138e-01 | 74  0.02350 -1.34314e-01 | 75  0.02663 -1.40665e-01
 76  0.02932 -1.46896e-01 | 77  0.03140 -1.52687e-01 | 78  0.03272 -1.57745e-01
 79  0.03327 -1.61847e-01 | 80  0.03312 -1.64952e-01 | 81  0.03238 -1.66917e-01
 82  0.03111 -1.67648e-01 | 83  0.02925 -1.66805e-01 | 84  0.02671 -1.64080e-01
 85  0.02346 -1.59310e-01 | 86  0.01966 -1.52670e-01 | 87  0.01570 -1.44634e-01
 88  0.01209 -1.35708e-01 | 89  0.00926 -1.26198e-01 | 90  0.00733 -1.15836e-01
 91  0.00612 -1.03876e-01 | 92  0.00521 -8.91705e-02 | 93  0.00449 -7.07189e-02
 94  0.00441 -4.88792e-02 | 95  0.00508 -2.25900e-02 | 96  0.00537  1.19952e-02
 97  0.00706  4.83656e-02 | 98  0.00966  8.95446e-02 | 99  0.01368  1.35933e-01
100  0.01391  1.97652e-01 |101  0.01270  2.58554e-01 |102  0.01102  3.18180e-01
103  0.00303  3.59861e-01 |104  0.00387  3.99916e-01 |105  0.02316  5.00741e-01
106  0.02156  5.64336e-01 |107 -0.00250  5.21998e-01 |108  0.01570  5.96726e-01
109  0.08325  8.19505e-01 |110  0.02860  5.42118e-01 |111 -0.01456  2.58941e-01
112  0.00392  1.30027e-01 |113  0.01939  4.10318e-02 |114  0.03885 -1.57111e-02
115  0.00354 -1.24763e-01 |116 -0.06177 -9.33589e-02 |117 -0.07827 -8.60135e-02
118 -0.07691 -2.05884e-01 |119 -0.03519 -2.18086e-01 |120  0.07139  2.72491e-01
121  0.02478  4.53981e-01 |122  0.01490  2.25575e-01 |123 -0.02679  1.56935e-01
124 -0.06623  7.80469e-02 |125 -0.00566  8.57106e-02 |126  0.00632  3.44739e-01
127 -0.02650  1.04703e-01 |128  0.02847  2.56961e-02 |129  0.07422  1.11529e-01
130  0.00959 -2.61557e-01 |131  0.08372  2.69356e-01 |132  0.00614  2.14100e-01
133  0.13360  1.07414e-01 |134 -0.00493 -1.25332e-01 |135 -0.04635 -9.70806e-02
136 -0.05696 -9.27973e-02 |137 -0.02198  5.85952e-02 |138  0.09519  2.26861e-01
139  0.03163 -1.60136e-01 |140  0.01692  1.20483e-03 |141 -0.02849 -6.29538e-02
142 -0.01768 -6.38718e-03 |143 -0.00578 -7.97123e-02 |144 -0.00040 -3.93649e-04
145  0.27262 -1.20648e+00 |146  0.18437  1.25316e+00 |

 - final statistics:
146 variables; iteration 32; function evaluation 38
Function value 7.2872e+03; maximum gradient component mag 1.5950e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42238  2.51182e-01 |  2  0.36979  5.94879e-01 |  3 -0.12907  1.59501e+00
  4 -0.00870  1.07490e+00 |  5 -0.70216 -1.01056e-01 |  6 -0.60692  1.17766e+00
  7  0.37643 -9.48935e-01 |  8 -0.18529 -1.08129e+00 |  9  0.03388 -9.69525e-01
 10 -0.60540  6.02398e-01 | 11 -0.62441  3.21276e-01 | 12 -0.08999  1.83591e-02
 13 -0.01008  2.34087e-02 | 14 -0.01030  2.38435e-02 | 15 -0.01051  2.42710e-02
 16 -0.01073  2.47006e-02 | 17 -0.01094  2.51318e-02 | 18 -0.01114  2.55525e-02
 19 -0.01134  2.59736e-02 | 20 -0.01152  2.63988e-02 | 21 -0.01170  2.68184e-02
 22 -0.01187  2.72429e-02 | 23 -0.01202  2.76826e-02 | 24 -0.01216  2.81203e-02
 25 -0.01229  2.85688e-02 | 26 -0.01240  2.90227e-02 | 27 -0.01249  2.94799e-02
 28 -0.01256  2.99332e-02 | 29 -0.01261  3.03976e-02 | 30 -0.01263  3.08747e-02
 31 -0.01263  3.13777e-02 | 32 -0.01261  3.19143e-02 | 33 -0.01256  3.24790e-02
 34 -0.01248  3.30692e-02 | 35 -0.01237  3.36849e-02 | 36 -0.01222  3.43020e-02
 37 -0.01204  3.49213e-02 | 38 -0.01183  3.55341e-02 | 39 -0.01157  3.61446e-02
 40 -0.01128  3.67591e-02 | 41 -0.01095  3.73806e-02 | 42 -0.01058  3.80201e-02
 43 -0.01017  3.86627e-02 | 44 -0.00974  3.93074e-02 | 45 -0.00928  3.99522e-02
 46 -0.00881  4.05847e-02 | 47 -0.00833  4.12170e-02 | 48 -0.00784  4.18362e-02
 49 -0.00738  4.24315e-02 | 50 -0.00693  4.29586e-02 | 51 -0.00653  4.33547e-02
 52 -0.00616  4.35765e-02 | 53 -0.00585  4.35861e-02 | 54 -0.00558  4.33694e-02
 55 -0.00534  4.29386e-02 | 56 -0.00513  4.22789e-02 | 57 -0.00492  4.13230e-02
 58 -0.00469  4.00332e-02 | 59 -0.00442  3.83821e-02 | 60 -0.00406  3.62962e-02
 61 -0.00360  3.37042e-02 | 62 -0.00300  3.05748e-02 | 63 -0.00222  2.67867e-02
 64 -0.00123  2.22493e-02 | 65 -0.00001  1.68218e-02 | 66  0.00149  1.03589e-02
 67  0.00327  2.67078e-03 | 68  0.00536 -6.40490e-03 | 69  0.00777 -1.69489e-02
 70  0.01049 -2.88688e-02 | 71  0.01349 -4.17646e-02 | 72  0.01671 -5.49285e-02
 73  0.02005 -6.76349e-02 | 74  0.02338 -7.95338e-02 | 75  0.02650 -9.09672e-02
 76  0.02918 -1.02614e-01 | 77  0.03123 -1.14871e-01 | 78  0.03253 -1.27239e-01
 79  0.03305 -1.37973e-01 | 80  0.03288 -1.48770e-01 | 81  0.03213 -1.53914e-01
 82  0.03085 -1.56990e-01 | 83  0.02900 -1.53835e-01 | 84  0.02648 -1.46510e-01
 85  0.02326 -1.36306e-01 | 86  0.01947 -1.24948e-01 | 87  0.01553 -1.11150e-01
 88  0.01195 -9.27555e-02 | 89  0.00916 -6.92773e-02 | 90  0.00729 -4.20623e-02
 91  0.00612 -1.29611e-02 | 92  0.00526  1.64422e-02 | 93  0.00458  4.56575e-02
 94  0.00454  7.67764e-02 | 95  0.00526  1.08317e-01 | 96  0.00555  1.28553e-01
 97  0.00731  1.63139e-01 | 98  0.00999  1.95289e-01 | 99  0.01406  2.14423e-01
100  0.01426  2.03985e-01 |101  0.01299  1.71876e-01 |102  0.01122  1.13650e-01
103  0.00294 -3.58222e-03 |104  0.00361 -1.09758e-01 |105  0.02264 -2.43119e-01
106  0.02093 -3.13321e-01 |107 -0.00285 -2.13070e-01 |108  0.01552 -1.61965e-01
109  0.08273 -2.01470e-01 |110  0.02907  2.04357e-01 |111 -0.01427  2.43379e-01
112  0.00365  1.82513e-01 |113  0.01991  4.63552e-01 |114  0.03902  1.90087e-01
115  0.00344 -3.21757e-01 |116 -0.06307 -9.09924e-01 |117 -0.07916 -7.15280e-01
118 -0.07672 -1.05482e-01 |119 -0.03439  2.72952e-01 |120  0.07142  2.42367e-01
121  0.02468  1.08718e-03 |122  0.01441 -2.48883e-01 |123 -0.02654  1.08930e-01
124 -0.06616  2.74715e-02 |125 -0.00608 -2.66501e-01 |126  0.00591 -1.43460e-01
127 -0.02718 -1.57534e-01 |128  0.02900  3.36309e-01 |129  0.07396  1.65318e-01
130  0.01001  1.55146e-01 |131  0.08314 -2.94065e-01 |132  0.00589 -1.26685e-01
133  0.13332 -1.96158e-01 |134 -0.00487  9.75605e-02 |135 -0.04651 -7.50465e-02
136 -0.05689  2.45740e-02 |137 -0.02215 -2.90552e-02 |138  0.09531  2.26383e-01
139  0.03229  2.12784e-01 |140  0.01610 -2.96282e-01 |141 -0.02838  2.42871e-02
142 -0.01752  6.40646e-02 |143 -0.00530  9.51634e-02 |144 -0.00039  1.41658e-03
145  0.27332 -1.20941e-01 |146  0.18443 -4.45452e-02 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.2871683e+03; maximum gradient component mag 1.3858e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42238  2.51182e-01 |  2  0.36979  5.94879e-01 |  3 -0.12907  1.59501e+00
  4 -0.00870  1.07490e+00 |  5 -0.70216 -1.01056e-01 |  6 -0.60692  1.17766e+00
  7  0.37643 -9.48935e-01 |  8 -0.18529 -1.08129e+00 |  9  0.03388 -9.69525e-01
 10 -0.60540  6.02398e-01 | 11 -0.62441  3.21276e-01 | 12 -0.08999  1.83591e-02
 13 -0.01008  2.34087e-02 | 14 -0.01030  2.38435e-02 | 15 -0.01051  2.42710e-02
 16 -0.01073  2.47006e-02 | 17 -0.01094  2.51318e-02 | 18 -0.01114  2.55525e-02
 19 -0.01134  2.59736e-02 | 20 -0.01152  2.63988e-02 | 21 -0.01170  2.68184e-02
 22 -0.01187  2.72429e-02 | 23 -0.01202  2.76826e-02 | 24 -0.01216  2.81203e-02
 25 -0.01229  2.85688e-02 | 26 -0.01240  2.90227e-02 | 27 -0.01249  2.94799e-02
 28 -0.01256  2.99332e-02 | 29 -0.01261  3.03976e-02 | 30 -0.01263  3.08747e-02
 31 -0.01263  3.13777e-02 | 32 -0.01261  3.19143e-02 | 33 -0.01256  3.24790e-02
 34 -0.01248  3.30692e-02 | 35 -0.01237  3.36849e-02 | 36 -0.01222  3.43020e-02
 37 -0.01204  3.49213e-02 | 38 -0.01183  3.55341e-02 | 39 -0.01157  3.61446e-02
 40 -0.01128  3.67591e-02 | 41 -0.01095  3.73806e-02 | 42 -0.01058  3.80201e-02
 43 -0.01017  3.86627e-02 | 44 -0.00974  3.93074e-02 | 45 -0.00928  3.99522e-02
 46 -0.00881  4.05847e-02 | 47 -0.00833  4.12170e-02 | 48 -0.00784  4.18362e-02
