  1 -0.39043 -5.47816e-01 |  2  0.34838  2.27941e+00 |  3 -0.15046  1.01519e+00
  4  0.04478  1.18441e+00 |  5 -0.71512  3.24549e-01 |  6 -0.61951  7.86584e-01
  7 -0.42151  9.50105e-02 |  8  0.34890  5.62719e-01 |  9 -0.20329  9.02258e-01
 10  0.10092  2.52171e-01 | 11 -0.64214 -6.55271e-02 | 12 -0.63353 -3.85074e-01
 13  0.82688  1.50071e-01 | 14 -0.00261 -2.21562e-02 | 15 -0.00262 -2.08215e-02
 16 -0.00263 -1.93271e-02 | 17 -0.00262 -1.76599e-02 | 18 -0.00261 -1.58466e-02
 19 -0.00258 -1.39078e-02 | 20 -0.00255 -1.18764e-02 | 21 -0.00250 -9.78491e-03
 22 -0.00244 -7.65983e-03 | 23 -0.00237 -5.52878e-03 | 24 -0.00229 -3.41130e-03
 25 -0.00219 -1.31864e-03 | 26 -0.00208  7.89896e-04 | 27 -0.00196  2.95600e-03
 28 -0.00182  5.24522e-03 | 29 -0.00167  7.78919e-03 | 30 -0.00151  1.07067e-02
 31 -0.00133  1.41483e-02 | 32 -0.00114  1.82500e-02 | 33 -0.00093  2.31265e-02
 34 -0.00072  2.88296e-02 | 35 -0.00049  3.53392e-02 | 36 -0.00026  4.25121e-02
 37 -0.00002  5.00908e-02 | 38  0.00020  5.76646e-02 | 39  0.00041  6.47071e-02
 40  0.00060  7.05316e-02 | 41  0.00075  7.44089e-02 | 42  0.00086  7.55476e-02
 43  0.00091  7.31936e-02 | 44  0.00090  6.66842e-02 | 45  0.00083  5.55219e-02
 46  0.00069  3.94570e-02 | 47  0.00050  1.85097e-02 | 48  0.00026 -7.04727e-03
 49 -0.00001 -3.66738e-02 | 50 -0.00030 -6.96124e-02 | 51 -0.00056 -1.05098e-01
 52 -0.00079 -1.42447e-01 | 53 -0.00094 -1.81188e-01 | 54 -0.00099 -2.21271e-01
 55 -0.00091 -2.63263e-01 | 56 -0.00066 -3.08215e-01 | 57 -0.00022 -3.57784e-01
 58  0.00045 -4.13860e-01 | 59  0.00137 -4.78309e-01 | 60  0.00256 -5.52455e-01
 61  0.00404 -6.36646e-01 | 62  0.00580 -7.30144e-01 | 63  0.00783 -8.31150e-01
 64  0.01011 -9.37341e-01 | 65  0.01256 -1.04661e+00 | 66  0.01508 -1.15792e+00
 67  0.01752 -1.27143e+00 | 68  0.01970 -1.38819e+00 | 69  0.02143 -1.50891e+00
 70  0.02254 -1.63209e+00 | 71  0.02293 -1.75250e+00 | 72  0.02261 -1.86076e+00
 73  0.02168 -1.94445e+00 | 74  0.02023 -1.99147e+00 | 75  0.01831 -1.99426e+00
 76  0.01590 -1.95419e+00 | 77  0.01291 -1.88336e+00 | 78  0.00931 -1.80103e+00
 79  0.00522 -1.72435e+00 | 80  0.00097 -1.65395e+00 | 81 -0.00296 -1.58437e+00
 82 -0.00620 -1.49828e+00 | 83 -0.00860 -1.38320e+00 | 84 -0.01033 -1.23873e+00
 85 -0.01173 -1.07384e+00 | 86 -0.01293 -8.99518e-01 | 87 -0.01352 -7.43358e-01
 88 -0.01312 -6.08186e-01 | 89 -0.01209 -4.20040e-01 | 90 -0.00933 -2.65860e-01
 91 -0.00485 -1.46900e-01 | 92  0.00133 -5.10695e-02 | 93  0.00519  2.69832e-01
 94  0.00820  8.24504e-01 | 95  0.01087  1.52576e+00 | 96  0.00611  2.19720e+00
 97  0.00747  2.62654e+00 | 98  0.02557  2.97611e+00 | 99  0.01874  2.71466e+00
100  0.00021  2.49659e+00 |101  0.01997  3.48797e+00 |102  0.08630  6.33152e+00
103  0.03406  6.61947e+00 |104 -0.00555  5.37102e+00 |105  0.00548  5.49563e+00
106  0.01794  7.33464e+00 |107  0.03196  1.56861e+01 |108 -0.00073  2.00405e+01
109 -0.06704  1.44979e+01 |110 -0.08406  1.11790e+01 |111 -0.08247  8.48138e+00
112 -0.04737  5.72782e+00 |113  0.06416  1.67972e+01 |114  0.01510  7.77395e+00
115  0.00908  2.31163e+00 |116 -0.04026 -3.31881e+00 |117 -0.08121 -5.52638e+00
118 -0.03137 -9.24336e+00 |119 -0.02415 -6.99053e+00 |120 -0.04966 -9.19745e+00
121  0.00275 -1.48637e+01 |122  0.03969 -2.01625e+01 |123 -0.00317 -1.61637e+01
124  0.04570 -9.24094e+00 |125 -0.01655 -1.85578e+00 |126  0.10265 -4.48888e+00
127 -0.01123 -2.86798e+00 |128 -0.05016 -2.67831e+00 |129 -0.06006 -1.23197e+00
130 -0.02641 -1.17447e+00 |131  0.08554  2.65030e+00 |132  0.02400 -8.73225e-01
133  0.01266 -2.19200e-01 |134 -0.03397 -1.15087e+00 |135 -0.01914 -2.34563e-01
136 -0.00406 -4.73767e-01 |137 -0.00000 -5.17832e-06 |138 -0.65110 -9.71266e-02
139 -0.99728  2.79139e-03 |140  0.03121  2.07639e+01 |141 -0.58651  9.60169e-04
142  0.03495 -1.35972e+01 |143 -0.10991  2.58193e+00 |144  0.20000 -1.30551e+00
145  0.16748  9.56580e+00 |146 -0.58136  3.56201e-04 |147 -0.00720 -7.82071e+00
148  0.12386  4.03282e+00 |149 -0.04033 -2.88479e+00 |150  0.09532  3.70201e+00
151  0.04853 -5.16554e+00 |152  0.14563  6.10405e+00 |153 -0.03738 -4.96247e+00
154 -0.58548  4.61994e-01 |155 -0.50980  6.52088e-04 |156 -0.20972 -1.60755e-01
157 -0.21217  2.32743e+00 |158  0.19395  4.78616e+00 |159  0.08261 -3.26105e+00
160 -0.39563  4.91878e-01 |161 -0.20088 -2.73111e+00 |162 -0.03778 -1.30789e+00
163  0.08906  7.79050e+00 |164 -0.52696  2.01181e-03 |165  0.07864 -5.98968e+00
166  0.06407  1.85070e+01 |167 -0.17462  2.16154e+01 |168 -0.15651 -3.25688e+00
169  0.22776  4.97899e-01 |170  0.01200 -6.86666e-01 |171 -0.36298  3.89134e-01
172 -0.44269 -4.55201e-03 |173 -0.04126 -1.04609e+00 |174 -0.30026 -7.74991e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 25; phase 3
Function value 6.6436312e+03; maximum gradient component mag -4.4992e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38843 -7.91727e+00 |  2  0.34606 -4.49925e+01 |  3 -0.15104 -4.49697e+01
  4  0.04635 -3.87509e+01 |  5 -0.72370 -1.87935e-01 |  6 -0.61925 -1.27809e+01
  7 -0.41931  3.87203e+00 |  8  0.34795 -1.71727e+01 |  9 -0.20287  1.06511e+01
 10  0.10105 -3.89743e+00 | 11 -0.64139 -3.93462e-01 | 12 -0.63365 -9.94099e+00
 13  0.83119  1.49297e+00 | 14 -0.00220  3.44392e-02 | 15 -0.00221  3.55130e-02
 16 -0.00221  3.66052e-02 | 17 -0.00221  3.77142e-02 | 18 -0.00220  3.88353e-02
 19 -0.00217  3.99640e-02 | 20 -0.00214  4.10942e-02 | 21 -0.00210  4.22197e-02
 22 -0.00205  4.33337e-02 | 23 -0.00198  4.44290e-02 | 24 -0.00191  4.54980e-02
 25 -0.00182  4.65330e-02 | 26 -0.00172  4.75288e-02 | 27 -0.00161  4.84796e-02
 28 -0.00148  4.93803e-02 | 29 -0.00135  5.02293e-02 | 30 -0.00121  5.10236e-02
 31 -0.00105  5.17613e-02 | 32 -0.00089  5.24389e-02 | 33 -0.00072  5.30510e-02
 34 -0.00054  5.35863e-02 | 35 -0.00037  5.40279e-02 | 36 -0.00019  5.43485e-02
 37 -0.00001  5.45108e-02 | 38  0.00015  5.44643e-02 | 39  0.00029  5.41470e-02
 40  0.00041  5.34829e-02 | 41  0.00050  5.23899e-02 | 42  0.00054  5.07796e-02
 43  0.00054  4.85663e-02 | 44  0.00049  4.56727e-02 | 45  0.00038  4.20372e-02
 46  0.00022  3.76218e-02 | 47  0.00002  3.24132e-02 | 48 -0.00022  2.64217e-02
 49 -0.00049  1.96790e-02 | 50 -0.00076  1.22327e-02 | 51 -0.00102  4.12833e-03
 52 -0.00124 -4.59774e-03 | 53 -0.00139 -1.39275e-02 | 54 -0.00144 -2.38748e-02
 55 -0.00136 -3.44968e-02 | 56 -0.00113 -4.58850e-02 | 57 -0.00069 -5.81767e-02
 58 -0.00002 -7.15366e-02 | 59  0.00092 -8.61483e-02 | 60  0.00214 -1.02186e-01
 61  0.00367 -1.19781e-01 | 62  0.00550 -1.38994e-01 | 63  0.00761 -1.59786e-01
 64  0.00995 -1.82009e-01 | 65  0.01246 -2.05448e-01 | 66  0.01503 -2.29910e-01
 67  0.01752 -2.55297e-01 | 68  0.01975 -2.81645e-01 | 69  0.02156 -3.08999e-01
 70  0.02279 -3.37067e-01 | 71  0.02332 -3.64842e-01 | 72  0.02314 -3.90498e-01
 73  0.02228 -4.11726e-01 | 74  0.02081 -4.26531e-01 | 75  0.01874 -4.33982e-01
 76  0.01606 -4.34665e-01 | 77  0.01276 -4.30404e-01 | 78  0.00888 -4.23180e-01
 79  0.00464 -4.13839e-01 | 80  0.00034 -4.00705e-01 | 81 -0.00361 -3.83532e-01
 82 -0.00691 -3.61073e-01 | 83 -0.00947 -3.32160e-01 | 84 -0.01143 -2.95669e-01
 85 -0.01308 -2.50800e-01 | 86 -0.01450 -1.98892e-01 | 87 -0.01519 -1.44833e-01
 88 -0.01476 -8.76964e-02 | 89 -0.01383 -2.16194e-02 | 90 -0.01095  3.66088e-02
 91 -0.00610  9.11102e-02 | 92  0.00070  1.55630e-01 | 93  0.00448  2.49654e-01
 94  0.00675  3.27982e-01 | 95  0.00819  4.22402e-01 | 96  0.00217  5.06157e-01
 97  0.00346  5.27607e-01 | 98  0.02226  6.83130e-01 | 99  0.01664  8.39147e-01
100 -0.00111  7.19001e-01 |101  0.01813  9.12758e-01 |102  0.08609  1.46645e+00
103  0.02681  1.56621e+00 |104 -0.01015  1.04626e+00 |105  0.00425  1.43128e+00
106  0.01946  2.53198e+00 |107  0.02728  4.23068e+00 |108 -0.01379  4.57704e+00
109 -0.07929  2.60531e+00 |110 -0.09342  1.90820e+00 |111 -0.08911  1.42002e+00
112 -0.04496  1.40178e+00 |113  0.05648  4.26313e+00 |114  0.00982  1.96725e+00
115  0.00560  6.61457e-02 |116 -0.03740 -5.02503e-01 |117 -0.07403 -1.33200e+00
118 -0.02418 -2.29159e+00 |119 -0.02829 -2.91472e+00 |120 -0.04398 -2.66366e+00
121  0.00975 -4.24529e+00 |122  0.04877 -4.86062e+00 |123  0.01669 -2.42036e+00
124  0.05015 -1.74301e+00 |125 -0.01516 -1.31907e-01 |126  0.10879 -6.73108e-01
127 -0.00411  1.05977e-01 |128 -0.04184 -5.55295e-02 |129 -0.05589 -6.71830e-02
130 -0.02231 -8.62343e-02 |131  0.07916  1.59046e-01 |132  0.02761  2.99972e-02
133  0.01390 -1.48939e-01 |134 -0.02935 -2.37033e-01 |135 -0.01786 -1.08007e-01
136 -0.00212 -7.47673e-02 |137 -0.00000 -3.76287e-07 |138 -0.64841  4.85508e-01
139 -0.99724  1.70847e-02 |140  0.03053  8.67032e+00 |141 -0.58651  4.68485e-04
142  0.03376 -5.30176e+00 |143 -0.11570  7.26728e-01 |144  0.19137 -1.10633e+00
145  0.16793  4.63705e+00 |146 -0.58136  2.81953e-04 |147 -0.00889 -3.82454e+00
148  0.11974  1.43453e+00 |149 -0.04490 -1.25600e+00 |150  0.09480 -3.49974e-01
151  0.04735  4.99270e-01 |152  0.14199  4.52798e-01 |153 -0.03904 -6.63977e-01
154 -0.58571  9.36516e-01 |155 -0.50979  3.01134e-03 |156 -0.20913  5.55774e-03
157 -0.21162  1.01131e+01 |158  0.18904  7.10774e-01 |159  0.08381 -8.81038e-01
160 -0.39398  1.29397e-01 |161 -0.20094 -8.23609e-01 |162 -0.03891 -8.00904e-01
163  0.08767  3.03575e+00 |164 -0.52696  4.81534e-04 |165  0.08003 -2.31617e+00
166  0.06373  3.12338e+01 |167 -0.17389  4.22769e+01 |168 -0.15575 -4.27752e+00
169  0.22969  5.80919e-01 |170  0.00968 -8.77499e-01 |171 -0.36261 -1.61373e-01
172 -0.44266 -4.92304e-03 |173 -0.03970 -2.35435e-01 |174 -0.30053 -5.20034e-01
174 variables; iteration 40; function evaluation 45; phase 3
Function value 6.6435353e+03; maximum gradient component mag -1.4333e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38832 -2.65459e+00 |  2  0.34641 -1.38870e+01 |  3 -0.15067 -1.43326e+01
  4  0.04634 -1.27726e+01 |  5 -0.72334  3.44234e-02 |  6 -0.61904 -4.44188e+00
  7 -0.41931  1.69664e+00 |  8  0.34805 -5.71677e+00 |  9 -0.20314  3.42797e+00
 10  0.10143 -6.92159e-01 | 11 -0.64159 -1.67542e-01 | 12 -0.63348 -3.25276e+00
 13  0.84461  1.03372e-01 | 14 -0.00211  5.27781e-02 | 15 -0.00212  5.36853e-02
 16 -0.00212  5.44996e-02 | 17 -0.00212  5.52054e-02 | 18 -0.00211  5.57833e-02
 19 -0.00209  5.62132e-02 | 20 -0.00206  5.64728e-02 | 21 -0.00202  5.65382e-02
 22 -0.00196  5.63840e-02 | 23 -0.00190  5.59831e-02 | 24 -0.00183  5.53066e-02
 25 -0.00175  5.43245e-02 | 26 -0.00166  5.30078e-02 | 27 -0.00155  5.13265e-02
 28 -0.00144  4.92515e-02 | 29 -0.00131  4.67585e-02 | 30 -0.00118  4.38244e-02
 31 -0.00104  4.04318e-02 | 32 -0.00089  3.65677e-02 | 33 -0.00073  3.22243e-02
 34 -0.00057  2.73966e-02 | 35 -0.00041  2.20820e-02 | 36 -0.00025  1.62745e-02
 37 -0.00010  9.96369e-03 | 38  0.00004  3.12812e-03 | 39  0.00017 -4.26419e-03
 40  0.00026 -1.22613e-02 | 41  0.00033 -2.09155e-02 | 42  0.00035 -3.02808e-02
 43  0.00032 -4.03953e-02 | 44  0.00025 -5.12651e-02 | 45  0.00011 -6.28473e-02
 46 -0.00007 -7.50339e-02 | 47 -0.00030 -8.76492e-02 | 48 -0.00057 -1.00460e-01
 49 -0.00085 -1.13188e-01 | 50 -0.00114 -1.25537e-01 | 51 -0.00141 -1.37224e-01
 52 -0.00164 -1.48000e-01 | 53 -0.00179 -1.57649e-01 | 54 -0.00185 -1.65995e-01
 55 -0.00177 -1.72894e-01 | 56 -0.00152 -1.78224e-01 | 57 -0.00106 -1.81915e-01
 58 -0.00036 -1.83991e-01 | 59  0.00061 -1.84644e-01 | 60  0.00188 -1.84271e-01
 61  0.00345 -1.83432e-01 | 62  0.00533 -1.82724e-01 | 63  0.00748 -1.82573e-01
 64  0.00988 -1.83165e-01 | 65  0.01244 -1.84643e-01 | 66  0.01505 -1.87482e-01
 67  0.01757 -1.92467e-01 | 68  0.01983 -1.99958e-01 | 69  0.02166 -2.08948e-01
 70  0.02292 -2.17335e-01 | 71  0.02349 -2.23874e-01 | 72  0.02335 -2.29558e-01
 73  0.02251 -2.36049e-01 | 74  0.02103 -2.42482e-01 | 75  0.01895 -2.44595e-01
 76  0.01629 -2.38411e-01 | 77  0.01302 -2.26329e-01 | 78  0.00917 -2.18759e-01
 79  0.00488 -2.25413e-01 | 80  0.00050 -2.44160e-01 | 81 -0.00354 -2.66309e-01
 82 -0.00692 -2.86661e-01 | 83 -0.00956 -3.04889e-01 | 84 -0.01159 -3.18796e-01
 85 -0.01329 -3.20269e-01 | 86 -0.01471 -3.00846e-01 | 87 -0.01537 -2.69068e-01
 88 -0.01490 -2.19397e-01 | 89 -0.01383 -1.23393e-01 | 90 -0.01090 -4.42992e-02
 91 -0.00601  2.57913e-02 | 92  0.00081  7.19808e-02 | 93  0.00472  1.49452e-01
 94  0.00685  1.41635e-01 | 95  0.00801  9.48177e-02 | 96  0.00156  4.22891e-02
 97  0.00207 -1.32805e-01 | 98  0.02108 -4.66711e-02 | 99  0.01650  4.14293e-01
100 -0.00151  4.50990e-01 |101  0.01851  6.83272e-01 |102  0.08521  8.58427e-01
103  0.02753  1.33455e+00 |104 -0.00963  8.72922e-01 |105  0.00362  6.38276e-01
106  0.01888  8.22686e-01 |107  0.02459  9.67724e-01 |108 -0.01497  1.93747e+00
109 -0.08115  6.57434e-01 |110 -0.09534  1.52028e-01 |111 -0.09035  1.77663e-01
112 -0.04702 -2.28814e-01 |113  0.05532  1.79014e+00 |114  0.00921  1.03463e+00
115  0.00533  2.16610e-01 |116 -0.03665  2.02743e-01 |117 -0.07454 -6.92118e-01
118 -0.02356 -7.44565e-01 |119 -0.02732 -9.68511e-01 |120 -0.04282 -7.78760e-01
121  0.01166 -1.33962e+00 |122  0.05015 -1.75805e+00 |123  0.01897 -2.23473e-01
124  0.05081 -6.99915e-01 |125 -0.01604 -5.25898e-01 |126  0.10982  2.80842e-01
127 -0.00492 -3.46854e-01 |128 -0.04276 -4.50010e-01 |129 -0.05397  5.97305e-01
130 -0.02116  3.78343e-01 |131  0.08044  5.33794e-01 |132  0.02861  2.01590e-01
133  0.01516  2.61798e-01 |134 -0.02948 -3.19702e-01 |135 -0.01760 -1.54250e-02
136 -0.00259 -1.46700e-01 |137 -0.00000 -5.02102e-07 |138 -0.65685 -7.50215e-01
139 -0.99854  4.09081e-03 |140  0.02993  2.29822e+00 |141 -0.58654  1.32301e-04
142  0.03349 -1.70375e+00 |143 -0.11646  2.26921e-01 |144  0.19105 -4.29176e-01
145  0.16832  2.43904e+00 |146 -0.58142  2.98376e-04 |147 -0.00849 -1.44002e-01
148  0.11621  1.65450e-01 |149 -0.04879 -1.25899e+00 |150  0.09449 -1.33607e-01
151  0.04678 -4.20194e-02 |152  0.14104 -2.01984e-01 |153 -0.03966 -3.20929e-01
154 -0.59172 -2.66903e-02 |155 -0.50985  7.82126e-04 |156 -0.21597 -1.08198e-02
157 -0.21315  2.50693e+00 |158  0.18781 -5.60845e-01 |159  0.08479  3.17116e-01
160 -0.36843 -3.76474e-01 |161 -0.21009 -8.40753e-01 |162 -0.01795  5.48276e-01
163  0.08723  8.84049e-01 |164 -0.52661 -8.82950e-05 |165  0.08085 -5.82979e-02
166  0.06276  9.62096e+00 |167 -0.17429  1.42636e+01 |168 -0.15590 -1.16313e+00
169  0.22756 -2.06497e-01 |170  0.00858 -1.36007e-04 |171 -0.36873 -6.44740e-01
172 -0.44016 -6.88716e-03 |173 -0.04360 -1.88857e-01 |174 -0.29787  6.13232e-02
174 variables; iteration 60; function evaluation 70; phase 3
Function value 6.6435051e+03; maximum gradient component mag 1.6663e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38802 -4.02876e-01 |  2  0.34593 -1.45120e+00 |  3 -0.15083 -1.51741e+00
  4  0.04736 -1.08338e+00 |  5 -0.72516 -1.01304e-02 |  6 -0.61890 -5.93046e-01
  7 -0.41912  2.01677e-01 |  8  0.34810 -7.27458e-01 |  9 -0.20328  4.59012e-01
 10  0.10161  3.45638e-01 | 11 -0.64215 -9.43949e-02 | 12 -0.63339 -2.58490e-01
 13  0.84033 -1.66219e-03 | 14 -0.00220  6.62212e-03 | 15 -0.00222  6.86281e-03
 16 -0.00222  7.12099e-03 | 17 -0.00222  7.39797e-03 | 18 -0.00221  7.69258e-03
 19 -0.00218  8.00401e-03 | 20 -0.00215  8.33060e-03 | 21 -0.00211  8.67068e-03
 22 -0.00206  9.02306e-03 | 23 -0.00199  9.38638e-03 | 24 -0.00192  9.75993e-03
 25 -0.00183  1.01435e-02 | 26 -0.00173  1.05400e-02 | 27 -0.00162  1.09523e-02
 28 -0.00150  1.13842e-02 | 29 -0.00136  1.18425e-02 | 30 -0.00122  1.23318e-02
 31 -0.00106  1.28564e-02 | 32 -0.00090  1.34171e-02 | 33 -0.00073  1.40099e-02
 34 -0.00055  1.46242e-02 | 35 -0.00037  1.52423e-02 | 36 -0.00019  1.58393e-02
 37 -0.00002  1.63852e-02 | 38  0.00014  1.68483e-02 | 39  0.00029  1.71994e-02
 40  0.00041  1.74144e-02 | 41  0.00049  1.74784e-02 | 42  0.00054  1.73822e-02
 43  0.00054  1.71174e-02 | 44  0.00049  1.66692e-02 | 45  0.00039  1.60085e-02
 46  0.00024  1.50916e-02 | 47  0.00004  1.38649e-02 | 48 -0.00020  1.22781e-02
 49 -0.00046  1.03016e-02 | 50 -0.00073  7.93891e-03 | 51 -0.00098  5.22323e-03
 52 -0.00119  2.20664e-03 | 53 -0.00134 -1.05999e-03 | 54 -0.00139 -4.55466e-03
 55 -0.00131 -8.30925e-03 | 56 -0.00107 -1.24154e-02 | 57 -0.00063 -1.70417e-02
 58  0.00004 -2.24207e-02 | 59  0.00098 -2.88181e-02 | 60  0.00220 -3.64373e-02
 61  0.00372 -4.52774e-02 | 62  0.00553 -5.50151e-02 | 63  0.00763 -6.50245e-02
 64  0.00997 -7.44576e-02 | 65  0.01247 -8.19325e-02 | 66  0.01506 -8.48888e-02
 67  0.01759 -8.06693e-02 | 68  0.01991 -7.08010e-02 | 69  0.02178 -6.37642e-02
 70  0.02301 -6.88243e-02 | 71  0.02350 -8.58415e-02 | 72  0.02326 -1.03393e-01
 73  0.02240 -1.05936e-01 | 74  0.02101 -8.67409e-02 | 75  0.01904 -5.90697e-02
 76  0.01637 -4.83584e-02 | 77  0.01296 -5.99836e-02 | 78  0.00902 -6.52560e-02
 79  0.00483 -4.43225e-02 | 80  0.00063 -1.51854e-02 | 81 -0.00326  5.40036e-03
 82 -0.00652  2.21419e-02 | 83 -0.00904  3.98312e-02 | 84 -0.01098  5.66267e-02
 85 -0.01262  6.92694e-02 | 86 -0.01407  7.54329e-02 | 87 -0.01484  7.22908e-02
 88 -0.01453  5.93380e-02 | 89 -0.01380  4.10696e-02 | 90 -0.01111  2.44465e-02
 91 -0.00633  2.77241e-02 | 92  0.00048  3.65787e-02 | 93  0.00396 -1.95885e-02
 94  0.00639  1.81357e-02 | 95  0.00776  7.94475e-03 | 96  0.00130 -6.79599e-02
 97  0.00305  2.50024e-02 | 98  0.02262  1.59609e-01 | 99  0.01540 -1.38798e-01
100 -0.00190 -6.61080e-02 |101  0.01702 -1.06304e-01 |102  0.08594  4.50491e-02
103  0.02575  1.56326e-01 |104 -0.01007  1.62170e-01 |105  0.00421  9.96148e-02
106  0.01832  7.51000e-02 |107  0.02489  2.23826e-01 |108 -0.01645  4.44561e-01
109 -0.08168  4.25751e-02 |110 -0.09566 -1.81810e-01 |111 -0.09051 -9.27680e-02
112 -0.04597 -1.40883e-01 |113  0.05364  1.79212e-01 |114  0.00856 -1.33231e-02
115  0.00547  5.29972e-02 |116 -0.03698  1.14591e-01 |117 -0.07401 -2.48888e-01
118 -0.02353 -2.39556e-01 |119 -0.02762 -4.67088e-01 |120 -0.04213  4.20995e-02
121  0.01180 -2.21410e-01 |122  0.05133 -1.85394e-01 |123  0.01853  1.22906e-01
124  0.05086 -1.71899e-01 |125 -0.01577 -1.46459e-01 |126  0.10911  2.13702e-01
127 -0.00499 -2.32098e-01 |128 -0.04147  1.71488e-01 |129 -0.05592 -9.00962e-03
130 -0.02193  9.48146e-02 |131  0.07893  1.29626e-01 |132  0.02772 -5.96330e-02
133  0.01364 -1.82815e-01 |134 -0.02837  1.12270e-01 |135 -0.01785 -5.60724e-02
136 -0.00170  4.56686e-02 |137 -0.00000 -1.55049e-07 |138 -0.65378 -2.13409e-01
139 -0.99792  1.25342e-03 |140  0.02970 -1.02882e-01 |141 -0.58656  1.99644e-05
142  0.03348 -7.30613e-02 |143 -0.11635 -1.30173e-01 |144  0.19238  4.37407e-01
145  0.16791  3.58780e-01 |146 -0.58148  1.29944e-04 |147 -0.00884  3.59295e-01
148  0.11870  6.59191e-02 |149 -0.04549 -6.41013e-02 |150  0.09542  8.36666e-02
151  0.04736  1.21748e-01 |152  0.14166 -3.54882e-02 |153 -0.03880  2.75422e-03
154 -0.58680  1.55980e-01 |155 -0.50989  2.75594e-04 |156 -0.21161 -1.47416e-01
157 -0.21312  8.94375e-01 |158  0.18788 -9.71943e-02 |159  0.08487  1.21123e-01
160 -0.38950 -8.51059e-02 |161 -0.20175 -3.09915e-01 |162 -0.03486 -1.21961e-01
163  0.08666 -1.62298e-01 |164 -0.52623 -5.59920e-04 |165  0.08061 -2.60874e-01
166  0.06256  8.07457e-01 |167 -0.17461  1.66631e+00 |168 -0.15566 -1.43933e-02
169  0.23132  4.18253e-01 |170  0.01042 -5.21814e-01 |171 -0.35956  9.76867e-02
172 -0.43726 -2.95442e-03 |173 -0.03671  7.76325e-02 |174 -0.30114  3.04321e-02

 - final statistics:
174 variables; iteration 65; function evaluation 78
Function value 6.6435e+03; maximum gradient component mag 7.9767e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38803 -1.97696e-01 |  2  0.34596 -7.08618e-01 |  3 -0.15080 -7.30038e-01
  4  0.04729 -5.38330e-01 |  5 -0.72502  5.59078e-02 |  6 -0.61890 -2.73717e-01
  7 -0.41914  6.38234e-02 |  8  0.34816 -3.40326e-01 |  9 -0.20325  2.01390e-01
 10  0.10148  1.51360e-01 | 11 -0.64210 -8.80983e-02 | 12 -0.63338 -1.17462e-01
 13  0.83992  9.81327e-04 | 14 -0.00221  2.97330e-03 | 15 -0.00222  3.04693e-03
 16 -0.00222  3.12462e-03 | 17 -0.00222  3.20642e-03 | 18 -0.00221  3.29124e-03
 19 -0.00219  3.37811e-03 | 20 -0.00216  3.46567e-03 | 21 -0.00212  3.55257e-03
 22 -0.00206  3.63770e-03 | 23 -0.00200  3.71999e-03 | 24 -0.00192  3.79871e-03
 25 -0.00184  3.87347e-03 | 26 -0.00174  3.94506e-03 | 27 -0.00163  4.01410e-03
 28 -0.00151  4.08125e-03 | 29 -0.00137  4.14743e-03 | 30 -0.00123  4.21186e-03
