 85  0.00000  1.12757e+01 | 86  0.00000  1.17479e+01 | 87  0.00000  1.15999e+01
 88  0.00000  1.06884e+01 | 89  0.00000  8.91135e+00 | 90  0.00000  6.28697e+00
 91  0.00000  2.90003e+00 | 92  0.00000 -1.27544e+00 | 93  0.00000 -6.42282e+00
 94  0.00000 -1.26256e+01 | 95  0.00000 -1.96659e+01 | 96  0.00000 -2.72812e+01
 97  0.00000 -3.53176e+01 | 98  0.00000 -4.33977e+01 | 99  0.00000 -5.15197e+01
100  0.00000 -6.14050e+01 |101  0.00000 -7.43392e+01 |102  0.00000 -8.46870e+01
103  0.00000 -8.22524e+01 |104  0.00000 -7.20711e+01 |105  0.00000 -5.96330e+01
106  0.00000 -4.28447e+01 |107  0.00000 -1.93738e+01 |108  0.00000  1.51514e+01
109  0.00000  8.02351e+01 |110  0.00000  1.07031e+02 |111  0.00000  1.03801e+02
112  0.00000  6.42228e+01 |113  0.00000  4.65083e+00 |114  0.00000  1.64778e+01
115  0.00000  2.49802e+01 |116  0.00000  5.40752e+01 |117  0.00000  8.15218e+01
118  0.00000  5.85910e+01 |119  0.00000  4.82676e+01 |120  0.00000  4.21476e+01
121  0.00000  6.17280e+00 |122  0.00000 -1.88890e+01 |123  0.00000 -1.21303e+01
124  0.00000 -2.40171e+01 |125  0.00000  2.30226e+00 |126  0.00000 -6.61719e+01
127  0.00000  1.72622e+00 |128  0.00000  2.17494e+01 |129  0.00000  2.43751e+01
130  0.00000  9.53630e+00 |131  0.00000 -3.17677e+01 |132  0.00000 -1.11856e+01
133  0.00000 -4.07164e+00 |134  0.00000  9.88069e+00 |135  0.00000  4.89949e+00
136  0.00000  6.55423e-01 |137  0.00000 -1.21499e-09 |138  0.03121 -8.27080e+01
139 -0.58651 -4.06688e-03 |140  0.03495  4.49469e+01 |141 -0.10990 -1.06074e+01
142  0.20000  5.45415e+00 |143  0.16748 -6.03678e+01 |144 -0.58136 -3.01630e-03
145 -0.00720  2.93515e+01 |146  0.12386 -2.27193e+01 |147 -0.04033  1.56995e+01
148  0.09532 -1.49955e+01 |149  0.04853  1.19810e+01 |150  0.14563 -2.17878e+01
151 -0.03738  2.05998e+01 |152 -0.58548 -4.12296e-03 |153 -0.50980 -3.23981e-03
154 -0.20972 -1.07408e-03 |155 -0.21217 -1.08762e-03 |156  0.19395  5.80667e+00
157  0.08261  2.93156e+01 |158 -0.39563  3.34782e+00 |159 -0.20088  1.47779e+01
160 -0.03778  2.09301e+00 |161  0.08906  1.45248e+01 |162 -0.52696  6.97356e-03
163  0.07864  1.09314e+01 |164  0.06408 -2.47990e+01 |165 -0.17462 -2.70484e+01
166 -0.15651  5.96494e+00 |167  0.22776 -3.31256e+00 |168  0.01200  9.13772e-01
169 -0.36298 -2.01443e-03 |170 -0.44269 -2.62141e-03 |171 -0.04126 -2.03921e-04
172 -0.30026 -1.60235e-03 |

Intermediate statistics: 172 variables; iteration 20; function evaluation 31; phase 3
Function value 7.0893429e+03; maximum gradient component mag -5.9259e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38666 -3.66078e+00 |  2  0.35638 -4.67020e+01 |  3 -0.14810  1.32379e+01
  4  0.02935  2.62819e+00 |  5 -0.67345  1.01284e+01 |  6 -0.61843  7.01038e+01
  7 -0.41399  4.23262e+01 |  8  0.35170 -4.47427e+02 |  9 -0.20982 -5.92588e+02
 10  0.08474 -3.59343e+02 | 11 -0.59517 -3.41616e-01 | 12 -0.63644  5.63537e+01
 13  0.83604 -2.27681e-04 | 14 -0.00271 -4.25439e-01 | 15 -0.00272 -4.35715e-01
 16 -0.00271 -4.45868e-01 | 17 -0.00270 -4.55873e-01 | 18 -0.00267 -4.65700e-01
 19 -0.00263 -4.75328e-01 | 20 -0.00257 -4.84738e-01 | 21 -0.00250 -4.93917e-01
 22 -0.00242 -5.02857e-01 | 23 -0.00233 -5.11555e-01 | 24 -0.00222 -5.20013e-01
 25 -0.00209 -5.28236e-01 | 26 -0.00195 -5.36229e-01 | 27 -0.00180 -5.44004e-01
 28 -0.00163 -5.51571e-01 | 29 -0.00144 -5.58951e-01 | 30 -0.00124 -5.66169e-01
 31 -0.00103 -5.73271e-01 | 32 -0.00080 -5.80325e-01 | 33 -0.00055 -5.87440e-01
 34 -0.00030 -5.94770e-01 | 35 -0.00004 -6.02539e-01 | 36  0.00023 -6.11034e-01
 37  0.00049 -6.20633e-01 | 38  0.00073 -6.31783e-01 | 39  0.00096 -6.45013e-01
 40  0.00114 -6.60899e-01 | 41  0.00128 -6.80049e-01 | 42  0.00135 -7.03066e-01
 43  0.00135 -7.30501e-01 | 44  0.00126 -7.62809e-01 | 45  0.00109 -8.00295e-01
 46  0.00083 -8.43078e-01 | 47  0.00048 -8.91034e-01 | 48  0.00006 -9.43768e-01
 49 -0.00040 -1.00060e+00 | 50 -0.00089 -1.06056e+00 | 51 -0.00137 -1.12241e+00
 52 -0.00182 -1.18463e+00 | 53 -0.00218 -1.24550e+00 | 54 -0.00244 -1.30307e+00
 55 -0.00253 -1.35525e+00 | 56 -0.00243 -1.39986e+00 | 57 -0.00210 -1.43471e+00
 58 -0.00149 -1.45772e+00 | 59 -0.00057 -1.46705e+00 | 60  0.00068 -1.46132e+00
 61  0.00229 -1.43983e+00 | 62  0.00426 -1.40282e+00 | 63  0.00657 -1.35178e+00
 64  0.00919 -1.28961e+00 | 65  0.01203 -1.22069e+00 | 66  0.01497 -1.15039e+00
 67  0.01782 -1.08417e+00 | 68  0.02038 -1.02638e+00 | 69  0.02240 -9.79213e-01
 70  0.02372 -9.42586e-01 | 71  0.02421 -9.15050e-01 | 72  0.02390 -8.94817e-01
 73  0.02287 -8.80249e-01 | 74  0.02123 -8.69938e-01 | 75  0.01904 -8.63358e-01
 76  0.01625 -8.61971e-01 | 77  0.01275 -8.69527e-01 | 78  0.00849 -8.89481e-01
 79  0.00362 -9.19002e-01 | 80 -0.00144 -9.40298e-01 | 81 -0.00611 -9.27068e-01
 82 -0.00989 -8.48470e-01 | 83 -0.01249 -6.84097e-01 | 84 -0.01394 -4.30476e-01
 85 -0.01443 -9.64646e-02 | 86 -0.01415  3.08912e-01 | 87 -0.01308  7.87501e-01
 88 -0.01098  1.35134e+00 | 89 -0.00776  2.00472e+00 | 90 -0.00384  2.72257e+00
 91  0.00004  3.45836e+00 | 92  0.00357  4.19112e+00 | 93  0.00736  4.94911e+00
 94  0.01179  5.74246e+00 | 95  0.01590  6.48793e+00 | 96  0.01853  7.08393e+00
 97  0.01936  7.50768e+00 | 98  0.01729  7.77675e+00 | 99  0.01301  8.08370e+00
100  0.01408  8.95167e+00 |101  0.02947  1.07448e+01 |102  0.05112  1.24080e+01
103  0.04355  1.19873e+01 |104  0.02673  1.03523e+01 |105  0.02143  7.21568e+00
106  0.01534  2.30378e+00 |107  0.01499 -3.65017e+00 |108 -0.00133 -5.70315e+00
109 -0.06490 -1.72403e+00 |110 -0.07089  9.53063e-01 |111 -0.07521  8.67487e-01
112 -0.06190 -6.46671e-01 |113  0.07298  1.66568e+01 |114  0.01631  8.66031e+00
115  0.01646  4.70898e+00 |116 -0.04362 -1.04210e+00 |117 -0.08657 -4.98979e+00
118 -0.02941 -4.27335e+00 |119 -0.02333 -4.98861e+00 |120 -0.06191 -9.33448e+00
121 -0.00212 -1.09805e+01 |122  0.03638 -1.02402e+01 |123 -0.01193 -6.93939e+00
124  0.05345  1.77408e+00 |125 -0.02186 -2.23563e+00 |126  0.09636 -1.00383e+01
127 -0.01636 -4.44979e+00 |128 -0.05800 -3.82357e+00 |129 -0.06810 -3.91441e+00
130 -0.03070 -8.40518e-01 |131  0.09826  6.21686e+00 |132  0.02625  2.14133e-01
133  0.01710  1.04065e+00 |134 -0.04154 -2.19661e+00 |135 -0.02143 -1.51206e+00
136 -0.00465 -2.27184e-01 |137 -0.00000  6.63887e-07 |138  0.02746 -1.67826e+01
139 -0.58651 -1.30683e-03 |140  0.03050 -1.02658e+01 |141 -0.10985 -2.48170e-01
142  0.19797 -2.18099e+00 |143  0.16750  4.00896e+01 |144 -0.58136  1.00867e-03
145 -0.01469 -5.36878e+01 |146  0.12973  3.10205e+01 |147 -0.05059 -3.10987e+01
148  0.09043 -1.00538e+01 |149  0.04680  8.49441e+00 |150  0.15171  3.22408e+01
151 -0.04311 -3.16266e+01 |152 -0.58544 -4.12235e-03 |153 -0.50976 -3.23944e-03
154 -0.20970 -1.07402e-03 |155 -0.21216 -1.08756e-03 |156  0.18870 -5.17330e+00
157  0.08092  1.38314e+00 |158 -0.39675 -5.36221e-01 |159 -0.20099 -6.41535e-02
160 -0.03672  4.95225e-01 |161  0.08644 -1.06874e+01 |162 -0.52696 -3.24291e-03
163  0.07861  6.54962e+00 |164  0.10019 -1.14844e+02 |165 -0.22150 -9.34299e+01
166 -0.09897  5.32254e+00 |167  0.22619 -4.03774e+00 |168  0.01564  4.97808e+00
169 -0.36296 -2.01427e-03 |170 -0.44266 -2.62117e-03 |171 -0.04126 -2.03910e-04
172 -0.30024 -1.60224e-03 |
172 variables; iteration 40; function evaluation 56; phase 3
Function value 7.0843420e+03; maximum gradient component mag -1.6859e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38600  5.57458e+00 |  2  0.36029 -6.22165e+00 |  3 -0.14499 -1.37070e+00
  4  0.02127 -1.92885e+01 |  5 -0.68455 -7.94497e-01 |  6 -0.61819  2.45411e+01
  7 -0.41580  2.38111e+01 |  8  0.35615 -1.32964e+02 |  9 -0.20230 -1.68586e+02
 10  0.08028 -1.22812e+02 | 11 -0.62478 -1.06463e+01 | 12 -0.63508  1.91032e+01
 13  0.83650 -5.99010e-04 | 14 -0.00242 -2.45464e-01 | 15 -0.00243 -2.54838e-01
 16 -0.00244 -2.64671e-01 | 17 -0.00245 -2.74973e-01 | 18 -0.00244 -2.85760e-01
 19 -0.00243 -2.97042e-01 | 20 -0.00240 -3.08824e-01 | 21 -0.00237 -3.21105e-01
 22 -0.00232 -3.33881e-01 | 23 -0.00227 -3.47139e-01 | 24 -0.00220 -3.60865e-01
 25 -0.00213 -3.75043e-01 | 26 -0.00204 -3.89656e-01 | 27 -0.00195 -4.04687e-01
 28 -0.00184 -4.20132e-01 | 29 -0.00172 -4.35987e-01 | 30 -0.00159 -4.52261e-01
 31 -0.00145 -4.68965e-01 | 32 -0.00130 -4.86110e-01 | 33 -0.00114 -5.03686e-01
 34 -0.00097 -5.21647e-01 | 35 -0.00079 -5.39871e-01 | 36 -0.00062 -5.58143e-01
 37 -0.00044 -5.76093e-01 | 38 -0.00027 -5.93186e-01 | 39 -0.00012 -6.08676e-01
 40  0.00002 -6.21636e-01 | 41  0.00013 -6.30977e-01 | 42  0.00021 -6.35540e-01
 43  0.00026 -6.34218e-01 | 44  0.00027 -6.26106e-01 | 45  0.00024 -6.10654e-01
 46  0.00017 -5.87762e-01 | 47  0.00007 -5.57849e-01 | 48 -0.00006 -5.21812e-01
 49 -0.00020 -4.80879e-01 | 50 -0.00034 -4.36420e-01 | 51 -0.00046 -3.89774e-01
 52 -0.00053 -3.42080e-01 | 53 -0.00054 -2.94141e-01 | 54 -0.00043 -2.46430e-01
 55 -0.00019 -1.99144e-01 | 56  0.00022 -1.52298e-01 | 57  0.00084 -1.06014e-01
 58  0.00169 -6.08312e-02 | 59  0.00280 -1.82377e-02 | 60  0.00418  1.87235e-02
 61  0.00582  4.47894e-02 | 62  0.00769  5.19161e-02 | 63  0.00973  2.94752e-02
 64  0.01186 -3.44406e-02 | 65  0.01393 -1.49450e-01 | 66  0.01583 -3.17765e-01
 67  0.01744 -5.28098e-01 | 68  0.01868 -7.52300e-01 | 69  0.01957 -9.48752e-01
 70  0.02015 -1.07495e+00 | 71  0.02047 -1.10598e+00 | 72  0.02050 -1.04752e+00
 73  0.02015 -9.30727e-01 | 74  0.01933 -7.92638e-01 | 75  0.01795 -6.56994e-01
 76  0.01593 -5.30618e-01 | 77  0.01316 -4.15691e-01 | 78  0.00955 -3.26366e-01
 79  0.00514 -2.87128e-01 | 80  0.00025 -3.05150e-01 | 81 -0.00447 -3.51476e-01
 82 -0.00843 -3.79313e-01 | 83 -0.01129 -3.60426e-01 | 84 -0.01305 -2.93787e-01
 85 -0.01392 -1.91415e-01 | 86 -0.01410 -6.75126e-02 | 87 -0.01359  6.36442e-02
 88 -0.01225  1.91732e-01 | 89 -0.00998  3.18977e-01 | 90 -0.00706  4.64393e-01
 91 -0.00400  6.58902e-01 | 92 -0.00095  9.30961e-01 | 93  0.00267  1.30113e+00
 94  0.00727  1.79674e+00 | 95  0.01217  2.44470e+00 | 96  0.01629  3.22664e+00
 97  0.01889  4.03465e+00 | 98  0.01844  4.73829e+00 | 99  0.01486  5.13880e+00
100  0.01456  4.98808e+00 |101  0.02802  4.52668e+00 |102  0.04701  3.20008e+00
103  0.03433  1.85521e+00 |104  0.01479  1.01302e+00 |105  0.01309  1.83348e+00
106  0.01863  5.10323e+00 |107  0.02132  6.65744e+00 |108  0.01046  7.89099e+00
109 -0.06398  2.95264e+00 |110 -0.08022 -1.59027e+00 |111 -0.07572  9.91619e-02
112 -0.05116  1.16476e+00 |113  0.05726 -1.93299e-01 |114  0.01069 -1.95445e+00
115  0.00926 -4.51847e+00 |116 -0.04182 -3.45164e+00 |117 -0.08357 -3.10085e+00
118 -0.03958 -6.24778e+00 |119 -0.02470 -3.11226e+00 |120 -0.05366 -2.95092e+00
121  0.00126 -1.49597e+00 |122  0.04133  1.11887e+00 |123 -0.00544 -1.52317e+00
124  0.03755 -4.58690e+00 |125 -0.02153 -2.35354e+00 |126  0.10696  5.44355e+00
127 -0.00913  5.06556e-01 |128 -0.04512  2.07283e+00 |129 -0.05355  1.92933e+00
130 -0.02338  1.13488e+00 |131  0.07834 -3.23015e+00 |132  0.02079 -1.43879e+00
133  0.01060 -6.81864e-01 |134 -0.03369 -5.70687e-02 |135 -0.01622  4.64779e-01
136 -0.00164  7.00441e-01 |137  0.00000  1.17934e-06 |138  0.03102 -1.83345e+01
139 -0.58625 -7.78094e-04 |140  0.03613  1.48933e+01 |141 -0.11306 -4.34218e+00
142  0.20587  3.56422e+00 |143  0.16663  4.60195e+00 |144 -0.58118 -2.31438e-04
145 -0.00953 -1.12526e+01 |146  0.14670 -7.11435e+00 |147 -0.01049  1.54285e+01
148  0.10159  1.66187e+01 |149  0.04655 -2.45573e+01 |150  0.14736 -5.88511e+00
151 -0.03440  6.06885e+00 |152 -0.58219 -4.07897e-03 |153 -0.50720 -3.21353e-03
154 -0.20886 -1.06935e-03 |155 -0.21130 -1.08281e-03 |156  0.19591  6.24103e+00
157  0.07590 -9.06267e+00 |158 -0.39264  3.07214e+00 |159 -0.19912  5.62614e+00
160 -0.03931 -1.79613e+00 |161  0.08937 -4.48981e+00 |162 -0.52686 -5.35658e-04
163  0.08087  8.40450e+00 |164  0.09117 -1.14984e+02 |165 -0.20187 -1.11885e+02
166 -0.10135  2.80488e+01 |167  0.27861  2.55251e+00 |168  0.04236  9.69222e-01
169 -0.36137 -2.00322e-03 |170 -0.44059 -2.60391e-03 |171 -0.04110 -2.03112e-04
172 -0.29897 -1.59439e-03 |
172 variables; iteration 60; function evaluation 83; phase 3
Function value 7.0829875e+03; maximum gradient component mag 8.5109e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38602  1.62472e+01 |  2  0.35900  3.33895e+01 |  3 -0.14585  2.21988e+01
  4  0.02505  1.78792e+01 |  5 -0.68891 -2.71162e+00 |  6 -0.61854  1.29111e+01
  7 -0.41722  2.12560e+01 |  8  0.35736  8.51085e+01 |  9 -0.19978  5.71479e+01
 10  0.08179  4.55985e+01 | 11 -0.62407 -1.23878e+00 | 12 -0.63417  4.96700e+01
 13  0.83787 -1.38753e-03 | 14 -0.00256 -2.62890e-01 | 15 -0.00259 -2.74643e-01
 16 -0.00261 -2.87146e-01 | 17 -0.00262 -3.00424e-01 | 18 -0.00263 -3.14500e-01
 19 -0.00263 -3.29383e-01 | 20 -0.00263 -3.45074e-01 | 21 -0.00261 -3.61557e-01
 22 -0.00259 -3.78805e-01 | 23 -0.00255 -3.96771e-01 | 24 -0.00251 -4.15394e-01
 25 -0.00245 -4.34594e-01 | 26 -0.00239 -4.54267e-01 | 27 -0.00231 -4.74285e-01
 28 -0.00223 -4.94485e-01 | 29 -0.00212 -5.14659e-01 | 30 -0.00201 -5.34546e-01
 31 -0.00188 -5.53818e-01 | 32 -0.00173 -5.72075e-01 | 33 -0.00157 -5.88840e-01
 34 -0.00138 -6.03578e-01 | 35 -0.00118 -6.15722e-01 | 36 -0.00097 -6.24721e-01
 37 -0.00074 -6.30102e-01 | 38 -0.00051 -6.31532e-01 | 39 -0.00027 -6.28858e-01
 40 -0.00005 -6.22115e-01 | 41  0.00014 -6.11486e-01 | 42  0.00031 -5.97212e-01
 43  0.00042 -5.79480e-01 | 44  0.00048 -5.58299e-01 | 45  0.00049 -5.33400e-01
 46  0.00045 -5.04193e-01 | 47  0.00036 -4.69781e-01 | 48  0.00024 -4.29117e-01
 49  0.00011 -3.81329e-01 | 50  0.00000 -3.26139e-01 | 51 -0.00007 -2.64286e-01
 52 -0.00009 -1.97818e-01 | 53 -0.00004 -1.30162e-01 | 54  0.00010 -6.60077e-02
 55  0.00033 -1.10894e-02 | 56  0.00066  2.81155e-02 | 57  0.00110  4.49880e-02
 58  0.00165  3.44770e-02 | 59  0.00234 -2.95883e-03 | 60  0.00325 -5.41634e-02
 61  0.00451 -8.47468e-02 | 62  0.00639 -3.84365e-02 | 63  0.00909  1.36208e-01
 64  0.01253  4.16394e-01 | 65  0.01589  6.33254e-01 | 66  0.01792  5.39149e-01
 67  0.01819  9.69853e-02 | 68  0.01810 -3.43205e-01 | 69  0.01922 -4.26037e-01
 70  0.02097 -2.45525e-01 | 71  0.02175 -1.16847e-01 | 72  0.02117 -1.17287e-01
 73  0.02029 -4.75495e-02 | 74  0.02014  2.84327e-01 | 75  0.02033  8.03503e-01
 76  0.01929  1.18663e+00 | 77  0.01552  1.10937e+00 | 78  0.00952  6.48485e-01
 79  0.00428  4.52437e-01 | 80  0.00134  8.56401e-01 | 81 -0.00134  1.27117e+00
 82 -0.00497  1.26048e+00 | 83 -0.00842  1.02429e+00 | 84 -0.01083  7.89790e-01
 85 -0.01224  5.86205e-01 | 86 -0.01294  3.67513e-01 | 87 -0.01305  8.81659e-02
 88 -0.01246 -2.76155e-01 | 89 -0.01104 -7.07420e-01 | 90 -0.00880 -1.11756e+00
 91 -0.00579 -1.36914e+00 | 92 -0.00201 -1.41262e+00 | 93  0.00261 -1.37144e+00
 94  0.00744 -1.48432e+00 | 95  0.01145 -1.76562e+00 | 96  0.01462 -1.93517e+00
 97  0.01652 -1.94431e+00 | 98  0.01493 -1.87194e+00 | 99  0.01006 -1.71836e+00
100  0.01066 -1.39406e+00 |101  0.02786 -9.84880e-01 |102  0.03992 -2.94179e+00
103  0.04041  1.20538e-02 |104  0.01584  4.78058e-01 |105  0.01590  2.60254e+00
106  0.01618  4.62572e+00 |107  0.02358  6.15098e+00 |108  0.00600  4.32576e+00
109 -0.06959 -7.34136e-02 |110 -0.07493  3.87132e-01 |111 -0.07870 -9.95263e-01
112 -0.04740  1.49701e+00 |113  0.04683 -7.58923e+00 |114  0.01182 -2.88587e+00
115  0.00824 -2.24747e+00 |116 -0.03628  2.09961e+00 |117 -0.07992  2.01112e+00
118 -0.03690 -8.53922e-02 |119 -0.02853  7.72512e-01 |120 -0.04387  4.86752e+00
121  0.00307  4.42295e+00 |122  0.03572  3.50243e+00 |123  0.00331  4.54630e+00
124  0.03690 -1.29641e+00 |125 -0.01389  2.36517e+00 |126  0.10449  6.56531e+00
127 -0.01015  1.46159e+00 |128 -0.05033  5.02773e-01 |129 -0.05693  1.51195e+00
130 -0.02563  2.44013e-01 |131  0.07513 -4.22485e+00 |132  0.02378  1.78668e-01
133  0.01009 -4.56253e-01 |134 -0.03105  9.81085e-01 |135 -0.01801  4.76019e-01
136 -0.00316  2.56434e-01 |137 -0.00000 -1.39049e-06 |138  0.03062 -3.23730e+01
139 -0.58626 -1.28726e-03 |140  0.03794  3.17174e+01 |141 -0.10842  1.69615e-01
142  0.20291  1.26423e+00 |143  0.16749 -1.50686e+01 |144 -0.58090 -4.84316e-04
145 -0.00489  1.82839e+01 |146  0.11612 -1.40494e+01 |147 -0.04201  1.10035e+01
148  0.09807  3.68263e+00 |149  0.04935 -3.70449e+00 |150  0.14440 -5.00254e+00
151 -0.03673  4.73755e+00 |152 -0.56963 -3.91667e-03 |153 -0.49729 -3.11497e-03
154 -0.20555 -1.05115e-03 |155 -0.20795 -1.06434e-03 |156  0.19142 -2.05890e+00
157  0.08098  2.89010e+00 |158 -0.41313  1.10162e-01 |159 -0.19604 -5.23928e-02
160 -0.05364 -1.03911e+00 |161  0.08790 -9.58833e-01 |162 -0.52671 -6.34306e-04
163  0.07732 -1.43927e+00 |164  0.08137 -5.75668e+01 |165 -0.18898 -8.42953e+01
166 -0.11871  1.51382e+01 |167  0.21878 -1.00383e+00 |168  0.00635  6.01394e-01
169 -0.35517 -1.96049e-03 |170 -0.43255 -2.53763e-03 |171 -0.04047 -1.99996e-04
172 -0.29404 -1.56390e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
172 variables; iteration 72; function evaluation 100
Function value 7.0823e+03; maximum gradient component mag 4.6089e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38739  7.77192e+00 |  2  0.35857  1.68019e+01 |  3 -0.14627  1.25455e+01
  4  0.02587  1.37126e+01 |  5 -0.68541 -1.46318e+00 |  6 -0.61902  3.40277e+00
  7 -0.41860  6.88656e+00 |  8  0.35658  4.60888e+01 |  9 -0.20003  4.32158e+01
 10  0.08228  3.34393e+01 | 11 -0.61216  3.29814e+00 | 12 -0.63571  2.41943e+01
 13  0.84022 -7.81063e-04 | 14 -0.00259 -1.09735e-01 | 15 -0.00262 -1.17856e-01
 16 -0.00265 -1.26829e-01 | 17 -0.00267 -1.36722e-01 | 18 -0.00268 -1.47604e-01
 19 -0.00269 -1.59540e-01 | 20 -0.00269 -1.72591e-01 | 21 -0.00268 -1.86809e-01
 22 -0.00267 -2.02242e-01 | 23 -0.00265 -2.18919e-01 | 24 -0.00262 -2.36858e-01
 25 -0.00259 -2.56051e-01 | 26 -0.00254 -2.76459e-01 | 27 -0.00249 -2.97991e-01
 28 -0.00243 -3.20480e-01 | 29 -0.00236 -3.43646e-01 | 30 -0.00227 -3.67054e-01
 31 -0.00217 -3.90054e-01 | 32 -0.00206 -4.11744e-01 | 33 -0.00191 -4.30935e-01
 34 -0.00175 -4.46173e-01 | 35 -0.00155 -4.55832e-01 | 36 -0.00132 -4.58295e-01
 37 -0.00105 -4.52251e-01 | 38 -0.00075 -4.37018e-01 | 39 -0.00044 -4.12894e-01
 40 -0.00012 -3.81296e-01 | 41  0.00019 -3.44695e-01 | 42  0.00045 -3.06193e-01
