
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.0812456e+03; maximum gradient component mag -1.3537e+01
  1 -0.38243  4.20303e+01 |  2  0.35755  1.96900e+01 |  3 -0.14751  3.66930e+01
  4  0.02739  2.18566e+01 |  5 -0.67691  7.00962e+00 |  6 -0.61917  3.14916e+01
  7 -0.41525  2.62236e+01 |  8  0.35716 -1.51923e+02 |  9 -0.20274 -1.75514e+02
 10  0.07818 -1.25150e+02 | 11 -0.61186  2.39011e+00 | 12 -0.63490  2.61564e+01
 13  0.85246  4.60682e+00 | 14 -0.00194 -3.20625e-01 | 15 -0.00195 -3.35030e-01
 16 -0.00196 -3.50576e-01 | 17 -0.00196 -3.67370e-01 | 18 -0.00195 -3.85535e-01
 19 -0.00194 -4.05194e-01 | 20 -0.00193 -4.26480e-01 | 21 -0.00190 -4.49524e-01
 22 -0.00188 -4.74469e-01 | 23 -0.00184 -5.01454e-01 | 24 -0.00180 -5.30627e-01
 25 -0.00176 -5.62142e-01 | 26 -0.00171 -5.96162e-01 | 27 -0.00166 -6.32860e-01
 28 -0.00161 -6.72427e-01 | 29 -0.00156 -7.15058e-01 | 30 -0.00150 -7.60964e-01
 31 -0.00144 -8.10349e-01 | 32 -0.00139 -8.63396e-01 | 33 -0.00134 -9.20224e-01
 34 -0.00129 -9.80860e-01 | 35 -0.00125 -1.04515e+00 | 36 -0.00121 -1.11275e+00
 37 -0.00119 -1.18297e+00 | 38 -0.00119 -1.25478e+00 | 39 -0.00120 -1.32675e+00
 40 -0.00124 -1.39705e+00 | 41 -0.00130 -1.46350e+00 | 42 -0.00138 -1.52374e+00
 43 -0.00148 -1.57539e+00 | 44 -0.00161 -1.61636e+00 | 45 -0.00176 -1.64507e+00
 46 -0.00193 -1.66061e+00 | 47 -0.00210 -1.66288e+00 | 48 -0.00228 -1.65253e+00
 49 -0.00245 -1.63070e+00 | 50 -0.00259 -1.59870e+00 | 51 -0.00269 -1.55778e+00
 52 -0.00272 -1.50883e+00 | 53 -0.00266 -1.45217e+00 | 54 -0.00247 -1.38764e+00
 55 -0.00211 -1.31475e+00 | 56 -0.00156 -1.23289e+00 | 57 -0.00077 -1.14201e+00
 58  0.00029 -1.04309e+00 | 59  0.00162 -9.39114e-01 | 60  0.00322 -8.35838e-01
 61  0.00508 -7.42547e-01 | 62  0.00714 -6.72565e-01 | 63  0.00929 -6.42886e-01
 64  0.01141 -6.73111e-01 | 65  0.01331 -7.81942e-01 | 66  0.01481 -9.80349e-01
 67  0.01575 -1.25728e+00 | 68  0.01617 -1.56253e+00 | 69  0.01633 -1.80431e+00
 70  0.01661 -1.87979e+00 | 71  0.01725 -1.72862e+00 | 72  0.01815 -1.36991e+00
 73  0.01894 -8.89089e-01 | 74  0.01922 -3.85680e-01 | 75  0.01872  7.63377e-02
 76  0.01733  4.76554e-01 | 77  0.01499  8.11602e-01 | 78  0.01163  1.06556e+00
 79  0.00734  1.20910e+00 | 80  0.00246  1.23096e+00 | 81 -0.00227  1.18573e+00
 82 -0.00614  1.16687e+00 | 83 -0.00876  1.24756e+00 | 84 -0.01028  1.44466e+00
 85 -0.01113  1.72696e+00 | 86 -0.01166  2.03751e+00 | 87 -0.01174  2.30982e+00
 88 -0.01122  2.48209e+00 | 89 -0.01060  2.50877e+00 | 90 -0.00891  2.37364e+00
 91 -0.00591  2.13306e+00 | 92 -0.00154  1.82080e+00 | 93  0.00047  1.43308e+00
 94  0.00191  9.80939e-01 | 95  0.00387  6.25375e-01 | 96  0.00040  3.85947e-01
 97  0.00664  5.37939e-01 | 98  0.03084  2.57601e-01 | 99  0.02919  9.68287e-02
100  0.00555 -1.48781e+00 |101  0.02443 -1.00998e+00 |102  0.06808 -1.76700e+00
103  0.02896 -4.91371e-01 |104 -0.00491 -9.54762e-02 |105  0.00746  1.87086e+00
106  0.01496  1.85817e+00 |107  0.03729  4.88958e+00 |108 -0.00667  7.93810e+00
109 -0.06394  5.72863e+00 |110 -0.07657  9.74442e+00 |111 -0.07465  6.51303e+00
112 -0.04273  4.63430e+00 |113  0.05816 -5.10061e-01 |114  0.01514  1.57358e+00
115  0.00923  2.83029e+00 |116 -0.03909  3.25814e+00 |117 -0.07127  6.15880e+00
118 -0.03435  2.30902e+00 |119 -0.01455  6.99975e+00 |120 -0.04862  1.96130e+00
121 -0.00375 -1.36805e+00 |122  0.04728  2.95972e+00 |123 -0.01396 -4.57192e+00
124  0.04161 -4.46585e+00 |125 -0.02121 -2.52424e+00 |126  0.09802 -4.33599e+00
127 -0.00977  6.67948e-01 |128 -0.04472  2.58327e+00 |129 -0.05580  1.78972e+00
130 -0.02692  2.54401e-01 |131  0.07712 -3.94587e+00 |132  0.01316 -4.05166e+00
133  0.01799  2.47173e+00 |134 -0.03923 -1.53795e+00 |135 -0.01763  2.34835e-01
136 -0.00094  7.38507e-01 |137  0.00000  4.66112e-06 |138 -0.66091 -2.22860e+00
139 -0.90950  3.05828e+00 |140  0.03042 -4.63289e+01 |141 -0.58616 -1.79474e-03
142  0.03720  3.82400e+01 |143 -0.10175  3.97315e+00 |144  0.19670 -3.52817e+00
145  0.16899  3.89783e+00 |146 -0.58126  3.00641e-04 |147 -0.00825 -6.94803e+00
148  0.13834 -4.76271e+00 |149 -0.02378  8.13213e+00 |150  0.10372  5.03557e-01
151  0.05213 -8.42322e-02 |152  0.14859  2.55903e+00 |153 -0.03726 -2.71697e+00
154 -0.57880  4.31028e+00 |155 -0.50794  1.24507e-02 |156 -0.20926 -3.23526e-01
157 -0.21748  3.17150e+01 |158 -0.08923  3.60395e-02 |159 -0.72999 -2.09741e-03
160 -0.41307  1.49215e+00 |161 -0.19822  5.60285e-02 |162 -0.05746 -3.24573e+00
163  0.08830 -7.01526e+00 |164 -0.52630 -1.56473e-03 |165  0.07983  7.90758e+00
166  0.04770 -5.31393e+01 |167 -0.16767 -2.62221e+01 |168 -0.19782  1.66022e+00
169  0.31326  2.62279e+00 |170  0.05953  2.77753e+00 |171 -0.33067  5.39950e+00
172 -0.41482  4.87599e-02 |173 -0.02163 -1.61451e+00 |174 -0.30956  3.79083e+00
174 variables; iteration 60; function evaluation 73; phase 3
Function value 7.0414972e+03; maximum gradient component mag -3.9605e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38730 -2.14838e+00 |  2  0.35724 -2.04119e+00 |  3 -0.14730 -1.83074e+00
  4  0.02775 -2.84087e+00 |  5 -0.67893  1.30170e+00 |  6 -0.62000 -1.19469e+00
  7 -0.42004 -3.52435e+00 |  8  0.35712 -1.69148e+01 |  9 -0.20064 -7.45854e+00
 10  0.08067 -1.20821e+01 | 11 -0.61702 -2.26824e+00 | 12 -0.63583 -1.25136e+01
 13  0.81726  2.83559e+00 | 14 -0.00271 -1.22081e-02 | 15 -0.00273 -1.56889e-02
 16 -0.00275 -1.95760e-02 | 17 -0.00276 -2.38904e-02 | 18 -0.00277 -2.86478e-02
 19 -0.00276 -3.38577e-02 | 20 -0.00275 -3.95232e-02 | 21 -0.00272 -4.56404e-02
 22 -0.00269 -5.21946e-02 | 23 -0.00264 -5.91625e-02 | 24 -0.00259 -6.65067e-02
 25 -0.00252 -7.41737e-02 | 26 -0.00244 -8.20893e-02 | 27 -0.00234 -9.01506e-02
 28 -0.00224 -9.82161e-02 | 29 -0.00211 -1.06100e-01 | 30 -0.00198 -1.13556e-01
 31 -0.00182 -1.20276e-01 | 32 -0.00164 -1.25890e-01 | 33 -0.00145 -1.29979e-01
 34 -0.00123 -1.32110e-01 | 35 -0.00100 -1.31893e-01 | 36 -0.00074 -1.29043e-01
 37 -0.00048 -1.23495e-01 | 38 -0.00021 -1.15457e-01 | 39  0.00005 -1.05500e-01
 40  0.00029 -9.45341e-02 | 41  0.00049 -8.37467e-02 | 42  0.00065 -7.44453e-02
 43  0.00073 -6.78284e-02 | 44  0.00074 -6.47432e-02 | 45  0.00067 -6.54585e-02
 46  0.00052 -6.95473e-02 | 47  0.00030 -7.58436e-02 | 48  0.00002 -8.25902e-02
 49 -0.00028 -8.77807e-02 | 50 -0.00058 -8.96128e-02 | 51 -0.00085 -8.69343e-02
 52 -0.00107 -7.96594e-02 | 53 -0.00121 -6.90562e-02 | 54 -0.00125 -5.77630e-02
 55 -0.00118 -4.96520e-02 | 56 -0.00098 -4.94409e-02 | 57 -0.00064 -6.17316e-02
 58 -0.00016 -8.91857e-02 | 59  0.00051 -1.29122e-01 | 60  0.00144 -1.68351e-01
 61  0.00276 -1.77591e-01 | 62  0.00467 -1.10554e-01 | 63  0.00737  8.14245e-02
 64  0.01092  4.09038e-01 | 65  0.01492  7.90859e-01 | 66  0.01848  1.04983e+00
 67  0.02070  1.02765e+00 | 68  0.02139  7.41886e-01 | 69  0.02127  3.93151e-01
 70  0.02131  2.09635e-01 | 71  0.02199  3.01859e-01 | 72  0.02312  6.25716e-01
 73  0.02400  1.02288e+00 | 74  0.02373  1.29201e+00 | 75  0.02167  1.27853e+00
 76  0.01771  9.52097e-01 | 77  0.01254  4.60180e-01 | 78  0.00759  1.27851e-01
 79  0.00407  2.25516e-01 | 80  0.00146  5.93569e-01 | 81 -0.00149  8.17639e-01
 82 -0.00480  7.79973e-01 | 83 -0.00761  6.56311e-01 | 84 -0.00950  5.95458e-01
 85 -0.01072  6.29412e-01 | 86 -0.01150  7.27872e-01 | 87 -0.01170  8.21697e-01
 88 -0.01114  8.44308e-01 | 89 -0.01030  7.71735e-01 | 90 -0.00812  5.94877e-01
 91 -0.00455  3.51459e-01 | 92 -0.00019 -4.99353e-02 | 93  0.00167 -4.21486e-01
 94  0.00307 -6.80822e-01 | 95  0.00568 -6.16719e-01 | 96  0.00330 -2.66923e-01
 97  0.00760 -1.26414e-01 | 98  0.03420  5.93594e-01 | 99  0.02846 -1.30359e-02
100  0.01338  9.70888e-01 |101  0.02017 -5.91182e-01 |102  0.07821  1.30678e+00
103  0.02921 -4.80958e-01 |104  0.00056  5.89287e-01 |105  0.00485 -3.73814e-01
106  0.01663 -1.19301e+00 |107  0.03887 -2.24793e+00 |108 -0.01044 -1.73832e-02
109 -0.06519  4.38213e-01 |110 -0.07822  4.79729e+00 |111 -0.07752  1.93612e+00
112 -0.04378  2.03179e+00 |113  0.06412  3.43055e-01 |114  0.01589  6.24617e-01
115  0.01284  1.59916e+00 |116 -0.04353 -2.29882e+00 |117 -0.08087 -9.81233e-01
118 -0.03474 -2.19282e+00 |119 -0.02096 -8.49194e-02 |120 -0.04964 -7.40045e-01
121 -0.00006 -1.56061e+00 |122  0.04261  1.70682e+00 |123 -0.00052  1.40607e+00
124  0.04367 -1.09283e+00 |125 -0.01794 -8.50580e-01 |126  0.10135 -1.26348e+00
127 -0.00980  5.54615e-01 |128 -0.04685  1.33097e+00 |129 -0.05922  3.81657e-01
130 -0.02682 -1.92089e-01 |131  0.08264 -1.55063e+00 |132  0.02235 -4.80215e-01
133  0.01375  4.62221e-01 |134 -0.03771 -1.20108e+00 |135 -0.01887  1.53290e-01
136 -0.00396  1.78209e-02 |137 -0.00000  3.22235e-07 |138 -0.64540 -1.41950e-01
139 -0.96350  5.07389e-01 |140  0.03099  3.92314e-01 |141 -0.58617  1.75445e-05
142  0.03478 -1.07197e+00 |143 -0.10679  2.21726e+00 |144  0.19973 -1.46891e+00
145  0.16823  1.77058e+00 |146 -0.58123  2.63677e-04 |147 -0.00613  1.63903e+00
148  0.13021  4.61115e+00 |149 -0.03484 -2.17751e+00 |150  0.09767  1.30515e+00
151  0.04995 -8.43558e-01 |152  0.14624  9.20931e-01 |153 -0.03688 -5.04730e-01
154 -0.57029  2.71159e+00 |155 -0.50769  6.62395e-03 |156 -0.19695 -2.23965e-01
157 -0.21206  1.93871e+01 |158 -0.08936 -2.02235e-02 |159 -0.72906 -4.89016e-04
160 -0.40158 -1.94017e-01 |161 -0.19740  2.11748e+00 |162 -0.03959  9.54213e-01
163  0.08656 -3.24117e+00 |164 -0.52628 -2.13294e-03 |165  0.07581 -4.92996e+00
166  0.06038 -2.41900e+01 |167 -0.17420 -3.96051e+01 |168 -0.16650 -1.02872e+00
169  0.24801 -2.35834e-01 |170  0.02745  2.81388e+00 |171 -0.36772 -1.20866e+00
172 -0.41528  1.75030e-02 |173 -0.03891  3.14067e+00 |174 -0.29565  4.85495e+00
174 variables; iteration 80; function evaluation 99; phase 3
Function value 7.0412912e+03; maximum gradient component mag -1.3384e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38653 -2.13917e-01 |  2  0.35738 -6.97902e-02 |  3 -0.14723 -2.75031e-01
  4  0.02759 -1.94303e-01 |  5 -0.68065 -1.22295e-03 |  6 -0.61978 -2.14056e-01
  7 -0.41917 -1.37730e-01 |  8  0.35746  6.59400e-01 |  9 -0.20066  1.05743e+00
 10  0.08056  5.74114e-01 | 11 -0.61516 -1.24791e-01 | 12 -0.63556 -6.63244e-01
 13  0.82188 -1.63751e-01 | 14 -0.00260  1.86125e-03 | 15 -0.00261  1.21046e-03
 16 -0.00262  4.95598e-04 | 17 -0.00262 -2.80064e-04 | 18 -0.00261 -1.11046e-03
 19 -0.00259 -1.98644e-03 | 20 -0.00256 -2.89553e-03 | 21 -0.00251 -3.82170e-03
