 13  0.82227 -4.53394e-02 | 14 -0.00261  2.19718e-01 | 15 -0.00262  2.24069e-01
 16 -0.00263  2.28279e-01 | 17 -0.00262  2.32340e-01 | 18 -0.00261  2.36207e-01
 19 -0.00258  2.39843e-01 | 20 -0.00255  2.43200e-01 | 21 -0.00250  2.46227e-01
 22 -0.00244  2.48876e-01 | 23 -0.00237  2.51084e-01 | 24 -0.00229  2.52781e-01
 25 -0.00219  2.53880e-01 | 26 -0.00208  2.54320e-01 | 27 -0.00196  2.54004e-01
 28 -0.00182  2.52822e-01 | 29 -0.00167  2.50696e-01 | 30 -0.00151  2.47504e-01
 31 -0.00133  2.43144e-01 | 32 -0.00114  2.37500e-01 | 33 -0.00093  2.30460e-01
 34 -0.00072  2.21910e-01 | 35 -0.00049  2.11737e-01 | 36 -0.00026  1.99826e-01
 37 -0.00002  1.86073e-01 | 38  0.00020  1.70362e-01 | 39  0.00041  1.52613e-01
 40  0.00060  1.32713e-01 | 41  0.00075  1.10596e-01 | 42  0.00086  8.61935e-02
 43  0.00091  5.94567e-02 | 44  0.00090  3.03504e-02 | 45  0.00083 -1.15217e-03
 46  0.00069 -3.50404e-02 | 47  0.00050 -7.13001e-02 | 48  0.00026 -1.09937e-01
 49 -0.00001 -1.50943e-01 | 50 -0.00030 -1.94287e-01 | 51 -0.00056 -2.40014e-01
 52 -0.00079 -2.88198e-01 | 53 -0.00094 -3.38911e-01 | 54 -0.00099 -3.92285e-01
 55 -0.00091 -4.48580e-01 | 56 -0.00066 -5.08020e-01 | 57 -0.00022 -5.70984e-01
 58  0.00045 -6.37874e-01 | 59  0.00137 -7.09204e-01 | 60  0.00256 -7.85545e-01
 61  0.00404 -8.67487e-01 | 62  0.00580 -9.55692e-01 | 63  0.00783 -1.05076e+00
 64  0.01011 -1.15308e+00 | 65  0.01256 -1.26273e+00 | 66  0.01508 -1.37922e+00
 67  0.01752 -1.50118e+00 | 68  0.01970 -1.62616e+00 | 69  0.02143 -1.75083e+00
 70  0.02254 -1.87134e+00 | 71  0.02293 -1.98421e+00 | 72  0.02261 -2.08725e+00
 73  0.02168 -2.17952e+00 | 74  0.02023 -2.26075e+00 | 75  0.01831 -2.32990e+00
 76  0.01590 -2.38447e+00 | 77  0.01291 -2.42087e+00 | 78  0.00931 -2.43640e+00
 79  0.00522 -2.43150e+00 | 80  0.00097 -2.40428e+00 | 81 -0.00296 -2.36744e+00
 82 -0.00620 -2.32521e+00 | 83 -0.00860 -2.27684e+00 | 84 -0.01033 -2.21604e+00
 85 -0.01173 -2.13394e+00 | 86 -0.01293 -2.02579e+00 | 87 -0.01352 -1.89234e+00
 88 -0.01312 -1.73018e+00 | 89 -0.01209 -1.53112e+00 | 90 -0.00933 -1.28561e+00
 91 -0.00485 -9.66924e-01 | 92  0.00133 -5.38649e-01 | 93  0.00519  7.23512e-03
 94  0.00820  6.57380e-01 | 95  0.01087  1.41123e+00 | 96  0.00611  2.10537e+00
 97  0.00747  2.92393e+00 | 98  0.02557  4.30108e+00 | 99  0.01874  4.84067e+00
100  0.00021  4.66392e+00 |101  0.01997  5.83167e+00 |102  0.08630  1.01800e+01
103  0.03406  6.56290e+00 |104 -0.00555  4.44043e+00 |105  0.00548  4.23257e+00
106  0.01794  3.89816e+00 |107  0.03196  3.28988e+00 |108 -0.00073  1.86171e+00
109 -0.06704  4.71107e-01 |110 -0.08406 -6.89890e-02 |111 -0.08247 -2.36397e-01
112 -0.04737 -5.17211e-01 |113  0.06416 -2.10265e+00 |114  0.01510 -8.74345e-01
115  0.00908 -7.08232e-02 |116 -0.04026  3.57719e-01 |117 -0.08121  2.07291e-01
118 -0.03137  1.15259e-01 |119 -0.02415 -2.29299e-01 |120 -0.04966 -1.61185e-01
121  0.00275 -7.47626e-01 |122  0.03969 -1.67685e+00 |123 -0.00317 -7.41249e-01
124  0.04570 -2.25874e+00 |125 -0.01655 -1.20030e+00 |126  0.10265 -2.19655e+00
127 -0.01123 -7.72346e-02 |128 -0.05016  1.47684e-01 |129 -0.06006  1.09351e-01
130 -0.02641 -1.02728e-01 |131  0.08554 -6.88113e-01 |132  0.02400 -2.73211e-02
133  0.01266 -9.87224e-02 |134 -0.03397  2.90941e-02 |135 -0.01914  1.61298e-02
136 -0.00406  1.24726e-01 |137 -0.00000  6.69520e-06 |138 -0.65074  6.41506e-02
139 -0.99426 -2.34929e-03 |140  0.03121  5.47525e+00 |141 -0.58651 -2.36559e-04
142  0.03495 -6.17262e+00 |143 -0.10991  7.81243e-01 |144  0.20000 -7.31758e-02
145  0.16748  7.26524e+00 |146 -0.58136 -2.79149e-04 |147 -0.00720 -7.20599e+00
148  0.12386  5.39366e+00 |149 -0.04033 -2.50712e+00 |150  0.09532  6.56897e+00
151  0.04853 -6.16268e+00 |152  0.14563  4.22732e-04 |153 -0.03738  6.79743e-05
154 -0.58548 -1.56894e-01 |155 -0.50980 -2.20509e-04 |156 -0.20972  4.25115e-02
157 -0.21217 -6.76511e-01 |158  0.19395 -1.30370e-01 |159  0.08261  4.13131e-01
160 -0.39563 -9.50822e-02 |161 -0.20088 -1.58185e+00 |162 -0.03778 -3.67499e-01
163  0.08906 -6.15556e-01 |164 -0.52696 -4.78569e-04 |165  0.07864 -3.28487e-01
166  0.06407  4.80315e+00 |167 -0.17462  3.08220e+00 |168 -0.15651 -1.06887e+00
169  0.22776  1.07881e-03 |170  0.01200  1.51022e-04 |171 -0.36298 -1.47977e-01
172 -0.44269 -2.15898e-03 |173 -0.04126 -1.13127e-01 |174 -0.30026 -6.03782e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 25; phase 3
Function value 7.0640757e+03; maximum gradient component mag 1.8679e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39111 -1.61773e+00 |  2  0.36002  8.23077e+00 |  3 -0.14088  1.29324e+01
  4  0.01890  9.47948e+00 |  5 -0.67982  2.91605e-01 |  6 -0.61912 -1.57232e+00
  7 -0.42342 -5.50494e+00 |  8  0.35891 -5.31062e+00 |  9 -0.19471 -1.11205e-03
 10  0.07290 -2.40191e+00 | 11 -0.60561 -3.46350e-01 | 12 -0.63632 -8.22562e+00
 13  0.82295 -6.15171e-01 | 14 -0.00287  9.40120e-02 | 15 -0.00288  9.65295e-02
 16 -0.00289  9.90805e-02 | 17 -0.00289  1.01662e-01 | 18 -0.00287  1.04269e-01
 19 -0.00285  1.06896e-01 | 20 -0.00281  1.09538e-01 | 21 -0.00276  1.12186e-01
 22 -0.00270  1.14832e-01 | 23 -0.00263  1.17466e-01 | 24 -0.00254  1.20077e-01
 25 -0.00243  1.22651e-01 | 26 -0.00232  1.25172e-01 | 27 -0.00219  1.27625e-01
 28 -0.00204  1.29991e-01 | 29 -0.00188  1.32248e-01 | 30 -0.00170  1.34374e-01
 31 -0.00150  1.36344e-01 | 32 -0.00129  1.38131e-01 | 33 -0.00106  1.39704e-01
 34 -0.00082  1.41029e-01 | 35 -0.00056  1.42069e-01 | 36 -0.00030  1.42784e-01
 37 -0.00003  1.43127e-01 | 38  0.00023  1.43048e-01 | 39  0.00048  1.42492e-01
 40  0.00071  1.41399e-01 | 41  0.00091  1.39705e-01 | 42  0.00106  1.37345e-01
 43  0.00116  1.34249e-01 | 44  0.00120  1.30349e-01 | 45  0.00118  1.25575e-01
 46  0.00110  1.19861e-01 | 47  0.00095  1.13139e-01 | 48  0.00076  1.05343e-01
 49  0.00054  9.64038e-02 | 50  0.00031  8.62520e-02 | 51  0.00009  7.48095e-02
 52 -0.00009  6.19905e-02 | 53 -0.00020  4.76994e-02 | 54 -0.00021  3.18270e-02
 55 -0.00009  1.42458e-02 | 56  0.00020 -5.18673e-03 | 57  0.00067 -2.66371e-02
 58  0.00137 -5.02936e-02 | 59  0.00232 -7.63705e-02 | 60  0.00354 -1.05107e-01
 61  0.00504 -1.36763e-01 | 62  0.00683 -1.71614e-01 | 63  0.00889 -2.09932e-01
 64  0.01119 -2.51951e-01 | 65  0.01367 -2.97819e-01 | 66  0.01621 -3.47521e-01
 67  0.01868 -4.00781e-01 | 68  0.02089 -4.56976e-01 | 69  0.02264 -5.15122e-01
 70  0.02375 -5.73973e-01 | 71  0.02414 -6.32264e-01 | 72  0.02382 -6.88991e-01
 73  0.02286 -7.43472e-01 | 74  0.02138 -7.95172e-01 | 75  0.01944 -8.43266e-01
 76  0.01699 -8.86358e-01 | 77  0.01396 -9.22604e-01 | 78  0.01032 -9.50396e-01
 79  0.00619 -9.69288e-01 | 80  0.00190 -9.78007e-01 | 81 -0.00207 -9.81365e-01
 82 -0.00534 -9.81290e-01 | 83 -0.00778 -9.77742e-01 | 84 -0.00955 -9.67925e-01
 85 -0.01098 -9.47080e-01 | 86 -0.01222 -9.11017e-01 | 87 -0.01283 -8.58765e-01
 88 -0.01245 -7.88344e-01 | 89 -0.01141 -6.92489e-01 | 90 -0.00866 -5.71083e-01
 91 -0.00424 -4.17258e-01 | 92  0.00179 -2.24135e-01 | 93  0.00542  1.43903e-02
 94  0.00818  3.05848e-01 | 95  0.01052  6.47406e-01 | 96  0.00555  9.74089e-01
 97  0.00669  1.37081e+00 | 98  0.02419  2.03021e+00 | 99  0.01742  2.35755e+00
100 -0.00065  2.38365e+00 |101  0.01925  3.08616e+00 |102  0.08444  5.38438e+00
103  0.03348  3.49604e+00 |104 -0.00633  2.27130e+00 |105  0.00460  2.05100e+00
106  0.01694  1.74987e+00 |107  0.03144  1.32522e+00 |108 -0.00174  4.10281e-01
109 -0.06764 -1.84379e-01 |110 -0.08458 -4.71782e-01 |111 -0.08335 -7.14938e-01
112 -0.04868 -1.06832e+00 |113  0.06375 -2.71984e+00 |114  0.01424 -1.66663e+00
115  0.00761 -1.32096e+00 |116 -0.04220 -8.63423e-01 |117 -0.08269 -5.31956e-01
118 -0.03287 -7.46720e-01 |119 -0.02514 -7.54243e-01 |120 -0.05113 -6.43816e-01
121  0.00149 -9.60572e-01 |122  0.03977 -1.23223e+00 |123 -0.00493 -8.70963e-01
124  0.04650 -1.15247e+00 |125 -0.01612 -5.55004e-01 |126  0.10322 -1.15235e+00
127 -0.01181 -2.48986e-01 |128 -0.05085 -5.95568e-02 |129 -0.06053 -4.45408e-02
130 -0.02628 -1.39000e-02 |131  0.08705 -4.59127e-02 |132  0.02402 -2.86580e-02
133  0.01305  2.63700e-02 |134 -0.03412  1.89905e-02 |135 -0.01922 -9.36603e-03
136 -0.00458  1.40489e-02 |137 -0.00000  3.88224e-07 |138 -0.65102  6.67100e-01
139 -0.99424 -2.89538e-02 |140  0.03132  1.19170e+01 |141 -0.58651  1.45465e-05
142  0.03475 -1.05711e+01 |143 -0.11218  2.71455e-01 |144  0.19839 -2.08562e-01
145  0.16721  6.46673e+00 |146 -0.58136 -3.83596e-04 |147 -0.00700 -5.81900e+00
148  0.11726  4.58126e+00 |149 -0.04746 -3.52679e+00 |150  0.08662  2.10225e+00
151  0.04408 -3.04972e+00 |152  0.14562  3.81263e-04 |153 -0.03738  9.70670e-05
154 -0.58527 -7.16693e-01 |155 -0.50980 -2.01692e-03 |156 -0.20974  1.06493e-02
157 -0.21260 -6.40771e+00 |158  0.19155 -6.23466e-01 |159  0.08102 -2.47150e-01
160 -0.39619 -6.89041e-02 |161 -0.19952 -7.52386e-01 |162 -0.03736 -5.14942e-02
163  0.08886  5.60265e-01 |164 -0.52696 -2.03379e-04 |165  0.07852 -1.18051e+00
166  0.06359  1.30604e+01 |167 -0.17409  1.86787e+01 |168 -0.15724 -1.70032e+00
169  0.22775  1.07781e-03 |170  0.01200  1.50738e-04 |171 -0.36278  2.62654e-01
172 -0.44268  7.64767e-04 |173 -0.04070 -9.35710e-02 |174 -0.29961  5.54043e-01
174 variables; iteration 40; function evaluation 47; phase 3
Function value 7.0640346e+03; maximum gradient component mag 3.4070e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39076 -3.72215e-01 |  2  0.36012  1.76318e+00 |  3 -0.14077  2.69322e+00
  4  0.01847  1.13662e+00 |  5 -0.67961  3.06001e-01 |  6 -0.61909 -2.36478e-01
  7 -0.42302 -9.94152e-01 |  8  0.35889 -9.47971e-01 |  9 -0.19470  2.63235e-02
 10  0.07302 -2.41013e-01 | 11 -0.60585 -6.86046e-02 | 12 -0.63618 -1.46632e+00
 13  0.82317 -7.57814e-02 | 14 -0.00291  2.28204e-02 | 15 -0.00293  2.34372e-02
 16 -0.00294  2.40645e-02 | 17 -0.00293  2.47033e-02 | 18 -0.00292  2.53507e-02
 19 -0.00289  2.60046e-02 | 20 -0.00286  2.66616e-02 | 21 -0.00281  2.73179e-02
 22 -0.00275  2.79698e-02 | 23 -0.00267  2.86121e-02 | 24 -0.00259  2.92384e-02
 25 -0.00248  2.98401e-02 | 26 -0.00237  3.04112e-02 | 27 -0.00224  3.09409e-02
 28 -0.00209  3.14156e-02 | 29 -0.00193  3.18252e-02 | 30 -0.00175  3.21521e-02
 31 -0.00155  3.23791e-02 | 32 -0.00134  3.24856e-02 | 33 -0.00111  3.24482e-02
 34 -0.00087  3.22411e-02 | 35 -0.00061  3.18360e-02 | 36 -0.00035  3.12012e-02
 37 -0.00008  3.03061e-02 | 38  0.00018  2.91160e-02 | 39  0.00043  2.76062e-02
 40  0.00065  2.57427e-02 | 41  0.00085  2.35086e-02 | 42  0.00100  2.08869e-02
 43  0.00110  1.78685e-02 | 44  0.00114  1.44467e-02 | 45  0.00111  1.06139e-02
 46  0.00103  6.36871e-03 | 47  0.00088  1.70364e-03 | 48  0.00069 -3.40040e-03
 49  0.00046 -8.95625e-03 | 50  0.00022 -1.49588e-02 | 51 -0.00000 -2.14053e-02
 52 -0.00018 -2.82658e-02 | 53 -0.00030 -3.54655e-02 | 54 -0.00031 -4.28955e-02
 55 -0.00019 -5.04315e-02 | 56  0.00009 -5.78890e-02 | 57  0.00057 -6.50884e-02
 58  0.00128 -7.18279e-02 | 59  0.00224 -7.79311e-02 | 60  0.00348 -8.32494e-02
 61  0.00501 -8.76734e-02 | 62  0.00682 -9.12068e-02 | 63  0.00892 -9.39649e-02
 64  0.01126 -9.61628e-02 | 65  0.01379 -9.80974e-02 | 66  0.01638 -1.00114e-01
 67  0.01890 -1.02327e-01 | 68  0.02116 -1.04527e-01 | 69  0.02297 -1.06400e-01
 70  0.02414 -1.07634e-01 | 71  0.02459 -1.08092e-01 | 72  0.02433 -1.07891e-01
 73  0.02343 -1.07088e-01 | 74  0.02201 -1.06013e-01 | 75  0.02012 -1.05014e-01
 76  0.01772 -1.04494e-01 | 77  0.01472 -1.04702e-01 | 78  0.01109 -1.05735e-01
 79  0.00697 -1.07733e-01 | 80  0.00268 -1.10902e-01 | 81 -0.00132 -1.17181e-01
 82 -0.00463 -1.28405e-01 | 83 -0.00714 -1.45312e-01 | 84 -0.00900 -1.66616e-01
 85 -0.01054 -1.89408e-01 | 86 -0.01189 -2.09499e-01 | 87 -0.01261 -2.21622e-01
 88 -0.01231 -2.21143e-01 | 89 -0.01134 -2.03959e-01 | 90 -0.00864 -1.68523e-01
 91 -0.00426 -1.20222e-01 | 92  0.00175 -4.52777e-02 | 93  0.00538  5.07943e-02
 94  0.00813  1.63278e-01 | 95  0.01054  3.10090e-01 | 96  0.00553  4.12545e-01
 97  0.00646  4.83671e-01 | 98  0.02394  6.75564e-01 | 99  0.01692  6.48156e-01
100 -0.00150  4.58500e-01 |101  0.01761  4.06244e-01 |102  0.08328  1.10803e+00
103  0.03220  5.82995e-01 |104 -0.00617  6.29292e-01 |105  0.00443  4.05510e-01
106  0.01625  4.10982e-02 |107  0.03050 -2.78178e-01 |108 -0.00215 -3.33980e-01
109 -0.06776 -2.19102e-01 |110 -0.08490 -3.23997e-01 |111 -0.08333 -2.23197e-01
112 -0.04822 -8.19220e-02 |113  0.06377 -5.01264e-01 |114  0.01453 -1.21725e-01
115  0.00742 -1.54450e-01 |116 -0.04249 -1.57376e-01 |117 -0.08248  8.87163e-02
118 -0.03328 -1.20147e-01 |119 -0.02532 -7.25741e-02 |120 -0.05076  8.30035e-02
121  0.00120 -2.39051e-01 |122  0.03999 -1.59522e-01 |123 -0.00489 -2.23892e-01
124  0.04682 -2.79990e-01 |125 -0.01594 -1.24463e-01 |126  0.10378 -1.67287e-02
127 -0.01153  7.68391e-02 |128 -0.05026  2.68797e-01 |129 -0.06060 -1.90942e-02
130 -0.02637 -4.25922e-02 |131  0.08661 -2.36026e-01 |132  0.02379 -5.05861e-02
133  0.01258 -1.36756e-01 |134 -0.03429  8.08221e-04 |135 -0.01919  1.95001e-02
136 -0.00439  6.01116e-02 |137 -0.00000  6.22354e-06 |138 -0.65117  2.42628e-01
139 -0.99377 -6.86410e-03 |140  0.03089  1.97220e+00 |141 -0.58611 -3.59269e-04
142  0.03517 -2.11705e+00 |143 -0.11117  4.41744e-01 |144  0.19948  1.67525e-01
145  0.16703  1.25328e+00 |146 -0.58079 -5.43788e-04 |147 -0.00662 -9.34524e-01
148  0.11549  6.91229e-01 |149 -0.04778 -5.81172e-01 |150  0.08583  2.05228e-01
151  0.04402 -6.00737e-01 |152  0.14530  3.63041e-04 |153 -0.03747  1.06365e-04
154 -0.58539 -1.48599e-01 |155 -0.50988 -3.18990e-04 |156 -0.20975  7.19681e-03
157 -0.21239 -1.10030e+00 |158  0.19136 -2.97848e-01 |159  0.08101 -3.50644e-02
160 -0.40247 -2.79686e-02 |161 -0.19669  8.00167e-01 |162 -0.04165  1.74217e-01
163  0.08851 -1.92046e-01 |164 -0.52670 -3.98021e-04 |165  0.07869 -2.40233e-01
166  0.06312  2.17912e+00 |167 -0.17433  3.40703e+00 |168 -0.15763 -3.93947e-01
169  0.22679  1.07346e-03 |170  0.01186  1.47971e-04 |171 -0.36055  2.86609e-01
172 -0.44177  1.05698e-04 |173 -0.03927 -1.24087e-01 |174 -0.30028  8.79631e-02
174 variables; iteration 60; function evaluation 71; phase 3
Function value 7.0640315e+03; maximum gradient component mag 1.0688e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39059 -7.20681e-02 |  2  0.36000  4.43651e-01 |  3 -0.14094  7.21445e-01
  4  0.01877  6.48049e-01 |  5 -0.67955  3.18458e-01 |  6 -0.61912 -1.28014e-01
  7 -0.42290 -2.90559e-01 |  8  0.35892 -2.78274e-01 |  9 -0.19469  3.58965e-02
 10  0.07297  2.13480e-02 | 11 -0.60587 -4.55425e-02 | 12 -0.63614 -4.36704e-01
 13  0.82501 -4.81013e-02 | 14 -0.00291  1.06511e-02 | 15 -0.00293  1.08141e-02
 16 -0.00294  1.09681e-02 | 17 -0.00293  1.11176e-02 | 18 -0.00292  1.12576e-02
 19 -0.00290  1.13865e-02 | 20 -0.00286  1.15002e-02 | 21 -0.00282  1.15948e-02
 22 -0.00276  1.16679e-02 | 23 -0.00268  1.17143e-02 | 24 -0.00260  1.17282e-02
 25 -0.00250  1.17000e-02 | 26 -0.00238  1.16279e-02 | 27 -0.00225  1.15013e-02
 28 -0.00211  1.13069e-02 | 29 -0.00194  1.10403e-02 | 30 -0.00177  1.06856e-02
 31 -0.00157  1.02313e-02 | 32 -0.00136  9.66329e-03 | 33 -0.00114  8.96665e-03
 34 -0.00090  8.12701e-03 | 35 -0.00065  7.13066e-03 | 36 -0.00039  5.96396e-03
 37 -0.00012  4.61933e-03 | 38  0.00014  3.08870e-03 | 39  0.00038  1.37706e-03
 40  0.00061 -5.17302e-04 | 41  0.00080 -2.58206e-03 | 42  0.00095 -4.80785e-03
 43  0.00105 -7.18312e-03 | 44  0.00109 -9.69673e-03 | 45  0.00106 -1.23372e-02
 46  0.00098 -1.50852e-02 | 47  0.00083 -1.79179e-02 | 48  0.00064 -2.08140e-02
 49  0.00042 -2.37474e-02 | 50  0.00019 -2.66818e-02 | 51 -0.00003 -2.95901e-02
 52 -0.00021 -3.24343e-02 | 53 -0.00031 -3.51467e-02 | 54 -0.00031 -3.76370e-02
 55 -0.00018 -3.98125e-02 | 56  0.00011 -4.15352e-02 | 57  0.00061 -4.26888e-02
 58  0.00133 -4.31655e-02 | 59  0.00230 -4.29287e-02 | 60  0.00355 -4.20618e-02
 61  0.00508 -4.08628e-02 | 62  0.00690 -3.98420e-02 | 63  0.00900 -3.95088e-02
 64  0.01133 -3.99262e-02 | 65  0.01383 -4.01499e-02 | 66  0.01642 -3.81267e-02
 67  0.01895 -3.29454e-02 | 68  0.02123 -2.64271e-02 | 69  0.02304 -2.09698e-02
 70  0.02421 -1.71877e-02 | 71  0.02465 -1.39623e-02 | 72  0.02437 -1.06724e-02
 73  0.02346 -8.19444e-03 | 74  0.02201 -7.42537e-03 | 75  0.02009 -8.22385e-03
 76  0.01766 -8.79290e-03 | 77  0.01466 -7.51512e-03 | 78  0.01104 -5.29608e-03
 79  0.00692 -5.21097e-03 | 80  0.00262 -8.68833e-03 | 81 -0.00137 -1.45329e-02
 82 -0.00467 -2.26205e-02 | 83 -0.00715 -3.23213e-02 | 84 -0.00896 -4.18147e-02
 85 -0.01044 -4.93797e-02 | 86 -0.01171 -5.33627e-02 | 87 -0.01236 -5.35326e-02
 88 -0.01203 -5.31013e-02 | 89 -0.01107 -5.47776e-02 | 90 -0.00843 -5.65798e-02
 91 -0.00414 -6.48307e-02 | 92  0.00176 -6.34944e-02 | 93  0.00528 -5.71007e-02
 94  0.00799 -3.03917e-02 | 95  0.01004 -4.65763e-02 | 96  0.00499 -1.40672e-02
 97  0.00614  4.13477e-02 | 98  0.02310  2.97262e-02 | 99  0.01672  1.73226e-01
100 -0.00143  1.39508e-01 |101  0.01823  1.75361e-01 |102  0.08277  4.47027e-01
103  0.03242  2.45278e-01 |104 -0.00663  2.49181e-01 |105  0.00416  1.15876e-01
106  0.01608 -9.38640e-02 |107  0.03054 -1.28756e-01 |108 -0.00185  2.94731e-02
109 -0.06804 -1.35928e-01 |110 -0.08436  6.12470e-02 |111 -0.08354 -2.00027e-01
112 -0.04866 -1.88383e-01 |113  0.06376 -3.36233e-01 |114  0.01439 -3.44233e-02
115  0.00736 -4.33681e-02 |116 -0.04255 -9.41151e-02 |117 -0.08271  2.80324e-02
118 -0.03339 -7.27620e-02 |119 -0.02516  1.01240e-01 |120 -0.05122  3.88834e-02
121  0.00158  1.17278e-01 |122  0.04016  2.19821e-01 |123 -0.00472  5.14891e-03
124  0.04684 -1.25170e-01 |125 -0.01582 -2.28718e-02 |126  0.10362 -1.87485e-01
127 -0.01155  6.94042e-02 |128 -0.05070  5.79749e-02 |129 -0.06054  2.63114e-04
130 -0.02625  8.71913e-03 |131  0.08687 -1.07222e-01 |132  0.02395 -1.08837e-02
133  0.01303  3.91538e-03 |134 -0.03378  1.37168e-01 |135 -0.01935 -3.83801e-02
136 -0.00419  1.09940e-01 |137 -0.00000  4.30541e-06 |138 -0.65231  5.01999e-03
139 -0.99333 -1.67257e-03 |140  0.03088  5.49490e-01 |141 -0.58569 -3.67406e-04
142  0.03527 -6.84169e-01 |143 -0.11226 -6.09724e-03 |144  0.19852  8.77119e-02
145  0.16680  2.46873e-02 |146 -0.58018 -5.91787e-04 |147 -0.00682 -6.63171e-01
148  0.11549  2.29240e-01 |149 -0.04760 -1.77610e-01 |150  0.08620  5.02789e-02
151  0.04430 -2.10697e-01 |152  0.14492  3.60401e-04 |153 -0.03759  1.05202e-04
154 -0.58375 -3.43371e-02 |155 -0.50997 -1.06779e-05 |156 -0.20805  4.40496e-02
157 -0.21279 -3.58093e-01 |158  0.19160 -5.19180e-02 |159  0.08101 -9.86250e-02
160 -0.39728 -1.48766e-01 |161 -0.19869  1.00513e-01 |162 -0.03771  2.87932e-01
163  0.08860  5.18845e-03 |164 -0.52641 -2.52663e-04 |165  0.07880  7.75375e-03
166  0.06343  7.13796e-01 |167 -0.17454  1.06877e+00 |168 -0.15672  7.24015e-02
169  0.22567  1.06797e-03 |170  0.01171  1.45738e-04 |171 -0.36094  2.33538e-01
172 -0.44078 -3.61646e-04 |173 -0.03957 -1.54876e-01 |174 -0.30014 -3.05188e-02

 - final statistics:
174 variables; iteration 62; function evaluation 73
Function value 7.0640e+03; maximum gradient component mag 9.3552e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39059 -6.24789e-02 |  2  0.36000  3.88440e-01 |  3 -0.14094  6.31725e-01
  4  0.01876  5.67665e-01 |  5 -0.67960  2.81098e-01 |  6 -0.61911 -1.12128e-01
  7 -0.42289 -2.53654e-01 |  8  0.35893 -2.42503e-01 |  9 -0.19469  3.22241e-02
 10  0.07296  2.04210e-02 | 11 -0.60587 -4.43921e-02 | 12 -0.63614 -3.81052e-01
 13  0.82507 -4.17303e-02 | 14 -0.00291  9.30613e-03 | 15 -0.00293  9.43965e-03
 16 -0.00294  9.56479e-03 | 17 -0.00294  9.68631e-03 | 18 -0.00292  9.79956e-03
 19 -0.00290  9.90322e-03 | 20 -0.00287  9.99353e-03 | 21 -0.00282  1.00671e-02
 22 -0.00276  1.01219e-02 | 23 -0.00269  1.01534e-02 | 24 -0.00260  1.01564e-02
 25 -0.00250  1.01222e-02 | 26 -0.00238  1.00494e-02 | 27 -0.00225  9.92866e-03
 28 -0.00211  9.74736e-03 | 29 -0.00195  9.50228e-03 | 30 -0.00177  9.17868e-03
