 16 -0.00263 -4.51345e-01 | 17 -0.00262 -4.60991e-01 | 18 -0.00261 -4.70588e-01
 19 -0.00258 -4.80108e-01 | 20 -0.00255 -4.89527e-01 | 21 -0.00250 -4.98815e-01
 22 -0.00244 -5.07933e-01 | 23 -0.00237 -5.16843e-01 | 24 -0.00229 -5.25508e-01
 25 -0.00219 -5.33893e-01 | 26 -0.00208 -5.41932e-01 | 27 -0.00196 -5.49582e-01
 28 -0.00182 -5.56803e-01 | 29 -0.00167 -5.63520e-01 | 30 -0.00151 -5.69687e-01
 31 -0.00133 -5.75241e-01 | 32 -0.00114 -5.80122e-01 | 33 -0.00093 -5.84268e-01
 34 -0.00072 -5.87609e-01 | 35 -0.00049 -5.90073e-01 | 36 -0.00026 -5.91587e-01
 37 -0.00002 -5.92065e-01 | 38  0.00020 -5.91426e-01 | 39  0.00041 -5.89557e-01
 40  0.00060 -5.86383e-01 | 41  0.00075 -5.81789e-01 | 42  0.00086 -5.75681e-01
 43  0.00091 -5.67972e-01 | 44  0.00090 -5.58594e-01 | 45  0.00083 -5.47515e-01
 46  0.00069 -5.34709e-01 | 47  0.00050 -5.20194e-01 | 48  0.00026 -5.04045e-01
 49 -0.00001 -4.86357e-01 | 50 -0.00030 -4.67212e-01 | 51 -0.00056 -4.46770e-01
 52 -0.00079 -4.25199e-01 | 53 -0.00094 -4.02628e-01 | 54 -0.00099 -3.79194e-01
 55 -0.00091 -3.55090e-01 | 56 -0.00066 -3.30398e-01 | 57 -0.00022 -3.05260e-01
 58  0.00045 -2.79743e-01 | 59  0.00137 -2.53922e-01 | 60  0.00256 -2.27819e-01
 61  0.00404 -2.01386e-01 | 62  0.00580 -1.74569e-01 | 63  0.00783 -1.47238e-01
 64  0.01011 -1.19154e-01 | 65  0.01256 -8.99989e-02 | 66  0.01508 -5.94569e-02
 67  0.01752 -2.71590e-02 | 68  0.01970  7.20825e-03 | 69  0.02143  4.36948e-02
 70  0.02254  8.21398e-02 | 71  0.02293  1.22169e-01 | 72  0.02261  1.63128e-01
 73  0.02168  2.04384e-01 | 74  0.02023  2.45017e-01 | 75  0.01831  2.83979e-01
 76  0.01590  3.19922e-01 | 77  0.01291  3.51553e-01 | 78  0.00931  3.78261e-01
 79  0.00522  4.00820e-01 | 80  0.00097  4.20779e-01 | 81 -0.00296  4.43075e-01
 82 -0.00620  4.71776e-01 | 83 -0.00860  5.09807e-01 | 84 -0.01033  5.58984e-01
 85 -0.01173  6.21385e-01 | 86 -0.01293  7.03063e-01 | 87 -0.01352  8.22158e-01
 88 -0.01312  9.90697e-01 | 89 -0.01209  1.19590e+00 | 90 -0.00933  1.52275e+00
 91 -0.00485  1.96140e+00 | 92  0.00133  2.57077e+00 | 93  0.00519  3.26004e+00
 94  0.00820  4.15614e+00 | 95  0.01087  5.35851e+00 | 96  0.00611  6.39282e+00
 97  0.00747  7.94499e+00 | 98  0.02557  1.13448e+01 | 99  0.01874  1.29360e+01
100  0.00021  1.27919e+01 |101  0.01997  1.68934e+01 |102  0.08630  3.06100e+01
103  0.03406  2.08606e+01 |104 -0.00555  1.55558e+01 |105  0.00548  1.71192e+01
106  0.01794  1.75790e+01 |107  0.03196  1.63843e+01 |108 -0.00073  9.53597e+00
109 -0.06704  3.02349e+00 |110 -0.08406  7.01361e-01 |111 -0.08247 -8.61852e-01
112 -0.04737 -3.18758e+00 |113  0.06416 -1.99505e+01 |114  0.01510 -1.63385e+01
115  0.00908 -1.55934e+01 |116 -0.04026 -1.02897e+01 |117 -0.08121 -7.76639e+00
118 -0.03137 -1.05766e+01 |119 -0.02415 -1.15855e+01 |120 -0.04966 -8.39552e+00
121  0.00275 -1.39048e+01 |122  0.03969 -1.94572e+01 |123 -0.00317 -1.12240e+01
124  0.04570 -1.83447e+01 |125 -0.01655 -8.02485e+00 |126  0.10265 -1.32174e+01
127 -0.01123 -1.69592e+00 |128 -0.05016  2.48895e-01 |129 -0.06006  9.59843e-01
130 -0.02641  5.54357e-01 |131  0.08554 -8.91125e-01 |132  0.02400  2.84402e-01
133  0.01266  6.09794e-02 |134 -0.03397  8.44610e-01 |135 -0.01914 -5.34796e-02
136 -0.00406  3.02917e-02 |137 -0.00000  3.31792e-05 |138 -0.64578 -1.37900e-01
139 -0.99145  1.12122e-02 |140  0.03121  2.61551e+01 |141 -0.58651  2.95443e-03
142  0.03495 -3.17119e-02 |143 -0.10991  9.62107e-01 |144  0.20000  1.11171e-01
145  0.16748  4.47179e-04 |146 -0.58136 -4.06808e-03 |147 -0.00720  2.31269e-04
148  0.12386  5.45066e-04 |149 -0.04033 -1.35765e-04 |150  0.09532 -1.31145e+00
151  0.04853  1.43103e+00 |152  0.14563 -4.79376e-01 |153 -0.03738  4.91522e-01
154 -0.58548 -3.45834e-01 |155 -0.50980  4.10732e-04 |156 -0.20972  2.16822e-01
157 -0.21217  1.28484e+00 |158  0.19395  5.51104e-01 |159  0.08261  3.38736e-01
160 -0.39563 -9.87940e-02 |161 -0.20088  5.51010e-01 |162 -0.03778  7.31354e-02
163  0.08906  3.81035e+00 |164 -0.52696  1.76811e-03 |165  0.07864  1.27932e-01
166  0.06407  2.93236e-03 |167 -0.17462  2.87406e-03 |168 -0.15651 -1.12824e-03
169  0.22776 -3.63164e-01 |170  0.01200  3.28990e-01 |171 -0.36298 -1.46234e-01
172 -0.44269  2.98553e-04 |173 -0.04126 -2.96521e-02 |174 -0.30026 -1.26587e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 26; phase 3
Function value 6.9305391e+03; maximum gradient component mag 8.6398e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37137 -2.26080e+01 |  2  0.35374 -3.78237e+01 |  3 -0.15976 -1.55706e+01
  4  0.04126 -1.77284e+01 |  5 -0.64867  1.18554e+00 |  6 -0.63074  2.12371e+00
  7 -0.41793 -1.98742e+00 |  8  0.35984 -4.68011e+01 |  9 -0.19896 -1.31388e+01
 10  0.07288 -2.25193e+01 | 11 -0.57078  3.17930e+00 | 12 -0.64451  1.80259e+01
 13  0.83998 -1.95531e+00 | 14 -0.00144  5.83318e-02 | 15 -0.00144  5.87086e-02
 16 -0.00143  5.89447e-02 | 17 -0.00142  5.90224e-02 | 18 -0.00140  5.89212e-02
 19 -0.00137  5.86190e-02 | 20 -0.00133  5.80912e-02 | 21 -0.00128  5.73105e-02
 22 -0.00123  5.62472e-02 | 23 -0.00117  5.48686e-02 | 24 -0.00109  5.31388e-02
 25 -0.00101  5.10196e-02 | 26 -0.00092  4.84702e-02 | 27 -0.00083  4.54477e-02
 28 -0.00072  4.19079e-02 | 29 -0.00061  3.78067e-02 | 30 -0.00048  3.31003e-02
 31 -0.00035  2.77471e-02 | 32 -0.00022  2.17091e-02 | 33 -0.00008  1.49530e-02
 34  0.00007  7.45212e-03 | 35  0.00022 -8.11835e-04 | 36  0.00037 -9.84776e-03
 37  0.00051 -1.96527e-02 | 38  0.00063 -3.02109e-02 | 39  0.00074 -4.14916e-02
 40  0.00081 -5.34475e-02 | 41  0.00084 -6.60139e-02 | 42  0.00082 -7.91071e-02
 43  0.00074 -9.26247e-02 | 44  0.00059 -1.06446e-01 | 45  0.00038 -1.20435e-01
 46  0.00010 -1.34444e-01 | 47 -0.00023 -1.48316e-01 | 48 -0.00061 -1.61895e-01
 49 -0.00102 -1.75029e-01 | 50 -0.00144 -1.87578e-01 | 51 -0.00183 -1.99419e-01
 52 -0.00218 -2.10452e-01 | 53 -0.00245 -2.20602e-01 | 54 -0.00261 -2.29825e-01
 55 -0.00264 -2.38109e-01 | 56 -0.00249 -2.45475e-01 | 57 -0.00214 -2.51979e-01
 58 -0.00156 -2.57714e-01 | 59 -0.00072 -2.62810e-01 | 60  0.00039 -2.67436e-01
 61  0.00178 -2.71800e-01 | 62  0.00347 -2.76147e-01 | 63  0.00542 -2.80757e-01
 64  0.00761 -2.85924e-01 | 65  0.00998 -2.91924e-01 | 66  0.01240 -2.98958e-01
 67  0.01475 -3.07081e-01 | 68  0.01683 -3.16146e-01 | 69  0.01845 -3.25806e-01
 70  0.01946 -3.35636e-01 | 71  0.01975 -3.45343e-01 | 72  0.01935 -3.54942e-01
 73  0.01833 -3.64764e-01 | 74  0.01680 -3.75212e-01 | 75  0.01482 -3.86466e-01
 76  0.01235 -3.98321e-01 | 77  0.00932 -4.10359e-01 | 78  0.00569 -4.22392e-01
 79  0.00159 -4.34808e-01 | 80 -0.00266 -4.47330e-01 | 81 -0.00662 -4.61546e-01
 82 -0.00991 -4.76459e-01 | 83 -0.01240 -4.88742e-01 | 84 -0.01421 -4.92111e-01
 85 -0.01563 -4.77447e-01 | 86 -0.01678 -4.34158e-01 | 87 -0.01729 -3.53342e-01
 88 -0.01678 -2.23405e-01 | 89 -0.01549 -2.77799e-02 | 90 -0.01262  2.35076e-01
 91 -0.00810  5.71329e-01 | 92 -0.00212  1.00104e+00 | 93  0.00180  1.52410e+00
 94  0.00479  2.16358e+00 | 95  0.00704  2.96068e+00 | 96  0.00241  3.69211e+00
 97  0.00358  4.62167e+00 | 98  0.01987  6.55094e+00 | 99  0.01327  7.62077e+00
100 -0.00370  7.62203e+00 |101  0.01579  1.01092e+01 |102  0.07863  1.84463e+01
103  0.03074  1.30983e+01 |104 -0.00984  9.20419e+00 |105  0.00028  9.79602e+00
106  0.01324  1.00772e+01 |107  0.02898  9.37116e+00 |108 -0.00373  5.10732e+00
109 -0.06817  1.16582e+00 |110 -0.08477 -4.85143e-01 |111 -0.08395 -1.95682e+00
112 -0.05205 -4.59880e+00 |113  0.06806 -1.48361e+01 |114  0.01931 -1.12377e+01
115  0.01094 -1.16467e+01 |116 -0.03842 -7.59228e+00 |117 -0.07869 -6.22771e+00
118 -0.02726 -7.96026e+00 |119 -0.01541 -7.52425e+00 |120 -0.04575 -5.89170e+00
121  0.00765 -9.08451e+00 |122  0.06170 -9.68919e+00 |123 -0.00322 -7.14647e+00
124  0.07017 -7.28023e+00 |125 -0.00358 -2.45840e+00 |126  0.11981 -5.87808e+00
127 -0.00439 -3.97285e-01 |128 -0.04650  2.71589e-01 |129 -0.05937  3.60062e-01
130 -0.02494  5.29764e-01 |131  0.09115  6.64612e-01 |132  0.02399 -1.28215e-01
133  0.01361 -1.27354e-01 |134 -0.03579 -1.41558e-02 |135 -0.01923 -2.20253e-01
136 -0.00481 -1.60177e-01 |137 -0.00000 -4.62160e-05 |138 -0.64190  1.16501e+00
139 -0.99115 -1.24127e-01 |140  0.03750  8.63979e+01 |141 -0.58653  5.07384e-03
142  0.03018 -5.64084e+01 |143 -0.10506  2.14504e+00 |144  0.19116 -2.10025e+00
145  0.16747  5.28935e-04 |146 -0.58131 -4.06732e-03 |147 -0.00720  1.77792e-04
148  0.12385  5.56293e-04 |149 -0.04033 -1.46451e-04 |150  0.11199 -3.34661e+00
151  0.05506  9.32294e+00 |152  0.14888  3.42750e+00 |153 -0.03743 -2.90021e+00
154 -0.58205 -2.01307e+00 |155 -0.50979 -5.68362e-03 |156 -0.20895 -8.09798e-02
157 -0.21299 -1.79674e+01 |158  0.19326  9.35620e-01 |159  0.07932 -1.88753e+00
160 -0.37854  1.05398e-02 |161 -0.21695 -1.04226e+00 |162 -0.03529 -1.98075e+00
163  0.08927  3.73095e+00 |164 -0.52696  1.80698e-03 |165  0.07776  3.51658e-01
166  0.06406  2.11858e-03 |167 -0.17463  1.85140e-03 |168 -0.15650 -1.00113e-03
169  0.23983  1.86387e+00 |170  0.01104 -2.81836e+00 |171 -0.36066 -2.10030e+00
172 -0.44271 -9.05328e-03 |173 -0.04048  8.93887e-01 |174 -0.30259 -4.00838e+00
174 variables; iteration 40; function evaluation 51; phase 3
Function value 6.9296464e+03; maximum gradient component mag 1.1329e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36805 -2.26336e+00 |  2  0.35512 -4.98874e+00 |  3 -0.15996 -1.33707e+00
  4  0.03951 -1.20268e+00 |  5 -0.65232 -1.92385e+00 |  6 -0.63013  2.36021e+00
  7 -0.41551  1.66312e+00 |  8  0.36122 -8.01510e+00 |  9 -0.19940 -3.72219e+00
 10  0.07176 -2.59217e+00 | 11 -0.57383 -1.90528e+00 | 12 -0.64461  4.94141e+00
 13  0.84196  1.20020e-01 | 14 -0.00134 -3.98277e-02 | 15 -0.00133 -4.00506e-02
 16 -0.00132 -4.01686e-02 | 17 -0.00129 -4.01652e-02 | 18 -0.00126 -4.00281e-02
 19 -0.00123 -3.97429e-02 | 20 -0.00118 -3.92949e-02 | 21 -0.00112 -3.86690e-02
 22 -0.00105 -3.78477e-02 | 23 -0.00098 -3.68142e-02 | 24 -0.00089 -3.55509e-02
 25 -0.00079 -3.40408e-02 | 26 -0.00069 -3.22617e-02 | 27 -0.00057 -3.01952e-02
 28 -0.00045 -2.78230e-02 | 29 -0.00032 -2.51233e-02 | 30 -0.00018 -2.20798e-02
 31 -0.00002 -1.86766e-02 | 32  0.00013 -1.49018e-02 | 33  0.00030 -1.07487e-02
 34  0.00047 -6.21590e-03 | 35  0.00065 -1.30921e-03 | 36  0.00082  3.95804e-03
 37  0.00099  9.56572e-03 | 38  0.00114  1.54852e-02 | 39  0.00127  2.16842e-02
 40  0.00137  2.81195e-02 | 41  0.00142  3.47458e-02 | 42  0.00143  4.15079e-02
 43  0.00137  4.83408e-02 | 44  0.00125  5.51639e-02 | 45  0.00105  6.18751e-02
 46  0.00079  6.83453e-02 | 47  0.00047  7.44075e-02 | 48  0.00009  7.98508e-02
 49 -0.00032  8.44224e-02 | 50 -0.00074  8.78421e-02 | 51 -0.00115  8.98043e-02
 52 -0.00153  9.00118e-02 | 53 -0.00183  8.82105e-02 | 54 -0.00204  8.42088e-02
 55 -0.00212  7.78897e-02 | 56 -0.00204  6.92497e-02 | 57 -0.00176  5.83709e-02
 58 -0.00126  4.54351e-02 | 59 -0.00052  3.06954e-02 | 60  0.00049  1.44664e-02
 61  0.00178 -2.89638e-03 | 62  0.00335 -2.10386e-02 | 63  0.00520 -3.96414e-02
 64  0.00728 -5.84753e-02 | 65  0.00952 -7.74316e-02 | 66  0.01183 -9.64810e-02
 67  0.01406 -1.15522e-01 | 68  0.01603 -1.34215e-01 | 69  0.01755 -1.51987e-01
 70  0.01846 -1.68188e-01 | 71  0.01867 -1.82255e-01 | 72  0.01819 -1.93872e-01
 73  0.01712 -2.02895e-01 | 74  0.01555 -2.09431e-01 | 75  0.01354 -2.13442e-01
 76  0.01107 -2.14393e-01 | 77  0.00805 -2.11005e-01 | 78  0.00447 -2.01725e-01
 79  0.00044 -1.85913e-01 | 80 -0.00372 -1.64471e-01 | 81 -0.00758 -1.40838e-01
 82 -0.01078 -1.18179e-01 | 83 -0.01319 -9.85882e-02 | 84 -0.01497 -8.27640e-02
 85 -0.01641 -7.08123e-02 | 86 -0.01765 -6.29778e-02 | 87 -0.01831 -5.59296e-02
 88 -0.01800 -4.32349e-02 | 89 -0.01698 -2.32565e-02 | 90 -0.01429  3.18898e-02
 91 -0.00984  1.27990e-01 | 92 -0.00391  2.53330e-01 | 93  0.00005  4.14312e-01
 94  0.00320  6.19436e-01 | 95  0.00539  8.17481e-01 | 96  0.00079  9.70812e-01
 97  0.00214  1.14618e+00 | 98  0.01688  1.34311e+00 | 99  0.00932  1.19050e+00
100 -0.00693  9.95849e-01 |101  0.01212  1.57745e+00 |102  0.06993  3.06984e+00
103  0.02832  2.78772e+00 |104 -0.01176  2.43764e+00 |105 -0.00267  2.60244e+00
106  0.00946  2.33261e+00 |107  0.02387  1.36785e+00 |108 -0.00678  3.30583e-01
109 -0.06996 -1.22433e-01 |110 -0.08552 -5.27579e-02 |111 -0.08422 -3.39305e-01
112 -0.05242 -1.33390e+00 |113  0.06874 -2.88809e+00 |114  0.02315 -6.75684e-01
115  0.01562 -3.68462e-01 |116 -0.03355  6.95683e-02 |117 -0.07575 -1.07571e+00
118 -0.02310 -1.52351e+00 |119 -0.01376 -2.30622e+00 |120 -0.04095 -1.14912e+00
121  0.01363 -2.44356e+00 |122  0.06675 -1.75833e+00 |123  0.00585 -1.03573e+00
124  0.07809  1.38362e-02 |125  0.00158  2.63455e-01 |126  0.12605 -1.52592e+00
127 -0.00478 -7.91646e-01 |128 -0.04634  1.29993e-01 |129 -0.06133 -5.04371e-01
130 -0.02681 -2.92861e-01 |131  0.09126  2.66639e-01 |132  0.02307 -6.37072e-01
133  0.01320 -3.64448e-01 |134 -0.03541 -1.13530e-01 |135 -0.01890 -2.39333e-02
136 -0.00468  3.11905e-03 |137 -0.00000  2.56436e-05 |138 -0.64082 -4.50073e-01
139 -0.97078  5.78377e-02 |140  0.03297  1.13292e+01 |141 -0.58756  1.66174e-03
142  0.02876 -8.66411e+00 |143 -0.10242  5.33205e-01 |144  0.19168  2.39893e-01
145  0.16690  6.15878e-04 |146 -0.57766 -4.01948e-03 |147 -0.00729  1.07894e-04
148  0.12334  5.68472e-04 |149 -0.04018 -1.63689e-04 |150  0.11259 -5.62577e-01
151  0.05108  1.39729e+00 |152  0.14966  7.20771e-01 |153 -0.03710 -3.11308e-01
154 -0.56002  5.94756e-01 |155 -0.50978  1.39958e-03 |156 -0.18451  3.27565e-01
157 -0.21428  2.67661e+00 |158  0.19107 -1.36988e-01 |159  0.07908 -7.63091e-02
160 -0.32634  4.68260e-02 |161 -0.26041  5.99865e-01 |162  0.00213  3.87186e-01
163  0.08745  5.51461e-01 |164 -0.52705  4.33002e-04 |165  0.07661  6.04769e-01
166  0.06307  1.31961e-03 |167 -0.17514  8.36882e-04 |168 -0.15575 -8.70484e-04
169  0.24846  4.11265e-01 |170  0.01524 -3.10198e-01 |171 -0.35627  8.14183e-02
172 -0.44498  1.67308e-03 |173 -0.03988 -1.91420e-01 |174 -0.30118 -4.00034e-01
174 variables; iteration 60; function evaluation 76; phase 3
Function value 6.9295974e+03; maximum gradient component mag -5.1761e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36757  6.20303e-01 |  2  0.35558 -4.31362e-01 |  3 -0.15979 -2.89834e-01
  4  0.03858 -6.24697e-02 |  5 -0.65005 -3.74483e-01 |  6 -0.63029  6.28445e-01
  7 -0.41522  1.38991e+00 |  8  0.36205 -1.49519e+00 |  9 -0.19909 -8.10897e-01
 10  0.07020 -4.00590e-01 | 11 -0.57056 -3.03797e-01 | 12 -0.64500  8.02946e-01
 13  0.85158 -6.75146e-01 | 14 -0.00124 -2.33773e-02 | 15 -0.00124 -2.37611e-02
 16 -0.00122 -2.41078e-02 | 17 -0.00120 -2.44095e-02 | 18 -0.00117 -2.46592e-02
 19 -0.00114 -2.48492e-02 | 20 -0.00109 -2.49713e-02 | 21 -0.00103 -2.50167e-02
 22 -0.00097 -2.49759e-02 | 23 -0.00090 -2.48393e-02 | 24 -0.00081 -2.45967e-02
 25 -0.00072 -2.42380e-02 | 26 -0.00062 -2.37513e-02 | 27 -0.00051 -2.31254e-02
 28 -0.00040 -2.23495e-02 | 29 -0.00027 -2.14109e-02 | 30 -0.00014 -2.02992e-02
 31  0.00000 -1.90039e-02 | 32  0.00015 -1.75163e-02 | 33  0.00031 -1.58300e-02
 34  0.00047 -1.39409e-02 | 35  0.00063 -1.18481e-02 | 36  0.00079 -9.55368e-03
 37  0.00094 -7.06162e-03 | 38  0.00108 -4.37814e-03 | 39  0.00120 -1.50770e-03
 40  0.00128  1.54340e-03 | 41  0.00132  4.77297e-03 | 42  0.00130  8.17789e-03
 43  0.00123  1.17526e-02 | 44  0.00109  1.54829e-02 | 45  0.00088  1.93387e-02
 46  0.00060  2.32674e-02 | 47  0.00027  2.71850e-02 | 48 -0.00012  3.09721e-02
 49 -0.00054  3.44759e-02 | 50 -0.00097  3.75179e-02 | 51 -0.00139  3.98964e-02
 52 -0.00176  4.14047e-02 | 53 -0.00207  4.18495e-02 | 54 -0.00228  4.10699e-02
 55 -0.00235  3.89583e-02 | 56 -0.00226  3.54844e-02 | 57 -0.00197  3.06945e-02
 58 -0.00147  2.47052e-02 | 59 -0.00071  1.76707e-02 | 60  0.00031  9.74537e-03
 61  0.00162  1.05458e-03 | 62  0.00320 -8.31036e-03 | 63  0.00506 -1.82438e-02
 64  0.00714 -2.85802e-02 | 65  0.00939 -3.91225e-02 | 66  0.01171 -4.97183e-02
 67  0.01393 -6.01633e-02 | 68  0.01590 -6.99833e-02 | 69  0.01742 -7.86139e-02
 70  0.01832 -8.57895e-02 | 71  0.01853 -9.14559e-02 | 72  0.01805 -9.55023e-02
 73  0.01697 -9.78906e-02 | 74  0.01540 -9.92907e-02 | 75  0.01338 -1.00614e-01
 76  0.01088 -1.01811e-01 | 77  0.00784 -1.01069e-01 | 78  0.00424 -9.61990e-02
 79  0.00020 -8.68130e-02 | 80 -0.00396 -7.37378e-02 | 81 -0.00782 -5.98428e-02
 82 -0.01103 -5.06741e-02 | 83 -0.01346 -5.06594e-02 | 84 -0.01524 -5.93534e-02
 85 -0.01668 -7.33715e-02 | 86 -0.01787 -8.85109e-02 | 87 -0.01843 -9.83566e-02
 88 -0.01799 -9.92019e-02 | 89 -0.01683 -9.59463e-02 | 90 -0.01410 -8.52199e-02
 91 -0.00975 -7.88926e-02 | 92 -0.00398 -8.38942e-02 | 93 -0.00026 -9.47341e-02
 94  0.00252 -1.05998e-01 | 95  0.00457 -8.06800e-02 | 96 -0.00032 -6.69639e-02
 97  0.00054 -4.66291e-02 | 98  0.01606  1.03876e-01 | 99  0.00917  1.77779e-01
100 -0.00623  3.45421e-01 |101  0.01268  2.46033e-01 |102  0.06851  1.34905e-01
103  0.02643  5.46727e-02 |104 -0.01333  1.69970e-01 |105 -0.00372  4.59425e-01
106  0.00790  2.68974e-01 |107  0.02337  8.86807e-02 |108 -0.00655  1.56233e-01
109 -0.07028 -1.70444e-01 |110 -0.08617 -6.94396e-02 |111 -0.08408  3.39853e-01
112 -0.05170  8.93345e-02 |113  0.06961 -4.21722e-01 |114  0.02311  3.20710e-01
115  0.01543  4.18797e-01 |116 -0.03483  6.22983e-02 |117 -0.07538 -3.51513e-01
118 -0.02346 -6.80778e-01 |119 -0.01124 -3.44830e-01 |120 -0.04077 -5.55005e-02
121  0.01607 -1.69351e-01 |122  0.06826 -8.66158e-03 |123  0.00637 -9.20932e-02
124  0.07948  6.91524e-02 |125  0.00113 -2.22362e-01 |126  0.12850 -6.31233e-02
127 -0.00421 -5.59699e-01 |128 -0.04584  3.46760e-01 |129 -0.06033 -1.02798e-01
130 -0.02607 -1.20778e-01 |131  0.09122 -1.62412e-01 |132  0.02462 -3.86518e-02
133  0.01389 -1.32789e-01 |134 -0.03523 -1.50306e-02 |135 -0.01885  3.55521e-03
136 -0.00487  8.92364e-03 |137 -0.00000  3.58864e-05 |138 -0.64487 -1.88233e-01
139 -0.98020 -6.68276e-02 |140  0.03252  9.60279e-01 |141 -0.58909  1.08291e-03
142  0.02863 -1.18614e+00 |143 -0.10354 -1.37921e-02 |144  0.18964  2.63873e-02
145  0.16608  6.31012e-04 |146 -0.57243 -3.95218e-03 |147 -0.00741  9.17981e-05
148  0.12260  5.67173e-04 |149 -0.03997 -1.66137e-04 |150  0.11225 -1.12172e-01
151  0.05015  1.16276e-01 |152  0.14864  5.73656e-02 |153 -0.03821 -1.22089e-01
154 -0.57760 -5.85779e-01 |155 -0.51018 -1.29604e-03 |156 -0.20378  9.38763e-02
157 -0.21366 -5.17611e+00 |158  0.19020 -4.13212e-01 |159  0.07843 -1.33503e-01
160 -0.32558 -4.24628e-02 |161 -0.26413  5.97332e-01 |162  0.00179  4.33824e-01
163  0.08704  5.26510e-02 |164 -0.52716  1.32235e-04 |165  0.07616  1.90940e-01
166  0.06164  1.09367e-03 |167 -0.17585  5.22422e-04 |168 -0.15466 -8.33438e-04
169  0.24674 -8.33035e-03 |170  0.01391  6.16296e-02 |171 -0.35579 -6.01102e-02
172 -0.44809  1.83172e-03 |173 -0.03936  9.48862e-02 |174 -0.30114 -2.53025e-01

 - final statistics:
174 variables; iteration 72; function evaluation 95
Function value 6.9296e+03; maximum gradient component mag -9.7917e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36758  4.97185e-01 |  2  0.35574  3.26680e-01 |  3 -0.15973 -1.59479e-01
  4  0.03828 -2.80251e-02 |  5 -0.64938  4.46422e-02 |  6 -0.63034  1.81317e-02
  7 -0.41527  4.02390e-01 |  8  0.36228  5.49484e-01 |  9 -0.19900 -7.67306e-02
 10  0.06975  1.51471e-01 | 11 -0.56999 -1.84729e-01 | 12 -0.64506 -2.03023e-01
 13  0.84756  1.02805e-02 | 14 -0.00121 -9.40453e-03 | 15 -0.00120 -9.45209e-03
 16 -0.00118 -9.50348e-03 | 17 -0.00116 -9.55375e-03 | 18 -0.00113 -9.60432e-03
 19 -0.00110 -9.65386e-03 | 20 -0.00105 -9.70245e-03 | 21 -0.00100 -9.74986e-03
 22 -0.00093 -9.79470e-03 | 23 -0.00086 -9.83743e-03 | 24 -0.00078 -9.87927e-03
 25 -0.00069 -9.92392e-03 | 26 -0.00059 -9.96979e-03 | 27 -0.00049 -1.00209e-02
