
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1076705e+03; maximum gradient component mag -2.7487e+02
112  0.01399 -5.72880e+00 |113 -0.02776 -2.42889e+00 |114 -0.06698  1.12522e-01
115 -0.00633  3.03266e+00 |116  0.00477  5.12917e+00 |117 -0.02715  3.92039e+00
118  0.02836  4.11025e+00 |119  0.07361  2.48571e+00 |120  0.01051 -2.12699e-03
121  0.08266 -1.60141e+00 |122  0.00582 -1.07805e+00 |123  0.13296 -1.63955e+00
124 -0.00525 -1.56226e-02 |125 -0.04642  2.68847e-01 |126 -0.05667  2.30107e-01
127 -0.02189  9.06249e-02 |128  0.09425  1.26781e-02 |129  0.03193 -1.00853e-04
130  0.01687  2.77555e-06 |131 -0.02797  4.00749e-07 |132 -0.01758 -2.85767e-06
133 -0.00587  7.37557e-06 |134 -0.00040 -1.14878e-07 |135  0.27523 -2.96123e-04
136  0.18628  4.19484e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 29; phase 1
Function value 7.1041902e+03; maximum gradient component mag -2.8110e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40438 -2.81098e+01 |  2 -0.05633 -1.42247e+00 |  3 -0.00792  1.03510e-01
  4 -0.00812  1.00636e-01 |  5 -0.00832  9.76999e-02 |  6 -0.00852  9.47368e-02
  7 -0.00871  9.17828e-02 |  8 -0.00890  8.88683e-02 |  9 -0.00908  8.60408e-02
 10 -0.00926  8.33499e-02 | 11 -0.00942  8.08437e-02 | 12 -0.00957  7.85832e-02
 13 -0.00972  7.66311e-02 | 14 -0.00984  7.50402e-02 | 15 -0.00996  7.38732e-02
 16 -0.01006  7.31809e-02 | 17 -0.01013  7.30116e-02 | 18 -0.01019  7.34147e-02
 19 -0.01023  7.44627e-02 | 20 -0.01025  7.62407e-02 | 21 -0.01024  7.88503e-02
 22 -0.01020  8.23864e-02 | 23 -0.01014  8.69329e-02 | 24 -0.01005  9.25590e-02
 25 -0.00992  9.93156e-02 | 26 -0.00977  1.07223e-01 | 27 -0.00958  1.16292e-01
 28 -0.00935  1.26519e-01 | 29 -0.00909  1.37901e-01 | 30 -0.00878  1.50398e-01
 31 -0.00844  1.64038e-01 | 32 -0.00807  1.78761e-01 | 33 -0.00766  1.94477e-01
 34 -0.00723  2.11060e-01 | 35 -0.00677  2.28352e-01 | 36 -0.00630  2.46171e-01
 37 -0.00583  2.64351e-01 | 38 -0.00537  2.82689e-01 | 39 -0.00493  3.00936e-01
 40 -0.00452  3.18739e-01 | 41 -0.00416  3.35615e-01 | 42 -0.00384  3.51018e-01
 43 -0.00358  3.64477e-01 | 44 -0.00338  3.75579e-01 | 45 -0.00323  3.83908e-01
 46 -0.00311  3.88953e-01 | 47 -0.00300  3.90079e-01 | 48 -0.00289  3.86564e-01
 49 -0.00274  3.77824e-01 | 50 -0.00254  3.63252e-01 | 51 -0.00224  3.42423e-01
 52 -0.00182  3.15014e-01 | 53 -0.00125  2.80860e-01 | 54 -0.00048  2.40041e-01
 55  0.00051  1.92596e-01 | 56  0.00175  1.39247e-01 | 57  0.00327  8.02902e-02
 58  0.00509  1.62641e-02 | 59  0.00721 -5.19601e-02 | 60  0.00964 -1.23401e-01
 61  0.01234 -1.96884e-01 | 62  0.01526 -2.71172e-01 | 63  0.01830 -3.44793e-01
 64  0.02131 -4.16307e-01 | 65  0.02412 -4.84437e-01 | 66  0.02650 -5.47932e-01
 67  0.02826 -6.05697e-01 | 68  0.02928 -6.57136e-01 | 69  0.02953 -7.02132e-01
 70  0.02910 -7.40826e-01 | 71  0.02809 -7.73401e-01 | 72  0.02654 -7.99734e-01
 73  0.02443 -8.18819e-01 | 74  0.02167 -8.28722e-01 | 75  0.01824 -8.26423e-01
 76  0.01432 -8.09105e-01 | 77  0.01030 -7.76030e-01 | 78  0.00666 -7.30787e-01
 79  0.00380 -6.80485e-01 | 80  0.00183 -6.34475e-01 | 81  0.00053 -6.00466e-01
 82 -0.00048 -5.84105e-01 | 83 -0.00132 -5.90039e-01 | 84 -0.00155 -6.26247e-01
 85 -0.00104 -6.97433e-01 | 86 -0.00088 -7.92894e-01 | 87  0.00077 -9.13455e-01
 88  0.00350 -1.03000e+00 | 89  0.00797 -1.10167e+00 | 90  0.00879 -1.14249e+00
 91  0.00797 -1.18645e+00 | 92  0.00640 -1.18700e+00 | 93 -0.00181 -1.08015e+00
 94 -0.00058 -6.55689e-01 | 95  0.01811 -1.89367e-01 | 96  0.01769  6.95267e-01
 97 -0.00575  1.01753e+00 | 98  0.01272  1.34335e+00 | 99  0.07919  2.28493e+00
100  0.02484  1.37783e+00 |101 -0.01796  1.07861e+00 |102 -0.00045  1.69670e+00
103  0.01441  2.55181e+00 |104  0.03264  2.44039e+00 |105 -0.00344  2.12478e-01
106 -0.06928 -1.58997e+00 |107 -0.08482 -1.87937e+00 |108 -0.08110 -1.34578e+00
109 -0.03647 -6.98972e-01 |110  0.07082 -4.03964e-01 |111  0.02643 -5.58769e-01
112  0.01547 -1.47482e+00 |113 -0.02851 -1.41142e+00 |114 -0.06858 -9.28162e-01
115 -0.01204 -1.99168e+00 |116 -0.00338 -2.02931e+00 |117 -0.03342 -1.28522e+00
118  0.02260 -1.14952e+00 |119  0.07168 -2.01829e-01 |120  0.01117  5.49606e-01
121  0.08455  1.37592e+00 |122  0.00691  3.44328e-01 |123  0.13177 -1.41053e+00
124 -0.00696 -5.27716e-01 |125 -0.04684  3.06878e-01 |126 -0.05660  4.17564e-01
127 -0.02212  1.64768e-01 |128  0.09308 -1.83082e-01 |129  0.03150  7.90036e-03
130  0.01702  2.55480e-01 |131 -0.02896 -2.24074e-01 |132 -0.01877 -2.90222e-01
133 -0.00637 -1.09215e-01 |134 -0.00046 -1.34643e-02 |135  0.23301 -2.69951e+00
136  0.14884  2.60886e+00 |

 - final statistics:
136 variables; iteration 24; function evaluation 34
Function value 7.1041e+03; maximum gradient component mag -3.7605e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40296 -3.76049e+00 |  2 -0.05619 -1.18476e+00 |  3 -0.00764  6.56707e-02
  4 -0.00781  6.67687e-02 |  5 -0.00799  6.76689e-02 |  6 -0.00816  6.83477e-02
  7 -0.00833  6.87823e-02 |  8 -0.00849  6.89475e-02 |  9 -0.00865  6.88230e-02
 10 -0.00880  6.83910e-02 | 11 -0.00895  6.76353e-02 | 12 -0.00908  6.65454e-02
 13 -0.00921  6.51150e-02 | 14 -0.00932  6.33383e-02 | 15 -0.00943  6.12161e-02
 16 -0.00952  5.87506e-02 | 17 -0.00959  5.59473e-02 | 18 -0.00965  5.28161e-02
 19 -0.00969  4.93772e-02 | 20 -0.00971  4.56558e-02 | 21 -0.00970  4.16824e-02
 22 -0.00968  3.74888e-02 | 23 -0.00963  3.31062e-02 | 24 -0.00956  2.85681e-02
 25 -0.00946  2.39117e-02 | 26 -0.00934  1.91751e-02 | 27 -0.00918  1.44063e-02
 28 -0.00899  9.65839e-03 | 29 -0.00876  4.99157e-03 | 30 -0.00850  4.73285e-04
 31 -0.00821 -3.84536e-03 | 32 -0.00789 -7.90588e-03 | 33 -0.00754 -1.16602e-02
 34 -0.00716 -1.50632e-02 | 35 -0.00676 -1.80688e-02 | 36 -0.00635 -2.06326e-02
 37 -0.00594 -2.27097e-02 | 38 -0.00554 -2.42547e-02 | 39 -0.00516 -2.52181e-02
 40 -0.00481 -2.55431e-02 | 41 -0.00450 -2.51583e-02 | 42 -0.00424 -2.39815e-02
 43 -0.00402 -2.19412e-02 | 44 -0.00386 -1.89886e-02 | 45 -0.00373 -1.51150e-02
 46 -0.00362 -1.03689e-02 | 47 -0.00352 -4.86433e-03 | 48 -0.00340  1.20994e-03
 49 -0.00323  7.57444e-03 | 50 -0.00298  1.38759e-02 | 51 -0.00263  1.97165e-02
 52 -0.00214  2.47066e-02 | 53 -0.00148  2.85292e-02 | 54 -0.00062  3.10019e-02
 55  0.00048  3.21207e-02 | 56  0.00184  3.20331e-02 | 57  0.00349  3.09596e-02
 58  0.00545  2.89760e-02 | 59  0.00773  2.57216e-02 | 60  0.01030  2.00868e-02
 61  0.01313  1.01057e-02 | 62  0.01615 -6.76229e-03 | 63  0.01924 -3.21183e-02
 64  0.02225 -6.44607e-02 | 65  0.02501 -9.75207e-02 | 66  0.02737 -1.20285e-01
 67  0.02920 -1.21430e-01 | 68  0.03038 -9.89385e-02 | 69  0.03084 -6.43146e-02
 70  0.03057 -3.47130e-02 | 71  0.02960 -2.46292e-02 | 72  0.02795 -3.93738e-02
 73  0.02563 -7.36273e-02 | 74  0.02261 -1.13985e-01 | 75  0.01898 -1.42691e-01
 76  0.01492 -1.50523e-01 | 77  0.01079 -1.41230e-01 | 78  0.00704 -1.24092e-01
 79  0.00406 -1.04015e-01 | 80  0.00199 -8.31197e-02 | 81  0.00062 -6.34395e-02
 82 -0.00041 -4.77653e-02 | 83 -0.00122 -3.98779e-02 | 84 -0.00136 -4.46231e-02
 85 -0.00071 -6.55389e-02 | 86 -0.00039 -1.04732e-01 | 87  0.00141 -1.65571e-01
 88  0.00417 -2.50467e-01 | 89  0.00850 -3.22012e-01 | 90  0.00929 -3.70868e-01
 91  0.00856 -4.17900e-01 | 92  0.00729 -3.94239e-01 | 93 -0.00040 -2.68881e-01
 94  0.00035 -9.17142e-02 | 95  0.01900  1.54436e-01 | 96  0.01757  4.34201e-01
 97 -0.00617  3.61307e-01 | 98  0.01175  1.83632e-01 | 99  0.07833  2.91004e-01
100  0.02556  3.21346e-01 |101 -0.01653  5.69922e-01 |102 -0.00012  3.62633e-01
103  0.01212 -5.49709e-04 |104  0.03114  5.59379e-01 |105 -0.00120  1.01185e+00
106 -0.06717 -1.71454e-01 |107 -0.08445 -1.19390e+00 |108 -0.08062 -6.40645e-01
109 -0.03482  5.49878e-01 |110  0.07069  2.19349e-01 |111  0.02519 -4.94747e-01
112  0.01701  3.42277e-01 |113 -0.02591  7.47359e-01 |114 -0.06864 -4.11603e-01
115 -0.01149 -8.54068e-01 |116 -0.00217 -6.04395e-01 |117 -0.03252 -2.84200e-01
118  0.02401  1.64720e-01 |119  0.07273  7.44572e-01 |120  0.01081  1.93227e-01
121  0.08236 -7.00747e-01 |122  0.00605 -3.81529e-01 |123  0.13366  2.66747e-01
124 -0.00614 -1.16472e-01 |125 -0.04780 -1.06198e-01 |126 -0.05684  2.91540e-01
127 -0.02238  5.83914e-02 |128  0.09324 -1.40303e-01 |129  0.03132 -6.25873e-02
130  0.01679  1.67030e-01 |131 -0.02929 -3.39277e-01 |132 -0.01797 -6.00340e-02
133 -0.00571  5.66679e-02 |134 -0.00040  1.72656e-03 |135  0.23333 -6.81086e-01
136  0.14800  1.30747e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1041407e+03; maximum gradient component mag 3.9717e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40296 -3.76049e+00 |  2  0.37108  3.43694e+01 |  3 -0.12611  2.59467e+02
  4 -0.01318  6.79573e+01 |  5 -0.70910  2.78615e+00 |  6 -0.60422  3.97170e+02
  7  0.37624 -4.46532e+01 |  8 -0.18520 -1.36140e+02 |  9  0.03404 -9.62374e+01
 10 -0.60952 -4.57033e+00 | 11 -0.62338  3.50384e+02 | 12 -0.05619 -1.18476e+00
 13 -0.00764  6.56707e-02 | 14 -0.00781  6.67687e-02 | 15 -0.00799  6.76689e-02
 16 -0.00816  6.83477e-02 | 17 -0.00833  6.87823e-02 | 18 -0.00849  6.89475e-02
 19 -0.00865  6.88230e-02 | 20 -0.00880  6.83910e-02 | 21 -0.00895  6.76353e-02
 22 -0.00908  6.65454e-02 | 23 -0.00921  6.51150e-02 | 24 -0.00932  6.33383e-02
 25 -0.00943  6.12161e-02 | 26 -0.00952  5.87506e-02 | 27 -0.00959  5.59473e-02
 28 -0.00965  5.28161e-02 | 29 -0.00969  4.93772e-02 | 30 -0.00971  4.56558e-02
 31 -0.00970  4.16824e-02 | 32 -0.00968  3.74888e-02 | 33 -0.00963  3.31062e-02
 34 -0.00956  2.85681e-02 | 35 -0.00946  2.39117e-02 | 36 -0.00934  1.91751e-02
 37 -0.00918  1.44063e-02 | 38 -0.00899  9.65839e-03 | 39 -0.00876  4.99157e-03
 40 -0.00850  4.73285e-04 | 41 -0.00821 -3.84536e-03 | 42 -0.00789 -7.90588e-03
 43 -0.00754 -1.16602e-02 | 44 -0.00716 -1.50632e-02 | 45 -0.00676 -1.80688e-02
 46 -0.00635 -2.06326e-02 | 47 -0.00594 -2.27097e-02 | 48 -0.00554 -2.42547e-02
 49 -0.00516 -2.52181e-02 | 50 -0.00481 -2.55431e-02 | 51 -0.00450 -2.51583e-02
 52 -0.00424 -2.39815e-02 | 53 -0.00402 -2.19412e-02 | 54 -0.00386 -1.89886e-02
 55 -0.00373 -1.51150e-02 | 56 -0.00362 -1.03689e-02 | 57 -0.00352 -4.86433e-03
 58 -0.00340  1.20994e-03 | 59 -0.00323  7.57444e-03 | 60 -0.00298  1.38759e-02
 61 -0.00263  1.97165e-02 | 62 -0.00214  2.47066e-02 | 63 -0.00148  2.85292e-02
 64 -0.00062  3.10019e-02 | 65  0.00048  3.21207e-02 | 66  0.00184  3.20331e-02
 67  0.00349  3.09596e-02 | 68  0.00545  2.89760e-02 | 69  0.00773  2.57216e-02
 70  0.01030  2.00868e-02 | 71  0.01313  1.01057e-02 | 72  0.01615 -6.76229e-03
 73  0.01924 -3.21183e-02 | 74  0.02225 -6.44607e-02 | 75  0.02501 -9.75207e-02
 76  0.02737 -1.20285e-01 | 77  0.02920 -1.21430e-01 | 78  0.03038 -9.89385e-02
 79  0.03084 -6.43146e-02 | 80  0.03057 -3.47130e-02 | 81  0.02960 -2.46292e-02
 82  0.02795 -3.93738e-02 | 83  0.02563 -7.36273e-02 | 84  0.02261 -1.13985e-01
 85  0.01898 -1.42691e-01 | 86  0.01492 -1.50523e-01 | 87  0.01079 -1.41230e-01
 88  0.00704 -1.24092e-01 | 89  0.00406 -1.04015e-01 | 90  0.00199 -8.31197e-02
 91  0.00062 -6.34395e-02 | 92 -0.00041 -4.77653e-02 | 93 -0.00122 -3.98779e-02
 94 -0.00136 -4.46231e-02 | 95 -0.00071 -6.55389e-02 | 96 -0.00039 -1.04732e-01
 97  0.00141 -1.65571e-01 | 98  0.00417 -2.50467e-01 | 99  0.00850 -3.22012e-01
100  0.00929 -3.70868e-01 |101  0.00856 -4.17900e-01 |102  0.00729 -3.94239e-01
103 -0.00040 -2.68881e-01 |104  0.00035 -9.17142e-02 |105  0.01900  1.54436e-01
106  0.01757  4.34201e-01 |107 -0.00617  3.61307e-01 |108  0.01175  1.83632e-01
109  0.07833  2.91004e-01 |110  0.02556  3.21346e-01 |111 -0.01653  5.69922e-01
112 -0.00012  3.62633e-01 |113  0.01212 -5.49709e-04 |114  0.03114  5.59379e-01
115 -0.00120  1.01185e+00 |116 -0.06717 -1.71454e-01 |117 -0.08445 -1.19390e+00
118 -0.08062 -6.40645e-01 |119 -0.03482  5.49878e-01 |120  0.07069  2.19349e-01
121  0.02519 -4.94747e-01 |122  0.01701  3.42277e-01 |123 -0.02591  7.47359e-01
124 -0.06864 -4.11603e-01 |125 -0.01149 -8.54068e-01 |126 -0.00217 -6.04395e-01
127 -0.03252 -2.84200e-01 |128  0.02401  1.64720e-01 |129  0.07273  7.44572e-01
130  0.01081  1.93227e-01 |131  0.08236 -7.00747e-01 |132  0.00605 -3.81529e-01
133  0.13366  2.66747e-01 |134 -0.00614 -1.16472e-01 |135 -0.04780 -1.06198e-01
136 -0.05684  2.91540e-01 |137 -0.02238  5.83914e-02 |138  0.09324 -1.40303e-01
139  0.03132 -6.25873e-02 |140  0.01679  1.67030e-01 |141 -0.02929 -3.39277e-01
142 -0.01797 -6.00340e-02 |143 -0.00571  5.66679e-02 |144 -0.00040  1.72656e-03
145  0.23333 -6.81086e-01 |146  0.14800  1.30747e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 27; phase 2
Function value 7.0966709e+03; maximum gradient component mag 2.7691e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40420 -4.72361e+01 |  2  0.36891  2.63237e+02 |  3 -0.13731  2.76907e+02
  4  0.00459  1.92820e+02 |  5 -0.67356  2.30826e+00 |  6 -0.61742  1.75123e+02
  7  0.37376 -1.78483e+02 |  8 -0.18766 -2.20009e+02 |  9  0.03732 -1.79253e+02
 10 -0.57209 -7.94073e+00 | 11 -0.63707  7.21018e+01 | 12 -0.02777 -2.78050e+01
 13 -0.00788  2.79398e-01 | 14 -0.00806  2.85813e-01 | 15 -0.00825  2.92263e-01
 16 -0.00843  2.98738e-01 | 17 -0.00861  3.05230e-01 | 18 -0.00878  3.11720e-01
 19 -0.00895  3.18191e-01 | 20 -0.00911  3.24629e-01 | 21 -0.00926  3.31021e-01
 22 -0.00940  3.37357e-01 | 23 -0.00954  3.43628e-01 | 24 -0.00966  3.49825e-01
 25 -0.00977  3.55937e-01 | 26 -0.00986  3.61947e-01 | 27 -0.00994  3.67825e-01
 28 -0.01000  3.73534e-01 | 29 -0.01005  3.79043e-01 | 30 -0.01007  3.84334e-01
 31 -0.01007  3.89408e-01 | 32 -0.01006  3.94265e-01 | 33 -0.01002  3.98904e-01
 34 -0.00995  4.03313e-01 | 35 -0.00986  4.07465e-01 | 36 -0.00974  4.11315e-01
 37 -0.00959  4.14804e-01 | 38 -0.00941  4.17872e-01 | 39 -0.00919  4.20459e-01
 40 -0.00895  4.22484e-01 | 41 -0.00867  4.23966e-01 | 42 -0.00836  4.24857e-01
 43 -0.00803  4.25119e-01 | 44 -0.00767  4.24706e-01 | 45 -0.00729  4.23551e-01
 46 -0.00691  4.21574e-01 | 47 -0.00652  4.18714e-01 | 48 -0.00615  4.14909e-01
 49 -0.00580  4.10119e-01 | 50 -0.00549  4.04318e-01 | 51 -0.00521  3.97463e-01
 52 -0.00499  3.89470e-01 | 53 -0.00481  3.80258e-01 | 54 -0.00468  3.69736e-01
 55 -0.00460  3.57840e-01 | 56 -0.00453  3.44568e-01 | 57 -0.00447  3.29938e-01
 58 -0.00440  3.13916e-01 | 59 -0.00427  2.96482e-01 | 60 -0.00408  2.77559e-01
 61 -0.00377  2.57062e-01 | 62 -0.00333  2.34829e-01 | 63 -0.00272  2.10700e-01
 64 -0.00191  1.84503e-01 | 65 -0.00086  1.55989e-01 | 66  0.00046  1.24990e-01
 67  0.00206  9.10874e-02 | 68  0.00396  5.38169e-02 | 69  0.00618  1.26546e-02
 70  0.00870 -3.29268e-02 | 71  0.01148 -8.32793e-02 | 72  0.01448 -1.38375e-01
 73  0.01760 -1.97903e-01 | 74  0.02068 -2.62013e-01 | 75  0.02352 -3.32697e-01
 76  0.02588 -4.14944e-01 | 77  0.02753 -5.15367e-01 | 78  0.02832 -6.36389e-01
 79  0.02828 -7.72009e-01 | 80  0.02754 -9.11715e-01 | 81  0.02627 -1.04607e+00
 82  0.02454 -1.17079e+00 | 83  0.02232 -1.28667e+00 | 84  0.01950 -1.39770e+00
 85  0.01600 -1.50924e+00 | 86  0.01198 -1.62368e+00 | 87  0.00781 -1.74205e+00
 88  0.00400 -1.86748e+00 | 89  0.00094 -2.00545e+00 | 90 -0.00118 -2.15803e+00
 91 -0.00253 -2.32341e+00 | 92 -0.00345 -2.49570e+00 | 93 -0.00409 -2.67752e+00
 94 -0.00412 -2.89503e+00 | 95 -0.00334 -3.14234e+00 | 96 -0.00242 -3.33772e+00
 97 -0.00067 -3.64487e+00 | 98  0.00238 -3.92298e+00 | 99  0.00709 -4.22712e+00
100  0.00941 -4.23999e+00 |101  0.00939 -4.19361e+00 |102  0.00815 -4.08569e+00
103  0.00132 -3.58274e+00 |104  0.00222 -3.17174e+00 |105  0.02041 -3.10212e+00
106  0.01871 -2.41676e+00 |107 -0.00257 -6.89361e-01 |108  0.01532  2.01519e-01
109  0.07848  7.84758e-01 |110  0.03775  2.55145e+00 |111 -0.01228  2.08157e+00
112  0.00218  2.38256e+00 |113  0.01778  3.48165e+00 |114  0.03726  5.01565e+00
115  0.00410  3.41836e+00 |116 -0.06099  1.76937e+00 |117 -0.07994 -2.24190e-01
118 -0.08033 -1.93622e+00 |119 -0.04345 -1.28661e+00 |120  0.08071  1.58567e+00
121  0.03557  1.79865e+00 |122  0.02029  6.68700e-01 |123 -0.02281 -1.09033e-01
124 -0.06603  1.45938e+00 |125 -0.00858  1.85232e-01 |126  0.00296  1.04810e+00
127 -0.03104  5.01883e-02 |128  0.01901 -1.39574e+00 |129  0.07971 -2.40744e-03
130 -0.00063 -2.51822e+00 |131  0.09381  1.77402e+00 |132  0.00817 -2.66812e-01
133  0.13730  2.57998e-01 |134 -0.00260 -8.72333e-01 |135 -0.04745  5.31117e-01
136 -0.05963 -8.34483e-01 |137 -0.02306  1.47177e-01 |138  0.10212  1.25746e+00
139  0.02877 -1.30686e+00 |140  0.01657  2.79979e-01 |141 -0.03339 -5.42154e-01
142 -0.01960 -1.29941e+00 |143 -0.00521  1.06675e+00 |144 -0.00040 -2.07985e-03
145  0.19345 -9.94902e+00 |146  0.11284 -1.06383e+01 |
146 variables; iteration 40; function evaluation 56; phase 2
Function value 7.0937298e+03; maximum gradient component mag 1.9572e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39696 -1.61882e+00 |  2  0.36151  1.95716e+01 |  3 -0.14937  3.97496e+00
  4  0.02106  7.09589e+00 |  5 -0.65427 -7.61607e-01 |  6 -0.62634  3.72506e-01
  7  0.37093 -2.54515e+00 |  8 -0.18831 -2.21975e+00 |  9  0.04728 -3.16372e+00
 10 -0.56536  1.87796e-01 | 11 -0.64092 -3.35484e-02 | 12 -0.03738 -1.83439e-01
 13 -0.00789  2.26053e-03 | 14 -0.00808  2.66898e-03 | 15 -0.00826  3.03955e-03
 16 -0.00844  3.36489e-03 | 17 -0.00861  3.64288e-03 | 18 -0.00879  3.86281e-03
 19 -0.00895  4.01805e-03 | 20 -0.00911  4.10463e-03 | 21 -0.00926  4.11943e-03
 22 -0.00941  4.06294e-03 | 23 -0.00954  3.93796e-03 | 24 -0.00966  3.74849e-03
 25 -0.00977  3.50326e-03 | 26 -0.00986  3.21341e-03 | 27 -0.00994  2.89261e-03
 28 -0.01000  2.55322e-03 | 29 -0.01005  2.20571e-03 | 30 -0.01007  1.86008e-03
 31 -0.01007  1.53807e-03 | 32 -0.01006  1.26477e-03 | 33 -0.01001  1.06860e-03
 34 -0.00995  9.79796e-04 | 35 -0.00985  1.02859e-03 | 36 -0.00973  1.24086e-03
 37 -0.00958  1.63936e-03 | 38 -0.00939  2.24295e-03 | 39 -0.00918  3.06585e-03
 40 -0.00893  4.10319e-03 | 41 -0.00865  5.39688e-03 | 42 -0.00833  6.94782e-03
 43 -0.00799  8.76316e-03 | 44 -0.00762  1.08455e-02 | 45 -0.00724  1.31845e-02
 46 -0.00685  1.57623e-02 | 47 -0.00646  1.85660e-02 | 48 -0.00608  2.15777e-02
 49 -0.00572  2.47904e-02 | 50 -0.00539  2.82038e-02 | 51 -0.00511  3.18106e-02
 52 -0.00487  3.55835e-02 | 53 -0.00469  3.94921e-02 | 54 -0.00455  4.34863e-02
 55 -0.00446  4.75016e-02 | 56 -0.00439  5.14708e-02 | 57 -0.00432  5.53061e-02
 58 -0.00423  5.88645e-02 | 59 -0.00410  6.20065e-02 | 60 -0.00390  6.45544e-02
