160 -0.03778 -1.86675e-04 |161  0.08906 -2.73160e+01 |162 -0.52696 -4.61253e-03
163  0.07864  4.18572e+01 |164  0.06408 -1.13799e+02 |165 -0.17462 -1.15010e+02
166 -0.15651  2.47580e+01 |167  0.22776 -6.14518e+00 |168  0.01200  5.72456e+00
169 -0.36298 -2.01443e-03 |170 -0.44269 -2.62141e-03 |171 -0.04126 -2.03921e-04
172 -0.30026 -1.60235e-03 |

Intermediate statistics: 172 variables; iteration 20; function evaluation 25; phase 3
Function value 4.8665303e+03; maximum gradient component mag -1.7778e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39025  1.98712e+01 |  2  0.58392 -2.83653e+01 |  3 -0.10248 -1.28080e+02
  4 -0.17674 -9.04053e+01 |  5 -0.67787 -6.92885e+00 |  6 -0.60497 -5.71884e+00
  7 -0.42261 -6.10879e+00 |  8  0.52026  4.29345e+01 |  9 -0.18263  3.26587e+01
 10 -0.07218  3.09039e+01 | 11 -0.51055  6.37827e+00 | 12 -0.63874  2.76622e+01
 13  0.84229 -4.26076e-03 | 14 -0.00247  5.15849e-01 | 15 -0.00246  5.30351e-01
 16 -0.00244  5.45040e-01 | 17 -0.00240  5.59887e-01 | 18 -0.00236  5.74857e-01
 19 -0.00230  5.89909e-01 | 20 -0.00223  6.04996e-01 | 21 -0.00214  6.20067e-01
 22 -0.00204  6.35060e-01 | 23 -0.00193  6.49908e-01 | 24 -0.00180  6.64536e-01
 25 -0.00165  6.78860e-01 | 26 -0.00149  6.92788e-01 | 27 -0.00131  7.06220e-01
 28 -0.00111  7.19047e-01 | 29 -0.00089  7.31155e-01 | 30 -0.00066  7.42421e-01
 31 -0.00041  7.52714e-01 | 32 -0.00014  7.61899e-01 | 33  0.00015  7.69832e-01
 34  0.00045  7.76361e-01 | 35  0.00076  7.81323e-01 | 36  0.00109  7.84540e-01
 37  0.00142  7.85818e-01 | 38  0.00174  7.84943e-01 | 39  0.00206  7.81676e-01
 40  0.00234  7.75758e-01 | 41  0.00259  7.66913e-01 | 42  0.00279  7.54854e-01
 43  0.00293  7.39302e-01 | 44  0.00300  7.20002e-01 | 45  0.00300  6.96743e-01
 46  0.00291  6.69378e-01 | 47  0.00275  6.37840e-01 | 48  0.00252  6.02151e-01
 49  0.00223  5.62429e-01 | 50  0.00191  5.18880e-01 | 51  0.00158  4.71803e-01
 52  0.00127  4.21590e-01 | 53  0.00099  3.68735e-01 | 54  0.00080  3.13873e-01
 55  0.00072  2.57811e-01 | 56  0.00078  2.01594e-01 | 57  0.00102  1.46575e-01
 58  0.00148  9.44746e-02 | 59  0.00219  4.74504e-02 | 60  0.00317  8.09450e-03
 61  0.00445 -2.06107e-02 | 62  0.00604 -3.54624e-02 | 63  0.00794 -3.33285e-02
 64  0.01011 -1.15860e-02 | 65  0.01248  3.13139e-02 | 66  0.01494  9.53814e-02
 67  0.01732  1.78851e-01 | 68  0.01940  2.78472e-01 | 69  0.02095  3.90331e-01
 70  0.02178  5.10870e-01 | 71  0.02179  6.37761e-01 | 72  0.02100  7.70350e-01
 73  0.01952  9.09386e-01 | 74  0.01751  1.05600e+00 | 75  0.01506  1.21019e+00
 76  0.01219  1.37014e+00 | 77  0.00886  1.53297e+00 | 78  0.00510  1.69652e+00
 79  0.00106  1.85915e+00 | 80 -0.00296  2.00932e+00 | 81 -0.00653  2.13163e+00
 82 -0.00936  2.18890e+00 | 83 -0.01128  2.13224e+00 | 84 -0.01237  1.91210e+00
 85 -0.01282  1.48493e+00 | 86 -0.01280  8.12609e-01 | 87 -0.01234 -1.38890e-01
 88 -0.01127 -1.39589e+00 | 89 -0.00953 -2.97313e+00 | 90 -0.00758 -4.88117e+00
 91 -0.00635 -7.13602e+00 | 92 -0.00641 -9.74319e+00 | 93 -0.00713 -1.26712e+01
 94 -0.00747 -1.58459e+01 | 95 -0.00729 -1.91582e+01 | 96 -0.00564 -2.24855e+01
 97  0.00083 -2.57949e+01 | 98  0.01097 -2.90847e+01 | 99  0.01355 -3.14163e+01
100  0.01062 -3.25286e+01 |101  0.02065 -3.39799e+01 |102  0.03012 -3.48233e+01
103  0.01663 -3.23798e+01 |104  0.01030 -2.98202e+01 |105  0.00961 -2.58449e+01
106  0.01013 -1.96754e+01 |107  0.02610 -1.18814e+01 |108  0.00027 -2.74820e+00
109 -0.02386  1.16141e+01 |110 -0.03081  2.52534e+01 |111 -0.03002  3.30076e+01
112 -0.02027  3.60322e+01 |113 -0.00526  3.56302e+01 |114  0.00565  3.40179e+01
115  0.01179  3.19346e+01 |116  0.00160  2.99189e+01 |117 -0.01134  2.66851e+01
118 -0.01454  2.17952e+01 |119 -0.00094  1.62872e+01 |120 -0.00040  1.10539e+01
121 -0.00251  6.94538e+00 |122  0.00487  4.03266e+00 |123  0.01418  2.68467e+00
124  0.01026  2.09870e+00 |125 -0.00079  2.28433e+00 |126 -0.01170  2.53761e+00
127 -0.02455  2.25642e+00 |128 -0.02241  1.28096e+00 |129 -0.02117  5.66568e-01
130 -0.01655  6.94099e-02 |131 -0.01016 -1.87019e-02 |132 -0.00693 -2.05046e-01
133  0.00073 -7.37967e-02 |134  0.00683  2.67124e-01 |135  0.00264  9.00889e-02
136 -0.00260 -1.42920e-01 |137 -0.00000 -1.25201e-05 |138  0.03738 -1.77783e+02
139 -0.58651 -8.87276e-03 |140  0.03608  1.11233e+02 |141 -0.07190 -5.74118e+00
142  0.27742  3.34079e-02 |143  0.17167 -1.13661e+02 |144 -0.58137 -5.18262e-03
145 -0.00777  7.30633e+01 |146  0.14437 -1.34963e+01 |147 -0.03341  1.08098e+01
148  0.11637 -2.11457e+01 |149  0.05554  3.01394e+01 |150  0.15262 -5.52073e+01
151 -0.03185  5.23742e+01 |152 -0.58542 -4.12209e-03 |153 -0.50974 -3.23929e-03
154 -0.20970 -1.07399e-03 |155 -0.21215 -1.08753e-03 |156  0.19393  9.87779e-04
157  0.08261  4.09960e-04 |158 -0.39559 -2.24946e-03 |159 -0.20086 -1.02548e-03
160 -0.03778 -1.86661e-04 |161  0.10210 -1.23944e+01 |162 -0.52699  1.87740e-03
163  0.08286  3.73292e+01 |164  0.07557 -1.23388e+02 |165 -0.18064 -1.38589e+02
166 -0.13995  2.60632e+01 |167  0.24462 -3.16221e+00 |168  0.01614  2.75935e+00
169 -0.36295 -2.01421e-03 |170 -0.44265 -2.62107e-03 |171 -0.04126 -2.03905e-04
172 -0.30023 -1.60220e-03 |
172 variables; iteration 40; function evaluation 50; phase 3
Function value 4.8607404e+03; maximum gradient component mag -5.1352e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38835 -2.79858e+00 |  2  0.60360 -1.03673e+01 |  3 -0.09690 -5.13515e+01
  4 -0.19253 -4.05557e+01 |  5 -0.68961 -7.60084e+00 |  6 -0.60196 -1.65087e+01
  7 -0.41870 -1.75888e+00 |  8  0.52383  6.94178e+00 |  9 -0.18181  1.61125e+01
 10 -0.07962  5.55275e+00 | 11 -0.51516 -8.52857e-01 | 12 -0.63692  8.34469e-01
 13  0.84199 -5.18973e-04 | 14 -0.00241  2.33587e-01 | 15 -0.00240  2.39494e-01
 16 -0.00239  2.45242e-01 | 17 -0.00236  2.50804e-01 | 18 -0.00232  2.56156e-01
 19 -0.00227  2.61283e-01 | 20 -0.00221  2.66174e-01 | 21 -0.00214  2.70828e-01
 22 -0.00205  2.75252e-01 | 23 -0.00194  2.79461e-01 | 24 -0.00183  2.83482e-01
 25 -0.00169  2.87352e-01 | 26 -0.00154  2.91121e-01 | 27 -0.00138  2.94855e-01
 28 -0.00119  2.98639e-01 | 29 -0.00099  3.02582e-01 | 30 -0.00076  3.06818e-01
 31 -0.00051  3.11512e-01 | 32 -0.00024  3.16857e-01 | 33  0.00005  3.23062e-01
 34  0.00037  3.30339e-01 | 35  0.00070  3.38872e-01 | 36  0.00106  3.48781e-01
 37  0.00143  3.60068e-01 | 38  0.00180  3.72578e-01 | 39  0.00217  3.85948e-01
 40  0.00253  3.99591e-01 | 41  0.00285  4.12711e-01 | 42  0.00313  4.24348e-01
 43  0.00335  4.33477e-01 | 44  0.00349  4.39127e-01 | 45  0.00356  4.40508e-01
 46  0.00353  4.37090e-01 | 47  0.00342  4.28654e-01 | 48  0.00324  4.15232e-01
 49  0.00300  3.96953e-01 | 50  0.00272  3.73838e-01 | 51  0.00243  3.45573e-01
 52  0.00213  3.11319e-01 | 53  0.00187  2.69596e-01 | 54  0.00166  2.18349e-01
 55  0.00152  1.55189e-01 | 56  0.00148  7.78699e-02 | 57  0.00156 -1.49599e-02
 58  0.00179 -1.22800e-01 | 59  0.00220 -2.42226e-01 | 60  0.00286 -3.65985e-01
 61  0.00381 -4.82616e-01 | 62  0.00511 -5.77099e-01 | 63  0.00682 -6.32997e-01
 64  0.00897 -6.36126e-01 | 65  0.01152 -5.79394e-01 | 66  0.01436 -4.66816e-01
 67  0.01726 -3.15212e-01 | 68  0.01988 -1.51674e-01 | 69  0.02186 -6.87596e-03
 70  0.02287  9.39894e-02 | 71  0.02274  1.39772e-01 | 72  0.02153  1.37748e-01
 73  0.01946  1.10280e-01 | 74  0.01682  8.54349e-02 | 75  0.01381  8.68006e-02
 76  0.01051  1.30943e-01 | 77  0.00694  2.35016e-01 | 78  0.00321  4.26447e-01
 79 -0.00047  7.31423e-01 | 80 -0.00390  1.12474e+00 | 81 -0.00704  1.49843e+00
 82 -0.00999  1.69986e+00 | 83 -0.01279  1.63233e+00 | 84 -0.01534  1.30290e+00
 85 -0.01750  7.89937e-01 | 86 -0.01911  1.90215e-01 | 87 -0.01985 -4.02858e-01
 88 -0.01919 -8.76591e-01 | 89 -0.01660 -1.09631e+00 | 90 -0.01242 -1.05296e+00
 91 -0.00827 -1.00679e+00 | 92 -0.00550 -1.23378e+00 | 93 -0.00345 -1.74089e+00
 94 -0.00087 -2.41604e+00 | 95  0.00219 -3.27380e+00 | 96  0.00594 -4.32916e+00
 97  0.01164 -5.53166e+00 | 98  0.01693 -7.03499e+00 | 99  0.01911 -8.53990e+00
100  0.03984 -7.69617e+00 |101  0.00281 -1.43394e+01 |102  0.02154 -1.36591e+01
103  0.01798 -1.36064e+01 |104  0.02224 -1.17057e+01 |105  0.01529 -1.01588e+01
106  0.02259 -5.99362e+00 |107  0.03558 -3.12968e+00 |108 -0.00120 -4.12547e+00
109 -0.02244  4.36384e+00 |110 -0.04153  7.78338e+00 |111 -0.04697  8.61160e+00
112 -0.03702  9.14628e+00 |113 -0.01512  1.00252e+01 |114  0.00242  1.05865e+01
115  0.01597  1.12323e+01 |116 -0.00019  1.02218e+01 |117 -0.01958  8.11312e+00
118 -0.02411  5.22922e+00 |119 -0.00557  2.51060e+00 |120  0.00199  1.98056e+00
121  0.00361  1.71734e+00 |122  0.00525 -8.92292e-01 |123  0.01575 -8.28304e-01
124  0.01456  1.07132e-01 |125 -0.00003  4.46177e-01 |126 -0.00925  1.57915e+00
127 -0.01601  4.00527e+00 |128 -0.01637  2.54175e+00 |129 -0.01238  2.58366e+00
130 -0.01902 -8.11196e-01 |131 -0.01216 -6.62402e-01 |132 -0.01189 -1.53086e+00
133 -0.00969 -2.42163e+00 |134  0.00829  7.48158e-01 |135  0.01171  1.98002e+00
136 -0.00347 -5.06329e-01 |137 -0.00000 -1.92009e-04 |138  0.04988 -3.96482e+01
139 -0.58635 -2.51250e-03 |140  0.03696  2.40745e+01 |141 -0.05392  2.23831e+00
142  0.27028 -2.66157e+00 |143  0.18294 -2.52606e+01 |144 -0.58206 -7.97259e-04
145 -0.00746  1.10149e+01 |146  0.15641 -5.87850e-01 |147 -0.02543  4.48484e+00
148  0.12766 -1.81327e+00 |149  0.05595  4.02596e+00 |150  0.16318 -2.31756e+00
151 -0.03479  6.13746e+00 |152 -0.58169 -4.07232e-03 |153 -0.50681 -3.20955e-03
154 -0.20873 -1.06863e-03 |155 -0.21117 -1.08208e-03 |156  0.19304  9.82925e-04
157  0.08223  4.08095e-04 |158 -0.39355 -2.23428e-03 |159 -0.19993 -1.02041e-03
160 -0.03761 -1.85823e-04 |161  0.10421 -6.91822e-01 |162 -0.52890  2.68664e-03
163  0.07566  8.42830e+00 |164  0.07888 -3.50156e+01 |165 -0.17799 -4.78261e+01
166 -0.14132  8.58287e+00 |167  0.27463 -1.46684e+00 |168  0.03368  4.63645e+00
169 -0.36112 -2.00152e-03 |170 -0.44027 -2.60125e-03 |171 -0.04108 -2.02989e-04
172 -0.29878 -1.59318e-03 |
172 variables; iteration 60; function evaluation 78; phase 3
Function value 4.8597958e+03; maximum gradient component mag 9.4047e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38894 -4.67140e+00 |  2  0.59477  9.13377e-02 |  3 -0.09771 -8.90505e-01
  4 -0.18555 -7.52195e-02 |  5 -0.68092 -9.27968e-01 |  6 -0.60324 -1.29176e+00
  7 -0.41870 -5.84943e+00 |  8  0.52458 -2.79641e-01 |  9 -0.18236 -3.67071e+00
 10 -0.07961 -8.09583e-01 | 11 -0.51212  2.29848e-01 | 12 -0.63688 -9.79354e-01
 13  0.84124  4.98807e-04 | 14 -0.00293  1.40096e-02 | 15 -0.00292  1.67786e-02
 16 -0.00290  1.99197e-02 | 17 -0.00287  2.34593e-02 | 18 -0.00283  2.74223e-02
 19 -0.00277  3.18305e-02 | 20 -0.00269  3.67028e-02 | 21 -0.00260  4.20542e-02
 22 -0.00249  4.78961e-02 | 23 -0.00237  5.42350e-02 | 24 -0.00223  6.10735e-02
 25 -0.00207  6.84078e-02 | 26 -0.00189  7.62285e-02 | 27 -0.00169  8.45173e-02
 28 -0.00147  9.32462e-02 | 29 -0.00124  1.02374e-01 | 30 -0.00098  1.11845e-01
 31 -0.00070  1.21587e-01 | 32 -0.00040  1.31511e-01 | 33 -0.00008  1.41517e-01
 34  0.00025  1.51498e-01 | 35  0.00060  1.61350e-01 | 36  0.00096  1.70983e-01
 37  0.00133  1.80333e-01 | 38  0.00169  1.89368e-01 | 39  0.00204  1.98083e-01
 40  0.00237  2.06496e-01 | 41  0.00266  2.14629e-01 | 42  0.00291  2.22485e-01
 43  0.00311  2.30034e-01 | 44  0.00324  2.37193e-01 | 45  0.00330  2.43823e-01
 46  0.00328  2.49730e-01 | 47  0.00319  2.54666e-01 | 48  0.00304  2.58355e-01
 49  0.00283  2.60523e-01 | 50  0.00260  2.60960e-01 | 51  0.00235  2.59605e-01
 52  0.00212  2.56639e-01 | 53  0.00194  2.52571e-01 | 54  0.00185  2.48255e-01
 55  0.00188  2.44808e-01 | 56  0.00207  2.43366e-01 | 57  0.00245  2.44689e-01
 58  0.00307  2.48659e-01 | 59  0.00393  2.53937e-01 | 60  0.00505  2.58155e-01
 61  0.00645  2.59029e-01 | 62  0.00811  2.56027e-01 | 63  0.01002  2.51080e-01
 64  0.01217  2.46897e-01 | 65  0.01449  2.44898e-01 | 66  0.01687  2.47324e-01
 67  0.01917  2.60382e-01 | 68  0.02122  2.87829e-01 | 69  0.02277  3.21456e-01
 70  0.02356  3.46260e-01 | 71  0.02343  3.53384e-01 | 72  0.02241  3.45631e-01
 73  0.02066  3.35019e-01 | 74  0.01837  3.33275e-01 | 75  0.01563  3.42432e-01
 76  0.01242  3.59961e-01 | 77  0.00871  3.88295e-01 | 78  0.00445  4.15969e-01
 79 -0.00043  3.87973e-01 | 80 -0.00560  2.95903e-01 | 81 -0.01015  2.60230e-01
 82 -0.01354  3.21333e-01 | 83 -0.01585  3.96966e-01 | 84 -0.01724  4.39569e-01
 85 -0.01786  4.46049e-01 | 86 -0.01783  4.18966e-01 | 87 -0.01712  3.68186e-01
 88 -0.01547  3.29077e-01 | 89 -0.01274  3.36002e-01 | 90 -0.00956  3.40222e-01
 91 -0.00684  2.97860e-01 | 92 -0.00496  1.78532e-01 | 93 -0.00363 -1.07783e-01
 94 -0.00174 -4.51777e-01 | 95  0.00184 -5.72223e-01 | 96  0.00749 -4.49600e-01
 97  0.01492 -3.78065e-01 | 98  0.01828 -1.24659e+00 | 99  0.02050 -1.63058e+00
100  0.02729 -8.00765e-01 |101  0.02646 -1.97063e+00 |102  0.02261 -3.37188e+00
103  0.03002 -1.60829e+00 |104  0.02630 -1.87187e+00 |105  0.01981 -2.74093e+00
106  0.02050 -2.10741e+00 |107  0.02914 -1.86194e+00 |108  0.01472 -6.33393e-01
109 -0.02802 -6.72580e-02 |110 -0.04886  1.74976e-01 |111 -0.05247  5.01882e-01
112 -0.04090  8.12188e-01 |113 -0.01850  5.84353e-01 |114  0.00090  6.56010e-01
115  0.01344  5.39889e-01 |116 -0.00639  5.31779e-01 |117 -0.02647  4.29282e-01
118 -0.02657  5.33102e-01 |119 -0.00265  3.47579e-01 |120  0.00101  1.76647e-01
121 -0.00172 -1.67867e-01 |122  0.00894 -4.39083e-02 |123  0.01867 -1.94459e-01
124  0.01546  2.02081e-01 |125 -0.00118 -1.03376e-01 |126 -0.01338  6.86095e-02
127 -0.02887 -3.90690e-01 |128 -0.02458 -1.97596e-01 |129 -0.02128 -4.36256e-02
130 -0.01736 -3.18528e-01 |131 -0.01059 -2.11613e-01 |132 -0.00629 -6.74215e-02
133 -0.00103 -3.70592e-01 |134  0.00525 -1.57196e-02 |135  0.00463  4.13043e-01
136 -0.00162  4.96571e-02 |137 -0.00000 -3.61938e-05 |138  0.05268  2.10168e+00
139 -0.58407 -4.53181e-04 |140  0.03859 -1.78262e-01 |141 -0.05469  5.26624e-01
142  0.31253  1.13185e-01 |143  0.18629  8.70167e-01 |144 -0.58377  4.65401e-04
145 -0.00473 -2.27030e-02 |146  0.15128 -7.13262e-02 |147 -0.03042 -1.78652e-01
148  0.12452  6.66364e-02 |149  0.05497  1.68494e-01 |150  0.16015  7.20203e-01
151 -0.03815 -5.20423e-02 |152 -0.56795 -3.89559e-03 |153 -0.49595 -3.10189e-03
154 -0.20509 -1.04866e-03 |155 -0.20749 -1.06181e-03 |156  0.18970  9.64849e-04
157  0.08085  4.01131e-04 |158 -0.38597 -2.17842e-03 |159 -0.19646 -1.00152e-03
160 -0.03698 -1.82693e-04 |161  0.10383  1.54904e+00 |162 -0.53436  1.78831e-03
163  0.07380 -1.32578e-01 |164  0.07567  9.40467e+00 |165 -0.17423  8.93138e+00
166 -0.15047 -1.60665e+00 |167  0.25344 -3.58243e-01 |168  0.01940  1.78705e-01
169 -0.35433 -1.95470e-03 |170 -0.43146 -2.52873e-03 |171 -0.04038 -1.99567e-04
172 -0.29337 -1.55974e-03 |

 - final statistics:
172 variables; iteration 71; function evaluation 96
Function value 4.8598e+03; maximum gradient component mag 4.3742e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38879 -2.11383e-01 |  2  0.59302 -1.00596e-02 |  3 -0.09816  1.67805e-01
  4 -0.18422  2.02780e-01 |  5 -0.67842  1.29053e-02 |  6 -0.60368  7.36323e-02
  7 -0.41860 -2.20434e-01 |  8  0.52413 -7.20478e-02 |  9 -0.18234 -1.80447e-01
 10 -0.07924 -1.28706e-01 | 11 -0.51207  4.40805e-04 | 12 -0.63696 -5.19136e-02
 13  0.84049  1.98883e-04 | 14 -0.00275  1.35719e-02 | 15 -0.00275  1.34375e-02
 16 -0.00274  1.32369e-02 | 17 -0.00271  1.29629e-02 | 18 -0.00268  1.26080e-02
 19 -0.00263  1.21644e-02 | 20 -0.00257  1.16239e-02 | 21 -0.00250  1.09785e-02
 22 -0.00241  1.02208e-02 | 23 -0.00230  9.34455e-03 | 24 -0.00218  8.34550e-03
 25 -0.00204  7.22259e-03 | 26 -0.00189  5.97907e-03 | 27 -0.00172  4.62428e-03
 28 -0.00153  3.17532e-03 | 29 -0.00132  1.65898e-03 | 30 -0.00110  1.12810e-04
 31 -0.00085 -1.41474e-03 | 32 -0.00058 -2.86702e-03 | 33 -0.00029 -4.18512e-03
 34  0.00001 -5.31811e-03 | 35  0.00034 -6.23678e-03 | 36  0.00067 -6.94664e-03
 37  0.00101 -7.49779e-03 | 38  0.00136 -7.98091e-03 | 39  0.00169 -8.51123e-03
 40  0.00200 -9.19877e-03 | 41  0.00228 -1.01177e-02 | 42  0.00252 -1.12870e-02
 43  0.00270 -1.26711e-02 | 44  0.00281 -1.42001e-02 | 45  0.00286 -1.57989e-02
 46  0.00283 -1.74089e-02 | 47  0.00273 -1.89933e-02 | 48  0.00258 -2.05253e-02
 49  0.00238 -2.19700e-02 | 50  0.00215 -2.32812e-02 | 51  0.00193 -2.44281e-02
