  7 -0.41974  9.02848e-01 |  8  0.35716  5.75413e+00 |  9 -0.20026  7.00681e+00
 10  0.08021  4.27801e+00 | 11 -0.60676  8.58712e-02 | 12 -0.63744  3.82116e+00
 13  0.82592  3.58243e-01 | 14 -0.00261  5.02728e-02 | 15 -0.00262  5.13100e-02
 16 -0.00263  5.23110e-02 | 17 -0.00262  5.32931e-02 | 18 -0.00261  5.42380e-02
 19 -0.00258  5.51405e-02 | 20 -0.00255  5.59870e-02 | 21 -0.00250  5.67657e-02
 22 -0.00244  5.74712e-02 | 23 -0.00237  5.80895e-02 | 24 -0.00229  5.86045e-02
 25 -0.00219  5.89894e-02 | 26 -0.00208  5.92454e-02 | 27 -0.00196  5.93461e-02
 28 -0.00182  5.92558e-02 | 29 -0.00167  5.89742e-02 | 30 -0.00151  5.84629e-02
 31 -0.00133  5.77015e-02 | 32 -0.00114  5.66633e-02 | 33 -0.00093  5.53206e-02
 34 -0.00072  5.36472e-02 | 35 -0.00049  5.16168e-02 | 36 -0.00026  4.91970e-02
 37 -0.00002  4.63654e-02 | 38  0.00020  4.30833e-02 | 39  0.00041  3.93424e-02
 40  0.00060  3.50915e-02 | 41  0.00075  3.03221e-02 | 42  0.00086  2.50080e-02
 43  0.00091  1.91329e-02 | 44  0.00090  1.26788e-02 | 45  0.00083  5.62373e-03
 46  0.00069 -2.02945e-03 | 47  0.00050 -1.02833e-02 | 48  0.00026 -1.91636e-02
 49 -0.00001 -2.86810e-02 | 50 -0.00030 -3.88131e-02 | 51 -0.00056 -4.95986e-02
 52 -0.00079 -6.10798e-02 | 53 -0.00094 -7.32668e-02 | 54 -0.00099 -8.61902e-02
 55 -0.00091 -9.99651e-02 | 56 -0.00066 -1.14620e-01 | 57 -0.00022 -1.30284e-01
 58  0.00045 -1.47050e-01 | 59  0.00137 -1.65062e-01 | 60  0.00256 -1.84463e-01
 61  0.00404 -2.05374e-01 | 62  0.00580 -2.27957e-01 | 63  0.00783 -2.52336e-01
 64  0.01011 -2.78540e-01 | 65  0.01256 -3.06475e-01 | 66  0.01508 -3.35920e-01
 67  0.01752 -3.66334e-01 | 68  0.01970 -3.96829e-01 | 69  0.02143 -4.26284e-01
 70  0.02254 -4.53351e-01 | 71  0.02293 -4.76682e-01 | 72  0.02261 -4.95258e-01
 73  0.02168 -5.08173e-01 | 74  0.02023 -5.14683e-01 | 75  0.01831 -5.13564e-01
 76  0.01590 -5.02977e-01 | 77  0.01291 -4.80340e-01 | 78  0.00931 -4.42560e-01
 79  0.00522 -3.86391e-01 | 80  0.00097 -3.08163e-01 | 81 -0.00296 -2.08816e-01
 82 -0.00620 -9.58727e-02 | 83 -0.00860  8.28722e-03 | 84 -0.01033  6.71414e-02
 85 -0.01173  4.82942e-02 | 86 -0.01293 -2.78416e-02 | 87 -0.01352 -3.48407e-02
 88 -0.01312  9.47190e-02 | 89 -0.01209  2.18471e-01 | 90 -0.00933  6.44595e-01
 91 -0.00485  1.41679e+00 | 92  0.00133  2.38689e+00 | 93  0.00519  1.94296e+00
 94  0.00820  6.40864e-01 | 95  0.01087 -1.08019e+00 | 96  0.00611 -3.71374e+00
 97  0.00747 -5.08237e+00 | 98  0.02557 -2.89616e+00 | 99  0.01874 -3.12266e+00
100  0.00021 -4.77379e+00 |101  0.01997  1.01560e+00 |102  0.08630  1.53598e+01
103  0.03406  3.35041e+00 |104 -0.00555 -7.66746e+00 |105  0.00548 -7.82243e+00
106  0.01794 -3.51228e+00 |107  0.03196  2.62989e+00 |108 -0.00073  2.40981e+00
109 -0.06704 -5.43423e+00 |110 -0.08406 -4.83639e+00 |111 -0.08247  8.84501e-02
112 -0.04737  1.40499e+01 |113  0.06416  2.12599e+01 |114  0.01510  4.33198e+00
115  0.00908 -5.88313e-01 |116 -0.04026  1.71383e+00 |117 -0.08121 -3.01313e-01
118 -0.03137 -1.21870e+00 |119 -0.02415 -1.74081e-01 |120 -0.04966 -5.85479e+00
121  0.00275 -1.67842e+00 |122  0.03969 -4.07685e+00 |123 -0.00317 -1.60015e+00
124  0.04570 -1.84277e+00 |125 -0.01655 -1.10886e+00 |126  0.10265  2.00244e+00
127 -0.01123 -7.74363e-01 |128 -0.05016 -4.63537e+00 |129 -0.06006 -3.76075e+00
130 -0.02641 -4.02569e+00 |131  0.08554  2.80126e+00 |132  0.02400  5.47158e+00
133  0.01266  3.43442e+00 |134 -0.03397  1.31352e+00 |135 -0.01914  1.76539e-01
136 -0.00406 -2.49298e-01 |137 -0.00000 -5.16450e-06 |138 -0.64943 -3.75197e-01
139 -0.99389  1.77947e-02 |140  0.03121  4.98179e+00 |141 -0.58651  3.05230e-04
142  0.03495 -2.01261e+00 |143 -0.10991  3.61562e-01 |144  0.20000 -5.89981e-02
145  0.16748  4.19759e+00 |146 -0.58136  2.05668e-04 |147 -0.00720 -2.32213e+00
148  0.12386  1.32286e+00 |149 -0.04033 -7.19187e-01 |150  0.09532  1.60139e+00
151  0.04853 -1.56452e+00 |152  0.14563  1.84882e+00 |153 -0.03738 -1.22177e+00
154 -0.58548  6.67105e-01 |155 -0.50980 -1.07691e-03 |156 -0.20972  3.78235e-02
157 -0.21217  9.30338e+00 |158  0.19395 -1.33429e-01 |159  0.08261  2.01230e-01
160 -0.39563  2.20145e-01 |161 -0.20088  7.12003e-01 |162 -0.03778 -1.60654e-02
163  0.08906  5.55894e-01 |164 -0.52696  1.76275e-04 |165  0.07864 -1.78775e-01
166  0.06407  4.27461e+00 |167 -0.17462  6.04677e+00 |168 -0.15651 -4.89244e-01
169  0.22776  4.31918e-01 |170  0.01200 -4.39728e-01 |171 -0.36298 -4.47174e-01
172 -0.44269 -6.90339e-03 |173 -0.04126 -9.64890e-02 |174 -0.30026 -6.98832e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 6.9442787e+03; maximum gradient component mag 6.0634e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38828 -8.31461e+00 |  2  0.35803 -3.82478e+01 |  3 -0.14618 -3.86339e+01
  4  0.02541 -3.34927e+01 |  5 -0.67424 -1.71054e+00 |  6 -0.62109 -1.08685e+01
  7 -0.41931  2.02561e+00 |  8  0.35774  6.06343e+01 |  9 -0.20057  1.97914e+01
 10  0.08113  3.26294e+01 | 11 -0.60877  1.87437e+00 | 12 -0.63687  2.12026e+01
 13  0.83220  1.06661e+00 | 14 -0.00264  3.47627e-02 | 15 -0.00265  3.56297e-02
 16 -0.00266  3.64966e-02 | 17 -0.00265  3.73625e-02 | 18 -0.00264  3.82233e-02
 19 -0.00261  3.90757e-02 | 20 -0.00258  3.99150e-02 | 21 -0.00253  4.07363e-02
 22 -0.00247  4.15348e-02 | 23 -0.00240  4.23043e-02 | 24 -0.00232  4.30376e-02
 25 -0.00222  4.37261e-02 | 26 -0.00211  4.43629e-02 | 27 -0.00199  4.49377e-02
 28 -0.00185  4.54390e-02 | 29 -0.00170  4.58572e-02 | 30 -0.00153  4.61789e-02
 31 -0.00136  4.63909e-02 | 32 -0.00116  4.64791e-02 | 33 -0.00096  4.64280e-02
 34 -0.00074  4.62212e-02 | 35 -0.00051  4.58410e-02 | 36 -0.00027  4.52682e-02
 37 -0.00004  4.44827e-02 | 38  0.00019  4.34621e-02 | 39  0.00040  4.21852e-02
 40  0.00059  4.06260e-02 | 41  0.00075  3.87617e-02 | 42  0.00086  3.65675e-02
 43  0.00091  3.40200e-02 | 44  0.00091  3.10964e-02 | 45  0.00083  2.77752e-02
 46  0.00070  2.40388e-02 | 47  0.00051  1.98714e-02 | 48  0.00027  1.52574e-02
 49 -0.00001  1.01843e-02 | 50 -0.00029  4.64361e-03 | 51 -0.00056 -1.37719e-03
 52 -0.00079 -7.89040e-03 | 53 -0.00094 -1.49055e-02 | 54 -0.00100 -2.24333e-02
 55 -0.00092 -3.04906e-02 | 56 -0.00068 -3.90849e-02 | 57 -0.00024 -4.82282e-02
 58  0.00042 -5.79226e-02 | 59  0.00133 -6.81644e-02 | 60  0.00251 -7.89343e-02
 61  0.00398 -9.01892e-02 | 62  0.00573 -1.01862e-01 | 63  0.00776 -1.13845e-01
 64  0.01003 -1.25975e-01 | 65  0.01247 -1.38024e-01 | 66  0.01499 -1.49695e-01
 67  0.01744 -1.60600e-01 | 68  0.01964 -1.70279e-01 | 69  0.02139 -1.78228e-01
 70  0.02254 -1.83942e-01 | 71  0.02297 -1.86968e-01 | 72  0.02271 -1.86957e-01
 73  0.02184 -1.83625e-01 | 74  0.02045 -1.76711e-01 | 75  0.01861 -1.65862e-01
 76  0.01626 -1.50611e-01 | 77  0.01332 -1.30440e-01 | 78  0.00974 -1.04909e-01
 79  0.00563 -7.37614e-02 | 80  0.00132 -3.67869e-02 | 81 -0.00272  5.72312e-03
 82 -0.00610  5.33850e-02 | 83 -0.00860  1.04771e-01 | 84 -0.01027  1.57096e-01
 85 -0.01134  2.07328e-01 | 86 -0.01204  2.56214e-01 | 87 -0.01240  3.13318e-01
 88 -0.01229  3.83722e-01 | 89 -0.01164  4.54472e-01 | 90 -0.01045  5.51076e-01
 91 -0.00900  6.76001e-01 | 92 -0.00696  8.18337e-01 | 93 -0.00295  8.54723e-01
 94  0.00284  8.34724e-01 | 95  0.00978  8.10085e-01 | 96  0.01381  7.01010e-01
 97  0.01974  7.70339e-01 | 98  0.02771  1.39208e+00 | 99  0.02630  1.50349e+00
100  0.02203  1.27819e+00 |101  0.02666  2.00085e+00 |102  0.03995  4.13417e+00
103  0.02911  2.04963e+00 |104  0.02167  3.56861e-01 |105  0.02292 -7.09479e-02
106  0.01916 -3.08508e-01 |107  0.02076 -2.06001e-01 |108 -0.00618 -3.63778e-01
109 -0.05588 -1.44012e+00 |110 -0.07687 -1.83706e+00 |111 -0.08062 -9.41882e-01
112 -0.06339  1.57031e+00 |113  0.05285  2.48362e+00 |114  0.01716 -1.17318e+00
115  0.01225 -2.35161e+00 |116 -0.04292 -7.90593e-01 |117 -0.08149 -9.56190e-01
118 -0.03124 -1.14336e+00 |119 -0.02948 -1.19385e+00 |120 -0.03840 -1.39245e+00
121 -0.00086 -1.21938e+00 |122  0.04181 -1.80760e+00 |123 -0.00310 -6.14718e-01
124  0.04554 -1.45818e+00 |125 -0.01545 -6.34934e-01 |126  0.10042 -4.24507e-02
127 -0.00838  4.17330e-01 |128 -0.03816 -4.34276e-01 |129 -0.04953 -8.40246e-02
130 -0.01564 -4.87441e-01 |131  0.07761  1.39743e-01 |132  0.00844  7.15263e-01
133  0.00068  1.62882e-01 |134 -0.03964  3.42180e-02 |135 -0.01996  2.18169e-01
136 -0.00320 -7.03274e-02 |137 -0.00000 -3.96044e-07 |138 -0.65301  6.77578e-01
139 -0.99365  2.19739e-02 |140  0.03130  1.65605e+01 |141 -0.58651  7.02939e-04
142  0.03401 -1.32882e+01 |143 -0.11216  2.12367e-01 |144  0.19768 -2.56141e-01
145  0.16769  9.25722e+00 |146 -0.58136  4.34754e-04 |147 -0.00759 -5.69682e+00
148  0.12036 -2.70180e+00 |149 -0.04203  2.31269e+00 |150  0.09192 -2.33491e+00
151  0.04765  3.52130e+00 |152  0.14306 -4.47211e+00 |153 -0.03779  3.84203e+00
154 -0.58179  6.04002e-01 |155 -0.50976 -1.24376e-03 |156 -0.20989  4.09149e-02
157 -0.21348  9.96703e+00 |158  0.19518 -1.39477e-01 |159  0.08065  2.15832e-01
160 -0.39803  2.27916e-01 |161 -0.20797  6.01340e-01 |162 -0.03762 -1.72536e-02
163  0.08910  2.04179e+00 |164 -0.52696  3.49562e-04 |165  0.07823 -2.78847e+00
166  0.06367  6.16427e-01 |167 -0.17454  3.75951e+00 |168 -0.15641  3.62833e-01
169  0.22671  2.84340e-01 |170  0.01124 -2.48821e-01 |171 -0.36164 -5.49636e-02
172 -0.44265 -3.55971e-03 |173 -0.04045 -8.07867e-02 |174 -0.29783 -8.21872e-02
174 variables; iteration 40; function evaluation 45; phase 3
Function value 6.9440738e+03; maximum gradient component mag 4.5346e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38761 -3.86415e+00 |  2  0.35818 -2.39962e+01 |  3 -0.14615 -2.58176e+01
  4  0.02550 -2.24827e+01 |  5 -0.67471 -1.71450e+00 |  6 -0.62096 -8.99230e+00
  7 -0.41865  4.11457e+00 |  8  0.35688  4.53462e+01 |  9 -0.20090  1.84089e+01
 10  0.08247  2.80018e+01 | 11 -0.60907  1.15462e+00 | 12 -0.63720  1.06908e+01
 13  0.96929  2.46928e-01 | 14 -0.00258  1.29661e-03 | 15 -0.00259  6.24223e-04
 16 -0.00260 -1.37558e-04 | 17 -0.00260 -1.00007e-03 | 18 -0.00258 -1.97149e-03
 19 -0.00256 -3.06203e-03 | 20 -0.00253 -4.28178e-03 | 21 -0.00248 -5.64181e-03
 22 -0.00243 -7.15461e-03 | 23 -0.00236 -8.83242e-03 | 24 -0.00228 -1.06880e-02
 25 -0.00219 -1.27333e-02 | 26 -0.00209 -1.49836e-02 | 27 -0.00197 -1.74512e-02
 28 -0.00185 -2.01467e-02 | 29 -0.00171 -2.30834e-02 | 30 -0.00155 -2.62685e-02
 31 -0.00138 -2.97080e-02 | 32 -0.00120 -3.34036e-02 | 33 -0.00101 -3.73516e-02
 34 -0.00080 -4.15420e-02 | 35 -0.00059 -4.59574e-02 | 36 -0.00037 -5.05714e-02
 37 -0.00015 -5.53493e-02 | 38  0.00006 -6.02450e-02 | 39  0.00025 -6.52049e-02
 40  0.00042 -7.01616e-02 | 41  0.00056 -7.50416e-02 | 42  0.00065 -7.97601e-02
 43  0.00069 -8.42241e-02 | 44  0.00067 -8.83317e-02 | 45  0.00058 -9.19722e-02
 46  0.00044 -9.50289e-02 | 47  0.00023 -9.73764e-02 | 48 -0.00002 -9.88802e-02
 49 -0.00029 -9.93997e-02 | 50 -0.00057 -9.87940e-02 | 51 -0.00084 -9.69141e-02
 52 -0.00106 -9.36153e-02 | 53 -0.00120 -8.87684e-02 | 54 -0.00123 -8.22659e-02
 55 -0.00113 -7.40299e-02 | 56 -0.00085 -6.40486e-02 | 57 -0.00038 -5.23777e-02
 58  0.00033 -3.91759e-02 | 59  0.00129 -2.47148e-02 | 60  0.00252 -9.39324e-03
 61  0.00403  6.26720e-03 | 62  0.00584  2.16600e-02 | 63  0.00791  3.61406e-02
 64  0.01022  4.91048e-02 | 65  0.01269  6.00681e-02 | 66  0.01523  6.86929e-02
 67  0.01768  7.47641e-02 | 68  0.01987  7.81047e-02 | 69  0.02159  7.84562e-02
 70  0.02269  7.55133e-02 | 71  0.02307  6.90381e-02 | 72  0.02273  5.89138e-02
 73  0.02178  4.52822e-02 | 74  0.02031  2.84178e-02 | 75  0.01839  8.84898e-03
 76  0.01597 -1.27206e-02 | 77  0.01298 -3.56168e-02 | 78  0.00937 -5.97221e-02
 79  0.00526 -8.57965e-02 | 80  0.00098 -1.14320e-01 | 81 -0.00300 -1.43831e-01
 82 -0.00622 -1.68000e-01 | 83 -0.00843 -1.75477e-01 | 84 -0.00961 -1.52441e-01
 85 -0.01003 -8.79485e-02 | 86 -0.01009  1.71821e-02 | 87 -0.01023  1.42592e-01
 88 -0.01068  2.67415e-01 | 89 -0.01142  3.87420e-01 | 90 -0.01272  4.41452e-01
 91 -0.01354  4.40524e-01 | 92 -0.01123  3.47005e-01 | 93 -0.00578  2.45476e-01
 94  0.00182  7.40445e-02 | 95  0.00531 -2.47648e-01 | 96  0.01091 -4.06823e-01
 97  0.01930 -3.70882e-01 | 98  0.02984  1.05877e+00 | 99  0.03029  1.31917e+00
100  0.02605  9.82802e-01 |101  0.02577  9.97320e-01 |102  0.03859  3.77067e+00
103  0.02126  1.01757e+00 |104  0.02140  1.13989e-01 |105  0.02533  3.48632e-01
106  0.01751 -4.06232e-01 |107  0.01879  3.48500e-01 |108 -0.00162  2.35198e+00
109 -0.05825 -1.14055e+00 |110 -0.07523 -4.64843e-01 |111 -0.08107 -7.12869e-01
112 -0.06526  8.89483e-01 |113  0.05098  1.48048e+00 |114  0.01727 -9.99463e-01
115  0.01233 -1.99145e+00 |116 -0.04289 -7.08703e-01 |117 -0.08204 -1.11069e+00
118 -0.03234 -1.71164e+00 |119 -0.03067 -1.71729e+00 |120 -0.03926 -1.69679e+00
121 -0.00131 -1.15274e+00 |122  0.04121 -1.08499e+00 |123 -0.00135  7.05377e-01
124  0.04660  3.72490e-01 |125 -0.01573 -2.62220e-01 |126  0.10045  7.00539e-01
127 -0.00895  2.38855e-02 |128 -0.03839 -5.23767e-01 |129 -0.04936 -1.75073e-01
130 -0.01631 -6.93805e-01 |131  0.07661 -1.85445e-01 |132  0.00810  6.28648e-01
133 -0.00081 -2.09109e-01 |134 -0.04166 -5.09632e-01 |135 -0.02012  1.37328e-01
136 -0.00284  4.08506e-02 |137  0.00000  5.10657e-07 |138 -0.76202 -8.60438e-01
139 -0.98330  1.76979e-01 |140  0.03098  8.95703e+00 |141 -0.58652  4.52231e-04
142  0.03443 -6.12241e+00 |143 -0.11165  7.85430e-01 |144  0.19690 -8.22455e-01
145  0.16842  7.58570e+00 |146 -0.58132  6.45019e-04 |147 -0.00636 -1.18503e-02
148  0.12338 -4.24476e-01 |149 -0.03953  1.27928e+00 |150  0.09239 -7.65109e-01
151  0.04722  1.10018e+00 |152  0.14332 -3.84612e+00 |153 -0.03772  3.35663e+00
154 -0.40981  1.58390e+00 |155 -0.50796  1.01207e-03 |156 -0.21617  1.39741e-01
157 -0.25358  1.08722e+01 |158  0.23891 -3.05816e-02 |159 -0.00073  8.69142e-02
160 -0.43754  7.43657e-02 |161 -0.24017  7.46644e-02 |162 -0.03230 -5.67225e-03
163  0.08853 -6.59382e-01 |164 -0.52692 -4.91748e-04 |165  0.07843 -9.88067e-01
166  0.06356 -4.64895e+00 |167 -0.17478 -5.09139e+00 |168 -0.15661  7.38962e-01
169  0.24709  8.81228e-01 |170  0.02513  1.17152e+00 |171 -0.34379 -2.61981e-01
172 -0.44122 -5.52132e-03 |173 -0.00668 -8.35700e-02 |174 -0.24950 -9.44052e-01
174 variables; iteration 60; function evaluation 69; phase 3
Function value 6.9438819e+03; maximum gradient component mag 4.7912e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38760  2.13019e+00 |  2  0.35815  4.79117e+00 |  3 -0.14606  4.53645e+00
  4  0.02618  4.35855e+00 |  5 -0.67283  1.08612e+00 |  6 -0.62101  6.81859e-01
  7 -0.41899  1.43749e+00 |  8  0.35671 -2.73977e+00 |  9 -0.20004  2.41913e+00
 10  0.08069 -3.27609e+00 | 11 -0.61007 -1.45076e+00 | 12 -0.63755 -2.83747e+00
 13  1.08000  1.48997e-04 | 14 -0.00270 -2.21037e-02 | 15 -0.00271 -2.11999e-02
 16 -0.00271 -2.01613e-02 | 17 -0.00270 -1.89848e-02 | 18 -0.00268 -1.76573e-02
 19 -0.00265 -1.61690e-02 | 20 -0.00260 -1.45076e-02 | 21 -0.00255 -1.26606e-02
 22 -0.00248 -1.06177e-02 | 23 -0.00240 -8.36578e-03 | 24 -0.00231 -5.89173e-03
 25 -0.00220 -3.18051e-03 | 26 -0.00208 -2.25912e-04 | 27 -0.00194  2.98321e-03
 28 -0.00179  6.45673e-03 | 29 -0.00163  1.01908e-02 | 30 -0.00144  1.41854e-02
 31 -0.00125  1.84279e-02 | 32 -0.00104  2.28987e-02 | 33 -0.00081  2.75684e-02
 34 -0.00057  3.23948e-02 | 35 -0.00032  3.73239e-02 | 36 -0.00007  4.22888e-02
 37  0.00019  4.72054e-02 | 38  0.00044  5.19771e-02 | 39  0.00067  5.64833e-02
 40  0.00088  6.05937e-02 | 41  0.00105  6.41501e-02 | 42  0.00118  6.69795e-02
 43  0.00124  6.88916e-02 | 44  0.00125  6.96863e-02 | 45  0.00118  6.91642e-02
 46  0.00105  6.71310e-02 | 47  0.00085  6.34160e-02 | 48  0.00060  5.78878e-02
 49  0.00031  5.04540e-02 | 50  0.00001  4.10626e-02 | 51 -0.00029  2.97248e-02
 52 -0.00055  1.65067e-02 | 53 -0.00075  1.53030e-03 | 54 -0.00085 -1.49966e-02
 55 -0.00081 -3.27401e-02 | 56 -0.00062 -5.12570e-02 | 57 -0.00023 -6.99457e-02
 58  0.00038 -8.81125e-02 | 59  0.00125 -1.05038e-01 | 60  0.00240 -1.20135e-01
 61  0.00384 -1.33089e-01 | 62  0.00557 -1.43942e-01 | 63  0.00758 -1.53036e-01
 64  0.00983 -1.60794e-01 | 65  0.01226 -1.67453e-01 | 66  0.01477 -1.72889e-01
 67  0.01720 -1.76637e-01 | 68  0.01938 -1.78028e-01 | 69  0.02112 -1.76444e-01
 70  0.02226 -1.71665e-01 | 71  0.02271 -1.63975e-01 | 72  0.02247 -1.53819e-01
 73  0.02162 -1.41509e-01 | 74  0.02029 -1.27261e-01 | 75  0.01851 -1.11499e-01
 76  0.01626 -9.48597e-02 | 77  0.01345 -7.79068e-02 | 78  0.01005 -6.09824e-02
 79  0.00617 -4.54812e-02 | 80  0.00213 -3.59709e-02 | 81 -0.00159 -3.80033e-02
 82 -0.00454 -5.28048e-02 | 83 -0.00650 -7.76732e-02 | 84 -0.00755 -1.06742e-01
 85 -0.00814 -1.30336e-01 | 86 -0.00907 -1.52039e-01 | 87 -0.01123 -2.08025e-01
 88 -0.01503 -3.10783e-01 | 89 -0.01951 -3.34460e-01 | 90 -0.01915  4.65280e-02
 91 -0.01478  2.47363e-01 | 92 -0.00579  4.46152e-01 | 93 -0.00171 -1.18332e-01
 94 -0.00047 -9.99482e-01 | 95  0.00739 -1.29252e+00 | 96  0.01353 -1.60846e+00
 97  0.02211 -1.04670e+00 | 98  0.03135 -4.65800e-01 | 99  0.03280 -3.64963e-02
100  0.02908  6.42249e-01 |101  0.02312  9.21649e-01 |102  0.02171  3.96998e-01
103  0.02471  5.11908e-01 |104  0.02694  8.83434e-01 |105  0.02515  9.51173e-01
106  0.02056  1.12090e+00 |107  0.01959  1.02634e+00 |108 -0.00560  1.39790e+00
109 -0.05522  1.66533e-01 |110 -0.07472  6.12954e-02 |111 -0.08120 -6.12210e-01
112 -0.06638  3.53127e-01 |113  0.04918  1.99301e-01 |114  0.01779 -3.30730e-01
115  0.01368 -5.07101e-01 |116 -0.04345 -2.95472e-01 |117 -0.08169 -7.14104e-02
118 -0.03108  2.68274e-01 |119 -0.02974  8.23719e-02 |120 -0.03767  7.05789e-03
121 -0.00211 -3.49072e-01 |122  0.04252  2.66802e-01 |123 -0.00344  7.18884e-02
124  0.04653  6.25347e-01 |125 -0.01562 -4.67366e-02 |126  0.09955  3.34420e-02
127 -0.00828  1.71291e-02 |128 -0.03809 -3.49015e-01 |129 -0.05067 -6.48231e-01
130 -0.01624 -4.86191e-01 |131  0.07556 -3.95812e-01 |132  0.00567 -2.58206e-01
133 -0.00205 -5.16800e-01 |134 -0.04037  2.19745e-03 |135 -0.02182 -4.56603e-01
136 -0.00241  2.05078e-01 |137  0.00000  1.16713e-06 |138 -0.84756 -4.56514e-01
139 -1.02483 -7.51158e-02 |140  0.03014 -1.76437e+00 |141 -0.58656 -5.81880e-05
142  0.03462  1.47153e+00 |143 -0.11289 -5.98242e-02 |144  0.19702 -1.66507e-01
145  0.16661  1.53430e-01 |146 -0.58115 -2.47548e-05 |147 -0.00760  1.13529e+00
148  0.11877 -1.21844e-01 |149 -0.04527 -5.31800e-01 |150  0.09112 -2.54799e-01
151  0.04631 -1.76432e-02 |152  0.14332  4.24510e-01 |153 -0.03889 -5.19874e-01
154 -0.23810  5.37577e-01 |155 -0.50199 -1.59523e-03 |156 -0.31348  7.99495e-02
157 -0.28897  4.15289e+00 |158  0.27299  1.86179e-02 |159 -0.13815  1.37535e-02
160 -0.51759  1.21710e-01 |161 -0.18891  6.86717e-01 |162 -0.02737  1.05198e-02
163  0.08877 -2.40429e-01 |164 -0.52675 -2.29127e-04 |165  0.07890 -1.73918e-01
166  0.06374 -2.78155e+00 |167 -0.17489 -4.11334e+00 |168 -0.15640  3.27975e-01
169  0.21593 -1.13004e+00 |170  0.00482  6.16863e-01 |171 -0.32749 -1.83639e-01
172 -0.43609 -4.68975e-03 |173  0.09084 -2.46697e-02 |174 -0.21683 -9.07021e-01
174 variables; iteration 80; function evaluation 96; phase 3
Function value 6.9438432e+03; maximum gradient component mag -2.3779e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38783  5.48475e-01 |  2  0.35823  9.04396e-01 |  3 -0.14597  1.06436e+00
  4  0.02590  9.52133e-01 |  5 -0.67368  3.35248e-01 |  6 -0.62091  3.51081e-01
  7 -0.41913  1.29971e-01 |  8  0.35644 -2.37788e+00 |  9 -0.20036 -1.13905e+00
 10  0.08140 -1.50666e+00 | 11 -0.60826  2.03858e-01 | 12 -0.63769 -5.93084e-01
 13  1.09418  7.80955e-01 | 14 -0.00262  7.99278e-03 | 15 -0.00263  7.50673e-03
 16 -0.00264  6.99644e-03 | 17 -0.00264  6.46002e-03 | 18 -0.00263  5.89769e-03
 19 -0.00260  5.30837e-03 | 20 -0.00257  4.69099e-03 | 21 -0.00252  4.04366e-03
 22 -0.00247  3.36383e-03 | 23 -0.00240  2.64866e-03 | 24 -0.00232  1.89527e-03
 25 -0.00222  1.10135e-03 | 26 -0.00212  2.62400e-04 | 27 -0.00200 -6.23740e-04
 28 -0.00186 -1.55754e-03 | 29 -0.00172 -2.54202e-03 | 30 -0.00155 -3.57553e-03
