
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785816e+03; maximum gradient component mag -2.5330e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.00436  2.19871e-01 | 59 -0.00395  2.57675e-01 | 60 -0.00345  2.97701e-01
 61 -0.00285  3.38139e-01 | 62 -0.00211  3.75954e-01 | 63 -0.00123  4.06396e-01
 64 -0.00019  4.22402e-01 | 65  0.00099  4.14596e-01 | 66  0.00230  3.74069e-01
 67  0.00375  2.96569e-01 | 68  0.00538  1.92506e-01 | 69  0.00735  9.62589e-02
 70  0.00987  6.34631e-02 | 71  0.01313  1.34810e-01 | 72  0.01687  2.60054e-01
 73  0.02018  2.66392e-01 | 74  0.02230  3.46452e-02 | 75  0.02381 -2.61256e-01
 76  0.02626 -2.79278e-01 | 77  0.02998  5.73522e-02 | 78  0.03344  4.63106e-01
 79  0.03533  7.08192e-01 | 80  0.03578  8.07176e-01 | 81  0.03531  8.39872e-01
 82  0.03411  8.26321e-01 | 83  0.03171  6.85256e-01 | 84  0.02728  2.65435e-01
 85  0.02151 -3.17652e-01 | 86  0.01757 -4.55177e-01 | 87  0.01630  2.14250e-03
 88  0.01465  3.15031e-01 | 89  0.01184  1.92578e-01 | 90  0.00919 -1.27316e-01
 91  0.00724 -4.76582e-01 | 92  0.00571 -8.27581e-01 | 93  0.00446 -1.18527e+00
 94  0.00391 -1.56888e+00 | 95  0.00421 -1.97504e+00 | 96  0.00439 -2.34305e+00
 97  0.00557 -2.86868e+00 | 98  0.00720 -3.53897e+00 | 99  0.01301 -3.72168e+00
100  0.01143 -4.49358e+00 |101  0.00891 -5.11404e+00 |102  0.00789 -5.27499e+00
103 -0.00129 -5.42681e+00 |104 -0.00490 -6.33873e+00 |105  0.02777 -4.15138e+00
106  0.01988 -4.63973e+00 |107 -0.00245 -3.10240e+00 |108  0.00116 -5.82927e+00
109  0.09761 -1.43183e+00 |110  0.00957 -5.77711e+00 |111 -0.01439 -6.39690e-01
112  0.00632  1.40954e+00 |113  0.01789  2.41679e+00 |114  0.03877  5.71559e+00
115  0.00444  6.90632e+00 |116 -0.06041  5.95970e+00 |117 -0.07396  7.72396e+00
118 -0.06893  9.40741e+00 |119 -0.02967  7.18981e+00 |120  0.06363  4.67609e+00
121  0.03187  8.14411e+00 |122  0.01535  3.55906e+00 |123 -0.03361 -2.54862e+00
124 -0.07782 -5.29996e+00 |125 -0.01211 -4.14190e+00 |126  0.00652 -9.08552e-01
127 -0.02289  4.59061e-01 |128  0.01963 -3.36028e+00 |129  0.07311  8.72609e-01
130  0.02166  5.20600e+00 |131  0.08108  1.67804e+00 |132  0.00827  1.34400e+00
133  0.13258  2.68887e-01 |134 -0.00559 -9.74868e-02 |135 -0.04409  9.77863e-01
136 -0.05679  5.02548e-02 |137 -0.01954  8.60102e-01 |138  0.09365 -8.86149e-02
139  0.03109 -2.95295e-01 |140  0.01215 -1.71691e+00 |141 -0.02682  4.54617e-01
142 -0.01707  1.41394e-01 |143 -0.00443  3.71591e-01 |144 -0.00034  1.55105e-02
145  0.28186  8.75049e+00 |146  0.19188  7.74630e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3343503e+03; maximum gradient component mag -1.2955e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343 -3.02894e+00 |  2  0.37108  4.55820e+00 |  3 -0.12611  4.77096e+00
  4 -0.01318  4.13097e+00 |  5 -0.70910  9.50258e-01 |  6 -0.60422 -1.51226e+00
  7  0.37624  5.24842e+00 |  8 -0.18520  9.24686e+00 |  9  0.03404  5.57532e+00
 10 -0.60952  7.67254e-01 | 11 -0.62338  6.33741e-01 | 12 -0.09439  8.50186e+00
 13 -0.01012  6.22360e-02 | 14 -0.01035  5.97958e-02 | 15 -0.01058  5.72632e-02
 16 -0.01081  5.46651e-02 | 17 -0.01103  5.20290e-02 | 18 -0.01125  4.93949e-02
 19 -0.01146  4.68034e-02 | 20 -0.01166  4.42979e-02 | 21 -0.01185  4.19255e-02
 22 -0.01203  3.97345e-02 | 23 -0.01220  3.77732e-02 | 24 -0.01235  3.60911e-02
 25 -0.01248  3.47354e-02 | 26 -0.01260  3.37506e-02 | 27 -0.01269  3.31806e-02
 28 -0.01277  3.30727e-02 | 29 -0.01282  3.34829e-02 | 30 -0.01285  3.44775e-02
 31 -0.01284  3.61212e-02 | 32 -0.01282  3.84698e-02 | 33 -0.01276  4.15598e-02
 34 -0.01267  4.53969e-02 | 35 -0.01254  4.99443e-02 | 36 -0.01239  5.51143e-02
 37 -0.01219  6.07619e-02 | 38 -0.01196  6.66883e-02 | 39 -0.01168  7.26442e-02
 40 -0.01137  7.83163e-02 | 41 -0.01103  8.34138e-02 | 42 -0.01065  8.75877e-02
 43 -0.01024  9.05071e-02 | 44 -0.00981  9.19192e-02 | 45 -0.00935  9.17078e-02
 46 -0.00889  8.99868e-02 | 47 -0.00842  8.71567e-02 | 48 -0.00796  8.38945e-02
 49 -0.00751  8.11167e-02 | 50 -0.00708  7.98734e-02 | 51 -0.00667  8.12388e-02
 52 -0.00630  8.62113e-02 | 53 -0.00595  9.56723e-02 | 54 -0.00563  1.10239e-01
 55 -0.00533  1.30171e-01 | 56 -0.00503  1.55381e-01 | 57 -0.00472  1.85497e-01
 58 -0.00436  2.19871e-01 | 59 -0.00395  2.57675e-01 | 60 -0.00345  2.97701e-01
 61 -0.00285  3.38139e-01 | 62 -0.00211  3.75954e-01 | 63 -0.00123  4.06396e-01
 64 -0.00019  4.22402e-01 | 65  0.00099  4.14596e-01 | 66  0.00230  3.74069e-01
 67  0.00375  2.96569e-01 | 68  0.00538  1.92506e-01 | 69  0.00735  9.62589e-02
 70  0.00987  6.34631e-02 | 71  0.01313  1.34810e-01 | 72  0.01687  2.60054e-01
 73  0.02018  2.66392e-01 | 74  0.02230  3.46452e-02 | 75  0.02381 -2.61256e-01
 76  0.02626 -2.79278e-01 | 77  0.02998  5.73522e-02 | 78  0.03344  4.63106e-01
 79  0.03533  7.08192e-01 | 80  0.03578  8.07176e-01 | 81  0.03531  8.39872e-01
 82  0.03411  8.26321e-01 | 83  0.03171  6.85256e-01 | 84  0.02728  2.65435e-01
 85  0.02151 -3.17652e-01 | 86  0.01757 -4.55177e-01 | 87  0.01630  2.14250e-03
 88  0.01465  3.15031e-01 | 89  0.01184  1.92578e-01 | 90  0.00919 -1.27316e-01
 91  0.00724 -4.76582e-01 | 92  0.00571 -8.27581e-01 | 93  0.00446 -1.18527e+00
 94  0.00391 -1.56888e+00 | 95  0.00421 -1.97504e+00 | 96  0.00439 -2.34305e+00
 97  0.00557 -2.86868e+00 | 98  0.00720 -3.53897e+00 | 99  0.01301 -3.72168e+00
100  0.01143 -4.49358e+00 |101  0.00891 -5.11404e+00 |102  0.00789 -5.27499e+00
103 -0.00129 -5.42681e+00 |104 -0.00490 -6.33873e+00 |105  0.02777 -4.15138e+00
106  0.01988 -4.63973e+00 |107 -0.00245 -3.10240e+00 |108  0.00116 -5.82927e+00
109  0.09761 -1.43183e+00 |110  0.00957 -5.77711e+00 |111 -0.01439 -6.39690e-01
112  0.00632  1.40954e+00 |113  0.01789  2.41679e+00 |114  0.03877  5.71559e+00
115  0.00444  6.90632e+00 |116 -0.06041  5.95970e+00 |117 -0.07396  7.72396e+00
118 -0.06893  9.40741e+00 |119 -0.02967  7.18981e+00 |120  0.06363  4.67609e+00
121  0.03187  8.14411e+00 |122  0.01535  3.55906e+00 |123 -0.03361 -2.54862e+00
124 -0.07782 -5.29996e+00 |125 -0.01211 -4.14190e+00 |126  0.00652 -9.08552e-01
127 -0.02289  4.59061e-01 |128  0.01963 -3.36028e+00 |129  0.07311  8.72609e-01
130  0.02166  5.20600e+00 |131  0.08108  1.67804e+00 |132  0.00827  1.34400e+00
133  0.13258  2.68887e-01 |134 -0.00559 -9.74868e-02 |135 -0.04409  9.77863e-01
136 -0.05679  5.02548e-02 |137 -0.01954  8.60102e-01 |138  0.09365 -8.86149e-02
139  0.03109 -2.95295e-01 |140  0.01215 -1.71691e+00 |141 -0.02682  4.54617e-01
142 -0.01707  1.41394e-01 |143 -0.00443  3.71591e-01 |144 -0.00034  1.55105e-02
145  0.28186  8.75049e+00 |146  0.19188  7.74630e+00 |147  0.04655 -4.61568e+00
148  0.29672  3.71296e+00 |149 -0.47550 -4.17777e-01 |150  0.31378  2.72360e-01
151  0.18240 -2.64608e+00 |152  0.25985  5.33884e+00 |153  0.17452 -1.95512e+00
154  0.25418  1.71005e+00 |155  0.10334 -1.95113e+00 |156  0.29675  3.53213e+00
157  0.16884 -2.16182e+00 |158  0.24621  3.08517e+00 |159 -0.35199  7.06171e-02
160  0.24280  4.37419e-01 |161  0.20262 -1.36781e+00 |162  0.31674  3.91477e+00
163 -0.38070  3.78791e-01 |164  0.23598  2.81403e-01 |165  0.05108 -3.06373e+00
166  0.11964 -4.32036e+00 |167  0.32137  3.97240e+00 |168  0.27251  5.43479e+00
169  0.01338 -1.12488e+00 |170  0.39320 -1.35691e-01 |171  0.09929 -1.29552e+01
172  0.16363 -1.18415e+01 |173  0.21869  1.07900e+01 |174  0.25726  6.23279e+00
175 -0.55411  2.06141e+00 |176  0.17113 -5.46812e-01 |

Intermediate statistics: 176 variables; iteration 20; function evaluation 20; phase 3
Function value 7.3340461e+03; maximum gradient component mag -4.2232e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42303  1.15508e+01 |  2  0.37155  4.21764e+01 |  3 -0.12654  2.35541e+00
  4 -0.01290  1.65513e+01 |  5 -0.70923 -1.36621e+00 |  6 -0.60464 -1.20048e+01
  7  0.37608 -1.66366e+01 |  8 -0.18583 -4.17018e+01 |  9  0.03428 -2.14297e+01
 10 -0.61003 -2.22600e+00 | 11 -0.62370 -1.01115e+01 | 12 -0.09353 -4.12235e+00
 13 -0.01012 -9.81579e-03 | 14 -0.01034 -1.02012e-02 | 15 -0.01056 -1.05852e-02
 16 -0.01077 -1.09654e-02 | 17 -0.01098 -1.13408e-02 | 18 -0.01118 -1.17083e-02
 19 -0.01137 -1.20653e-02 | 20 -0.01156 -1.24100e-02 | 21 -0.01173 -1.27401e-02
 22 -0.01190 -1.30533e-02 | 23 -0.01205 -1.33471e-02 | 24 -0.01219 -1.36184e-02
 25 -0.01231 -1.38630e-02 | 26 -0.01241 -1.40755e-02 | 27 -0.01250 -1.42506e-02
 28 -0.01257 -1.43852e-02 | 29 -0.01261 -1.44791e-02 | 30 -0.01263 -1.45319e-02
 31 -0.01263 -1.45404e-02 | 32 -0.01260 -1.44973e-02 | 33 -0.01254 -1.43939e-02
 34 -0.01245 -1.42204e-02 | 35 -0.01233 -1.39688e-02 | 36 -0.01218 -1.36343e-02
 37 -0.01200 -1.32173e-02 | 38 -0.01177 -1.27247e-02 | 39 -0.01151 -1.21678e-02
