 76  0.01582  1.03762e-01 | 77  0.01285  9.33787e-02 | 78  0.00927  8.40198e-02
 79  0.00521  7.67660e-02 | 80  0.00099  7.27811e-02 | 81 -0.00291  7.38341e-02
 82 -0.00612  8.16734e-02 | 83 -0.00849  9.81863e-02 | 84 -0.01018  1.25221e-01
 85 -0.01153  1.64201e-01 | 86 -0.01267  2.15882e-01 | 87 -0.01319  2.81647e-01
 88 -0.01272  3.63545e-01 | 89 -0.01158  4.62375e-01 | 90 -0.00873  5.89606e-01
 91 -0.00412  7.55198e-01 | 92  0.00226  9.82398e-01 | 93  0.00637  1.26377e+00
 94  0.00958  1.59041e+00 | 95  0.01226  1.97633e+00 | 96  0.00729  2.30645e+00
 97  0.00839  2.77713e+00 | 98  0.02582  3.75816e+00 | 99  0.01833  4.13414e+00
100 -0.00027  3.95355e+00 |101  0.01875  4.80355e+00 |102  0.08435  7.52274e+00
103  0.03469  4.04091e+00 |104 -0.00497  1.54902e+00 |105  0.00627 -1.16744e-01
106  0.01839 -2.19634e+00 |107  0.03283 -4.76983e+00 |108  0.00089 -5.25545e+00
109 -0.06502 -3.75876e+00 |110 -0.08200 -3.54917e+00 |111 -0.08063 -3.69495e+00
112 -0.04676 -5.05378e+00 |113  0.06576 -1.13483e+01 |114  0.01558 -5.95492e+00
115  0.00914 -3.38632e+00 |116 -0.04155 -8.07837e-01 |117 -0.08248  2.79236e-01
118 -0.03352  1.72856e+00 |119 -0.02557  2.31405e+00 |120 -0.05115  1.82417e+00
121  0.00151  2.35263e+00 |122  0.03927  2.33041e+00 |123 -0.00447  9.49424e-01
124  0.04666  5.94682e-02 |125 -0.01569 -2.74855e-01 |126  0.10357 -8.33461e-01
127 -0.01124 -1.15499e-01 |128 -0.05139  9.29281e-02 |129 -0.06203  1.71488e-01
130 -0.02782  1.26116e-01 |131  0.08520  1.18047e-01 |132  0.02324  3.58448e-02
133  0.01248 -7.05577e-02 |134 -0.03490  2.29162e-02 |135 -0.01912 -2.85941e-02
136 -0.00422 -1.60023e-02 |137 -0.00000 -3.17721e-07 |138 -0.64843  3.93739e-02
139 -0.98254  2.88060e-01 |140  0.03122 -4.61433e-04 |141 -0.58647 -4.13631e-03
142  0.03495  4.81086e-04 |143 -0.10839  6.37240e-01 |144  0.20258  1.87701e-01
145  0.16715  5.41988e+00 |146 -0.58136  5.84064e-04 |147 -0.00736 -2.18493e+00
148  0.12628  3.27017e-01 |149 -0.03768 -2.84722e-02 |150  0.09721 -1.16558e-01
151  0.04989  5.96243e-01 |152  0.14637  7.16458e-01 |153 -0.03691 -5.39129e-01
154 -0.58538  2.11462e+00 |155 -0.50980  6.76117e-03 |156 -0.20976  4.37627e-02
157 -0.21165  2.08900e+01 |158  0.19220  3.32628e-01 |159  0.08054 -1.16020e+00
160 -0.39612 -2.35108e-01 |161 -0.20128 -6.60449e-01 |162 -0.03747  6.37048e-02
163  0.08906  9.09401e-04 |164 -0.52693 -3.41896e-03 |165  0.07863  8.35433e-04
166  0.06412  4.40226e+00 |167 -0.17487  5.69762e+00 |168 -0.15694 -7.62588e-01
169  0.22813 -3.01235e-01 |170  0.01276  4.01117e-01 |171 -0.36230  6.06316e-01
172 -0.44269  2.69932e-03 |173 -0.04131 -4.60797e-01 |174 -0.29985  8.04649e-01
174 variables; iteration 40; function evaluation 45; phase 3
Function value 7.0211960e+03; maximum gradient component mag 1.5514e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38962 -2.50316e-01 |  2  0.35756 -2.97202e-01 |  3 -0.14628 -4.16245e-01
  4  0.02674 -2.78555e-01 |  5 -0.67547 -1.68614e-01 |  6 -0.62184  7.90149e-02
  7 -0.41533  2.47512e-01 |  8  0.35469 -2.02136e-01 |  9 -0.20645  3.30336e-01
 10  0.08998  1.10464e+00 | 11 -0.59950  2.58313e-01 | 12 -0.64088  2.22457e-01
 13  0.83217  1.50930e-01 | 14 -0.00257  3.93574e-03 | 15 -0.00258  4.33010e-03
 16 -0.00258  4.75103e-03 | 17 -0.00257  5.19276e-03 | 18 -0.00255  5.65884e-03
 19 -0.00252  6.14894e-03 | 20 -0.00248  6.66456e-03 | 21 -0.00243  7.20616e-03
 22 -0.00237  7.77205e-03 | 23 -0.00229  8.36214e-03 | 24 -0.00221  8.97634e-03
 25 -0.00211  9.61674e-03 | 26 -0.00200  1.02771e-02 | 27 -0.00187  1.09578e-02
 28 -0.00174  1.16613e-02 | 29 -0.00158  1.23794e-02 | 30 -0.00142  1.31135e-02
 31 -0.00124  1.38593e-02 | 32 -0.00105  1.46136e-02 | 33 -0.00085  1.53725e-02
 34 -0.00064  1.61306e-02 | 35 -0.00042  1.68820e-02 | 36 -0.00019  1.76213e-02
 37  0.00004  1.83396e-02 | 38  0.00025  1.90313e-02 | 39  0.00045  1.96819e-02
 40  0.00063  2.02874e-02 | 41  0.00077  2.08316e-02 | 42  0.00086  2.13023e-02
 43  0.00090  2.16837e-02 | 44  0.00088  2.19598e-02 | 45  0.00079  2.21145e-02
 46  0.00064  2.21238e-02 | 47  0.00043  2.19636e-02 | 48  0.00017  2.16137e-02
 49 -0.00012  2.10475e-02 | 50 -0.00042  2.02258e-02 | 51 -0.00070  1.91230e-02
 52 -0.00095  1.77109e-02 | 53 -0.00112  1.59494e-02 | 54 -0.00119  1.38012e-02
 55 -0.00112  1.12498e-02 | 56 -0.00089  8.25322e-03 | 57 -0.00047  4.79598e-03
 58  0.00018  8.53060e-04 | 59  0.00108 -3.58301e-03 | 60  0.00225 -8.51420e-03
 61  0.00370 -1.39348e-02 | 62  0.00544 -1.98049e-02 | 63  0.00745 -2.60629e-02
 64  0.00970 -3.26265e-02 | 65  0.01212 -3.93840e-02 | 66  0.01461 -4.61908e-02
 67  0.01703 -5.28980e-02 | 68  0.01920 -5.93419e-02 | 69  0.02091 -6.53282e-02
 70  0.02202 -7.06460e-02 | 71  0.02241 -7.50825e-02 | 72  0.02211 -7.84475e-02
 73  0.02120 -8.05929e-02 | 74  0.01978 -8.13811e-02 | 75  0.01790 -8.06650e-02
 76  0.01554 -7.82662e-02 | 77  0.01260 -7.40080e-02 | 78  0.00906 -6.77817e-02
 79  0.00505 -5.95923e-02 | 80  0.00088 -4.94541e-02 | 81 -0.00296 -3.77404e-02
 82 -0.00610 -2.46519e-02 | 83 -0.00840 -1.03097e-02 | 84 -0.01002  5.12292e-03
 85 -0.01128  2.11614e-02 | 86 -0.01235  3.66089e-02 | 87 -0.01282  4.87492e-02
 88 -0.01232  5.55971e-02 | 89 -0.01119  5.76909e-02 | 90 -0.00840  4.66356e-02
 91 -0.00386  2.54980e-02 | 92  0.00244  6.16729e-04 | 93  0.00654 -1.64450e-02
 94  0.00970 -4.36243e-02 | 95  0.01220 -7.95684e-02 | 96  0.00692 -1.12689e-01
 97  0.00773 -1.46315e-01 | 98  0.02453 -1.77049e-01 | 99  0.01661 -1.31683e-01
100 -0.00174 -3.84796e-02 |101  0.01667 -4.54548e-02 |102  0.08070  3.73173e-02
103  0.03401  1.61470e-01 |104 -0.00500  1.77207e-01 |105  0.00696  2.91056e-01
106  0.01979  3.25479e-01 |107  0.03507  2.78446e-01 |108  0.00302  1.40438e-01
109 -0.06258  2.88883e-01 |110 -0.07917  4.61583e-01 |111 -0.07839  1.25633e-01
112 -0.04504 -5.20155e-01 |113  0.06875 -1.34984e+00 |114  0.01764 -3.27227e-01
115  0.01018 -5.17568e-02 |116 -0.04247 -2.80383e-01 |117 -0.08358 -7.52152e-02
118 -0.03562  1.19989e-01 |119 -0.02716  5.01732e-01 |120 -0.05190  5.46538e-01
121  0.00040  4.73465e-01 |122  0.03724 -1.03688e-01 |123 -0.00554 -1.60836e-01
124  0.04667 -2.28537e-02 |125 -0.01518  5.81028e-02 |126  0.10361 -5.44853e-01
127 -0.01090  8.94463e-02 |128 -0.05130  1.84042e-01 |129 -0.06203  1.84964e-01
130 -0.02789  1.15016e-01 |131  0.08491 -2.52537e-02 |132  0.02319 -1.83652e-03
133  0.01250 -1.64489e-02 |134 -0.03511 -2.38340e-02 |135 -0.01932 -7.63209e-02
136 -0.00434 -3.00363e-02 |137 -0.00000 -2.10932e-06 |138 -0.65226 -6.36205e-01
139 -0.97746  6.10393e-02 |140  0.03157 -3.15487e-04 |141 -0.58209 -4.07774e-03
142  0.03453  3.85621e-04 |143 -0.10717  8.96503e-01 |144  0.20294 -4.41329e-01
145  0.16636  7.77000e-02 |146 -0.58162  2.17281e-04 |147 -0.00759 -1.42409e-01
148  0.12771  8.34793e-02 |149 -0.03638  1.70385e-01 |150  0.09803  5.05524e-02
151  0.05015  4.96173e-02 |152  0.14672  9.35335e-03 |153 -0.03695 -4.74599e-03
154 -0.58287  2.72905e-01 |155 -0.50991  8.82135e-04 |156 -0.20742  3.71905e-02
157 -0.21350  1.55143e+00 |158  0.19280  7.04043e-01 |159  0.07996 -1.25495e-01
160 -0.39590  2.01486e-01 |161 -0.20076  8.92543e-01 |162 -0.03669  1.56806e-01
163  0.08859  4.22335e-04 |164 -0.52331 -3.38026e-03 |165  0.07735  1.18747e-03
166  0.06426 -2.07871e-02 |167 -0.17506  1.14546e-01 |168 -0.15702  3.08673e-03
169  0.22020 -7.23022e-01 |170  0.00739  4.81813e-02 |171 -0.36484 -3.93728e-04
172 -0.44359  2.72459e-04 |173 -0.04344 -3.11949e-01 |174 -0.29843  2.93855e-01

 - final statistics:
174 variables; iteration 49; function evaluation 55
Function value 7.0212e+03; maximum gradient component mag 9.9089e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38961 -1.39282e-01 |  2  0.35756 -1.38563e-01 |  3 -0.14628 -1.58946e-01
  4  0.02674 -1.17693e-01 |  5 -0.67559 -2.80385e-01 |  6 -0.62182  6.65859e-02
  7 -0.41532  1.22254e-01 |  8  0.35480 -9.53358e-02 |  9 -0.20639  1.78872e-01
 10  0.08974  6.39256e-01 | 11 -0.59918  3.74155e-01 | 12 -0.64090  8.17418e-02
 13  0.82908  9.11114e-02 | 14 -0.00257  1.29138e-03 | 15 -0.00258  1.41800e-03
 16 -0.00258  1.55176e-03 | 17 -0.00257  1.69355e-03 | 18 -0.00255  1.84491e-03
 19 -0.00253  2.00744e-03 | 20 -0.00249  2.18306e-03 | 21 -0.00244  2.37388e-03
 22 -0.00238  2.58203e-03 | 23 -0.00230  2.80988e-03 | 24 -0.00222  3.05993e-03
 25 -0.00212  3.33498e-03 | 26 -0.00201  3.63687e-03 | 27 -0.00188  3.96810e-03
 28 -0.00175  4.33145e-03 | 29 -0.00160  4.72780e-03 | 30 -0.00143  5.15941e-03
 31 -0.00126  5.62720e-03 | 32 -0.00107  6.13190e-03 | 33 -0.00087  6.67369e-03
 34 -0.00065  7.25193e-03 | 35 -0.00043  7.86522e-03 | 36 -0.00021  8.51208e-03
 37  0.00002  9.18922e-03 | 38  0.00023  9.89482e-03 | 39  0.00044  1.06228e-02
 40  0.00061  1.13726e-02 | 41  0.00075  1.21378e-02 | 42  0.00084  1.29143e-02
 43  0.00088  1.36965e-02 | 44  0.00086  1.44784e-02 | 45  0.00077  1.52540e-02
 46  0.00062  1.60118e-02 | 47  0.00041  1.67390e-02 | 48  0.00016  1.74233e-02
 49 -0.00013  1.80460e-02 | 50 -0.00042  1.85815e-02 | 51 -0.00071  1.90068e-02
 52 -0.00095  1.92944e-02 | 53 -0.00111  1.94102e-02 | 54 -0.00118  1.93181e-02
 55 -0.00111  1.89837e-02 | 56 -0.00087  1.83616e-02 | 57 -0.00044  1.74081e-02
 58  0.00021  1.60709e-02 | 59  0.00111  1.42965e-02 | 60  0.00229  1.20279e-02
 61  0.00374  9.20539e-03 | 62  0.00549  5.79804e-03 | 63  0.00750  1.81806e-03
 64  0.00975 -2.66164e-03 | 65  0.01218 -7.48537e-03 | 66  0.01468 -1.24408e-02
 67  0.01710 -1.73813e-02 | 68  0.01927 -2.22798e-02 | 69  0.02098 -2.72256e-02
 70  0.02209 -3.22341e-02 | 71  0.02248 -3.70761e-02 | 72  0.02217 -4.14352e-02
 73  0.02125 -4.49037e-02 | 74  0.01983 -4.73388e-02 | 75  0.01794 -4.86710e-02
 76  0.01557 -4.89094e-02 | 77  0.01263 -4.80113e-02 | 78  0.00907 -4.58506e-02
 79  0.00504 -4.21391e-02 | 80  0.00086 -3.63492e-02 | 81 -0.00299 -2.81726e-02
 82 -0.00615 -1.75739e-02 | 83 -0.00845 -5.03834e-03 | 84 -0.01008  8.52771e-03
 85 -0.01135  2.20423e-02 | 86 -0.01243  3.44608e-02 | 87 -0.01289  4.61727e-02
 88 -0.01235  5.65338e-02 | 89 -0.01118  6.04313e-02 | 90 -0.00829  6.24966e-02
 91 -0.00369  4.91839e-02 | 92  0.00261  1.43781e-02 | 93  0.00664 -1.95417e-02
 94  0.00973 -6.22997e-02 | 95  0.01222 -1.06250e-01 | 96  0.00693 -1.40162e-01
 97  0.00772 -1.51462e-01 | 98  0.02463 -1.72880e-01 | 99  0.01668 -1.29175e-01
100 -0.00207 -8.82034e-02 |101  0.01637 -9.43137e-02 |102  0.08156  1.60807e-01
103  0.03313 -7.12300e-02 |104 -0.00508  3.16141e-02 |105  0.00696  1.26179e-01
106  0.01972  1.82007e-01 |107  0.03497  1.73212e-01 |108  0.00324  1.61578e-01
109 -0.06267  2.37230e-01 |110 -0.07931  3.73708e-01 |111 -0.07848  8.76825e-02
112 -0.04503 -3.82172e-01 |113  0.06914 -7.74679e-01 |114  0.01762 -2.10893e-01
115  0.01007 -4.51687e-02 |116 -0.04225 -1.38016e-01 |117 -0.08340 -2.43785e-02
118 -0.03577 -6.07459e-02 |119 -0.02730  2.87477e-01 |120 -0.05210  3.51317e-01
121  0.00021  2.91065e-01 |122  0.03754 -5.01945e-02 |123 -0.00542 -8.68050e-02
124  0.04688  2.83276e-02 |125 -0.01528 -6.62324e-03 |126  0.10416 -1.52543e-01
127 -0.01088  9.47591e-02 |128 -0.05131  1.47739e-01 |129 -0.06235  5.25130e-02
130 -0.02800  6.28873e-02 |131  0.08493 -3.67880e-02 |132  0.02316 -4.75567e-02
133  0.01270  3.18408e-02 |134 -0.03446  1.58449e-01 |135 -0.01884  4.84130e-02
136 -0.00434 -3.02748e-02 |137 -0.00000 -8.29384e-07 |138 -0.65019 -3.37052e-01
139 -0.97731  3.35999e-02 |140  0.03170 -3.19098e-04 |141 -0.58050 -4.05677e-03
142  0.03438  3.86391e-04 |143 -0.10733  6.70903e-01 |144  0.20326 -2.27467e-01
145  0.16636  4.56363e-04 |146 -0.58170  2.04563e-04 |147 -0.00760 -1.13371e-01
148  0.12748  5.98851e-02 |149 -0.03666  1.06075e-01 |150  0.09810  7.12370e-02
151  0.05016  4.96408e-02 |152  0.14668 -9.74317e-03 |153 -0.03699 -5.21037e-03
154 -0.58883  1.55316e-02 |155 -0.50994  4.72227e-04 |156 -0.21374 -4.92998e-02
157 -0.21244  9.90886e-01 |158  0.19241  4.39762e-01 |159  0.07980 -9.43465e-02
160 -0.39249  2.77730e-01 |161 -0.20214  5.85004e-01 |162 -0.03441  6.64110e-02
163  0.08842  4.21695e-04 |164 -0.52199 -3.36627e-03 |165  0.07689  1.19092e-03
166  0.06434  1.25530e-02 |167 -0.17510  7.45455e-02 |168 -0.15682  5.73164e-02
169  0.22310 -4.36143e-01 |170  0.00920 -4.37392e-02 |171 -0.36350 -6.40095e-02
172 -0.44389  6.81973e-04 |173 -0.04215 -4.08107e-02 |174 -0.29895  2.51635e-01

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0211915e+03; maximum gradient component mag -1.3715e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38961 -1.39282e-01 |  2  0.35756 -1.38563e-01 |  3 -0.14628 -1.58946e-01
  4  0.02674 -1.17693e-01 |  5 -0.67559 -2.80385e-01 |  6 -0.62182  6.65859e-02
  7 -0.41532  1.22254e-01 |  8  0.35480 -9.53358e-02 |  9 -0.20639  1.78872e-01
 10  0.08974  6.39256e-01 | 11 -0.59918  3.74155e-01 | 12 -0.64090  8.17418e-02
 13  0.82908  9.11114e-02 | 14 -0.00257  1.29138e-03 | 15 -0.00258  1.41800e-03
 16 -0.00258  1.55176e-03 | 17 -0.00257  1.69355e-03 | 18 -0.00255  1.84491e-03
 19 -0.00253  2.00744e-03 | 20 -0.00249  2.18306e-03 | 21 -0.00244  2.37388e-03
 22 -0.00238  2.58203e-03 | 23 -0.00230  2.80988e-03 | 24 -0.00222  3.05993e-03
 25 -0.00212  3.33498e-03 | 26 -0.00201  3.63687e-03 | 27 -0.00188  3.96810e-03
 28 -0.00175  4.33145e-03 | 29 -0.00160  4.72780e-03 | 30 -0.00143  5.15941e-03
 31 -0.00126  5.62720e-03 | 32 -0.00107  6.13190e-03 | 33 -0.00087  6.67369e-03
 34 -0.00065  7.25193e-03 | 35 -0.00043  7.86522e-03 | 36 -0.00021  8.51208e-03
