148  0.12386 -2.93366e+00 |149 -0.04033  1.18192e+00 |150  0.09532 -3.85600e+00
151  0.04853  4.07426e+00 |152  0.14563 -3.77329e+00 |153 -0.03738  2.75712e+00
154 -0.58548 -1.82022e-01 |155 -0.50980  4.34960e-04 |156 -0.20972  1.55262e-01
157 -0.21217  1.28780e+00 |158  0.19395 -4.42387e-01 |159  0.08261  6.50558e-01
160 -0.39563 -1.85746e-01 |161 -0.20088  1.34262e+00 |162 -0.03778  4.54743e-01
163  0.08906  1.44277e+00 |164 -0.52696  1.00935e-03 |165  0.07864  1.22505e+00
166  0.06407  3.47461e-03 |167 -0.17462  3.47042e-03 |168 -0.15651 -1.21727e-03
169  0.22776 -9.88337e-01 |170  0.01200  9.82655e-01 |171 -0.36298 -1.52970e-01
172 -0.44269  1.50028e-03 |173 -0.04126  2.21066e-01 |174 -0.30026  1.98621e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 6.9837241e+03; maximum gradient component mag 1.0132e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37287 -3.74988e+01 |  2  0.35887  1.01322e+02 |  3 -0.15649  2.26358e+01
  4  0.03348  5.33165e+01 |  5 -0.66366 -2.50125e+00 |  6 -0.62605 -1.27797e+01
  7 -0.41680 -8.68407e+00 |  8  0.35971 -6.20739e+00 |  9 -0.20122 -9.21150e-01
 10  0.07609  2.78277e-01 | 11 -0.58218  5.73278e+00 | 12 -0.64087  5.66192e+01
 13  0.84174  5.73214e+00 | 14 -0.00142  1.52569e-01 | 15 -0.00141  1.56892e-01
 16 -0.00140  1.61250e-01 | 17 -0.00138  1.65639e-01 | 18 -0.00136  1.70044e-01
 19 -0.00132  1.74452e-01 | 20 -0.00128  1.78847e-01 | 21 -0.00122  1.83208e-01
 22 -0.00116  1.87517e-01 | 23 -0.00109  1.91748e-01 | 24 -0.00101  1.95873e-01
 25 -0.00092  1.99861e-01 | 26 -0.00082  2.03681e-01 | 27 -0.00071  2.07296e-01
 28 -0.00060  2.10663e-01 | 29 -0.00047  2.13746e-01 | 30 -0.00034  2.16501e-01
 31 -0.00020  2.18886e-01 | 32 -0.00005  2.20857e-01 | 33  0.00010  2.22372e-01
 34  0.00026  2.23389e-01 | 35  0.00042  2.23869e-01 | 36  0.00058  2.23772e-01
 37  0.00073  2.23063e-01 | 38  0.00087  2.21704e-01 | 39  0.00098  2.19668e-01
 40  0.00107  2.16924e-01 | 41  0.00111  2.13455e-01 | 42  0.00109  2.09246e-01
 43  0.00102  2.04297e-01 | 44  0.00088  1.98618e-01 | 45  0.00068  1.92232e-01
 46  0.00040  1.85179e-01 | 47  0.00007  1.77515e-01 | 48 -0.00031  1.69300e-01
 49 -0.00073  1.60605e-01 | 50 -0.00115  1.51514e-01 | 51 -0.00155  1.42093e-01
 52 -0.00191  1.32405e-01 | 53 -0.00220  1.22508e-01 | 54 -0.00238  1.12447e-01
 55 -0.00242  1.02237e-01 | 56 -0.00230  9.18963e-02 | 57 -0.00197  8.14143e-02
 58 -0.00142  7.07752e-02 | 59 -0.00062  5.99458e-02 | 60  0.00045  4.88871e-02
 61  0.00180  3.75611e-02 | 62  0.00344  2.59207e-02 | 63  0.00535  1.39306e-02
 64  0.00749  1.58451e-03 | 65  0.00980 -1.10802e-02 | 66  0.01217 -2.39578e-02
 67  0.01445 -3.68114e-02 | 68  0.01648 -4.92360e-02 | 69  0.01805 -6.06546e-02
 70  0.01900 -7.03256e-02 | 71  0.01925 -7.74167e-02 | 72  0.01881 -8.10948e-02
 73  0.01776 -8.04892e-02 | 74  0.01621 -7.46651e-02 | 75  0.01420 -6.24934e-02
 76  0.01172 -4.26852e-02 | 77  0.00868 -1.39098e-02 | 78  0.00505  2.50758e-02
 79  0.00095  7.55404e-02 | 80 -0.00329  1.38889e-01 | 81 -0.00723  2.17958e-01
 82 -0.01049  3.16714e-01 | 83 -0.01294  4.39821e-01 | 84 -0.01471  5.91854e-01
 85 -0.01611  7.76798e-01 | 86 -0.01725  9.99861e-01 | 87 -0.01774  1.26874e+00
 88 -0.01721  1.58759e+00 | 89 -0.01594  1.95583e+00 | 90 -0.01303  2.40843e+00
 91 -0.00847  2.94219e+00 | 92 -0.00240  3.55906e+00 | 93  0.00150  4.18747e+00
 94  0.00453  4.85189e+00 | 95  0.00699  5.51460e+00 | 96  0.00235  5.87535e+00
 97  0.00355  6.53240e+00 | 98  0.02039  8.10496e+00 | 99  0.01374  8.10952e+00
100 -0.00366  7.33424e+00 |101  0.01608  8.87083e+00 |102  0.07924  1.47593e+01
103  0.03030  8.84137e+00 |104 -0.00967  6.26773e+00 |105  0.00087  6.79898e+00
106  0.01385  7.01462e+00 |107  0.02961  6.32541e+00 |108 -0.00286  2.53489e+00
109 -0.06755  1.83153e-01 |110 -0.08404 -1.04859e+00 |111 -0.08295 -2.20675e+00
112 -0.04947 -3.99367e+00 |113  0.06717 -1.67512e+01 |114  0.01832 -1.36623e+01
115  0.01129 -1.28948e+01 |116 -0.03817 -9.02649e+00 |117 -0.07850 -4.91888e+00
118 -0.02638 -8.28537e+00 |119 -0.01663 -8.04450e+00 |120 -0.04489 -5.88661e+00
121  0.00990 -8.54863e+00 |122  0.06010 -1.00075e+01 |123  0.00185 -6.34814e+00
124  0.06881 -6.74848e+00 |125 -0.00379 -2.97374e+00 |126  0.12064 -2.83210e+00
127 -0.00542 -6.08222e-01 |128 -0.04744  7.12916e-01 |129 -0.05914  3.15287e-01
130 -0.02511  3.33767e-01 |131  0.08933 -3.84174e-01 |132  0.02382 -1.17535e-01
133  0.01323  3.63848e-01 |134 -0.03485  2.98517e-01 |135 -0.01902 -7.71853e-02
136 -0.00501  1.33756e-01 |137 -0.00000 -1.04822e-05 |138 -0.64177  1.17071e+00
139 -0.99853  4.07888e-02 |140  0.03732  4.87904e+01 |141 -0.58652  3.30933e-03
142  0.03244 -2.70317e+01 |143 -0.10042  4.00130e+00 |144  0.19166 -3.49018e+00
145  0.16747  5.15129e-04 |146 -0.58131 -4.06744e-03 |147 -0.00720  1.87897e-04
148  0.13481 -1.25465e+00 |149 -0.03316  1.77821e+00 |150  0.11340 -2.63126e+00
151  0.05472  6.82643e+00 |152  0.14979 -5.50199e+00 |153 -0.03483  5.35507e+00
154 -0.58303  3.76671e+00 |155 -0.50979  1.15631e-02 |156 -0.20921 -4.27658e-02
157 -0.21106  3.61233e+01 |158  0.19501  1.20762e+00 |159  0.08006 -1.77795e+00
160 -0.37942  6.66831e-01 |161 -0.21663 -3.88571e-01 |162 -0.03686 -2.39371e+00
163  0.08999  2.79407e+00 |164 -0.52696  1.70679e-03 |165  0.07831  1.86563e+00
166  0.06406  2.28986e-03 |167 -0.17463  2.01837e-03 |168 -0.15650 -1.03105e-03
169  0.24128  1.91248e+00 |170  0.01098 -3.14011e+00 |171 -0.36232 -4.89710e+00
172 -0.44273 -2.39262e-02 |173 -0.04123  2.20400e+00 |174 -0.30474 -9.13092e+00
174 variables; iteration 40; function evaluation 45; phase 3
Function value 6.9828674e+03; maximum gradient component mag 1.0618e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36730 -2.81591e+00 |  2  0.35860  1.06185e+01 |  3 -0.15649  3.31637e-01
  4  0.03119  6.24452e+00 |  5 -0.67049 -6.23759e+00 |  6 -0.62441 -9.68429e-01
  7 -0.41231  6.58644e-02 |  8  0.36288 -2.36260e+00 |  9 -0.20074 -1.98165e+00
 10  0.07009 -6.94966e+00 | 11 -0.58022 -1.12965e+00 | 12 -0.64206  6.60623e+00
 13  0.87352  1.02142e+00 | 14 -0.00119 -8.89284e-02 | 15 -0.00118 -9.00638e-02
 16 -0.00116 -9.09687e-02 | 17 -0.00114 -9.16065e-02 | 18 -0.00110 -9.19397e-02
 19 -0.00106 -9.19280e-02 | 20 -0.00100 -9.15288e-02 | 21 -0.00094 -9.06968e-02
 22 -0.00087 -8.93828e-02 | 23 -0.00078 -8.75354e-02 | 24 -0.00069 -8.50997e-02
 25 -0.00058 -8.20175e-02 | 26 -0.00047 -7.82254e-02 | 27 -0.00035 -7.36584e-02
 28 -0.00022 -6.82486e-02 | 29 -0.00007 -6.19261e-02 | 30  0.00008 -5.46229e-02
 31  0.00024 -4.62745e-02 | 32  0.00041 -3.68230e-02 | 33  0.00059 -2.62216e-02
 34  0.00077 -1.44359e-02 | 35  0.00096 -1.44841e-03 | 36  0.00114  1.27430e-02
 37  0.00132  2.81225e-02 | 38  0.00149  4.46610e-02 | 39  0.00163  6.23158e-02
 40  0.00174  8.10352e-02 | 41  0.00181  1.00756e-01 | 42  0.00182  1.21403e-01
 43  0.00177  1.42874e-01 | 44  0.00166  1.65032e-01 | 45  0.00147  1.87674e-01
 46  0.00122  2.10513e-01 | 47  0.00090  2.33149e-01 | 48  0.00053  2.55059e-01
 49  0.00012  2.75597e-01 | 50 -0.00031  2.94026e-01 | 51 -0.00073  3.09569e-01
 52 -0.00113  3.21482e-01 | 53 -0.00146  3.29144e-01 | 54 -0.00171  3.32139e-01
 55 -0.00184  3.30309e-01 | 56 -0.00183  3.23817e-01 | 57 -0.00162  3.13140e-01
 58 -0.00121  2.99058e-01 | 59 -0.00055  2.82613e-01 | 60  0.00037  2.65044e-01
 61  0.00157  2.47720e-01 | 62  0.00305  2.32036e-01 | 63  0.00481  2.19294e-01
 64  0.00681  2.10527e-01 | 65  0.00898  2.06345e-01 | 66  0.01123  2.06889e-01
 67  0.01340  2.11883e-01 | 68  0.01532  2.20831e-01 | 69  0.01680  2.33228e-01
 70  0.01768  2.48592e-01 | 71  0.01787  2.66548e-01 | 72  0.01738  2.86979e-01
 73  0.01631  3.09947e-01 | 74  0.01475  3.35663e-01 | 75  0.01276  3.64347e-01
 76  0.01032  3.96353e-01 | 77  0.00736  4.32275e-01 | 78  0.00384  4.72863e-01
 79 -0.00010  5.18349e-01 | 80 -0.00417  5.65256e-01 | 81 -0.00794  6.08774e-01
 82 -0.01109  6.38908e-01 | 83 -0.01352  6.44413e-01 | 84 -0.01538  6.14941e-01
 85 -0.01701  5.40771e-01 | 86 -0.01856  4.12755e-01 | 87 -0.01964  2.37312e-01
 88 -0.01982  3.92090e-02 | 89 -0.01938 -1.68671e-01 | 90 -0.01720 -3.13173e-01
 91 -0.01311 -3.48761e-01 | 92 -0.00716 -2.76896e-01 | 93 -0.00305 -1.32813e-01
 94  0.00058  9.86754e-02 | 95  0.00352  2.95658e-01 | 96 -0.00100  3.83394e-01
 97 -0.00009  4.01648e-01 | 98  0.01556  2.55334e-01 | 99  0.00717 -3.05307e-01
100 -0.00954 -5.16250e-01 |101  0.01271 -4.01092e-02 |102  0.06942  8.09740e-02
103  0.02809  8.74205e-01 |104 -0.01250  1.03398e+00 |105 -0.00216  1.81748e+00
106  0.01148  2.58727e+00 |107  0.02522  1.31754e+00 |108 -0.00691 -3.49244e-01
109 -0.07079 -6.93881e-01 |110 -0.08356  6.46042e-01 |111 -0.08142  8.78027e-01
112 -0.04963 -9.42675e-01 |113  0.06707 -4.11765e+00 |114  0.02287 -1.07267e+00
115  0.01645  7.90291e-01 |116 -0.02915  2.55215e+00 |117 -0.07450 -2.64734e-02
118 -0.02243 -2.23138e+00 |119 -0.01605 -3.63480e+00 |120 -0.03809 -9.81518e-01
121  0.01279 -3.08891e+00 |122  0.07086 -1.12124e+00 |123  0.00563 -1.51989e+00
124  0.07920  9.27816e-01 |125  0.00698  2.34976e+00 |126  0.12399 -3.51435e+00
127 -0.00464 -2.85956e-01 |128 -0.04414  1.24504e+00 |129 -0.06580 -2.24128e+00
130 -0.02957 -1.31939e+00 |131  0.09610  3.07752e+00 |132  0.01945 -1.96304e+00
133  0.00893 -1.77309e+00 |134 -0.03594 -4.66311e-01 |135 -0.01962 -2.40534e-02
136 -0.00530 -7.13421e-02 |137 -0.00000 -2.16623e-05 |138 -0.65269  8.54831e-01
139 -1.00214 -9.30958e-03 |140  0.03624  5.26723e+00 |141 -0.58752  1.27494e-03
142  0.03079 -1.19812e+00 |143 -0.09728  1.28166e+00 |144  0.19193 -4.90226e-01
145  0.16684  6.44425e-04 |146 -0.57741 -4.01628e-03 |147 -0.00729  9.37045e-05
148  0.13360 -6.07798e-01 |149 -0.03926 -1.58395e+00 |150  0.11912  2.49431e-01
151  0.05316  4.97363e-01 |152  0.15238  1.43023e-01 |153 -0.03611  7.00266e-02
154 -0.58886 -9.03517e-02 |155 -0.51026  8.98081e-04 |156 -0.21721 -8.33321e-02
157 -0.21422  1.80945e+00 |158  0.19668  2.58886e+00 |159  0.07874 -2.62767e+00
160 -0.32941  5.18529e-01 |161 -0.25633  1.31023e+00 |162 -0.00118  5.40025e-01
163  0.08853  9.65169e-01 |164 -0.52727  5.67136e-04 |165  0.07544 -1.04711e+00
166  0.06282  1.31564e-03 |167 -0.17541  7.97394e-04 |168 -0.15567 -8.66299e-04
169  0.25418 -1.79892e+00 |170  0.01987  3.37161e+00 |171 -0.35860 -1.87404e+00
172 -0.44642  1.26662e-03 |173 -0.03923  2.28986e+00 |174 -0.30073 -6.26753e-01

 - final statistics:
174 variables; iteration 54; function evaluation 61
Function value 6.9827e+03; maximum gradient component mag 8.5638e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36742  4.06796e-01 |  2  0.35885  8.43515e-02 |  3 -0.15625 -4.99357e-01
  4  0.03011  1.71657e-01 |  5 -0.66385 -7.84197e-01 |  6 -0.62489  8.81897e-02
  7 -0.41243  5.85047e-01 |  8  0.36198  6.25920e-01 |  9 -0.20150  1.31271e-02
 10  0.07202 -5.26901e-01 | 11 -0.58005 -5.99960e-01 | 12 -0.64241  2.66766e-01
 13  0.86644  3.11037e-01 | 14 -0.00095 -4.10433e-03 | 15 -0.00094 -4.27382e-03
 16 -0.00092 -4.45250e-03 | 17 -0.00089 -4.64018e-03 | 18 -0.00085 -4.83895e-03
 19 -0.00081 -5.05052e-03 | 20 -0.00076 -5.27747e-03 | 21 -0.00070 -5.52279e-03
 22 -0.00063 -5.78954e-03 | 23 -0.00056 -6.08182e-03 | 24 -0.00047 -6.40431e-03
 25 -0.00038 -6.76272e-03 | 26 -0.00028 -7.16180e-03 | 27 -0.00017 -7.60812e-03
 28 -0.00006 -8.10898e-03 | 29  0.00006 -8.67037e-03 | 30  0.00019 -9.30027e-03
 31  0.00033 -1.00060e-02 | 32  0.00046 -1.07953e-02 | 33  0.00061 -1.16758e-02
 34  0.00075 -1.26546e-02 | 35  0.00089 -1.37382e-02 | 36  0.00103 -1.49322e-02
 37  0.00116 -1.62400e-02 | 38  0.00127 -1.76636e-02 | 39  0.00135 -1.92015e-02
 40  0.00140 -2.08500e-02 | 41  0.00141 -2.26007e-02 | 42  0.00135 -2.44405e-02
 43  0.00124 -2.63509e-02 | 44  0.00106 -2.83069e-02 | 45  0.00080 -3.02786e-02
 46  0.00048 -3.22326e-02 | 47  0.00009 -3.41375e-02 | 48 -0.00035 -3.59695e-02
 49 -0.00082 -3.77131e-02 | 50 -0.00129 -3.93559e-02 | 51 -0.00176 -4.08837e-02
 52 -0.00218 -4.22657e-02 | 53 -0.00252 -4.34415e-02 | 54 -0.00276 -4.43212e-02
 55 -0.00286 -4.47971e-02 | 56 -0.00280 -4.47448e-02 | 57 -0.00253 -4.40507e-02
 58 -0.00204 -4.26117e-02 | 59 -0.00130 -4.03399e-02 | 60 -0.00028 -3.71460e-02
 61  0.00102 -3.29255e-02 | 62  0.00260 -2.75597e-02 | 63  0.00446 -2.09480e-02
 64  0.00654 -1.30828e-02 | 65  0.00879 -4.11030e-03 | 66  0.01111  5.70560e-03
 67  0.01333  1.61467e-02 | 68  0.01529  2.71690e-02 | 69  0.01680  3.87956e-02
 70  0.01769  5.10380e-02 | 71  0.01789  6.39118e-02 | 72  0.01740  7.73429e-02
 73  0.01632  9.10841e-02 | 74  0.01473  1.04325e-01 | 75  0.01270  1.15864e-01
 76  0.01018  1.24552e-01 | 77  0.00711  1.29993e-01 | 78  0.00346  1.32633e-01
 79 -0.00066  1.32713e-01 | 80 -0.00491  1.29046e-01 | 81 -0.00887  1.21419e-01
 82 -0.01218  1.11142e-01 | 83 -0.01467  1.00160e-01 | 84 -0.01650  8.88216e-02
 85 -0.01797  7.57757e-02 | 86 -0.01921  5.90702e-02 | 87 -0.01985  3.74775e-02
 88 -0.01955  9.78899e-03 | 89 -0.01860 -2.78339e-02 | 90 -0.01612 -6.84073e-02
 91 -0.01202 -1.03538e-01 | 92 -0.00636 -1.13543e-01 | 93 -0.00271 -1.19041e-01
 94  0.00022 -1.01638e-01 | 95  0.00259 -5.57810e-02 | 96 -0.00205 -3.42615e-02
 97 -0.00093 -1.03933e-02 | 98  0.01516  8.60647e-02 | 99  0.00852  4.41198e-04
100 -0.00766 -1.62050e-01 |101  0.01203 -3.32594e-01 |102  0.07069 -2.93216e-01
103  0.02646 -4.12125e-01 |104 -0.01260 -4.64575e-02 |105 -0.00397 -9.48622e-02
106  0.00925  1.27244e-01 |107  0.02551  2.34860e-01 |108 -0.00613  1.46494e-01
109 -0.06977 -3.08221e-01 |110 -0.08476  5.40483e-02 |111 -0.08270  5.37811e-01
112 -0.04899  3.28438e-01 |113  0.07058 -3.08020e-01 |114  0.02253  1.20066e-01
115  0.01676  6.08926e-01 |116 -0.03331  3.69982e-01 |117 -0.07587 -5.22132e-01
118 -0.02040  3.54802e-02 |119 -0.00950  2.84383e-01 |120 -0.04020 -3.32453e-01
121  0.01782 -3.44807e-01 |122  0.07050  2.94732e-01 |123  0.01031  2.82538e-01
124  0.07966  8.92230e-02 |125  0.00199 -3.98461e-01 |126  0.12889 -2.13443e-01
127 -0.00160  6.22811e-01 |128 -0.04569  3.57384e-01 |129 -0.06044 -4.73948e-01
130 -0.02581 -2.25379e-01 |131  0.09069 -1.29955e-01 |132  0.02296 -6.75553e-01
133  0.01380 -1.26559e-01 |134 -0.03395  1.43670e-01 |135 -0.01932 -1.71537e-01
136 -0.00478  8.00237e-02 |137  0.00000  1.10279e-04 |138 -0.65013 -1.68926e-01
139 -0.99134  2.17706e-02 |140  0.03555 -1.44918e-01 |141 -0.58864  9.03252e-04
142  0.02998  2.27107e-01 |143 -0.09896  5.99803e-02 |144  0.19107  2.07353e-01
145  0.16611  6.49355e-04 |146 -0.57294 -3.95864e-03 |147 -0.00738  8.42735e-05
148  0.13843  1.33928e-01 |149 -0.03446 -5.57062e-01 |150  0.11903  1.35050e-02
151  0.05260  2.30681e-01 |152  0.15184 -1.32157e-01 |153 -0.03688 -2.15195e-01
154 -0.57594  2.20057e-02 |155 -0.51082  5.38156e-04 |156 -0.20147  2.35866e-01
157 -0.21482  2.19208e-01 |158  0.19441  1.66397e-01 |159  0.07921 -1.96438e-01
160 -0.32929  8.56381e-01 |161 -0.26520  8.25665e-01 |162 -0.00478 -7.94136e-01
163  0.08826  2.54931e-03 |164 -0.52761  2.90075e-04 |165  0.07565  6.69401e-02
166  0.06137  1.25985e-03 |167 -0.17629  7.06452e-04 |168 -0.15471 -8.56032e-04
169  0.25641 -1.64822e-01 |170  0.01862  6.46145e-01 |171 -0.36783 -6.47235e-01
172 -0.45107  5.19784e-04 |173 -0.04911 -2.78407e-01 |174 -0.29701  4.12019e-01

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 6.9827136e+03; maximum gradient component mag -6.0711e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36742  4.06796e-01 |  2  0.35885  8.43515e-02 |  3 -0.15625 -4.99357e-01
  4  0.03011  1.71657e-01 |  5 -0.66385 -7.84197e-01 |  6 -0.62489  8.81897e-02
  7 -0.41243  5.85047e-01 |  8  0.36198  6.25920e-01 |  9 -0.20150  1.31271e-02
 10  0.07202 -5.26901e-01 | 11 -0.58005 -5.99960e-01 | 12 -0.64241  2.66766e-01
 13  0.86644  3.11037e-01 | 14 -0.00095 -4.10433e-03 | 15 -0.00094 -4.27382e-03
 16 -0.00092 -4.45250e-03 | 17 -0.00089 -4.64018e-03 | 18 -0.00085 -4.83895e-03
 19 -0.00081 -5.05052e-03 | 20 -0.00076 -5.27747e-03 | 21 -0.00070 -5.52279e-03
 22 -0.00063 -5.78954e-03 | 23 -0.00056 -6.08182e-03 | 24 -0.00047 -6.40431e-03
 25 -0.00038 -6.76272e-03 | 26 -0.00028 -7.16180e-03 | 27 -0.00017 -7.60812e-03
 28 -0.00006 -8.10898e-03 | 29  0.00006 -8.67037e-03 | 30  0.00019 -9.30027e-03
 31  0.00033 -1.00060e-02 | 32  0.00046 -1.07953e-02 | 33  0.00061 -1.16758e-02
