
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2515445e+03; maximum gradient component mag -1.3128e+02
 28 -0.00798  2.05240e-01 | 29 -0.00732  2.88251e-01 | 30 -0.00661  3.72539e-01
 31 -0.00586  4.57125e-01 | 32 -0.00507  5.40437e-01 | 33 -0.00425  6.20716e-01
 34 -0.00342  6.95855e-01 | 35 -0.00259  7.63398e-01 | 36 -0.00177  8.20623e-01
 37 -0.00099  8.64784e-01 | 38 -0.00028  8.93123e-01 | 39  0.00036  9.03141e-01
 40  0.00089  8.92698e-01 | 41  0.00130  8.60072e-01 | 42  0.00157  8.04063e-01
 43  0.00170  7.24239e-01 | 44  0.00167  6.20789e-01 | 45  0.00151  4.94562e-01
 46  0.00123  3.47236e-01 | 47  0.00086  1.81349e-01 | 48  0.00045  4.51346e-04
 49  0.00004 -1.90330e-01 | 50 -0.00031 -3.84196e-01 | 51 -0.00054 -5.72320e-01
 52 -0.00057 -7.43826e-01 | 53 -0.00031 -8.85884e-01 | 54  0.00034 -9.84135e-01
 55  0.00147 -1.02370e+00 | 56  0.00318 -9.90998e-01 | 57  0.00556 -8.76206e-01
 58  0.00867 -6.77776e-01 | 59  0.01248 -4.07782e-01 | 60  0.01689 -9.84580e-02
 61  0.02164  1.94163e-01 | 62  0.02631  3.94299e-01 | 63  0.03035  4.25438e-01
 64  0.03327  2.42419e-01 | 65  0.03481 -1.37034e-01 | 66  0.03513 -6.25226e-01
 67  0.03471 -1.09824e+00 | 68  0.03409 -1.44971e+00 | 69  0.03358 -1.63447e+00
 70  0.03313 -1.67847e+00 | 71  0.03253 -1.63709e+00 | 72  0.03158 -1.55052e+00
 73  0.03021 -1.42172e+00 | 74  0.02835 -1.24524e+00 | 75  0.02571 -1.06528e+00
 76  0.02192 -9.91814e-01 | 77  0.01699 -1.12519e+00 | 78  0.01168 -1.44634e+00
 79  0.00717 -1.82597e+00 | 80  0.00421 -2.14469e+00 | 81  0.00291 -2.37466e+00
 82  0.00283 -2.56105e+00 | 83  0.00343 -2.77796e+00 | 84  0.00409 -3.15357e+00
 85  0.00375 -3.92103e+00 | 86  0.00124 -5.25434e+00 | 87 -0.00259 -6.77915e+00
 88 -0.00438 -7.60535e+00 | 89 -0.00226 -7.32885e+00 | 90  0.00241 -6.41135e+00
 91  0.00813 -5.39096e+00 | 92  0.01574 -4.29210e+00 | 93  0.02433 -3.63171e+00
 94  0.02584 -5.16997e+00 | 95 -0.00460 -1.20169e+01 | 96  0.01291 -1.07891e+01
 97  0.01716 -1.10726e+01 | 98  0.02791 -1.04976e+01 | 99 -0.00493 -1.41234e+01
100  0.03106 -6.56870e+00 |101  0.02244 -5.56545e+00 |102  0.00436 -7.93727e+00
103  0.00560 -6.77465e+00 |104  0.00910 -3.20769e+00 |105  0.01601  1.16775e+01
106 -0.01955  1.94893e+01 |107 -0.04582  1.73830e+01 |108 -0.03275  2.42417e+01
109 -0.02144  2.25600e+01 |110 -0.01192  1.55335e+01 |111  0.00112  1.51678e+01
112  0.01079  1.57964e+01 |113 -0.00299  1.06237e+01 |114 -0.02279  6.17574e+00
115 -0.01041  5.87271e+00 |116  0.01648  5.35224e+00 |117  0.02446  3.37845e+00
118  0.02630  8.53277e-01 |119  0.02669 -5.65124e-01 |120  0.02848  1.05192e-01
121  0.03926  1.29776e+00 |122  0.01017  6.28808e-01 |123 -0.00191 -1.46100e-01
124 -0.01879 -1.61530e+00 |125 -0.02225 -2.08377e+00 |126 -0.01699 -1.59708e+00
127 -0.01726 -1.55731e+00 |128  0.00130  3.10915e-01 |129  0.01074  8.57529e-01
130 -0.00004  6.22432e-02 |131 -0.00348 -2.77318e-01 |132 -0.00087 -6.54894e-02
133 -0.00000 -5.88820e-05 |134  0.00000  4.50652e-09 |

 - final statistics:
134 variables; iteration 29; function evaluation 41
Function value 5.2336e+03; maximum gradient component mag -8.3443e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42393 -8.34431e+00 |  2 -0.10436  6.73733e-01 |  3 -0.00887  1.66351e-01
  4 -0.00905  1.68983e-01 |  5 -0.00923  1.71381e-01 |  6 -0.00941  1.73515e-01
  7 -0.00959  1.75361e-01 |  8 -0.00976  1.76883e-01 |  9 -0.00992  1.78045e-01
 10 -0.01007  1.78815e-01 | 11 -0.01021  1.79159e-01 | 12 -0.01034  1.79042e-01
 13 -0.01046  1.78426e-01 | 14 -0.01057  1.77270e-01 | 15 -0.01066  1.75527e-01
 16 -0.01073  1.73142e-01 | 17 -0.01079  1.70047e-01 | 18 -0.01082  1.66175e-01
 19 -0.01084  1.61457e-01 | 20 -0.01083  1.55828e-01 | 21 -0.01080  1.49223e-01
 22 -0.01074  1.41563e-01 | 23 -0.01066  1.32765e-01 | 24 -0.01055  1.22749e-01
 25 -0.01041  1.11446e-01 | 26 -0.01024  9.88183e-02 | 27 -0.01004  8.48771e-02
 28 -0.00980  6.97097e-02 | 29 -0.00952  5.34899e-02 | 30 -0.00920  3.64905e-02
 31 -0.00885  1.91097e-02 | 32 -0.00845  1.84430e-03 | 33 -0.00802 -1.47007e-02
 34 -0.00754 -2.98287e-02 | 35 -0.00703 -4.28133e-02 | 36 -0.00649 -5.29786e-02
 37 -0.00593 -5.98054e-02 | 38 -0.00536 -6.30011e-02 | 39 -0.00479 -6.25358e-02
 40 -0.00423 -5.86142e-02 | 41 -0.00370 -5.16050e-02 | 42 -0.00320 -4.19664e-02
 43 -0.00276 -3.01830e-02 | 44 -0.00236 -1.66890e-02 | 45 -0.00201 -1.83872e-03
 46 -0.00170  1.40758e-02 | 47 -0.00140  3.07329e-02 | 48 -0.00109  4.76308e-02
 49 -0.00074  6.39761e-02 | 50 -0.00035  7.86003e-02 | 51  0.00013  9.00515e-02
 52  0.00073  9.68585e-02 | 53  0.00146  9.82501e-02 | 54  0.00238  9.53267e-02
 55  0.00352  9.26429e-02 | 56  0.00498  9.96995e-02 | 57  0.00682  1.30549e-01
 58  0.00914  1.99147e-01 | 59  0.01197  3.08457e-01 | 60  0.01521  4.37042e-01
 61  0.01864  5.38334e-01 | 62  0.02195  5.68951e-01 | 63  0.02506  5.34613e-01
 64  0.02809  4.97782e-01 | 65  0.03111  5.14083e-01 | 66  0.03386  5.72307e-01
 67  0.03589  6.26645e-01 | 68  0.03694  6.55496e-01 | 69  0.03700  6.62513e-01
 70  0.03619  6.53488e-01 | 71  0.03466  6.30289e-01 | 72  0.03250  5.96704e-01
 73  0.02974  5.62711e-01 | 74  0.02641  5.47570e-01 | 75  0.02259  5.68240e-01
 76  0.01826  5.89826e-01 | 77  0.01343  5.22133e-01 | 78  0.00859  3.59481e-01
 79  0.00469  2.09148e-01 | 80  0.00218  1.31981e-01 | 81  0.00097  1.13207e-01
 82  0.00071  1.28049e-01 | 83  0.00113  1.54347e-01 | 84  0.00201  1.50753e-01
 85  0.00311  3.88799e-02 | 86  0.00424 -2.08513e-01 | 87  0.00555 -4.02920e-01
 88  0.00655 -4.53407e-01 | 89  0.00643 -4.79017e-01 | 90  0.00598 -4.91824e-01
 91  0.00620 -4.76790e-01 | 92  0.00719 -4.66432e-01 | 93  0.00938 -4.94907e-01
 94  0.01141 -1.12748e+00 | 95  0.01465 -1.75759e+00 | 96  0.01599 -2.22953e+00
 97  0.02969  4.82798e-02 | 98  0.01333 -3.80404e+00 | 99  0.02093 -2.45378e+00
100  0.02005 -1.19488e+00 |101  0.01237 -1.58863e+00 |102  0.00974 -1.62738e+00
103  0.01684  8.84684e-02 |104  0.02654  3.49618e-01 |105  0.00283 -7.85558e-01
106 -0.03718 -1.35499e-01 |107 -0.05258  7.35620e-01 |108 -0.05073  8.84034e-01
109 -0.03889 -5.20265e-01 |110 -0.01012 -1.02124e-01 |111  0.00188 -6.69789e-02
112  0.00185 -8.75506e-01 |113 -0.00813 -1.22168e+00 |114 -0.02224 -2.07414e-01
115 -0.01154  4.16271e-01 |116  0.01367  2.56882e-01 |117  0.02129 -3.05675e-01
118  0.02535 -1.06326e+00 |119  0.02777 -1.27388e+00 |120  0.02710 -7.06404e-01
121  0.03578  2.07268e-01 |122  0.01019  5.87844e-01 |123  0.00000  5.65068e-01
124 -0.01235  3.55142e-01 |125 -0.01428  2.11452e-01 |126 -0.01033  2.05202e-01
127 -0.01031  2.19868e-01 |128 -0.00000 -9.19550e-02 |129  0.00748  2.60684e-02
130 -0.00032 -3.16258e-02 |131 -0.00233  1.98681e-03 |132 -0.00060 -2.55782e-03
133 -0.00000 -3.26851e-06 |134  0.00000  2.60019e-10 |

Initial statistics: 144 variables; iteration 0; function evaluation 0; phase 2
Function value 5.2336295e+03; maximum gradient component mag 1.9817e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42393 -8.34431e+00 |  2  0.37108  5.31665e+01 |  3 -0.12611  1.30679e+02
  4 -0.01318  1.98174e+02 |  5 -0.70910 -3.41182e+00 |  6 -0.60422 -1.59134e+01
  7  0.37624  6.75076e+00 |  8 -0.18520  1.83042e+02 |  9  0.03404  1.39579e+02
 10 -0.60952 -3.76728e+01 | 11 -0.62338 -1.11130e+02 | 12 -0.10436  6.73733e-01
 13 -0.00887  1.66351e-01 | 14 -0.00905  1.68983e-01 | 15 -0.00923  1.71381e-01
 16 -0.00941  1.73515e-01 | 17 -0.00959  1.75361e-01 | 18 -0.00976  1.76883e-01
 19 -0.00992  1.78045e-01 | 20 -0.01007  1.78815e-01 | 21 -0.01021  1.79159e-01
 22 -0.01034  1.79042e-01 | 23 -0.01046  1.78426e-01 | 24 -0.01057  1.77270e-01
 25 -0.01066  1.75527e-01 | 26 -0.01073  1.73142e-01 | 27 -0.01079  1.70047e-01
 28 -0.01082  1.66175e-01 | 29 -0.01084  1.61457e-01 | 30 -0.01083  1.55828e-01
 31 -0.01080  1.49223e-01 | 32 -0.01074  1.41563e-01 | 33 -0.01066  1.32765e-01
 34 -0.01055  1.22749e-01 | 35 -0.01041  1.11446e-01 | 36 -0.01024  9.88183e-02
 37 -0.01004  8.48771e-02 | 38 -0.00980  6.97097e-02 | 39 -0.00952  5.34899e-02
 40 -0.00920  3.64905e-02 | 41 -0.00885  1.91097e-02 | 42 -0.00845  1.84430e-03
 43 -0.00802 -1.47007e-02 | 44 -0.00754 -2.98287e-02 | 45 -0.00703 -4.28133e-02
 46 -0.00649 -5.29786e-02 | 47 -0.00593 -5.98054e-02 | 48 -0.00536 -6.30011e-02
 49 -0.00479 -6.25358e-02 | 50 -0.00423 -5.86142e-02 | 51 -0.00370 -5.16050e-02
 52 -0.00320 -4.19664e-02 | 53 -0.00276 -3.01830e-02 | 54 -0.00236 -1.66890e-02
 55 -0.00201 -1.83872e-03 | 56 -0.00170  1.40758e-02 | 57 -0.00140  3.07329e-02
 58 -0.00109  4.76308e-02 | 59 -0.00074  6.39761e-02 | 60 -0.00035  7.86003e-02
 61  0.00013  9.00515e-02 | 62  0.00073  9.68585e-02 | 63  0.00146  9.82501e-02
 64  0.00238  9.53267e-02 | 65  0.00352  9.26429e-02 | 66  0.00498  9.96995e-02
 67  0.00682  1.30549e-01 | 68  0.00914  1.99147e-01 | 69  0.01197  3.08457e-01
 70  0.01521  4.37042e-01 | 71  0.01864  5.38334e-01 | 72  0.02195  5.68951e-01
 73  0.02506  5.34613e-01 | 74  0.02809  4.97782e-01 | 75  0.03111  5.14083e-01
 76  0.03386  5.72307e-01 | 77  0.03589  6.26645e-01 | 78  0.03694  6.55496e-01
 79  0.03700  6.62513e-01 | 80  0.03619  6.53488e-01 | 81  0.03466  6.30289e-01
 82  0.03250  5.96704e-01 | 83  0.02974  5.62711e-01 | 84  0.02641  5.47570e-01
 85  0.02259  5.68240e-01 | 86  0.01826  5.89826e-01 | 87  0.01343  5.22133e-01
 88  0.00859  3.59481e-01 | 89  0.00469  2.09148e-01 | 90  0.00218  1.31981e-01
 91  0.00097  1.13207e-01 | 92  0.00071  1.28049e-01 | 93  0.00113  1.54347e-01
 94  0.00201  1.50753e-01 | 95  0.00311  3.88799e-02 | 96  0.00424 -2.08513e-01
 97  0.00555 -4.02920e-01 | 98  0.00655 -4.53407e-01 | 99  0.00643 -4.79017e-01
100  0.00598 -4.91824e-01 |101  0.00620 -4.76790e-01 |102  0.00719 -4.66432e-01
103  0.00938 -4.94907e-01 |104  0.01141 -1.12748e+00 |105  0.01465 -1.75759e+00
106  0.01599 -2.22953e+00 |107  0.02969  4.82798e-02 |108  0.01333 -3.80404e+00
109  0.02093 -2.45378e+00 |110  0.02005 -1.19488e+00 |111  0.01237 -1.58863e+00
112  0.00974 -1.62738e+00 |113  0.01684  8.84684e-02 |114  0.02654  3.49618e-01
115  0.00283 -7.85558e-01 |116 -0.03718 -1.35499e-01 |117 -0.05258  7.35620e-01
118 -0.05073  8.84034e-01 |119 -0.03889 -5.20265e-01 |120 -0.01012 -1.02124e-01
121  0.00188 -6.69789e-02 |122  0.00185 -8.75506e-01 |123 -0.00813 -1.22168e+00
124 -0.02224 -2.07414e-01 |125 -0.01154  4.16271e-01 |126  0.01367  2.56882e-01
127  0.02129 -3.05675e-01 |128  0.02535 -1.06326e+00 |129  0.02777 -1.27388e+00
130  0.02710 -7.06404e-01 |131  0.03578  2.07268e-01 |132  0.01019  5.87844e-01
133  0.00000  5.65068e-01 |134 -0.01235  3.55142e-01 |135 -0.01428  2.11452e-01
136 -0.01033  2.05202e-01 |137 -0.01031  2.19868e-01 |138 -0.00000 -9.19550e-02
139  0.00748  2.60684e-02 |140 -0.00032 -3.16258e-02 |141 -0.00233  1.98681e-03
142 -0.00060 -2.55782e-03 |143 -0.00000 -3.26851e-06 |144  0.00000  2.60019e-10

Intermediate statistics: 144 variables; iteration 20; function evaluation 30; phase 2
Function value 5.2150047e+03; maximum gradient component mag -9.8037e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42408  1.44226e+00 |  2  0.53638 -2.81425e+01 |  3 -0.08914 -9.80371e+01
  4 -0.16510 -6.82279e+01 |  5 -0.67280 -7.05202e+00 |  6 -0.59894 -1.84954e+01
  7  0.48520 -6.21892e-01 |  8 -0.16963 -2.86189e+00 |  9 -0.07945 -8.46289e-01
 10 -0.49900  4.15534e+00 | 11 -0.62707  8.46531e+00 | 12 -0.06591  9.02380e+00
 13 -0.00911  1.18273e-01 | 14 -0.00931  1.20525e-01 | 15 -0.00949  1.22758e-01
 16 -0.00968  1.24967e-01 | 17 -0.00986  1.27130e-01 | 18 -0.01003  1.29250e-01
 19 -0.01020  1.31319e-01 | 20 -0.01035  1.33322e-01 | 21 -0.01050  1.35245e-01
 22 -0.01063  1.37072e-01 | 23 -0.01075  1.38790e-01 | 24 -0.01085  1.40393e-01
 25 -0.01094  1.41879e-01 | 26 -0.01101  1.43256e-01 | 27 -0.01106  1.44530e-01
 28 -0.01109  1.45698e-01 | 29 -0.01110  1.46738e-01 | 30 -0.01108  1.47614e-01
 31 -0.01104  1.48280e-01 | 32 -0.01097  1.48711e-01 | 33 -0.01087  1.48909e-01
 34 -0.01074  1.48900e-01 | 35 -0.01058  1.48727e-01 | 36 -0.01038  1.48435e-01
 37 -0.01014  1.48047e-01 | 38 -0.00986  1.47544e-01 | 39 -0.00954  1.46853e-01
 40 -0.00918  1.45896e-01 | 41 -0.00877  1.44441e-01 | 42 -0.00833  1.42359e-01
 43 -0.00786  1.39526e-01 | 44 -0.00735  1.35858e-01 | 45 -0.00681  1.31317e-01
 46 -0.00627  1.25893e-01 | 47 -0.00571  1.19599e-01 | 48 -0.00516  1.12531e-01
 49 -0.00463  1.04882e-01 | 50 -0.00412  9.69431e-02 | 51 -0.00365  8.90259e-02
 52 -0.00322  8.12866e-02 | 53 -0.00285  7.36018e-02 | 54 -0.00253  6.56821e-02
 55 -0.00226  5.73516e-02 | 56 -0.00202  4.88059e-02 | 57 -0.00180  4.05682e-02
 58 -0.00157  3.31975e-02 | 59 -0.00131  2.71618e-02 | 60 -0.00098  2.27808e-02
 61 -0.00056  2.02981e-02 | 62  0.00000  1.97569e-02 | 63  0.00072  2.10986e-02
 64  0.00164  2.41832e-02 | 65  0.00279  2.84008e-02 | 66  0.00420  3.46745e-02
 67  0.00590  4.37921e-02 | 68  0.00792  5.84079e-02 | 69  0.01028  8.35180e-02
 70  0.01299  1.22180e-01 | 71  0.01599  1.70539e-01 | 72  0.01916  2.15976e-01
 73  0.02235  2.52810e-01 | 74  0.02546  2.97922e-01 | 75  0.02839  3.75032e-01
 76  0.03091  4.83956e-01 | 77  0.03272  6.08497e-01 | 78  0.03364  7.39587e-01
 79  0.03364  8.76432e-01 | 80  0.03283  1.01986e+00 | 81  0.03134  1.16688e+00
 82  0.02923  1.31423e+00 | 83  0.02651  1.45943e+00 | 84  0.02314  1.60287e+00
 85  0.01912  1.74407e+00 | 86  0.01458  1.86987e+00 | 87  0.00988  1.97576e+00
 88  0.00562  2.08907e+00 | 89  0.00230  2.22880e+00 | 90  0.00010  2.38269e+00
 91 -0.00102  2.53682e+00 | 92 -0.00130  2.67965e+00 | 93 -0.00094  2.80181e+00
 94  0.00002  2.89743e+00 | 95  0.00168  2.96003e+00 | 96  0.00393  2.96886e+00
 97  0.00613  2.89626e+00 | 98  0.00738  2.72428e+00 | 99  0.00736  2.43548e+00
100  0.00691  2.04885e+00 |101  0.00698  1.58785e+00 |102  0.00776  1.08219e+00
103  0.00979  5.62004e-01 |104  0.01384 -1.26297e-02 |105  0.01857 -6.11433e-01
106  0.02053 -1.13563e+00 |107  0.02273 -1.23337e+00 |108  0.02376 -2.09486e+00
109  0.02663 -2.39687e+00 |110  0.02345 -2.69451e+00 |111  0.02153 -3.00686e+00
112  0.02108 -3.24306e+00 |113  0.02079 -3.72425e+00 |114  0.03124 -5.54674e+00
115  0.01130 -6.97785e+00 |116 -0.03232 -6.39673e+00 |117 -0.05262 -5.77278e+00
118 -0.05280 -4.14369e+00 |119 -0.02959 -5.26017e-02 |120 -0.00939 -2.37055e+00
121  0.00473 -4.68291e+00 |122  0.01319 -4.60038e+00 |123 -0.00460 -2.72555e+00
124 -0.01340  1.56341e-01 |125 -0.01221 -1.33219e+00 |126  0.01030 -1.90027e+00
127  0.02502  7.61390e-01 |128  0.03161  1.06808e+00 |129  0.03534  1.98472e-03
130  0.03345  3.98257e-01 |131  0.03753  4.56812e+00 |132  0.03239  6.70032e+00
133  0.01777  4.72756e+00 |134 -0.00794  3.00373e+00 |135 -0.01243  1.53398e+00
136 -0.01759  1.54700e-01 |137 -0.01410 -2.15550e-01 |138 -0.01206 -2.27901e-01
139 -0.00269  6.52995e-01 |140  0.00616 -1.74379e-03 |141 -0.00222 -1.69410e+00
142 -0.00306  3.76875e-02 |143 -0.00085  3.50713e-01 |144 -0.00000  2.48618e-06

 - final statistics:
144 variables; iteration 37; function evaluation 56
Function value 5.2146e+03; maximum gradient component mag 7.0965e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42501  4.14143e-01 |  2  0.52768 -6.50759e-02 |  3 -0.08887  1.14143e-01
  4 -0.15871  4.71362e-01 |  5 -0.66749  2.66573e-01 |  6 -0.59957  1.85421e-01
  7  0.48848 -1.35420e-01 |  8 -0.16954 -4.27617e-01 |  9 -0.08054 -2.41375e-01
 10 -0.50587  2.62295e-02 | 11 -0.62690 -6.14899e-01 | 12 -0.05808  7.09649e-01
 13 -0.00951 -1.33324e-02 | 14 -0.00971 -1.26136e-02 | 15 -0.00990 -1.18498e-02
 16 -0.01008 -1.10477e-02 | 17 -0.01026 -1.02233e-02 | 18 -0.01044 -9.38087e-03
 19 -0.01060 -8.53001e-03 | 20 -0.01076 -7.68511e-03 | 21 -0.01090 -6.86169e-03
 22 -0.01103 -6.07719e-03 | 23 -0.01115 -5.34946e-03 | 24 -0.01126 -4.69562e-03
 25 -0.01134 -4.13015e-03 | 26 -0.01141 -3.66274e-03 | 27 -0.01146 -3.29811e-03
 28 -0.01149 -3.03951e-03 | 29 -0.01149 -2.89715e-03 | 30 -0.01147 -2.89188e-03
 31 -0.01143 -3.05587e-03 | 32 -0.01136 -3.40992e-03 | 33 -0.01125 -3.96443e-03
 34 -0.01112 -4.71691e-03 | 35 -0.01095 -5.65361e-03 | 36 -0.01075 -6.75367e-03
 37 -0.01051 -7.99590e-03 | 38 -0.01023 -9.36872e-03 | 39 -0.00990 -1.08665e-02
 40 -0.00954 -1.24644e-02 | 41 -0.00913 -1.41892e-02 | 42 -0.00868 -1.59923e-02
 43 -0.00820 -1.78144e-02 | 44 -0.00768 -1.95845e-02 | 45 -0.00713 -2.12361e-02
 46 -0.00656 -2.27272e-02 | 47 -0.00598 -2.40485e-02 | 48 -0.00541 -2.52177e-02
 49 -0.00484 -2.62782e-02 | 50 -0.00431 -2.72883e-02 | 51 -0.00381 -2.83045e-02
 52 -0.00336 -2.93514e-02 | 53 -0.00296 -3.03930e-02 | 54 -0.00262 -3.13338e-02
 55 -0.00232 -3.20601e-02 | 56 -0.00205 -3.24899e-02 | 57 -0.00180 -3.25777e-02
 58 -0.00154 -3.22722e-02 | 59 -0.00125 -3.15023e-02 | 60 -0.00089 -3.01658e-02
 61 -0.00044 -2.81468e-02 | 62  0.00014 -2.52977e-02 | 63  0.00089 -2.14861e-02
 64  0.00183 -1.66678e-02 | 65  0.00302 -1.09691e-02 | 66  0.00447 -5.13794e-03
 67  0.00621 -1.44091e-04 | 68  0.00825  3.35046e-03 | 69  0.01061  6.24537e-03
 70  0.01329  1.04717e-02 | 71  0.01625  1.54347e-02 | 72  0.01942  1.94820e-02
 73  0.02271  2.61497e-02 | 74  0.02594  3.41339e-02 | 75  0.02885  3.66074e-02
 76  0.03123  3.77689e-02 | 77  0.03285  3.98828e-02 | 78  0.03357  4.12061e-02
