
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514896e+03; maximum gradient component mag 1.8626e+01
 82  0.00535 -7.45150e-01 | 83  0.00459 -7.33057e-01 | 84  0.00449 -6.97209e-01
 85  0.00513 -6.26697e-01 | 86  0.00537 -5.05703e-01 | 87  0.00705 -3.33206e-01
 88  0.00963 -9.58052e-02 | 89  0.01361  2.18570e-01 | 90  0.01372  6.01344e-01
 91  0.01248  1.03152e+00 | 92  0.01080  1.49260e+00 | 93  0.00276  1.87552e+00
 94  0.00363  2.37547e+00 | 95  0.02300  3.31727e+00 | 96  0.02148  3.78319e+00
 97 -0.00261  3.49226e+00 | 98  0.01586  4.36073e+00 | 99  0.08394  7.74879e+00
100  0.02835  5.21327e+00 |101 -0.01439  3.79615e+00 |102  0.00446  4.44982e+00
103  0.01955  5.03040e+00 |104  0.03886  5.82064e+00 |105  0.00304  4.33234e+00
106 -0.06231  2.51526e+00 |107 -0.07875  2.09936e+00 |108 -0.07712  1.93050e+00
109 -0.03440  2.22164e+00 |110  0.06997  3.40224e+00 |111  0.02382  1.17249e+00
112  0.01399  2.91062e-01 |113 -0.02776  3.34138e-02 |114 -0.06698  8.25141e-02
115 -0.00633  7.99075e-02 |116  0.00477 -6.22660e-01 |117 -0.02715 -1.53978e+00
118  0.02836 -3.93558e+00 |119  0.07361 -6.77432e+00 |120  0.01051 -4.32087e+00
121  0.08266 -6.25506e+00 |122  0.00582 -2.26266e+00 |123  0.13296 -3.87071e+00
124 -0.00525 -7.83898e-01 |125 -0.04642 -5.10883e-01 |126 -0.05667 -4.23006e-01
127 -0.02189 -3.77228e-01 |128  0.09425 -5.18977e-01 |129  0.03193 -5.97714e-02
130  0.01687 -7.71423e-04 |131 -0.02797 -5.18674e-06 |132 -0.01758 -6.03125e-06
133 -0.00587  1.20311e-05 |134 -0.00040 -1.51488e-06 |135  0.27523 -6.12629e-05
136  0.18628  3.94426e-04 |

 - final statistics:
136 variables; iteration 1; function evaluation 1
Function value 7.1515e+03; maximum gradient component mag -6.6800e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379  4.21922e+00 |  2 -0.09164  1.99299e+00 |  3 -0.01012 -6.77001e-02
  4 -0.01034 -7.02096e-02 |  5 -0.01055 -7.28325e-02 |  6 -0.01077 -7.55857e-02
  7 -0.01097 -7.84801e-02 |  8 -0.01117 -8.15118e-02 |  9 -0.01137 -8.46996e-02
 10 -0.01155 -8.80563e-02 | 11 -0.01173 -9.15826e-02 | 12 -0.01189 -9.52973e-02
 13 -0.01205 -9.92176e-02 | 14 -0.01219 -1.03333e-01 | 15 -0.01231 -1.07656e-01
 16 -0.01241 -1.12176e-01 | 17 -0.01250 -1.16874e-01 | 18 -0.01257 -1.21708e-01
 19 -0.01262 -1.26632e-01 | 20 -0.01264 -1.31565e-01 | 21 -0.01264 -1.36407e-01
 22 -0.01261 -1.41019e-01 | 23 -0.01255 -1.45199e-01 | 24 -0.01247 -1.48696e-01
 25 -0.01235 -1.51199e-01 | 26 -0.01221 -1.52314e-01 | 27 -0.01202 -1.51615e-01
 28 -0.01180 -1.48630e-01 | 29 -0.01154 -1.42879e-01 | 30 -0.01124 -1.33884e-01
 31 -0.01091 -1.21232e-01 | 32 -0.01053 -1.04558e-01 | 33 -0.01013 -8.35752e-02
 34 -0.00969 -5.81417e-02 | 35 -0.00923 -2.82720e-02 | 36 -0.00875  5.83847e-03
 37 -0.00826  4.37599e-02 | 38 -0.00778  8.48403e-02 | 39 -0.00731  1.28145e-01
 40 -0.00686  1.72426e-01 | 41 -0.00645  2.16065e-01 | 42 -0.00608  2.57054e-01
 43 -0.00576  2.93162e-01 | 44 -0.00549  3.22059e-01 | 45 -0.00525  3.41392e-01
 46 -0.00503  3.48894e-01 | 47 -0.00482  3.42450e-01 | 48 -0.00459  3.20095e-01
 49 -0.00431  2.80359e-01 | 50 -0.00395  2.22435e-01 | 51 -0.00348  1.46371e-01
 52 -0.00287  5.30197e-02 | 53 -0.00208 -5.56557e-02 | 54 -0.00108 -1.76915e-01
 55  0.00015 -3.07206e-01 | 56  0.00166 -4.42815e-01 | 57  0.00346 -5.79595e-01
 58  0.00558 -7.13385e-01 | 59  0.00801 -8.40503e-01 | 60  0.01076 -9.57584e-01
 61  0.01379 -1.06186e+00 | 62  0.01704 -1.15088e+00 | 63  0.02042 -1.22286e+00
 64  0.02377 -1.27618e+00 | 65  0.02692 -1.30931e+00 | 66  0.02963 -1.32081e+00
 67  0.03171 -1.31004e+00 | 68  0.03304 -1.27745e+00 | 69  0.03360 -1.22488e+00
 70  0.03346 -1.15531e+00 | 71  0.03272 -1.07266e+00 | 72  0.03145 -9.80353e-01
 73  0.02958 -8.82719e-01 | 74  0.02703 -7.84603e-01 | 75  0.02377 -6.92473e-01
 76  0.01995 -6.13267e-01 | 77  0.01597 -5.53198e-01 | 78  0.01234 -5.15508e-01
 79  0.00949 -4.99919e-01 | 80  0.00755 -5.01804e-01 | 81  0.00631 -5.12995e-01
 82  0.00537 -5.22204e-01 | 83  0.00461 -5.18024e-01 | 84  0.00450 -4.91351e-01
 85  0.00515 -4.31941e-01 | 86  0.00538 -3.26642e-01 | 87  0.00706 -1.72658e-01
 88  0.00964  4.11818e-02 | 89  0.01360  3.25657e-01 | 90  0.01371  6.67720e-01
 91  0.01245  1.04760e+00 | 92  0.01076  1.44950e+00 | 93  0.00272  1.77064e+00
 94  0.00357  2.19432e+00 | 95  0.02292  3.00851e+00 | 96  0.02139  3.37346e+00
 97 -0.00269  3.06230e+00 | 98  0.01575  3.76147e+00 | 99  0.08375  6.58651e+00
100  0.02822  4.37735e+00 |101 -0.01448  3.16762e+00 |102  0.00435  3.70065e+00
103  0.01943  4.18334e+00 |104  0.03873  4.85963e+00 |105  0.00294  3.64892e+00
106 -0.06237  2.15244e+00 |107 -0.07880  1.81644e+00 |108 -0.07717  1.66938e+00
109 -0.03445  1.87957e+00 |110  0.06989  2.70865e+00 |111  0.02379  7.67274e-01
112  0.01398 -9.77284e-03 |113 -0.02776 -1.43476e-01 |114 -0.06699 -2.20210e-02
115 -0.00633 -4.46009e-02 |116  0.00479 -7.04745e-01 |117 -0.02711 -1.55953e+00
118  0.02845 -3.90204e+00 |119  0.07377 -6.67999e+00 |120  0.01062 -4.25757e+00
121  0.08281 -6.17425e+00 |122  0.00587 -2.24500e+00 |123  0.13305 -3.84833e+00
124 -0.00523 -7.92794e-01 |125 -0.04641 -5.17673e-01 |126 -0.05666 -4.27615e-01
127 -0.02188 -3.82098e-01 |128  0.09426 -5.31149e-01 |129  0.03193 -6.86462e-02
130  0.01687 -8.23877e-03 |131 -0.02797 -3.38754e-03 |132 -0.01758 -1.60828e-03
133 -0.00587 -4.54892e-04 |134 -0.00040 -7.14829e-05 |135  0.27523  5.84101e-01
136  0.18628  6.22314e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1514736e+03; maximum gradient component mag -5.4081e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379  4.21922e+00 |  2  0.37108 -3.37528e+01 |  3 -0.12611 -4.80313e+01
  4 -0.01318 -5.40814e+01 |  5 -0.70910 -2.01656e+00 |  6 -0.60422 -1.86896e+01
  7  0.37624 -3.53934e+01 |  8 -0.18520 -4.78259e+01 |  9  0.03404 -5.06736e+01
 10 -0.60952 -3.67866e+00 | 11 -0.62338 -2.81817e+01 | 12 -0.09164  1.99299e+00
 13 -0.01012 -6.77001e-02 | 14 -0.01034 -7.02096e-02 | 15 -0.01055 -7.28325e-02
 16 -0.01077 -7.55857e-02 | 17 -0.01097 -7.84801e-02 | 18 -0.01117 -8.15118e-02
 19 -0.01137 -8.46996e-02 | 20 -0.01155 -8.80563e-02 | 21 -0.01173 -9.15826e-02
 22 -0.01189 -9.52973e-02 | 23 -0.01205 -9.92176e-02 | 24 -0.01219 -1.03333e-01
 25 -0.01231 -1.07656e-01 | 26 -0.01241 -1.12176e-01 | 27 -0.01250 -1.16874e-01
 28 -0.01257 -1.21708e-01 | 29 -0.01262 -1.26632e-01 | 30 -0.01264 -1.31565e-01
 31 -0.01264 -1.36407e-01 | 32 -0.01261 -1.41019e-01 | 33 -0.01255 -1.45199e-01
 34 -0.01247 -1.48696e-01 | 35 -0.01235 -1.51199e-01 | 36 -0.01221 -1.52314e-01
 37 -0.01202 -1.51615e-01 | 38 -0.01180 -1.48630e-01 | 39 -0.01154 -1.42879e-01
 40 -0.01124 -1.33884e-01 | 41 -0.01091 -1.21232e-01 | 42 -0.01053 -1.04558e-01
 43 -0.01013 -8.35752e-02 | 44 -0.00969 -5.81417e-02 | 45 -0.00923 -2.82720e-02
 46 -0.00875  5.83847e-03 | 47 -0.00826  4.37599e-02 | 48 -0.00778  8.48403e-02
 49 -0.00731  1.28145e-01 | 50 -0.00686  1.72426e-01 | 51 -0.00645  2.16065e-01
 52 -0.00608  2.57054e-01 | 53 -0.00576  2.93162e-01 | 54 -0.00549  3.22059e-01
 55 -0.00525  3.41392e-01 | 56 -0.00503  3.48894e-01 | 57 -0.00482  3.42450e-01
 58 -0.00459  3.20095e-01 | 59 -0.00431  2.80359e-01 | 60 -0.00395  2.22435e-01
 61 -0.00348  1.46371e-01 | 62 -0.00287  5.30197e-02 | 63 -0.00208 -5.56557e-02
 64 -0.00108 -1.76915e-01 | 65  0.00015 -3.07206e-01 | 66  0.00166 -4.42815e-01
 67  0.00346 -5.79595e-01 | 68  0.00558 -7.13385e-01 | 69  0.00801 -8.40503e-01
 70  0.01076 -9.57584e-01 | 71  0.01379 -1.06186e+00 | 72  0.01704 -1.15088e+00
 73  0.02042 -1.22286e+00 | 74  0.02377 -1.27618e+00 | 75  0.02692 -1.30931e+00
 76  0.02963 -1.32081e+00 | 77  0.03171 -1.31004e+00 | 78  0.03304 -1.27745e+00
 79  0.03360 -1.22488e+00 | 80  0.03346 -1.15531e+00 | 81  0.03272 -1.07266e+00
 82  0.03145 -9.80353e-01 | 83  0.02958 -8.82719e-01 | 84  0.02703 -7.84603e-01
 85  0.02377 -6.92473e-01 | 86  0.01995 -6.13267e-01 | 87  0.01597 -5.53198e-01
 88  0.01234 -5.15508e-01 | 89  0.00949 -4.99919e-01 | 90  0.00755 -5.01804e-01
 91  0.00631 -5.12995e-01 | 92  0.00537 -5.22204e-01 | 93  0.00461 -5.18024e-01
 94  0.00450 -4.91351e-01 | 95  0.00515 -4.31941e-01 | 96  0.00538 -3.26642e-01
 97  0.00706 -1.72658e-01 | 98  0.00964  4.11818e-02 | 99  0.01360  3.25657e-01
100  0.01371  6.67720e-01 |101  0.01245  1.04760e+00 |102  0.01076  1.44950e+00
103  0.00272  1.77064e+00 |104  0.00357  2.19432e+00 |105  0.02292  3.00851e+00
106  0.02139  3.37346e+00 |107 -0.00269  3.06230e+00 |108  0.01575  3.76147e+00
109  0.08375  6.58651e+00 |110  0.02822  4.37735e+00 |111 -0.01448  3.16762e+00
112  0.00435  3.70065e+00 |113  0.01943  4.18334e+00 |114  0.03873  4.85963e+00
115  0.00294  3.64892e+00 |116 -0.06237  2.15244e+00 |117 -0.07880  1.81644e+00
118 -0.07717  1.66938e+00 |119 -0.03445  1.87957e+00 |120  0.06989  2.70865e+00
121  0.02379  7.67274e-01 |122  0.01398 -9.77284e-03 |123 -0.02776 -1.43476e-01
124 -0.06699 -2.20210e-02 |125 -0.00633 -4.46009e-02 |126  0.00479 -7.04745e-01
127 -0.02711 -1.55953e+00 |128  0.02845 -3.90204e+00 |129  0.07377 -6.67999e+00
130  0.01062 -4.25757e+00 |131  0.08281 -6.17425e+00 |132  0.00587 -2.24500e+00
133  0.13305 -3.84833e+00 |134 -0.00523 -7.92794e-01 |135 -0.04641 -5.17673e-01
136 -0.05666 -4.27615e-01 |137 -0.02188 -3.82098e-01 |138  0.09426 -5.31149e-01
139  0.03193 -6.86462e-02 |140  0.01687 -8.23877e-03 |141 -0.02797 -3.38754e-03
142 -0.01758 -1.60828e-03 |143 -0.00587 -4.54892e-04 |144 -0.00040 -7.14829e-05
145  0.27523  5.84101e-01 |146  0.18628  6.22314e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 23; phase 2
Function value 7.1513148e+03; maximum gradient component mag -5.6663e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42352  7.33200e+00 |  2  0.37030 -3.37003e+01 |  3 -0.12653 -3.43181e+01
  4 -0.01159 -4.07164e+01 |  5 -0.70994 -1.56208e+00 |  6 -0.60407 -1.39947e+01
  7  0.37381 -5.66628e+01 |  8 -0.18576 -3.56660e+01 |  9  0.03755 -4.61656e+01
 10 -0.61265  3.83876e-01 | 11 -0.62207  1.00905e+01 | 12 -0.09666 -1.85029e+00
 13 -0.01003 -6.77215e-02 | 14 -0.01024 -6.98265e-02 | 15 -0.01046 -7.20020e-02
 16 -0.01066 -7.42566e-02 | 17 -0.01087 -7.65971e-02 | 18 -0.01106 -7.90182e-02
 19 -0.01125 -8.15283e-02 | 20 -0.01143 -8.41331e-02 | 21 -0.01160 -8.68307e-02
 22 -0.01176 -8.96299e-02 | 23 -0.01191 -9.25383e-02 | 24 -0.01204 -9.55471e-02
 25 -0.01215 -9.86604e-02 | 26 -0.01225 -1.01867e-01 | 27 -0.01233 -1.05148e-01
 28 -0.01239 -1.08470e-01 | 29 -0.01242 -1.11797e-01 | 30 -0.01244 -1.15072e-01
 31 -0.01242 -1.18231e-01 | 32 -0.01239 -1.21183e-01 | 33 -0.01232 -1.23803e-01
 34 -0.01223 -1.25932e-01 | 35 -0.01211 -1.27378e-01 | 36 -0.01196 -1.27899e-01
 37 -0.01177 -1.27232e-01 | 38 -0.01155 -1.25091e-01 | 39 -0.01129 -1.21190e-01
 40 -0.01100 -1.15238e-01 | 41 -0.01068 -1.07010e-01 | 42 -0.01033 -9.62962e-02
 43 -0.00995 -8.29399e-02 | 44 -0.00955 -6.68732e-02 | 45 -0.00913 -4.81196e-02
 46 -0.00870 -2.68084e-02 | 47 -0.00827 -3.20610e-03 | 48 -0.00785  2.22959e-02
 49 -0.00745  4.91448e-02 | 50 -0.00708  7.66103e-02 | 51 -0.00674  1.03756e-01
 52 -0.00645  1.29428e-01 | 53 -0.00620  1.52348e-01 | 54 -0.00599  1.71182e-01
 55 -0.00580  1.84579e-01 | 56 -0.00562  1.91221e-01 | 57 -0.00543  1.89861e-01
 58 -0.00519  1.79339e-01 | 59 -0.00488  1.58787e-01 | 60 -0.00448  1.27754e-01
 61 -0.00393  8.63293e-02 | 62 -0.00322  3.51398e-02 | 63 -0.00231 -2.44780e-02
 64 -0.00118 -9.06649e-02 | 65  0.00022 -1.61047e-01 | 66  0.00190 -2.33117e-01
 67  0.00388 -3.04151e-01 | 68  0.00618 -3.71505e-01 | 69  0.00880 -4.32959e-01
 70  0.01173 -4.86729e-01 | 71  0.01493 -5.31704e-01 | 72  0.01834 -5.67415e-01
 73  0.02184 -5.94163e-01 | 74  0.02528 -6.12742e-01 | 75  0.02845 -6.24116e-01
 76  0.03113 -6.29002e-01 | 77  0.03312 -6.27636e-01 | 78  0.03431 -6.19685e-01
 79  0.03467 -6.04595e-01 | 80  0.03433 -5.82193e-01 | 81  0.03341 -5.52964e-01
 82  0.03196 -5.17826e-01 | 83  0.02996 -4.78203e-01 | 84  0.02734 -4.36159e-01
 85  0.02405 -3.95437e-01 | 86  0.02026 -3.61763e-01 | 87  0.01634 -3.41808e-01
 88  0.01279 -3.40409e-01 | 89  0.01002 -3.58812e-01 | 90  0.00817 -3.94209e-01
 91  0.00701 -4.41125e-01 | 92  0.00613 -4.92388e-01 | 93  0.00538 -5.41107e-01
 94  0.00524 -5.80509e-01 | 95  0.00581 -6.01199e-01 | 96  0.00589 -5.94273e-01
 97  0.00741 -5.58554e-01 | 98  0.00983 -4.86020e-01 | 99  0.01367 -3.62253e-01
100  0.01356 -1.72210e-01 |101  0.01209  6.04375e-02 |102  0.01022  3.35751e-01
103  0.00199  5.94253e-01 |104  0.00273  8.57149e-01 |105  0.02189  1.36651e+00
106  0.02021  1.80428e+00 |107 -0.00373  1.87080e+00 |108  0.01461  2.63189e+00
109  0.08309  5.20034e+00 |110  0.02757  3.95831e+00 |111 -0.01506  2.79480e+00
112  0.00340  3.04496e+00 |113  0.01835  3.24639e+00 |114  0.03728  3.67221e+00
115  0.00179  2.68311e+00 |116 -0.06387  1.24922e+00 |117 -0.08077  7.43819e-01
118 -0.07911  2.58781e-01 |119 -0.03651 -1.27110e-01 |120  0.06670 -7.23626e-01
121  0.02208 -3.42248e-01 |122  0.01273 -5.95222e-01 |123 -0.02866 -2.75179e-01
124 -0.06811 -4.87198e-01 |125 -0.00846 -3.75222e-01 |126  0.00246 -3.69960e-01
127 -0.02808 -7.54916e-01 |128  0.02937 -1.54458e+00 |129  0.07450 -2.15582e+00
130  0.01378 -1.72082e+00 |131  0.08404 -2.11136e+00 |132  0.00623 -7.83041e-01
133  0.13350 -1.81064e+00 |134 -0.00430 -7.67425e-01 |135 -0.04593 -5.32936e-01
136 -0.05628 -5.27223e-01 |137 -0.02186 -2.55786e-01 |138  0.09399 -2.37070e-01
139  0.03188 -1.31595e-01 |140  0.01659 -1.69378e-01 |141 -0.02797 -5.32224e-02
142 -0.01761 -9.50829e-02 |143 -0.00534 -3.65696e-02 |144 -0.00040 -7.37401e-04
145  0.28235 -7.48428e-01 |146  0.19293  1.66858e+00 |

 - final statistics:
146 variables; iteration 33; function evaluation 41
Function value 7.1512e+03; maximum gradient component mag -4.0126e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379  5.72764e-01 |  2  0.36958 -2.47806e+00 |  3 -0.12707 -2.57526e+00
  4 -0.00934 -3.14963e+00 |  5 -0.70986  3.47443e-01 |  6 -0.60383 -1.12006e+00
  7  0.37323 -4.01258e+00 |  8 -0.18645 -2.53754e+00 |  9  0.04053 -3.46550e+00
 10 -0.61437  1.92332e-01 | 11 -0.62235  6.14784e-01 | 12 -0.09616 -3.01601e-01
 13 -0.00999 -7.38228e-03 | 14 -0.01020 -7.32742e-03 | 15 -0.01041 -7.25150e-03
 16 -0.01061 -7.15381e-03 | 17 -0.01081 -7.03356e-03 | 18 -0.01100 -6.88919e-03
 19 -0.01119 -6.71971e-03 | 20 -0.01136 -6.52377e-03 | 21 -0.01152 -6.29903e-03
 22 -0.01168 -6.04325e-03 | 23 -0.01181 -5.75337e-03 | 24 -0.01194 -5.42396e-03
 25 -0.01205 -5.04900e-03 | 26 -0.01213 -4.61939e-03 | 27 -0.01220 -4.12296e-03
 28 -0.01225 -3.54358e-03 | 29 -0.01228 -2.86250e-03 | 30 -0.01228 -2.05622e-03
 31 -0.01226 -1.09733e-03 | 32 -0.01221  4.70458e-05 | 33 -0.01213  1.41514e-03
 34 -0.01203  3.04864e-03 | 35 -0.01190  4.99106e-03 | 36 -0.01174  7.28515e-03
 37 -0.01155  9.96669e-03 | 38 -0.01133  1.30597e-02 | 39 -0.01107  1.65706e-02
 40 -0.01079  2.04831e-02 | 41 -0.01049  2.47530e-02 | 42 -0.01016  2.93066e-02
 43 -0.00981  3.40396e-02 | 44 -0.00946  3.88158e-02 | 45 -0.00909  4.34735e-02
 46 -0.00873  4.78346e-02 | 47 -0.00838  5.17198e-02 | 48 -0.00805  5.49587e-02
 49 -0.00774  5.74021e-02 | 50 -0.00748  5.89262e-02 | 51 -0.00725  5.94300e-02
 52 -0.00706  5.88288e-02 | 53 -0.00691  5.70531e-02 | 54 -0.00680  5.40168e-02
 55 -0.00669  4.95986e-02 | 56 -0.00657  4.36473e-02 | 57 -0.00642  3.60041e-02
 58 -0.00620  2.65483e-02 | 59 -0.00589  1.53062e-02 | 60 -0.00544  2.52408e-03
 61 -0.00482 -1.12377e-02 | 62 -0.00401 -2.50683e-02 | 63 -0.00296 -3.77592e-02
 64 -0.00165 -4.80021e-02 | 65 -0.00006 -5.47689e-02 | 66  0.00185 -5.79504e-02
 67  0.00406 -5.88688e-02 | 68  0.00657 -6.07285e-02 | 69  0.00936 -6.82185e-02
 70  0.01237 -8.57135e-02 | 71  0.01558 -1.13888e-01 | 72  0.01892 -1.45820e-01
 73  0.02236 -1.66294e-01 | 74  0.02584 -1.58987e-01 | 75  0.02918 -1.22153e-01
 76  0.03203 -8.01453e-02 | 77  0.03400 -7.00648e-02 | 78  0.03487 -1.07475e-01
 79  0.03475 -1.69860e-01 | 80  0.03396 -2.19723e-01 | 81  0.03279 -2.31471e-01
 82  0.03130 -2.03590e-01 | 83  0.02938 -1.49182e-01 | 84  0.02683 -9.39005e-02
 85  0.02349 -6.55686e-02 | 86  0.01953 -7.04253e-02 | 87  0.01548 -8.27236e-02
 88  0.01196 -7.63607e-02 | 89  0.00937 -5.17287e-02 | 90  0.00777 -2.25079e-02
 91  0.00687  2.47130e-03 | 92  0.00624  2.01755e-02 | 93  0.00569  2.83446e-02
 94  0.00567  2.66824e-02 | 95  0.00630  2.11165e-02 | 96  0.00639  1.97375e-02
 97  0.00784  1.85268e-02 | 98  0.01019  2.69558e-02 | 99  0.01395  3.85472e-02
100  0.01377  6.93183e-02 |101  0.01220  9.94081e-02 |102  0.01017  1.09923e-01
103  0.00174  6.98512e-02 |104  0.00208 -5.79664e-02 |105  0.02098 -1.48868e-01
106  0.01932 -1.60703e-01 |107 -0.00434  3.97035e-03 |108  0.01399  1.72018e-01
109  0.08191  3.78392e-01 |110  0.02716  4.38229e-01 |111 -0.01558  3.46886e-01
112  0.00289  3.64753e-01 |113  0.01784  2.03423e-01 |114  0.03636  1.13454e-01
115  0.00137  9.55446e-02 |116 -0.06432  8.07722e-02 |117 -0.08158 -1.24868e-02
118 -0.07929  1.97407e-01 |119 -0.03655  2.61590e-01 |120  0.06626 -2.06179e-01
121  0.02190 -1.44096e-01 |122  0.01335  2.29337e-01 |123 -0.02848  4.01924e-02
124 -0.06792 -2.73341e-02 |125 -0.00969 -2.59432e-01 |126  0.00166 -1.94223e-01
127 -0.02792 -1.43821e-01 |128  0.02993 -1.01076e-01 |129  0.07514  2.38295e-02
130  0.01626  2.82472e-02 |131  0.08503 -2.49820e-01 |132  0.00689 -1.22974e-01
133  0.13488  1.89042e-01 |134 -0.00266 -1.74808e-02 |135 -0.04436  2.70306e-02
136 -0.05427  1.86685e-01 |137 -0.02074  1.02653e-01 |138  0.09435 -1.22727e-01
139  0.03231  9.99827e-03 |140  0.01726  8.95531e-02 |141 -0.02809 -7.49598e-02
142 -0.01764 -2.48756e-02 |143 -0.00497  1.23904e-02 |144 -0.00039 -2.60213e-04
145  0.28197 -2.26361e-02 |146  0.19219  1.28580e-01 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.1512173e+03; maximum gradient component mag 1.9347e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42379  5.72764e-01 |  2  0.36958 -2.47806e+00 |  3 -0.12707 -2.57526e+00
  4 -0.00934 -3.14963e+00 |  5 -0.70986  3.47443e-01 |  6 -0.60383 -1.12006e+00
  7  0.37323 -4.01258e+00 |  8 -0.18645 -2.53754e+00 |  9  0.04053 -3.46550e+00
 10 -0.61437  1.92332e-01 | 11 -0.62235  6.14784e-01 | 12 -0.09616 -3.01601e-01
 13 -0.00999 -7.38228e-03 | 14 -0.01020 -7.32742e-03 | 15 -0.01041 -7.25150e-03
 16 -0.01061 -7.15381e-03 | 17 -0.01081 -7.03356e-03 | 18 -0.01100 -6.88919e-03
 19 -0.01119 -6.71971e-03 | 20 -0.01136 -6.52377e-03 | 21 -0.01152 -6.29903e-03
 22 -0.01168 -6.04325e-03 | 23 -0.01181 -5.75337e-03 | 24 -0.01194 -5.42396e-03
 25 -0.01205 -5.04900e-03 | 26 -0.01213 -4.61939e-03 | 27 -0.01220 -4.12296e-03
 28 -0.01225 -3.54358e-03 | 29 -0.01228 -2.86250e-03 | 30 -0.01228 -2.05622e-03
 31 -0.01226 -1.09733e-03 | 32 -0.01221  4.70458e-05 | 33 -0.01213  1.41514e-03
 34 -0.01203  3.04864e-03 | 35 -0.01190  4.99106e-03 | 36 -0.01174  7.28515e-03
 37 -0.01155  9.96669e-03 | 38 -0.01133  1.30597e-02 | 39 -0.01107  1.65706e-02
 40 -0.01079  2.04831e-02 | 41 -0.01049  2.47530e-02 | 42 -0.01016  2.93066e-02
 43 -0.00981  3.40396e-02 | 44 -0.00946  3.88158e-02 | 45 -0.00909  4.34735e-02
