 22 -0.00108 -6.12684e-01 | 23 -0.00100 -6.27995e-01 | 24 -0.00091 -6.43319e-01
 25 -0.00081 -6.58617e-01 | 26 -0.00070 -6.73839e-01 | 27 -0.00058 -6.88937e-01
 28 -0.00045 -7.03858e-01 | 29 -0.00031 -7.18538e-01 | 30 -0.00016 -7.32917e-01
 31 -0.00000 -7.46927e-01 | 32  0.00016 -7.60494e-01 | 33  0.00033 -7.73542e-01
 34  0.00051 -7.85986e-01 | 35  0.00069 -7.97736e-01 | 36  0.00087 -8.08689e-01
 37  0.00103 -8.18730e-01 | 38  0.00119 -8.27734e-01 | 39  0.00132 -8.35551e-01
 40  0.00141 -8.42030e-01 | 41  0.00147 -8.46998e-01 | 42  0.00146 -8.50281e-01
 43  0.00140 -8.51717e-01 | 44  0.00127 -8.51164e-01 | 45  0.00106 -8.48531e-01
 46  0.00078 -8.43782e-01 | 47  0.00044 -8.36968e-01 | 48  0.00005 -8.28239e-01
 49 -0.00037 -8.17846e-01 | 50 -0.00081 -8.06122e-01 | 51 -0.00124 -7.93498e-01
 52 -0.00163 -7.80472e-01 | 53 -0.00195 -7.67564e-01 | 54 -0.00216 -7.55322e-01
 55 -0.00225 -7.44305e-01 | 56 -0.00217 -7.35018e-01 | 57 -0.00190 -7.27947e-01
 58 -0.00141 -7.23499e-01 | 59 -0.00067 -7.22017e-01 | 60  0.00034 -7.23732e-01
 61  0.00163 -7.28737e-01 | 62  0.00319 -7.36971e-01 | 63  0.00503 -7.48157e-01
 64  0.00709 -7.61769e-01 | 65  0.00932 -7.77003e-01 | 66  0.01161 -7.92822e-01
 67  0.01380 -8.07974e-01 | 68  0.01572 -8.21087e-01 | 69  0.01716 -8.30798e-01
 70  0.01797 -8.35907e-01 | 71  0.01805 -8.35603e-01 | 72  0.01743 -8.29670e-01
 73  0.01620 -8.18398e-01 | 74  0.01448 -8.02297e-01 | 75  0.01233 -7.81712e-01
 76  0.00973 -7.56775e-01 | 77  0.00662 -7.27704e-01 | 78  0.00298 -6.95310e-01
 79 -0.00106 -6.61194e-01 | 80 -0.00520 -6.25831e-01 | 81 -0.00899 -5.92879e-01
 82 -0.01208 -5.63620e-01 | 83 -0.01431 -5.38437e-01 | 84 -0.01585 -5.16045e-01
 85 -0.01698 -4.92736e-01 | 86 -0.01788 -4.61065e-01 | 87 -0.01819 -4.08785e-01
 88 -0.01754 -3.29779e-01 | 89 -0.01619 -2.22456e-01 | 90 -0.01334 -3.52432e-02
 91 -0.00869  2.22827e-01 | 92 -0.00235  5.73004e-01 | 93  0.00208  1.00040e+00
 94  0.00546  1.61535e+00 | 95  0.00769  2.45148e+00 | 96  0.00288  3.25452e+00
 97  0.00404  4.38848e+00 | 98  0.01939  6.57122e+00 | 99  0.01130  7.63950e+00
100 -0.00616  7.63730e+00 |101  0.01166  9.96217e+00 |102  0.07276  1.70737e+01
103  0.02932  1.07815e+01 |104 -0.00849  7.53022e+00 |105  0.00217  8.07410e+00
106  0.01567  7.89542e+00 |107  0.03246  6.62913e+00 |108  0.00368  2.51286e+00
109 -0.06230 -5.85943e-01 |110 -0.07919 -1.93152e+00 |111 -0.07815 -2.75333e+00
112 -0.04794 -2.86138e+00 |113  0.08199 -1.06259e+01 |114  0.03282 -7.41626e+00
115  0.02239 -5.85581e+00 |116 -0.03516 -3.03717e+00 |117 -0.07582 -1.67238e+00
118 -0.02706 -1.27601e+00 |119 -0.01454 -1.66554e+00 |120 -0.04560 -2.74346e-01
121  0.01013 -1.83346e-01 |122  0.05760 -6.39058e-01 |123 -0.00039 -2.43021e-01
124  0.06518 -2.60745e+00 |125 -0.00677 -1.89978e+00 |126  0.11815 -3.37021e+00
127 -0.00670 -7.87548e-01 |128 -0.04986 -2.64041e-02 |129 -0.06433  5.24012e-01
130 -0.03018  6.09420e-01 |131  0.08411  5.47549e-01 |132  0.02206  5.48873e-01
133  0.01193  1.80323e-01 |134 -0.03628  5.68544e-01 |135 -0.01858 -1.79673e-01
136 -0.00391 -3.97501e-02 |137 -0.00000 -3.39415e-05 |138 -0.64308 -4.91368e-01
139 -0.95919 -5.71431e-01 |140  0.03123 -1.83823e-04 |141 -0.58623 -4.13296e-03
142  0.03494  2.27168e-04 |143 -0.10985 -6.93768e-04 |144  0.19993  1.01061e-03
145  0.16743  6.63978e-04 |146 -0.58108 -4.06435e-03 |147 -0.00721  7.52985e-05
148  0.12382  5.75285e-04 |149 -0.04032 -1.69928e-04 |150  0.09529  4.68299e-04
151  0.04852  2.36866e-04 |152  0.14559  5.68862e-04 |153 -0.03738 -7.17926e-05
154 -0.57311 -2.22637e+00 |155 -0.50980 -5.91486e-03 |156 -0.19891  1.63561e-01
157 -0.21491 -1.98084e+01 |158  0.18829 -2.16277e+00 |159  0.07775  2.85019e+00
160 -0.33473  8.34558e-01 |161 -0.24389  1.41083e+00 |162  0.00215  3.83576e-01
163  0.08904  1.80226e-03 |164 -0.52672 -3.41668e-03 |165  0.07860 -4.17842e-04
166  0.06407  1.53378e-03 |167 -0.17453  6.62771e-04 |168 -0.15646 -9.91490e-04
169  0.22768  1.09462e-03 |170  0.01199  1.32793e-04 |171 -0.34884 -2.47163e-01
172 -0.44300  9.38177e-03 |173 -0.03170  1.74028e+00 |174 -0.30210  1.00338e+00
174 variables; iteration 40; function evaluation 51; phase 3
Function value 6.7429302e+03; maximum gradient component mag -1.0749e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32487  3.63419e+00 |  2  0.33517  3.50400e+00 |  3 -0.20584  4.77061e+00
  4  0.10945  2.90621e+00 |  5 -0.60261 -2.02873e+00 |  6 -0.65461  2.98656e+00
  7 -0.43121  6.27008e+00 |  8  0.35833 -2.79108e+00 |  9 -0.19983  4.73483e+00
 10  0.07794  1.94604e+00 | 11 -0.54942 -1.73059e+00 | 12 -0.65379 -7.43644e+00
 13  0.86727 -1.30692e+00 | 14 -0.00112 -1.38067e-01 | 15 -0.00110 -1.40726e-01
 16 -0.00108 -1.43323e-01 | 17 -0.00105 -1.45839e-01 | 18 -0.00101 -1.48262e-01
 19 -0.00096 -1.50573e-01 | 20 -0.00090 -1.52754e-01 | 21 -0.00083 -1.54782e-01
 22 -0.00076 -1.56627e-01 | 23 -0.00067 -1.58258e-01 | 24 -0.00058 -1.59639e-01
 25 -0.00047 -1.60735e-01 | 26 -0.00036 -1.61496e-01 | 27 -0.00024 -1.61879e-01
 28 -0.00011 -1.61839e-01 | 29  0.00003 -1.61321e-01 | 30  0.00017 -1.60279e-01
 31  0.00033 -1.58660e-01 | 32  0.00049 -1.56412e-01 | 33  0.00065 -1.53487e-01
 34  0.00082 -1.49833e-01 | 35  0.00099 -1.45404e-01 | 36  0.00116 -1.40161e-01
 37  0.00131 -1.34075e-01 | 38  0.00145 -1.27145e-01 | 39  0.00157 -1.19393e-01
 40  0.00165 -1.10905e-01 | 41  0.00168 -1.01803e-01 | 42  0.00165 -9.22772e-02
 43  0.00155 -8.25581e-02 | 44  0.00138 -7.28954e-02 | 45  0.00113 -6.35167e-02
 46  0.00080 -5.45720e-02 | 47  0.00040 -4.61120e-02 | 48 -0.00005 -3.80786e-02
 49 -0.00055 -3.03118e-02 | 50 -0.00106 -2.25800e-02 | 51 -0.00155 -1.46593e-02
 52 -0.00201 -6.35507e-03 | 53 -0.00238  2.47582e-03 | 54 -0.00265  1.18876e-02
 55 -0.00278  2.18199e-02 | 56 -0.00274  3.21247e-02 | 57 -0.00249  4.25168e-02
 58 -0.00202  5.26109e-02 | 59 -0.00128  6.19143e-02 | 60 -0.00028  6.98602e-02
 61  0.00101  7.57972e-02 | 62  0.00258  7.88601e-02 | 63  0.00442  7.76989e-02
 64  0.00646  7.00893e-02 | 65  0.00864  5.27690e-02 | 66  0.01083  2.21982e-02
 67  0.01287 -2.27944e-02 | 68  0.01458 -7.77596e-02 | 69  0.01584 -1.32413e-01
 70  0.01652 -1.75256e-01 | 71  0.01657 -2.00802e-01 | 72  0.01599 -2.13541e-01
 73  0.01480 -2.24229e-01 | 74  0.01307 -2.44923e-01 | 75  0.01082 -2.82971e-01
 76  0.00805 -3.38301e-01 | 77  0.00472 -4.02207e-01 | 78  0.00088 -4.61303e-01
 79 -0.00332 -5.07254e-01 | 80 -0.00755 -5.40448e-01 | 81 -0.01142 -5.65938e-01
 82 -0.01456 -5.80070e-01 | 83 -0.01678 -5.72662e-01 | 84 -0.01819 -5.33607e-01
 85 -0.01908 -4.55416e-01 | 86 -0.01959 -3.33242e-01 | 87 -0.01943 -1.69547e-01
 88 -0.01826  2.24481e-02 | 89 -0.01638  2.22638e-01 | 90 -0.01316  4.17569e-01
 91 -0.00829  5.76516e-01 | 92 -0.00181  6.86316e-01 | 93  0.00259  6.95215e-01
 94  0.00563  6.39801e-01 | 95  0.00729  5.87231e-01 | 96  0.00156  4.15167e-01
 97  0.00181  2.86026e-01 | 98  0.01574  4.14317e-01 | 99  0.00747  6.12331e-01
100 -0.00808  8.96645e-01 |101  0.00953  1.06293e+00 |102  0.06472  1.31014e+00
103  0.03030  1.28605e+00 |104 -0.00880  1.30427e+00 |105  0.00126  2.21333e+00
106  0.01631  2.38379e+00 |107  0.03158  6.90309e-01 |108  0.00159 -1.03204e+00
109 -0.05970  5.41883e-02 |110 -0.07277  1.74531e+00 |111 -0.07364  8.53231e-01
112 -0.04711 -3.05804e-01 |113  0.08751 -4.47290e-01 |114  0.03846  2.59309e-01
115  0.02807 -1.66681e-01 |116 -0.03550 -2.09129e+00 |117 -0.07450 -1.21940e+00
118 -0.02535 -9.43772e-01 |119 -0.01012 -6.86859e-01 |120 -0.04332 -2.66439e-01
121  0.01138 -9.13491e-01 |122  0.06133 -1.41064e+00 |123 -0.00089 -7.75259e-01
124  0.07236  3.83250e-02 |125 -0.00160  3.88928e-01 |126  0.12489  9.46016e-01
127 -0.00231  8.30857e-01 |128 -0.05222 -1.60618e+00 |129 -0.06333  5.26884e-01
130 -0.02956  5.86087e-01 |131  0.08718  1.90455e+00 |132  0.02410  1.18490e+00
133  0.01322  5.54996e-01 |134 -0.03857 -3.20872e-01 |135 -0.01789  3.69372e-02
136 -0.00359 -3.37338e-03 |137 -0.00000  8.20857e-05 |138 -0.64575 -1.01228e+00
139 -0.94338 -3.10396e-01 |140  0.03146 -1.97720e-04 |141 -0.58193 -4.07565e-03
142  0.03474  1.85878e-04 |143 -0.10910 -7.11352e-04 |144  0.19892  9.81546e-04
145  0.16670  6.94725e-04 |146 -0.57686 -4.00914e-03 |147 -0.00727  5.79292e-05
148  0.12323  5.67140e-04 |149 -0.04015 -1.70276e-04 |150  0.09481  4.64623e-04
151  0.04827  2.33181e-04 |152  0.14510  4.89894e-04 |153 -0.03737 -2.01758e-05
154 -0.58194 -1.14803e+00 |155 -0.51012 -2.78937e-03 |156 -0.21178 -2.32317e-01
157 -0.21494 -1.07488e+01 |158  0.18888  4.64784e-01 |159  0.07582  9.59834e-01
160 -0.34080 -1.75190e-01 |161 -0.24787  1.01608e+00 |162 -0.00414  6.16799e-01
163  0.08870  4.62027e-04 |164 -0.52318 -3.37903e-03 |165  0.07793  5.39850e-04
166  0.06404  2.01790e-04 |167 -0.17321 -1.06103e-03 |168 -0.15566 -7.87609e-04
169  0.22654  1.09235e-03 |170  0.01185  1.28731e-04 |171 -0.36041 -1.03558e+00
172 -0.44882 -1.68404e-04 |173 -0.04390 -3.42849e-02 |174 -0.29814 -8.66246e-01

 - final statistics:
174 variables; iteration 54; function evaluation 70
Function value 6.7429e+03; maximum gradient component mag -9.9753e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32430  2.53753e-01 |  2  0.33512 -3.16037e-01 |  3 -0.20608 -5.30520e-01
  4  0.10954 -4.52557e-01 |  5 -0.60026 -2.18427e-01 |  6 -0.65491 -1.44625e-01
  7 -0.43141  7.90656e-01 |  8  0.35960  1.47100e-01 |  9 -0.19874 -3.85283e-01
 10  0.07499 -2.50784e-01 | 11 -0.54870 -2.26282e-01 | 12 -0.65320  6.56802e-01
 13  0.84764  5.21833e-02 | 14 -0.00083 -1.44255e-02 | 15 -0.00081 -1.49508e-02
 16 -0.00079 -1.54805e-02 | 17 -0.00075 -1.60131e-02 | 18 -0.00071 -1.65465e-02
 19 -0.00066 -1.70788e-02 | 20 -0.00060 -1.76079e-02 | 21 -0.00054 -1.81324e-02
 22 -0.00046 -1.86509e-02 | 23 -0.00038 -1.91621e-02 | 24 -0.00029 -1.96648e-02
 25 -0.00019 -2.01569e-02 | 26 -0.00008 -2.06374e-02 | 27  0.00003 -2.11033e-02
 28  0.00015 -2.15501e-02 | 29  0.00028 -2.19744e-02 | 30  0.00041 -2.23690e-02
 31  0.00055 -2.27266e-02 | 32  0.00069 -2.30378e-02 | 33  0.00084 -2.32919e-02
 34  0.00099 -2.34763e-02 | 35  0.00113 -2.35766e-02 | 36  0.00127 -2.35754e-02
 37  0.00140 -2.34535e-02 | 38  0.00151 -2.31866e-02 | 39  0.00159 -2.27501e-02
 40  0.00163 -2.21087e-02 | 41  0.00163 -2.12234e-02 | 42  0.00156 -2.00387e-02
 43  0.00144 -1.84786e-02 | 44  0.00123 -1.64439e-02 | 45  0.00096 -1.38237e-02
 46  0.00061 -1.05322e-02 | 47  0.00019 -6.55245e-03 | 48 -0.00027 -1.97538e-03
 49 -0.00078  2.99541e-03 | 50 -0.00129  8.09684e-03 | 51 -0.00180  1.30926e-02
 52 -0.00226  1.78419e-02 | 53 -0.00265  2.23254e-02 | 54 -0.00295  2.66134e-02
 55 -0.00310  3.07997e-02 | 56 -0.00309  3.49372e-02 | 57 -0.00288  3.89808e-02
 58 -0.00244  4.27576e-02 | 59 -0.00175  4.59772e-02 | 60 -0.00079  4.83838e-02
 61  0.00045  5.02177e-02 | 62  0.00198  5.30920e-02 | 63  0.00380  6.06796e-02
 64  0.00588  7.70476e-02 | 65  0.00816  1.00077e-01 | 66  0.01045  1.13784e-01
 67  0.01250  9.55897e-02 | 68  0.01413  4.54561e-02 | 69  0.01529 -2.25702e-03
 70  0.01598 -1.47962e-02 | 71  0.01614  1.13235e-02 | 72  0.01573  6.48419e-02
 73  0.01473  1.23318e-01 | 74  0.01308  1.48707e-01 | 75  0.01077  1.21749e-01
 76  0.00791  6.96328e-02 | 77  0.00467  4.35701e-02 | 78  0.00107  5.49564e-02
 79 -0.00294  6.25908e-02 | 80 -0.00711  5.14676e-02 | 81 -0.01089  4.88702e-02
 82 -0.01392  6.09170e-02 | 83 -0.01611  7.19576e-02 | 84 -0.01760  7.32624e-02
 85 -0.01871  6.51562e-02 | 86 -0.01957  5.10450e-02 | 87 -0.01984  3.73394e-02
 88 -0.01910  3.12731e-02 | 89 -0.01758  3.50360e-02 | 90 -0.01464  3.36808e-02
 91 -0.00994  2.13530e-02 | 92 -0.00349  2.14907e-02 | 93  0.00115  1.01952e-02
 94  0.00464  8.58656e-03 | 95  0.00646 -4.52206e-02 | 96  0.00155 -6.31788e-02
 97  0.00207 -1.73072e-01 | 98  0.01551 -2.50380e-01 | 99  0.00704 -2.40488e-01
100 -0.00923 -2.32464e-01 |101  0.00776 -3.00784e-01 |102  0.06365 -4.35568e-01
103  0.02955 -2.99197e-01 |104 -0.00936 -7.98032e-02 |105 -0.00061  4.01991e-02
106  0.01312 -2.14548e-02 |107  0.03080 -1.86623e-01 |108  0.00382 -1.64768e-01
109 -0.05977  1.33581e-01 |110 -0.07598  1.62587e-01 |111 -0.07529 -4.23374e-02
112 -0.04667  1.33790e-01 |113  0.08750  3.95349e-01 |114  0.03779  1.76332e-01
115  0.02680  6.43734e-02 |116 -0.03210  1.00890e-01 |117 -0.07316 -2.56379e-01
118 -0.02510 -1.99774e-01 |119 -0.00978 -1.90471e-01 |120 -0.04371 -3.69124e-02
121  0.01179 -2.74555e-02 |122  0.06363  1.52956e-01 |123 -0.00020  1.06889e-01
124  0.07337  9.08003e-02 |125 -0.00234 -1.55653e-01 |126  0.12484  8.46185e-02
127 -0.00439 -6.47102e-02 |128 -0.04880 -6.74679e-02 |129 -0.06502  1.14107e-01
130 -0.03116  4.26974e-02 |131  0.08337 -6.24544e-02 |132  0.02106  4.92719e-02
133  0.01165  8.95258e-02 |134 -0.03799 -5.01450e-02 |135 -0.01773  1.11244e-01
136 -0.00364  2.01150e-03 |137 -0.00000 -6.77070e-05 |138 -0.63468  1.50933e-01
139 -0.92372 -1.06232e-02 |140  0.03187 -2.23925e-04 |141 -0.57457 -3.97956e-03
142  0.03442  1.77258e-04 |143 -0.10779 -7.12156e-04 |144  0.19716  9.55465e-04
145  0.16544  6.91200e-04 |146 -0.56961 -3.91648e-03 |147 -0.00737  5.30783e-05
148  0.12221  5.59252e-04 |149 -0.03984 -1.68732e-04 |150  0.09396  4.61055e-04
151  0.04786  2.28149e-04 |152  0.14426  4.60919e-04 |153 -0.03736 -5.42814e-06
154 -0.57385 -4.16096e-02 |155 -0.51093  1.66011e-04 |156 -0.20107  4.80116e-03
157 -0.21370 -9.97528e-01 |158  0.18705 -1.69873e-01 |159  0.07420 -5.47523e-02
160 -0.33365  7.78378e-01 |161 -0.25865  8.95225e-01 |162 -0.00146 -3.38476e-01
163  0.08823  2.11889e-04 |164 -0.51706 -3.31469e-03 |165  0.07670  6.98610e-04
166  0.06410 -5.53953e-05 |167 -0.17075 -1.41679e-03 |168 -0.15430 -7.41102e-04
169  0.22456  1.08031e-03 |170  0.01162  1.27066e-04 |171 -0.35199 -2.67726e-01
172 -0.45711  3.05245e-03 |173 -0.03770  3.50563e-01 |174 -0.30092 -2.43542e-01

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 6.7428671e+03; maximum gradient component mag -4.5221e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32430  2.53753e-01 |  2  0.33512 -3.16037e-01 |  3 -0.20608 -5.30520e-01
  4  0.10954 -4.52557e-01 |  5 -0.60026 -2.18427e-01 |  6 -0.65491 -1.44625e-01
  7 -0.43141  7.90656e-01 |  8  0.35960  1.47100e-01 |  9 -0.19874 -3.85283e-01
 10  0.07499 -2.50784e-01 | 11 -0.54870 -2.26282e-01 | 12 -0.65320  6.56802e-01
 13  0.84764  5.21833e-02 | 14 -0.00083 -1.44255e-02 | 15 -0.00081 -1.49508e-02
 16 -0.00079 -1.54805e-02 | 17 -0.00075 -1.60131e-02 | 18 -0.00071 -1.65465e-02
 19 -0.00066 -1.70788e-02 | 20 -0.00060 -1.76079e-02 | 21 -0.00054 -1.81324e-02
 22 -0.00046 -1.86509e-02 | 23 -0.00038 -1.91621e-02 | 24 -0.00029 -1.96648e-02
 25 -0.00019 -2.01569e-02 | 26 -0.00008 -2.06374e-02 | 27  0.00003 -2.11033e-02
