
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2750096e+03; maximum gradient component mag -3.2032e+01
106  0.02093  7.93907e-02 |107 -0.00275  1.18375e-01 |108  0.01612  2.10526e-01
109  0.08510  5.11686e-01 |110  0.02927  4.23820e-01 |111 -0.01366  2.94548e-01
112  0.00522  3.26921e-01 |113  0.02045  3.78757e-01 |114  0.04020  3.85141e-01
115  0.00424  3.91393e-02 |116 -0.06165 -4.02660e-01 |117 -0.07836 -7.15172e-01
118 -0.07660 -7.08123e-01 |119 -0.03346 -4.74479e-01 |120  0.07206 -9.75195e-02
121  0.02547  8.08510e-02 |122  0.01538 -3.54418e-02 |123 -0.02682  1.61870e-02
124 -0.06626  1.19529e-01 |125 -0.00598  2.56278e-01 |126  0.00433  3.49790e-01
127 -0.02795  3.13970e-01 |128  0.02720  5.21053e-01 |129  0.07200  5.60224e-01
130  0.00941  1.63590e-01 |131  0.08067 -1.43457e-01 |132  0.00487 -1.38803e-01
133  0.13041 -1.14680e+00 |134 -0.00582  1.19307e-01 |135 -0.04683  1.33128e-01
136 -0.05724  4.04451e-02 |137 -0.02257  6.96128e-02 |138  0.09374  1.75923e-01
139  0.03195  3.53656e-02 |140  0.01683 -8.73875e-03 |141 -0.02774  6.90360e-02
142 -0.01725  9.04006e-02 |143 -0.00572  3.71235e-02 |144 -0.00038  4.49187e-03
145  0.26405 -3.44312e-01 |146  0.17763  4.35652e+00 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 25; phase 2
Function value 7.2748705e+03; maximum gradient component mag -5.2327e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42186 -6.19981e+00 |  2  0.37116 -5.24749e+00 |  3 -0.12541 -4.26511e+00
  4 -0.01390  1.78385e+00 |  5 -0.70882  1.74780e-01 |  6 -0.60414 -1.04739e+00
  7  0.37643 -2.52856e+01 |  8 -0.18400 -5.23266e+01 |  9  0.03222 -2.34703e+01
 10 -0.60919 -2.82421e-01 | 11 -0.62302 -5.12376e+00 | 12 -0.08085 -1.56974e+00
 13 -0.00988 -1.41967e-04 | 14 -0.01010  6.69976e-04 | 15 -0.01030  1.52217e-03
 16 -0.01051  2.40669e-03 | 17 -0.01071  3.32318e-03 | 18 -0.01091  4.27668e-03
 19 -0.01109  5.25778e-03 | 20 -0.01127  6.26236e-03 | 21 -0.01144  7.29468e-03
 22 -0.01160  8.34642e-03 | 23 -0.01174  9.41017e-03 | 24 -0.01188  1.04950e-02
 25 -0.01199  1.15909e-02 | 26 -0.01209  1.26972e-02 | 27 -0.01217  1.38091e-02
 28 -0.01223  1.49248e-02 | 29 -0.01227  1.60332e-02 | 30 -0.01229  1.71338e-02
 31 -0.01228  1.82199e-02 | 32 -0.01225  1.92854e-02 | 33 -0.01219  2.03301e-02
 34 -0.01210  2.13493e-02 | 35 -0.01199  2.23336e-02 | 36 -0.01183  2.32855e-02
 37 -0.01165  2.41924e-02 | 38 -0.01143  2.50492e-02 | 39 -0.01116  2.58455e-02
 40 -0.01086  2.65678e-02 | 41 -0.01053  2.72188e-02 | 42 -0.01015  2.77844e-02
 43 -0.00975  2.82665e-02 | 44 -0.00931  2.86558e-02 | 45 -0.00885  2.89406e-02
 46 -0.00837  2.91158e-02 | 47 -0.00789  2.91579e-02 | 48 -0.00741  2.90561e-02
 49 -0.00695  2.87884e-02 | 50 -0.00651  2.83457e-02 | 51 -0.00611  2.77209e-02
 52 -0.00575  2.68828e-02 | 53 -0.00544  2.58135e-02 | 54 -0.00518  2.44908e-02
 55 -0.00496  2.28754e-02 | 56 -0.00476  2.09608e-02 | 57 -0.00456  1.88015e-02
 58 -0.00435  1.64113e-02 | 59 -0.00408  1.38012e-02 | 60 -0.00374  1.10302e-02
 61 -0.00330  8.15152e-03 | 62 -0.00271  5.12231e-03 | 63 -0.00195  2.00696e-03
 64 -0.00098 -1.22026e-03 | 65  0.00022 -4.56842e-03 | 66  0.00170 -8.07675e-03
 67  0.00347 -1.17967e-02 | 68  0.00555 -1.57501e-02 | 69  0.00794 -2.00277e-02
 70  0.01065 -2.47118e-02 | 71  0.01364 -2.98236e-02 | 72  0.01685 -3.53431e-02
 73  0.02017 -4.13419e-02 | 74  0.02347 -4.78036e-02 | 75  0.02654 -5.46160e-02
 76  0.02918 -6.17544e-02 | 77  0.03119 -6.91082e-02 | 78  0.03244 -7.65173e-02
 79  0.03291 -8.39227e-02 | 80  0.03268 -9.12013e-02 | 81  0.03186 -9.83355e-02
 82  0.03050 -1.05168e-01 | 83  0.02856 -1.11578e-01 | 84  0.02595 -1.17443e-01
 85  0.02262 -1.22921e-01 | 86  0.01876 -1.28546e-01 | 87  0.01473 -1.34917e-01
 88  0.01104 -1.42305e-01 | 89  0.00813 -1.50622e-01 | 90  0.00614 -1.59353e-01
 91  0.00485 -1.67895e-01 | 92  0.00388 -1.75597e-01 | 93  0.00311 -1.82760e-01
 94  0.00301 -1.90732e-01 | 95  0.00367 -1.99291e-01 | 96  0.00394 -2.07281e-01
 97  0.00565 -2.20711e-01 | 98  0.00824 -2.38245e-01 | 99  0.01220 -2.58065e-01
100  0.01240 -2.55951e-01 |101  0.01123 -2.53121e-01 |102  0.00962 -2.40551e-01
103  0.00176 -2.12112e-01 |104  0.00268 -2.11015e-01 |105  0.02215 -1.71418e-01
106  0.02099 -2.87425e-02 |107 -0.00264  1.21234e-01 |108  0.01637  3.17523e-01
109  0.08515  7.45338e-01 |110  0.02950  7.59443e-01 |111 -0.01360  4.61586e-01
112  0.00534  4.72584e-01 |113  0.02053  5.19407e-01 |114  0.04029  6.25643e-01
115  0.00442  4.14760e-01 |116 -0.06115  1.62088e-02 |117 -0.07761 -1.97988e-01
118 -0.07596 -3.21975e-01 |119 -0.03304 -2.86003e-01 |120  0.07233 -1.24792e-01
121  0.02570  1.39467e-01 |122  0.01565 -1.04519e-01 |123 -0.02663 -3.48271e-02
124 -0.06607 -6.48731e-02 |125 -0.00569  2.78165e-02 |126  0.00473  2.36320e-01
127 -0.02761  2.00368e-01 |128  0.02729  1.87843e-01 |129  0.07242  3.12495e-01
130  0.00952  5.02038e-02 |131  0.08150  1.12166e-01 |132  0.00535  9.20714e-02
133  0.13163 -4.97798e-01 |134 -0.00594 -7.89807e-02 |135 -0.04682  4.14148e-02
136 -0.05710  1.41631e-02 |137 -0.02243  8.33477e-02 |138  0.09389  1.26176e-01
139  0.03206 -1.45985e-04 |140  0.01698 -1.90242e-02 |141 -0.02774  3.65182e-02
142 -0.01729  3.92298e-02 |143 -0.00591 -2.10454e-02 |144 -0.00039  2.83588e-03
145  0.25978 -1.57246e+00 |146  0.17376  7.22659e-01 |

 - final statistics:
146 variables; iteration 32; function evaluation 41
Function value 7.2748e+03; maximum gradient component mag 6.3913e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42149 -1.32402e-02 |  2  0.37175  1.70126e-01 |  3 -0.12481  3.15268e-02
  4 -0.01527 -6.98584e-02 |  5 -0.70777  6.39133e-01 |  6 -0.60412 -5.62166e-02
  7  0.37726 -1.85770e-02 |  8 -0.18268  1.18161e-02 |  9  0.03052  1.25709e-01
 10 -0.60956 -4.10740e-01 | 11 -0.62282 -7.90376e-02 | 12 -0.08188 -9.10601e-02
 13 -0.00990 -3.72803e-02 | 14 -0.01012 -3.82569e-02 | 15 -0.01033 -3.91917e-02
 16 -0.01054 -4.00792e-02 | 17 -0.01074 -4.09140e-02 | 18 -0.01094 -4.16877e-02
 19 -0.01113 -4.23961e-02 | 20 -0.01131 -4.30350e-02 | 21 -0.01148 -4.35985e-02
 22 -0.01164 -4.40854e-02 | 23 -0.01179 -4.44952e-02 | 24 -0.01192 -4.48235e-02
 25 -0.01204 -4.50726e-02 | 26 -0.01214 -4.52424e-02 | 27 -0.01223 -4.53346e-02
 28 -0.01229 -4.53498e-02 | 29 -0.01233 -4.52935e-02 | 30 -0.01234 -4.51689e-02
 31 -0.01234 -4.49837e-02 | 32 -0.01230 -4.47457e-02 | 33 -0.01224 -4.44616e-02
 34 -0.01215 -4.41400e-02 | 35 -0.01203 -4.37915e-02 | 36 -0.01188 -4.34228e-02
 37 -0.01169 -4.30470e-02 | 38 -0.01147 -4.26763e-02 | 39 -0.01120 -4.23265e-02
 40 -0.01090 -4.20155e-02 | 41 -0.01056 -4.17621e-02 | 42 -0.01018 -4.15885e-02
 43 -0.00977 -4.15153e-02 | 44 -0.00933 -4.15659e-02 | 45 -0.00887 -4.17642e-02
 46 -0.00839 -4.21333e-02 | 47 -0.00791 -4.26978e-02 | 48 -0.00743 -4.34806e-02
 49 -0.00696 -4.45046e-02 | 50 -0.00652 -4.57940e-02 | 51 -0.00612 -4.73739e-02
 52 -0.00576 -4.92636e-02 | 53 -0.00545 -5.14815e-02 | 54 -0.00519 -5.40401e-02
 55 -0.00497 -5.69432e-02 | 56 -0.00478 -6.01988e-02 | 57 -0.00459 -6.38214e-02
 58 -0.00437 -6.77924e-02 | 59 -0.00412 -7.20732e-02 | 60 -0.00379 -7.66061e-02
 61 -0.00335 -8.13116e-02 | 62 -0.00277 -8.60433e-02 | 63 -0.00202 -9.06796e-02
 64 -0.00106 -9.50664e-02 | 65  0.00014 -9.90267e-02 | 66  0.00161 -1.02467e-01
 67  0.00338 -1.05205e-01 | 68  0.00546 -1.07101e-01 | 69  0.00786 -1.08067e-01
 70  0.01057 -1.08114e-01 | 71  0.01357 -1.07415e-01 | 72  0.01678 -1.06181e-01
 73  0.02011 -1.04606e-01 | 74  0.02341 -1.02279e-01 | 75  0.02650 -9.79125e-02
 76  0.02916 -8.96246e-02 | 77  0.03121 -7.61943e-02 | 78  0.03250 -6.01352e-02
 79  0.03301 -4.40944e-02 | 80  0.03279 -3.18685e-02 | 81  0.03197 -1.97632e-02
 82  0.03062 -5.87885e-03 | 83  0.02870  1.28334e-02 | 84  0.02613  3.55862e-02
 85  0.02285  5.85844e-02 | 86  0.01900  7.80147e-02 | 87  0.01499  9.46268e-02
 88  0.01133  1.10977e-01 | 89  0.00844  1.26783e-01 | 90  0.00646  1.40094e-01
 91  0.00516  1.49634e-01 | 92  0.00417  1.54641e-01 | 93  0.00337  1.55467e-01
 94  0.00324  1.54560e-01 | 95  0.00387  1.52387e-01 | 96  0.00411  1.43594e-01
 97  0.00583  1.39987e-01 | 98  0.00844  1.35001e-01 | 99  0.01243  1.32565e-01
100  0.01259  1.10048e-01 |101  0.01143  8.52127e-02 |102  0.00984  5.30937e-02
103  0.00195  8.36438e-04 |104  0.00277 -7.95378e-02 |105  0.02199 -1.82101e-01
106  0.02051 -3.00377e-01 |107 -0.00322 -2.77801e-01 |108  0.01541 -2.62817e-01
109  0.08468  1.14975e-01 |110  0.02904  2.62081e-01 |111 -0.01342  3.94259e-01
112  0.00530  3.43400e-01 |113  0.01995  1.21629e-02 |114  0.03921 -3.45450e-01
115  0.00346 -3.03963e-01 |116 -0.06134  1.04324e-01 |117 -0.07692  5.45370e-01
118 -0.07521  6.16828e-01 |119 -0.03304  3.11891e-01 |120  0.07156 -5.47340e-02
121  0.02546  5.16316e-02 |122  0.01500 -2.24343e-01 |123 -0.02776 -4.31323e-01
124 -0.06692 -6.45486e-02 |125 -0.00538  5.91055e-01 |126  0.00462  4.38837e-01
127 -0.02775  3.05742e-01 |128  0.02610 -1.26705e-01 |129  0.07176 -2.31129e-01
130  0.00858 -4.48624e-02 |131  0.08181  3.51743e-01 |132  0.00566  2.93372e-01
133  0.13220  2.87278e-01 |134 -0.00610  1.41195e-01 |135 -0.04820 -3.32412e-01
136 -0.05742  1.97654e-02 |137 -0.02260  4.31252e-03 |138  0.09312 -3.19944e-01
139  0.03194  7.25499e-02 |140  0.01719  1.40386e-01 |141 -0.02772  1.03651e-01
142 -0.01769 -8.11482e-02 |143 -0.00629  1.10357e-02 |144 -0.00041 -1.72275e-03
145  0.26173  7.88662e-02 |146  0.17485  6.04785e-02 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 7.2748405e+03; maximum gradient component mag -1.5259e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42149 -1.32402e-02 |  2  0.37175  1.70126e-01 |  3 -0.12481  3.15268e-02
  4 -0.01527 -6.98584e-02 |  5 -0.70777  6.39133e-01 |  6 -0.60412 -5.62166e-02
  7  0.37726 -1.85770e-02 |  8 -0.18268  1.18161e-02 |  9  0.03052  1.25709e-01
 10 -0.60956 -4.10740e-01 | 11 -0.62282 -7.90376e-02 | 12 -0.08188 -9.10601e-02
 13 -0.00990 -3.72803e-02 | 14 -0.01012 -3.82569e-02 | 15 -0.01033 -3.91917e-02
 16 -0.01054 -4.00792e-02 | 17 -0.01074 -4.09140e-02 | 18 -0.01094 -4.16877e-02
 19 -0.01113 -4.23961e-02 | 20 -0.01131 -4.30350e-02 | 21 -0.01148 -4.35985e-02
 22 -0.01164 -4.40854e-02 | 23 -0.01179 -4.44952e-02 | 24 -0.01192 -4.48235e-02
 25 -0.01204 -4.50726e-02 | 26 -0.01214 -4.52424e-02 | 27 -0.01223 -4.53346e-02
 28 -0.01229 -4.53498e-02 | 29 -0.01233 -4.52935e-02 | 30 -0.01234 -4.51689e-02
 31 -0.01234 -4.49837e-02 | 32 -0.01230 -4.47457e-02 | 33 -0.01224 -4.44616e-02
 34 -0.01215 -4.41400e-02 | 35 -0.01203 -4.37915e-02 | 36 -0.01188 -4.34228e-02
 37 -0.01169 -4.30470e-02 | 38 -0.01147 -4.26763e-02 | 39 -0.01120 -4.23265e-02
 40 -0.01090 -4.20155e-02 | 41 -0.01056 -4.17621e-02 | 42 -0.01018 -4.15885e-02
 43 -0.00977 -4.15153e-02 | 44 -0.00933 -4.15659e-02 | 45 -0.00887 -4.17642e-02
 46 -0.00839 -4.21333e-02 | 47 -0.00791 -4.26978e-02 | 48 -0.00743 -4.34806e-02
 49 -0.00696 -4.45046e-02 | 50 -0.00652 -4.57940e-02 | 51 -0.00612 -4.73739e-02
