
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760405e+03; maximum gradient component mag 2.7341e+01
106 -0.06231 -5.65970e+00 |107 -0.07875 -5.27009e+00 |108 -0.07712 -9.81567e-02
109 -0.03440  1.65810e+01 |110  0.06997  2.73412e+01 |111  0.02382  9.88149e+00
112  0.01399  3.70579e-01 |113 -0.02776  1.16371e+00 |114 -0.06698 -1.41003e+00
115 -0.00633 -4.26749e+00 |116  0.00477 -1.59774e+00 |117 -0.02715 -8.09452e+00
118  0.02836 -4.27560e+00 |119  0.07361 -7.55521e+00 |120  0.01051 -3.74160e+00
121  0.08266 -4.95471e+00 |122  0.00582 -2.68989e+00 |123  0.13296 -4.31718e-01
124 -0.00525  7.36900e-01 |125 -0.04642 -3.68508e+00 |126 -0.05667 -2.93405e+00
127 -0.02189 -3.06952e+00 |128  0.09425  5.58561e+00 |129  0.03193  7.15359e+00
130  0.01687  4.43054e+00 |131 -0.02797  1.77806e+00 |132 -0.01758  6.79781e-01
133 -0.00587  1.35126e-02 |134 -0.00040 -9.84060e-02 |135  0.27523 -6.12629e-05
136  0.18628  3.94426e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 28; phase 1
Function value 7.1743742e+03; maximum gradient component mag 1.1113e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42330  1.11134e+01 |  2 -0.08245 -6.16900e+00 |  3 -0.01039 -1.23729e-01
  4 -0.01062 -1.27086e-01 |  5 -0.01084 -1.30518e-01 |  6 -0.01106 -1.34024e-01
  7 -0.01128 -1.37605e-01 |  8 -0.01148 -1.41260e-01 |  9 -0.01169 -1.44985e-01
 10 -0.01188 -1.48778e-01 | 11 -0.01206 -1.52637e-01 | 12 -0.01224 -1.56557e-01
 13 -0.01240 -1.60531e-01 | 14 -0.01254 -1.64556e-01 | 15 -0.01267 -1.68623e-01
 16 -0.01279 -1.72726e-01 | 17 -0.01288 -1.76853e-01 | 18 -0.01296 -1.80994e-01
 19 -0.01301 -1.85128e-01 | 20 -0.01304 -1.89236e-01 | 21 -0.01305 -1.93296e-01
 22 -0.01303 -1.97287e-01 | 23 -0.01298 -2.01186e-01 | 24 -0.01290 -2.04967e-01
 25 -0.01279 -2.08596e-01 | 26 -0.01265 -2.12038e-01 | 27 -0.01247 -2.15243e-01
 28 -0.01225 -2.18155e-01 | 29 -0.01200 -2.20708e-01 | 30 -0.01170 -2.22821e-01
 31 -0.01136 -2.24433e-01 | 32 -0.01099 -2.25457e-01 | 33 -0.01058 -2.25809e-01
 34 -0.01013 -2.25395e-01 | 35 -0.00966 -2.24111e-01 | 36 -0.00917 -2.21843e-01
 37 -0.00867 -2.18473e-01 | 38 -0.00817 -2.13882e-01 | 39 -0.00768 -2.07954e-01
 40 -0.00721 -2.00589e-01 | 41 -0.00677 -1.91701e-01 | 42 -0.00638 -1.81213e-01
 43 -0.00602 -1.69085e-01 | 44 -0.00571 -1.55294e-01 | 45 -0.00543 -1.39848e-01
 46 -0.00517 -1.22805e-01 | 47 -0.00491 -1.04280e-01 | 48 -0.00462 -8.44272e-02
 49 -0.00429 -6.34703e-02 | 50 -0.00387 -4.17075e-02 | 51 -0.00335 -1.95122e-02
 52 -0.00269  2.66068e-03 | 53 -0.00185  2.42559e-02 | 54 -0.00080  4.46399e-02
 55  0.00048  6.30550e-02 | 56  0.00202  7.87828e-02 | 57  0.00385  9.09459e-02
 58  0.00599  9.86896e-02 | 59  0.00843  1.01271e-01 | 60  0.01118  9.80975e-02
 61  0.01420  8.88504e-02 | 62  0.01744  7.35192e-02 | 63  0.02080  5.22306e-02
 64  0.02413  2.49440e-02 | 65  0.02725 -9.05649e-03 | 66  0.02994 -5.13920e-02
 67  0.03197 -1.04105e-01 | 68  0.03322 -1.68546e-01 | 69  0.03366 -2.44494e-01
 70  0.03338 -3.29656e-01 | 71  0.03248 -4.21474e-01 | 72  0.03103 -5.15376e-01
 73  0.02899 -6.06991e-01 | 74  0.02627 -6.91525e-01 | 75  0.02281 -7.67130e-01
 76  0.01875 -8.36054e-01 | 77  0.01444 -9.02989e-01 | 78  0.01039 -9.69836e-01
 79  0.00710 -1.03291e+00 | 80  0.00482 -1.08204e+00 | 81  0.00355 -1.10404e+00
 82  0.00302 -1.08694e+00 | 83  0.00286 -1.03111e+00 | 84  0.00279 -9.56731e-01
 85  0.00278 -8.68690e-01 | 86  0.00302 -7.29480e-01 | 87  0.00296 -6.25137e-01
 88  0.00240 -5.57829e-01 | 89  0.00171 -5.54773e-01 | 90  0.00377 -4.04049e-01
 91  0.00777 -2.16306e-01 | 92  0.01254 -1.09755e-01 | 93  0.01363 -2.62596e-01
 94  0.01566 -4.81477e-01 | 95  0.02689  1.16206e+00 | 96  0.02499  1.33506e+00
 97  0.02090  1.26619e+00 | 98  0.02512  2.04977e+00 | 99  0.02825  2.36994e+00
100  0.02619  2.29743e+00 |101  0.01837  5.29334e-01 |102  0.02580  8.97962e-01
103  0.02275 -5.20138e-02 |104  0.02385 -4.49699e-01 |105  0.00385  1.62351e+00
106 -0.04834  7.18685e-01 |107 -0.06302  2.71724e+00 |108 -0.06268  4.88287e+00
109 -0.04949  2.71408e+00 |110  0.05557  1.27005e+00 |111  0.02458  4.75711e-01
112  0.02330 -2.54855e-01 |113 -0.02740 -1.66197e-01 |114 -0.06299  3.12930e-01
115  0.00278  1.00332e+00 |116  0.00034  1.25895e+00 |117 -0.00731  7.57713e-01
118  0.03008  1.15831e+00 |119  0.08114 -4.14766e-01 |120  0.01548 -5.54321e-01
121  0.08518 -3.27070e+00 |122  0.01067 -1.14394e+00 |123  0.13729  1.33012e+00
124 -0.00499  2.60426e-01 |125 -0.03675 -3.12209e-01 |126 -0.04951 -3.09831e-01
127 -0.01488 -3.35989e-01 |128  0.07797  3.05837e-01 |129  0.00807 -9.85314e-02
130 -0.00244 -7.37914e-01 |131 -0.03841 -5.79774e-01 |132 -0.02083  6.27976e-03
133 -0.00579  6.58581e-02 |134  0.00003  7.47259e-03 |135  0.26206 -1.94521e+00
136  0.17543 -1.60234e+00 |

 - final statistics:
136 variables; iteration 23; function evaluation 32
Function value 7.1743e+03; maximum gradient component mag 6.2945e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42341  6.29452e+00 |  2 -0.08545 -2.83012e+00 |  3 -0.01015 -4.63834e-02
  4 -0.01037 -4.75282e-02 |  5 -0.01059 -4.87386e-02 |  6 -0.01080 -5.00228e-02
  7 -0.01101 -5.13928e-02 |  8 -0.01121 -5.28632e-02 |  9 -0.01140 -5.44466e-02
 10 -0.01159 -5.61587e-02 | 11 -0.01177 -5.80196e-02 | 12 -0.01193 -6.00479e-02
 13 -0.01209 -6.22639e-02 | 14 -0.01223 -6.46946e-02 | 15 -0.01235 -6.73629e-02
 16 -0.01246 -7.02955e-02 | 17 -0.01256 -7.35190e-02 | 18 -0.01263 -7.70625e-02
 19 -0.01268 -8.09558e-02 | 20 -0.01271 -8.52351e-02 | 21 -0.01271 -8.99398e-02
 22 -0.01269 -9.51109e-02 | 23 -0.01265 -1.00792e-01 | 24 -0.01258 -1.07022e-01
 25 -0.01248 -1.13838e-01 | 26 -0.01234 -1.21270e-01 | 27 -0.01218 -1.29337e-01
 28 -0.01197 -1.38055e-01 | 29 -0.01173 -1.47428e-01 | 30 -0.01146 -1.57441e-01
 31 -0.01114 -1.68101e-01 | 32 -0.01080 -1.79372e-01 | 33 -0.01042 -1.91211e-01
 34 -0.01001 -2.03547e-01 | 35 -0.00958 -2.16281e-01 | 36 -0.00913 -2.29292e-01
 37 -0.00867 -2.42440e-01 | 38 -0.00822 -2.55559e-01 | 39 -0.00779 -2.68462e-01
 40 -0.00737 -2.80930e-01 | 41 -0.00699 -2.92704e-01 | 42 -0.00666 -3.03479e-01
 43 -0.00636 -3.12962e-01 | 44 -0.00612 -3.20852e-01 | 45 -0.00590 -3.26838e-01
 46 -0.00570 -3.30611e-01 | 47 -0.00550 -3.31832e-01 | 48 -0.00527 -3.30084e-01
 49 -0.00499 -3.24970e-01 | 50 -0.00462 -3.16075e-01 | 51 -0.00412 -3.03041e-01
 52 -0.00348 -2.85542e-01 | 53 -0.00265 -2.63415e-01 | 54 -0.00159 -2.36679e-01
 55 -0.00028 -2.05555e-01 | 56  0.00132 -1.70586e-01 | 57  0.00322 -1.32471e-01
 58  0.00544 -9.21672e-02 | 59  0.00799 -5.08005e-02 | 60  0.01086 -9.67708e-03
 61  0.01401  2.95396e-02 | 62  0.01738  6.44251e-02 | 63  0.02085  9.14116e-02
 64  0.02426  1.06240e-01 | 65  0.02740  1.06176e-01 | 66  0.03006  9.31257e-02
 67  0.03208  7.36254e-02 | 68  0.03338  5.52194e-02 | 69  0.03397  4.18038e-02
 70  0.03389  2.94991e-02 | 71  0.03321  1.37571e-02 | 72  0.03195 -1.40160e-02
 73  0.03001 -5.84784e-02 | 74  0.02727 -1.21285e-01 | 75  0.02374 -1.95237e-01
 76  0.01960 -2.67746e-01 | 77  0.01528 -3.33037e-01 | 78  0.01126 -3.96867e-01
 79  0.00795 -4.65700e-01 | 80  0.00563 -5.34067e-01 | 81  0.00426 -5.89148e-01
 82  0.00357 -6.19253e-01 | 83  0.00325 -6.17605e-01 | 84  0.00308 -5.83925e-01
 85  0.00305 -5.26522e-01 | 86  0.00313 -4.48305e-01 | 87  0.00306 -3.75868e-01
 88  0.00257 -3.27987e-01 | 89  0.00198 -3.32735e-01 | 90  0.00380 -2.62764e-01
 91  0.00713 -2.48894e-01 | 92  0.01108 -3.30234e-01 | 93  0.01314 -2.71923e-01
 94  0.02000  5.19701e-01 | 95  0.02489  7.72297e-01 | 96  0.02687  1.60329e+00
 97  0.02119  1.01142e+00 | 98  0.02160  7.62003e-01 | 99  0.02881  1.79511e+00
100  0.02214  8.07356e-01 |101  0.02104  6.52356e-01 |102  0.02470  4.04596e-01
103  0.02200 -3.16501e-01 |104  0.02477 -3.43191e-01 |105  0.00324  1.19360e+00
106 -0.04971 -2.28514e-01 |107 -0.06488  1.32658e+00 |108 -0.06551  3.10187e+00
109 -0.04974  2.21739e+00 |110  0.05490  3.61706e-01 |111  0.02299 -2.89534e-01
112  0.02392  1.73773e-02 |113 -0.02799 -2.82657e-01 |114 -0.06349  1.31460e-01
115  0.00147  4.08693e-01 |116 -0.00087  7.01164e-01 |117 -0.00877  2.49180e-01
118  0.02991  1.17666e+00 |119  0.08031 -1.96505e-01 |120  0.01612  8.99669e-02
121  0.08636 -1.81264e+00 |122  0.01158 -3.66314e-01 |123  0.13970  3.52135e+00
124 -0.00588 -7.46798e-02 |125 -0.03706 -3.98158e-01 |126 -0.05003 -4.71710e-01
127 -0.01583 -6.25258e-01 |128  0.07655 -2.14440e-01 |129  0.00799 -1.16487e-01
130 -0.00127 -2.76495e-01 |131 -0.03918 -8.45112e-01 |132 -0.02042  1.28320e-01
133 -0.00529  1.90018e-01 |134  0.00000  6.89860e-04 |135  0.26662 -8.76044e-01
136  0.17916 -8.22611e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1743442e+03; maximum gradient component mag -4.4213e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42341  6.29452e+00 |  2  0.37108 -2.15307e+01 |  3 -0.12611 -4.42130e+01
  4 -0.01318 -1.95758e+01 |  5 -0.70910 -3.00896e+00 |  6 -0.60422  2.13788e+01
  7  0.37624  1.38628e+01 |  8 -0.18520  5.28590e+00 |  9  0.03404  1.73130e+01
 10 -0.60952  6.53831e-01 | 11 -0.62338  2.53752e+01 | 12 -0.08545 -2.83012e+00
 13 -0.01015 -4.63834e-02 | 14 -0.01037 -4.75282e-02 | 15 -0.01059 -4.87386e-02
 16 -0.01080 -5.00228e-02 | 17 -0.01101 -5.13928e-02 | 18 -0.01121 -5.28632e-02
 19 -0.01140 -5.44466e-02 | 20 -0.01159 -5.61587e-02 | 21 -0.01177 -5.80196e-02
 22 -0.01193 -6.00479e-02 | 23 -0.01209 -6.22639e-02 | 24 -0.01223 -6.46946e-02
 25 -0.01235 -6.73629e-02 | 26 -0.01246 -7.02955e-02 | 27 -0.01256 -7.35190e-02
 28 -0.01263 -7.70625e-02 | 29 -0.01268 -8.09558e-02 | 30 -0.01271 -8.52351e-02
 31 -0.01271 -8.99398e-02 | 32 -0.01269 -9.51109e-02 | 33 -0.01265 -1.00792e-01
 34 -0.01258 -1.07022e-01 | 35 -0.01248 -1.13838e-01 | 36 -0.01234 -1.21270e-01
 37 -0.01218 -1.29337e-01 | 38 -0.01197 -1.38055e-01 | 39 -0.01173 -1.47428e-01
 40 -0.01146 -1.57441e-01 | 41 -0.01114 -1.68101e-01 | 42 -0.01080 -1.79372e-01
 43 -0.01042 -1.91211e-01 | 44 -0.01001 -2.03547e-01 | 45 -0.00958 -2.16281e-01
 46 -0.00913 -2.29292e-01 | 47 -0.00867 -2.42440e-01 | 48 -0.00822 -2.55559e-01
 49 -0.00779 -2.68462e-01 | 50 -0.00737 -2.80930e-01 | 51 -0.00699 -2.92704e-01
 52 -0.00666 -3.03479e-01 | 53 -0.00636 -3.12962e-01 | 54 -0.00612 -3.20852e-01
 55 -0.00590 -3.26838e-01 | 56 -0.00570 -3.30611e-01 | 57 -0.00550 -3.31832e-01
 58 -0.00527 -3.30084e-01 | 59 -0.00499 -3.24970e-01 | 60 -0.00462 -3.16075e-01
 61 -0.00412 -3.03041e-01 | 62 -0.00348 -2.85542e-01 | 63 -0.00265 -2.63415e-01
 64 -0.00159 -2.36679e-01 | 65 -0.00028 -2.05555e-01 | 66  0.00132 -1.70586e-01
 67  0.00322 -1.32471e-01 | 68  0.00544 -9.21672e-02 | 69  0.00799 -5.08005e-02
 70  0.01086 -9.67708e-03 | 71  0.01401  2.95396e-02 | 72  0.01738  6.44251e-02
 73  0.02085  9.14116e-02 | 74  0.02426  1.06240e-01 | 75  0.02740  1.06176e-01
 76  0.03006  9.31257e-02 | 77  0.03208  7.36254e-02 | 78  0.03338  5.52194e-02
 79  0.03397  4.18038e-02 | 80  0.03389  2.94991e-02 | 81  0.03321  1.37571e-02
 82  0.03195 -1.40160e-02 | 83  0.03001 -5.84784e-02 | 84  0.02727 -1.21285e-01
 85  0.02374 -1.95237e-01 | 86  0.01960 -2.67746e-01 | 87  0.01528 -3.33037e-01
 88  0.01126 -3.96867e-01 | 89  0.00795 -4.65700e-01 | 90  0.00563 -5.34067e-01
 91  0.00426 -5.89148e-01 | 92  0.00357 -6.19253e-01 | 93  0.00325 -6.17605e-01
 94  0.00308 -5.83925e-01 | 95  0.00305 -5.26522e-01 | 96  0.00313 -4.48305e-01
 97  0.00306 -3.75868e-01 | 98  0.00257 -3.27987e-01 | 99  0.00198 -3.32735e-01
100  0.00380 -2.62764e-01 |101  0.00713 -2.48894e-01 |102  0.01108 -3.30234e-01
103  0.01314 -2.71923e-01 |104  0.02000  5.19701e-01 |105  0.02489  7.72297e-01
106  0.02687  1.60329e+00 |107  0.02119  1.01142e+00 |108  0.02160  7.62003e-01
109  0.02881  1.79511e+00 |110  0.02214  8.07356e-01 |111  0.02104  6.52356e-01
112  0.02470  4.04596e-01 |113  0.02200 -3.16501e-01 |114  0.02477 -3.43191e-01
115  0.00324  1.19360e+00 |116 -0.04971 -2.28514e-01 |117 -0.06488  1.32658e+00
118 -0.06551  3.10187e+00 |119 -0.04974  2.21739e+00 |120  0.05490  3.61706e-01
121  0.02299 -2.89534e-01 |122  0.02392  1.73773e-02 |123 -0.02799 -2.82657e-01
124 -0.06349  1.31460e-01 |125  0.00147  4.08693e-01 |126 -0.00087  7.01164e-01
127 -0.00877  2.49180e-01 |128  0.02991  1.17666e+00 |129  0.08031 -1.96505e-01
130  0.01612  8.99669e-02 |131  0.08636 -1.81264e+00 |132  0.01158 -3.66314e-01
133  0.13970  3.52135e+00 |134 -0.00588 -7.46798e-02 |135 -0.03706 -3.98158e-01
136 -0.05003 -4.71710e-01 |137 -0.01583 -6.25258e-01 |138  0.07655 -2.14440e-01
139  0.00799 -1.16487e-01 |140 -0.00127 -2.76495e-01 |141 -0.03918 -8.45112e-01
142 -0.02042  1.28320e-01 |143 -0.00529  1.90018e-01 |144  0.00000  6.89860e-04
145  0.26662 -8.76044e-01 |146  0.17916 -8.22611e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 26; phase 2
Function value 7.1742362e+03; maximum gradient component mag -3.5194e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42353 -3.66163e+00 |  2  0.37224 -6.00588e+00 |  3 -0.12495 -3.51944e+01
  4 -0.01572 -2.14495e+01 |  5 -0.70288 -2.77553e+00 |  6 -0.60552 -1.38577e+01
  7  0.37834  1.37071e+01 |  8 -0.18417  5.49979e+00 |  9  0.03008  8.49727e+00
 10 -0.60437 -4.29615e-02 | 11 -0.62412  1.14854e+01 | 12 -0.09169 -1.16100e+00
 13 -0.01005  1.56661e-02 | 14 -0.01027  1.62135e-02 | 15 -0.01049  1.67577e-02
 16 -0.01069  1.72952e-02 | 17 -0.01090  1.78206e-02 | 18 -0.01110  1.83270e-02
 19 -0.01129  1.88088e-02 | 20 -0.01147  1.92585e-02 | 21 -0.01165  1.96662e-02
 22 -0.01181  2.00226e-02 | 23 -0.01196  2.03174e-02 | 24 -0.01210  2.05362e-02
 25 -0.01222  2.06665e-02 | 26 -0.01232  2.06940e-02 | 27 -0.01241  2.06051e-02
 28 -0.01248  2.03855e-02 | 29 -0.01252  2.00201e-02 | 30 -0.01254  1.94887e-02
 31 -0.01254  1.87689e-02 | 32 -0.01252  1.78364e-02 | 33 -0.01246  1.66655e-02
 34 -0.01238  1.52311e-02 | 35 -0.01227  1.35105e-02 | 36 -0.01213  1.14817e-02
 37 -0.01195  9.12819e-03 | 38 -0.01174  6.43528e-03 | 39 -0.01149  3.39191e-03
 40 -0.01119 -6.80950e-06 | 41 -0.01087 -3.77000e-03 | 42 -0.01051 -7.89240e-03
 43 -0.01011 -1.23628e-02 | 44 -0.00969 -1.71571e-02 | 45 -0.00924 -2.22404e-02
 46 -0.00877 -2.75684e-02 | 47 -0.00830 -3.30879e-02 | 48 -0.00783 -3.87382e-02
 49 -0.00738 -4.44481e-02 | 50 -0.00695 -5.01340e-02 | 51 -0.00656 -5.56947e-02
 52 -0.00621 -6.10097e-02 | 53 -0.00591 -6.59536e-02 | 54 -0.00565 -7.03885e-02
 55 -0.00543 -7.41572e-02 | 56 -0.00523 -7.70813e-02 | 57 -0.00503 -7.89576e-02
 58 -0.00480 -7.95456e-02 | 59 -0.00453 -7.85968e-02 | 60 -0.00417 -7.58519e-02
 61 -0.00370 -7.10649e-02 | 62 -0.00308 -6.40084e-02 | 63 -0.00228 -5.45229e-02
 64 -0.00126 -4.25309e-02 | 65  0.00001 -2.80767e-02 | 66  0.00155 -1.12975e-02
 67  0.00340  7.51959e-03 | 68  0.00556  2.79643e-02 | 69  0.00805  4.95587e-02
 70  0.01086  7.17170e-02 | 71  0.01395  9.37016e-02 | 72  0.01726  1.14443e-01
 73  0.02069  1.32490e-01 | 74  0.02409  1.46316e-01 | 75  0.02726  1.55263e-01
 76  0.03000  1.60516e-01 | 77  0.03211  1.64673e-01 | 78  0.03350  1.70185e-01
 79  0.03414  1.77991e-01 | 80  0.03410  1.86472e-01 | 81  0.03346  1.93964e-01
 82  0.03226  1.97194e-01 | 83  0.03043  1.93930e-01 | 84  0.02784  1.82616e-01
 85  0.02447  1.65219e-01 | 86  0.02048  1.46872e-01 | 87  0.01627  1.31100e-01
 88  0.01235  1.16400e-01 | 89  0.00917  1.00285e-01 | 90  0.00697  8.50861e-02
 91  0.00570  7.62057e-02 | 92  0.00506  7.74308e-02 | 93  0.00471  8.94473e-02
 94  0.00447  1.09558e-01 | 95  0.00432  1.30562e-01 | 96  0.00426  1.47682e-01
 97  0.00406  1.43685e-01 | 98  0.00349  1.05629e-01 | 99  0.00292  1.86304e-02
100  0.00457 -5.48494e-02 |101  0.00787 -1.87236e-01 |102  0.01212 -3.95597e-01
103  0.01429 -5.50908e-01 |104  0.01950 -3.93661e-01 |105  0.02415 -4.80300e-01
106  0.02410 -2.82201e-01 |107  0.02016 -5.85393e-01 |108  0.02127 -6.89317e-01
109  0.02548 -1.69875e-01 |110  0.02145 -2.49800e-01 |111  0.02036  1.14855e-01
112  0.02387  4.65204e-01 |113  0.02238  5.32457e-01 |114  0.02539  7.36435e-01
115  0.00100  1.20547e+00 |116 -0.04957 -1.56912e-01 |117 -0.06710  4.58994e-02
118 -0.07045  5.06155e-01 |119 -0.05348  3.95150e-01 |120  0.05405 -1.06833e+00
121  0.02294 -5.24776e-01 |122  0.02269  2.31270e-01 |123 -0.02861  7.49283e-02
124 -0.06486  2.55617e-01 |125 -0.00018  2.07276e-01 |126 -0.00282  8.33056e-02
127 -0.01008 -6.49654e-02 |128  0.02582  2.13616e-01 |129  0.08029 -6.18401e-01
130  0.01283  1.91564e-01 |131  0.08830 -1.19656e+00 |132  0.01137 -6.03807e-01
133  0.13511 -3.74476e-01 |134 -0.00649  1.61917e-01 |135 -0.03714  1.47878e-01
136 -0.04976 -5.53125e-02 |137 -0.01482 -3.28477e-01 |138  0.07745 -6.13476e-01
139  0.00837  6.77201e-02 |140 -0.00076 -1.27249e-01 |141 -0.03810 -3.25825e-01
142 -0.02063 -6.52354e-02 |143 -0.00628  3.08487e-01 |144  0.00000  3.55280e-04
145  0.27549 -5.78669e-01 |146  0.18643 -8.22121e-01 |

 - final statistics:
146 variables; iteration 26; function evaluation 33
Function value 7.1742e+03; maximum gradient component mag -9.0526e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42354  2.93297e-01 |  2  0.37201  7.46615e-01 |  3 -0.12447  7.42638e-01
  4 -0.01552  5.98683e-01 |  5 -0.70020  6.11723e-02 |  6 -0.60537  1.76005e-01
  7  0.37852  1.75193e-02 |  8 -0.18401  1.67126e-01 |  9  0.02941  3.26886e-01
 10 -0.60244 -9.05258e-01 | 11 -0.62460  1.03019e-01 | 12 -0.09206 -5.40505e-01
 13 -0.01009 -7.77922e-04 | 14 -0.01031 -7.51909e-04 | 15 -0.01052 -7.32279e-04
 16 -0.01074 -7.20832e-04 | 17 -0.01094 -7.20228e-04 | 18 -0.01114 -7.33619e-04
 19 -0.01134 -7.64070e-04 | 20 -0.01152 -8.15533e-04 | 21 -0.01169 -8.92953e-04
 22 -0.01186 -1.00121e-03 | 23 -0.01201 -1.14573e-03 | 24 -0.01215 -1.33318e-03
 25 -0.01227 -1.56917e-03 | 26 -0.01237 -1.85932e-03 | 27 -0.01246 -2.20873e-03
 28 -0.01253 -2.62374e-03 | 29 -0.01257 -3.11328e-03 | 30 -0.01259 -3.69014e-03
 31 -0.01259 -4.36789e-03 | 32 -0.01256 -5.15927e-03 | 33 -0.01251 -6.07643e-03
 34 -0.01243 -7.12970e-03 | 35 -0.01231 -8.32731e-03 | 36 -0.01217 -9.67662e-03
 37 -0.01199 -1.11835e-02 | 38 -0.01177 -1.28552e-02 | 39 -0.01151 -1.46992e-02
 40 -0.01122 -1.67213e-02 | 41 -0.01088 -1.89318e-02 | 42 -0.01051 -2.13308e-02
 43 -0.01011 -2.39135e-02 | 44 -0.00968 -2.66674e-02 | 45 -0.00922 -2.95742e-02
 46 -0.00875 -3.26121e-02 | 47 -0.00827 -3.57561e-02 | 48 -0.00779 -3.89753e-02
 49 -0.00733 -4.22294e-02 | 50 -0.00689 -4.54634e-02 | 51 -0.00648 -4.86073e-02
 52 -0.00612 -5.15835e-02 | 53 -0.00581 -5.43266e-02 | 54 -0.00554 -5.67814e-02
