
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3782021e+03; maximum gradient component mag -2.3105e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 70  0.00000 -2.00240e+01 | 71  0.00000 -2.04685e+01 | 72  0.00000 -2.07287e+01
 73  0.00000 -2.07812e+01 | 74  0.00000 -2.05902e+01 | 75  0.00000 -2.01292e+01
 76  0.00000 -1.94074e+01 | 77  0.00000 -1.84958e+01 | 78  0.00000 -1.75193e+01
 79  0.00000 -1.66249e+01 | 80  0.00000 -1.59065e+01 | 81  0.00000 -1.53820e+01
 82  0.00000 -1.50090e+01 | 83  0.00000 -1.48026e+01 | 84  0.00000 -1.49239e+01
 85  0.00000 -1.54424e+01 | 86  0.00000 -1.61244e+01 | 87  0.00000 -1.74480e+01
 88  0.00000 -1.93166e+01 | 89  0.00000 -2.18430e+01 | 90  0.00000 -2.40124e+01
 91  0.00000 -2.62891e+01 | 92  0.00000 -2.89164e+01 | 93  0.00000 -3.07880e+01
 94  0.00000 -3.58016e+01 | 95  0.00000 -4.60830e+01 | 96  0.00000 -5.25490e+01
 97  0.00000 -5.33612e+01 | 98  0.00000 -6.66632e+01 | 99  0.00000 -8.40034e+01
100  0.00000 -6.76349e+01 |101  0.00000 -3.76478e+01 |102  0.00000 -2.84349e+01
103  0.00000 -2.10017e+01 |104  0.00000 -6.48425e+00 |105  0.00000  3.63152e+01
106  0.00000  1.07850e+02 |107  0.00000  1.40869e+02 |108  0.00000  1.32796e+02
109  0.00000  7.04767e+01 |110  0.00000 -7.36838e+00 |111  0.00000  2.70464e+00
112  0.00000  2.54415e+01 |113  0.00000  5.24013e+01 |114  0.00000  7.26097e+01
115  0.00000  4.00969e+01 |116  0.00000  2.41069e+01 |117  0.00000  1.91200e+01
118  0.00000 -1.92130e+01 |119  0.00000 -4.49057e+01 |120  0.00000 -3.15868e+01
121  0.00000 -5.05239e+01 |122  0.00000 -2.05631e+01 |123  0.00000 -9.02464e+01
124  0.00000  3.29158e+00 |125  0.00000  2.57165e+01 |126  0.00000  2.82266e+01
127  0.00000  9.40212e+00 |128  0.00000 -3.70462e+01 |129  0.00000 -1.37653e+01
130  0.00000 -3.70579e+00 |131  0.00000  1.09028e+01 |132  0.00000  5.17285e+00
133  0.00000  1.45434e+00 |134  0.00000  1.12082e-01 |135  0.26793 -3.65781e+01
136  0.17955 -5.74272e+01 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 27; phase 1
Function value 7.3406438e+03; maximum gradient component mag -1.2626e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42599 -5.51761e+01 |  2 -0.10209 -1.26263e+02 |  3 -0.00950  5.61634e-01
  4 -0.00965  5.92692e-01 |  5 -0.00978  6.25861e-01 |  6 -0.00991  6.61271e-01
  7 -0.01002  6.99095e-01 |  8 -0.01013  7.39445e-01 |  9 -0.01021  7.82445e-01
 10 -0.01028  8.28233e-01 | 11 -0.01033  8.76942e-01 | 12 -0.01036  9.28713e-01
 13 -0.01037  9.83690e-01 | 14 -0.01036  1.04202e+00 | 15 -0.01032  1.10386e+00
 16 -0.01025  1.16935e+00 | 17 -0.01016  1.23862e+00 | 18 -0.01003  1.31175e+00
 19 -0.00987  1.38880e+00 | 20 -0.00968  1.46978e+00 | 21 -0.00944  1.55478e+00
 22 -0.00918  1.64392e+00 | 23 -0.00887  1.73730e+00 | 24 -0.00852  1.83504e+00
 25 -0.00813  1.93719e+00 | 26 -0.00769  2.04370e+00 | 27 -0.00720  2.15437e+00
 28 -0.00666  2.26890e+00 | 29 -0.00607  2.38675e+00 | 30 -0.00543  2.50700e+00
 31 -0.00474  2.62923e+00 | 32 -0.00401  2.75216e+00 | 33 -0.00324  2.87433e+00
 34 -0.00245  2.99374e+00 | 35 -0.00164  3.10772e+00 | 36 -0.00083  3.21288e+00
 37 -0.00004  3.30531e+00 | 38  0.00070  3.38042e+00 | 39  0.00137  3.43325e+00
 40  0.00194  3.45855e+00 | 41  0.00239  3.45079e+00 | 42  0.00268  3.40430e+00
 43  0.00280  3.31408e+00 | 44  0.00274  3.17580e+00 | 45  0.00249  2.98613e+00
 46  0.00207  2.74316e+00 | 47  0.00148  2.44610e+00 | 48  0.00077  2.09486e+00
 49 -0.00005  1.69131e+00 | 50 -0.00093  1.23913e+00 | 51 -0.00182  7.44992e-01
 52 -0.00265  2.19149e-01 | 53 -0.00333 -3.22963e-01 | 54 -0.00376 -8.59789e-01
 55 -0.00377 -1.36265e+00 | 56 -0.00321 -1.79727e+00 | 57 -0.00185 -2.12399e+00
 58  0.00052 -2.30430e+00 | 59  0.00410 -2.31196e+00 | 60  0.00897 -2.14984e+00
 61  0.01501 -1.87187e+00 | 62  0.02167 -1.60094e+00 | 63  0.02794 -1.52363e+00
 64  0.03237 -1.84245e+00 | 65  0.03349 -2.68604e+00 | 66  0.03077 -4.01611e+00
 67  0.02522 -5.60078e+00 | 68  0.01908 -7.08762e+00 | 69  0.01447 -8.17348e+00
 70  0.01221 -8.75910e+00 | 71  0.01216 -8.88653e+00 | 72  0.01405 -8.60448e+00
 73  0.01804 -7.88007e+00 | 74  0.02400 -6.70619e+00 | 75  0.03008 -5.32474e+00
 76  0.03288 -4.23383e+00 | 77  0.03023 -3.87330e+00 | 78  0.02331 -4.30170e+00
 79  0.01508 -5.23255e+00 | 80  0.00771 -6.32464e+00 | 81  0.00209 -7.33572e+00
 82 -0.00117 -8.03269e+00 | 83 -0.00163 -8.28918e+00 | 84 -0.00022 -8.39139e+00
 85  0.00238 -8.51081e+00 | 86  0.00884 -7.95757e+00 | 87  0.01393 -8.13955e+00
 88  0.01686 -9.05362e+00 | 89  0.00885 -1.18853e+01 | 90  0.01292 -1.23259e+01
 91  0.01237 -1.31124e+01 | 92  0.00252 -1.48724e+01 | 93 -0.00544 -1.49159e+01
 94  0.00881 -1.39136e+01 | 95 -0.00277 -1.94354e+01 | 96  0.04978 -1.39983e+01
 97 -0.04293 -2.10493e+01 | 98 -0.02979 -2.09468e+01 | 99  0.12003 -2.21209e+01
100 -0.00205 -1.84822e+01 |101 -0.05928 -2.03604e+01 |102  0.00910 -8.59218e+00
103  0.01783 -4.18459e+00 |104  0.02745  2.60444e+00 |105 -0.00216  1.59794e+01
106 -0.02822  4.44937e+01 |107 -0.03367  5.84613e+01 |108 -0.03311  5.38875e+01
109 -0.03000  2.13852e+01 |110  0.05936  5.09999e+00 |111 -0.00288 -9.10962e+00
112  0.01543  5.44011e+00 |113 -0.02912  5.70202e+00 |114 -0.05172  1.33646e+01
115 -0.00154  1.35363e+01 |116  0.01306  1.37628e+01 |117 -0.02337  6.35695e+00
118  0.01818 -8.62684e-01 |119  0.07374 -4.59556e+00 |120 -0.02879 -1.39425e+01
121  0.08425 -5.18453e+00 |122 -0.01818 -9.66421e+00 |123  0.12422 -6.69236e+00
124 -0.00775 -5.26278e-01 |125 -0.04175  2.64127e+00 |126 -0.04893  3.42120e+00
127 -0.02114  7.22415e-01 |128  0.08700 -2.80059e+00 |129  0.02925 -7.54988e-01
130  0.01710  5.36075e-01 |131 -0.02734  5.50812e-01 |132 -0.02358 -1.65440e+00
133 -0.00928 -8.63605e-01 |134 -0.00057 -4.09349e-02 |135  0.28631 -1.55665e+01
136  0.19479 -3.02487e+01 |
136 variables; iteration 40; function evaluation 56; phase 1
Function value 7.3340698e+03; maximum gradient component mag -1.3554e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42372 -1.35542e+01 |  2 -0.08768  8.14267e+00 |  3 -0.01033  3.79973e-02
  4 -0.01055  4.21087e-02 |  5 -0.01076  4.67863e-02 |  6 -0.01096  5.20673e-02
  7 -0.01116  5.79940e-02 |  8 -0.01135  6.45885e-02 |  9 -0.01153  7.18703e-02
 10 -0.01169  7.98551e-02 | 11 -0.01185  8.85517e-02 | 12 -0.01199  9.79636e-02
 13 -0.01212  1.08090e-01 | 14 -0.01223  1.18927e-01 | 15 -0.01233  1.30467e-01
 16 -0.01240  1.42699e-01 | 17 -0.01246  1.55607e-01 | 18 -0.01249  1.69171e-01
 19 -0.01250  1.83367e-01 | 20 -0.01249  1.98179e-01 | 21 -0.01245  2.13621e-01
 22 -0.01238  2.29720e-01 | 23 -0.01228  2.46527e-01 | 24 -0.01215  2.64109e-01
 25 -0.01199  2.82548e-01 | 26 -0.01179  3.01928e-01 | 27 -0.01155  3.22326e-01
 28 -0.01127  3.43806e-01 | 29 -0.01095  3.66392e-01 | 30 -0.01058  3.89993e-01
 31 -0.01018  4.14597e-01 | 32 -0.00973  4.39944e-01 | 33 -0.00924  4.65663e-01
 34 -0.00873  4.91207e-01 | 35 -0.00819  5.15833e-01 | 36 -0.00764  5.38649e-01
 37 -0.00709  5.58702e-01 | 38 -0.00655  5.75014e-01 | 39 -0.00604  5.86675e-01
 40 -0.00557  5.92867e-01 | 41 -0.00515  5.92847e-01 | 42 -0.00480  5.85944e-01
 43 -0.00452  5.71690e-01 | 44 -0.00431  5.49764e-01 | 45 -0.00416  5.20019e-01
 46 -0.00405  4.82579e-01 | 47 -0.00397  4.37834e-01 | 48 -0.00388  3.86449e-01
 49 -0.00376  3.29631e-01 | 50 -0.00357  2.69039e-01 | 51 -0.00328  2.06804e-01
 52 -0.00283  1.45141e-01 | 53 -0.00220  8.58286e-02 | 54 -0.00134  2.92285e-02
 55 -0.00023 -2.65079e-02 | 56  0.00114 -8.48368e-02 | 57  0.00278 -1.47100e-01
 58  0.00475 -2.05582e-01 | 59  0.00714 -2.40710e-01 | 60  0.01000 -2.39195e-01
 61  0.01315 -2.38576e-01 | 62  0.01609 -3.29277e-01 | 63  0.01876 -4.95858e-01
 64  0.02225 -4.82912e-01 | 65  0.02675 -2.32492e-01 | 66  0.02924 -2.90326e-01
 67  0.02888 -7.48894e-01 | 68  0.02930 -9.08899e-01 | 69  0.03158 -5.87425e-01
 70  0.03332 -2.33993e-01 | 71  0.03268 -1.95378e-01 | 72  0.02996 -4.33938e-01
 73  0.02692 -6.30953e-01 | 74  0.02560 -3.69874e-01 | 75  0.02514  2.15830e-01
 76  0.02149  2.96787e-01 | 77  0.01619  5.45589e-02 | 78  0.01250  6.56851e-02
 79  0.00996  1.52420e-01 | 80  0.00810  1.79053e-01 | 81  0.00680  1.60392e-01
 82  0.00576  1.14096e-01 | 83  0.00486  4.24759e-02 | 84  0.00455 -6.38996e-02
 85  0.00496 -2.03084e-01 | 86  0.00476 -4.13321e-01 | 87  0.00626 -5.87829e-01
 88  0.00991 -5.09831e-01 | 89  0.01073 -1.38746e+00 | 90  0.01289 -1.11480e+00
 91  0.01308 -9.49846e-01 | 92  0.00863 -1.66313e+00 | 93  0.00127 -1.52624e+00
 94  0.00496 -8.77341e-01 | 95  0.02176 -1.59498e+00 | 96  0.02062 -1.28972e+00
 97 -0.00110 -1.93883e-01 | 98  0.01366 -7.59929e-01 | 99  0.08864  7.22400e-01
100  0.02392 -1.00267e+00 |101 -0.01381  2.28202e-01 |102  0.00642  8.74305e-01
103  0.02056  3.40075e-01 |104  0.03662 -7.79573e-01 |105  0.00224  2.59097e-01
106 -0.05780  3.34314e+00 |107 -0.07560  3.40967e+00 |108 -0.07364  3.43403e+00
109 -0.03230  2.57378e+00 |110  0.06951  9.49944e-01 |111  0.02571  2.00149e-01
112  0.01070 -2.62013e+00 |113 -0.02499  7.26888e-02 |114 -0.07159 -2.86154e+00
115 -0.00607 -1.78990e+00 |116  0.00025 -2.99294e+00 |117 -0.02583 -2.33680e-01
118  0.02968  2.57480e-01 |119  0.07264  2.51652e-01 |120  0.01132  8.65413e-01
121  0.08525  2.36111e+00 |122  0.00401 -1.96153e-01 |123  0.13397  1.35912e+00
124 -0.00626 -5.22791e-01 |125 -0.04547  4.17180e-01 |126 -0.05551  4.92410e-01
127 -0.02164  9.66013e-02 |128  0.09025 -1.89621e+00 |129  0.03118 -3.20511e-01
130  0.01744  3.17018e-01 |131 -0.02778  1.82163e-01 |132 -0.01865 -3.09275e-01
133 -0.00594 -5.07145e-02 |134 -0.00040 -6.82346e-04 |135  0.27122  4.30485e+00
136  0.18223  3.14947e+00 |

 - final statistics:
136 variables; iteration 45; function evaluation 64
Function value 7.3340e+03; maximum gradient component mag -7.5484e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42355 -7.54835e+00 |  2 -0.08650  3.04541e+00 |  3 -0.01018  3.88110e-02
  4 -0.01039  4.47137e-02 |  5 -0.01058  5.11304e-02 |  6 -0.01078  5.80431e-02
  7 -0.01096  6.54356e-02 |  8 -0.01114  7.32556e-02 |  9 -0.01131  8.14430e-02
 10 -0.01147  8.99290e-02 | 11 -0.01163  9.86324e-02 | 12 -0.01177  1.07464e-01
 13 -0.01189  1.16327e-01 | 14 -0.01201  1.25123e-01 | 15 -0.01211  1.33749e-01
 16 -0.01219  1.42104e-01 | 17 -0.01226  1.50086e-01 | 18 -0.01231  1.57590e-01
 19 -0.01233  1.64511e-01 | 20 -0.01234  1.70754e-01 | 21 -0.01233  1.76253e-01
 22 -0.01229  1.80963e-01 | 23 -0.01223  1.84877e-01 | 24 -0.01215  1.88033e-01
 25 -0.01203  1.90526e-01 | 26 -0.01189  1.92509e-01 | 27 -0.01171  1.94195e-01
 28 -0.01149  1.95849e-01 | 29 -0.01124  1.97764e-01 | 30 -0.01094  2.00213e-01
 31 -0.01060  2.03511e-01 | 32 -0.01022  2.07832e-01 | 33 -0.00980  2.13251e-01
 34 -0.00934  2.19655e-01 | 35 -0.00886  2.26709e-01 | 36 -0.00836  2.33850e-01
 37 -0.00786  2.40356e-01 | 38 -0.00736  2.45434e-01 | 39 -0.00688  2.48348e-01
 40 -0.00643  2.48517e-01 | 41 -0.00603  2.45546e-01 | 42 -0.00568  2.39213e-01
 43 -0.00539  2.29478e-01 | 44 -0.00516  2.16441e-01 | 45 -0.00498  2.00364e-01
 46 -0.00482  1.81703e-01 | 47 -0.00467  1.61115e-01 | 48 -0.00451  1.39454e-01
 49 -0.00429  1.17874e-01 | 50 -0.00399  9.78009e-02 | 51 -0.00356  8.08703e-02
 52 -0.00298  6.85524e-02 | 53 -0.00220  6.13698e-02 | 54 -0.00119  5.75532e-02
 55  0.00005  5.17881e-02 | 56  0.00153  3.63729e-02 | 57  0.00324  7.91576e-03
 58  0.00527 -1.99175e-02 | 59  0.00776 -1.37133e-02 | 60  0.01077  3.86105e-02
 61  0.01392  5.57776e-02 | 62  0.01661 -7.32309e-02 | 63  0.01938 -2.06106e-01
 64  0.02341 -7.19600e-02 | 65  0.02681 -2.57430e-02 | 66  0.02813 -2.94752e-01
 67  0.03084 -1.74913e-01 | 68  0.03368  1.01741e-01 | 69  0.03312 -9.95238e-02
 70  0.03137 -3.86116e-01 | 71  0.03112 -2.93019e-01 | 72  0.03129 -1.60052e-02
 73  0.02933 -2.16634e-02 | 74  0.02538 -2.80963e-01 | 75  0.02321 -5.45774e-02
 76  0.02068  2.27522e-01 | 77  0.01523 -6.80724e-02 | 78  0.01132 -1.22091e-01
 79  0.00902  1.29711e-02 | 80  0.00738  9.19350e-02 | 81  0.00628  1.30082e-01
 82  0.00545  1.53516e-01 | 83  0.00474  1.58735e-01 | 84  0.00459  1.30085e-01
 85  0.00505  5.69874e-02 | 86  0.00474 -1.14759e-01 | 87  0.00624 -2.10019e-01
 88  0.00994 -2.33906e-02 | 89  0.01146 -6.48207e-01 | 90  0.01342 -3.21453e-01
 91  0.01350 -9.42787e-02 | 92  0.01006 -5.49810e-01 | 93  0.00216 -5.68135e-01
 94  0.00493 -1.66028e-01 | 95  0.02264 -6.84985e-01 | 96  0.02185 -5.39979e-01
 97 -0.00293 -6.00442e-01 | 98  0.01470 -7.22850e-01 | 99  0.08717 -2.51460e-01
100  0.02630 -1.10883e+00 |101 -0.01551 -8.23057e-01 |102  0.00624  1.72710e-01
103  0.02056 -2.56490e-02 |104  0.03897 -5.24383e-01 |105  0.00174 -6.07460e-01
106 -0.05898  1.76836e+00 |107 -0.07667  1.66482e+00 |108 -0.07614  1.15461e+00
109 -0.03289  1.49539e+00 |110  0.07118  9.93755e-01 |111  0.02401 -5.45568e-01
112  0.01273 -1.70090e+00 |113 -0.02626 -2.35134e-01 |114 -0.06640 -5.39390e-01
115 -0.00834 -1.83005e+00 |116  0.00416 -1.21689e+00 |117 -0.02780 -5.26178e-01
118  0.03016  5.79134e-01 |119  0.07381  4.32062e-01 |120  0.00956 -9.81444e-02
121  0.08403  1.03535e+00 |122  0.00563  2.18866e-01 |123  0.13371  9.77461e-01
124 -0.00426  3.62085e-01 |125 -0.04744 -4.40505e-01 |126 -0.05584  2.85790e-01
127 -0.02246 -1.71913e-01 |128  0.09301 -6.54152e-01 |129  0.03156 -1.29366e-01
130  0.01642 -1.49929e-01 |131 -0.02764  2.01957e-01 |132 -0.01773 -4.70542e-02
133 -0.00648 -1.98905e-01 |134 -0.00040 -2.50214e-03 |135  0.26868  1.25178e+00
136  0.18019  6.19987e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3340106e+03; maximum gradient component mag -1.9438e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42355 -7.54835e+00 |  2  0.37053  2.26292e+00 |  3 -0.12669 -7.64774e+00
  4 -0.01167  1.89231e+00 |  5 -0.70627  3.32167e-02 |  6 -0.60527 -1.94378e+01
  7  0.37555  3.05789e+00 |  8 -0.18500  1.48388e+01 |  9  0.03518  7.26635e+00
 10 -0.60813  2.13913e-02 | 11 -0.62427 -1.84057e+01 | 12 -0.08650  3.04541e+00
 13 -0.01018  3.88110e-02 | 14 -0.01039  4.47137e-02 | 15 -0.01058  5.11304e-02
 16 -0.01078  5.80431e-02 | 17 -0.01096  6.54356e-02 | 18 -0.01114  7.32556e-02
 19 -0.01131  8.14430e-02 | 20 -0.01147  8.99290e-02 | 21 -0.01163  9.86324e-02
 22 -0.01177  1.07464e-01 | 23 -0.01189  1.16327e-01 | 24 -0.01201  1.25123e-01
 25 -0.01211  1.33749e-01 | 26 -0.01219  1.42104e-01 | 27 -0.01226  1.50086e-01
 28 -0.01231  1.57590e-01 | 29 -0.01233  1.64511e-01 | 30 -0.01234  1.70754e-01
 31 -0.01233  1.76253e-01 | 32 -0.01229  1.80963e-01 | 33 -0.01223  1.84877e-01
 34 -0.01215  1.88033e-01 | 35 -0.01203  1.90526e-01 | 36 -0.01189  1.92509e-01
 37 -0.01171  1.94195e-01 | 38 -0.01149  1.95849e-01 | 39 -0.01124  1.97764e-01
 40 -0.01094  2.00213e-01 | 41 -0.01060  2.03511e-01 | 42 -0.01022  2.07832e-01
 43 -0.00980  2.13251e-01 | 44 -0.00934  2.19655e-01 | 45 -0.00886  2.26709e-01
 46 -0.00836  2.33850e-01 | 47 -0.00786  2.40356e-01 | 48 -0.00736  2.45434e-01
 49 -0.00688  2.48348e-01 | 50 -0.00643  2.48517e-01 | 51 -0.00603  2.45546e-01
 52 -0.00568  2.39213e-01 | 53 -0.00539  2.29478e-01 | 54 -0.00516  2.16441e-01
 55 -0.00498  2.00364e-01 | 56 -0.00482  1.81703e-01 | 57 -0.00467  1.61115e-01
 58 -0.00451  1.39454e-01 | 59 -0.00429  1.17874e-01 | 60 -0.00399  9.78009e-02
 61 -0.00356  8.08703e-02 | 62 -0.00298  6.85524e-02 | 63 -0.00220  6.13698e-02
 64 -0.00119  5.75532e-02 | 65  0.00005  5.17881e-02 | 66  0.00153  3.63729e-02
 67  0.00324  7.91576e-03 | 68  0.00527 -1.99175e-02 | 69  0.00776 -1.37133e-02
 70  0.01077  3.86105e-02 | 71  0.01392  5.57776e-02 | 72  0.01661 -7.32309e-02
 73  0.01938 -2.06106e-01 | 74  0.02341 -7.19600e-02 | 75  0.02681 -2.57430e-02
 76  0.02813 -2.94752e-01 | 77  0.03084 -1.74913e-01 | 78  0.03368  1.01741e-01
 79  0.03312 -9.95238e-02 | 80  0.03137 -3.86116e-01 | 81  0.03112 -2.93019e-01
 82  0.03129 -1.60052e-02 | 83  0.02933 -2.16634e-02 | 84  0.02538 -2.80963e-01
 85  0.02321 -5.45774e-02 | 86  0.02068  2.27522e-01 | 87  0.01523 -6.80724e-02
 88  0.01132 -1.22091e-01 | 89  0.00902  1.29711e-02 | 90  0.00738  9.19350e-02
 91  0.00628  1.30082e-01 | 92  0.00545  1.53516e-01 | 93  0.00474  1.58735e-01
 94  0.00459  1.30085e-01 | 95  0.00505  5.69874e-02 | 96  0.00474 -1.14759e-01
 97  0.00624 -2.10019e-01 | 98  0.00994 -2.33906e-02 | 99  0.01146 -6.48207e-01
100  0.01342 -3.21453e-01 |101  0.01350 -9.42787e-02 |102  0.01006 -5.49810e-01
103  0.00216 -5.68135e-01 |104  0.00493 -1.66028e-01 |105  0.02264 -6.84985e-01
106  0.02185 -5.39979e-01 |107 -0.00293 -6.00442e-01 |108  0.01470 -7.22850e-01
109  0.08717 -2.51460e-01 |110  0.02630 -1.10883e+00 |111 -0.01551 -8.23057e-01
112  0.00624  1.72710e-01 |113  0.02056 -2.56490e-02 |114  0.03897 -5.24383e-01
115  0.00174 -6.07460e-01 |116 -0.05898  1.76836e+00 |117 -0.07667  1.66482e+00
118 -0.07614  1.15461e+00 |119 -0.03289  1.49539e+00 |120  0.07118  9.93755e-01
121  0.02401 -5.45568e-01 |122  0.01273 -1.70090e+00 |123 -0.02626 -2.35134e-01
124 -0.06640 -5.39390e-01 |125 -0.00834 -1.83005e+00 |126  0.00416 -1.21689e+00
127 -0.02780 -5.26178e-01 |128  0.03016  5.79134e-01 |129  0.07381  4.32062e-01
130  0.00956 -9.81444e-02 |131  0.08403  1.03535e+00 |132  0.00563  2.18866e-01
133  0.13371  9.77461e-01 |134 -0.00426  3.62085e-01 |135 -0.04744 -4.40505e-01
136 -0.05584  2.85790e-01 |137 -0.02246 -1.71913e-01 |138  0.09301 -6.54152e-01
139  0.03156 -1.29366e-01 |140  0.01642 -1.49929e-01 |141 -0.02764  2.01957e-01
142 -0.01773 -4.70542e-02 |143 -0.00648 -1.98905e-01 |144 -0.00040 -2.50214e-03
145  0.26868  1.25178e+00 |146  0.18019  6.19987e-01 |

 - final statistics:
146 variables; iteration 2; function evaluation 3
Function value 7.3340e+03; maximum gradient component mag -5.5704e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336  2.95558e-01 |  2  0.37044 -5.57036e+00 |  3 -0.12653 -3.05796e+00
  4 -0.01180  1.08721e+00 |  5 -0.70628  1.56225e+00 |  6 -0.60475 -1.05111e+00
  7  0.37565  1.90642e+00 |  8 -0.18520  4.37930e+00 |  9  0.03512  4.30399e+00
 10 -0.60814  1.27569e+00 | 11 -0.62375 -9.69112e-01 | 12 -0.08659  2.06928e-01
 13 -0.01018  1.12141e-02 | 14 -0.01039  1.63282e-02 | 15 -0.01059  2.19339e-02
 16 -0.01078  2.80128e-02 | 17 -0.01097  3.45482e-02 | 18 -0.01114  4.14882e-02
 19 -0.01132  4.87730e-02 | 20 -0.01148  5.63343e-02 | 21 -0.01163  6.40910e-02
 22 -0.01177  7.19539e-02 | 23 -0.01190  7.98271e-02 | 24 -0.01201  8.76108e-02
 25 -0.01211  9.52043e-02 | 26 -0.01219  1.02507e-01 | 27 -0.01226  1.09417e-01
 28 -0.01231  1.15831e-01 | 29 -0.01234  1.21647e-01 | 30 -0.01235  1.26768e-01
 31 -0.01234  1.31127e-01 | 32 -0.01230  1.34677e-01 | 33 -0.01224  1.37410e-01
 34 -0.01216  1.39364e-01 | 35 -0.01204  1.40630e-01 | 36 -0.01190  1.41362e-01
 37 -0.01172  1.41771e-01 | 38 -0.01150  1.42121e-01 | 39 -0.01124  1.42704e-01
 40 -0.01094  1.43793e-01 | 41 -0.01060  1.45693e-01 | 42 -0.01022  1.48577e-01
 43 -0.00980  1.52521e-01 | 44 -0.00935  1.57413e-01 | 45 -0.00887  1.62924e-01
 46 -0.00837  1.68502e-01 | 47 -0.00786  1.73437e-01 | 48 -0.00736  1.76948e-01
 49 -0.00689  1.78312e-01 | 50 -0.00644  1.76959e-01 | 51 -0.00604  1.72513e-01
 52 -0.00569  1.64769e-01 | 53 -0.00540  1.53696e-01 | 54 -0.00517  1.39401e-01
 55 -0.00498  1.22138e-01 | 56 -0.00483  1.02345e-01 | 57 -0.00468  8.06514e-02
 58 -0.00451  5.78906e-02 | 59 -0.00429  3.51785e-02 | 60 -0.00399  1.39051e-02
 61 -0.00357 -4.34149e-03 | 62 -0.00298 -1.81259e-02 | 63 -0.00220 -2.69606e-02
 64 -0.00119 -3.26306e-02 | 65  0.00005 -4.03980e-02 | 66  0.00153 -5.79709e-02
 67  0.00324 -8.87078e-02 | 68  0.00527 -1.19122e-01 | 69  0.00776 -1.16231e-01
 70  0.01077 -6.81006e-02 | 71  0.01392 -5.50412e-02 | 72  0.01662 -1.86701e-01
 73  0.01938 -3.22374e-01 | 74  0.02341 -1.94287e-01 | 75  0.02681 -1.52958e-01
 76  0.02814 -4.22616e-01 | 77  0.03085 -3.07500e-01 | 78  0.03368 -3.66743e-02
