 61  0.00404 -6.00110e-02 | 62  0.00580 -7.22944e-02 | 63  0.00783 -8.59823e-02
 64  0.01011 -1.01253e-01 | 65  0.01256 -1.18273e-01 | 66  0.01508 -1.37225e-01
 67  0.01752 -1.58154e-01 | 68  0.01970 -1.80954e-01 | 69  0.02143 -2.05440e-01
 70  0.02254 -2.31259e-01 | 71  0.02293 -2.57989e-01 | 72  0.02261 -2.85398e-01
 73  0.02168 -3.13270e-01 | 74  0.02023 -3.41628e-01 | 75  0.01831 -3.70295e-01
 76  0.01590 -3.98871e-01 | 77  0.01291 -4.26645e-01 | 78  0.00931 -4.52879e-01
 79  0.00522 -4.77291e-01 | 80  0.00097 -4.99011e-01 | 81 -0.00296 -5.20283e-01
 82 -0.00620 -5.42124e-01 | 83 -0.00860 -5.64870e-01 | 84 -0.01033 -5.87692e-01
 85 -0.01173 -6.08848e-01 | 86 -0.01293 -6.27004e-01 | 87 -0.01352 -6.41126e-01
 88 -0.01312 -6.51080e-01 | 89 -0.01209 -6.58522e-01 | 90 -0.00933 -6.54538e-01
 91 -0.00485 -6.40234e-01 | 92  0.00133 -6.06294e-01 | 93  0.00519 -5.40186e-01
 94  0.00820 -4.34601e-01 | 95  0.01087 -2.78051e-01 | 96  0.00611 -1.00572e-01
 97  0.00747  7.52292e-02 | 98  0.02557  3.45680e-01 | 99  0.01874  5.26991e-01
100  0.00021  5.17233e-01 |101  0.01997  6.82696e-01 |102  0.08630  1.03473e+00
103  0.03406  2.68608e-01 |104 -0.00555 -2.23366e-01 |105  0.00548 -8.36561e-01
106  0.01794 -1.83864e+00 |107  0.03196 -3.22203e+00 |108 -0.00073 -3.13962e+00
109 -0.06704 -1.62709e+00 |110 -0.08406  9.90679e-01 |111 -0.08247  5.82203e+00
112 -0.04737  1.07133e+01 |113  0.06416  1.22101e+01 |114  0.01510  1.00101e+00
115  0.00908  7.79748e-01 |116 -0.04026  2.08927e+00 |117 -0.08121 -2.45809e-01
118 -0.03137 -1.51665e+00 |119 -0.02415 -2.47347e-02 |120 -0.04966 -5.87741e+00
121  0.00275 -1.63926e+00 |122  0.03969 -4.00432e+00 |123 -0.00317 -1.63509e+00
124  0.04570 -1.57745e+00 |125 -0.01655 -9.83306e-01 |126  0.10265  2.20687e+00
127 -0.01123 -7.57054e-01 |128 -0.05016 -4.70987e+00 |129 -0.06006 -3.85468e+00
130 -0.02641 -4.00563e+00 |131  0.08554  3.04456e+00 |132  0.02400  5.26400e+00
133  0.01266  3.48424e+00 |134 -0.03397  1.27807e+00 |135 -0.01914  1.59275e-01
136 -0.00406 -2.92088e-01 |137 -0.00000 -5.16835e-06 |138 -0.64844 -5.60548e-04
139 -0.99417 -7.80688e-05 |140  0.03121  5.09323e+00 |141 -0.58651  3.53035e-04
142  0.03495 -1.76925e+00 |143 -0.10991  3.24489e-01 |144  0.20000 -5.08677e-02
145  0.16748  4.04798e+00 |146 -0.58136  2.49691e-04 |147 -0.00720 -1.96573e+00
148  0.12386  1.02706e+00 |149 -0.04033 -5.92795e-01 |150  0.09532  1.26311e+00
151  0.04853 -1.24537e+00 |152  0.14563  1.51035e+00 |153 -0.03738 -1.00851e+00
154 -0.58548 -7.43918e-02 |155 -0.50980 -1.65142e-05 |156 -0.20972  3.18049e-02
157 -0.21217 -3.53104e-02 |158  0.19395  1.82025e-01 |159  0.08261  6.16701e-02
160 -0.39563  2.20263e-01 |161 -0.20088  7.12128e-01 |162 -0.03778 -1.64040e-02
163  0.08906  6.63627e-01 |164 -0.52696  2.30137e-04 |165  0.07864 -1.93548e-01
166  0.06407  4.37907e+00 |167 -0.17462  6.45352e+00 |168 -0.15651 -4.65575e-01
169  0.22776  3.37374e-01 |170  0.01200 -3.46908e-01 |171 -0.36298 -2.37636e-02
172 -0.44269 -4.40658e-04 |173 -0.04126 -6.11307e-02 |174 -0.30026 -1.39972e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 22; phase 3
Function value 7.0168660e+03; maximum gradient component mag -4.6992e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38932 -1.02938e+01 |  2  0.35802 -4.02838e+01 |  3 -0.14694 -4.69915e+01
  4  0.02565 -3.70720e+01 |  5 -0.67895 -1.60615e-01 |  6 -0.62003  1.06378e+00
  7 -0.41883 -1.76857e+00 |  8  0.35588 -2.74133e+01 |  9 -0.20061 -1.40839e+01
 10  0.08182 -1.73057e+01 | 11 -0.60528 -8.99235e-01 | 12 -0.63812 -3.85283e+00
 13  0.82521  1.12590e+00 | 14 -0.00265  7.65356e-02 | 15 -0.00267  7.87185e-02
 16 -0.00267  8.09417e-02 | 17 -0.00266  8.32115e-02 | 18 -0.00265  8.55233e-02
 19 -0.00262  8.78767e-02 | 20 -0.00259  9.02684e-02 | 21 -0.00254  9.26959e-02
 22 -0.00248  9.51581e-02 | 23 -0.00241  9.76514e-02 | 24 -0.00233  1.00171e-01
 25 -0.00223  1.02710e-01 | 26 -0.00212  1.05269e-01 | 27 -0.00199  1.07838e-01
 28 -0.00186  1.10409e-01 | 29 -0.00171  1.12979e-01 | 30 -0.00154  1.15536e-01
 31 -0.00136  1.18075e-01 | 32 -0.00117  1.20584e-01 | 33 -0.00096  1.23054e-01
 34 -0.00074  1.25474e-01 | 35 -0.00051  1.27829e-01 | 36 -0.00028  1.30105e-01
 37 -0.00004  1.32284e-01 | 38  0.00019  1.34343e-01 | 39  0.00040  1.36264e-01
 40  0.00059  1.38013e-01 | 41  0.00075  1.39566e-01 | 42  0.00086  1.40892e-01
 43  0.00092  1.41960e-01 | 44  0.00092  1.42741e-01 | 45  0.00085  1.43204e-01
 46  0.00072  1.43329e-01 | 47  0.00053  1.43101e-01 | 48  0.00029  1.42500e-01
 49  0.00002  1.41519e-01 | 50 -0.00026  1.40165e-01 | 51 -0.00052  1.38430e-01
 52 -0.00074  1.36311e-01 | 53 -0.00089  1.33815e-01 | 54 -0.00094  1.30944e-01
 55 -0.00085  1.27675e-01 | 56 -0.00060  1.24007e-01 | 57 -0.00015  1.19907e-01
 58  0.00052  1.15344e-01 | 59  0.00144  1.10260e-01 | 60  0.00264  1.04584e-01
 61  0.00411  9.82302e-02 | 62  0.00588  9.10717e-02 | 63  0.00791  8.29566e-02
 64  0.01019  7.37127e-02 | 65  0.01264  6.31389e-02 | 66  0.01516  5.09980e-02
 67  0.01760  3.70706e-02 | 68  0.01978  2.11837e-02 | 69  0.02151  3.22622e-03
 70  0.02262 -1.67721e-02 | 71  0.02301 -3.86364e-02 | 72  0.02269 -6.21278e-02
 73  0.02175 -8.69295e-02 | 74  0.02030 -1.12763e-01 | 75  0.01839 -1.39261e-01
 76  0.01598 -1.65920e-01 | 77  0.01299 -1.92034e-01 | 78  0.00938 -2.16800e-01
 79  0.00529 -2.39574e-01 | 80  0.00105 -2.59394e-01 | 81 -0.00287 -2.76852e-01
 82 -0.00611 -2.91891e-01 | 83 -0.00850 -3.04011e-01 | 84 -0.01023 -3.12247e-01
 85 -0.01162 -3.15700e-01 | 86 -0.01281 -3.14845e-01 | 87 -0.01339 -3.10304e-01
 88 -0.01297 -3.00304e-01 | 89 -0.01192 -2.84590e-01 | 90 -0.00916 -2.61593e-01
 91 -0.00467 -2.22288e-01 | 92  0.00154 -1.48489e-01 | 93  0.00542 -3.37219e-02
 94  0.00844  1.02220e-01 | 95  0.01107  2.85805e-01 | 96  0.00629  4.72329e-01
 97  0.00768  6.52067e-01 | 98  0.02568  1.02074e+00 | 99  0.01887  1.25778e+00
100  0.00047  1.19178e+00 |101  0.02016  1.52079e+00 |102  0.08651  2.62539e+00
103  0.03477  1.82590e+00 |104 -0.00513  7.85755e-01 |105  0.00582  4.72259e-02
106  0.01820 -1.06292e+00 |107  0.03214 -2.53304e+00 |108 -0.00019 -2.50388e+00
109 -0.06599 -1.25799e+00 |110 -0.08332  7.10249e-01 |111 -0.08370  3.80168e+00
112 -0.05137  6.20253e+00 |113  0.06233  6.28026e+00 |114  0.01695 -7.06587e-01
115  0.00801 -1.91540e+00 |116 -0.04223 -1.37063e-01 |117 -0.08163 -1.49002e+00
118 -0.03052 -2.20434e+00 |119 -0.02855 -1.91685e+00 |120 -0.04083 -3.34208e+00
121 -0.00040 -2.77395e+00 |122  0.04113 -3.62977e+00 |123 -0.00313 -1.68917e+00
124  0.04572 -1.57390e+00 |125 -0.01554 -5.47908e-01 |126  0.10265  1.29055e+00
127 -0.00907 -4.30466e-01 |128 -0.04124 -1.90029e+00 |129 -0.05226 -1.42760e+00
130 -0.01851 -1.31151e+00 |131  0.07947  1.22792e+00 |132  0.01280  1.65692e+00
133  0.00335  7.68188e-01 |134 -0.03835  2.24063e-01 |135 -0.01983 -1.54073e-02
136 -0.00324 -1.39915e-01 |137 -0.00000 -1.53290e-06 |138 -0.64868  1.28641e-01
139 -0.99417  3.03306e-02 |140  0.03149  1.59199e+01 |141 -0.58651  7.51438e-04
142  0.03418 -1.18215e+01 |143 -0.11129  2.27196e-01 |144  0.19840 -4.28181e-01
145  0.16738  3.90589e+00 |146 -0.58136  2.67618e-04 |147 -0.00712 -9.72554e-01
148  0.12222  1.04750e-01 |149 -0.04163 -1.51315e-01 |150  0.09343 -7.93462e-01
151  0.04799  1.37447e+00 |152  0.14435 -1.38134e+00 |153 -0.03778  1.16124e+00
154 -0.58539  6.13402e-01 |155 -0.50980  2.10705e-03 |156 -0.20970  3.59158e-02
157 -0.21198  6.59817e+00 |158  0.19330 -5.24088e-01 |159  0.08235  2.22539e-01
160 -0.39735  2.09648e-01 |161 -0.20612  5.90457e-01 |162 -0.03768 -1.67920e-02
163  0.08891 -8.07304e-02 |164 -0.52696 -2.41272e-05 |165  0.07866  1.25738e-02
166  0.06408  7.77729e+00 |167 -0.17447  1.19228e+01 |168 -0.15646 -8.31893e-01
169  0.22719  3.22775e-01 |170  0.01164 -3.17354e-01 |171 -0.36226  3.00254e-01
172 -0.44268  1.27056e-03 |173 -0.04034 -2.02806e-01 |174 -0.30039  4.41584e-01
174 variables; iteration 40; function evaluation 42; phase 3
Function value 7.0167504e+03; maximum gradient component mag -2.0661e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38881 -4.18477e+00 |  2  0.35780 -1.78200e+01 |  3 -0.14702 -2.06608e+01
  4  0.02665 -1.48866e+01 |  5 -0.67908  1.49224e-02 |  6 -0.62016  3.66529e-01
  7 -0.41849 -5.46513e-01 |  8  0.35601 -1.13529e+01 |  9 -0.20065 -5.77681e+00
 10  0.08209 -8.21927e+00 | 11 -0.60553 -4.72567e-01 | 12 -0.63810 -1.59871e+00
 13  0.82604  1.05890e+00 | 14 -0.00260  4.51204e-02 | 15 -0.00261  4.60798e-02
 16 -0.00262  4.70128e-02 | 17 -0.00261  4.79302e-02 | 18 -0.00260  4.88194e-02
 19 -0.00257  4.96768e-02 | 20 -0.00254  5.04932e-02 | 21 -0.00249  5.12611e-02
 22 -0.00243  5.19773e-02 | 23 -0.00236  5.26332e-02 | 24 -0.00228  5.32194e-02
 25 -0.00219  5.37200e-02 | 26 -0.00208  5.41378e-02 | 27 -0.00196  5.44581e-02
 28 -0.00182  5.46608e-02 | 29 -0.00168  5.47503e-02 | 30 -0.00152  5.47066e-02
 31 -0.00134  5.45230e-02 | 32 -0.00115  5.41899e-02 | 33 -0.00095  5.36988e-02
 34 -0.00074  5.30440e-02 | 35 -0.00051  5.22215e-02 | 36 -0.00029  5.12245e-02
 37 -0.00006  5.00546e-02 | 38  0.00016  4.87030e-02 | 39  0.00037  4.71821e-02
 40  0.00055  4.54747e-02 | 41  0.00069  4.35925e-02 | 42  0.00080  4.15347e-02
 43  0.00084  3.93078e-02 | 44  0.00083  3.69188e-02 | 45  0.00075  3.43760e-02
 46  0.00061  3.17113e-02 | 47  0.00041  2.89614e-02 | 48  0.00016  2.61567e-02
 49 -0.00011  2.33483e-02 | 50 -0.00040  2.06192e-02 | 51 -0.00066  1.80159e-02
 52 -0.00089  1.55856e-02 | 53 -0.00104  1.33963e-02 | 54 -0.00109  1.14976e-02
 55 -0.00100  9.87421e-03 | 56 -0.00075  8.55945e-03 | 57 -0.00030  7.50734e-03
 58  0.00038  6.68295e-03 | 59  0.00131  5.99877e-03 | 60  0.00251  5.35105e-03
 61  0.00400  4.62812e-03 | 62  0.00577  3.65310e-03 | 63  0.00782  2.23173e-03
 64  0.01011  1.77210e-04 | 65  0.01257 -2.70285e-03 | 66  0.01510 -6.63113e-03
 67  0.01756 -1.17611e-02 | 68  0.01975 -1.82008e-02 | 69  0.02149 -2.60653e-02
 70  0.02261 -3.54017e-02 | 71  0.02301 -4.61897e-02 | 72  0.02269 -5.83600e-02
 73  0.02176 -7.17493e-02 | 74  0.02031 -8.62281e-02 | 75  0.01839 -1.01629e-01
 76  0.01598 -1.17739e-01 | 77  0.01298 -1.34229e-01 | 78  0.00937 -1.50720e-01
 79  0.00526 -1.66977e-01 | 80  0.00100 -1.82511e-01 | 81 -0.00295 -1.97794e-01
 82 -0.00621 -2.12406e-01 | 83 -0.00864 -2.24917e-01 | 84 -0.01039 -2.32974e-01
 85 -0.01179 -2.33774e-01 | 86 -0.01297 -2.25215e-01 | 87 -0.01354 -2.07583e-01
 88 -0.01309 -1.79423e-01 | 89 -0.01198 -1.35160e-01 | 90 -0.00916 -8.34770e-02
 91 -0.00462 -2.06957e-02 | 92  0.00160  5.53513e-02 | 93  0.00552  1.56676e-01
 94  0.00856  2.64767e-01 | 95  0.01117  3.86153e-01 | 96  0.00635  4.81056e-01
 97  0.00762  5.43909e-01 | 98  0.02542  6.95762e-01 | 99  0.01837  6.91826e-01
100  0.00004  5.58340e-01 |101  0.01938  5.07934e-01 |102  0.08502  6.53640e-01
103  0.03397  4.49816e-01 |104 -0.00566  2.20914e-01 |105  0.00495  1.82715e-02
106  0.01810 -2.09222e-01 |107  0.03369 -3.96881e-01 |108  0.00054 -5.48372e-01
109 -0.06461 -2.40373e-02 |110 -0.08304  7.98319e-01 |111 -0.08665  1.83179e+00
112 -0.05660  2.61240e+00 |113  0.05942  2.44153e+00 |114  0.01789 -6.17866e-01
115  0.00884 -1.01768e+00 |116 -0.04345 -4.08061e-01 |117 -0.08141 -7.23925e-01
118 -0.03036 -1.18396e+00 |119 -0.02930 -1.01851e+00 |120 -0.03811 -1.46939e+00
121 -0.00103 -1.64190e+00 |122  0.04167 -2.08414e+00 |123 -0.00298 -9.87470e-01
124  0.04586 -9.57800e-01 |125 -0.01554 -4.10962e-01 |126  0.10141  6.42300e-01
127 -0.00795  2.92070e-02 |128 -0.03760 -6.08603e-01 |129 -0.04858 -2.41787e-01
130 -0.01394  2.68933e-02 |131  0.07930  8.63574e-01 |132  0.01168  1.16593e+00
133  0.00279  6.39695e-01 |134 -0.03556  1.10533e+00 |135 -0.01773  5.60476e-01
136 -0.00391 -3.06082e-01 |137 -0.00000 -3.68510e-06 |138 -0.64732  1.00730e+00
139 -0.99417  1.32672e-02 |140  0.03079  6.77323e+00 |141 -0.58654  3.53229e-04
142  0.03432 -5.03285e+00 |143 -0.11041  5.98151e-01 |144  0.19918 -9.70517e-02
145  0.16675  1.44567e+00 |146 -0.58133  5.69206e-05 |147 -0.00770 -5.50881e-01
148  0.11886 -2.89968e-01 |149 -0.04558 -9.24347e-01 |150  0.09429 -2.54700e-01
151  0.04838  1.12746e+00 |152  0.14442  3.01799e-02 |153 -0.03798 -2.69168e-02
154 -0.58525  2.81640e-01 |155 -0.50982  9.15689e-04 |156 -0.20977 -9.75931e-03
157 -0.21218  2.72851e+00 |158  0.19317 -5.47384e-01 |159  0.08231  7.31588e-01
160 -0.45403  4.63323e-02 |161 -0.24615  3.57437e-02 |162 -0.03008 -1.61780e-03
163  0.08867 -5.28853e-01 |164 -0.52696 -1.72982e-04 |165  0.07870  3.08796e-01
166  0.06394  3.40682e+00 |167 -0.17466  4.90980e+00 |168 -0.15645 -4.33050e-01
169  0.23481  1.25955e+00 |170  0.01581 -9.09743e-01 |171 -0.37100 -7.66810e-01
172 -0.44265 -5.08191e-03 |173 -0.04704 -4.88367e-01 |174 -0.29813 -5.27883e-01

 - final statistics:
174 variables; iteration 58; function evaluation 70
Function value 7.0167e+03; maximum gradient component mag -9.7260e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38899 -1.87279e-01 |  2  0.35806 -7.93069e-01 |  3 -0.14668 -9.72604e-01
  4  0.02648 -6.24067e-01 |  5 -0.67917 -5.59848e-02 |  6 -0.62017  7.88711e-03
  7 -0.41870  2.46499e-02 |  8  0.35593 -5.28565e-01 |  9 -0.20081 -2.21603e-01
 10  0.08276 -4.54604e-01 | 11 -0.60527 -2.58508e-02 | 12 -0.63814 -8.09256e-02
 13  0.82540 -4.61008e-03 | 14 -0.00271 -7.26944e-04 | 15 -0.00272 -6.62562e-04
 16 -0.00273 -5.93358e-04 | 17 -0.00272 -5.18311e-04 | 18 -0.00271 -4.37179e-04
 19 -0.00268 -3.49286e-04 | 20 -0.00265 -2.54006e-04 | 21 -0.00260 -1.50497e-04
 22 -0.00254 -3.76351e-05 | 23 -0.00247  8.57036e-05 | 24 -0.00239  2.20732e-04
 25 -0.00229  3.68575e-04 | 26 -0.00218  5.31174e-04 | 27 -0.00206  7.09927e-04
 28 -0.00192  9.06111e-04 | 29 -0.00177  1.12193e-03 | 30 -0.00160  1.35875e-03
 31 -0.00142  1.61841e-03 | 32 -0.00123  1.90260e-03 | 33 -0.00102  2.21300e-03
 34 -0.00080  2.55114e-03 | 35 -0.00056  2.91831e-03 | 36 -0.00033  3.31514e-03
 37 -0.00009  3.74160e-03 | 38  0.00014  4.19613e-03 | 39  0.00036  4.67589e-03
 40  0.00056  5.17537e-03 | 41  0.00072  5.68724e-03 | 42  0.00083  6.20172e-03
 43  0.00089  6.70741e-03 | 44  0.00090  7.19224e-03 | 45  0.00083  7.64498e-03
 46  0.00071  8.05701e-03 | 47  0.00052  8.42338e-03 | 48  0.00029  8.74312e-03
 49  0.00003  9.01868e-03 | 50 -0.00024  9.25463e-03 | 51 -0.00050  9.45351e-03
 52 -0.00072  9.61389e-03 | 53 -0.00086  9.72927e-03 | 54 -0.00090  9.78685e-03
 55 -0.00081  9.76760e-03 | 56 -0.00055  9.65257e-03 | 57 -0.00010  9.42334e-03
 58  0.00058  9.06859e-03 | 59  0.00151  8.58564e-03 | 60  0.00270  7.98278e-03
 61  0.00419  7.27752e-03 | 62  0.00595  6.49483e-03 | 63  0.00800  5.66589e-03
 64  0.01028  4.82257e-03 | 65  0.01274  3.99396e-03 | 66  0.01527  3.22342e-03
 67  0.01772  2.53767e-03 | 68  0.01992  1.91845e-03 | 69  0.02166  1.35245e-03
 70  0.02278  7.84180e-04 | 71  0.02318  1.40484e-04 | 72  0.02288 -5.25653e-04
 73  0.02196 -1.22475e-03 | 74  0.02052 -1.81786e-03 | 75  0.01863 -2.26831e-03
 76  0.01623 -2.54952e-03 | 77  0.01326 -2.68401e-03 | 78  0.00967 -2.67050e-03
 79  0.00560 -2.42052e-03 | 80  0.00138 -1.76621e-03 | 81 -0.00253 -5.15820e-04
 82 -0.00574  1.30478e-03 | 83 -0.00811  3.31000e-03 | 84 -0.00981  4.80760e-03
 85 -0.01118  5.00864e-03 | 86 -0.01236  3.12893e-03 | 87 -0.01294 -1.28042e-03
 88 -0.01253 -8.15371e-03 | 89 -0.01150 -1.69626e-02 | 90 -0.00877 -2.58984e-02
 91 -0.00431 -3.43602e-02 | 92  0.00185 -4.18469e-02 | 93  0.00568 -4.28075e-02
 94  0.00863 -3.79499e-02 | 95  0.01115 -2.69012e-02 | 96  0.00625 -1.26297e-02
 97  0.00755  9.45846e-03 | 98  0.02534  3.06228e-02 | 99  0.01835  3.89086e-02
100 -0.00002  4.55400e-02 |101  0.01953  6.60767e-02 |102  0.08511  6.70818e-02
103  0.03405  4.64625e-02 |104 -0.00564 -6.14651e-03 |105  0.00558 -3.82251e-03
106  0.01844 -1.01171e-02 |107  0.03363 -3.12908e-03 |108  0.00223  1.46114e-02
109 -0.06436 -6.94730e-02 |110 -0.08357  2.90258e-03 |111 -0.08851 -6.53794e-03
112 -0.05978  1.82270e-01 |113  0.05778  2.62603e-01 |114  0.02018 -8.83671e-02
115  0.00973 -7.82971e-02 |116 -0.04337  1.28243e-02 |117 -0.08118 -2.24179e-02
118 -0.02962 -5.82021e-02 |119 -0.02897  8.07580e-02 |120 -0.03681 -9.80743e-02
121  0.00007  4.87856e-02 |122  0.04330 -3.78103e-02 |123 -0.00268 -1.89358e-01
124  0.04680 -5.85433e-02 |125 -0.01470 -4.19973e-02 |126  0.10054  3.95984e-02
127 -0.00780  8.29177e-02 |128 -0.03618  5.57834e-02 |129 -0.04826 -5.88800e-02
130 -0.01430 -9.02257e-03 |131  0.07699  8.86323e-02 |132  0.00738 -9.09804e-02
133 -0.00018  4.33111e-02 |134 -0.03973  5.94948e-02 |135 -0.01996  5.21149e-02
136 -0.00297 -2.11593e-02 |137 -0.00000 -7.13634e-08 |138 -0.64872 -5.47332e-02
139 -0.99421  8.19354e-04 |140  0.03031  3.23976e-01 |141 -0.58661  5.75392e-05
142  0.03446 -2.51394e-01 |143 -0.11204 -1.02690e-02 |144  0.19793 -1.57486e-02
145  0.16650  7.47152e-02 |146 -0.58126 -3.93043e-05 |147 -0.00793 -2.61394e-02
148  0.12164  6.69860e-02 |149 -0.04215 -6.57517e-03 |150  0.09286 -3.45671e-02
151  0.04724  3.61773e-02 |152  0.14414 -3.75646e-03 |153 -0.03812  6.71923e-03
154 -0.58569  1.87107e-03 |155 -0.50988  7.80712e-05 |156 -0.21011 -8.74877e-03
157 -0.21226  1.58157e-01 |158  0.19333 -2.34406e-02 |159  0.08195  7.15245e-02
160 -0.50499  1.97865e-02 |161 -0.22911  2.71764e-02 |162 -0.03158  8.94467e-03
163  0.08870 -3.42281e-02 |164 -0.52695 -1.71169e-05 |165  0.07873  1.20224e-02
166  0.06380  1.37206e-01 |167 -0.17477  2.32180e-01 |168 -0.15637 -1.25033e-02
169  0.22570 -7.57408e-04 |170  0.01062 -1.32874e-02 |171 -0.36148 -6.87994e-02
172 -0.44239 -7.00308e-05 |173 -0.03913  7.86029e-02 |174 -0.30077  1.32719e-01

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0167029e+03; maximum gradient component mag 5.9888e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38899 -1.87279e-01 |  2  0.35806 -7.93069e-01 |  3 -0.14668 -9.72604e-01
  4  0.02648 -6.24067e-01 |  5 -0.67917 -5.59848e-02 |  6 -0.62017  7.88711e-03
  7 -0.41870  2.46499e-02 |  8  0.35593 -5.28565e-01 |  9 -0.20081 -2.21603e-01
 10  0.08276 -4.54604e-01 | 11 -0.60527 -2.58508e-02 | 12 -0.63814 -8.09256e-02
 13  0.82540 -4.61008e-03 | 14 -0.00271 -7.26944e-04 | 15 -0.00272 -6.62562e-04
 16 -0.00273 -5.93358e-04 | 17 -0.00272 -5.18311e-04 | 18 -0.00271 -4.37179e-04
 19 -0.00268 -3.49286e-04 | 20 -0.00265 -2.54006e-04 | 21 -0.00260 -1.50497e-04
 22 -0.00254 -3.76351e-05 | 23 -0.00247  8.57036e-05 | 24 -0.00239  2.20732e-04
 25 -0.00229  3.68575e-04 | 26 -0.00218  5.31174e-04 | 27 -0.00206  7.09927e-04
 28 -0.00192  9.06111e-04 | 29 -0.00177  1.12193e-03 | 30 -0.00160  1.35875e-03
 31 -0.00142  1.61841e-03 | 32 -0.00123  1.90260e-03 | 33 -0.00102  2.21300e-03
