103  0.03406 -2.18761e+01 |104 -0.00555 -1.12513e+01 |105  0.00548 -5.87314e+00
106  0.01794 -2.86574e+00 |107  0.03196 -2.59526e+00 |108 -0.00073 -4.22370e+00
109 -0.06704 -5.48714e+00 |110 -0.08406 -5.94031e+00 |111 -0.08247 -6.81068e+00
112 -0.04737 -9.02683e+00 |113  0.06416  3.90746e+01 |114  0.01510  2.60273e+01
115  0.00908  2.62199e+01 |116 -0.04026  4.04832e-01 |117 -0.08121 -1.26834e+01
118 -0.03137  5.93610e+00 |119 -0.02415  6.73287e+00 |120 -0.04966  1.19803e+00
121  0.00275  9.12131e+00 |122  0.03969  2.06812e+01 |123 -0.00317  2.18053e+00
124  0.04570  1.03518e+01 |125 -0.01655 -3.66210e+00 |126  0.10265  1.83203e+01
127 -0.01123 -5.14394e+00 |128 -0.05016 -9.72054e+00 |129 -0.06006 -1.31373e+01
130 -0.02641 -4.34502e+00 |131  0.08554  1.19066e+01 |132  0.02400 -3.35941e+00
133  0.01266 -3.68298e+00 |134 -0.03397 -1.05173e+01 |135 -0.01914 -5.35265e+00
136 -0.00406 -7.77519e-01 |137 -0.00000 -5.20594e-06 |138 -0.65231  4.32168e-01
139 -0.91063  2.11037e-02 |140  0.03121 -4.84116e+01 |141 -0.58651 -7.28139e-03
142  0.03495 -4.84097e+01 |143 -0.10991  1.13792e+01 |144  0.20000 -1.56481e+01
145  0.16748 -8.19086e+01 |146 -0.58136 -6.38270e-03 |147 -0.00720  1.15713e+01
148  0.12386 -1.83085e+01 |149 -0.04033  5.58794e+00 |150  0.09532 -1.62083e+01
151  0.04853 -1.02558e+00 |152  0.14563 -2.42061e+01 |153 -0.03738  1.09404e+01
154 -0.58548  2.44262e+00 |155 -0.50980  5.05901e-03 |156 -0.20972 -7.92149e-01
157 -0.21217  2.02175e+01 |158  0.19395  4.14805e+01 |159  0.08261 -3.18398e+01
160 -0.39563  1.06063e+01 |161 -0.20088 -1.17846e+01 |162 -0.03778 -1.44828e+01
163  0.08906  3.59086e+01 |164 -0.52696  6.48598e-03 |165  0.07864 -4.21696e+01
166  0.06407 -5.53960e+01 |167 -0.17462 -7.91531e+01 |168 -0.15651  2.68898e+00
169  0.22776 -7.66659e+00 |170  0.01200  5.02779e+00 |171 -0.36298  6.50450e+00
172 -0.44269 -1.75096e-02 |173 -0.04126 -9.96155e+00 |174 -0.30026  7.84060e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 23; phase 3
Function value 4.0686273e+02; maximum gradient component mag -1.0085e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45956 -1.00845e+02 |  2  0.32785 -4.72428e+01 |  3 -0.21767  1.89011e+01
  4  0.13272 -1.97107e+00 |  5 -0.99891  2.53327e-02 |  6 -0.52921 -1.28040e+01
  7 -0.45671  8.20293e+01 |  8  0.28379 -1.95623e+01 |  9 -0.25935  5.88784e+00
 10  0.28842 -9.53683e+00 | 11 -0.75527  8.26185e-01 | 12 -0.56225  4.90290e+01
 13  0.79225  8.48048e+00 | 14 -0.00017  1.52438e-01 | 15 -0.00018  1.55892e-01
 16 -0.00019  1.59338e-01 | 17 -0.00020  1.62770e-01 | 18 -0.00021  1.66184e-01
 19 -0.00022  1.69575e-01 | 20 -0.00023  1.72940e-01 | 21 -0.00024  1.76279e-01
 22 -0.00026  1.79589e-01 | 23 -0.00027  1.82872e-01 | 24 -0.00029  1.86129e-01
 25 -0.00030  1.89362e-01 | 26 -0.00032  1.92572e-01 | 27 -0.00034  1.95761e-01
 28 -0.00036  1.98930e-01 | 29 -0.00038  2.02081e-01 | 30 -0.00040  2.05215e-01
 31 -0.00042  2.08338e-01 | 32 -0.00045  2.11456e-01 | 33 -0.00047  2.14583e-01
 34 -0.00050  2.17740e-01 | 35 -0.00052  2.20963e-01 | 36 -0.00055  2.24298e-01
 37 -0.00058  2.27809e-01 | 38 -0.00060  2.31577e-01 | 39 -0.00063  2.35696e-01
 40 -0.00066  2.40274e-01 | 41 -0.00068  2.45424e-01 | 42 -0.00071  2.51255e-01
 43 -0.00073  2.57864e-01 | 44 -0.00075  2.65321e-01 | 45 -0.00077  2.73661e-01
 46 -0.00078  2.82871e-01 | 47 -0.00080  2.92888e-01 | 48 -0.00081  3.03593e-01
 49 -0.00082  3.14819e-01 | 50 -0.00084  3.26353e-01 | 51 -0.00085  3.37953e-01
 52 -0.00087  3.49353e-01 | 53 -0.00089  3.60274e-01 | 54 -0.00091  3.70435e-01
 55 -0.00094  3.79559e-01 | 56 -0.00098  3.87382e-01 | 57 -0.00102  3.93666e-01
 58 -0.00108  3.98208e-01 | 59 -0.00114  4.00858e-01 | 60 -0.00121  4.01536e-01
 61 -0.00129  4.00255e-01 | 62 -0.00138  3.97147e-01 | 63 -0.00147  3.92512e-01
 64 -0.00157  3.86855e-01 | 65 -0.00168  3.80966e-01 | 66 -0.00177  3.75951e-01
 67 -0.00186  3.73246e-01 | 68 -0.00194  3.74522e-01 | 69 -0.00198  3.81466e-01
 70 -0.00200  3.95434e-01 | 71 -0.00199  4.17117e-01 | 72 -0.00194  4.46411e-01
 73 -0.00186  4.82653e-01 | 74 -0.00174  5.25163e-01 | 75 -0.00160  5.73797e-01
 76 -0.00142  6.29154e-01 | 77 -0.00119  6.92288e-01 | 78 -0.00091  7.63974e-01
 79 -0.00057  8.44009e-01 | 80 -0.00016  9.28698e-01 | 81  0.00030  1.01811e+00
 82  0.00081  1.11069e+00 | 83  0.00134  1.20602e+00 | 84  0.00173  1.30453e+00
 85  0.00174  1.40606e+00 | 86  0.00112  1.50768e+00 | 87  0.00001  1.59836e+00
 88 -0.00129  1.66384e+00 | 89 -0.00351  1.69881e+00 | 90 -0.00483  1.68411e+00
 91 -0.00378  1.61244e+00 | 92  0.00076  1.53411e+00 | 93  0.00389  1.45170e+00
 94  0.00515  1.25787e+00 | 95  0.00512  9.71551e-01 | 96 -0.00089  5.54962e-01
 97  0.00288 -1.19037e-01 | 98  0.02601 -8.42441e-01 | 99  0.03258 -1.41421e+00
100  0.01739 -2.18323e+00 |101  0.03677 -3.43224e+00 |102  0.16448 -8.39017e+00
103  0.04413 -7.27765e+00 |104  0.00025 -6.25209e+00 |105  0.00287 -6.65414e+00
106  0.00767 -7.44032e+00 |107  0.02798 -8.26460e+00 |108  0.00265 -6.07612e+00
109 -0.05980 -3.12045e+00 |110 -0.07222 -2.06309e+00 |111 -0.06940 -2.03569e+00
112 -0.02093 -1.65389e+00 |113  0.02729  6.51826e+00 |114 -0.00518  5.18715e+00
115 -0.02362  5.12516e+00 |116 -0.03154  1.63547e+00 |117 -0.04714  5.06192e-01
118 -0.04002  2.68878e+00 |119 -0.03457  3.23270e+00 |120 -0.04881  1.60854e+00
121 -0.01050  3.01949e+00 |122 -0.00247  3.95431e+00 |123  0.00358  1.95219e+00
124  0.02147  1.87434e+00 |125  0.00355  8.68956e-01 |126  0.05546  1.91996e+00
127  0.00208  1.98961e-01 |128 -0.02521 -5.28798e-01 |129 -0.02092 -3.83614e-01
130 -0.01199 -8.46535e-02 |131  0.04106 -5.11653e-01 |132  0.03834  2.24941e-01
133  0.02019 -4.99059e-01 |134  0.00072 -5.90626e-02 |135 -0.00098 -1.75001e-01
136 -0.00133 -9.92178e-02 |137  0.00000  2.81875e-07 |138 -0.66728 -1.11117e+00
139 -0.90188  3.82275e+00 |140  0.05491 -6.60492e+00 |141 -0.58646 -3.71666e-03
142  0.05654 -1.98249e+01 |143 -0.09892  3.32267e+00 |144  0.25191 -1.99205e+00
145  0.18209 -7.56559e+01 |146 -0.58136 -4.32760e-03 |147  0.00695  4.18567e+01
148  0.16269 -1.09180e+01 |149 -0.00446  1.31862e+01 |150  0.16715 -1.30678e+00
151  0.08779  8.24140e+00 |152  0.17283 -9.84238e+00 |153 -0.01817  1.01831e+01
154 -0.58168  5.57950e+00 |155 -0.50978  1.81856e-02 |156 -0.20456 -6.97078e-02
157 -0.21700  5.86678e+01 |158  0.20087  1.73133e+01 |159  0.10284 -1.55047e+01
160 -0.43646  6.01330e+00 |161 -0.18407  7.11783e+00 |162 -0.04279 -3.76189e+00
163  0.11207  4.57547e+01 |164 -0.52694  1.30014e-02 |165  0.09130 -3.38296e+01
166  0.08041  4.73057e+01 |167 -0.17412  6.43053e+01 |168 -0.13412 -8.01042e+00
169  0.27384 -1.57906e+00 |170  0.03398  6.05279e-01 |171 -0.36920  3.32035e+00
172 -0.44245 -2.52829e-03 |173 -0.02570 -3.44167e+00 |174 -0.30550  2.60352e+00
174 variables; iteration 40; function evaluation 44; phase 3
Function value 4.0463601e+02; maximum gradient component mag 1.8995e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45762  4.51443e+00 |  2  0.31884 -5.59320e+00 |  3 -0.23381 -1.79835e+00
  4  0.17308  3.59620e-01 |  5 -0.99666  9.79739e-02 |  6 -0.51842  8.37760e+00
  7 -0.46219 -5.64700e+00 |  8  0.27137 -1.25337e+00 |  9 -0.26998  1.87080e+00
 10  0.33742 -2.17399e+00 | 11 -0.70805  1.16978e+00 | 12 -0.55983 -6.80446e+00
 13  0.86588  1.40823e+00 | 14 -0.00040 -1.86802e-02 | 15 -0.00040 -1.73518e-02
 16 -0.00041 -1.58087e-02 | 17 -0.00041 -1.40359e-02 | 18 -0.00041 -1.20199e-02
 19 -0.00041 -9.74822e-03 | 20 -0.00041 -7.20996e-03 | 21 -0.00041 -4.39661e-03
 22 -0.00041 -1.29971e-03 | 23 -0.00041  2.08552e-03 | 24 -0.00041  5.76396e-03
 25 -0.00040  9.73861e-03 | 26 -0.00040  1.40146e-02 | 27 -0.00039  1.85950e-02
 28 -0.00038  2.34841e-02 | 29 -0.00038  2.86867e-02 | 30 -0.00037  3.42056e-02
 31 -0.00036  4.00414e-02 | 32 -0.00035  4.61898e-02 | 33 -0.00034  5.26371e-02
 34 -0.00032  5.93586e-02 | 35 -0.00031  6.63111e-02 | 36 -0.00030  7.34344e-02
 37 -0.00029  8.06434e-02 | 38 -0.00027  8.78320e-02 | 39 -0.00026  9.48729e-02
 40 -0.00025  1.01623e-01 | 41 -0.00025  1.07934e-01 | 42 -0.00024  1.13665e-01
 43 -0.00024  1.18694e-01 | 44 -0.00024  1.22939e-01 | 45 -0.00025  1.26371e-01
 46 -0.00026  1.29026e-01 | 47 -0.00028  1.31012e-01 | 48 -0.00029  1.32513e-01
 49 -0.00031  1.33777e-01 | 50 -0.00033  1.35106e-01 | 51 -0.00034  1.36839e-01
 52 -0.00036  1.39339e-01 | 53 -0.00037  1.42974e-01 | 54 -0.00037  1.48110e-01
 55 -0.00037  1.55094e-01 | 56 -0.00036  1.64245e-01 | 57 -0.00034  1.75840e-01
 58 -0.00031  1.90100e-01 | 59 -0.00027  2.07172e-01 | 60 -0.00021  2.27114e-01
 61 -0.00015  2.49860e-01 | 62 -0.00007  2.75201e-01 | 63  0.00001  3.02729e-01
 64  0.00011  3.31796e-01 | 65  0.00020  3.61427e-01 | 66  0.00030  3.90292e-01
 67  0.00039  4.16707e-01 | 68  0.00046  4.38759e-01 | 69  0.00052  4.54591e-01
 70  0.00054  4.62830e-01 | 71  0.00055  4.62994e-01 | 72  0.00053  4.55645e-01
 73  0.00050  4.42097e-01 | 74  0.00046  4.23766e-01 | 75  0.00042  4.01534e-01
 76  0.00038  3.75532e-01 | 77  0.00035  3.45598e-01 | 78  0.00034  3.12333e-01
 79  0.00036  2.78229e-01 | 80  0.00044  2.47688e-01 | 81  0.00064  2.28610e-01
 82  0.00099  2.30441e-01 | 83  0.00152  2.65074e-01 | 84  0.00219  3.47094e-01
 85  0.00279  4.88118e-01 | 86  0.00295  6.79142e-01 | 87  0.00237  8.73169e-01
 88  0.00104  1.01586e+00 | 89 -0.00198  1.03062e+00 | 90 -0.00528  8.74290e-01
 91 -0.00596  6.96608e-01 | 92 -0.00209  7.01201e-01 | 93  0.00154  7.40677e-01
 94  0.00284  5.79307e-01 | 95  0.00191  4.57766e-01 | 96 -0.00363  3.54972e-01
 97  0.00232  2.41976e-01 | 98  0.02352  2.55016e-01 | 99  0.03355  1.79901e-01
100  0.02178 -5.92085e-01 |101  0.03350 -1.56320e+00 |102  0.14078 -1.91168e+00
103  0.07134 -3.31477e-01 |104  0.01153  7.47500e-02 |105  0.00477 -1.09530e+00
106  0.00788 -1.30755e+00 |107  0.02896 -1.12986e+00 |108  0.01389 -5.86652e-01
109 -0.05645 -8.44528e-01 |110 -0.07036 -6.69020e-01 |111 -0.07118 -1.73235e+00
112 -0.02778 -4.22624e+00 |113  0.02048  1.11735e+00 |114 -0.00473  1.84644e+00
115 -0.02856  1.46463e+00 |116 -0.02717  1.85307e+00 |117 -0.04249  1.20035e+00
118 -0.03935  2.32563e+00 |119 -0.03530  2.13200e+00 |120 -0.04934  1.16102e+00
121 -0.01227  2.00340e+00 |122 -0.00389  2.00030e+00 |123  0.00436  2.22189e-01
124  0.01547 -1.80380e+00 |125  0.00262 -1.17378e+00 |126  0.05067 -1.72603e+00
127  0.00343 -1.04011e+00 |128 -0.02714 -1.28162e+00 |129 -0.02147 -5.51377e-01
130 -0.01358 -2.73405e-01 |131  0.04343  5.96506e-01 |132  0.03578 -4.28027e-01
133  0.02423  4.62500e-01 |134  0.00105  6.24974e-02 |135 -0.00237 -1.82837e-01
136 -0.00130 -4.48305e-02 |137  0.00000  3.57057e-08 |138 -0.71094 -2.13464e+00
139 -0.98860  1.90431e-01 |140  0.06445 -7.10683e+00 |141 -0.58325 -3.42523e-03
142  0.06543 -5.78589e-01 |143 -0.09750  9.81961e-01 |144  0.27618  7.50732e-02
145  0.20035 -1.29288e+01 |146 -0.58177 -6.81232e-04 |147  0.01254  3.26255e+00
148  0.16471  1.09660e+00 |149 -0.01276 -2.83290e+00 |150  0.16608 -3.60363e-02
151  0.08285 -2.58689e+00 |152  0.17664 -2.34409e+00 |153 -0.01958  8.74680e-01
154 -0.51541  3.80595e+00 |155 -0.50924  8.02235e-03 |156 -0.14496 -4.58115e-02
157 -0.23300  1.89950e+01 |158  0.18232  1.53054e+00 |159  0.11117 -2.45813e-01
160 -0.46261 -1.29306e+00 |161 -0.18264 -6.24269e+00 |162 -0.04494  5.80290e-01
163  0.09862  3.59407e+00 |164 -0.52649  3.94532e-04 |165  0.09659 -3.05150e+00
166  0.08269  9.52662e+00 |167 -0.17738  8.80316e+00 |168 -0.13016 -2.46324e+00
169  0.32214  5.57338e-02 |170  0.05619  1.52116e+00 |171 -0.36345  2.90916e+00
172 -0.42967 -1.23362e-02 |173 -0.01779 -3.47863e+00 |174 -0.30754  3.40385e-01
174 variables; iteration 60; function evaluation 67; phase 3
Function value 4.0436904e+02; maximum gradient component mag -4.8031e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46007  2.84030e+00 |  2  0.32512  6.68201e-01 |  3 -0.23162  4.18535e-02
  4  0.15418  3.31857e-01 |  5 -0.99814  5.78660e-02 |  6 -0.51996  1.87406e+00
  7 -0.46400 -2.89114e+00 |  8  0.26744 -1.46991e-01 |  9 -0.27311  1.89337e+00
 10  0.35128 -6.10278e-01 | 11 -0.72276  2.31051e-01 | 12 -0.55684  4.36777e-02
 13  0.84773 -3.02085e-01 | 14 -0.00031 -8.28786e-03 | 15 -0.00032 -8.21744e-03
 16 -0.00032 -8.10447e-03 | 17 -0.00033 -7.94537e-03 | 18 -0.00034 -7.73694e-03
 19 -0.00035 -7.47616e-03 | 20 -0.00035 -7.16048e-03 | 21 -0.00036 -6.78784e-03
 22 -0.00037 -6.35615e-03 | 23 -0.00038 -5.86419e-03 | 24 -0.00038 -5.31064e-03
 25 -0.00039 -4.69463e-03 | 26 -0.00040 -4.01470e-03 | 27 -0.00041 -3.26981e-03
 28 -0.00041 -2.45864e-03 | 29 -0.00042 -1.57957e-03 | 30 -0.00043 -6.31461e-04
 31 -0.00044  3.86290e-04 | 32 -0.00044  1.47296e-03 | 33 -0.00045  2.62526e-03
 34 -0.00046  3.83686e-03 | 35 -0.00047  5.09615e-03 | 36 -0.00048  6.38652e-03
 37 -0.00049  7.68400e-03 | 38 -0.00049  8.95817e-03 | 39 -0.00050  1.01719e-02
 40 -0.00051  1.12824e-02 | 41 -0.00053  1.22449e-02 | 42 -0.00054  1.30146e-02
 43 -0.00055  1.35520e-02 | 44 -0.00057  1.38279e-02 | 45 -0.00059  1.38276e-02
 46 -0.00060  1.35558e-02 | 47 -0.00062  1.30392e-02 | 48 -0.00065  1.23276e-02
 49 -0.00067  1.14929e-02 | 50 -0.00069  1.06261e-02 | 51 -0.00072  9.83324e-03
 52 -0.00074  9.23235e-03 | 53 -0.00076  8.94806e-03 | 54 -0.00078  9.10992e-03
 55 -0.00080  9.84776e-03 | 56 -0.00082  1.12888e-02 | 57 -0.00083  1.35541e-02
 58 -0.00084  1.67525e-02 | 59 -0.00084  2.09758e-02 | 60 -0.00084  2.62903e-02
 61 -0.00084  3.27261e-02 | 62 -0.00083  4.02658e-02 | 63 -0.00082  4.88216e-02
 64 -0.00080  5.82137e-02 | 65 -0.00078  6.81312e-02 | 66 -0.00075  7.81096e-02
 67 -0.00073  8.75174e-02 | 68 -0.00070  9.55902e-02 | 69 -0.00068  1.01532e-01
 70 -0.00067  1.04684e-01 | 71 -0.00066  1.04703e-01 | 72 -0.00065  1.01651e-01
 73 -0.00065  9.59049e-02 | 74 -0.00063  8.79074e-02 | 75 -0.00061  7.78896e-02
 76 -0.00058  6.57591e-02 | 77 -0.00053  5.12557e-02 | 78 -0.00045  3.43624e-02
 79 -0.00034  1.57260e-02 | 80 -0.00016 -3.19962e-03 | 81  0.00009 -2.04379e-02
 82  0.00044 -3.42062e-02 | 83  0.00088 -4.32897e-02 | 84  0.00130 -4.68540e-02
 85  0.00146 -4.34714e-02 | 86  0.00108 -2.93872e-02 | 87  0.00014  2.09172e-03
 88 -0.00116  5.55688e-02 | 89 -0.00358  1.19633e-01 | 90 -0.00579  1.39822e-01
 91 -0.00571  1.06719e-01 | 92 -0.00155  1.15049e-01 | 93  0.00186  9.94918e-02
 94  0.00351  4.81365e-02 | 95  0.00326  5.76227e-02 | 96 -0.00269  6.33574e-02
 97  0.00191 -2.81130e-02 | 98  0.02493  1.41111e-01 | 99  0.03283  1.06786e-02
100  0.01970 -3.18591e-01 |101  0.03748 -6.38747e-01 |102  0.14959 -3.97717e-01
103  0.06127 -5.13034e-01 |104  0.00797 -1.12952e-01 |105  0.00730  4.55448e-01
106  0.00856  3.05565e-01 |107  0.03134  1.43515e-01 |108  0.01060 -3.39078e-01
109 -0.05623 -1.05875e-01 |110 -0.06918  6.62988e-03 |111 -0.07022 -8.19758e-01
112 -0.01729  5.40090e-01 |113  0.01778  3.93411e-01 |114 -0.00627  6.82557e-01
115 -0.03117 -8.72500e-02 |116 -0.03067 -2.23561e-01 |117 -0.04531 -7.00790e-01
118 -0.04330 -2.16202e-01 |119 -0.03636  8.81308e-01 |120 -0.05030  1.95221e-01
121 -0.01381  5.49045e-01 |122 -0.00935 -3.22803e-01 |123  0.00241 -5.91834e-01
124  0.01988 -5.12503e-01 |125  0.00451 -1.64915e-01 |126  0.05371 -1.75772e-01
127  0.00641  5.04915e-01 |128 -0.02249  3.51571e-01 |129 -0.02059 -1.52119e-01
130 -0.01233  2.58953e-02 |131  0.04156  8.79552e-03 |132  0.03692 -3.24653e-01
133  0.02258 -5.32517e-02 |134  0.00094  5.84133e-02 |135 -0.00175 -4.41135e-02
136 -0.00115 -1.71165e-02 |137 -0.00000 -1.06704e-07 |138 -0.69905 -1.03587e-01
139 -0.95520 -6.07759e-02 |140  0.06728 -4.80310e+00 |141 -0.57947 -3.31755e-03
142  0.06760  1.04900e+00 |143 -0.10025 -1.07831e-01 |144  0.27667 -6.56031e-02
145  0.20479  1.52201e-02 |146 -0.58206  1.41417e-04 |147  0.01516  1.84751e-01
148  0.16734  1.88767e-01 |149 -0.00976 -6.70339e-01 |150  0.17052  4.60393e-01
151  0.08510 -1.08354e+00 |152  0.18047  6.66893e-01 |153 -0.01716 -7.53842e-01
154 -0.54953  4.96035e-01 |155 -0.50877  2.50062e-05 |156 -0.17748 -4.36011e-01
157 -0.22800 -2.37906e-01 |158  0.18168  3.85169e-01 |159  0.11090 -1.25525e-01
160 -0.47313 -2.52460e-01 |161 -0.17982  6.73781e-02 |162 -0.05798  1.20645e-01
163  0.09791 -1.01478e+00 |164 -0.52582 -1.02388e-03 |165  0.09698 -2.94712e-01
166  0.08240 -2.75521e+00 |167 -0.17728  4.52016e-02 |168 -0.12998  8.47653e-01
169  0.31142  6.04744e-03 |170  0.05013  3.80898e-01 |171 -0.36994 -5.31509e-01
172 -0.41150 -2.75746e-02 |173 -0.01376 -2.02830e-01 |174 -0.30618 -4.33624e-01
174 variables; iteration 80; function evaluation 97; phase 3
Function value 4.0433376e+02; maximum gradient component mag 1.6811e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45862 -4.87490e-01 |  2  0.32374 -4.73686e-01 |  3 -0.23286 -2.23429e-02
  4  0.15892 -2.60164e-01 |  5 -1.00153 -4.68366e-02 |  6 -0.51895 -2.48228e-01
  7 -0.46187  8.04140e-01 |  8  0.26171 -1.03975e+00 |  9 -0.27591 -1.00345e+00
 10  0.37319 -4.15387e-01 | 11 -0.71956 -3.57879e-02 | 12 -0.55484  1.03134e-03
 13  0.86315  3.45316e-02 | 14 -0.00030 -7.62719e-03 | 15 -0.00030 -7.82570e-03
 16 -0.00031 -8.02826e-03 | 17 -0.00032 -8.23491e-03 | 18 -0.00033 -8.44571e-03
 19 -0.00034 -8.66073e-03 | 20 -0.00035 -8.88004e-03 | 21 -0.00036 -9.10374e-03
 22 -0.00037 -9.33190e-03 | 23 -0.00038 -9.56460e-03 | 24 -0.00039 -9.80190e-03
 25 -0.00040 -1.00439e-02 | 26 -0.00041 -1.02904e-02 | 27 -0.00042 -1.05417e-02
 28 -0.00043 -1.07975e-02 | 29 -0.00044 -1.10578e-02 | 30 -0.00046 -1.13227e-02
 31 -0.00047 -1.15920e-02 | 32 -0.00048 -1.18657e-02 | 33 -0.00050 -1.21439e-02
