 22 -0.00244  1.02216e-01 | 23 -0.00237  1.04482e-01 | 24 -0.00229  1.06686e-01
 25 -0.00219  1.08799e-01 | 26 -0.00208  1.10820e-01 | 27 -0.00196  1.12719e-01
 28 -0.00182  1.14458e-01 | 29 -0.00167  1.16031e-01 | 30 -0.00151  1.17398e-01
 31 -0.00133  1.18532e-01 | 32 -0.00114  1.19403e-01 | 33 -0.00093  1.19978e-01
 34 -0.00072  1.20224e-01 | 35 -0.00049  1.20109e-01 | 36 -0.00026  1.19593e-01
 37 -0.00002  1.18646e-01 | 38  0.00020  1.17218e-01 | 39  0.00041  1.15292e-01
 40  0.00060  1.12804e-01 | 41  0.00075  1.09731e-01 | 42  0.00086  1.06033e-01
 43  0.00091  1.01679e-01 | 44  0.00090  9.66383e-02 | 45  0.00083  9.08752e-02
 46  0.00069  8.43823e-02 | 47  0.00050  7.71499e-02 | 48  0.00026  6.91478e-02
 49 -0.00001  6.03641e-02 | 50 -0.00030  5.08225e-02 | 51 -0.00056  4.04868e-02
 52 -0.00079  2.93178e-02 | 53 -0.00094  1.73066e-02 | 54 -0.00099  4.42102e-03
 55 -0.00091 -9.46157e-03 | 56 -0.00066 -2.43866e-02 | 57 -0.00022 -4.05118e-02
 58  0.00045 -5.79769e-02 | 59  0.00137 -7.70000e-02 | 60  0.00256 -9.78268e-02
 61  0.00404 -1.20723e-01 | 62  0.00580 -1.46054e-01 | 63  0.00783 -1.74211e-01
 64  0.01011 -2.05579e-01 | 65  0.01256 -2.40524e-01 | 66  0.01508 -2.79402e-01
 67  0.01752 -3.22371e-01 | 68  0.01970 -3.69336e-01 | 69  0.02143 -4.20020e-01
 70  0.02254 -4.73909e-01 | 71  0.02293 -5.30456e-01 | 72  0.02261 -5.89461e-01
 73  0.02168 -6.50965e-01 | 74  0.02023 -7.15403e-01 | 75  0.01831 -7.82972e-01
 76  0.01590 -8.53403e-01 | 77  0.01291 -9.25836e-01 | 78  0.00931 -9.99371e-01
 79  0.00522 -1.07409e+00 | 80  0.00097 -1.14887e+00 | 81 -0.00296 -1.22982e+00
 82 -0.00620 -1.32073e+00 | 83 -0.00860 -1.42392e+00 | 84 -0.01033 -1.53842e+00
 85 -0.01173 -1.65982e+00 | 86 -0.01293 -1.78345e+00 | 87 -0.01352 -1.90915e+00
 88 -0.01312 -2.03927e+00 | 89 -0.01209 -2.17069e+00 | 90 -0.00933 -2.30030e+00
 91 -0.00485 -2.43593e+00 | 92  0.00133 -2.56360e+00 | 93  0.00519 -2.61785e+00
 94  0.00820 -2.56482e+00 | 95  0.01087 -2.38131e+00 | 96  0.00611 -2.01255e+00
 97  0.00747 -1.61821e+00 | 98  0.02557 -1.14412e+00 | 99  0.01874 -3.04942e-01
100  0.00021  4.19847e-01 |101  0.01997  1.42980e+00 |102  0.08630  3.76011e+00
103  0.03406  3.15573e+00 |104 -0.00555  2.77448e+00 |105  0.00548  3.44971e+00
106  0.01794  3.92892e+00 |107  0.03196  4.16214e+00 |108 -0.00073  3.02815e+00
109 -0.06704  1.48898e+00 |110 -0.08406  1.19205e+00 |111 -0.08247  1.26368e+00
112 -0.04737  1.54601e+00 |113  0.06416  1.00792e+00 |114  0.01510  4.54181e-01
115  0.00908  4.64467e-01 |116 -0.04026  3.55671e-01 |117 -0.08121 -1.78355e-01
118 -0.03137  8.33965e-02 |119 -0.02415 -2.45847e-01 |120 -0.04966  1.67189e-01
121  0.00275  4.08677e-01 |122  0.03969  4.57657e-01 |123 -0.00317  6.76777e-01
124  0.04570 -7.50698e-01 |125 -0.01655 -2.74551e-01 |126  0.10265 -1.16945e+00
127 -0.01123  4.50320e-02 |128 -0.05016 -4.51383e-02 |129 -0.06006  3.05213e-01
130 -0.02641  1.28933e-01 |131  0.08554 -3.49085e-01 |132  0.02400 -3.25062e-04
133  0.01266 -6.22104e-02 |134 -0.03397  1.81899e-01 |135 -0.01914  5.89752e-04
136 -0.00406 -3.08404e-02 |137 -0.00000  6.42409e-06 |138 -0.64362  2.22382e+00
139 -0.99416 -1.04590e-01 |140  0.03121  1.14886e+01 |141 -0.58651  7.92579e-04
142  0.03495 -4.11715e+00 |143 -0.10991  9.11336e-01 |144  0.20000 -1.77500e-01
145  0.16748  8.83183e+00 |146 -0.58136  5.28770e-04 |147 -0.00720 -4.41687e+00
148  0.12386  5.24623e-04 |149 -0.04033 -1.24045e-04 |150  0.09532  2.77298e+00
151  0.04853 -2.76364e+00 |152  0.14563  3.44427e+00 |153 -0.03738 -2.33143e+00
154 -0.58548 -2.41282e+00 |155 -0.50980 -7.07503e-03 |156 -0.20972  6.97384e-03
157 -0.21217 -2.16681e+01 |158  0.19395  6.62041e-01 |159  0.08261 -1.17518e-01
160 -0.39563  3.91664e-02 |161 -0.20088 -7.74283e-01 |162 -0.03778 -3.24315e-01
163  0.08906  1.63231e+00 |164 -0.52696  4.96697e-04 |165  0.07864 -7.79167e-01
166  0.06407  9.92328e+00 |167 -0.17462  1.43741e+01 |168 -0.15651 -1.11493e+00
169  0.22776  7.09500e-01 |170  0.01200 -7.15988e-01 |171 -0.36298  3.59921e-01
172 -0.44269  2.50012e-03 |173 -0.04126 -1.68020e-01 |174 -0.30026  7.83536e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 7.0414340e+03; maximum gradient component mag -3.4825e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38804 -3.89276e+00 |  2  0.35518 -3.07577e+01 |  3 -0.15005 -3.48252e+01
  4  0.03287 -2.69665e+01 |  5 -0.67173  1.46426e-01 |  6 -0.62360  2.63498e+00
  7 -0.42057  5.03791e+00 |  8  0.35737  2.70740e+01 |  9 -0.19834  2.03910e+01
 10  0.07942  1.86407e+01 | 11 -0.60324  9.98708e-01 | 12 -0.63795  3.15075e+00
 13  0.81983  6.81066e-01 | 14 -0.00278 -1.87218e-03 | 15 -0.00279 -1.88862e-03
 16 -0.00280 -1.90663e-03 | 17 -0.00280 -1.92238e-03 | 18 -0.00279 -1.93774e-03
 19 -0.00277 -1.95230e-03 | 20 -0.00274 -1.96693e-03 | 21 -0.00269 -1.98197e-03
 22 -0.00264 -1.99665e-03 | 23 -0.00257 -2.01135e-03 | 24 -0.00248 -2.02664e-03
 25 -0.00239 -2.04468e-03 | 26 -0.00228 -2.06278e-03 | 27 -0.00216 -2.08265e-03
 28 -0.00202 -2.10734e-03 | 29 -0.00187 -2.13389e-03 | 30 -0.00171 -2.16548e-03
 31 -0.00153 -2.20225e-03 | 32 -0.00133 -2.24531e-03 | 33 -0.00112 -2.29592e-03
 34 -0.00090 -2.35507e-03 | 35 -0.00066 -2.42386e-03 | 36 -0.00042 -2.50454e-03
 37 -0.00018 -2.59782e-03 | 38  0.00005 -2.70736e-03 | 39  0.00028 -2.83200e-03
 40  0.00048 -2.97815e-03 | 41  0.00065 -3.14551e-03 | 42  0.00077 -3.33746e-03
 43  0.00084 -3.55663e-03 | 44  0.00085 -3.80709e-03 | 45  0.00080 -4.09510e-03
 46  0.00068 -4.42460e-03 | 47  0.00051 -4.80261e-03 | 48  0.00029 -5.24239e-03
 49  0.00004 -5.75731e-03 | 50 -0.00022 -6.35741e-03 | 51 -0.00047 -7.06562e-03
 52 -0.00067 -7.90749e-03 | 53 -0.00080 -8.90524e-03 | 54 -0.00083 -1.00865e-02
 55 -0.00072 -1.14950e-02 | 56 -0.00045 -1.31626e-02 | 57  0.00001 -1.51408e-02
 58  0.00071 -1.74790e-02 | 59  0.00165 -2.02411e-02 | 60  0.00286 -2.34974e-02
 61  0.00436 -2.73241e-02 | 62  0.00614 -3.18175e-02 | 63  0.00820 -3.70830e-02
 64  0.01050 -4.32282e-02 | 65  0.01298 -5.03618e-02 | 66  0.01552 -5.85926e-02
 67  0.01799 -6.79905e-02 | 68  0.02020 -7.85702e-02 | 69  0.02196 -9.03011e-02
 70  0.02309 -1.03094e-01 | 71  0.02351 -1.16845e-01 | 72  0.02321 -1.31520e-01
 73  0.02229 -1.47123e-01 | 74  0.02086 -1.63724e-01 | 75  0.01896 -1.81303e-01
 76  0.01657 -1.99691e-01 | 77  0.01359 -2.18541e-01 | 78  0.01000 -2.37466e-01
 79  0.00593 -2.56284e-01 | 80  0.00170 -2.74513e-01 | 81 -0.00221 -2.93387e-01
 82 -0.00543 -3.13578e-01 | 83 -0.00780 -3.35404e-01 | 84 -0.00950 -3.58455e-01
 85 -0.01087 -3.81747e-01 | 86 -0.01203 -4.04829e-01 | 87 -0.01259 -4.28187e-01
 88 -0.01215 -4.52294e-01 | 89 -0.01106 -4.76503e-01 | 90 -0.00826 -5.00884e-01
 91 -0.00370 -5.24449e-01 | 92  0.00257 -5.38123e-01 | 93  0.00650 -5.27255e-01
 94  0.00952 -4.90694e-01 | 95  0.01207 -4.15684e-01 | 96  0.00719 -2.87937e-01
 97  0.00848 -1.37193e-01 | 98  0.02623  8.98524e-02 | 99  0.01896  3.83195e-01
100  0.00042  5.99191e-01 |101  0.01969  1.07456e+00 |102  0.08567  2.53949e+00
103  0.03421  2.16664e+00 |104 -0.00559  1.84935e+00 |105  0.00506  2.25857e+00
106  0.01752  2.58402e+00 |107  0.03177  2.63961e+00 |108 -0.00110  1.87647e+00
109 -0.06741  7.54632e-01 |110 -0.08466  3.86074e-01 |111 -0.08333  2.91367e-01
112 -0.04912  7.57687e-02 |113  0.06418  1.68395e-02 |114  0.01463 -3.00217e-01
115  0.00827 -4.48076e-01 |116 -0.04117 -3.00960e-01 |117 -0.08135 -6.07483e-01
118 -0.03277 -7.03793e-01 |119 -0.02479 -9.31571e-01 |120 -0.05093 -6.17237e-01
121  0.00115 -8.21469e-01 |122  0.03798 -1.00700e+00 |123 -0.00528 -3.27963e-01
124  0.04530 -8.28230e-01 |125 -0.01738 -2.98086e-01 |126  0.10246 -6.20163e-01
127 -0.01169  1.07727e-01 |128 -0.05031 -7.01067e-02 |129 -0.06083  1.11514e-01
130 -0.02685 -4.46193e-02 |131  0.08607 -6.25153e-02 |132  0.02394  1.02592e-01
133  0.01285 -7.65501e-02 |134 -0.03451 -1.10472e-02 |135 -0.01908  6.32461e-02
136 -0.00395 -2.74103e-02 |137 -0.00000  3.29459e-06 |138 -0.64569  7.49184e-01
139 -0.99413  6.21728e-03 |140  0.02994  6.94477e+00 |141 -0.58651  4.77312e-04
142  0.03447 -3.29569e+00 |143 -0.11279  8.69395e-02 |144  0.19905 -1.43957e-01
145  0.16612  5.35934e+00 |146 -0.58136  1.37316e-04 |147 -0.00775 -4.08411e+00
148  0.12386  5.13816e-04 |149 -0.04033 -1.17686e-04 |150  0.09110  2.03822e+00
151  0.04634 -3.10465e+00 |152  0.14309  1.46948e+00 |153 -0.03914 -1.43108e+00
154 -0.58519  1.42991e-01 |155 -0.50980  7.16965e-04 |156 -0.20953  1.16243e-02
157 -0.21155  2.40526e+00 |158  0.19106 -8.87248e-01 |159  0.08220  6.31373e-01
160 -0.39632  2.71313e-01 |161 -0.19907  2.98265e-01 |162 -0.03710 -1.10861e-01
163  0.08840  9.68407e-01 |164 -0.52696  1.31998e-04 |165  0.07867 -8.78292e-01
166  0.06359  1.32774e+00 |167 -0.17490  3.58343e+00 |168 -0.15661  1.04945e-01
169  0.22575  2.22395e-01 |170  0.01191 -3.36831e-02 |171 -0.36277  3.73182e-01
172 -0.44268  1.91555e-03 |173 -0.04042 -1.03876e-01 |174 -0.29976  9.55272e-01
174 variables; iteration 40; function evaluation 46; phase 3
Function value 7.0414025e+03; maximum gradient component mag -7.8952e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38812 -7.45570e-01 |  2  0.35518 -7.09124e+00 |  3 -0.14979 -7.89516e+00
  4  0.03325 -5.51300e+00 |  5 -0.67169  4.43526e-02 |  6 -0.62376  4.76216e-01
  7 -0.42080  1.14977e+00 |  8  0.35716  6.27077e+00 |  9 -0.19820  4.72224e+00
 10  0.07910  3.55588e+00 | 11 -0.60286  4.70509e-01 | 12 -0.63813  7.07146e-01
 13  0.81971  2.79543e-01 | 14 -0.00282 -6.97662e-03 | 15 -0.00283 -7.07778e-03
 16 -0.00284 -7.17788e-03 | 17 -0.00284 -7.27309e-03 | 18 -0.00283 -7.36441e-03
 19 -0.00281 -7.45079e-03 | 20 -0.00278 -7.53215e-03 | 21 -0.00273 -7.60783e-03
 22 -0.00268 -7.67606e-03 | 23 -0.00261 -7.73591e-03 | 24 -0.00253 -7.78645e-03
 25 -0.00243 -7.82790e-03 | 26 -0.00232 -7.85618e-03 | 27 -0.00220 -7.87078e-03
 28 -0.00206 -7.87205e-03 | 29 -0.00191 -7.85509e-03 | 30 -0.00175 -7.81989e-03
 31 -0.00157 -7.76355e-03 | 32 -0.00137 -7.68365e-03 | 33 -0.00116 -7.57743e-03
 34 -0.00093 -7.44148e-03 | 35 -0.00070 -7.27197e-03 | 36 -0.00046 -7.06555e-03
 37 -0.00021 -6.81731e-03 | 38  0.00003 -6.52457e-03 | 39  0.00025 -6.18117e-03
 40  0.00046 -5.78721e-03 | 41  0.00063 -5.33872e-03 | 42  0.00075 -4.83539e-03
 43  0.00083 -4.27722e-03 | 44  0.00084 -3.66528e-03 | 45  0.00079 -3.00115e-03
 46  0.00068 -2.28246e-03 | 47  0.00051 -1.50554e-03 | 48  0.00029 -6.67194e-04
 49  0.00005  2.39383e-04 | 50 -0.00021  1.22621e-03 | 51 -0.00045  2.29727e-03
 52 -0.00064  3.45459e-03 | 53 -0.00077  4.70233e-03 | 54 -0.00079  6.04020e-03
 55 -0.00068  7.45539e-03 | 56 -0.00041  8.94576e-03 | 57  0.00007  1.04963e-02
 58  0.00076  1.20970e-02 | 59  0.00171  1.37316e-02 | 60  0.00293  1.53844e-02
 61  0.00443  1.70395e-02 | 62  0.00623  1.86742e-02 | 63  0.00829  2.02697e-02
 64  0.01060  2.18154e-02 | 65  0.01308  2.33112e-02 | 66  0.01564  2.47906e-02
 67  0.01812  2.62831e-02 | 68  0.02034  2.77209e-02 | 69  0.02211  2.89264e-02
 70  0.02325  2.95366e-02 | 71  0.02368  2.91530e-02 | 72  0.02339  2.77608e-02
 73  0.02247  2.54964e-02 | 74  0.02104  2.27926e-02 | 75  0.01915  1.98161e-02
 76  0.01677  1.65324e-02 | 77  0.01380  1.26607e-02 | 78  0.01022  7.87340e-03
 79  0.00616  2.07446e-03 | 80  0.00193 -4.49161e-03 | 81 -0.00197 -1.14592e-02
 82 -0.00518 -1.87637e-02 | 83 -0.00754 -2.65730e-02 | 84 -0.00923 -3.50508e-02
 85 -0.01058 -4.41982e-02 | 86 -0.01173 -5.39290e-02 | 87 -0.01227 -6.41054e-02
 88 -0.01182 -7.49169e-02 | 89 -0.01071 -8.73078e-02 | 90 -0.00790 -1.00263e-01
 91 -0.00333 -1.15932e-01 | 92  0.00295 -1.33208e-01 | 93  0.00688 -1.44834e-01
 94  0.00990 -1.48652e-01 | 95  0.01237 -1.54016e-01 | 96  0.00742 -1.35346e-01
 97  0.00871 -9.83950e-02 | 98  0.02637 -5.08866e-02 | 99  0.01897  3.90668e-02
100  0.00044  1.25296e-01 |101  0.01994  3.27029e-01 |102  0.08478  5.12417e-01
103  0.03407  4.77599e-01 |104 -0.00620  2.59910e-01 |105  0.00431  2.96785e-01
106  0.01673  4.86647e-01 |107  0.03121  6.56112e-01 |108 -0.00116  5.74953e-01
109 -0.06784  5.19262e-02 |110 -0.08535 -2.29425e-01 |111 -0.08361 -3.04147e-02
112 -0.04904  2.26266e-01 |113  0.06394  1.01947e-01 |114  0.01424 -2.28150e-01
115  0.00816 -4.02369e-02 |116 -0.04078  2.67246e-01 |117 -0.08141 -1.69273e-01
118 -0.03288 -2.22057e-01 |119 -0.02490 -3.01248e-01 |120 -0.05089 -1.32654e-01
121  0.00104 -1.99834e-01 |122  0.03797 -1.65375e-01 |123 -0.00499  2.11106e-01
124  0.04567  4.77685e-02 |125 -0.01768 -1.55041e-01 |126  0.10260 -2.13350e-02
127 -0.01198 -5.61594e-02 |128 -0.05027  1.11268e-02 |129 -0.06068  1.32856e-01
130 -0.02672  4.78588e-02 |131  0.08610 -1.52919e-02 |132  0.02381 -1.13542e-03
133  0.01275 -2.97727e-02 |134 -0.03469 -6.83392e-03 |135 -0.01912  2.36241e-02
136 -0.00392 -1.84482e-02 |137 -0.00000  1.47178e-06 |138 -0.64599  5.17243e-01
139 -0.99437 -1.07391e-03 |140  0.02914  1.48620e+00 |141 -0.58658  1.55476e-04
142  0.03416 -7.88253e-01 |143 -0.11327  5.51147e-02 |144  0.19876 -9.31950e-02
145  0.16556  1.17552e+00 |146 -0.58121 -9.86369e-05 |147 -0.00771 -9.49964e-01
148  0.12343  5.07888e-04 |149 -0.04024 -1.16134e-04 |150  0.09022  4.62627e-01
151  0.04648 -6.55934e-01 |152  0.14266  4.56915e-01 |153 -0.03893 -3.44303e-01
154 -0.58509  3.37577e-02 |155 -0.50989  1.94437e-04 |156 -0.20968 -3.44288e-02
157 -0.21171  6.63485e-01 |158  0.19021 -6.34622e-01 |159  0.08162  1.15965e-02
160 -0.40426 -1.72233e-02 |161 -0.19693 -2.42530e-01 |162 -0.04338 -2.64870e-01
163  0.08764 -4.72086e-01 |164 -0.52679 -5.06946e-04 |165  0.07847 -8.41848e-01
166  0.06354  2.94492e-01 |167 -0.17507  7.10844e-01 |168 -0.15656  1.97253e-02
169  0.22173 -3.24580e-01 |170  0.00976  4.00796e-01 |171 -0.36079 -6.45457e-02
172 -0.44168  7.08380e-04 |173 -0.03799  5.13440e-01 |174 -0.30046  4.21872e-01
174 variables; iteration 60; function evaluation 70; phase 3
Function value 7.0413992e+03; maximum gradient component mag -2.9153e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38810 -2.70855e-01 |  2  0.35526 -2.64154e+00 |  3 -0.14967 -2.91528e+00
  4  0.03314 -2.00134e+00 |  5 -0.67173 -1.70031e-03 |  6 -0.62377  1.14908e-01
  7 -0.42078  4.53170e-01 |  8  0.35703  2.35636e+00 |  9 -0.19823  1.83982e+00
 10  0.07924  1.25753e+00 | 11 -0.60322  1.51036e-01 | 12 -0.63812  2.48917e-01
 13  0.82392  1.70445e-01 | 14 -0.00281 -3.63329e-03 | 15 -0.00283 -3.69995e-03
 16 -0.00284 -3.76530e-03 | 17 -0.00284 -3.82710e-03 | 18 -0.00283 -3.88625e-03
 19 -0.00281 -3.94239e-03 | 20 -0.00277 -3.99583e-03 | 21 -0.00273 -4.04655e-03
 22 -0.00267 -4.09388e-03 | 23 -0.00260 -4.13772e-03 | 24 -0.00252 -4.17795e-03
 25 -0.00243 -4.21502e-03 | 26 -0.00232 -4.24702e-03 | 27 -0.00220 -4.27394e-03
 28 -0.00206 -4.29595e-03 | 29 -0.00191 -4.31072e-03 | 30 -0.00175 -4.31803e-03
 31 -0.00157 -4.31628e-03 | 32 -0.00137 -4.30404e-03 | 33 -0.00116 -4.27971e-03
 34 -0.00094 -4.24152e-03 | 35 -0.00070 -4.18777e-03 | 36 -0.00046 -4.11685e-03
 37 -0.00022 -4.02719e-03 | 38  0.00002 -3.91706e-03 | 39  0.00025 -3.78485e-03
 40  0.00045 -3.62723e-03 | 41  0.00062 -3.44057e-03 | 42  0.00074 -3.21930e-03
 43  0.00082 -2.95706e-03 | 44  0.00083 -2.64758e-03 | 45  0.00078 -2.28638e-03
 46  0.00067 -1.87359e-03 | 47  0.00050 -1.41285e-03 | 48  0.00028 -9.09092e-04
 49  0.00003 -3.67136e-04 | 50 -0.00022  2.11745e-04 | 51 -0.00046  8.32960e-04
 52 -0.00066  1.50541e-03 | 53 -0.00079  2.23930e-03 | 54 -0.00082  3.04353e-03
 55 -0.00071  3.92295e-03 | 56 -0.00043  4.88109e-03 | 57  0.00004  5.92117e-03
 58  0.00074  7.04968e-03 | 59  0.00168  8.27931e-03 | 60  0.00290  9.62884e-03
 61  0.00440  1.11193e-02 | 62  0.00620  1.27744e-02 | 63  0.00826  1.45861e-02
 64  0.01057  1.64533e-02 | 65  0.01306  1.81057e-02 | 66  0.01561  1.89680e-02
 67  0.01808  1.85126e-02 | 68  0.02029  1.69883e-02 | 69  0.02204  1.52654e-02
 70  0.02317  1.44895e-02 | 71  0.02360  1.52577e-02 | 72  0.02332  1.71141e-02
 73  0.02242  1.98777e-02 | 74  0.02101  2.19470e-02 | 75  0.01913  2.18932e-02
 76  0.01674  1.89328e-02 | 77  0.01377  1.41393e-02 | 78  0.01018  9.56857e-03
 79  0.00612  5.85439e-03 | 80  0.00191  1.82625e-03 | 81 -0.00199 -2.79548e-03
 82 -0.00519 -7.08064e-03 | 83 -0.00754 -1.10829e-02 | 84 -0.00922 -1.56642e-02
 85 -0.01056 -2.14428e-02 | 86 -0.01171 -2.85595e-02 | 87 -0.01226 -3.63652e-02
 88 -0.01183 -4.41666e-02 | 89 -0.01076 -5.23016e-02 | 90 -0.00797 -5.76327e-02
 91 -0.00344 -6.37425e-02 | 92  0.00284 -6.60069e-02 | 93  0.00681 -6.61208e-02
 94  0.00978 -8.09842e-02 | 95  0.01243 -4.92042e-02 | 96  0.00752 -3.27846e-02
 97  0.00876 -3.51342e-02 | 98  0.02637 -4.22466e-02 | 99  0.01893 -1.01169e-02
100  0.00030 -5.42418e-03 |101  0.01935  1.90513e-02 |102  0.08498  1.65681e-01
103  0.03368  1.22208e-01 |104 -0.00614  7.21311e-02 |105  0.00414  3.74120e-02
106  0.01663  1.85746e-01 |107  0.03114  3.42123e-01 |108 -0.00156  2.58250e-01
109 -0.06790 -2.57845e-02 |110 -0.08515 -1.15148e-01 |111 -0.08362 -1.48801e-02
112 -0.04946  4.26048e-02 |113  0.06384  1.22457e-02 |114  0.01416 -1.82459e-01
115  0.00815 -1.30027e-02 |116 -0.04124  4.49460e-02 |117 -0.08125  1.46025e-03
118 -0.03280 -3.93577e-02 |119 -0.02501 -1.48559e-01 |120 -0.05056  1.28287e-01
121  0.00108 -3.46238e-02 |122  0.03781 -1.12676e-01 |123 -0.00527  8.84982e-02
124  0.04546  2.57157e-02 |125 -0.01772 -1.35117e-01 |126  0.10251 -1.99176e-03
127 -0.01186 -3.09118e-02 |128 -0.05040 -3.83793e-02 |129 -0.06047  1.86757e-01
130 -0.02679  4.00530e-02 |131  0.08588 -1.19695e-01 |132  0.02405  5.20667e-02
133  0.01276 -3.44084e-02 |134 -0.03504 -1.46300e-01 |135 -0.01890  6.83725e-02
136 -0.00398 -2.22656e-02 |137 -0.00000 -5.42145e-08 |138 -0.64872  1.55524e-01
139 -0.99418  2.18747e-03 |140  0.02904  5.72360e-01 |141 -0.58663  9.93729e-05
142  0.03414 -2.92228e-01 |143 -0.11318  6.84791e-02 |144  0.19893 -1.08416e-02
145  0.16548  4.15342e-01 |146 -0.58110 -1.33884e-04 |147 -0.00770 -3.93009e-01
148  0.12308  5.07089e-04 |149 -0.04016 -1.16756e-04 |150  0.08991  1.43079e-01
151  0.04639 -2.71662e-01 |152  0.14249  1.81906e-01 |153 -0.03899 -1.27925e-01
154 -0.58413 -7.20686e-03 |155 -0.50995  1.60790e-04 |156 -0.20845  2.63107e-02
157 -0.21247  1.56480e-01 |158  0.19075 -1.31653e-01 |159  0.08186 -8.10924e-02
160 -0.39802  1.73476e-01 |161 -0.19846  1.03297e-01 |162 -0.03838 -1.06383e-01
163  0.08782 -2.10395e-01 |164 -0.52666 -3.22092e-04 |165  0.07876 -3.62061e-01
166  0.06351  1.33806e-01 |167 -0.17508  3.13423e-01 |168 -0.15662 -1.07800e-02
169  0.22202 -1.63815e-01 |170  0.00976  1.98558e-01 |171 -0.36211 -7.23645e-02
172 -0.44094 -4.95143e-04 |173 -0.03937  2.25505e-01 |174 -0.30005  2.00505e-01

 - final statistics:
174 variables; iteration 70; function evaluation 83
Function value 7.0414e+03; maximum gradient component mag -3.1890e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38817 -2.91909e-02 |  2  0.35532 -2.88000e-01 |  3 -0.14960 -3.18904e-01
  4  0.03304 -2.18928e-01 |  5 -0.67164  8.45510e-03 |  6 -0.62378  1.17504e-02
  7 -0.42086  5.03336e-02 |  8  0.35695  2.59929e-01 |  9 -0.19826  2.02818e-01
 10  0.07935  1.37534e-01 | 11 -0.60334  1.75264e-02 | 12 -0.63813  2.74918e-02
 13  0.82274  1.49408e-02 | 14 -0.00282 -8.62997e-04 | 15 -0.00283 -8.26818e-04
 16 -0.00284 -7.87184e-04 | 17 -0.00284 -7.42811e-04 | 18 -0.00283 -6.94650e-04
 19 -0.00281 -6.42836e-04 | 20 -0.00278 -5.88005e-04 | 21 -0.00273 -5.30594e-04
 22 -0.00268 -4.70640e-04 | 23 -0.00261 -4.08584e-04 | 24 -0.00253 -3.44887e-04
 25 -0.00243 -2.80370e-04 | 26 -0.00232 -2.14420e-04 | 27 -0.00220 -1.47660e-04
