
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9429036e+03; maximum gradient component mag -1.2170e+01
 28 -0.00143 -2.91972e-02 | 29 -0.00118 -2.31381e-02 | 30 -0.00091 -1.69380e-02
 31 -0.00062 -1.06715e-02 | 32 -0.00031 -4.43330e-03 | 33  0.00002  1.64856e-03
 34  0.00037  7.40550e-03 | 35  0.00074  1.26103e-02 | 36  0.00111  1.69790e-02
 37  0.00149  2.01470e-02 | 38  0.00186  2.16830e-02 | 39  0.00222  2.10810e-02
 40  0.00254  1.77822e-02 | 41  0.00282  1.11960e-02 | 42  0.00305  7.33612e-04
 43  0.00320 -1.41500e-02 | 44  0.00326 -3.39052e-02 | 45  0.00324 -5.88365e-02
 46  0.00313 -8.90664e-02 | 47  0.00292 -1.24481e-01 | 48  0.00264 -1.64706e-01
 49  0.00230 -2.09098e-01 | 50  0.00191 -2.56748e-01 | 51  0.00152 -3.06479e-01
 52  0.00114 -3.56863e-01 | 53  0.00082 -4.06245e-01 | 54  0.00059 -4.52733e-01
 55  0.00050 -4.94212e-01 | 56  0.00057 -5.28375e-01 | 57  0.00086 -5.52733e-01
 58  0.00140 -5.64694e-01 | 59  0.00223 -5.61643e-01 | 60  0.00337 -5.41104e-01
 61  0.00485 -5.00960e-01 | 62  0.00668 -4.39721e-01 | 63  0.00883 -3.56916e-01
 64  0.01126 -2.53423e-01 | 65  0.01389 -1.31804e-01 | 66  0.01656  3.83313e-03
 67  0.01909  1.48325e-01 | 68  0.02124  2.96503e-01 | 69  0.02276  4.44377e-01
 70  0.02346  5.89941e-01 | 71  0.02324  7.33458e-01 | 72  0.02215  8.77516e-01
 73  0.02031  1.02681e+00 | 74  0.01791  1.18730e+00 | 75  0.01507  1.36444e+00
 76  0.01183  1.56192e+00 | 77  0.00815  1.78239e+00 | 78  0.00409  2.03056e+00
 79 -0.00017  2.31576e+00 | 80 -0.00428  2.64221e+00 | 81 -0.00781  3.01800e+00
 82 -0.01041  3.42855e+00 | 83 -0.01196  3.83879e+00 | 84 -0.01259  4.19918e+00
 85 -0.01258  4.45420e+00 | 86 -0.01220  4.54841e+00 | 87 -0.01144  4.43153e+00
 88 -0.01001  4.06477e+00 | 89 -0.00767  3.41796e+00 | 90 -0.00481  2.44829e+00
 91 -0.00244  1.08365e+00 | 92 -0.00044 -7.13531e-01 | 93  0.00127 -2.96722e+00
 94  0.00472 -5.69024e+00 | 95  0.00556 -8.89832e+00 | 96  0.00527 -1.26651e+01
 97  0.00905 -1.69040e+01 | 98 -0.00478 -2.11379e+01 | 99 -0.02130 -2.51892e+01
100  0.02101 -2.96177e+01 |101  0.00989 -3.02576e+01 |102 -0.00466 -2.90926e+01
103  0.04587 -2.82559e+01 |104  0.08427 -3.01949e+01 |105  0.01132 -2.33546e+01
106 -0.05945 -2.52798e+01 |107  0.00947 -1.46838e+01 |108  0.01791 -1.68349e+00
109 -0.01180  8.22020e+00 |110 -0.02470  2.19080e+01 |111 -0.03414  3.25346e+01
112 -0.03034  3.31895e+01 |113 -0.01681  3.01582e+01 |114  0.00521  2.62552e+01
115  0.02536  2.38968e+01 |116  0.00481  2.27324e+01 |117 -0.01871  2.10716e+01
118 -0.01769  1.70353e+01 |119 -0.00170  1.36624e+01 |120  0.00257  1.00569e+01
121  0.00086  6.57942e+00 |122  0.00925  4.34665e+00 |123  0.01648  3.07900e+00
124  0.00813  1.98319e+00 |125 -0.00497  1.33558e+00 |126 -0.01615  1.06190e+00
127 -0.02925  4.78694e-01 |128 -0.02480  1.04391e-01 |129 -0.02408 -3.35133e-01
130 -0.01645 -3.72408e-01 |131 -0.01080 -2.85496e-01 |132 -0.00600 -2.04465e-01
133  0.00465  1.45285e-01 |134  0.00651  2.77067e-01 |135 -0.00067  2.07259e-02
136 -0.00187 -8.86258e-02 |137 -0.00000 -1.23089e-05 |138 -0.68989 -6.18537e+00
139 -0.99284  3.64179e-01 |140  0.03836 -1.54225e+02 |141 -0.58491 -6.11032e-03
142  0.04254  1.33894e+02 |143 -0.05132 -3.20242e+00 |144  0.26578  1.10146e+00
145  0.17375 -1.00464e+02 |146 -0.58607 -3.78841e-03 |147 -0.00158  8.70169e+01
148  0.14742 -1.37935e+01 |149 -0.02850  1.35435e+01 |150  0.11838 -2.34121e+01
151  0.05958  3.69312e+01 |152  0.15947  3.72604e+00 |153 -0.03835 -1.27627e+00
154 -0.91033  1.96793e+00 |155 -0.46349  6.10091e-02 |156 -0.70320 -3.74399e-02
157 -0.19152  8.13412e+01 |158  0.24205 -3.54704e+00 |159  0.10437  2.11739e+01
160  0.00044  2.19050e-06 |161 -0.00001 -6.10334e-08 |162 -0.00002 -9.81715e-08
163  0.10835  1.83582e+01 |164 -0.54242  5.05968e-03 |165  0.07743  8.32050e-01
166  0.07190  3.46955e+01 |167 -0.17199  8.29492e+01 |168 -0.15148  2.87417e+00
169  0.25485 -1.92594e+00 |170  0.02334  2.45432e+00 |171 -0.33426 -7.09709e+00
172 -0.46460 -3.04520e-02 |173  0.50268  6.06984e-03 |174 -0.31698 -1.49778e+01
174 variables; iteration 40; function evaluation 47; phase 3
Function value 4.9260194e+03; maximum gradient component mag -2.5590e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38892  1.45786e+00 |  2  0.54100  8.61247e+00 |  3 -0.10940  9.96673e+00
  4 -0.14459  9.51396e+00 |  5 -0.65540  1.32784e+00 |  6 -0.60873  1.15279e+00
  7 -0.41734  5.58493e-01 |  8  0.50065 -5.36510e+00 |  9 -0.18641 -7.71568e+00
 10 -0.05882  3.02013e+00 | 11 -0.50778 -1.83644e+00 | 12 -0.63787  2.13787e+00
 13  0.81861  4.15410e+00 | 14 -0.00267  1.82396e-01 | 15 -0.00265  1.89801e-01
 16 -0.00263  1.97593e-01 | 17 -0.00259  2.05787e-01 | 18 -0.00254  2.14398e-01
 19 -0.00248  2.23439e-01 | 20 -0.00240  2.32919e-01 | 21 -0.00230  2.42844e-01
 22 -0.00219  2.53217e-01 | 23 -0.00206  2.64034e-01 | 24 -0.00191  2.75291e-01
 25 -0.00175  2.86973e-01 | 26 -0.00156  2.99065e-01 | 27 -0.00136  3.11541e-01
 28 -0.00114  3.24371e-01 | 29 -0.00090  3.37512e-01 | 30 -0.00063  3.50910e-01
 31 -0.00035  3.64493e-01 | 32 -0.00004  3.78165e-01 | 33  0.00028  3.91796e-01
 34  0.00063  4.05218e-01 | 35  0.00098  4.18207e-01 | 36  0.00135  4.30483e-01
 37  0.00173  4.41693e-01 | 38  0.00209  4.51415e-01 | 39  0.00245  4.59152e-01
 40  0.00278  4.64345e-01 | 41  0.00306  4.66386e-01 | 42  0.00329  4.64637e-01
 43  0.00346  4.58459e-01 | 44  0.00355  4.47237e-01 | 45  0.00355  4.30413e-01
 46  0.00346  4.07506e-01 | 47  0.00329  3.78148e-01 | 48  0.00304  3.42100e-01
 49  0.00273  2.99267e-01 | 50  0.00237  2.49703e-01 | 51  0.00200  1.93614e-01
 52  0.00163  1.31355e-01 | 53  0.00131  6.34208e-02 | 54  0.00107 -9.53024e-03
 55  0.00093 -8.66517e-02 | 56  0.00094 -1.66875e-01 | 57  0.00114 -2.48844e-01
 58  0.00156 -3.30887e-01 | 59  0.00224 -4.11007e-01 | 60  0.00320 -4.86986e-01
 61  0.00448 -5.56618e-01 | 62  0.00607 -6.18139e-01 | 63  0.00797 -6.70849e-01
 64  0.01013 -7.15746e-01 | 65  0.01247 -7.55849e-01 | 66  0.01485 -7.95402e-01
 67  0.01708 -8.37566e-01 | 68  0.01895 -8.80967e-01 | 69  0.02029 -9.17867e-01
 70  0.02095 -9.37676e-01 | 71  0.02085 -9.35262e-01 | 72  0.01998 -9.16193e-01
 73  0.01838 -8.92044e-01 | 74  0.01615 -8.70821e-01 | 75  0.01338 -8.52446e-01
 76  0.01011 -8.30634e-01 | 77  0.00636 -7.94662e-01 | 78  0.00220 -7.27432e-01
 79 -0.00212 -6.06274e-01 | 80 -0.00621 -4.15544e-01 | 81 -0.00971 -1.71996e-01
 82 -0.01238  7.76033e-02 | 83 -0.01419  2.75834e-01 | 84 -0.01527  3.79181e-01
 85 -0.01587  3.64716e-01 | 86 -0.01618  2.22886e-01 | 87 -0.01613 -4.57335e-02
 88 -0.01532 -4.18523e-01 | 89 -0.01333 -8.38153e-01 | 90 -0.01030 -1.22148e+00
 91 -0.00691 -1.51510e+00 | 92 -0.00289 -1.70451e+00 | 93  0.00124 -1.98088e+00
 94  0.00520 -2.80995e+00 | 95  0.00382 -4.43709e+00 | 96 -0.00102 -6.62887e+00
 97 -0.00360 -8.64695e+00 | 98 -0.00035 -7.63583e+00 | 99  0.01021 -4.97764e+00
100  0.01221 -8.02406e+00 |101  0.05475 -4.66259e-01 |102  0.01501 -6.03567e+00
103  0.00420 -9.77175e+00 |104  0.08092  1.07820e+00 |105  0.00392 -5.36662e+00
106  0.01962  6.39107e+00 |107 -0.00381 -4.48430e+00 |108  0.01266 -1.52888e+00
109 -0.01435  1.19159e+00 |110 -0.03502  7.14321e+00 |111 -0.04348  1.55639e+01
112 -0.04167  1.50722e+01 |113 -0.02681  1.20294e+01 |114  0.00775  1.24517e+01
115  0.03333  9.38982e+00 |116  0.00181  6.24136e+00 |117 -0.03332  1.84503e+00
118 -0.03112 -1.01154e+00 |119 -0.01256 -3.69384e+00 |120 -0.00168 -3.21912e+00
121  0.00220 -1.73699e+00 |122  0.01411 -3.03011e-01 |123  0.02334  1.14297e+00
124  0.01562  1.88453e+00 |125  0.00258  2.08340e+00 |126 -0.00840  2.38886e+00
127 -0.02225  1.53042e+00 |128 -0.01971  5.52603e-01 |129 -0.02044 -1.86102e-01
130 -0.01396 -2.42989e-01 |131 -0.00921 -1.68080e-01 |132 -0.00464 -5.31924e-02
133  0.00533  1.58127e-01 |134  0.00509 -6.99331e-02 |135 -0.00154 -2.35589e-01
136 -0.00106  1.35533e-01 |137  0.00000  5.87254e-06 |138 -0.70436  1.52717e+00
139 -0.99508  7.14881e-02 |140  0.04522 -2.55903e+01 |141 -0.58447 -8.16787e-04
142  0.03766  2.46275e+01 |143 -0.04680  1.40000e+00 |144  0.25306 -1.57506e+00
145  0.17951 -2.06115e+01 |146 -0.58592 -7.84382e-04 |147 -0.00554  1.57064e+01
148  0.14750 -1.54018e+00 |149 -0.03277  1.92919e-01 |150  0.12062 -5.02346e+00
151  0.05493  6.29459e+00 |152  0.15837 -1.51363e+00 |153 -0.03858  1.29727e+00
154 -0.91191 -6.87654e-01 |155 -0.46319  1.01295e-02 |156 -0.69853  1.10768e-01
157 -0.19739  1.11344e+01 |158  0.23846 -2.74435e-02 |159  0.09120  9.26290e-01
160  0.00044  2.18040e-06 |161 -0.00001 -6.07518e-08 |162 -0.00002 -9.77186e-08
163  0.10422  2.53883e+00 |164 -0.54245  7.99437e-04 |165  0.07499  6.79676e-01
166  0.07250  8.52765e+00 |167 -0.17466  1.48202e+01 |168 -0.15382 -2.99825e-01
169  0.25553 -2.62975e+00 |170  0.02500  4.23676e+00 |171 -0.32735 -8.97617e-01
172 -0.46542 -1.93319e-03 |173  0.50164  4.24858e-03 |174 -0.31424 -1.16474e+00
174 variables; iteration 60; function evaluation 73; phase 3
Function value 4.9249474e+03; maximum gradient component mag -8.8929e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38819 -6.69063e+00 |  2  0.54154 -7.90815e-01 |  3 -0.10966 -5.35770e+00
  4 -0.14465 -1.17131e+00 |  5 -0.65564  9.56506e-01 |  6 -0.60866 -1.38355e+00
  7 -0.41668 -8.89292e+00 |  8  0.51007 -5.29820e-02 |  9 -0.18457 -3.40350e+00
 10 -0.06779 -1.43385e+00 | 11 -0.50679 -1.20372e+00 | 12 -0.63781 -1.18208e+00
 13  0.78506 -2.64256e-01 | 14 -0.00272  6.72829e-02 | 15 -0.00273  6.78625e-02
 16 -0.00272  6.83017e-02 | 17 -0.00270  6.85901e-02 | 18 -0.00267  6.87192e-02
 19 -0.00263  6.86825e-02 | 20 -0.00258  6.84760e-02 | 21 -0.00251  6.80987e-02
 22 -0.00243  6.75521e-02 | 23 -0.00234  6.68410e-02 | 24 -0.00223  6.59713e-02
 25 -0.00211  6.49515e-02 | 26 -0.00197  6.37892e-02 | 27 -0.00181  6.24916e-02
 28 -0.00164  6.10623e-02 | 29 -0.00145  5.95031e-02 | 30 -0.00124  5.78099e-02
 31 -0.00101  5.59772e-02 | 32 -0.00077  5.39982e-02 | 33 -0.00051  5.18742e-02
 34 -0.00023  4.96217e-02 | 35  0.00006  4.72929e-02 | 36  0.00036  4.49858e-02
 37  0.00066  4.28782e-02 | 38  0.00097  4.12363e-02 | 39  0.00126  4.04380e-02
 40  0.00154  4.09662e-02 | 41  0.00179  4.33914e-02 | 42  0.00200  4.83307e-02
 43  0.00217  5.63872e-02 | 44  0.00229  6.80763e-02 | 45  0.00235  8.37531e-02
 46  0.00236  1.03570e-01 | 47  0.00232  1.27432e-01 | 48  0.00223  1.55017e-01
 49  0.00210  1.85827e-01 | 50  0.00196  2.19278e-01 | 51  0.00183  2.54789e-01
 52  0.00172  2.91858e-01 | 53  0.00168  3.30127e-01 | 54  0.00172  3.69347e-01
 55  0.00189  4.09325e-01 | 56  0.00221  4.49825e-01 | 57  0.00271  4.90357e-01
 58  0.00343  5.29864e-01 | 59  0.00439  5.66218e-01 | 60  0.00558  5.95678e-01
 61  0.00700  6.12742e-01 | 62  0.00864  6.11200e-01 | 63  0.01044  5.87096e-01
 64  0.01237  5.42575e-01 | 65  0.01441  4.87629e-01 | 66  0.01649  4.36079e-01
 67  0.01850  3.97688e-01 | 68  0.02026  3.73496e-01 | 69  0.02152  3.59204e-01
 70  0.02211  3.51434e-01 | 71  0.02193  3.49528e-01 | 72  0.02098  3.54541e-01
 73  0.01939  3.70278e-01 | 74  0.01732  4.03281e-01 | 75  0.01486  4.57025e-01
 76  0.01195  5.22215e-01 | 77  0.00843  5.66779e-01 | 78  0.00408  5.40380e-01
 79 -0.00094  4.36459e-01 | 80 -0.00585  3.59743e-01 | 81 -0.00991  4.00615e-01
 82 -0.01303  4.81123e-01 | 83 -0.01533  5.08646e-01 | 84 -0.01671  5.14034e-01
 85 -0.01716  5.55282e-01 | 86 -0.01689  6.18943e-01 | 87 -0.01621  6.02724e-01
 88 -0.01534  3.59313e-01 | 89 -0.01396 -6.48936e-02 | 90 -0.01117 -2.80762e-01
 91 -0.00737 -1.62772e-01 | 92 -0.00402 -1.09551e-01 | 93 -0.00236 -4.53067e-01
 94  0.00030 -8.39973e-01 | 95  0.00410 -5.38971e-01 | 96  0.00740 -2.71097e-01
 97  0.00853 -1.00997e+00 | 98  0.00751 -6.54641e-01 | 99  0.00998  2.80921e-01
100  0.02887 -6.50630e-02 |101  0.02128 -1.91977e+00 |102  0.03268 -7.48906e-02
103  0.03824 -2.73329e+00 |104  0.04199 -4.76016e+00 |105  0.03126 -2.85044e+00
106 -0.00280 -7.60317e-01 |107  0.01005 -1.43623e+00 |108  0.01360 -1.24261e+00
109 -0.00852  4.76084e-01 |110 -0.03742  3.56623e-01 |111 -0.05876  5.20831e-01
112 -0.05644  3.90757e-01 |113 -0.03436  4.69775e-01 |114  0.00012 -3.37481e-02
115  0.03539 -3.81093e-01 |116 -0.00585 -1.87132e+00 |117 -0.03561 -1.37703e+00
118 -0.02857 -4.16974e-01 |119 -0.00368 -1.40605e-01 |120  0.00290 -4.70265e-01
121  0.00243 -6.65955e-01 |122  0.01231 -7.44916e-01 |123  0.01994 -7.35505e-01
124  0.01242 -4.69120e-01 |125 -0.00075 -2.62428e-01 |126 -0.01564 -8.80720e-01
127 -0.02954 -1.16163e+00 |128 -0.01890  6.02656e-01 |129 -0.01501  1.39327e+00
130 -0.01163  4.92759e-01 |131 -0.00799  1.62935e-01 |132 -0.00401  1.64018e-01
133  0.00347 -1.71680e-01 |134  0.00467 -1.79988e-01 |135 -0.00014  7.75753e-02
136 -0.00151  2.31975e-02 |137  0.00000  8.72044e-06 |138 -0.67846  1.47179e+00
139 -0.99897 -6.20741e-03 |140  0.04649  7.40825e+00 |141 -0.58441  3.74499e-04
142  0.03623 -5.10831e+00 |143 -0.04774  2.06650e-01 |144  0.26243 -1.08038e-01
145  0.18168  2.72221e+00 |146 -0.58594  7.16429e-05 |147 -0.00606 -3.00999e+00
148  0.14924  1.03549e+00 |149 -0.03127 -9.67010e-01 |150  0.12355  1.06500e+00
151  0.05558 -8.01371e-01 |152  0.15604 -1.15830e+00 |153 -0.04104 -1.31908e+00
154 -0.90240  7.43456e-01 |155 -0.46564 -6.02096e-03 |156 -0.69615 -1.19676e-01
157 -0.19338 -7.82722e+00 |158  0.23990 -1.01668e-01 |159  0.09443  1.67437e+00
160  0.00044  2.15298e-06 |161 -0.00001 -5.99879e-08 |162 -0.00002 -9.64898e-08
163  0.10429  1.86007e+00 |164 -0.54252  4.41594e-04 |165  0.07534 -6.04846e-01
166  0.07276  1.51136e+00 |167 -0.17555 -2.07478e+00 |168 -0.15352 -9.37059e-01
169  0.24302 -6.71380e-01 |170  0.01338 -6.03005e-01 |171 -0.33001  3.67382e-01
172 -0.46689  1.41385e-03 |173  0.49878 -5.61252e-04 |174 -0.31304  1.09997e+00
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 80; function evaluation 100
Function value 4.9249e+03; maximum gradient component mag -3.4514e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38809 -4.16526e-01 |  2  0.54173  8.91279e-02 |  3 -0.10950 -2.86563e-01
  4 -0.14491 -3.97796e-02 |  5 -0.65787 -9.04646e-02 |  6 -0.60834 -1.49947e-01
  7 -0.41653 -5.04837e-01 |  8  0.50979 -1.06307e-01 |  9 -0.18464 -3.27724e-01
 10 -0.06789 -3.84029e-02 | 11 -0.50415  4.33576e-01 | 12 -0.63809 -7.13279e-02
 13  0.78607 -7.16470e-01 | 14 -0.00272  1.75956e-02 | 15 -0.00272  1.74836e-02
 16 -0.00271  1.72982e-02 | 17 -0.00269  1.70329e-02 | 18 -0.00265  1.66810e-02
 19 -0.00261  1.62361e-02 | 20 -0.00255  1.56918e-02 | 21 -0.00247  1.50422e-02
 22 -0.00239  1.42819e-02 | 23 -0.00228  1.34066e-02 | 24 -0.00217  1.24133e-02
