 16 -0.00261 -3.45953e-01 | 17 -0.00261 -3.56147e-01 | 18 -0.00259 -3.66578e-01
 19 -0.00257 -3.77245e-01 | 20 -0.00253 -3.88147e-01 | 21 -0.00248 -3.99282e-01
 22 -0.00242 -4.10646e-01 | 23 -0.00235 -4.22233e-01 | 24 -0.00227 -4.34038e-01
 25 -0.00217 -4.46054e-01 | 26 -0.00206 -4.58269e-01 | 27 -0.00194 -4.70675e-01
 28 -0.00181 -4.83262e-01 | 29 -0.00166 -4.96017e-01 | 30 -0.00149 -5.08929e-01
 31 -0.00132 -5.21987e-01 | 32 -0.00112 -5.35179e-01 | 33 -0.00092 -5.48492e-01
 34 -0.00070 -5.61909e-01 | 35 -0.00048 -5.75413e-01 | 36 -0.00025 -5.88980e-01
 37 -0.00002 -6.02580e-01 | 38  0.00021 -6.16178e-01 | 39  0.00042 -6.29726e-01
 40  0.00060 -6.43176e-01 | 41  0.00075 -6.56467e-01 | 42  0.00085 -6.69540e-01
 43  0.00090 -6.82338e-01 | 44  0.00089 -6.94815e-01 | 45  0.00081 -7.06947e-01
 46  0.00067 -7.18730e-01 | 47  0.00047 -7.30193e-01 | 48  0.00022 -7.41409e-01
 49 -0.00006 -7.52486e-01 | 50 -0.00035 -7.63562e-01 | 51 -0.00062 -7.74818e-01
 52 -0.00086 -7.86463e-01 | 53 -0.00102 -7.98724e-01 | 54 -0.00108 -8.11850e-01
 55 -0.00101 -8.26113e-01 | 56 -0.00077 -8.41783e-01 | 57 -0.00034 -8.59146e-01
 58  0.00031 -8.78472e-01 | 59  0.00122 -9.00025e-01 | 60  0.00240 -9.24031e-01
 61  0.00386 -9.50653e-01 | 62  0.00560 -9.79974e-01 | 63  0.00762 -1.01192e+00
 64  0.00988 -1.04620e+00 | 65  0.01232 -1.08219e+00 | 66  0.01483 -1.11881e+00
 67  0.01727 -1.15447e+00 | 68  0.01945 -1.18705e+00 | 69  0.02119 -1.21412e+00
 70  0.02232 -1.23340e+00 | 71  0.02274 -1.24326e+00 | 72  0.02246 -1.24312e+00
 73  0.02156 -1.23332e+00 | 74  0.02015 -1.21452e+00 | 75  0.01827 -1.18702e+00
 76  0.01589 -1.15043e+00 | 77  0.01292 -1.10398e+00 | 78  0.00930 -1.04750e+00
 79  0.00516 -9.82108e-01 | 80  0.00083 -9.08029e-01 | 81 -0.00324 -8.31385e-01
 82 -0.00664 -7.56049e-01 | 83 -0.00916 -6.87095e-01 | 84 -0.01086 -6.30761e-01
 85 -0.01197 -5.91785e-01 | 86 -0.01273 -5.65689e-01 | 87 -0.01309 -5.29920e-01
 88 -0.01288 -4.72326e-01 | 89 -0.01205 -4.18387e-01 | 90 -0.01048 -3.17826e-01
 91 -0.00840 -1.65282e-01 | 92 -0.00548  4.52676e-03 | 93 -0.00083 -7.88628e-02
 94  0.00554 -2.53169e-01 | 95  0.01280 -3.69009e-01 | 96  0.01554 -4.75027e-01
 97  0.01820 -1.56444e-01 | 98  0.02131  1.16554e+00 | 99  0.01544  2.00068e+00
100  0.01100  2.19967e+00 |101  0.02651  3.93080e+00 |102  0.06403  7.94772e+00
103  0.03676  4.41921e+00 |104  0.01108  1.59364e+00 |105  0.01207  1.50252e+00
106  0.01403  2.55318e+00 |107  0.02388  3.69478e+00 |108  0.00489  2.08091e+00
109 -0.06652 -1.50828e-01 |110 -0.07816 -1.58794e+00 |111 -0.07839 -4.22807e-01
112 -0.05164  3.34142e+00 |113  0.06183  9.88890e+00 |114  0.01416  5.01047e+00
115  0.01169  2.66237e+00 |116 -0.03974  1.84399e+00 |117 -0.08146  8.65058e-01
118 -0.03178  1.38827e+00 |119 -0.02439  1.05900e+00 |120 -0.05015  6.25965e-01
121  0.00225  7.24604e-01 |122  0.03888  5.90832e-01 |123 -0.00351  4.96133e-01
124  0.04513  4.22213e-01 |125 -0.01663  3.44941e-01 |126  0.10223  3.76192e-01
127 -0.01105  4.21110e-01 |128 -0.05054 -7.53350e-02 |129 -0.05994  1.95590e-01
130 -0.02652 -1.75630e-02 |131  0.08572  1.75924e-01 |132  0.02373  1.04584e-01
133  0.01254 -4.77814e-02 |134 -0.03423 -8.10420e-02 |135 -0.01892  1.35044e-01
136 -0.00433 -7.79637e-02 |137 -0.00000  1.86326e-06 |138 -0.65217 -1.22538e+00
139 -0.99366 -6.26421e-02 |140  0.03135  1.23191e-01 |141 -0.58651  5.33290e-05
142  0.03479 -2.91544e-01 |143 -0.11020 -5.09600e-01 |144  0.19974  1.22794e-01
145  0.16722 -5.14981e+00 |146 -0.58136 -1.32949e-04 |147 -0.00692  5.01492e+00
148  0.12303 -1.92976e+00 |149 -0.04087  1.18174e+00 |150  0.09404 -4.69653e+00
151  0.04899  6.47261e+00 |152  0.14430 -7.70134e+00 |153 -0.03691  6.51686e+00
154 -0.58194 -1.01183e+00 |155 -0.50975 -6.36293e-03 |156 -0.20981 -1.72992e-02
157 -0.21370 -6.18895e+00 |158  0.19296 -9.12926e-01 |159  0.08140 -8.57609e-02
160 -0.39573 -4.43119e-02 |161 -0.20083  5.74091e-01 |162 -0.03793  2.01220e-01
163  0.08866 -2.71006e+00 |164 -0.52696 -8.62568e-04 |165  0.07857  1.49679e+00
166  0.06436 -6.36515e+00 |167 -0.17514 -1.41426e+01 |168 -0.15669 -1.51566e-01
169  0.22734 -2.40226e-01 |170  0.01176  2.44403e-01 |171 -0.36108 -4.99928e-01
172 -0.44264 -7.49704e-03 |173 -0.04050 -1.03258e-01 |174 -0.29855 -1.02644e+00
174 variables; iteration 40; function evaluation 42; phase 3
Function value 7.0738369e+03; maximum gradient component mag 2.5632e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38570  2.56323e+01 |  2  0.35755 -1.47096e+01 |  3 -0.14692  1.00818e+01
  4  0.02691  2.33529e+00 |  5 -0.68395 -1.96937e+00 |  6 -0.61956 -8.16212e+00
  7 -0.41720  1.27245e+01 |  8  0.35669  2.50200e+01 |  9 -0.20080  9.92616e+00
 10  0.08210  1.35745e+01 | 11 -0.61245 -9.40137e-01 | 12 -0.63660 -8.08748e+00
 13  0.91616  2.02155e+00 | 14 -0.00260 -2.17782e-01 | 15 -0.00261 -2.23771e-01
 16 -0.00261 -2.29844e-01 | 17 -0.00260 -2.35998e-01 | 18 -0.00259 -2.42221e-01
 19 -0.00256 -2.48505e-01 | 20 -0.00252 -2.54838e-01 | 21 -0.00248 -2.61208e-01
 22 -0.00241 -2.67598e-01 | 23 -0.00234 -2.73994e-01 | 24 -0.00226 -2.80375e-01
 25 -0.00216 -2.86720e-01 | 26 -0.00204 -2.93009e-01 | 27 -0.00192 -2.99217e-01
 28 -0.00178 -3.05316e-01 | 29 -0.00163 -3.11283e-01 | 30 -0.00146 -3.17092e-01
 31 -0.00128 -3.22715e-01 | 32 -0.00108 -3.28129e-01 | 33 -0.00087 -3.33308e-01
 34 -0.00065 -3.38230e-01 | 35 -0.00042 -3.42875e-01 | 36 -0.00018 -3.47222e-01
 37  0.00006 -3.51254e-01 | 38  0.00029 -3.54955e-01 | 39  0.00051 -3.58313e-01
 40  0.00071 -3.61320e-01 | 41  0.00087 -3.63975e-01 | 42  0.00098 -3.66284e-01
 43  0.00104 -3.68269e-01 | 44  0.00104 -3.69967e-01 | 45  0.00098 -3.71438e-01
 46  0.00085 -3.72772e-01 | 47  0.00066 -3.74089e-01 | 48  0.00043 -3.75548e-01
 49  0.00016 -3.77345e-01 | 50 -0.00011 -3.79721e-01 | 51 -0.00038 -3.82952e-01
 52 -0.00060 -3.87357e-01 | 53 -0.00075 -3.93295e-01 | 54 -0.00081 -4.01162e-01
 55 -0.00073 -4.11385e-01 | 56 -0.00050 -4.24424e-01 | 57 -0.00007 -4.40756e-01
 58  0.00057 -4.60859e-01 | 59  0.00146 -4.85187e-01 | 60  0.00261 -5.14126e-01
 61  0.00403 -5.47944e-01 | 62  0.00574 -5.86717e-01 | 63  0.00770 -6.30248e-01
 64  0.00990 -6.77991e-01 | 65  0.01226 -7.28974e-01 | 66  0.01470 -7.81827e-01
 67  0.01705 -8.34828e-01 | 68  0.01914 -8.86033e-01 | 69  0.02079 -9.33473e-01
 70  0.02181 -9.75218e-01 | 71  0.02212 -1.00947e+00 | 72  0.02173 -1.03473e+00
 73  0.02074 -1.04967e+00 | 74  0.01925 -1.05304e+00 | 75  0.01733 -1.04308e+00
 76  0.01493 -1.01752e+00 | 77  0.01198 -9.74054e-01 | 78  0.00843 -9.11664e-01
 79  0.00441 -8.31585e-01 | 80  0.00022 -7.34617e-01 | 81 -0.00366 -6.24381e-01
 82 -0.00680 -4.98106e-01 | 83 -0.00895 -3.48671e-01 | 84 -0.01014 -1.67530e-01
 85 -0.01061  4.96208e-02 | 86 -0.01074  2.93763e-01 | 87 -0.01083  5.34398e-01
 88 -0.01100  7.42880e-01 | 89 -0.01112  9.12043e-01 | 90 -0.01136  9.67492e-01
 91 -0.01193  8.86381e-01 | 92 -0.00973  7.40907e-01 | 93 -0.00419  7.50560e-01
 94  0.00577  8.79223e-01 | 95  0.01157  8.08838e-01 | 96  0.01413  3.56644e-01
 97  0.01879  3.28818e-01 | 98  0.02288  1.89597e+00 | 99  0.01482  1.87959e+00
100  0.01553  2.83217e+00 |101  0.02566  3.03480e+00 |102  0.06434  7.04892e+00
103  0.02757  2.33515e+00 |104  0.01435  1.67021e+00 |105  0.01346  1.08262e+00
106  0.01321  1.36324e+00 |107  0.02274  2.02321e+00 |108  0.00498  6.96878e-01
109 -0.06943 -1.81941e+00 |110 -0.07769 -1.69665e+00 |111 -0.07616  2.50663e-01
112 -0.05073  2.56188e+00 |113  0.05874  4.44585e+00 |114  0.01274  1.75213e+00
115  0.01108  4.19977e-01 |116 -0.04031  6.51097e-01 |117 -0.08156  4.73896e-01
118 -0.03181  1.20822e+00 |119 -0.02368  1.71990e+00 |120 -0.04975  1.13398e+00
121  0.00303  1.60446e+00 |122  0.03912  1.34834e+00 |123 -0.00346  7.41990e-01
124  0.04593  1.41501e+00 |125 -0.01608  8.83662e-01 |126  0.10257  7.82492e-01
127 -0.01122  2.42010e-01 |128 -0.05096 -3.51798e-01 |129 -0.06014  2.11721e-02
130 -0.02668 -4.59629e-02 |131  0.08628  6.05489e-01 |132  0.02342 -1.21328e-01
133  0.01232 -1.38237e-01 |134 -0.03452 -2.27241e-01 |135 -0.01878  1.26747e-01
136 -0.00445 -1.43880e-01 |137 -0.00000  1.94276e-06 |138 -0.72724 -7.12851e-02
139 -0.98195  3.79173e-01 |140  0.03097 -9.00030e-01 |141 -0.58650 -5.80397e-05
142  0.03436 -1.22664e+00 |143 -0.10951  1.68326e-01 |144  0.19937 -9.98637e-02
145  0.16799 -2.17127e+00 |146 -0.58134  1.51214e-04 |147 -0.00642  5.11409e+00
148  0.12385 -1.54334e+00 |149 -0.03991  1.32227e+00 |150  0.09418 -3.48039e+00
151  0.04858  4.65874e+00 |152  0.14444 -5.69193e+00 |153 -0.03718  4.77204e+00
154 -0.45231  3.39892e+00 |155 -0.50830  5.58514e-03 |156 -0.20955  1.67518e-01
157 -0.24089  2.18720e+01 |158  0.19396  2.45594e-01 |159  0.08183 -3.41083e-01
160 -0.39489  3.80808e-01 |161 -0.20127  3.81517e-01 |162 -0.03860 -4.12573e-01
163  0.08802 -3.49846e+00 |164 -0.52694 -1.39633e-03 |165  0.07799  3.03081e-01
166  0.06423 -3.45102e+00 |167 -0.17490 -7.80891e+00 |168 -0.15655 -9.12416e-02
169  0.23305  7.34056e-01 |170  0.01442 -5.88708e-01 |171 -0.31638  7.94419e-03
172 -0.44131 -2.80562e-03 |173 -0.01637 -7.02071e-02 |174 -0.26845  4.77879e-01
174 variables; iteration 60; function evaluation 66; phase 3
Function value 7.0736933e+03; maximum gradient component mag 8.6589e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38729  1.63657e+00 |  2  0.35892  6.18768e-01 |  3 -0.14611  8.13623e-01
  4  0.02468  5.06577e-01 |  5 -0.68252 -7.94204e-01 |  6 -0.61919  1.38408e-03
  7 -0.41818  2.01271e+00 |  8  0.35624  9.17937e-01 |  9 -0.20059  6.06080e-01
 10  0.08212  6.19151e-01 | 11 -0.61172  4.75879e-01 | 12 -0.63642 -5.83524e-01
 13  0.94319  4.37013e-01 | 14 -0.00265 -4.90146e-02 | 15 -0.00266 -4.95968e-02
 16 -0.00266 -5.00939e-02 | 17 -0.00265 -5.05004e-02 | 18 -0.00264 -5.08015e-02
 19 -0.00261 -5.09853e-02 | 20 -0.00257 -5.10368e-02 | 21 -0.00252 -5.09411e-02
 22 -0.00245 -5.06841e-02 | 23 -0.00238 -5.02489e-02 | 24 -0.00229 -4.96179e-02
 25 -0.00219 -4.87708e-02 | 26 -0.00207 -4.76937e-02 | 27 -0.00194 -4.63671e-02
 28 -0.00179 -4.47707e-02 | 29 -0.00163 -4.28943e-02 | 30 -0.00146 -4.07225e-02
 31 -0.00127 -3.82482e-02 | 32 -0.00107 -3.54686e-02 | 33 -0.00085 -3.23874e-02
 34 -0.00062 -2.90169e-02 | 35 -0.00038 -2.53779e-02 | 36 -0.00013 -2.14992e-02
 37  0.00012 -1.74210e-02 | 38  0.00036 -1.31896e-02 | 39  0.00058 -8.86492e-03
 40  0.00078 -4.50821e-03 | 41  0.00095 -1.94918e-04 | 42  0.00107  3.99479e-03
 43  0.00113  7.97167e-03 | 44  0.00114  1.16383e-02 | 45  0.00107  1.48896e-02
 46  0.00094  1.76083e-02 | 47  0.00075  1.96693e-02 | 48  0.00050  2.09444e-02
 49  0.00023  2.12994e-02 | 50 -0.00006  2.05971e-02 | 51 -0.00034  1.87199e-02
 52 -0.00059  1.55738e-02 | 53 -0.00077  1.11007e-02 | 54 -0.00085  5.30935e-03
 55 -0.00080 -1.68457e-03 | 56 -0.00058 -9.66228e-03 | 57 -0.00018 -1.82515e-02
 58  0.00045 -2.69518e-02 | 59  0.00133 -3.51562e-02 | 60  0.00249 -4.22396e-02
 61  0.00393 -4.76790e-02 | 62  0.00567 -5.11992e-02 | 63  0.00769 -5.29159e-02
 64  0.00995 -5.33724e-02 | 65  0.01238 -5.33754e-02 | 66  0.01488 -5.35447e-02
 67  0.01730 -5.37131e-02 | 68  0.01947 -5.28241e-02 | 69  0.02119 -4.97093e-02
 70  0.02229 -4.40056e-02 | 71  0.02270 -3.61006e-02 | 72  0.02241 -2.63356e-02
 73  0.02151 -1.46234e-02 | 74  0.02011 -7.03036e-04 | 75  0.01826  1.56016e-02
 76  0.01593  3.43776e-02 | 77  0.01303  5.56224e-02 | 78  0.00951  7.83316e-02
 79  0.00548  9.80946e-02 | 80  0.00123  1.07438e-01 | 81 -0.00275  1.05426e-01
 82 -0.00602  1.00672e-01 | 83 -0.00830  1.00855e-01 | 84 -0.00965  1.06385e-01
 85 -0.01034  1.15640e-01 | 86 -0.01075  1.23160e-01 | 87 -0.01121  1.12469e-01
 88 -0.01183  7.92626e-02 | 89 -0.01253  4.22384e-02 | 90 -0.01334 -2.39644e-02
 91 -0.01413 -6.09557e-02 | 92 -0.01145 -5.34935e-02 | 93 -0.00504  1.91198e-01
 94  0.00683  7.48595e-01 | 95  0.01258  6.90488e-01 | 96  0.01534  2.04402e-01
 97  0.02209  3.94405e-01 | 98  0.02255  8.79537e-01 | 99  0.01572  6.71238e-01
100  0.01786  1.26490e+00 |101  0.02904  7.51416e-01 |102  0.05366  1.08536e+00
103  0.03046 -8.66456e-02 |104  0.01432 -4.21351e-01 |105  0.01489 -1.11777e-01
106  0.01449  3.10556e-01 |107  0.02165  3.94051e-01 |108  0.00377 -4.37907e-01
109 -0.06469  5.45519e-02 |110 -0.07420 -1.00004e-01 |111 -0.07721 -6.26580e-01
112 -0.05299  5.48142e-01 |113  0.05779  4.70148e-01 |114  0.01220 -1.54828e-01
115  0.01290  2.13127e-01 |116 -0.04010 -2.47879e-02 |117 -0.08236 -3.69212e-01
118 -0.03295 -5.59988e-01 |119 -0.02504 -1.64190e-01 |120 -0.04986  2.42392e-01
121  0.00296  4.35836e-01 |122  0.03846 -1.92123e-01 |123 -0.00430 -3.94351e-01
124  0.04459 -3.26176e-01 |125 -0.01663  5.13323e-02 |126  0.10208  1.58010e-01
127 -0.01110  5.60755e-02 |128 -0.05096 -1.38121e-01 |129 -0.05993  1.58342e-02
130 -0.02646  3.26343e-02 |131  0.08566  2.06261e-02 |132  0.02397  7.88569e-02
133  0.01244 -1.52372e-02 |134 -0.03404  6.52322e-02 |135 -0.01890  5.69380e-03
136 -0.00447 -3.60276e-02 |137 -0.00000  1.24900e-06 |138 -0.74630 -3.04131e-01
139 -0.95081  3.85114e-01 |140  0.03112 -3.52402e-02 |141 -0.58647 -2.86386e-05
142  0.03488 -3.74123e-01 |143 -0.10979  3.28609e-01 |144  0.19949 -2.40753e-01
145  0.16756  4.57394e-01 |146 -0.58127  3.50813e-05 |147 -0.00700  5.22607e-01
148  0.12396  2.99361e-02 |149 -0.03996  2.91306e-01 |150  0.09447 -1.98499e-01
151  0.04819  2.76890e-01 |152  0.14520 -2.67936e-01 |153 -0.03756  2.85928e-01
154 -0.45294  1.19361e+00 |155 -0.50340  2.41946e-04 |156 -0.22646  7.52531e-02
157 -0.24561  8.65889e+00 |158  0.19241 -6.09632e-01 |159  0.08139  6.21766e-01
160 -0.39687 -6.18547e-02 |161 -0.20065 -2.09920e-01 |162 -0.03916 -4.77319e-02
163  0.08906 -2.67067e-01 |164 -0.52687 -1.27016e-04 |165  0.07873  2.36073e-01
166  0.06404 -1.56983e-01 |167 -0.17462 -1.28922e-01 |168 -0.15659  1.56621e-02
169  0.22776  9.46833e-03 |170  0.01219  8.96149e-02 |171 -0.24842 -2.89832e-02
172 -0.43703 -2.97234e-03 |173  0.06877 -4.19283e-02 |174 -0.28291  2.61519e-01
174 variables; iteration 80; function evaluation 95; phase 3
Function value 7.0736641e+03; maximum gradient component mag 2.1053e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38773 -1.69557e+00 |  2  0.35917  6.77814e-01 |  3 -0.14598 -1.22169e+00
  4  0.02422 -1.04618e+00 |  5 -0.68051  6.11784e-01 |  6 -0.61928  5.48570e-01
  7 -0.41859 -8.35800e-01 |  8  0.35622 -1.98296e+00 |  9 -0.20055 -1.44851e+00
 10  0.08207 -1.13040e+00 | 11 -0.61277 -1.51540e-01 | 12 -0.63624  7.28361e-01
 13  0.98158 -4.94237e-02 | 14 -0.00250  4.42829e-02 | 15 -0.00251  4.47329e-02
 16 -0.00251  4.50738e-02 | 17 -0.00251  4.52957e-02 | 18 -0.00249  4.53822e-02
 19 -0.00247  4.53184e-02 | 20 -0.00244  4.50875e-02 | 21 -0.00239  4.46725e-02
 22 -0.00234  4.40567e-02 | 23 -0.00227  4.32219e-02 | 24 -0.00219  4.21491e-02
 25 -0.00210  4.08180e-02 | 26 -0.00200  3.92121e-02 | 27 -0.00188  3.73121e-02
 28 -0.00176  3.50997e-02 | 29 -0.00162  3.25630e-02 | 30 -0.00147  2.96895e-02
