
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3573842e+03; maximum gradient component mag -1.2298e+02
 10 -0.01197 -1.34056e-01 | 11 -0.01221 -1.53643e-01 | 12 -0.01245 -1.74427e-01
 13 -0.01267 -1.96372e-01 | 14 -0.01289 -2.19429e-01 | 15 -0.01310 -2.43567e-01
 16 -0.01329 -2.68786e-01 | 17 -0.01346 -2.95125e-01 | 18 -0.01362 -3.22614e-01
 19 -0.01377 -3.51196e-01 | 20 -0.01389 -3.80705e-01 | 21 -0.01398 -4.10881e-01
 22 -0.01406 -4.41516e-01 | 23 -0.01411 -4.72436e-01 | 24 -0.01412 -5.03534e-01
 25 -0.01411 -5.34787e-01 | 26 -0.01407 -5.66222e-01 | 27 -0.01398 -5.97891e-01
 28 -0.01387 -6.29761e-01 | 29 -0.01371 -6.61736e-01 | 30 -0.01352 -6.93885e-01
 31 -0.01329 -7.25448e-01 | 32 -0.01301 -7.56252e-01 | 33 -0.01271 -7.85978e-01
 34 -0.01237 -8.14207e-01 | 35 -0.01199 -8.40474e-01 | 36 -0.01160 -8.64119e-01
 37 -0.01119 -8.84156e-01 | 38 -0.01077 -8.99482e-01 | 39 -0.01034 -9.08794e-01
 40 -0.00991 -9.10752e-01 | 41 -0.00950 -9.04129e-01 | 42 -0.00910 -8.87906e-01
 43 -0.00871 -8.60923e-01 | 44 -0.00834 -8.22424e-01 | 45 -0.00797 -7.72300e-01
 46 -0.00759 -7.10829e-01 | 47 -0.00718 -6.38584e-01 | 48 -0.00672 -5.56655e-01
 49 -0.00619 -4.65627e-01 | 50 -0.00557 -3.66349e-01 | 51 -0.00482 -2.59228e-01
 52 -0.00391 -1.45196e-01 | 53 -0.00281 -2.46758e-02 | 54 -0.00149  1.02084e-01
 55  0.00009  2.33515e-01 | 56  0.00196  3.70872e-01 | 57  0.00414  5.10642e-01
 58  0.00662  6.48343e-01 | 59  0.00940  7.78024e-01 | 60  0.01243  8.90355e-01
 61  0.01563  9.73289e-01 | 62  0.01886  1.01238e+00 | 63  0.02194  9.93957e-01
 64  0.02468  9.10679e-01 | 65  0.02691  7.69851e-01 | 66  0.02853  6.00215e-01
 67  0.02962  4.46846e-01 | 68  0.03029  3.51754e-01 | 69  0.03067  3.32563e-01
 70  0.03076  3.76658e-01 | 71  0.03054  4.59018e-01 | 72  0.02996  5.63553e-01
 73  0.02900  6.95247e-01 | 74  0.02758  8.64835e-01 | 75  0.02552  1.04834e+00
 76  0.02256  1.16642e+00 | 77  0.01867  1.12542e+00 | 78  0.01430  8.86192e-01
 79  0.01012  4.78720e-01 | 80  0.00668 -4.00468e-02 | 81  0.00414 -6.23560e-01
 82  0.00242 -1.24408e+00 | 83  0.00132 -1.89108e+00 | 84  0.00073 -2.58656e+00
 85  0.00048 -3.39046e+00 | 86  0.00026 -4.34066e+00 | 87 -0.00015 -5.32052e+00
 88 -0.00037 -6.02392e+00 | 89  0.00023 -6.22307e+00 | 90  0.00192 -5.96453e+00
 91  0.00507 -5.21781e+00 | 92  0.00997 -3.75104e+00 | 93  0.01568 -1.60906e+00
 94  0.01952  4.73371e-01 | 95  0.02281  2.56745e+00 | 96  0.02820  4.66747e+00
 97  0.02779  2.64633e+00 | 98 -0.00518 -9.41342e+00 | 99  0.03615 -8.35358e+00
100  0.00443 -9.72854e+00 |101  0.02733  9.81244e-02 |102  0.02944  2.17069e+00
103  0.02794  1.37525e-01 |104 -0.02620 -1.38860e+01 |105  0.03142  6.85641e+00
106 -0.05391  6.76319e+00 |107 -0.06388  6.50024e+00 |108 -0.06326  6.90348e+00
109 -0.03781  7.22147e+00 |110  0.06877  1.11122e+01 |111  0.01432  1.19039e+00
112  0.01379 -3.71048e+00 |113 -0.03318 -3.80180e+00 |114 -0.06741  9.57729e-03
115 -0.00317  3.22954e+00 |116  0.00748  3.86097e+00 |117 -0.02641  2.38826e+00
118  0.03616  3.99817e+00 |119  0.06232 -2.21045e+00 |120  0.02397  4.28109e+00
121  0.07840 -1.06450e+00 |122  0.00775  4.67962e-01 |123  0.13217 -5.93726e-01
124 -0.00534 -9.55486e-02 |125 -0.04527  4.00923e-01 |126 -0.05604  1.80969e-01
127 -0.01871  1.04617e+00 |128  0.09753  1.49437e+00 |129  0.03643  1.60398e+00
130  0.02057  1.17918e+00 |131 -0.02494  7.71334e-01 |132 -0.01186  1.56063e+00
133 -0.00276  7.57660e-01 |134 -0.00021  4.70630e-02 |

 - final statistics:
134 variables; iteration 36; function evaluation 52
Function value 7.3186e+03; maximum gradient component mag -7.2792e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -7.27923e+00 |  2 -0.10415  4.14624e+00 |  3 -0.01009 -2.08395e-02
  4 -0.01030 -2.03126e-02 |  5 -0.01051 -2.00960e-02 |  6 -0.01072 -2.02407e-02
  7 -0.01093 -2.07616e-02 |  8 -0.01113 -2.17309e-02 |  9 -0.01133 -2.32015e-02
 10 -0.01152 -2.52076e-02 | 11 -0.01170 -2.77781e-02 | 12 -0.01187 -3.09339e-02
 13 -0.01203 -3.46899e-02 | 14 -0.01218 -3.90555e-02 | 15 -0.01232 -4.40486e-02
 16 -0.01244 -4.97016e-02 | 17 -0.01255 -5.60622e-02 | 18 -0.01264 -6.31722e-02
 19 -0.01271 -7.10357e-02 | 20 -0.01276 -7.96157e-02 | 21 -0.01278 -8.88500e-02
 22 -0.01279 -9.87071e-02 | 23 -0.01277 -1.09170e-01 | 24 -0.01272 -1.20238e-01
 25 -0.01265 -1.31914e-01 | 26 -0.01254 -1.44174e-01 | 27 -0.01241 -1.56946e-01
 28 -0.01223 -1.70051e-01 | 29 -0.01202 -1.83213e-01 | 30 -0.01177 -1.96106e-01
 31 -0.01148 -2.08137e-01 | 32 -0.01114 -2.18790e-01 | 33 -0.01077 -2.27455e-01
 34 -0.01036 -2.33443e-01 | 35 -0.00992 -2.36013e-01 | 36 -0.00944 -2.34402e-01
 37 -0.00894 -2.27899e-01 | 38 -0.00842 -2.15920e-01 | 39 -0.00789 -1.98032e-01
 40 -0.00736 -1.73935e-01 | 41 -0.00685 -1.43391e-01 | 42 -0.00636 -1.06209e-01
 43 -0.00589 -6.24209e-02 | 44 -0.00544 -1.24259e-02 | 45 -0.00502  4.28924e-02
 46 -0.00460  1.02149e-01 | 47 -0.00418  1.63572e-01 | 48 -0.00374  2.24920e-01
 49 -0.00327  2.83133e-01 | 50 -0.00274  3.34131e-01 | 51 -0.00216  3.72618e-01
 52 -0.00151  3.92098e-01 | 53 -0.00078  3.85344e-01 | 54  0.00002  3.45721e-01
 55  0.00091  2.70114e-01 | 56  0.00194  1.62643e-01 | 57  0.00319  4.10988e-02
 58  0.00481 -5.98127e-02 | 59  0.00701 -9.42281e-02 | 60  0.00996 -2.62786e-02
 61  0.01360  1.34188e-01 | 62  0.01757  3.12038e-01 | 63  0.02132  4.13604e-01
 64  0.02466  4.32511e-01 | 65  0.02785  4.66627e-01 | 66  0.03096  5.68126e-01
 67  0.03345  6.70724e-01 | 68  0.03488  7.14519e-01 | 69  0.03534  7.26953e-01
 70  0.03518  7.56512e-01 | 71  0.03456  8.14029e-01 | 72  0.03343  8.85272e-01
 73  0.03170  9.60753e-01 | 74  0.02934  1.05579e+00 | 75  0.02638  1.18888e+00
 76  0.02239  1.23604e+00 | 77  0.01711  1.04762e+00 | 78  0.01217  8.51773e-01
 79  0.00903  8.83162e-01 | 80  0.00728  1.00340e+00 | 81  0.00606  1.01148e+00
 82  0.00503  8.62832e-01 | 83  0.00428  6.26309e-01 | 84  0.00439  4.45319e-01
 85  0.00630  4.98332e-01 | 86  0.00983  7.21824e-01 | 87  0.01253  6.41843e-01
 88  0.01320  2.01718e-01 | 89  0.01312 -2.27094e-01 | 90  0.01322 -5.76395e-01
 91  0.01366 -9.11733e-01 | 92  0.01404 -1.17946e+00 | 93  0.01506 -1.10367e+00
 94  0.01453 -1.16905e+00 | 95  0.01134 -1.36433e+00 | 96  0.00760 -1.25636e+00
 97  0.01110 -7.48664e-01 | 98  0.02297 -1.80732e+00 | 99  0.04031 -2.86298e+00
100  0.02686 -2.59447e+00 |101  0.01553 -1.65455e+00 |102  0.00929 -2.86178e+00
103  0.01100 -1.51603e+00 |104  0.02987  1.05696e+00 |105  0.00635  4.02776e-01
106 -0.06388 -5.94383e-01 |107 -0.06730  1.04190e+00 |108 -0.07028  4.96156e-01
109 -0.04459  5.79010e-01 |110  0.06078  1.89868e+00 |111  0.01427  1.18831e+00
112  0.01730  1.19021e+00 |113 -0.02988  2.92210e-01 |114 -0.06824  4.31394e-01
115 -0.00924  1.84077e-01 |116 -0.00262 -1.52382e+00 |117 -0.02630  7.08605e-01
118  0.02291 -1.79411e+00 |119  0.06560 -2.70229e+00 |120  0.01222  8.21175e-01
121  0.07836 -1.89544e-01 |122  0.00407  5.20365e-02 |123  0.12916 -5.75481e-01
124 -0.00188  2.39116e+00 |125 -0.04348  1.66852e+00 |126 -0.05870 -3.62867e-01
127 -0.02371 -4.00034e-01 |128  0.09011 -1.36371e+00 |129  0.02879 -8.50986e-01
130  0.01611  1.19031e-01 |131 -0.03195 -1.16996e+00 |132 -0.01383  1.20551e+00
133 -0.00589 -1.70540e-02 |134 -0.00039  4.94754e-03 |

Initial statistics: 144 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3185974e+03; maximum gradient component mag 2.1331e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -7.27923e+00 |  2  0.37108 -1.28960e+01 |  3 -0.12611 -1.72140e+01
  4 -0.01318 -5.66269e+00 |  5 -0.70910 -2.35466e-01 |  6 -0.60422 -1.40187e+00
  7  0.37624  2.13305e+01 |  8 -0.18520 -3.86210e+00 |  9  0.03404  8.86194e+00
 10 -0.60952  1.25822e+00 | 11 -0.62338  8.51832e+00 | 12 -0.10415  4.14624e+00
 13 -0.01009 -2.08395e-02 | 14 -0.01030 -2.03126e-02 | 15 -0.01051 -2.00960e-02
 16 -0.01072 -2.02407e-02 | 17 -0.01093 -2.07616e-02 | 18 -0.01113 -2.17309e-02
 19 -0.01133 -2.32015e-02 | 20 -0.01152 -2.52076e-02 | 21 -0.01170 -2.77781e-02
 22 -0.01187 -3.09339e-02 | 23 -0.01203 -3.46899e-02 | 24 -0.01218 -3.90555e-02
 25 -0.01232 -4.40486e-02 | 26 -0.01244 -4.97016e-02 | 27 -0.01255 -5.60622e-02
 28 -0.01264 -6.31722e-02 | 29 -0.01271 -7.10357e-02 | 30 -0.01276 -7.96157e-02
 31 -0.01278 -8.88500e-02 | 32 -0.01279 -9.87071e-02 | 33 -0.01277 -1.09170e-01
 34 -0.01272 -1.20238e-01 | 35 -0.01265 -1.31914e-01 | 36 -0.01254 -1.44174e-01
 37 -0.01241 -1.56946e-01 | 38 -0.01223 -1.70051e-01 | 39 -0.01202 -1.83213e-01
 40 -0.01177 -1.96106e-01 | 41 -0.01148 -2.08137e-01 | 42 -0.01114 -2.18790e-01
 43 -0.01077 -2.27455e-01 | 44 -0.01036 -2.33443e-01 | 45 -0.00992 -2.36013e-01
 46 -0.00944 -2.34402e-01 | 47 -0.00894 -2.27899e-01 | 48 -0.00842 -2.15920e-01
 49 -0.00789 -1.98032e-01 | 50 -0.00736 -1.73935e-01 | 51 -0.00685 -1.43391e-01
 52 -0.00636 -1.06209e-01 | 53 -0.00589 -6.24209e-02 | 54 -0.00544 -1.24259e-02
 55 -0.00502  4.28924e-02 | 56 -0.00460  1.02149e-01 | 57 -0.00418  1.63572e-01
 58 -0.00374  2.24920e-01 | 59 -0.00327  2.83133e-01 | 60 -0.00274  3.34131e-01
 61 -0.00216  3.72618e-01 | 62 -0.00151  3.92098e-01 | 63 -0.00078  3.85344e-01
 64  0.00002  3.45721e-01 | 65  0.00091  2.70114e-01 | 66  0.00194  1.62643e-01
 67  0.00319  4.10988e-02 | 68  0.00481 -5.98127e-02 | 69  0.00701 -9.42281e-02
 70  0.00996 -2.62786e-02 | 71  0.01360  1.34188e-01 | 72  0.01757  3.12038e-01
 73  0.02132  4.13604e-01 | 74  0.02466  4.32511e-01 | 75  0.02785  4.66627e-01
 76  0.03096  5.68126e-01 | 77  0.03345  6.70724e-01 | 78  0.03488  7.14519e-01
 79  0.03534  7.26953e-01 | 80  0.03518  7.56512e-01 | 81  0.03456  8.14029e-01
 82  0.03343  8.85272e-01 | 83  0.03170  9.60753e-01 | 84  0.02934  1.05579e+00
 85  0.02638  1.18888e+00 | 86  0.02239  1.23604e+00 | 87  0.01711  1.04762e+00
 88  0.01217  8.51773e-01 | 89  0.00903  8.83162e-01 | 90  0.00728  1.00340e+00
 91  0.00606  1.01148e+00 | 92  0.00503  8.62832e-01 | 93  0.00428  6.26309e-01
 94  0.00439  4.45319e-01 | 95  0.00630  4.98332e-01 | 96  0.00983  7.21824e-01
 97  0.01253  6.41843e-01 | 98  0.01320  2.01718e-01 | 99  0.01312 -2.27094e-01
100  0.01322 -5.76395e-01 |101  0.01366 -9.11733e-01 |102  0.01404 -1.17946e+00
103  0.01506 -1.10367e+00 |104  0.01453 -1.16905e+00 |105  0.01134 -1.36433e+00
106  0.00760 -1.25636e+00 |107  0.01110 -7.48664e-01 |108  0.02297 -1.80732e+00
109  0.04031 -2.86298e+00 |110  0.02686 -2.59447e+00 |111  0.01553 -1.65455e+00
112  0.00929 -2.86178e+00 |113  0.01100 -1.51603e+00 |114  0.02987  1.05696e+00
115  0.00635  4.02776e-01 |116 -0.06388 -5.94383e-01 |117 -0.06730  1.04190e+00
118 -0.07028  4.96156e-01 |119 -0.04459  5.79010e-01 |120  0.06078  1.89868e+00
121  0.01427  1.18831e+00 |122  0.01730  1.19021e+00 |123 -0.02988  2.92210e-01
124 -0.06824  4.31394e-01 |125 -0.00924  1.84077e-01 |126 -0.00262 -1.52382e+00
127 -0.02630  7.08605e-01 |128  0.02291 -1.79411e+00 |129  0.06560 -2.70229e+00
130  0.01222  8.21175e-01 |131  0.07836 -1.89544e-01 |132  0.00407  5.20365e-02
133  0.12916 -5.75481e-01 |134 -0.00188  2.39116e+00 |135 -0.04348  1.66852e+00
136 -0.05870 -3.62867e-01 |137 -0.02371 -4.00034e-01 |138  0.09011 -1.36371e+00
139  0.02879 -8.50986e-01 |140  0.01611  1.19031e-01 |141 -0.03195 -1.16996e+00
142 -0.01383  1.20551e+00 |143 -0.00589 -1.70540e-02 |144 -0.00039  4.94754e-03

Intermediate statistics: 144 variables; iteration 20; function evaluation 26; phase 2
Function value 7.3185400e+03; maximum gradient component mag 1.4025e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42344 -2.89554e+00 |  2  0.37122  8.04703e-01 |  3 -0.12544  1.40251e+01
  4 -0.01367  1.20588e+01 |  5 -0.70879  5.30866e-01 |  6 -0.60419  1.09143e+00
  7  0.37587  4.12398e-01 |  8 -0.18475  4.54734e+00 |  9  0.03366  1.46071e-01
 10 -0.60979  1.59144e-01 | 11 -0.62374 -2.97314e+00 | 12 -0.10503 -2.47545e+00
 13 -0.00999 -1.48060e-02 | 14 -0.01021 -1.49085e-02 | 15 -0.01042 -1.51629e-02
 16 -0.01063 -1.55942e-02 | 17 -0.01083 -1.62126e-02 | 18 -0.01103 -1.70528e-02
 19 -0.01123 -1.81418e-02 | 20 -0.01141 -1.94989e-02 | 21 -0.01158 -2.11418e-02
 22 -0.01175 -2.30847e-02 | 23 -0.01190 -2.53393e-02 | 24 -0.01204 -2.79149e-02
 25 -0.01217 -3.08246e-02 | 26 -0.01228 -3.40874e-02 | 27 -0.01238 -3.77300e-02
 28 -0.01245 -4.17780e-02 | 29 -0.01250 -4.62426e-02 | 30 -0.01254 -5.11178e-02
 31 -0.01254 -5.63865e-02 | 32 -0.01253 -6.20433e-02 | 33 -0.01249 -6.80879e-02
 34 -0.01242 -7.45252e-02 | 35 -0.01232 -8.13612e-02 | 36 -0.01219 -8.85893e-02
 37 -0.01203 -9.61797e-02 | 38 -0.01183 -1.04059e-01 | 39 -0.01159 -1.12109e-01
 40 -0.01131 -1.20186e-01 | 41 -0.01100 -1.28044e-01 | 42 -0.01064 -1.35461e-01
 43 -0.01025 -1.42175e-01 | 44 -0.00983 -1.47898e-01 | 45 -0.00938 -1.52329e-01
 46 -0.00890 -1.55168e-01 | 47 -0.00841 -1.56156e-01 | 48 -0.00791 -1.55099e-01
 49 -0.00742 -1.51872e-01 | 50 -0.00694 -1.46408e-01 | 51 -0.00649 -1.38655e-01
 52 -0.00608 -1.28574e-01 | 53 -0.00570 -1.16225e-01 | 54 -0.00536 -1.01814e-01
 55 -0.00506 -8.57344e-02 | 56 -0.00477 -6.85843e-02 | 57 -0.00449 -5.11247e-02
 58 -0.00418 -3.43025e-02 | 59 -0.00383 -1.94236e-02 | 60 -0.00342 -8.17674e-03
 61 -0.00292 -2.68913e-03 | 62 -0.00230 -5.37416e-03 | 63 -0.00155 -1.86070e-02
 64 -0.00063 -4.39429e-02 | 65  0.00048 -8.06555e-02 | 66  0.00184 -1.24541e-01
 67  0.00351 -1.66040e-01 | 68  0.00556 -1.91931e-01 | 69  0.00804 -1.91839e-01
 70  0.01095 -1.68662e-01 | 71  0.01416 -1.43800e-01 | 72  0.01751 -1.39854e-01
 73  0.02094 -1.47216e-01 | 74  0.02445 -1.34186e-01 | 75  0.02781 -1.13178e-01
 76  0.03058 -1.24305e-01 | 77  0.03268 -1.40921e-01 | 78  0.03428 -1.07480e-01
 79  0.03528 -3.93772e-02 | 80  0.03547  1.43329e-02 | 81  0.03484  3.92869e-02
 82  0.03353  4.83331e-02 | 83  0.03151  5.08224e-02 | 84  0.02867  4.19045e-02
 85  0.02500  2.91211e-02 | 86  0.02094  6.43038e-02 | 87  0.01670  1.13667e-01
 88  0.01248  1.05542e-01 | 89  0.00904  1.00211e-01 | 90  0.00676  1.22834e-01
 91  0.00541  1.29438e-01 | 92  0.00471  9.98221e-02 | 93  0.00454  5.14770e-02
 94  0.00506  2.33434e-02 | 95  0.00659  4.89771e-02 | 96  0.00897  7.76730e-02
 97  0.01132  1.93544e-02 | 98  0.01302 -7.10804e-02 | 99  0.01385 -1.62859e-01
100  0.01441 -2.70370e-01 |101  0.01525 -3.75194e-01 |102  0.01585 -4.64153e-01
103  0.01543 -5.86149e-01 |104  0.01474 -6.17871e-01 |105  0.01245 -6.04272e-01
106  0.00784 -6.86117e-01 |107  0.00785 -8.90596e-01 |108  0.02088 -1.39893e+00
109  0.04354 -1.12995e+00 |110  0.02664 -1.23801e+00 |111  0.01279 -7.24170e-01
112  0.01331 -4.40990e-01 |113  0.01243  7.26423e-02 |114  0.02678  1.31060e+00
115  0.00714  1.17521e+00 |116 -0.06175  5.76810e-01 |117 -0.06916  5.12339e-01
118 -0.07037  5.31088e-01 |119 -0.04417  8.91416e-01 |120  0.06071  1.98451e+00
121  0.01375  1.03459e+00 |122  0.01675  9.48251e-01 |123 -0.02944  6.10585e-01
124 -0.06873  4.21769e-01 |125 -0.00971  6.98330e-01 |126 -0.00016  2.91652e-01
127 -0.02854  8.59921e-01 |128  0.02462  7.21941e-02 |129  0.06817 -2.73548e-01
130  0.00968  2.55386e-01 |131  0.07772 -5.47152e-01 |132  0.00371 -4.14350e-02
133  0.13015  3.43277e-01 |134 -0.00543  5.02952e-01 |135 -0.04735  8.20672e-02
136 -0.05747 -4.03599e-02 |137 -0.02296 -6.02625e-02 |138  0.09209 -3.51620e-01
139  0.03046 -2.69998e-01 |140  0.01595 -3.95511e-02 |141 -0.02951 -3.85421e-01
142 -0.01603  4.43642e-01 |143 -0.00626 -7.23170e-02 |144 -0.00040  1.23452e-03

 - final statistics:
144 variables; iteration 21; function evaluation 27
Function value 7.3185e+03; maximum gradient component mag 9.4285e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334 -1.87379e+00 |  2  0.37140  4.78513e-01 |  3 -0.12537  9.42854e+00
  4 -0.01403  8.07464e+00 |  5 -0.70844  5.45922e-01 |  6 -0.60420  7.35236e-01
  7  0.37585  2.98687e-01 |  8 -0.18479  3.08915e+00 |  9  0.03374  5.43748e-02
 10 -0.60969  3.04181e-01 | 11 -0.62370 -2.01553e+00 | 12 -0.10488 -1.63984e+00
 13 -0.00995  1.37928e-02 | 14 -0.01016  1.45368e-02 | 15 -0.01037  1.51659e-02
 16 -0.01058  1.56593e-02 | 17 -0.01078  1.60107e-02 | 18 -0.01098  1.61902e-02
 19 -0.01117  1.61754e-02 | 20 -0.01135  1.59515e-02 | 21 -0.01153  1.55050e-02
 22 -0.01169  1.48259e-02 | 23 -0.01184  1.39059e-02 | 24 -0.01198  1.27389e-02
 25 -0.01210  1.13152e-02 | 26 -0.01221  9.61892e-03 | 27 -0.01230  7.62685e-03
 28 -0.01237  5.31584e-03 | 29 -0.01242  2.67461e-03 | 30 -0.01245 -2.93491e-04
 31 -0.01246 -3.57429e-03 | 32 -0.01244 -7.16555e-03 | 33 -0.01239 -1.10706e-02
 34 -0.01232 -1.52992e-02 | 35 -0.01222 -1.98645e-02 | 36 -0.01209 -2.47711e-02
 37 -0.01192 -3.00063e-02 | 38 -0.01171 -3.55184e-02 | 39 -0.01147 -4.12182e-02
 40 -0.01119 -4.69982e-02 | 41 -0.01087 -5.26358e-02 | 42 -0.01052 -5.79403e-02
 43 -0.01012 -6.26792e-02 | 44 -0.00970 -6.65860e-02 | 45 -0.00925 -6.93775e-02
 46 -0.00877 -7.07666e-02 | 47 -0.00828 -7.04947e-02 | 48 -0.00779 -6.83613e-02
 49 -0.00730 -6.42318e-02 | 50 -0.00683 -5.80254e-02 | 51 -0.00638 -4.96875e-02
 52 -0.00597 -3.91875e-02 | 53 -0.00560 -2.65888e-02 | 54 -0.00527 -1.20994e-02
 55 -0.00497  3.89409e-03 | 56 -0.00469  2.08264e-02 | 57 -0.00441  3.79891e-02
 58 -0.00411  5.44912e-02 | 59 -0.00377  6.91123e-02 | 60 -0.00336  8.02392e-02
 61 -0.00286  8.58028e-02 | 62 -0.00224  8.33580e-02 | 63 -0.00149  7.03803e-02
 64 -0.00057  4.50031e-02 | 65  0.00055  7.47283e-03 | 66  0.00190 -3.83332e-02
 67  0.00356 -8.28417e-02 | 68  0.00560 -1.11973e-01 | 69  0.00808 -1.13933e-01
 70  0.01100 -9.13702e-02 | 71  0.01421 -6.86840e-02 | 72  0.01754 -7.27775e-02
