  1 -0.39384 -6.49308e+00 |  2  0.44190  8.66972e-01 |  3 -0.12478 -3.06547e+00
  4 -0.06611  2.18190e+00 |  5 -0.63417  8.11338e-01 |  6 -0.61666  7.14469e+00
  7 -0.42410 -8.61134e-01 |  8  0.44125 -1.36062e+00 |  9 -0.18892  2.29204e-01
 10 -0.01261 -1.84064e+00 | 11 -0.48806  4.84877e-01 | 12 -0.64145  1.37734e-01
 13  0.79536  1.55323e+00 | 14 -0.00261  3.72775e-01 | 15 -0.00262  3.74513e-01
 16 -0.00263  3.75399e-01 | 17 -0.00262  3.75332e-01 | 18 -0.00261  3.74193e-01
 19 -0.00258  3.71859e-01 | 20 -0.00255  3.68189e-01 | 21 -0.00250  3.63029e-01
 22 -0.00244  3.56232e-01 | 23 -0.00237  3.47616e-01 | 24 -0.00229  3.36997e-01
 25 -0.00219  3.24172e-01 | 26 -0.00208  3.08954e-01 | 27 -0.00196  2.91119e-01
 28 -0.00182  2.70437e-01 | 29 -0.00167  2.46705e-01 | 30 -0.00151  2.19688e-01
 31 -0.00133  1.89174e-01 | 32 -0.00114  1.54958e-01 | 33 -0.00093  1.16849e-01
 34 -0.00072  7.46856e-02 | 35 -0.00049  2.83382e-02 | 36 -0.00026 -2.22891e-02
 37 -0.00002 -7.72255e-02 | 38  0.00020 -1.36453e-01 | 39  0.00041 -1.99854e-01
 40  0.00060 -2.67252e-01 | 41  0.00075 -3.38340e-01 | 42  0.00086 -4.12729e-01
 43  0.00091 -4.89894e-01 | 44  0.00090 -5.69221e-01 | 45  0.00083 -6.50018e-01
 46  0.00069 -7.31471e-01 | 47  0.00050 -8.12742e-01 | 48  0.00026 -8.92992e-01
 49 -0.00001 -9.71365e-01 | 50 -0.00030 -1.04703e+00 | 51 -0.00056 -1.11925e+00
 52 -0.00079 -1.18739e+00 | 53 -0.00094 -1.25084e+00 | 54 -0.00099 -1.30913e+00
 55 -0.00091 -1.36195e+00 | 56 -0.00066 -1.40895e+00 | 57 -0.00022 -1.44993e+00
 58  0.00045 -1.48462e+00 | 59  0.00137 -1.51269e+00 | 60  0.00256 -1.53361e+00
 61  0.00404 -1.54653e+00 | 62  0.00580 -1.55018e+00 | 63  0.00783 -1.54266e+00
 64  0.01011 -1.52130e+00 | 65  0.01256 -1.48245e+00 | 66  0.01508 -1.42156e+00
 67  0.01752 -1.33315e+00 | 68  0.01970 -1.21133e+00 | 69  0.02143 -1.05081e+00
 70  0.02254 -8.47872e-01 | 71  0.02293 -6.01409e-01 | 72  0.02261 -3.13471e-01
 73  0.02168  1.13375e-02 | 74  0.02023  3.66060e-01 | 75  0.01831  7.41679e-01
 76  0.01590  1.12652e+00 | 77  0.01291  1.50648e+00 | 78  0.00931  1.86687e+00
 79  0.00522  2.19613e+00 | 80  0.00097  2.48250e+00 | 81 -0.00296  2.73050e+00
 82 -0.00620  2.93638e+00 | 83 -0.00860  3.08295e+00 | 84 -0.01033  3.13778e+00
 85 -0.01173  3.06763e+00 | 86 -0.01293  2.87812e+00 | 87 -0.01352  2.65275e+00
 88 -0.01312  2.41180e+00 | 89 -0.01209  2.05914e+00 | 90 -0.00933  2.04326e+00
 91 -0.00485  2.33937e+00 | 92  0.00133  2.96343e+00 | 93  0.00519  2.77496e+00
 94  0.00820  2.52511e+00 | 95  0.01087  2.10649e+00 | 96  0.00611  6.30126e-02
 97  0.00747  6.14195e-02 | 98  0.02557  1.76504e+00 | 99  0.01874 -3.71618e+00
100  0.00021 -7.01043e+00 |101  0.01997 -2.66127e+00 |102  0.08630 -2.15135e+00
103  0.03406 -1.43950e+01 |104 -0.00555 -1.18855e+01 |105  0.00548 -5.43970e-01
106  0.01794  1.21704e+00 |107  0.03196 -7.72051e+00 |108 -0.00073 -2.28137e+01
109 -0.06704 -2.32123e+01 |110 -0.08406 -1.51652e+01 |111 -0.08247 -6.16432e+00
112 -0.04737  1.06260e+01 |113  0.06416  4.55237e+01 |114  0.01510  7.57978e+00
115  0.00908  7.85500e-01 |116 -0.04026 -1.28265e+01 |117 -0.08121 -2.24495e+01
118 -0.03137 -1.12276e+01 |119 -0.02415 -1.76117e+01 |120 -0.04966 -2.32906e+01
121  0.00275 -2.37257e-02 |122  0.03969  1.01730e+01 |123 -0.00317  4.69738e+00
124  0.04570  2.51073e+01 |125 -0.01655  6.55197e+00 |126  0.10265  5.84602e+01
127 -0.01123  2.78800e+00 |128 -0.05016 -8.53034e+00 |129 -0.06006 -7.91981e+00
130 -0.02641  1.07847e+00 |131  0.08554  3.13190e+01 |132  0.02400  1.36184e+00
133  0.01266 -4.44855e+00 |134 -0.03397 -1.04026e+01 |135 -0.01914 -5.26669e+00
136 -0.00406 -6.64060e-01 |137 -0.00000  2.89403e-01 |138 -0.63843  9.40995e-01
139 -0.97679  8.98412e-02 |140  0.03121 -8.29862e+01 |141 -0.58651 -4.59093e-03
142  0.03495  4.99512e+01 |143 -0.10991 -6.51234e+00 |144  0.20000 -1.04378e+00
145  0.16748 -4.10860e+01 |146 -0.58136 -2.44247e-03 |147 -0.00720  2.85924e+01
148  0.12386 -1.15050e+01 |149 -0.04033  9.89312e+00 |150  0.09532 -9.80240e+00
151  0.04853  1.51504e+01 |152  0.14563 -1.54227e+01 |153 -0.03738  1.35964e+01
154 -0.58548 -2.96888e+00 |155 -0.50980  6.28387e-04 |156 -0.20972  1.99768e+00
157 -0.21217  3.57971e-01 |158  0.19395 -1.10544e+01 |159  0.08261  6.91948e+00
160 -0.39563  1.79937e-01 |161 -0.20088  9.69066e+00 |162 -0.03778  2.60376e+00
163  0.08906 -2.44979e+01 |164 -0.52696 -6.86229e-03 |165  0.07864  1.77436e+01
166  0.06407 -6.38715e+01 |167 -0.17462 -7.07872e+01 |168 -0.15651  1.18877e+01
169  0.22776 -1.32211e+00 |170  0.01200  2.27925e+00 |171 -0.36298 -3.00883e+00
172 -0.44269  9.83428e-03 |173 -0.04126  2.88215e+00 |174 -0.30026  7.42989e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 22; phase 3
Function value 4.9934164e+03; maximum gradient component mag 2.0127e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40033 -1.57746e+02 |  2  0.50605 -3.91098e+01 |  3 -0.11855 -1.83413e+02
  4 -0.11177 -1.16204e+02 |  5 -0.66327 -1.73284e+01 |  6 -0.61381 -6.97487e+01
  7 -0.42390  9.26390e+01 |  8  0.49240  7.17651e+01 |  9 -0.18141  2.01272e+02
 10 -0.04741  8.32584e+01 | 11 -0.51586  1.47957e+01 | 12 -0.63657  7.37663e+01
 13  0.78323  1.48306e+01 | 14 -0.00292  6.76407e-01 | 15 -0.00292  6.92229e-01
 16 -0.00292  7.08022e-01 | 17 -0.00290  7.23736e-01 | 18 -0.00287  7.39313e-01
 19 -0.00282  7.54692e-01 | 20 -0.00277  7.69799e-01 | 21 -0.00270  7.84554e-01
 22 -0.00261  7.98867e-01 | 23 -0.00251  8.12637e-01 | 24 -0.00240  8.25751e-01
 25 -0.00227  8.38086e-01 | 26 -0.00212  8.49511e-01 | 27 -0.00195  8.59881e-01
 28 -0.00177  8.69041e-01 | 29 -0.00157  8.76834e-01 | 30 -0.00135  8.83092e-01
 31 -0.00111  8.87642e-01 | 32 -0.00085  8.90312e-01 | 33 -0.00058  8.90927e-01
 34 -0.00029  8.89308e-01 | 35  0.00002  8.85280e-01 | 36  0.00034  8.78667e-01
 37  0.00066  8.69292e-01 | 38  0.00098  8.56981e-01 | 39  0.00129  8.41564e-01
 40  0.00157  8.22876e-01 | 41  0.00183  8.00769e-01 | 42  0.00204  7.75112e-01
 43  0.00219  7.45810e-01 | 44  0.00228  7.12810e-01 | 45  0.00230  6.76110e-01
 46  0.00225  6.35779e-01 | 47  0.00213  5.91955e-01 | 48  0.00196  5.44846e-01
 49  0.00174  4.94730e-01 | 50  0.00150  4.41946e-01 | 51  0.00126  3.86876e-01
 52  0.00105  3.29937e-01 | 53  0.00089  2.71568e-01 | 54  0.00082  2.12217e-01
 55  0.00088  1.52327e-01 | 56  0.00109  9.23395e-02 | 57  0.00149  3.26826e-02
 58  0.00212 -2.62298e-02 | 59  0.00299 -8.39946e-02 | 60  0.00413 -1.40220e-01
 61  0.00556 -1.94514e-01 | 62  0.00728 -2.46488e-01 | 63  0.00928 -2.95729e-01
 64  0.01151 -3.41776e-01 | 65  0.01391 -3.84077e-01 | 66  0.01637 -4.21901e-01
 67  0.01872 -4.54233e-01 | 68  0.02076 -4.79667e-01 | 69  0.02228 -4.96376e-01
 70  0.02310 -5.02253e-01 | 71  0.02312 -4.95241e-01 | 72  0.02235 -4.73707e-01
 73  0.02091 -4.36610e-01 | 74  0.01892 -3.83437e-01 | 75  0.01646 -3.13994e-01
 76  0.01354 -2.28376e-01 | 77  0.01010 -1.27195e-01 | 78  0.00613 -1.19104e-02
 79  0.00178  1.15186e-01 | 80 -0.00263  2.50853e-01 | 81 -0.00664  3.93474e-01
 82 -0.00987  5.42433e-01 | 83 -0.01210  6.96993e-01 | 84 -0.01341  8.55113e-01
 85 -0.01401  1.01416e+00 | 86 -0.01413  1.17537e+00 | 87 -0.01364  1.35102e+00
 88 -0.01218  1.55282e+00 | 89 -0.00958  1.77886e+00 | 90 -0.00634  2.04746e+00
 91 -0.00304  2.35836e+00 | 92  0.00038  2.65704e+00 | 93  0.00416  2.91723e+00
 94  0.00826  3.05942e+00 | 95  0.01092  3.05545e+00 | 96  0.01464  3.07748e+00
 97  0.01594  2.51067e+00 | 98  0.01080  1.16289e+00 | 99  0.02197  1.35593e+00
100  0.03811 -2.55696e-01 |101  0.02213 -4.52626e+00 |102 -0.00353 -1.14894e+01
103  0.05843 -5.24707e+00 |104  0.07255 -6.48681e+00 |105 -0.00197 -8.40768e+00
106 -0.01074 -1.07413e+01 |107 -0.00391 -1.72504e+01 |108  0.01035 -1.63983e+01
109 -0.01870 -1.09783e+01 |110 -0.06712 -7.41084e+00 |111 -0.07216 -1.06640e+00
112 -0.05513  8.12094e+00 |113  0.01671  2.93547e+01 |114  0.02312  8.33391e+00
115  0.02439 -1.23621e+00 |116 -0.03137 -7.20739e+00 |117 -0.03982 -7.81449e+00
118 -0.05145 -1.17550e+01 |119 -0.03849 -1.25305e+01 |120  0.00462 -6.85351e+00
121 -0.02251 -4.55773e+00 |122  0.00211  2.64220e+00 |123  0.01480  4.52974e+00
124  0.01744  1.23687e+01 |125 -0.00909  6.98783e+00 |126  0.04142  2.67953e+01
127 -0.01247  5.39633e+00 |128 -0.00685 -7.94440e-01 |129 -0.03441 -7.37717e-01
130 -0.03745  1.44902e-01 |131 -0.01797  3.02009e+00 |132 -0.00814  2.02679e-01
133  0.03321  2.24504e-01 |134  0.01346 -1.61582e+00 |135 -0.00329 -9.25455e-01
136 -0.00436 -5.29239e-01 |137  0.00006  1.34679e-01 |138 -0.63043  9.82043e+00
139 -0.97825  6.88499e-01 |140  0.03709 -8.95039e+01 |141 -0.58651 -4.58513e-03
142  0.04095  7.18714e+01 |143 -0.08103  1.81609e+00 |144  0.23955 -2.24975e+00
145  0.17183 -3.62768e+01 |146 -0.58137 -2.16746e-03 |147 -0.00505  2.59162e+01
148  0.14148  1.66432e+01 |149 -0.03575 -1.30086e+01 |150  0.10701 -1.85285e+01
151  0.05985  3.53434e+01 |152  0.15019 -2.99318e+01 |153 -0.03092  2.94166e+01
154 -0.58458  5.12355e+00 |155 -0.50981  1.09015e-02 |156 -0.20327 -1.63421e+00
157 -0.21253  2.87629e+01 |158  0.20741 -9.63991e+00 |159  0.09589  1.41784e+01
160 -0.38827  3.54093e+00 |161 -0.20557  8.55923e+00 |162 -0.01434 -4.65239e+00
163  0.09066 -2.94421e+01 |164 -0.52698 -8.41767e-03 |165  0.07831  1.89979e+01
166  0.06243 -9.90024e+01 |167 -0.17241 -6.44145e+01 |168 -0.15369  2.75693e+01
169  0.23670  9.89913e-02 |170  0.01676  4.40925e-01 |171 -0.36370  1.08852e-01
172 -0.44286  2.29596e-02 |173 -0.01608 -8.40308e-01 |174 -0.30111  4.05384e+00
174 variables; iteration 40; function evaluation 42; phase 3
Function value 4.9887420e+03; maximum gradient component mag -3.7158e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39340 -3.71577e+01 |  2  0.51378  2.82038e+00 |  3 -0.11495 -3.36488e+01
  4 -0.12041 -1.76665e+01 |  5 -0.65341 -2.41125e+00 |  6 -0.61163 -1.11922e+01
  7 -0.42228  3.27000e+00 |  8  0.49276  1.14088e+01 |  9 -0.18506  3.15672e+01
 10 -0.04891  1.48045e+01 | 11 -0.52175 -1.42311e+00 | 12 -0.63658  3.05373e+00
 13  0.73265  9.41612e+00 | 14 -0.00361  1.56402e-01 | 15 -0.00362  1.63195e-01
 16 -0.00362  1.70471e-01 | 17 -0.00361  1.78282e-01 | 18 -0.00358  1.86684e-01
 19 -0.00354  1.95735e-01 | 20 -0.00348  2.05502e-01 | 21 -0.00341  2.16057e-01
 22 -0.00331  2.27478e-01 | 23 -0.00320  2.39849e-01 | 24 -0.00307  2.53261e-01
 25 -0.00292  2.67812e-01 | 26 -0.00275  2.83606e-01 | 27 -0.00255  3.00755e-01
 28 -0.00234  3.19374e-01 | 29 -0.00209  3.39585e-01 | 30 -0.00183  3.61513e-01
 31 -0.00153  3.85280e-01 | 32 -0.00121  4.11007e-01 | 33 -0.00086  4.38806e-01
 34 -0.00049  4.68778e-01 | 35 -0.00009  5.01003e-01 | 36  0.00033  5.35541e-01
 37  0.00077  5.72420e-01 | 38  0.00121  6.11635e-01 | 39  0.00165  6.53146e-01
 40  0.00208  6.96871e-01 | 41  0.00249  7.42693e-01 | 42  0.00286  7.90454e-01
 43  0.00319  8.39958e-01 | 44  0.00346  8.90975e-01 | 45  0.00366  9.43236e-01
 46  0.00381  9.96431e-01 | 47  0.00389  1.05020e+00 | 48  0.00392  1.10413e+00
 49  0.00390  1.15772e+00 | 50  0.00386  1.21042e+00 | 51  0.00382  1.26154e+00
 52  0.00380  1.31032e+00 | 53  0.00383  1.35587e+00 | 54  0.00395  1.39723e+00
 55  0.00417  1.43331e+00 | 56  0.00453  1.46291e+00 | 57  0.00506  1.48479e+00
 58  0.00579  1.49758e+00 | 59  0.00674  1.49990e+00 | 60  0.00794  1.49027e+00
 61  0.00939  1.46719e+00 | 62  0.01109  1.42902e+00 | 63  0.01303  1.37403e+00
 64  0.01516  1.30031e+00 | 65  0.01741  1.20592e+00 | 66  0.01965  1.08909e+00
 67  0.02172  9.48799e-01 | 68  0.02341  7.85151e-01 | 69  0.02452  5.99604e-01
 70  0.02487  3.94759e-01 | 71  0.02437  1.73949e-01 | 72  0.02303 -5.91369e-02
 73  0.02097 -3.00582e-01 | 74  0.01833 -5.46080e-01 | 75  0.01520 -7.90297e-01
 76  0.01159 -1.02621e+00 | 77  0.00749 -1.24476e+00 | 78  0.00292 -1.43537e+00
 79 -0.00195 -1.58709e+00 | 80 -0.00675 -1.68558e+00 | 81 -0.01101 -1.72543e+00
 82 -0.01432 -1.69822e+00 | 83 -0.01645 -1.59575e+00 | 84 -0.01745 -1.41050e+00
 85 -0.01754 -1.13830e+00 | 86 -0.01693 -7.82381e-01 | 87 -0.01559 -3.54290e-01
 88 -0.01323  1.20922e-01 | 89 -0.00977  5.98836e-01 | 90 -0.00580  1.03644e+00
 91 -0.00238  1.32007e+00 | 92  0.00060  1.38714e+00 | 93  0.00315  1.21688e+00
 94  0.00562  7.66801e-01 | 95  0.00516 -3.23492e-02 | 96  0.00603 -4.92172e-01
 97  0.00535 -1.24242e+00 | 98  0.00493 -9.36892e-01 | 99  0.03431  4.77391e+00
100  0.03619  8.82321e-01 |101  0.01489 -4.08300e+00 |102  0.03456 -1.78401e+00
103  0.03169 -5.61615e+00 |104  0.07114 -4.03132e+00 |105  0.00704 -4.55486e+00
106 -0.01319 -6.14790e+00 |107  0.00902 -6.83281e+00 |108  0.01979 -5.40883e+00
109 -0.02062 -5.85940e+00 |110 -0.05248 -1.58818e+00 |111 -0.06454  1.21846e+00
112 -0.05403  4.76657e+00 |113  0.00010  1.41630e+01 |114  0.01871  5.31058e-01
115  0.02988 -3.05374e+00 |116 -0.02449 -4.65233e+00 |117 -0.04541 -6.26962e+00
118 -0.03042 -3.24815e-01 |119 -0.01584  7.36790e-01 |120  0.00811  1.63389e+00
121 -0.00738  2.68931e+00 |122 -0.00048  1.89290e+00 |123  0.01497  7.66735e-01
124  0.00612  2.80715e+00 |125 -0.00267  2.77761e+00 |126 -0.00154  4.87387e+00
127 -0.01137  3.71227e+00 |128  0.01146  3.97548e+00 |129 -0.03120 -4.13711e-02
130 -0.03809 -3.66023e-02 |131 -0.01921  2.60284e+00 |132 -0.01976 -2.74070e+00
133  0.03021 -2.42141e-01 |134  0.01268 -2.05364e+00 |135 -0.00359 -1.14101e+00
136 -0.00457 -3.23521e-01 |137 -0.00109 -5.98097e-02 |138 -0.59844 -1.50478e+00
139 -0.91727  2.89620e+00 |140  0.04294 -2.80883e+01 |141 -0.58612 -1.89523e-03
142  0.03818  1.80227e+01 |143 -0.07247 -4.62672e-01 |144  0.26470  1.39967e+00
145  0.17896 -8.53680e+00 |146 -0.58168 -1.54471e-05 |147 -0.00363  1.04772e+01
148  0.13842 -1.09732e+00 |149 -0.03616  3.49866e-01 |150  0.11286 -2.07540e+00
151  0.05449  4.66476e+00 |152  0.15581 -9.19001e-01 |153 -0.03655  2.11608e+00
154 -0.46354  6.80065e+00 |155 -0.50943  1.38419e-02 |156  0.05582  2.95327e-01
157 -0.21753  3.69456e+01 |158  0.22139 -1.24717e+00 |159  0.09362  6.99231e+00
160 -0.34069 -4.76001e-01 |161 -0.23960  2.36992e+00 |162  0.05466 -1.93070e-01
163  0.09739 -6.02800e+00 |164 -0.52842 -8.54069e-04 |165  0.07488  1.99279e+00
166  0.06966 -1.48354e+01 |167 -0.17389 -1.12988e+01 |168 -0.15475  3.60961e+00
169  0.23411 -1.15845e+00 |170  0.01324  5.14797e-01 |171 -0.36641 -3.11733e-01
172 -0.45893  9.87550e-03 |173 -0.01666 -1.73482e+00 |174 -0.29874  2.33994e+00
174 variables; iteration 60; function evaluation 66; phase 3
Function value 4.9878373e+03; maximum gradient component mag 2.7211e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39117 -7.15559e-01 |  2  0.51400  5.42993e+00 |  3 -0.11463  6.14280e+00
  4 -0.12086  5.83327e+00 |  5 -0.65068  1.83836e+00 |  6 -0.61126  4.28286e+00
  7 -0.42143 -1.01503e+01 |  8  0.49553  2.13976e+00 |  9 -0.18550 -2.87211e+00
 10 -0.05272  1.01837e+00 | 11 -0.51409 -1.64365e-01 | 12 -0.63704 -3.70523e+00
 13  0.73958  9.21507e+00 | 14 -0.00340  4.47936e-02 | 15 -0.00340  4.77555e-02
 16 -0.00340  5.10399e-02 | 17 -0.00338  5.46846e-02 | 18 -0.00335  5.87306e-02
 19 -0.00330  6.32220e-02 | 20 -0.00324  6.82064e-02 | 21 -0.00316  7.37349e-02
 22 -0.00307  7.98623e-02 | 23 -0.00295  8.66465e-02 | 24 -0.00282  9.41488e-02
 25 -0.00267  1.02433e-01 | 26 -0.00250  1.11568e-01 | 27 -0.00230  1.21622e-01
 28 -0.00208  1.32665e-01 | 29 -0.00184  1.44766e-01 | 30 -0.00158  1.57991e-01
 31 -0.00129  1.72399e-01 | 32 -0.00097  1.88040e-01 | 33 -0.00063  2.04947e-01
 34 -0.00027  2.23138e-01 | 35  0.00012  2.42603e-01 | 36  0.00052  2.63310e-01
 37  0.00094  2.85195e-01 | 38  0.00136  3.08167e-01 | 39  0.00178  3.32107e-01
 40  0.00218  3.56869e-01 | 41  0.00256  3.82286e-01 | 42  0.00289  4.08170e-01
 43  0.00318  4.34314e-01 | 44  0.00340  4.60484e-01 | 45  0.00356  4.86419e-01
 46  0.00365  5.11816e-01 | 47  0.00367  5.36317e-01 | 48  0.00363  5.59493e-01
 49  0.00354  5.80834e-01 | 50  0.00343  5.99743e-01 | 51  0.00330  6.15531e-01
 52  0.00319  6.27439e-01 | 53  0.00313  6.34665e-01 | 54  0.00313  6.36400e-01
 55  0.00324  6.31891e-01 | 56  0.00348  6.20513e-01 | 57  0.00389  6.01844e-01
 58  0.00449  5.75736e-01 | 59  0.00533  5.42332e-01 | 60  0.00641  5.01999e-01
 61  0.00776  4.55145e-01 | 62  0.00938  4.01975e-01 | 63  0.01126  3.42395e-01
 64  0.01335  2.76311e-01 | 65  0.01560  2.04342e-01 | 66  0.01788  1.28275e-01
 67  0.02005  5.03436e-02 | 68  0.02190 -2.84179e-02 | 69  0.02323 -1.08647e-01
 70  0.02382 -1.90997e-01 | 71  0.02360 -2.74303e-01 | 72  0.02256 -3.55577e-01
 73  0.02084 -4.31353e-01 | 74  0.01857 -4.98983e-01 | 75  0.01583 -5.57370e-01
 76  0.01262 -6.07149e-01 | 77  0.00887 -6.49492e-01 | 78  0.00460 -6.81806e-01
 79 -0.00001 -6.92630e-01 | 80 -0.00455 -6.64323e-01 | 81 -0.00856 -5.93245e-01
 82 -0.01169 -4.90221e-01 | 83 -0.01380 -3.72557e-01 | 84 -0.01499 -2.56985e-01
 85 -0.01554 -1.60770e-01 | 86 -0.01570 -1.02512e-01 | 87 -0.01548 -9.84710e-02
 88 -0.01455 -1.53952e-01 | 89 -0.01256 -2.13304e-01 | 90 -0.00942 -1.11728e-01
 91 -0.00572  1.81725e-01 | 92 -0.00158  5.74608e-01 | 93  0.00244  8.73658e-01
 94  0.00558  7.50390e-01 | 95  0.00592  3.40265e-01 | 96  0.00711  1.44680e-01
 97  0.01053  4.59344e-01 | 98  0.01507  2.03108e+00 | 99  0.02172  2.66571e+00
100  0.02738  2.67038e-01 |101  0.02642  1.11703e-01 |102  0.03071  1.72832e-01
103  0.04530 -6.75833e-01 |104  0.05638 -1.65734e+00 |105  0.01704  7.48110e-01
106 -0.01101 -2.14308e+00 |107  0.01515 -8.86622e-01 |108  0.01639 -1.09740e+00
109 -0.01063  2.55543e-01 |110 -0.05112  1.97750e-01 |111 -0.06384  1.17129e+00
112 -0.05471  2.44595e+00 |113 -0.02000  4.18487e+00 |114  0.02238  1.02431e+00
115  0.03388  2.46391e-01 |116 -0.01709 -7.74622e-02 |117 -0.03371 -5.09421e-02
118 -0.03002  1.34152e+00 |119 -0.01073  2.54358e+00 |120  0.00317 -1.03652e+00
121 -0.01328 -8.97092e-01 |122 -0.00227 -3.26556e-01 |123  0.01922 -2.75393e-02
124  0.00713  1.65360e+00 |125 -0.00425  1.01261e+00 |126 -0.00764  1.61311e+00
127 -0.01793  4.07028e-01 |128  0.00473  5.35322e-01 |129 -0.03423 -1.48441e+00
130 -0.04075 -9.43629e-01 |131 -0.02431  1.08034e+00 |132 -0.01292 -7.67097e-01
133  0.02707 -4.35090e-01 |134  0.02086 -5.18892e-02 |135 -0.00208 -7.45055e-01
136 -0.00266  1.09788e-01 |137  0.00035  2.90951e-01 |138 -0.59993  3.08416e+00
139 -0.89658  2.36346e+00 |140  0.04552 -2.57675e+00 |141 -0.58556 -6.60029e-04
142  0.03800 -3.26325e-01 |143 -0.06970  3.54569e-02 |144  0.26444  1.05111e+00
145  0.17943 -2.44355e+00 |146 -0.58208  1.23571e-04 |147 -0.00495  6.96390e-01
148  0.14258 -1.77070e+00 |149 -0.03245  1.69184e+00 |150  0.11504  1.34102e+00
151  0.05400 -1.71967e+00 |152  0.15296 -1.62955e+00 |153 -0.04139 -1.85950e+00
154 -0.57758  2.82892e+00 |155 -0.50816  9.06796e-03 |156 -0.15225  1.91338e-01
157 -0.20724  2.72107e+01 |158  0.22092 -2.78394e-01 |159  0.08873  1.42578e+00
160 -0.31821  1.72457e+00 |161 -0.25514  2.73280e+00 |162  0.07682 -3.87980e-01
163  0.10002  2.26210e-01 |164 -0.53021  1.36831e-03 |165  0.07522  5.03003e-01
166  0.07138  8.80326e-01 |167 -0.17412  1.38487e-01 |168 -0.15396 -3.13233e-01
169  0.25042 -2.95412e-01 |170  0.02333  8.19449e-01 |171 -0.32883  2.38043e+00
172 -0.47353  1.36492e-02 |173  0.01552 -8.17565e-01 |174 -0.31418  1.38482e+00
174 variables; iteration 80; function evaluation 93; phase 3
Function value 4.9876741e+03; maximum gradient component mag -2.1951e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39051  1.30670e+00 |  2  0.51390 -8.71631e-01 |  3 -0.11468 -2.32165e-01
  4 -0.12085 -7.24871e-01 |  5 -0.65316 -3.26090e-02 |  6 -0.61104  1.13704e-01
  7 -0.42050  1.72567e+00 |  8  0.49722 -3.17143e-01 |  9 -0.18513 -5.23478e-01
 10 -0.05467 -3.89865e-01 | 11 -0.51443 -5.90877e-02 | 12 -0.63667  6.69704e-01
 13  0.74130 -6.08362e-01 | 14 -0.00318 -1.25847e-02 | 15 -0.00319 -1.30494e-02
 16 -0.00318 -1.35351e-02 | 17 -0.00317 -1.40435e-02 | 18 -0.00314 -1.45766e-02
 19 -0.00309 -1.51362e-02 | 20 -0.00304 -1.57246e-02 | 21 -0.00297 -1.63439e-02
 22 -0.00288 -1.69966e-02 | 23 -0.00277 -1.76848e-02 | 24 -0.00265 -1.84110e-02
 25 -0.00251 -1.91772e-02 | 26 -0.00236 -1.99856e-02 | 27 -0.00218 -2.08381e-02
 28 -0.00199 -2.17361e-02 | 29 -0.00177 -2.26810e-02 | 30 -0.00153 -2.36736e-02
 31 -0.00128 -2.47144e-02 | 32 -0.00100 -2.58036e-02 | 33 -0.00070 -2.69412e-02
 34 -0.00038 -2.81271e-02 | 35 -0.00004 -2.93614e-02 | 36  0.00031 -3.06443e-02
