 67  0.01752  4.82450e-02 | 68  0.01970  4.34899e-02 | 69  0.02143  3.82319e-02
 70  0.02254  3.24467e-02 | 71  0.02293  2.61794e-02 | 72  0.02261  1.94035e-02
 73  0.02168  1.22316e-02 | 74  0.02023  4.59625e-03 | 75  0.01831 -3.50633e-03
 76  0.01590 -1.21589e-02 | 77  0.01291 -2.14145e-02 | 78  0.00931 -3.12847e-02
 79  0.00522 -4.17903e-02 | 80  0.00097 -5.27933e-02 | 81 -0.00296 -6.44990e-02
 82 -0.00620 -7.70590e-02 | 83 -0.00860 -9.05418e-02 | 84 -0.01033 -1.04869e-01
 85 -0.01173 -1.19804e-01 | 86 -0.01293 -1.35499e-01 | 87 -0.01352 -1.52996e-01
 88 -0.01312 -1.73233e-01 | 89 -0.01209 -1.95858e-01 | 90 -0.00933 -2.23683e-01
 91 -0.00485 -2.56696e-01 | 92  0.00133 -2.96251e-01 | 93  0.00519 -3.29100e-01
 94  0.00820 -3.58233e-01 | 95  0.01087 -3.84620e-01 | 96  0.00611 -3.83232e-01
 97  0.00747 -4.01991e-01 | 98  0.02557 -4.98037e-01 | 99  0.01874 -5.55320e-01
100  0.00021 -5.96365e-01 |101  0.01997 -8.93314e-01 |102  0.08630 -1.89822e+00
103  0.03406 -1.49890e+00 |104 -0.00555 -1.22999e+00 |105  0.00548 -1.46884e+00
106  0.01794 -1.73844e+00 |107  0.03196 -2.10644e+00 |108 -0.00073 -1.89034e+00
109 -0.06704 -1.23054e+00 |110 -0.08406 -1.17779e+00 |111 -0.08247 -1.30475e+00
112 -0.04737 -1.58796e+00 |113  0.06416 -3.50718e+00 |114  0.01510 -1.94156e+00
115  0.00908 -1.23199e+00 |116 -0.04026 -3.38139e-01 |117 -0.08121  4.32898e-01
118 -0.03137  1.34044e+00 |119 -0.02415  2.30095e+00 |120 -0.04966  2.31988e+00
121  0.00275  3.75016e+00 |122  0.03969  4.71087e+00 |123 -0.00317  2.71531e+00
124  0.04570  3.05588e+00 |125 -0.01655  1.11000e+00 |126  0.10265  1.80440e+00
127 -0.01123  3.50973e-01 |128 -0.05016  2.72958e-01 |129 -0.06006  8.43387e-02
130 -0.02641  2.80728e-01 |131  0.08554  3.72802e-01 |132  0.02400 -2.64264e-02
133  0.01266  3.19841e-02 |134 -0.03397  2.14662e-02 |135 -0.01914 -4.99120e-02
136 -0.00406  2.75081e-02 |137 -0.00000 -7.33434e-07 |138 -0.64809  1.08660e-01
139 -0.99393 -3.52690e-05 |140  0.03121  3.37670e+00 |141 -0.58651  2.53413e-04
142  0.03495 -1.09804e+00 |143 -0.10991  2.52361e-01 |144  0.20000 -5.06441e-02
145  0.16748  2.48789e+00 |146 -0.58136  1.76006e-04 |147 -0.00720 -1.13862e+00
148  0.12386  5.94698e-01 |149 -0.04033 -3.79169e-01 |150  0.09532  4.52917e-04
151  0.04853  2.66437e-04 |152  0.14563  7.77819e-01 |153 -0.03738 -5.39984e-01
154 -0.58548  2.64500e-02 |155 -0.50980 -5.80358e-06 |156 -0.20972 -1.31578e-02
157 -0.21217 -5.81138e-03 |158  0.19395  1.94442e-01 |159  0.08261 -4.49092e-02
160 -0.39563 -1.64869e-02 |161 -0.20088 -1.94142e-01 |162 -0.03778 -2.83741e-02
163  0.08906  5.11239e-01 |164 -0.52696  1.71343e-04 |165  0.07864 -2.09362e-01
166  0.06407  2.83079e+00 |167 -0.17462  4.18882e+00 |168 -0.15651 -3.09827e-01
169  0.22776  1.57207e-01 |170  0.01200 -1.66605e-01 |171 -0.36298  1.73220e-03
172 -0.44269 -1.32376e-04 |173 -0.04126 -9.91545e-03 |174 -0.30026 -2.72210e-02

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 7.0415295e+03; maximum gradient component mag -2.6736e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38573  2.32643e+00 |  2  0.35734 -2.67358e+01 |  3 -0.14873 -2.17514e+01
  4  0.02821 -2.50452e+01 |  5 -0.68066 -5.61149e-01 |  6 -0.62068  2.89492e+00
  7 -0.42216 -1.36438e+01 |  8  0.35613 -2.15608e+00 |  9 -0.19967 -7.18449e+00
 10  0.08198  1.16039e+00 | 11 -0.61019  5.30880e-01 | 12 -0.63660  5.38570e+00
 13  0.82445 -2.00668e-01 | 14 -0.00278  5.33157e-02 | 15 -0.00280  5.50468e-02
 16 -0.00281  5.68238e-02 | 17 -0.00281  5.86522e-02 | 18 -0.00280  6.05300e-02
 19 -0.00278  6.24578e-02 | 20 -0.00275  6.44347e-02 | 21 -0.00271  6.64600e-02
 22 -0.00265  6.85344e-02 | 23 -0.00258  7.06568e-02 | 24 -0.00250  7.28256e-02
 25 -0.00241  7.50370e-02 | 26 -0.00230  7.72933e-02 | 27 -0.00218  7.95911e-02
 28 -0.00205  8.19254e-02 | 29 -0.00190  8.42988e-02 | 30 -0.00174  8.67065e-02
 31 -0.00156  8.91478e-02 | 32 -0.00137  9.16212e-02 | 33 -0.00116  9.41250e-02
 34 -0.00094  9.66587e-02 | 35 -0.00070  9.92212e-02 | 36 -0.00047  1.01810e-01
 37 -0.00023  1.04426e-01 | 38  0.00001  1.07063e-01 | 39  0.00023  1.09724e-01
 40  0.00043  1.12401e-01 | 41  0.00059  1.15093e-01 | 42  0.00072  1.17798e-01
 43  0.00078  1.20517e-01 | 44  0.00079  1.23249e-01 | 45  0.00074  1.26000e-01
 46  0.00062  1.28779e-01 | 47  0.00044  1.31605e-01 | 48  0.00022  1.34492e-01
 49 -0.00003  1.37465e-01 | 50 -0.00029  1.40564e-01 | 51 -0.00054  1.43817e-01
 52 -0.00074  1.47262e-01 | 53 -0.00087  1.50945e-01 | 54 -0.00090  1.54918e-01
 55 -0.00080  1.59219e-01 | 56 -0.00053  1.63913e-01 | 57 -0.00006  1.69052e-01
 58  0.00063  1.74703e-01 | 59  0.00157  1.80929e-01 | 60  0.00278  1.87800e-01
 61  0.00428  1.95390e-01 | 62  0.00606  2.03755e-01 | 63  0.00812  2.12935e-01
 64  0.01042  2.22947e-01 | 65  0.01290  2.33747e-01 | 66  0.01544  2.45190e-01
 67  0.01791  2.57029e-01 | 68  0.02012  2.68898e-01 | 69  0.02188  2.80315e-01
 70  0.02301  2.90799e-01 | 71  0.02342  2.99987e-01 | 72  0.02312  3.07693e-01
 73  0.02220  3.13966e-01 | 74  0.02075  3.18894e-01 | 75  0.01885  3.22494e-01
 76  0.01645  3.24569e-01 | 77  0.01346  3.24801e-01 | 78  0.00986  3.23025e-01
 79  0.00578  3.19525e-01 | 80  0.00154  3.14371e-01 | 81 -0.00238  3.09592e-01
 82 -0.00560  3.06193e-01 | 83 -0.00798  3.04554e-01 | 84 -0.00968  3.04228e-01
 85 -0.01105  3.04114e-01 | 86 -0.01223  3.02910e-01 | 87 -0.01280  3.01072e-01
 88 -0.01237  3.00086e-01 | 89 -0.01132  2.98246e-01 | 90 -0.00854  2.95763e-01
 91 -0.00403  2.94298e-01 | 92  0.00221  2.96576e-01 | 93  0.00611  2.88714e-01
 94  0.00915  2.65879e-01 | 95  0.01180  2.38495e-01 | 96  0.00695  1.86329e-01
 97  0.00827  1.02514e-01 | 98  0.02633  7.95541e-03 | 99  0.01928 -1.27719e-01
100  0.00063 -3.17828e-01 |101  0.02030 -5.88450e-01 |102  0.08724 -1.25326e+00
103  0.03478 -8.87631e-01 |104 -0.00489 -8.08297e-01 |105  0.00606 -1.03862e+00
106  0.01850 -1.30000e+00 |107  0.03258 -1.63843e+00 |108 -0.00008 -1.26188e+00
109 -0.06640 -8.32809e-01 |110 -0.08344 -8.38157e-01 |111 -0.08190 -1.03027e+00
112 -0.04728 -1.70016e+00 |113  0.06473 -3.61907e+00 |114  0.01550 -1.96694e+00
115  0.00950 -1.43109e+00 |116 -0.04029 -6.02333e-01 |117 -0.08119 -3.85023e-01
118 -0.03232 -1.08555e-02 |119 -0.02545  4.21979e-01 |120 -0.05135  5.24382e-01
121  0.00062  9.45705e-01 |122  0.03716  1.30308e+00 |123 -0.00537  6.76351e-01
124  0.04323  5.09693e-01 |125 -0.01854  2.70683e-02 |126  0.10051 -1.03186e-01
127 -0.01272 -1.41686e-01 |128 -0.05113 -8.87742e-02 |129 -0.06101 -8.63444e-02
130 -0.02738 -9.03358e-03 |131  0.08475  6.03779e-02 |132  0.02379  3.94028e-02
133  0.01255 -7.87697e-02 |134 -0.03421 -1.85982e-02 |135 -0.01919 -2.98305e-02
136 -0.00401 -5.87664e-03 |137 -0.00000 -6.88783e-07 |138 -0.64919 -2.84855e-01
139 -0.99394 -8.42519e-04 |140  0.03104  1.28380e+01 |141 -0.58651  6.26741e-04
142  0.03458 -9.40207e+00 |143 -0.11083 -8.42778e-02 |144  0.20166  2.64412e-01
145  0.16686  3.94874e+00 |146 -0.58136  1.52480e-04 |147 -0.00709 -2.89353e+00
148  0.12334  5.91394e-01 |149 -0.04024 -3.85896e-01 |150  0.09532  4.46911e-04
151  0.04853  2.73763e-04 |152  0.14506 -2.43418e-02 |153 -0.03743  1.14859e-01
154 -0.58538 -4.49610e-02 |155 -0.50980 -1.12413e-04 |156 -0.20977 -1.01377e-02
157 -0.21236 -4.72195e-01 |158  0.19359  2.77599e-01 |159  0.08257 -7.98511e-02
160 -0.39693 -7.47313e-02 |161 -0.19948 -7.13061e-03 |162 -0.03694  2.69358e-01
163  0.08887  5.69869e-01 |164 -0.52696  1.60728e-04 |165  0.07866 -3.15494e-01
166  0.06387 -1.03691e+01 |167 -0.17531 -1.51403e+01 |168 -0.15636  1.19587e+00
169  0.22661 -1.66885e-01 |170  0.01281  3.37165e-01 |171 -0.36307 -1.88592e-02
172 -0.44269 -7.17815e-04 |173 -0.04110 -6.47163e-02 |174 -0.30015 -1.21358e-01
174 variables; iteration 40; function evaluation 44; phase 3
Function value 7.0414963e+03; maximum gradient component mag -6.3353e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38583  7.29213e-01 |  2  0.35681 -6.33532e+00 |  3 -0.14930 -5.17891e+00
  4  0.03001 -5.44864e+00 |  5 -0.67978  6.29539e-02 |  6 -0.62106  5.32442e-01
  7 -0.42199 -2.87159e+00 |  8  0.35666 -6.51475e-02 |  9 -0.19923 -1.31109e+00
 10  0.08077 -7.47168e-01 | 11 -0.60987  2.20023e-01 | 12 -0.63677  1.19216e+00
 13  0.82513  2.75488e-01 | 14 -0.00279  1.12209e-02 | 15 -0.00281  1.14871e-02
 16 -0.00282  1.17518e-02 | 17 -0.00282  1.20203e-02 | 18 -0.00282  1.22897e-02
 19 -0.00280  1.25604e-02 | 20 -0.00277  1.28309e-02 | 21 -0.00272  1.31001e-02
 22 -0.00267  1.33683e-02 | 23 -0.00260  1.36340e-02 | 24 -0.00252  1.38951e-02
 25 -0.00243  1.41473e-02 | 26 -0.00233  1.43927e-02 | 27 -0.00221  1.46272e-02
 28 -0.00207  1.48450e-02 | 29 -0.00193  1.50487e-02 | 30 -0.00176  1.52324e-02
 31 -0.00159  1.53950e-02 | 32 -0.00139  1.55341e-02 | 33 -0.00119  1.56476e-02
 34 -0.00097  1.57342e-02 | 35 -0.00074  1.57934e-02 | 36 -0.00050  1.58241e-02
 37 -0.00026  1.58290e-02 | 38 -0.00003  1.58086e-02 | 39  0.00020  1.57746e-02
 40  0.00039  1.57296e-02 | 41  0.00056  1.56925e-02 | 42  0.00068  1.56807e-02
 43  0.00075  1.57175e-02 | 44  0.00076  1.58270e-02 | 45  0.00070  1.60312e-02
 46  0.00058  1.63556e-02 | 47  0.00041  1.68169e-02 | 48  0.00019  1.74150e-02
 49 -0.00006  1.81436e-02 | 50 -0.00032  1.89959e-02 | 51 -0.00056  1.99391e-02
 52 -0.00076  2.09371e-02 | 53 -0.00089  2.19649e-02 | 54 -0.00092  2.29997e-02
 55 -0.00081  2.40087e-02 | 56 -0.00054  2.49981e-02 | 57 -0.00007  2.59637e-02
 58  0.00062  2.69267e-02 | 59  0.00156  2.79051e-02 | 60  0.00277  2.89257e-02
 61  0.00427  3.00262e-02 | 62  0.00605  3.12238e-02 | 63  0.00811  3.25365e-02
 64  0.01041  3.40032e-02 | 65  0.01288  3.56891e-02 | 66  0.01542  3.76695e-02
 67  0.01788  4.00946e-02 | 68  0.02009  4.31369e-02 | 69  0.02184  4.68642e-02
 70  0.02297  5.12648e-02 | 71  0.02338  5.62934e-02 | 72  0.02308  6.19273e-02
 73  0.02216  6.82811e-02 | 74  0.02072  7.54020e-02 | 75  0.01882  8.32820e-02
 76  0.01643  9.17576e-02 | 77  0.01345  1.00595e-01 | 78  0.00986  1.09668e-01
 79  0.00579  1.19189e-01 | 80  0.00156  1.29438e-01 | 81 -0.00234  1.41199e-01
 82 -0.00554  1.54565e-01 | 83 -0.00790  1.69269e-01 | 84 -0.00958  1.84809e-01
 85 -0.01093  2.00465e-01 | 86 -0.01209  2.15620e-01 | 87 -0.01264  2.30664e-01
 88 -0.01219  2.46362e-01 | 89 -0.01113  2.61259e-01 | 90 -0.00833  2.76424e-01
 91 -0.00379  2.90683e-01 | 92  0.00249  3.01624e-01 | 93  0.00641  2.89538e-01
 94  0.00944  2.57769e-01 | 95  0.01209  2.11276e-01 | 96  0.00720  1.31206e-01
 97  0.00843  1.58687e-02 | 98  0.02639 -1.22643e-01 | 99  0.01927 -2.59433e-01
100  0.00048 -4.05124e-01 |101  0.02021 -5.45923e-01 |102  0.08733 -9.36435e-01
103  0.03505 -5.61218e-01 |104 -0.00446 -2.77411e-01 |105  0.00656 -2.16933e-01
106  0.01900 -2.46701e-01 |107  0.03294 -4.55482e-01 |108  0.00009 -4.56854e-01
109 -0.06624 -2.67706e-01 |110 -0.08316 -1.81062e-01 |111 -0.08137 -1.23480e-01
112 -0.04681 -4.68150e-01 |113  0.06492 -1.53041e+00 |114  0.01559 -6.16975e-01
115  0.01044  3.41587e-01 |116 -0.03915  6.74421e-01 |117 -0.08139 -8.51166e-02
118 -0.03307 -1.89880e-01 |119 -0.02664 -2.42621e-01 |120 -0.05213 -6.32163e-03
121 -0.00056  1.76091e-01 |122  0.03617  5.94247e-01 |123 -0.00553  5.63344e-01
124  0.04249  1.89712e-01 |125 -0.01975 -3.82496e-01 |126  0.10041  4.26495e-01
127 -0.01400 -5.15708e-01 |128 -0.05095  1.44568e-01 |129 -0.06061  2.13232e-01
130 -0.02719  1.24327e-01 |131  0.08467  4.92649e-02 |132  0.02342 -7.26320e-02
133  0.01231 -5.62126e-02 |134 -0.03476 -1.25011e-01 |135 -0.01930  9.03896e-04
136 -0.00392  3.54906e-03 |137 -0.00000  6.23993e-07 |138 -0.64936  3.16219e-01
139 -0.99407  2.48173e-03 |140  0.03026  2.97625e+00 |141 -0.58656  1.90998e-04
142  0.03488 -2.02948e+00 |143 -0.11132 -1.85266e-01 |144  0.20141  2.23853e-02
145  0.16659  1.36580e+00 |146 -0.58130  5.53242e-05 |147 -0.00671 -2.47555e-01
148  0.12257  1.12952e-01 |149 -0.04082 -2.20822e-01 |150  0.09494  4.48605e-04
151  0.04831  2.68515e-04 |152  0.14493  1.48897e-02 |153 -0.03762 -1.15057e-02
154 -0.58394  2.63468e-02 |155 -0.50981  7.59799e-05 |156 -0.20814  2.56039e-02
157 -0.21265 -1.31777e-01 |158  0.19304 -3.11904e-01 |159  0.08238  1.96060e-01
160 -0.40756  1.42900e-01 |161 -0.19587  7.71151e-01 |162 -0.04532 -1.48161e-01
163  0.08893  3.14400e-01 |164 -0.52695  1.58286e-04 |165  0.07884  3.22758e-01
166  0.06406 -2.40486e+00 |167 -0.17505 -3.30253e+00 |168 -0.15637  3.40489e-01
169  0.22690 -4.64113e-04 |170  0.01314  1.68188e-01 |171 -0.36321 -6.11871e-02
172 -0.44254  8.34522e-04 |173 -0.04084  2.37940e-01 |174 -0.29992  4.04521e-01

 - final statistics:
174 variables; iteration 53; function evaluation 63
Function value 7.0415e+03; maximum gradient component mag -6.2923e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38608  3.01502e-02 |  2  0.35680 -6.29231e-01 |  3 -0.14935 -5.11795e-01
  4  0.03022 -5.31290e-01 |  5 -0.67984 -9.67293e-02 |  6 -0.62110  5.00822e-02
  7 -0.42212 -3.20444e-01 |  8  0.35656  2.84994e-02 |  9 -0.19930 -1.03133e-01
 10  0.08100 -9.43983e-02 | 11 -0.61000 -8.05170e-03 | 12 -0.63683  1.17108e-01
 13  0.82244 -5.18475e-02 | 14 -0.00282  6.23703e-03 | 15 -0.00284  6.40269e-03
 16 -0.00285  6.56982e-03 | 17 -0.00285  6.73400e-03 | 18 -0.00285  6.89524e-03
 19 -0.00283  7.05155e-03 | 20 -0.00280  7.20173e-03 | 21 -0.00275  7.34407e-03
 22 -0.00270  7.47562e-03 | 23 -0.00263  7.59427e-03 | 24 -0.00255  7.69779e-03
 25 -0.00246  7.78509e-03 | 26 -0.00235  7.85057e-03 | 27 -0.00223  7.89206e-03
 28 -0.00210  7.90810e-03 | 29 -0.00195  7.89142e-03 | 30 -0.00179  7.83964e-03
 31 -0.00161  7.74687e-03 | 32 -0.00141  7.60742e-03 | 33 -0.00121  7.41490e-03
 34 -0.00098  7.16156e-03 | 35 -0.00075  6.83862e-03 | 36 -0.00051  6.43698e-03
 37 -0.00027  5.94427e-03 | 38 -0.00003  5.34939e-03 | 39  0.00019  4.63385e-03
 40  0.00039  3.78557e-03 | 41  0.00056  2.78319e-03 | 42  0.00068  1.60772e-03
 43  0.00075  2.37998e-04 | 44  0.00076 -1.34688e-03 | 45  0.00071 -3.16635e-03
 46  0.00059 -5.24312e-03 | 47  0.00042 -7.59549e-03 | 48  0.00020 -1.02314e-02
 49 -0.00006 -1.31533e-02 | 50 -0.00032 -1.63590e-02 | 51 -0.00057 -1.98246e-02
 52 -0.00078 -2.35179e-02 | 53 -0.00091 -2.74083e-02 | 54 -0.00095 -3.14623e-02
 55 -0.00085 -3.56360e-02 | 56 -0.00058 -3.99058e-02 | 57 -0.00012 -4.42349e-02
 58  0.00056 -4.85928e-02 | 59  0.00150 -5.29321e-02 | 60  0.00271 -5.71908e-02
 61  0.00421 -6.12894e-02 | 62  0.00599 -6.51164e-02 | 63  0.00805 -6.85673e-02
 64  0.01035 -7.16043e-02 | 65  0.01283 -7.43170e-02 | 66  0.01537 -7.69782e-02
 67  0.01784 -7.98550e-02 | 68  0.02005 -8.27353e-02 | 69  0.02180 -8.48214e-02
 70  0.02293 -8.48467e-02 | 71  0.02335 -8.17672e-02 | 72  0.02307 -7.57247e-02
 73  0.02217 -6.72462e-02 | 74  0.02075 -5.75735e-02 | 75  0.01886 -4.73359e-02
 76  0.01647 -3.67071e-02 | 77  0.01350 -2.52184e-02 | 78  0.00992 -1.21426e-02
 79  0.00586  2.71242e-03 | 80  0.00164  1.85896e-02 | 81 -0.00225  3.48182e-02
 82 -0.00545  5.14458e-02 | 83 -0.00781  6.85424e-02 | 84 -0.00949  8.57400e-02
 85 -0.01084  1.02349e-01 | 86 -0.01199  1.17654e-01 | 87 -0.01254  1.31369e-01
 88 -0.01209  1.43474e-01 | 89 -0.01101  1.53292e-01 | 90 -0.00821  1.60636e-01
 91 -0.00368  1.64033e-01 | 92  0.00258  1.62825e-01 | 93  0.00651  1.53632e-01
 94  0.00952  1.29240e-01 | 95  0.01212  9.35919e-02 | 96  0.00724  4.97684e-02
 97  0.00854  6.27538e-03 | 98  0.02644 -8.20007e-02 | 99  0.01946 -1.10171e-01
100  0.00082 -1.20920e-01 |101  0.02059 -1.17631e-01 |102  0.08779 -1.67610e-01
103  0.03557  1.71420e-02 |104 -0.00435  6.32123e-02 |105  0.00673  1.39714e-01
106  0.01928  1.77731e-01 |107  0.03337  9.85296e-02 |108  0.00047 -8.94091e-02
109 -0.06613 -1.89752e-01 |110 -0.08332 -2.99370e-01 |111 -0.08182 -3.46628e-01
112 -0.04685 -1.66559e-01 |113  0.06613  1.56040e-01 |114  0.01616  3.48421e-02
115  0.00992 -2.77178e-02 |116 -0.04000  7.39787e-02 |117 -0.08126  1.43861e-02
118 -0.03273  2.23161e-02 |119 -0.02616  4.68538e-02 |120 -0.05201  9.12038e-02
121 -0.00035  2.22420e-01 |122  0.03593  2.64279e-01 |123 -0.00619  2.29360e-02
124  0.04177 -3.74369e-01 |125 -0.01912 -1.52666e-01 |126  0.09995  1.01897e-01
127 -0.01303 -5.27229e-02 |128 -0.05153 -9.95180e-02 |129 -0.06094  7.45575e-02
130 -0.02742  3.60932e-02 |131  0.08459  7.83668e-03 |132  0.02384  5.52146e-02
133  0.01251  2.09211e-02 |134 -0.03454 -6.73706e-02 |135 -0.01920  1.68220e-02
136 -0.00403 -1.46656e-02 |137 -0.00000 -3.77349e-07 |138 -0.64833 -5.91639e-02
139 -0.99425 -4.34444e-04 |140  0.03002  3.05300e-01 |141 -0.58662  6.24079e-05
142  0.03496 -1.95141e-01 |143 -0.11083  3.40456e-02 |144  0.20190  4.66910e-03
145  0.16628  1.96369e-01 |146 -0.58123 -3.66382e-05 |147 -0.00681  3.20688e-02
148  0.12315  6.99537e-02 |149 -0.04005  1.94703e-03 |150  0.09443  4.47136e-04
151  0.04800  2.65880e-04 |152  0.14503  1.14681e-02 |153 -0.03754  5.89629e-03
154 -0.58546  7.58886e-03 |155 -0.50983  1.20042e-07 |156 -0.20988 -2.55014e-02
157 -0.21212 -3.04762e-02 |158  0.19350 -4.18583e-02 |159  0.08254  4.83845e-02
160 -0.40358  1.07176e-01 |161 -0.19728  1.88584e-01 |162 -0.04216 -1.06655e-01
163  0.08877 -2.09797e-02 |164 -0.52694 -2.24071e-05 |165  0.07860 -2.00115e-02
166  0.06412 -2.36992e-01 |167 -0.17499 -3.16336e-01 |168 -0.15644  3.19569e-02
169  0.22541  3.36029e-03 |170  0.01212 -9.01504e-03 |171 -0.36262  7.03307e-02
172 -0.44236  1.54165e-04 |173 -0.04074  2.11257e-03 |174 -0.30027  5.19953e-02

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0414910e+03; maximum gradient component mag 6.8893e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38608  3.01502e-02 |  2  0.35680 -6.29231e-01 |  3 -0.14935 -5.11795e-01
  4  0.03022 -5.31290e-01 |  5 -0.67984 -9.67293e-02 |  6 -0.62110  5.00822e-02
  7 -0.42212 -3.20444e-01 |  8  0.35656  2.84994e-02 |  9 -0.19930 -1.03133e-01
 10  0.08100 -9.43983e-02 | 11 -0.61000 -8.05170e-03 | 12 -0.63683  1.17108e-01
 13  0.82244 -5.18475e-02 | 14 -0.00282  6.23703e-03 | 15 -0.00284  6.40269e-03
 16 -0.00285  6.56982e-03 | 17 -0.00285  6.73400e-03 | 18 -0.00285  6.89524e-03
 19 -0.00283  7.05155e-03 | 20 -0.00280  7.20173e-03 | 21 -0.00275  7.34407e-03
 22 -0.00270  7.47562e-03 | 23 -0.00263  7.59427e-03 | 24 -0.00255  7.69779e-03
 25 -0.00246  7.78509e-03 | 26 -0.00235  7.85057e-03 | 27 -0.00223  7.89206e-03
 28 -0.00210  7.90810e-03 | 29 -0.00195  7.89142e-03 | 30 -0.00179  7.83964e-03
 31 -0.00161  7.74687e-03 | 32 -0.00141  7.60742e-03 | 33 -0.00121  7.41490e-03
 34 -0.00098  7.16156e-03 | 35 -0.00075  6.83862e-03 | 36 -0.00051  6.43698e-03
