
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2548605e+03; maximum gradient component mag 6.0747e+01
 61  0.01412  5.11442e-02 | 62  0.01737  3.81044e-02 | 63  0.02063  5.55538e-04
 64  0.02374 -6.21472e-02 | 65  0.02656 -1.37433e-01 | 66  0.02900 -2.00860e-01
 67  0.03099 -2.29707e-01 | 68  0.03248 -2.13700e-01 | 69  0.03345 -1.54049e-01
 70  0.03378 -8.37959e-02 | 71  0.03361  4.40765e-03 | 72  0.03273  6.44766e-02
 73  0.03109  9.73467e-02 | 74  0.02848  7.94648e-02 | 75  0.02494  2.05096e-02
 76  0.02078 -5.22264e-02 | 77  0.01661 -9.91197e-02 | 78  0.01296 -1.06948e-01
 79  0.01022 -8.73174e-02 | 80  0.00841 -5.87214e-02 | 81  0.00728 -3.24642e-02
 82  0.00641 -1.34633e-02 | 83  0.00567 -4.55388e-03 | 84  0.00552 -6.19620e-03
 85  0.00610 -1.45401e-02 | 86  0.00624 -2.58603e-02 | 87  0.00786 -3.67408e-02
 88  0.01038 -5.16369e-02 | 89  0.01434 -6.51334e-02 | 90  0.01466 -3.29914e-02
 91  0.01363 -9.44846e-04 | 92  0.01220  5.55349e-02 | 93  0.00432  1.48162e-01
 94  0.00489  1.55220e-01 | 95  0.02312 -1.98478e-03 | 96  0.01989 -2.52521e-01
 97 -0.00509 -4.09832e-01 | 98  0.01288 -2.86276e-01 | 99  0.07987 -2.70612e-01
100  0.02775 -1.40262e-02 |101 -0.01485 -1.44533e-02 |102  0.00518  2.49699e-01
103  0.01946  2.59535e-01 |104  0.03968  1.77000e-01 |105  0.00484 -4.75482e-01
106 -0.06124 -9.12088e-01 |107 -0.07714 -6.31952e-01 |108 -0.07314  8.95463e-01
109 -0.02959  1.51907e+00 |110  0.07241  4.10268e-02 |111  0.02324 -1.06778e+00
112  0.01482 -1.03201e-01 |113 -0.02782  4.36642e-01 |114 -0.06782  3.41986e-01
115 -0.00867  2.32838e-01 |116  0.00227 -7.77460e-02 |117 -0.02735  1.39767e-01
118  0.02772 -1.74433e-01 |119  0.07396 -2.86258e-01 |120  0.01220  4.99936e-02
121  0.08648  9.50993e-02 |122  0.00786 -4.35932e-01 |123  0.13725  5.68525e-02
124 -0.00349  2.70520e-01 |125 -0.04776 -3.00625e-01 |126 -0.05756  2.29888e-01
127 -0.02223  2.47568e-01 |128  0.09334 -4.64593e-02 |129  0.03143 -2.11934e-01
130  0.01660 -1.27247e-01 |131 -0.02789  2.38982e-02 |132 -0.01799 -1.27352e-01
133 -0.00598 -2.72195e-02 |134 -0.00041 -1.98228e-03 |135  0.28039 -4.36943e-04
136  0.19088  5.52866e-02 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2546611e+03; maximum gradient component mag 1.0736e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42626 -1.01445e+00 |  2  0.37108 -8.27636e-01 |  3 -0.12611 -4.46262e+01
  4 -0.01318 -1.78202e+01 |  5 -0.70910 -9.28751e-01 |  6 -0.60422  5.37622e+01
  7  0.37624  7.76140e+00 |  8 -0.18520  1.07364e+02 |  9  0.03404  2.71130e+01
 10 -0.60952  1.65760e+00 | 11 -0.62338  6.87789e+01 | 12 -0.09589 -1.09883e-01
 13 -0.01062 -2.82084e-02 | 14 -0.01086 -3.23126e-02 | 15 -0.01110 -3.64901e-02
 16 -0.01134 -4.07319e-02 | 17 -0.01157 -4.50143e-02 | 18 -0.01179 -4.92851e-02
 19 -0.01200 -5.35255e-02 | 20 -0.01221 -5.77034e-02 | 21 -0.01241 -6.17644e-02
 22 -0.01259 -6.56824e-02 | 23 -0.01276 -6.94289e-02 | 24 -0.01292 -7.29381e-02
 25 -0.01306 -7.61889e-02 | 26 -0.01318 -7.91399e-02 | 27 -0.01328 -8.17581e-02
 28 -0.01336 -8.39983e-02 | 29 -0.01341 -8.58305e-02 | 30 -0.01344 -8.71949e-02
 31 -0.01344 -8.80521e-02 | 32 -0.01342 -8.83613e-02 | 33 -0.01336 -8.80736e-02
 34 -0.01328 -8.71567e-02 | 35 -0.01316 -8.55953e-02 | 36 -0.01300 -8.33539e-02
 37 -0.01281 -8.04386e-02 | 38 -0.01257 -7.68466e-02 | 39 -0.01230 -7.25939e-02
 40 -0.01198 -6.77051e-02 | 41 -0.01162 -6.22193e-02 | 42 -0.01122 -5.62099e-02
 43 -0.01078 -4.97418e-02 | 44 -0.01031 -4.29299e-02 | 45 -0.00981 -3.58955e-02
 46 -0.00930 -2.87384e-02 | 47 -0.00878 -2.15966e-02 | 48 -0.00826 -1.45620e-02
 49 -0.00775 -7.75220e-03 | 50 -0.00726 -1.25031e-03 | 51 -0.00681  4.88123e-03
 52 -0.00641  1.05549e-02 | 53 -0.00605  1.57490e-02 | 54 -0.00574  2.04209e-02
 55 -0.00547  2.44089e-02 | 56 -0.00523  2.75226e-02 | 57 -0.00499  2.96407e-02
 58 -0.00473  3.05197e-02 | 59 -0.00443  2.99539e-02 | 60 -0.00406  2.79422e-02
 61 -0.00359  2.46430e-02 | 62 -0.00297  2.02448e-02 | 63 -0.00218  1.54757e-02
 64 -0.00118  1.12082e-02 | 65  0.00007  8.63823e-03 | 66  0.00161  9.07519e-03
 67  0.00346  1.36473e-02 | 68  0.00565  2.27217e-02 | 69  0.00817  3.50427e-02
 70  0.01102  4.68574e-02 | 71  0.01412  5.11442e-02 | 72  0.01737  3.81044e-02
 73  0.02063  5.55538e-04 | 74  0.02374 -6.21472e-02 | 75  0.02656 -1.37433e-01
 76  0.02900 -2.00860e-01 | 77  0.03099 -2.29707e-01 | 78  0.03248 -2.13700e-01
 79  0.03345 -1.54049e-01 | 80  0.03378 -8.37959e-02 | 81  0.03361  4.40765e-03
 82  0.03273  6.44766e-02 | 83  0.03109  9.73467e-02 | 84  0.02848  7.94648e-02
 85  0.02494  2.05096e-02 | 86  0.02078 -5.22264e-02 | 87  0.01661 -9.91197e-02
 88  0.01296 -1.06948e-01 | 89  0.01022 -8.73174e-02 | 90  0.00841 -5.87214e-02
 91  0.00728 -3.24642e-02 | 92  0.00641 -1.34633e-02 | 93  0.00567 -4.55388e-03
 94  0.00552 -6.19620e-03 | 95  0.00610 -1.45401e-02 | 96  0.00624 -2.58603e-02
 97  0.00786 -3.67408e-02 | 98  0.01038 -5.16369e-02 | 99  0.01434 -6.51334e-02
100  0.01466 -3.29914e-02 |101  0.01363 -9.44846e-04 |102  0.01220  5.55349e-02
103  0.00432  1.48162e-01 |104  0.00489  1.55220e-01 |105  0.02312 -1.98478e-03
106  0.01989 -2.52521e-01 |107 -0.00509 -4.09832e-01 |108  0.01288 -2.86276e-01
109  0.07987 -2.70612e-01 |110  0.02775 -1.40262e-02 |111 -0.01485 -1.44533e-02
112  0.00518  2.49699e-01 |113  0.01946  2.59535e-01 |114  0.03968  1.77000e-01
115  0.00484 -4.75482e-01 |116 -0.06124 -9.12088e-01 |117 -0.07714 -6.31952e-01
118 -0.07314  8.95463e-01 |119 -0.02959  1.51907e+00 |120  0.07241  4.10268e-02
121  0.02324 -1.06778e+00 |122  0.01482 -1.03201e-01 |123 -0.02782  4.36642e-01
124 -0.06782  3.41986e-01 |125 -0.00867  2.32838e-01 |126  0.00227 -7.77460e-02
127 -0.02735  1.39767e-01 |128  0.02772 -1.74433e-01 |129  0.07396 -2.86258e-01
130  0.01220  4.99936e-02 |131  0.08648  9.50993e-02 |132  0.00786 -4.35932e-01
133  0.13725  5.68525e-02 |134 -0.00349  2.70520e-01 |135 -0.04776 -3.00625e-01
136 -0.05756  2.29888e-01 |137 -0.02223  2.47568e-01 |138  0.09334 -4.64593e-02
139  0.03143 -2.11934e-01 |140  0.01660 -1.27247e-01 |141 -0.02789  2.38982e-02
142 -0.01799 -1.27352e-01 |143 -0.00598 -2.72195e-02 |144 -0.00041 -1.98228e-03
145  0.28039 -4.36943e-04 |146  0.19088  5.52866e-02 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 26; phase 2
Function value 7.2544245e+03; maximum gradient component mag 6.3401e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42618  1.14422e+01 |  2  0.37018 -4.48415e+01 |  3 -0.12519 -2.28049e+01
  4 -0.01314 -3.04984e+01 |  5 -0.70659 -5.07466e+00 |  6 -0.60675 -2.32888e+01
  7  0.37782  6.34009e+01 |  8 -0.18764  4.64853e+01 |  9  0.03555  3.83885e+01
 10 -0.60508 -5.17515e+00 | 11 -0.62620 -8.45194e+00 | 12 -0.09799  5.26200e+00
 13 -0.01057  1.20521e-02 | 14 -0.01080  1.06024e-02 | 15 -0.01104  9.12243e-03
 16 -0.01126  7.61767e-03 | 17 -0.01148  6.10155e-03 | 18 -0.01170  4.60528e-03
 19 -0.01191  3.14141e-03 | 20 -0.01211  1.73033e-03 | 21 -0.01230  4.05453e-04
 22 -0.01247 -8.15471e-04 | 23 -0.01264 -1.91305e-03 | 24 -0.01279 -2.84668e-03
 25 -0.01292 -3.60165e-03 | 26 -0.01304 -4.15240e-03 | 27 -0.01313 -4.47793e-03
 28 -0.01321 -4.54800e-03 | 29 -0.01326 -4.33816e-03 | 30 -0.01328 -3.80668e-03
 31 -0.01328 -2.92619e-03 | 32 -0.01326 -1.67015e-03 | 33 -0.01320 -9.07825e-06
 34 -0.01312  2.07551e-03 | 35 -0.01300  4.59127e-03 | 36 -0.01285  7.55745e-03
 37 -0.01265  1.09704e-02 | 38 -0.01242  1.48329e-02 | 39 -0.01215  1.91381e-02
 40 -0.01184  2.38730e-02 | 41 -0.01148  2.90155e-02 | 42 -0.01109  3.45212e-02
 43 -0.01066  4.03487e-02 | 44 -0.01020  4.64282e-02 | 45 -0.00972  5.26859e-02
 46 -0.00921  5.90581e-02 | 47 -0.00870  6.54581e-02 | 48 -0.00818  7.18192e-02
 49 -0.00768  7.80557e-02 | 50 -0.00721  8.40989e-02 | 51 -0.00677  8.98933e-02
 52 -0.00637  9.53716e-02 | 53 -0.00602  1.00506e-01 | 54 -0.00572  1.05250e-01
 55 -0.00545  1.09490e-01 | 56 -0.00521  1.13114e-01 | 57 -0.00498  1.16057e-01
 58 -0.00472  1.18186e-01 | 59 -0.00442  1.19398e-01 | 60 -0.00405  1.19696e-01
 61 -0.00357  1.19175e-01 | 62 -0.00294  1.17934e-01 | 63 -0.00215  1.16356e-01
 64 -0.00114  1.14889e-01 | 65  0.00011  1.14067e-01 | 66  0.00164  1.14502e-01
 67  0.00347  1.16482e-01 | 68  0.00562  1.19808e-01 | 69  0.00809  1.23520e-01
 70  0.01088  1.25751e-01 | 71  0.01393  1.24063e-01 | 72  0.01719  1.16485e-01
 73  0.02054  1.03800e-01 | 74  0.02388  8.97377e-02 | 75  0.02703  7.97482e-02
 76  0.02980  7.71238e-02 | 77  0.03199  8.03956e-02 | 78  0.03345  8.55820e-02
 79  0.03414  9.00905e-02 | 80  0.03414  9.34434e-02 | 81  0.03355  9.79151e-02
 82  0.03243  1.03469e-01 | 83  0.03071  1.09871e-01 | 84  0.02828  1.12522e-01
 85  0.02508  1.06085e-01 | 86  0.02127  8.88773e-02 | 87  0.01727  6.92200e-02
 88  0.01365  5.66294e-02 | 89  0.01084  5.34763e-02 | 90  0.00896  5.59892e-02
 91  0.00777  6.06405e-02 | 92  0.00688  6.59268e-02 | 93  0.00613  6.90177e-02
 94  0.00600  6.32686e-02 | 95  0.00659  4.81559e-02 | 96  0.00681  4.08804e-02
 97  0.00841  9.10937e-03 | 98  0.01094 -3.17272e-02 | 99  0.01488 -7.82413e-02
100  0.01522 -8.50221e-02 |101  0.01414 -1.09446e-01 |102  0.01260 -1.33232e-01
103  0.00462 -6.76951e-02 |104  0.00509 -6.43172e-02 |105  0.02317 -2.36132e-01
106  0.02020 -3.49763e-01 |107 -0.00442 -4.25876e-01 |108  0.01340 -4.90874e-01
109  0.07899 -9.25032e-01 |110  0.02867 -2.61077e-01 |111 -0.01476 -2.61093e-01
112  0.00483 -9.18822e-02 |113  0.01935  3.36069e-02 |114  0.03970 -1.15044e-01
115  0.00480 -4.56938e-01 |116 -0.06086 -7.00882e-01 |117 -0.07686 -5.45997e-01
118 -0.07382  6.19770e-01 |119 -0.03090  7.13028e-01 |120  0.07268  3.07081e-01
121  0.02402 -8.39585e-01 |122  0.01449 -1.69653e-01 |123 -0.02829  4.15555e-01
124 -0.06845  2.01011e-01 |125 -0.00908  5.05317e-01 |126  0.00242  1.01370e-01
127 -0.02779  2.44705e-01 |128  0.02574  3.67954e-02 |129  0.07529  6.73717e-02
130  0.00871 -2.86398e-02 |131  0.08734  5.06530e-03 |132  0.00785 -4.54764e-01
133  0.13712 -1.85292e-01 |134 -0.00417  8.12441e-01 |135 -0.04791 -3.84499e-01
136 -0.05819  3.86026e-01 |137 -0.02248  1.05821e-01 |138  0.09395  1.99854e-01
139  0.03121  9.73729e-03 |140  0.01653 -1.39120e-01 |141 -0.02852 -1.22316e-01
142 -0.01801  2.39623e-01 |143 -0.00655 -3.28404e-01 |144 -0.00041 -6.48958e-04
145  0.28358  7.90245e-01 |146  0.19384  3.46193e+00 |

 - final statistics:
146 variables; iteration 33; function evaluation 43
Function value 7.2543e+03; maximum gradient component mag 7.9009e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42689  1.18922e+00 |  2  0.37084 -4.57265e+00 |  3 -0.12505 -2.35963e+00
  4 -0.01347 -3.43143e+00 |  5 -0.70249 -1.02919e+00 |  6 -0.60643 -2.62539e+00
  7  0.37676  7.90088e+00 |  8 -0.18826  5.37817e+00 |  9  0.03624  4.63909e+00
 10 -0.60038 -5.33603e-01 | 11 -0.62645 -1.09015e+00 | 12 -0.09687  8.07179e-01
 13 -0.01066 -6.25276e-03 | 14 -0.01089 -7.04593e-03 | 15 -0.01112 -7.90510e-03
 16 -0.01134 -8.83301e-03 | 17 -0.01156 -9.82961e-03 | 18 -0.01178 -1.08893e-02
 19 -0.01198 -1.20111e-02 | 20 -0.01218 -1.31912e-02 | 21 -0.01237 -1.44205e-02
 22 -0.01254 -1.56942e-02 | 23 -0.01270 -1.70063e-02 | 24 -0.01285 -1.83433e-02
 25 -0.01299 -1.96995e-02 | 26 -0.01310 -2.10658e-02 | 27 -0.01320 -2.24343e-02
 28 -0.01328 -2.37940e-02 | 29 -0.01333 -2.51351e-02 | 30 -0.01336 -2.64412e-02
 31 -0.01336 -2.77012e-02 | 32 -0.01334 -2.89051e-02 | 33 -0.01329 -3.00430e-02
 34 -0.01321 -3.11095e-02 | 35 -0.01310 -3.21041e-02 | 36 -0.01295 -3.30222e-02
 37 -0.01277 -3.38673e-02 | 38 -0.01255 -3.46407e-02 | 39 -0.01229 -3.53464e-02
 40 -0.01198 -3.59870e-02 | 41 -0.01164 -3.65775e-02 | 42 -0.01126 -3.71323e-02
 43 -0.01085 -3.76657e-02 | 44 -0.01040 -3.81981e-02 | 45 -0.00993 -3.87440e-02
 46 -0.00943 -3.93091e-02 | 47 -0.00893 -3.98992e-02 | 48 -0.00843 -4.05072e-02
 49 -0.00794 -4.11258e-02 | 50 -0.00748 -4.17386e-02 | 51 -0.00705 -4.23201e-02
 52 -0.00666 -4.28390e-02 | 53 -0.00631 -4.32596e-02 | 54 -0.00601 -4.35544e-02
 55 -0.00575 -4.37200e-02 | 56 -0.00551 -4.37689e-02 | 57 -0.00527 -4.37114e-02
 58 -0.00501 -4.35602e-02 | 59 -0.00470 -4.33294e-02 | 60 -0.00432 -4.30090e-02
