
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.7591252e+03; maximum gradient component mag -2.3448e+02
124 -0.00525  2.24746e-01 |125 -0.04642 -3.11260e+00 |126 -0.05667 -2.59934e+00
127 -0.02189 -2.81248e+00 |128  0.09425  7.50086e+00 |129  0.03193  8.56074e+00
130  0.01687  4.25599e+00 |131 -0.02797  1.45117e+00 |132 -0.01758  5.73620e-01
133 -0.00587  1.34007e-02 |134 -0.00040 -9.84046e-02 |135  0.27523 -2.96123e-04
136  0.18628  4.19484e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 26; phase 1
Function value 6.7504695e+03; maximum gradient component mag -8.4521e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39036 -6.54822e+01 |  2 -0.03989 -8.45212e+01 |  3 -0.00502  4.09396e-01
  4 -0.00510  4.26598e-01 |  5 -0.00518  4.44404e-01 |  6 -0.00526  4.62787e-01
  7 -0.00533  4.81731e-01 |  8 -0.00539  5.01182e-01 |  9 -0.00544  5.21069e-01
 10 -0.00548  5.41316e-01 | 11 -0.00552  5.61838e-01 | 12 -0.00554  5.82524e-01
 13 -0.00556  6.03251e-01 | 14 -0.00556  6.23893e-01 | 15 -0.00554  6.44293e-01
 16 -0.00552  6.64286e-01 | 17 -0.00548  6.83681e-01 | 18 -0.00542  7.02252e-01
 19 -0.00535  7.19725e-01 | 20 -0.00526  7.35792e-01 | 21 -0.00516  7.50141e-01
 22 -0.00504  7.62430e-01 | 23 -0.00490  7.72310e-01 | 24 -0.00475  7.79409e-01
 25 -0.00458  7.83324e-01 | 26 -0.00440  7.83639e-01 | 27 -0.00420  7.79885e-01
 28 -0.00398  7.71571e-01 | 29 -0.00374  7.58164e-01 | 30 -0.00349  7.39030e-01
 31 -0.00323  7.13755e-01 | 32 -0.00296  6.81739e-01 | 33 -0.00269  6.42444e-01
 34 -0.00241  5.95347e-01 | 35 -0.00215  5.39892e-01 | 36 -0.00191  4.75525e-01
 37 -0.00171  4.01711e-01 | 38 -0.00154  3.17954e-01 | 39 -0.00144  2.23897e-01
 40 -0.00140  1.19410e-01 | 41 -0.00145  4.63350e-03 | 42 -0.00158 -1.20067e-01
 43 -0.00180 -2.54138e-01 | 44 -0.00209 -3.96959e-01 | 45 -0.00246 -5.47777e-01
 46 -0.00288 -7.05493e-01 | 47 -0.00332 -8.68541e-01 | 48 -0.00376 -1.03480e+00
 49 -0.00416 -1.20174e+00 | 50 -0.00447 -1.36629e+00 | 51 -0.00467 -1.52506e+00
 52 -0.00469 -1.67421e+00 | 53 -0.00449 -1.80976e+00 | 54 -0.00403 -1.92771e+00
 55 -0.00326 -2.02365e+00 | 56 -0.00215 -2.09503e+00 | 57 -0.00064 -2.13841e+00
 58  0.00128 -2.15160e+00 | 59  0.00363 -2.13441e+00 | 60  0.00639 -2.08825e+00
 61  0.00953 -2.01695e+00 | 62  0.01295 -1.92592e+00 | 63  0.01653 -1.82152e+00
 64  0.02009 -1.70886e+00 | 65  0.02343 -1.58921e+00 | 66  0.02634 -1.45932e+00
 67  0.02863 -1.31488e+00 | 68  0.03021 -1.15465e+00 | 69  0.03102 -9.83063e-01
 70  0.03112 -8.09556e-01 | 71  0.03058 -6.45067e-01 | 72  0.02940 -5.00551e-01
 73  0.02752 -3.85723e-01 | 74  0.02482 -3.09279e-01 | 75  0.02124 -2.79353e-01
 76  0.01693 -3.05621e-01 | 77  0.01222 -4.04215e-01 | 78  0.00755 -5.98438e-01
 79  0.00329 -9.14108e-01 | 80 -0.00036 -1.36216e+00 | 81 -0.00341 -1.92360e+00
 82 -0.00592 -2.53707e+00 | 83 -0.00795 -3.12517e+00 | 84 -0.00956 -3.64927e+00
 85 -0.01056 -4.05284e+00 | 86 -0.01012 -4.12390e+00 | 87 -0.01010 -4.23405e+00
 88 -0.01155 -4.54211e+00 | 89 -0.01537 -5.32668e+00 | 90 -0.01436 -5.37906e+00
 91 -0.00774 -4.37454e+00 | 92  0.00645 -1.80277e+00 | 93  0.03160  3.58293e+00
 94  0.03554  4.05992e+00 | 95 -0.01345 -6.72945e+00 | 96 -0.00976 -5.14689e+00
 97  0.01312  1.28244e+00 | 98  0.00327 -7.88592e-01 | 99  0.01614  1.38545e+00
100 -0.00053 -2.93483e+00 |101  0.00299 -2.66630e+00 |102  0.00833 -1.85946e+00
103  0.01799  1.63899e+00 |104  0.01858  4.58376e-02 |105 -0.02782 -7.56518e+00
106 -0.04523 -1.28873e-01 |107 -0.08081 -5.99040e+00 |108 -0.08304 -4.46522e+00
109 -0.05389  3.32323e+00 |110  0.06265  1.03965e+01 |111  0.02793  2.73460e+00
112  0.02150 -5.15310e-01 |113 -0.03838 -2.99299e-01 |114 -0.08080 -3.41004e+00
115 -0.01758 -4.64914e+00 |116 -0.01374 -3.35097e+00 |117 -0.02388 -3.00619e+00
118  0.02311  1.76564e+00 |119  0.09118  5.19870e+00 |120  0.01927  2.43015e+00
121  0.08877  1.15025e+00 |122  0.01423 -5.13167e-01 |123  0.14036 -7.57268e-01
124 -0.00690 -1.38645e+00 |125 -0.03502  7.52990e-01 |126 -0.04614  1.16374e+00
127 -0.00936  1.80200e+00 |128  0.07284  1.92089e-01 |129  0.00742  7.92116e-01
130  0.00639  2.08149e+00 |131 -0.02791  2.07073e+00 |132 -0.01987 -3.18711e-02
133 -0.00663 -1.55571e-01 |134 -0.00014 -3.43020e-02 |135  0.21414 -1.62911e+01
136  0.12621 -4.66856e+01 |

 - final statistics:
136 variables; iteration 32; function evaluation 46
Function value 6.7491e+03; maximum gradient component mag -9.1779e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38020  2.11315e+00 |  2 -0.02052 -9.17791e+00 |  3 -0.00538 -5.07056e-02
  4 -0.00550 -5.09205e-02 |  5 -0.00561 -5.12183e-02 |  6 -0.00572 -5.16156e-02
  7 -0.00583 -5.21302e-02 |  8 -0.00593 -5.27760e-02 |  9 -0.00602 -5.35675e-02
 10 -0.00611 -5.45189e-02 | 11 -0.00619 -5.56418e-02 | 12 -0.00626 -5.69470e-02
 13 -0.00632 -5.84433e-02 | 14 -0.00637 -6.01359e-02 | 15 -0.00641 -6.20277e-02
 16 -0.00644 -6.41176e-02 | 17 -0.00645 -6.64007e-02 | 18 -0.00644 -6.88706e-02
 19 -0.00642 -7.15230e-02 | 20 -0.00638 -7.43562e-02 | 21 -0.00632 -7.73726e-02
 22 -0.00624 -8.05717e-02 | 23 -0.00614 -8.39508e-02 | 24 -0.00602 -8.75016e-02
 25 -0.00587 -9.12086e-02 | 26 -0.00570 -9.50461e-02 | 27 -0.00551 -9.89788e-02
 28 -0.00529 -1.02963e-01 | 29 -0.00504 -1.06947e-01 | 30 -0.00476 -1.10854e-01
 31 -0.00446 -1.14636e-01 | 32 -0.00413 -1.18197e-01 | 33 -0.00378 -1.21437e-01
 34 -0.00341 -1.24250e-01 | 35 -0.00303 -1.26535e-01 | 36 -0.00265 -1.28218e-01
 37 -0.00228 -1.29267e-01 | 38 -0.00193 -1.29688e-01 | 39 -0.00160 -1.29522e-01
 40 -0.00132 -1.28825e-01 | 41 -0.00109 -1.27656e-01 | 42 -0.00092 -1.26077e-01
 43 -0.00081 -1.24160e-01 | 44 -0.00076 -1.21973e-01 | 45 -0.00076 -1.19563e-01
 46 -0.00079 -1.16970e-01 | 47 -0.00083 -1.14237e-01 | 48 -0.00086 -1.11428e-01
 49 -0.00085 -1.08667e-01 | 50 -0.00076 -1.06103e-01 | 51 -0.00057 -1.03908e-01
 52 -0.00024 -1.02205e-01 | 53  0.00026 -1.00996e-01 | 54  0.00097 -1.00043e-01
 55  0.00193 -9.87213e-02 | 56  0.00317 -9.62237e-02 | 57  0.00472 -9.18819e-02
 58  0.00658 -8.67674e-02 | 59  0.00876 -8.59395e-02 | 60  0.01120 -9.92897e-02
 61  0.01382 -1.35890e-01 | 62  0.01658 -1.88682e-01 | 63  0.01951 -2.27566e-01
 64  0.02253 -2.42080e-01 | 65  0.02505 -3.09061e-01 | 66  0.02640 -5.08458e-01
 67  0.02711 -6.98766e-01 | 68  0.02864 -5.90612e-01 | 69  0.03096 -1.91456e-01
 70  0.03219  1.39632e-01 | 71  0.03097  1.33907e-01 | 72  0.02758 -1.78805e-01
 73  0.02328 -5.64275e-01 | 74  0.01921 -7.82737e-01 | 75  0.01557 -7.70966e-01
 76  0.01171 -6.75871e-01 | 77  0.00737 -6.30013e-01 | 78  0.00309 -6.29662e-01
 79 -0.00053 -6.40595e-01 | 80 -0.00324 -6.55755e-01 | 81 -0.00510 -6.76478e-01
 82 -0.00638 -6.96443e-01 | 83 -0.00732 -7.00861e-01 | 84 -0.00802 -6.73165e-01
 85 -0.00838 -6.03666e-01 | 86 -0.00836 -4.89341e-01 | 87 -0.00824 -3.73962e-01
 88 -0.00840 -3.14248e-01 | 89 -0.00868 -3.73794e-01 | 90 -0.00744 -5.81055e-01
 91 -0.00288 -3.80671e-01 | 92  0.00456  2.82082e-01 | 93  0.00572  1.02165e-01
 94  0.00999  5.51048e-01 | 95  0.01122  4.72898e-01 | 96  0.00707  5.15930e-01
 97  0.00329  7.86406e-01 | 98  0.00267  6.74380e-01 | 99  0.00757  1.31419e+00
100  0.00608  8.64390e-01 |101  0.00804  1.04111e+00 |102  0.01323  1.54195e+00
103  0.00999  1.47454e+00 |104  0.01062  6.36571e-01 |105 -0.01004  2.56623e-01
106 -0.05293  4.40932e-01 |107 -0.06941  7.39421e-01 |108 -0.07584 -2.83101e-01
109 -0.05774  5.27593e-01 |110  0.05272  1.25522e+00 |111  0.02847  6.32303e-01
112  0.02392  4.71510e-01 |113 -0.03910 -1.36366e-01 |114 -0.07573 -3.95196e-01
115 -0.01171 -1.02682e-01 |116 -0.01022  2.07129e-01 |117 -0.01681  2.74836e-01
118  0.01992  2.81041e-01 |119  0.08353 -8.75513e-02 |120  0.01640  1.87135e-01
121  0.08901  1.00814e+00 |122  0.01577  3.24565e-01 |123  0.14061 -1.35046e-01
124 -0.00388  3.22378e-02 |125 -0.03786 -2.00022e-01 |126 -0.05033 -1.39172e-01
127 -0.01498  1.37818e-01 |128  0.07114  6.18756e-02 |129  0.00375 -9.09253e-03
130 -0.00068  3.94920e-02 |131 -0.03426  3.69555e-01 |132 -0.01979  1.06185e-01
133 -0.00572  8.12816e-02 |134 -0.00003 -7.13398e-03 |135  0.19455 -2.16797e+00
136  0.11177 -1.54534e+00 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7490859e+03; maximum gradient component mag 4.4999e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38020  2.11315e+00 |  2  0.37108  7.81366e+01 |  3 -0.12611  2.74661e+02
  4 -0.01318  1.43067e+02 |  5 -0.70910 -1.60104e+00 |  6 -0.60422  4.49989e+02
  7  0.37624 -7.81708e+01 |  8 -0.18520 -4.08376e+02 |  9  0.03404 -1.62726e+02
 10 -0.60952 -1.02083e+01 | 11 -0.62338  4.31241e+02 | 12 -0.02052 -9.17791e+00
 13 -0.00538 -5.07056e-02 | 14 -0.00550 -5.09205e-02 | 15 -0.00561 -5.12183e-02
 16 -0.00572 -5.16156e-02 | 17 -0.00583 -5.21302e-02 | 18 -0.00593 -5.27760e-02
 19 -0.00602 -5.35675e-02 | 20 -0.00611 -5.45189e-02 | 21 -0.00619 -5.56418e-02
 22 -0.00626 -5.69470e-02 | 23 -0.00632 -5.84433e-02 | 24 -0.00637 -6.01359e-02
 25 -0.00641 -6.20277e-02 | 26 -0.00644 -6.41176e-02 | 27 -0.00645 -6.64007e-02
 28 -0.00644 -6.88706e-02 | 29 -0.00642 -7.15230e-02 | 30 -0.00638 -7.43562e-02
 31 -0.00632 -7.73726e-02 | 32 -0.00624 -8.05717e-02 | 33 -0.00614 -8.39508e-02
 34 -0.00602 -8.75016e-02 | 35 -0.00587 -9.12086e-02 | 36 -0.00570 -9.50461e-02
 37 -0.00551 -9.89788e-02 | 38 -0.00529 -1.02963e-01 | 39 -0.00504 -1.06947e-01
 40 -0.00476 -1.10854e-01 | 41 -0.00446 -1.14636e-01 | 42 -0.00413 -1.18197e-01
 43 -0.00378 -1.21437e-01 | 44 -0.00341 -1.24250e-01 | 45 -0.00303 -1.26535e-01
 46 -0.00265 -1.28218e-01 | 47 -0.00228 -1.29267e-01 | 48 -0.00193 -1.29688e-01
 49 -0.00160 -1.29522e-01 | 50 -0.00132 -1.28825e-01 | 51 -0.00109 -1.27656e-01
 52 -0.00092 -1.26077e-01 | 53 -0.00081 -1.24160e-01 | 54 -0.00076 -1.21973e-01
 55 -0.00076 -1.19563e-01 | 56 -0.00079 -1.16970e-01 | 57 -0.00083 -1.14237e-01
 58 -0.00086 -1.11428e-01 | 59 -0.00085 -1.08667e-01 | 60 -0.00076 -1.06103e-01
 61 -0.00057 -1.03908e-01 | 62 -0.00024 -1.02205e-01 | 63  0.00026 -1.00996e-01
 64  0.00097 -1.00043e-01 | 65  0.00193 -9.87213e-02 | 66  0.00317 -9.62237e-02
 67  0.00472 -9.18819e-02 | 68  0.00658 -8.67674e-02 | 69  0.00876 -8.59395e-02
 70  0.01120 -9.92897e-02 | 71  0.01382 -1.35890e-01 | 72  0.01658 -1.88682e-01
 73  0.01951 -2.27566e-01 | 74  0.02253 -2.42080e-01 | 75  0.02505 -3.09061e-01
 76  0.02640 -5.08458e-01 | 77  0.02711 -6.98766e-01 | 78  0.02864 -5.90612e-01
 79  0.03096 -1.91456e-01 | 80  0.03219  1.39632e-01 | 81  0.03097  1.33907e-01
 82  0.02758 -1.78805e-01 | 83  0.02328 -5.64275e-01 | 84  0.01921 -7.82737e-01
 85  0.01557 -7.70966e-01 | 86  0.01171 -6.75871e-01 | 87  0.00737 -6.30013e-01
 88  0.00309 -6.29662e-01 | 89 -0.00053 -6.40595e-01 | 90 -0.00324 -6.55755e-01
 91 -0.00510 -6.76478e-01 | 92 -0.00638 -6.96443e-01 | 93 -0.00732 -7.00861e-01
 94 -0.00802 -6.73165e-01 | 95 -0.00838 -6.03666e-01 | 96 -0.00836 -4.89341e-01
 97 -0.00824 -3.73962e-01 | 98 -0.00840 -3.14248e-01 | 99 -0.00868 -3.73794e-01
100 -0.00744 -5.81055e-01 |101 -0.00288 -3.80671e-01 |102  0.00456  2.82082e-01
103  0.00572  1.02165e-01 |104  0.00999  5.51048e-01 |105  0.01122  4.72898e-01
106  0.00707  5.15930e-01 |107  0.00329  7.86406e-01 |108  0.00267  6.74380e-01
109  0.00757  1.31419e+00 |110  0.00608  8.64390e-01 |111  0.00804  1.04111e+00
112  0.01323  1.54195e+00 |113  0.00999  1.47454e+00 |114  0.01062  6.36571e-01
115 -0.01004  2.56623e-01 |116 -0.05293  4.40932e-01 |117 -0.06941  7.39421e-01
118 -0.07584 -2.83101e-01 |119 -0.05774  5.27593e-01 |120  0.05272  1.25522e+00
121  0.02847  6.32303e-01 |122  0.02392  4.71510e-01 |123 -0.03910 -1.36366e-01
124 -0.07573 -3.95196e-01 |125 -0.01171 -1.02682e-01 |126 -0.01022  2.07129e-01
127 -0.01681  2.74836e-01 |128  0.01992  2.81041e-01 |129  0.08353 -8.75513e-02
130  0.01640  1.87135e-01 |131  0.08901  1.00814e+00 |132  0.01577  3.24565e-01
133  0.14061 -1.35046e-01 |134 -0.00388  3.22378e-02 |135 -0.03786 -2.00022e-01
136 -0.05033 -1.39172e-01 |137 -0.01498  1.37818e-01 |138  0.07114  6.18756e-02
139  0.00375 -9.09253e-03 |140 -0.00068  3.94920e-02 |141 -0.03426  3.69555e-01
142 -0.01979  1.06185e-01 |143 -0.00572  8.12816e-02 |144 -0.00003 -7.13398e-03
145  0.19455 -2.16797e+00 |146  0.11177 -1.54534e+00 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 27; phase 2
Function value 6.7282171e+03; maximum gradient component mag -3.2472e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34602 -6.21889e+01 |  2  0.34683 -5.16948e+01 |  3 -0.18914  1.83511e+01
  4  0.07398 -4.58988e+01 |  5 -0.60943 -1.07992e+01 |  6 -0.64793  4.14096e+01
  7  0.37734 -1.56774e+02 |  8 -0.18731 -3.24717e+02 |  9  0.03271 -1.94915e+02
 10 -0.55806  2.02961e+00 | 11 -0.63732  2.70343e+02 | 12  0.06566 -1.42298e+02
 13 -0.00213  9.14707e-01 | 14 -0.00218  9.39216e-01 | 15 -0.00222  9.63917e-01
 16 -0.00227  9.88753e-01 | 17 -0.00231  1.01368e+00 | 18 -0.00235  1.03861e+00
 19 -0.00238  1.06347e+00 | 20 -0.00241  1.08817e+00 | 21 -0.00244  1.11262e+00
 22 -0.00245  1.13673e+00 | 23 -0.00247  1.16039e+00 | 24 -0.00248  1.18351e+00
 25 -0.00247  1.20594e+00 | 26 -0.00247  1.22754e+00 | 27 -0.00245  1.24815e+00
 28 -0.00243  1.26756e+00 | 29 -0.00240  1.28560e+00 | 30 -0.00236  1.30207e+00
 31 -0.00231  1.31677e+00 | 32 -0.00225  1.32948e+00 | 33 -0.00219  1.33997e+00
 34 -0.00212  1.34797e+00 | 35 -0.00204  1.35317e+00 | 36 -0.00195  1.35527e+00
 37 -0.00186  1.35395e+00 | 38 -0.00176  1.34892e+00 | 39 -0.00165  1.33991e+00
 40 -0.00154  1.32660e+00 | 41 -0.00143  1.30893e+00 | 42 -0.00131  1.28667e+00
 43 -0.00120  1.25966e+00 | 44 -0.00109  1.22777e+00 | 45 -0.00100  1.19087e+00
 46 -0.00094  1.14883e+00 | 47 -0.00090  1.10156e+00 | 48 -0.00091  1.04899e+00
 49 -0.00098  9.91123e-01 | 50 -0.00111  9.28064e-01 | 51 -0.00131  8.60047e-01
 52 -0.00158  7.87438e-01 | 53 -0.00192  7.10791e-01 | 54 -0.00232  6.30744e-01
 55 -0.00277  5.48015e-01 | 56 -0.00324  4.63472e-01 | 57 -0.00371  3.78092e-01
 58 -0.00415  2.92853e-01 | 59 -0.00452  2.08732e-01 | 60 -0.00480  1.26508e-01
 61 -0.00495  4.66971e-02 | 62 -0.00492 -3.06139e-02 | 63 -0.00470 -1.05772e-01
 64 -0.00423 -1.79623e-01 | 65 -0.00350 -2.53539e-01 | 66 -0.00248 -3.29566e-01
 67 -0.00114 -4.10570e-01 | 68  0.00051 -5.00732e-01 | 69  0.00248 -6.06395e-01
 70  0.00472 -7.36128e-01 | 71  0.00718 -8.98326e-01 | 72  0.00979 -1.09485e+00
 73  0.01249 -1.31885e+00 | 74  0.01513 -1.57101e+00 | 75  0.01740 -1.87824e+00
 76  0.01898 -2.25645e+00 | 77  0.01991 -2.65980e+00 | 78  0.02034 -3.03951e+00
 79  0.02010 -3.42787e+00 | 80  0.01895 -3.88374e+00 | 81  0.01693 -4.41624e+00
 82  0.01424 -5.00042e+00 | 83  0.01101 -5.60564e+00 | 84  0.00726 -6.20516e+00
 85  0.00301 -6.78145e+00 | 86 -0.00165 -7.34009e+00 | 87 -0.00648 -7.90666e+00
 88 -0.01108 -8.50363e+00 | 89 -0.01500 -9.14896e+00 | 90 -0.01801 -9.84989e+00
 91 -0.02013 -1.05970e+01 | 92 -0.02152 -1.13556e+01 | 93 -0.02240 -1.20774e+01
 94 -0.02285 -1.27149e+01 | 95 -0.02282 -1.32254e+01 | 96 -0.02231 -1.35581e+01
 97 -0.02151 -1.36471e+01 | 98 -0.02063 -1.34080e+01 | 99 -0.01891 -1.28247e+01
100 -0.01458 -1.20916e+01 |101 -0.00749 -1.09029e+01 |102  0.00092 -9.11424e+00
103  0.00709 -6.65768e+00 |104  0.01429 -3.46526e+00 |105  0.01966  1.99985e-01
106  0.01798  3.74245e+00 |107  0.01505  7.00016e+00 |108  0.01576  9.74241e+00
109  0.01996  1.23950e+01 |110  0.01936  1.37728e+01 |111  0.02173  1.54108e+01
112  0.02715  1.69395e+01 |113  0.02442  1.61177e+01 |114  0.02561  1.34011e+01
115  0.00101  7.84353e+00 |116 -0.04409  3.30370e+00 |117 -0.06136  1.73143e+00
118 -0.06786  4.79659e-01 |119 -0.06534 -2.39886e+00 |120  0.08116  3.90599e+00
121  0.04961 -9.16910e-01 |122  0.02782 -7.01638e+00 |123 -0.03351 -5.31551e+00
124 -0.07283 -6.26939e+00 |125 -0.02340 -1.08065e+01 |126 -0.01270 -1.17890e+01
127 -0.02353 -8.09296e+00 |128  0.01094 -9.28754e+00 |129  0.07665 -1.13922e+01
130  0.00728 -8.22888e-01 |131  0.10590  4.73264e+00 |132  0.01014  3.20706e-01
133  0.14214  1.00795e+00 |134 -0.00450 -8.98570e-01 |135 -0.03957 -1.00933e+00
136 -0.06111 -2.13851e+00 |137 -0.02341 -1.35802e+00 |138  0.07776  1.60832e+00
139  0.00349 -4.54472e-01 |140 -0.00135  9.98929e-02 |141 -0.04567 -1.29324e+00
142 -0.02267 -2.87070e-01 |143 -0.00044  8.74071e-01 |144 -0.00001 -2.76376e-03
145  0.08485 -5.49843e+01 |146  0.00981 -6.21771e+01 |
146 variables; iteration 40; function evaluation 57; phase 2
Function value 6.7203451e+03; maximum gradient component mag -4.7906e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31215 -1.24399e+01 |  2  0.33456 -2.16795e+01 |  3 -0.21495 -4.79062e+01
  4  0.11667 -3.56580e+01 |  5 -0.57513 -2.00820e+00 |  6 -0.66154 -8.51685e+00
  7  0.36729  5.31515e+00 |  8 -0.18797  1.29101e+01 |  9  0.05373  6.22993e+00
 10 -0.53517 -1.27154e+00 | 11 -0.65293 -6.72797e+00 | 12  0.08347  2.68492e+00
 13 -0.00248  1.58283e-03 | 14 -0.00251  2.10698e-03 | 15 -0.00254  2.71819e-03
 16 -0.00257  3.41528e-03 | 17 -0.00259  4.19380e-03 | 18 -0.00260  5.04930e-03
 19 -0.00261  5.97416e-03 | 20 -0.00262  6.95782e-03 | 21 -0.00261  7.98743e-03
 22 -0.00259  9.04757e-03 | 23 -0.00257  1.01205e-02 | 24 -0.00254  1.11875e-02
 25 -0.00249  1.22278e-02 | 26 -0.00244  1.32202e-02 | 27 -0.00237  1.41434e-02
 28 -0.00229  1.49768e-02 | 29 -0.00220  1.57013e-02 | 30 -0.00209  1.63012e-02
 31 -0.00197  1.67622e-02 | 32 -0.00184  1.70746e-02 | 33 -0.00170  1.72321e-02
 34 -0.00155  1.72333e-02 | 35 -0.00138  1.70808e-02 | 36 -0.00120  1.67844e-02
 37 -0.00100  1.63633e-02 | 38 -0.00080  1.58494e-02 | 39 -0.00058  1.52959e-02
 40 -0.00035  1.48031e-02 | 41 -0.00011  1.44306e-02 | 42  0.00013  1.43031e-02
 43  0.00037  1.45328e-02 | 44  0.00062  1.52178e-02 | 45  0.00085  1.64409e-02
 46  0.00105  1.82535e-02 | 47  0.00123  2.06386e-02 | 48  0.00136  2.35177e-02
 49  0.00144  2.67027e-02 | 50  0.00144  2.98997e-02 | 51  0.00137  3.27667e-02
 52  0.00121  3.50163e-02 | 53  0.00097  3.64777e-02 | 54  0.00066  3.72214e-02
