
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3760773e+03; maximum gradient component mag 5.8605e+01
  4 -0.00978  7.59421e-02 |  5 -0.00997  7.89664e-02 |  6 -0.01016  8.21648e-02
  7 -0.01034  8.55545e-02 |  8 -0.01051  8.91488e-02 |  9 -0.01068  9.29641e-02
 10 -0.01083  9.70189e-02 | 11 -0.01097  1.01334e-01 | 12 -0.01110  1.05931e-01
 13 -0.01122  1.10835e-01 | 14 -0.01132  1.16074e-01 | 15 -0.01140  1.21675e-01
 16 -0.01146  1.27670e-01 | 17 -0.01150  1.34089e-01 | 18 -0.01152  1.40963e-01
 19 -0.01151  1.48329e-01 | 20 -0.01148  1.56227e-01 | 21 -0.01141  1.64707e-01
 22 -0.01132  1.73819e-01 | 23 -0.01120  1.83619e-01 | 24 -0.01104  1.94162e-01
 25 -0.01085  2.05503e-01 | 26 -0.01062  2.17693e-01 | 27 -0.01035  2.30782e-01
 28 -0.01004  2.44816e-01 | 29 -0.00969  2.59840e-01 | 30 -0.00929  2.75879e-01
 31 -0.00884  2.93004e-01 | 32 -0.00836  3.11242e-01 | 33 -0.00783  3.30620e-01
 34 -0.00727  3.51152e-01 | 35 -0.00668  3.72829e-01 | 36 -0.00607  3.95626e-01
 37 -0.00545  4.19505e-01 | 38 -0.00483  4.44404e-01 | 39 -0.00421  4.70242e-01
 40 -0.00363  4.96901e-01 | 41 -0.00308  5.24212e-01 | 42 -0.00258  5.51942e-01
 43 -0.00213  5.79849e-01 | 44 -0.00174  6.07680e-01 | 45 -0.00139  6.35204e-01
 46 -0.00108  6.62235e-01 | 47 -0.00079  6.88597e-01 | 48 -0.00048  7.14035e-01
 49 -0.00014  7.38346e-01 | 50  0.00026  7.61267e-01 | 51  0.00076  7.82593e-01
 52  0.00138  8.02045e-01 | 53  0.00218  8.19417e-01 | 54  0.00317  8.34569e-01
 55  0.00440  8.47186e-01 | 56  0.00590  8.57427e-01 | 57  0.00770  8.64711e-01
 58  0.00981  8.68192e-01 | 59  0.01224  8.66569e-01 | 60  0.01497  8.57510e-01
 61  0.01797  8.37683e-01 | 62  0.02114  8.02791e-01 | 63  0.02437  7.48713e-01
 64  0.02749  6.73135e-01 | 65  0.03030  5.76903e-01 | 66  0.03257  4.63780e-01
 67  0.03413  3.38347e-01 | 68  0.03487  2.02715e-01 | 69  0.03474  5.53165e-02
 70  0.03384 -1.06921e-01 | 71  0.03224 -2.87512e-01 | 72  0.03003 -4.87441e-01
 73  0.02718 -7.05150e-01 | 74  0.02365 -9.34537e-01 | 75  0.01950 -1.16490e+00
 76  0.01495 -1.38461e+00 | 77  0.01041 -1.58872e+00 | 78  0.00635 -1.78134e+00
 79  0.00316 -1.97013e+00 | 80  0.00092 -2.15680e+00 | 81 -0.00056 -2.33542e+00
 82 -0.00166 -2.49297e+00 | 83 -0.00250 -2.61810e+00 | 84 -0.00265 -2.70779e+00
 85 -0.00204 -2.74848e+00 | 86 -0.00180 -2.69836e+00 | 87 -0.00019 -2.57468e+00
 88  0.00224 -2.34295e+00 | 89  0.00599 -1.98549e+00 | 90  0.00627 -1.42161e+00
 91  0.00569 -6.85986e-01 | 92  0.00535  1.85400e-01 | 93 -0.00033  1.12027e+00
 94  0.00332  2.15535e+00 | 95  0.02622  3.25432e+00 | 96  0.02730  3.36177e+00
 97  0.00168  1.70756e+00 | 98  0.01802 -3.14282e-01 | 99  0.07885 -3.85507e+00
100  0.01841 -3.91255e+00 |101 -0.02157 -1.77379e+00 |102 -0.00095  4.64532e-01
103  0.01744  2.14069e+00 |104  0.03978  1.31204e+00 |105  0.00731 -1.23840e+00
106 -0.05564 -2.05949e+00 |107 -0.07199 -1.93821e+00 |108 -0.06716 -5.92568e-01
109 -0.01225  2.65669e+00 |110  0.03540  4.31439e+00 |111  0.01528 -7.30167e-01
112 -0.02022 -6.32263e+00 |113 -0.00990 -2.29107e+00 |114 -0.02661  6.55274e-01
115 -0.00771  2.83324e+00 |116  0.02409 -8.17404e-02 |117 -0.00348 -9.71075e-01
118  0.03013 -2.03993e+00 |119  0.03066 -2.65182e-01 |120  0.02835  1.24263e+00
121  0.03818  1.59272e+00 |122  0.01236  1.31241e+00 |123  0.04558  3.27789e+00
124 -0.00313  1.18784e+00 |125 -0.03182  7.95235e-01 |126 -0.03111 -7.08087e-01
127 -0.02021  3.75931e-01 |128  0.03053  4.05123e-01 |129  0.04351  7.34774e-01
130  0.00882 -1.09376e+00 |131 -0.00258 -7.47333e-01 |132 -0.00061 -1.00488e-01
133 -0.00016  4.83680e-02 |134 -0.00042  1.88558e-03 |135  0.27653  1.29249e+00
136  0.18839  1.83701e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 5.3697730e+03; maximum gradient component mag 2.2328e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42354 -4.14404e-01 |  2  0.37108  7.11861e+01 |  3 -0.12611  1.83708e+02
  4 -0.01318  2.23279e+02 |  5 -0.70910  2.25293e+00 |  6 -0.60422 -2.71453e+01
  7  0.37624 -8.43926e+00 |  8 -0.18520  1.78539e+02 |  9  0.03404  1.26660e+02
 10 -0.60952 -3.39541e+01 | 11 -0.62338 -1.35213e+02 | 12 -0.09149 -8.44168e-01
 13 -0.00958  7.30791e-02 | 14 -0.00978  7.59421e-02 | 15 -0.00997  7.89664e-02
 16 -0.01016  8.21648e-02 | 17 -0.01034  8.55545e-02 | 18 -0.01051  8.91488e-02
 19 -0.01068  9.29641e-02 | 20 -0.01083  9.70189e-02 | 21 -0.01097  1.01334e-01
 22 -0.01110  1.05931e-01 | 23 -0.01122  1.10835e-01 | 24 -0.01132  1.16074e-01
 25 -0.01140  1.21675e-01 | 26 -0.01146  1.27670e-01 | 27 -0.01150  1.34089e-01
 28 -0.01152  1.40963e-01 | 29 -0.01151  1.48329e-01 | 30 -0.01148  1.56227e-01
 31 -0.01141  1.64707e-01 | 32 -0.01132  1.73819e-01 | 33 -0.01120  1.83619e-01
 34 -0.01104  1.94162e-01 | 35 -0.01085  2.05503e-01 | 36 -0.01062  2.17693e-01
 37 -0.01035  2.30782e-01 | 38 -0.01004  2.44816e-01 | 39 -0.00969  2.59840e-01
 40 -0.00929  2.75879e-01 | 41 -0.00884  2.93004e-01 | 42 -0.00836  3.11242e-01
 43 -0.00783  3.30620e-01 | 44 -0.00727  3.51152e-01 | 45 -0.00668  3.72829e-01
 46 -0.00607  3.95626e-01 | 47 -0.00545  4.19505e-01 | 48 -0.00483  4.44404e-01
 49 -0.00421  4.70242e-01 | 50 -0.00363  4.96901e-01 | 51 -0.00308  5.24212e-01
 52 -0.00258  5.51942e-01 | 53 -0.00213  5.79849e-01 | 54 -0.00174  6.07680e-01
 55 -0.00139  6.35204e-01 | 56 -0.00108  6.62235e-01 | 57 -0.00079  6.88597e-01
 58 -0.00048  7.14035e-01 | 59 -0.00014  7.38346e-01 | 60  0.00026  7.61267e-01
 61  0.00076  7.82593e-01 | 62  0.00138  8.02045e-01 | 63  0.00218  8.19417e-01
 64  0.00317  8.34569e-01 | 65  0.00440  8.47186e-01 | 66  0.00590  8.57427e-01
 67  0.00770  8.64711e-01 | 68  0.00981  8.68192e-01 | 69  0.01224  8.66569e-01
 70  0.01497  8.57510e-01 | 71  0.01797  8.37683e-01 | 72  0.02114  8.02791e-01
 73  0.02437  7.48713e-01 | 74  0.02749  6.73135e-01 | 75  0.03030  5.76903e-01
 76  0.03257  4.63780e-01 | 77  0.03413  3.38347e-01 | 78  0.03487  2.02715e-01
 79  0.03474  5.53165e-02 | 80  0.03384 -1.06921e-01 | 81  0.03224 -2.87512e-01
 82  0.03003 -4.87441e-01 | 83  0.02718 -7.05150e-01 | 84  0.02365 -9.34537e-01
 85  0.01950 -1.16490e+00 | 86  0.01495 -1.38461e+00 | 87  0.01041 -1.58872e+00
 88  0.00635 -1.78134e+00 | 89  0.00316 -1.97013e+00 | 90  0.00092 -2.15680e+00
 91 -0.00056 -2.33542e+00 | 92 -0.00166 -2.49297e+00 | 93 -0.00250 -2.61810e+00
 94 -0.00265 -2.70779e+00 | 95 -0.00204 -2.74848e+00 | 96 -0.00180 -2.69836e+00
 97 -0.00019 -2.57468e+00 | 98  0.00224 -2.34295e+00 | 99  0.00599 -1.98549e+00
100  0.00627 -1.42161e+00 |101  0.00569 -6.85986e-01 |102  0.00535  1.85400e-01
103 -0.00033  1.12027e+00 |104  0.00332  2.15535e+00 |105  0.02622  3.25432e+00
106  0.02730  3.36177e+00 |107  0.00168  1.70756e+00 |108  0.01802 -3.14282e-01
109  0.07885 -3.85507e+00 |110  0.01841 -3.91255e+00 |111 -0.02157 -1.77379e+00
112 -0.00095  4.64532e-01 |113  0.01744  2.14069e+00 |114  0.03978  1.31204e+00
115  0.00731 -1.23840e+00 |116 -0.05564 -2.05949e+00 |117 -0.07199 -1.93821e+00
118 -0.06716 -5.92568e-01 |119 -0.01225  2.65669e+00 |120  0.03540  4.31439e+00
121  0.01528 -7.30167e-01 |122 -0.02022 -6.32263e+00 |123 -0.00990 -2.29107e+00
124 -0.02661  6.55274e-01 |125 -0.00771  2.83324e+00 |126  0.02409 -8.17404e-02
127 -0.00348 -9.71075e-01 |128  0.03013 -2.03993e+00 |129  0.03066 -2.65182e-01
130  0.02835  1.24263e+00 |131  0.03818  1.59272e+00 |132  0.01236  1.31241e+00
133  0.04558  3.27789e+00 |134 -0.00313  1.18784e+00 |135 -0.03182  7.95235e-01
136 -0.03111 -7.08087e-01 |137 -0.02021  3.75931e-01 |138  0.03053  4.05123e-01
139  0.04351  7.34774e-01 |140  0.00882 -1.09376e+00 |141 -0.00258 -7.47333e-01
142 -0.00061 -1.00488e-01 |143 -0.00016  4.83680e-02 |144 -0.00042  1.88558e-03
145  0.27653  1.29249e+00 |146  0.18839  1.83701e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 25; phase 2
Function value 5.3566679e+03; maximum gradient component mag 1.9156e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42292  1.67442e+01 |  2  0.46679  7.91770e+01 |  3 -0.11147  8.00282e+00
  4 -0.09523  1.03637e+02 |  5 -0.68130  1.23425e+00 |  6 -0.60234 -1.68862e+01
  7  0.45994 -1.17333e+01 |  8 -0.17420 -1.78056e+01 |  9 -0.05748 -1.81804e+00
 10 -0.52603  8.05047e+00 | 11 -0.61597  1.91562e+02 | 12 -0.08536 -6.70373e+01
 13 -0.00961 -2.00434e-01 | 14 -0.00981 -2.05701e-01 | 15 -0.01001 -2.11088e-01
 16 -0.01020 -2.16598e-01 | 17 -0.01039 -2.22234e-01 | 18 -0.01056 -2.27998e-01
 19 -0.01073 -2.33894e-01 | 20 -0.01089 -2.39926e-01 | 21 -0.01104 -2.46093e-01
 22 -0.01118 -2.52398e-01 | 23 -0.01130 -2.58841e-01 | 24 -0.01141 -2.65422e-01
 25 -0.01150 -2.72140e-01 | 26 -0.01157 -2.78997e-01 | 27 -0.01162 -2.85994e-01
 28 -0.01164 -2.93141e-01 | 29 -0.01165 -3.00452e-01 | 30 -0.01163 -3.07929e-01
 31 -0.01158 -3.15561e-01 | 32 -0.01150 -3.23330e-01 | 33 -0.01139 -3.31226e-01
 34 -0.01125 -3.39249e-01 | 35 -0.01108 -3.47413e-01 | 36 -0.01087 -3.55746e-01
 37 -0.01062 -3.64290e-01 | 38 -0.01033 -3.73087e-01 | 39 -0.00999 -3.82172e-01
 40 -0.00961 -3.91546e-01 | 41 -0.00919 -4.01242e-01 | 42 -0.00873 -4.11242e-01
 43 -0.00823 -4.21539e-01 | 44 -0.00769 -4.32142e-01 | 45 -0.00713 -4.43053e-01
 46 -0.00655 -4.54267e-01 | 47 -0.00595 -4.65781e-01 | 48 -0.00536 -4.77574e-01
 49 -0.00478 -4.89657e-01 | 50 -0.00422 -5.02095e-01 | 51 -0.00371 -5.15019e-01
 52 -0.00323 -5.28579e-01 | 53 -0.00281 -5.42956e-01 | 54 -0.00244 -5.58263e-01
 55 -0.00212 -5.74579e-01 | 56 -0.00183 -5.92121e-01 | 57 -0.00156 -6.11259e-01
 58 -0.00128 -6.32388e-01 | 59 -0.00097 -6.56061e-01 | 60 -0.00059 -6.82803e-01
 61 -0.00012 -7.13261e-01 | 62  0.00049 -7.47979e-01 | 63  0.00125 -7.87644e-01
 64  0.00222 -8.33094e-01 | 65  0.00342 -8.84925e-01 | 66  0.00488 -9.44921e-01
 67  0.00663 -1.01387e+00 | 68  0.00870 -1.09281e+00 | 69  0.01108 -1.18321e+00
 70  0.01377 -1.28637e+00 | 71  0.01673 -1.40364e+00 | 72  0.01989 -1.53573e+00
 73  0.02315 -1.68274e+00 | 74  0.02633 -1.84362e+00 | 75  0.02923 -2.01576e+00
 76  0.03160 -2.19544e+00 | 77  0.03322 -2.37930e+00 | 78  0.03395 -2.56473e+00
 79  0.03377 -2.75005e+00 | 80  0.03279 -2.93546e+00 | 81  0.03115 -3.12084e+00
 82  0.02893 -3.30525e+00 | 83  0.02614 -3.48549e+00 | 84  0.02272 -3.65701e+00
 85  0.01868 -3.81704e+00 | 86  0.01419 -3.96713e+00 | 87  0.00965 -4.11573e+00
 88  0.00555 -4.27568e+00 | 89  0.00230 -4.46224e+00 | 90  0.00010 -4.68294e+00
 91 -0.00116 -4.93625e+00 | 92 -0.00176 -5.20681e+00 | 93 -0.00191 -5.47871e+00
 94 -0.00152 -5.76076e+00 | 95 -0.00017 -6.05123e+00 | 96  0.00216 -6.28579e+00
 97  0.00401 -6.45667e+00 | 98  0.00532 -6.65689e+00 | 99  0.00521 -6.91075e+00
100  0.00667 -6.90044e+00 |101  0.00766 -6.55164e+00 |102  0.00680 -6.23552e+00
103  0.00726 -5.61887e+00 |104  0.00485 -4.90799e+00 |105  0.00379 -5.29880e+00
106  0.01657 -5.42115e+00 |107  0.02853 -2.78519e+00 |108  0.02008 -7.34591e-01
109  0.02721 -3.04991e+00 |110  0.05620 -3.15513e+00 |111  0.03699  1.81985e+00
112 -0.01759  1.14990e+00 |113 -0.00229  1.82847e+00 |114  0.02545  3.29365e+00
115  0.02224  4.85384e-01 |116 -0.02637  1.66407e+00 |117 -0.06421  2.86220e+00
118 -0.06667  4.74117e+00 |119 -0.04554  1.05940e+01 |120  0.01202  1.72482e+01
121  0.04349  1.66604e+01 |122  0.01235  1.23691e+01 |123 -0.00953  1.28343e+01
124 -0.01862  1.08772e+01 |125 -0.01436  1.17206e+01 |126  0.01677  1.39174e+01
127  0.02628  6.45611e+00 |128  0.01457  7.06279e+00 |129  0.03729  2.94571e+00
130  0.03223  2.03315e+00 |131  0.01878  6.80523e-01 |132  0.01445 -9.32714e-01
133  0.01635  3.54753e+00 |134  0.01322 -1.64634e+00 |135 -0.01456  1.27480e-02
136 -0.02820  8.15483e-01 |137 -0.02836  1.18510e-01 |138 -0.01143  1.86610e+00
139  0.01282 -1.61652e+00 |140  0.04595  5.88613e-01 |141  0.00666  1.47815e-01
142 -0.00290 -4.56212e-01 |143 -0.00303 -3.25935e-01 |144  0.00208  3.38961e-01
145  0.26781  1.36172e+01 |146  0.16625 -2.88329e+01 |

 - final statistics:
146 variables; iteration 32; function evaluation 42
Function value 5.3544e+03; maximum gradient component mag -7.5631e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42436  3.87266e+00 |  2  0.47025  5.40030e+00 |  3 -0.10184 -4.02205e-01
  4 -0.11298  7.37450e+00 |  5 -0.66409  1.11515e+00 |  6 -0.60115  2.22250e+00
  7  0.46787  6.13910e-01 |  8 -0.17235  1.56268e+00 |  9 -0.06326  1.55084e+00
 10 -0.51193 -3.15267e-01 | 11 -0.62509  6.86590e+00 | 12 -0.08179 -7.56310e+00
 13 -0.00992 -1.61681e-01 | 14 -0.01013 -1.66910e-01 | 15 -0.01034 -1.72298e-01
 16 -0.01054 -1.77845e-01 | 17 -0.01073 -1.83555e-01 | 18 -0.01092 -1.89421e-01
 19 -0.01111 -1.95433e-01 | 20 -0.01128 -2.01587e-01 | 21 -0.01144 -2.07874e-01
 22 -0.01159 -2.14288e-01 | 23 -0.01172 -2.20825e-01 | 24 -0.01184 -2.27489e-01
 25 -0.01195 -2.34282e-01 | 26 -0.01203 -2.41206e-01 | 27 -0.01210 -2.48245e-01
 28 -0.01214 -2.55369e-01 | 29 -0.01216 -2.62539e-01 | 30 -0.01215 -2.69730e-01
 31 -0.01211 -2.76927e-01 | 32 -0.01205 -2.84124e-01 | 33 -0.01195 -2.91335e-01
 34 -0.01183 -2.98588e-01 | 35 -0.01167 -3.05916e-01 | 36 -0.01147 -3.13342e-01
 37 -0.01123 -3.20872e-01 | 38 -0.01095 -3.28495e-01 | 39 -0.01063 -3.36178e-01
 40 -0.01026 -3.43837e-01 | 41 -0.00985 -3.51495e-01 | 42 -0.00940 -3.59096e-01
 43 -0.00891 -3.66613e-01 | 44 -0.00839 -3.74027e-01 | 45 -0.00783 -3.81297e-01
 46 -0.00726 -3.88355e-01 | 47 -0.00668 -3.95123e-01 | 48 -0.00609 -4.01506e-01
 49 -0.00552 -4.07434e-01 | 50 -0.00497 -4.12872e-01 | 51 -0.00446 -4.17776e-01
 52 -0.00400 -4.22029e-01 | 53 -0.00358 -4.25464e-01 | 54 -0.00322 -4.27783e-01
 55 -0.00290 -4.28634e-01 | 56 -0.00260 -4.27791e-01 | 57 -0.00233 -4.25197e-01
 58 -0.00204 -4.20814e-01 | 59 -0.00171 -4.14709e-01 | 60 -0.00132 -4.06854e-01
 61 -0.00082 -3.97264e-01 | 62 -0.00020 -3.85804e-01 | 63  0.00059 -3.72383e-01
 64  0.00159 -3.56927e-01 | 65  0.00282 -3.39195e-01 | 66  0.00432 -3.19376e-01
 67  0.00612 -2.97081e-01 | 68  0.00823 -2.71991e-01 | 69  0.01067 -2.43701e-01
 70  0.01343 -2.11392e-01 | 71  0.01648 -1.73764e-01 | 72  0.01976 -1.29456e-01
 73  0.02317 -7.83076e-02 | 74  0.02653 -2.25321e-02 | 75  0.02960  3.44986e-02
 76  0.03213  9.16081e-02 | 77  0.03392  1.50121e-01 | 78  0.03483  2.10927e-01
 79  0.03486  2.73006e-01 | 80  0.03410  3.33808e-01 | 81  0.03268  3.91103e-01
 82  0.03068  4.43113e-01 | 83  0.02811  4.89140e-01 | 84  0.02490  5.28906e-01
 85  0.02107  5.59847e-01 | 86  0.01675  5.75436e-01 | 87  0.01232  5.72083e-01
 88  0.00828  5.54365e-01 | 89  0.00510  5.27562e-01 | 90  0.00295  4.86425e-01
 91  0.00170  4.20469e-01 | 92  0.00102  3.23077e-01 | 93  0.00071  2.00101e-01
 94  0.00093  6.16048e-02 | 95  0.00204 -8.86523e-02 | 96  0.00379 -2.44276e-01
 97  0.00526 -3.67461e-01 | 98  0.00676 -4.13501e-01 | 99  0.00777 -3.89347e-01
100  0.00904 -3.56634e-01 |101  0.00932 -2.88349e-01 |102  0.00988  5.06816e-02
103  0.00952  1.12505e-01 |104  0.00683  9.43860e-02 |105  0.00514 -1.03541e+00
106  0.02081 -8.13960e-01 |107  0.02261 -1.07280e+00 |108  0.02318  1.65448e+00
109  0.02857 -1.03624e+00 |110  0.06654 -1.89643e-02 |111  0.02587 -1.44946e+00
112 -0.01301  5.94361e-01 |113 -0.00333 -4.50183e-01 |114  0.02287  2.96118e-02
115  0.03088 -2.72270e-02 |116 -0.02820 -1.21823e+00 |117 -0.06411 -1.27361e+00
118 -0.06520 -2.06325e-01 |119 -0.04944  1.40801e+00 |120  0.00370  2.46247e+00
121  0.04655  1.36919e+00 |122  0.01235  7.49360e-02 |123 -0.01377  1.39939e+00
124 -0.02199  8.52473e-01 |125 -0.01898  1.43318e+00 |126  0.00597  1.56995e+00
127  0.03288  5.67175e-01 |128  0.00695  7.88244e-01 |129  0.03923  1.14039e+00
130  0.03748  2.32706e+00 |131  0.02234  1.65785e+00 |132  0.01685 -1.20706e-01
133  0.01283  2.25836e+00 |134  0.01403 -6.83172e-01 |135 -0.01072  5.29950e-01
136 -0.03032 -1.26644e-01 |137 -0.02911 -1.13587e-01 |138 -0.01574  6.30354e-01
139  0.01602 -5.92646e-01 |140  0.04116 -5.60611e-01 |141  0.00758  1.51158e-01
142 -0.00169 -1.87178e-01 |143 -0.00309 -2.95382e-01 |144  0.00249  4.81993e-01
145  0.25740  4.58362e-01 |146  0.16409 -2.57591e+00 |

Initial statistics: 176 variables; iteration 0; function evaluation 0; phase 3
Function value 5.3543795e+03; maximum gradient component mag -2.0805e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42436  3.87266e+00 |  2  0.47025  5.40030e+00 |  3 -0.10184 -4.02205e-01
  4 -0.11298  7.37450e+00 |  5 -0.66409  1.11515e+00 |  6 -0.60115  2.22250e+00
  7  0.46787  6.13910e-01 |  8 -0.17235  1.56268e+00 |  9 -0.06326  1.55084e+00
 10 -0.51193 -3.15267e-01 | 11 -0.62509  6.86590e+00 | 12 -0.08179 -7.56310e+00
 13 -0.00992 -1.61681e-01 | 14 -0.01013 -1.66910e-01 | 15 -0.01034 -1.72298e-01
 16 -0.01054 -1.77845e-01 | 17 -0.01073 -1.83555e-01 | 18 -0.01092 -1.89421e-01
 19 -0.01111 -1.95433e-01 | 20 -0.01128 -2.01587e-01 | 21 -0.01144 -2.07874e-01
 22 -0.01159 -2.14288e-01 | 23 -0.01172 -2.20825e-01 | 24 -0.01184 -2.27489e-01
 25 -0.01195 -2.34282e-01 | 26 -0.01203 -2.41206e-01 | 27 -0.01210 -2.48245e-01
 28 -0.01214 -2.55369e-01 | 29 -0.01216 -2.62539e-01 | 30 -0.01215 -2.69730e-01
 31 -0.01211 -2.76927e-01 | 32 -0.01205 -2.84124e-01 | 33 -0.01195 -2.91335e-01
 34 -0.01183 -2.98588e-01 | 35 -0.01167 -3.05916e-01 | 36 -0.01147 -3.13342e-01
 37 -0.01123 -3.20872e-01 | 38 -0.01095 -3.28495e-01 | 39 -0.01063 -3.36178e-01
 40 -0.01026 -3.43837e-01 | 41 -0.00985 -3.51495e-01 | 42 -0.00940 -3.59096e-01
 43 -0.00891 -3.66613e-01 | 44 -0.00839 -3.74027e-01 | 45 -0.00783 -3.81297e-01
 46 -0.00726 -3.88355e-01 | 47 -0.00668 -3.95123e-01 | 48 -0.00609 -4.01506e-01
