 28 -0.00182 -6.78874e-02 | 29 -0.00167 -6.75433e-02 | 30 -0.00151 -6.68307e-02
 31 -0.00133 -6.57037e-02 | 32 -0.00114 -6.41221e-02 | 33 -0.00093 -6.20464e-02
 34 -0.00072 -5.94362e-02 | 35 -0.00049 -5.62535e-02 | 36 -0.00026 -5.24690e-02
 37 -0.00002 -4.80475e-02 | 38  0.00020 -4.29747e-02 | 39  0.00041 -3.72123e-02
 40  0.00060 -3.07719e-02 | 41  0.00075 -2.36307e-02 | 42  0.00086 -1.57931e-02
 43  0.00091 -7.26397e-03 | 44  0.00090  1.93962e-03 | 45  0.00083  1.17869e-02
 46  0.00069  2.22623e-02 | 47  0.00050  3.33378e-02 | 48  0.00026  4.49592e-02
 49 -0.00001  5.70854e-02 | 50 -0.00030  6.97136e-02 | 51 -0.00056  8.27860e-02
 52 -0.00079  9.62534e-02 | 53 -0.00094  1.10111e-01 | 54 -0.00099  1.24352e-01
 55 -0.00091  1.38899e-01 | 56 -0.00066  1.53781e-01 | 57 -0.00022  1.68940e-01
 58  0.00045  1.84368e-01 | 59  0.00137  2.00007e-01 | 60  0.00256  2.15800e-01
 61  0.00404  2.31687e-01 | 62  0.00580  2.47509e-01 | 63  0.00783  2.63053e-01
 64  0.01011  2.78038e-01 | 65  0.01256  2.92041e-01 | 66  0.01508  3.04406e-01
 67  0.01752  3.14330e-01 | 68  0.01970  3.20856e-01 | 69  0.02143  3.22872e-01
 70  0.02254  3.19411e-01 | 71  0.02293  3.09850e-01 | 72  0.02261  2.93874e-01
 73  0.02168  2.71646e-01 | 74  0.02023  2.43310e-01 | 75  0.01831  2.09085e-01
 76  0.01590  1.69132e-01 | 77  0.01291  1.23846e-01 | 78  0.00931  7.40987e-02
 79  0.00522  2.12022e-02 | 80  0.00097 -3.32305e-02 | 81 -0.00296 -8.78124e-02
 82 -0.00620 -1.41797e-01 | 83 -0.00860 -1.94575e-01 | 84 -0.01033 -2.44890e-01
 85 -0.01173 -2.90226e-01 | 86 -0.01293 -3.27206e-01 | 87 -0.01352 -3.51118e-01
 88 -0.01312 -3.58604e-01 | 89 -0.01209 -3.49005e-01 | 90 -0.00933 -3.01903e-01
 91 -0.00485 -2.15320e-01 | 92  0.00133 -6.20099e-02 | 93  0.00519  1.80231e-01
 94  0.00820  5.52619e-01 | 95  0.01087  1.11566e+00 | 96  0.00611  1.77747e+00
 97  0.00747  2.68149e+00 | 98  0.02557  4.37546e+00 | 99  0.01874  5.46079e+00
100  0.00021  5.65731e+00 |101  0.01997  7.38276e+00 |102  0.08630  1.19930e+01
103  0.03406  6.37473e+00 |104 -0.00555  2.68102e+00 |105  0.00548  3.28207e-01
106  0.01794 -2.61963e+00 |107  0.03196 -6.85195e+00 |108 -0.00073 -8.54555e+00
109 -0.06704 -6.79335e+00 |110 -0.08406 -6.66125e+00 |111 -0.08247 -6.66452e+00
112 -0.04737 -7.84261e+00 |113  0.06416 -1.88900e+01 |114  0.01510 -1.14976e+01
115  0.00908 -6.97295e+00 |116 -0.04026 -4.70357e-01 |117 -0.08121  9.58946e-01
118 -0.03137  1.83184e+00 |119 -0.02415  2.46080e+00 |120 -0.04966  2.83304e+00
121  0.00275  4.69163e+00 |122  0.03969  5.78662e+00 |123 -0.00317  4.77227e+00
124  0.04570  5.18510e+00 |125 -0.01655  5.11029e-01 |126  0.10265 -3.02883e-01
127 -0.01123  5.49894e-02 |128 -0.05016  7.75322e-01 |129 -0.06006  8.35749e-01
130 -0.02641  8.36437e-01 |131  0.08554  1.96279e+00 |132  0.02400  1.54610e+00
133  0.01266  2.29686e-01 |134 -0.03397  2.19965e-01 |135 -0.01914 -1.52951e-01
136 -0.00406 -7.87694e-03 |137 -0.00000  1.54829e-06 |138 -0.64774 -1.47648e-03
139 -0.98295  6.69824e-02 |140  0.03121 -5.09626e-04 |141 -0.58651 -4.13683e-03
142  0.03495  5.16379e-04 |143 -0.10991 -1.04805e-03 |144  0.20000  1.03811e-03
145  0.16748  4.77291e+00 |146 -0.58136  6.80619e-04 |147 -0.00720 -4.20294e-01
148  0.12386 -7.45603e-01 |149 -0.04033  6.94725e-02 |150  0.09532 -9.23296e-01
151  0.04853  6.82093e-01 |152  0.14563 -5.87249e-01 |153 -0.03738  3.09678e-01
154 -0.58548  3.86010e-01 |155 -0.50980  1.56087e-03 |156 -0.20972  6.26392e-02
157 -0.21217  4.82336e+00 |158  0.19395  5.76241e-01 |159  0.08261 -1.87737e-01
160 -0.39563  3.20075e-02 |161 -0.20088  6.77116e-02 |162 -0.03778 -5.36566e-02
163  0.08906  9.38067e-04 |164 -0.52696 -3.41930e-03 |165  0.07864  7.95272e-04
166  0.06407  7.30867e+00 |167 -0.17462  1.23957e+01 |168 -0.15651 -5.73131e-01
169  0.22776 -2.96347e-01 |170  0.01200  2.23342e-01 |171 -0.36298  1.74867e-02
172 -0.44269  1.54505e-04 |173 -0.04126 -6.01136e-02 |174 -0.30026  1.74386e-02

Intermediate statistics: 174 variables; iteration 20; function evaluation 23; phase 3
Function value 6.9984910e+03; maximum gradient component mag -3.7578e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39060 -1.51202e+01 |  2  0.35684 -3.75783e+01 |  3 -0.14640 -2.76494e+01
  4  0.02718 -2.64958e+01 |  5 -0.67557  3.29991e-01 |  6 -0.62193  1.91582e+00
  7 -0.41580  2.81523e+00 |  8  0.35457  9.43913e+00 |  9 -0.20609  1.58945e+01
 10  0.09018  8.81581e+00 | 11 -0.60049  2.29351e-01 | 12 -0.64084  9.25839e-02
 13  0.82596  2.85910e+00 | 14 -0.00269  9.14186e-03 | 15 -0.00270  9.34832e-03
 16 -0.00270  9.56589e-03 | 17 -0.00270  9.80019e-03 | 18 -0.00268  1.00520e-02
 19 -0.00266  1.03247e-02 | 20 -0.00262  1.06205e-02 | 21 -0.00257  1.09430e-02
 22 -0.00252  1.12970e-02 | 23 -0.00244  1.16868e-02 | 24 -0.00236  1.21173e-02
 25 -0.00226  1.25925e-02 | 26 -0.00215  1.31211e-02 | 27 -0.00203  1.37087e-02
 28 -0.00190  1.43603e-02 | 29 -0.00175  1.50868e-02 | 30 -0.00158  1.58942e-02
 31 -0.00141  1.67915e-02 | 32 -0.00122  1.77874e-02 | 33 -0.00101  1.88903e-02
 34 -0.00080  2.01093e-02 | 35 -0.00057  2.14526e-02 | 36 -0.00034  2.29276e-02
 37 -0.00011  2.45418e-02 | 38  0.00011  2.62996e-02 | 39  0.00032  2.82084e-02
 40  0.00050  3.02677e-02 | 41  0.00065  3.24818e-02 | 42  0.00075  3.48507e-02
 43  0.00080  3.73743e-02 | 44  0.00079  4.00508e-02 | 45  0.00071  4.28772e-02
 46  0.00057  4.58533e-02 | 47  0.00038  4.89781e-02 | 48  0.00013  5.22475e-02
 49 -0.00014  5.56602e-02 | 50 -0.00042  5.92211e-02 | 51 -0.00069  6.29270e-02
 52 -0.00092  6.67759e-02 | 53 -0.00107  7.07716e-02 | 54 -0.00112  7.49167e-02
 55 -0.00103  7.92022e-02 | 56 -0.00078  8.36324e-02 | 57 -0.00034  8.81969e-02
 58  0.00034  9.28889e-02 | 59  0.00126  9.76904e-02 | 60  0.00245  1.02578e-01
 61  0.00393  1.07519e-01 | 62  0.00570  1.12460e-01 | 63  0.00774  1.17323e-01
 64  0.01002  1.22004e-01 | 65  0.01247  1.26360e-01 | 66  0.01500  1.30187e-01
 67  0.01745  1.33245e-01 | 68  0.01964  1.35268e-01 | 69  0.02139  1.35995e-01
 70  0.02251  1.35258e-01 | 71  0.02293  1.33054e-01 | 72  0.02263  1.29556e-01
 73  0.02173  1.25142e-01 | 74  0.02030  1.20282e-01 | 75  0.01842  1.15534e-01
 76  0.01604  1.11507e-01 | 77  0.01308  1.08916e-01 | 78  0.00951  1.08656e-01
 79  0.00546  1.11882e-01 | 80  0.00125  1.19808e-01 | 81 -0.00264  1.34597e-01
 82 -0.00583  1.58518e-01 | 83 -0.00818  1.94085e-01 | 84 -0.00985  2.43702e-01
 85 -0.01118  3.09111e-01 | 86 -0.01229  3.91172e-01 | 87 -0.01279  4.92317e-01
 88 -0.01228  6.16875e-01 | 89 -0.01112  7.65918e-01 | 90 -0.00823  9.53202e-01
 91 -0.00357  1.19190e+00 | 92  0.00288  1.51319e+00 | 93  0.00703  1.89072e+00
 94  0.01027  2.31400e+00 | 95  0.01297  2.80845e+00 | 96  0.00794  3.20031e+00
 97  0.00899  3.75176e+00 | 98  0.02644  4.97912e+00 | 99  0.01883  5.40660e+00
100  0.00003  5.08399e+00 |101  0.01904  6.18685e+00 |102  0.08510  9.97066e+00
103  0.03508  5.81047e+00 |104 -0.00455  2.66436e+00 |105  0.00674  7.35617e-01
106  0.01874 -1.85750e+00 |107  0.03300 -5.18930e+00 |108  0.00160 -5.94749e+00
109 -0.06412 -4.36039e+00 |110 -0.08092 -4.24306e+00 |111 -0.07962 -4.66616e+00
112 -0.04686 -7.19250e+00 |113  0.06515 -1.71709e+01 |114  0.01757 -1.00492e+01
115  0.01054 -6.83750e+00 |116 -0.04295 -2.42118e+00 |117 -0.08333 -1.10074e+00
118 -0.03197  1.18173e-01 |119 -0.02366  1.13770e+00 |120 -0.05027  1.43019e+00
121  0.00164  2.52414e+00 |122  0.03904  3.29544e+00 |123 -0.00641  2.08245e+00
124  0.04239  2.00679e+00 |125 -0.01641  3.49408e-01 |126  0.10207 -6.15858e-01
127 -0.01208 -6.47416e-02 |128 -0.05239 -1.11016e-01 |129 -0.06255  9.36357e-02
130 -0.02871  8.74751e-02 |131  0.08185  5.06097e-01 |132  0.02017  2.57160e-01
133  0.01131 -1.58921e-01 |134 -0.03499 -5.38519e-02 |135 -0.01897 -2.42290e-02
136 -0.00413 -7.34268e-02 |137 -0.00000 -2.89967e-08 |138 -0.64952 -7.54015e-01
139 -0.98298  2.81173e-01 |140  0.03122 -4.96236e-04 |141 -0.58648 -4.13637e-03
142  0.03495  5.12759e-04 |143 -0.10990 -1.07006e-03 |144  0.19999  1.06469e-03
145  0.16791  1.49664e+01 |146 -0.58136  1.04547e-03 |147 -0.00741 -9.60802e+00
148  0.12675  2.53039e-01 |149 -0.03684  2.58867e-01 |150  0.09767 -1.74198e-01
151  0.05074  1.17582e+00 |152  0.14633  2.88276e-01 |153 -0.03670 -2.72845e-02
154 -0.58552  2.05596e+00 |155 -0.50980  6.71425e-03 |156 -0.20973  7.06115e-02
157 -0.21173  2.06438e+01 |158  0.19148  1.84815e-01 |159  0.07997 -1.59056e+00
160 -0.39675 -3.57599e-01 |161 -0.20107 -1.04399e+00 |162 -0.03717  1.65664e-01
163  0.08906  1.11112e-03 |164 -0.52693 -3.41895e-03 |165  0.07863  6.93936e-04
166  0.06386  4.48378e+00 |167 -0.17469  9.52992e+00 |168 -0.15699 -1.80890e-01
169  0.22830 -4.46582e-01 |170  0.01369  6.42853e-01 |171 -0.36198  4.62081e-01
172 -0.44269  6.66291e-04 |173 -0.04126 -6.67337e-01 |174 -0.30009  1.40474e-01
174 variables; iteration 40; function evaluation 46; phase 3
Function value 6.9982835e+03; maximum gradient component mag -2.2261e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39045 -1.08494e+00 |  2  0.35765 -1.40909e+00 |  3 -0.14635 -9.94472e-01
  4  0.02674 -2.22609e+00 |  5 -0.67639 -5.34748e-01 |  6 -0.62188  2.42147e-01
  7 -0.41619  1.89288e-01 |  8  0.35445  8.27895e-02 |  9 -0.20656  7.93614e-01
 10  0.09052  1.79065e+00 | 11 -0.60094  2.83376e-02 | 12 -0.64091 -1.49860e-01
 13  0.82646  2.02849e-01 | 14 -0.00260  4.97000e-02 | 15 -0.00261  5.03097e-02
 16 -0.00261  5.08603e-02 | 17 -0.00261  5.13531e-02 | 18 -0.00259  5.17756e-02
 19 -0.00257  5.21196e-02 | 20 -0.00253  5.23735e-02 | 21 -0.00249  5.25258e-02
 22 -0.00243  5.25664e-02 | 23 -0.00236  5.24820e-02 | 24 -0.00228  5.22574e-02
 25 -0.00218  5.18730e-02 | 26 -0.00208  5.13192e-02 | 27 -0.00196  5.05752e-02
 28 -0.00183  4.96165e-02 | 29 -0.00168  4.84317e-02 | 30 -0.00152  4.69946e-02
 31 -0.00135  4.52859e-02 | 32 -0.00117  4.32839e-02 | 33 -0.00097  4.09670e-02
 34 -0.00077  3.83145e-02 | 35 -0.00055  3.53062e-02 | 36 -0.00033  3.19206e-02
 37 -0.00011  2.81407e-02 | 38  0.00010  2.39448e-02 | 39  0.00029  1.93243e-02
 40  0.00046  1.42556e-02 | 41  0.00059  8.73458e-03 | 42  0.00068  2.75293e-03
 43  0.00071 -3.69000e-03 | 44  0.00068 -1.05912e-02 | 45  0.00059 -1.79445e-02
 46  0.00043 -2.57285e-02 | 47  0.00022 -3.39184e-02 | 48 -0.00004 -4.24942e-02
 49 -0.00034 -5.14250e-02 | 50 -0.00064 -6.06636e-02 | 51 -0.00092 -7.01846e-02
 52 -0.00117 -7.99627e-02 | 53 -0.00134 -8.99600e-02 | 54 -0.00141 -1.00148e-01
 55 -0.00134 -1.10532e-01 | 56 -0.00110 -1.21087e-01 | 57 -0.00067 -1.31830e-01
 58 -0.00002 -1.42762e-01 | 59  0.00089 -1.53910e-01 | 60  0.00207 -1.65296e-01
 61  0.00354 -1.76931e-01 | 62  0.00529 -1.88844e-01 | 63  0.00732 -2.01040e-01
 64  0.00959 -2.13481e-01 | 65  0.01203 -2.26073e-01 | 66  0.01455 -2.38663e-01
 67  0.01699 -2.50950e-01 | 68  0.01918 -2.62459e-01 | 69  0.02092 -2.72613e-01
 70  0.02205 -2.80750e-01 | 71  0.02247 -2.86274e-01 | 72  0.02219 -2.88844e-01
 73  0.02131 -2.88259e-01 | 74  0.01991 -2.84507e-01 | 75  0.01806 -2.77485e-01
 76  0.01572 -2.67021e-01 | 77  0.01280 -2.52919e-01 | 78  0.00928 -2.35207e-01
 79  0.00528 -2.14356e-01 | 80  0.00112 -1.90686e-01 | 81 -0.00272 -1.65684e-01
 82 -0.00586 -1.39753e-01 | 83 -0.00816 -1.12759e-01 | 84 -0.00979 -8.42019e-02
 85 -0.01106 -5.35123e-02 | 86 -0.01213 -2.02461e-02 | 87 -0.01258  1.61284e-02
 88 -0.01202  5.55783e-02 | 89 -0.01082  9.67458e-02 | 90 -0.00788  1.42525e-01
 91 -0.00317  1.88396e-01 | 92  0.00328  2.26598e-01 | 93  0.00737  2.43503e-01
 94  0.01049  2.49236e-01 | 95  0.01297  2.45343e-01 | 96  0.00763  2.23318e-01
 97  0.00828  1.93852e-01 | 98  0.02502  2.19061e-01 | 99  0.01679  1.92539e-01
100 -0.00185  2.55120e-01 |101  0.01683  5.13397e-01 |102  0.08218  1.17197e+00
103  0.03412  6.95342e-01 |104 -0.00463  3.59238e-01 |105  0.00691 -1.50118e-03
106  0.01962 -2.27086e-01 |107  0.03537 -3.43104e-01 |108  0.00473 -1.91897e-01
109 -0.06147 -2.72119e-02 |110 -0.07879 -2.82676e-01 |111 -0.07744 -3.28448e-01
112 -0.04411 -4.36990e-01 |113  0.07059 -9.36938e-01 |114  0.02130 -1.72412e-01
115  0.01376  6.90460e-01 |116 -0.04192  6.22337e-01 |117 -0.08385 -5.01744e-02
118 -0.03301 -2.18769e-01 |119 -0.02527 -3.75738e-01 |120 -0.05192 -3.01137e-01
121 -0.00025 -2.42916e-03 |122  0.03725  4.11499e-01 |123 -0.00829  1.78740e-01
124  0.04040  3.14519e-01 |125 -0.01696 -1.07323e-01 |126  0.10165 -2.03333e-01
127 -0.01244 -1.36383e-01 |128 -0.05347 -2.77277e-01 |129 -0.06348 -2.22482e-01
130 -0.02916 -2.11403e-02 |131  0.08132  2.35719e-01 |132  0.01893 -1.86143e-01
133  0.01105 -3.01878e-02 |134 -0.03444  2.56449e-01 |135 -0.01863  9.05501e-02
136 -0.00395  4.06663e-02 |137 -0.00000  9.05478e-07 |138 -0.65004 -3.76395e-01
139 -0.97824  4.68232e-02 |140  0.03152 -2.93061e-04 |141 -0.58227 -4.08016e-03
142  0.03457  3.70793e-04 |143 -0.10900 -8.80875e-04 |144  0.19894  1.02597e-03
145  0.16705  1.66882e+00 |146 -0.58164  4.06067e-04 |147 -0.00664  5.45614e-03
148  0.12886  6.43581e-02 |149 -0.03520  2.86794e-01 |150  0.09720 -2.91138e-01
151  0.05000 -1.32015e-01 |152  0.14673 -6.79000e-02 |153 -0.03717 -3.46378e-02
154 -0.58373  2.64159e-01 |155 -0.50991  8.89165e-04 |156 -0.20762  5.68114e-02
157 -0.21276  1.91369e+00 |158  0.19237  1.49249e-01 |159  0.08038  8.38646e-01
160 -0.40495 -4.31206e-01 |161 -0.19850  6.81540e-02 |162 -0.04240  4.07799e-01
163  0.08866  4.57097e-04 |164 -0.52346 -3.38185e-03 |165  0.07737  1.18798e-03
166  0.06432  1.70132e-01 |167 -0.17510  3.82252e-01 |168 -0.15710  1.38812e-02
169  0.22669 -2.08812e-01 |170  0.01223 -1.29306e-01 |171 -0.36175 -4.66833e-01
172 -0.44381  1.15227e-03 |173 -0.03996  7.02067e-01 |174 -0.29924  3.23152e-01

 - final statistics:
174 variables; iteration 53; function evaluation 61
Function value 6.9983e+03; maximum gradient component mag -6.2754e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39025 -2.78196e-01 |  2  0.35758 -3.05309e-01 |  3 -0.14648 -2.14530e-01
  4  0.02697 -6.27535e-01 |  5 -0.67589 -1.70057e-01 |  6 -0.62195  8.08649e-02
  7 -0.41607  8.27706e-02 |  8  0.35467  4.42996e-02 |  9 -0.20643  2.55206e-01
 10  0.09000  5.21403e-01 | 11 -0.60064  9.13930e-02 | 12 -0.64090 -5.80722e-02
 13  0.82373  2.77467e-02 | 14 -0.00265  1.64349e-02 | 15 -0.00266  1.66822e-02
 16 -0.00266  1.69075e-02 | 17 -0.00266  1.71088e-02 | 18 -0.00264  1.72818e-02
 19 -0.00261  1.74227e-02 | 20 -0.00258  1.75269e-02 | 21 -0.00253  1.75896e-02
 22 -0.00247  1.76060e-02 | 23 -0.00240  1.75705e-02 | 24 -0.00232  1.74770e-02
 25 -0.00222  1.73182e-02 | 26 -0.00211  1.70881e-02 | 27 -0.00199  1.67788e-02
 28 -0.00186  1.63813e-02 | 29 -0.00171  1.58884e-02 | 30 -0.00155  1.52906e-02
 31 -0.00137  1.45793e-02 | 32 -0.00119  1.37458e-02 | 33 -0.00099  1.27815e-02
 34 -0.00077  1.16783e-02 | 35 -0.00056  1.04289e-02 | 36 -0.00033  9.02631e-03
 37 -0.00011  7.46500e-03 | 38  0.00011  5.73974e-03 | 39  0.00031  3.84780e-03
 40  0.00049  1.78592e-03 | 41  0.00063 -4.45839e-04 | 42  0.00072 -2.84651e-03
 43  0.00076 -5.41272e-03 | 44  0.00074 -8.13893e-03 | 45  0.00065 -1.10172e-02
 46  0.00050 -1.40352e-02 | 47  0.00030 -1.71773e-02 | 48  0.00004 -2.04244e-02
 49 -0.00024 -2.37521e-02 | 50 -0.00054 -2.71300e-02 | 51 -0.00082 -3.05267e-02
 52 -0.00105 -3.39095e-02 | 53 -0.00121 -3.72451e-02 | 54 -0.00127 -4.05056e-02
 55 -0.00120 -4.36740e-02 | 56 -0.00096 -4.67387e-02 | 57 -0.00052 -4.97031e-02
 58  0.00015 -5.25794e-02 | 59  0.00106 -5.53908e-02 | 60  0.00225 -5.81656e-02
 61  0.00372 -6.09300e-02 | 62  0.00548 -6.37036e-02 | 63  0.00752 -6.64903e-02
 64  0.00979 -6.92771e-02 | 65  0.01224 -7.20470e-02 | 66  0.01476 -7.48043e-02
 67  0.01721 -7.75252e-02 | 68  0.01941 -8.00898e-02 | 69  0.02115 -8.22685e-02
 70  0.02228 -8.37987e-02 | 71  0.02271 -8.45495e-02 | 72  0.02243 -8.45338e-02
 73  0.02154 -8.38143e-02 | 74  0.02013 -8.23917e-02 | 75  0.01827 -8.02113e-02
 76  0.01592 -7.72103e-02 | 77  0.01298 -7.33941e-02 | 78  0.00944 -6.89387e-02
 79  0.00541 -6.42037e-02 | 80  0.00123 -5.93456e-02 | 81 -0.00264 -5.45335e-02
 82 -0.00581 -4.94633e-02 | 83 -0.00814 -4.38733e-02 | 84 -0.00979 -3.76716e-02
 85 -0.01109 -3.08059e-02 | 86 -0.01218 -2.31877e-02 | 87 -0.01266 -1.43447e-02
 88 -0.01212 -3.93119e-03 | 89 -0.01092  7.55972e-03 | 90 -0.00799  2.15548e-02
 91 -0.00330  3.36238e-02 | 92  0.00314  4.32716e-02 | 93  0.00726  5.19495e-02
 94  0.01042  6.00657e-02 | 95  0.01296  6.68702e-02 | 96  0.00770  7.08530e-02
 97  0.00844  7.64439e-02 | 98  0.02525  9.04828e-02 | 99  0.01715  8.16879e-02
100 -0.00169  8.32666e-02 |101  0.01687  1.68515e-01 |102  0.08112  3.01171e-01
103  0.03403  2.17603e-01 |104 -0.00489  8.96197e-02 |105  0.00707 -2.78271e-02
106  0.01987 -1.27246e-01 |107  0.03547 -1.73611e-01 |108  0.00472 -3.67697e-02
109 -0.06145  1.17236e-01 |110 -0.07823  1.70652e-01 |111 -0.07697  1.38431e-01
112 -0.04399 -9.79170e-02 |113  0.07082 -4.21613e-01 |114  0.02148 -6.28805e-02
115  0.01310  2.05463e-01 |116 -0.04244  2.79295e-01 |117 -0.08362  7.51377e-02
118 -0.03278 -2.48980e-02 |119 -0.02500 -1.81876e-01 |120 -0.05151 -9.77268e-02
121 -0.00014 -1.73131e-02 |122  0.03677 -6.54026e-03 |123 -0.00835  4.09649e-02
124  0.04048  2.39616e-01 |125 -0.01666  6.73100e-03 |126  0.10193 -1.10929e-01
127 -0.01211 -8.22537e-03 |128 -0.05323 -2.19472e-01 |129 -0.06305 -6.86845e-02
130 -0.02901  2.68029e-02 |131  0.08145  2.36164e-01 |132  0.01928 -8.88025e-02
133  0.01112 -4.19732e-02 |134 -0.03471  1.34691e-01 |135 -0.01863  8.15224e-02
136 -0.00416 -9.88045e-03 |137 -0.00000 -1.20234e-07 |138 -0.64789 -5.72604e-03
139 -0.98175  2.90389e-03 |140  0.03175 -2.89830e-04 |141 -0.57906 -4.03780e-03
142  0.03428  3.66993e-04 |143 -0.10830 -8.75500e-04 |144  0.19814  1.02051e-03
145  0.16676  5.07336e-01 |146 -0.58184  2.78932e-04 |147 -0.00691  1.25239e-02
148  0.12827  2.75974e-02 |149 -0.03595  8.65411e-02 |150  0.09803 -8.25262e-02
151  0.05048 -5.98838e-02 |152  0.14683 -2.63750e-02 |153 -0.03711 -1.60042e-02
154 -0.58633  2.59077e-02 |155 -0.51002  2.12788e-04 |156 -0.21061 -1.79950e-02
157 -0.21207  3.09715e-01 |158  0.19151 -5.72622e-02 |159  0.07942  1.90396e-01
160 -0.39926  9.43345e-03 |161 -0.20037  6.56827e-02 |162 -0.03884  5.30788e-02
163  0.08835  4.10046e-04 |164 -0.52079 -3.35357e-03 |165  0.07640  1.21275e-03
166  0.06435  5.01944e-02 |167 -0.17512  1.11424e-01 |168 -0.15710  2.37293e-02
169  0.22960 -5.34871e-02 |170  0.01415 -4.81263e-02 |171 -0.36122 -1.95604e-01
172 -0.44460  9.33570e-04 |173 -0.04040  2.57952e-01 |174 -0.29964  1.08252e-01

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 6.9982762e+03; maximum gradient component mag -1.5767e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39025 -2.78196e-01 |  2  0.35758 -3.05309e-01 |  3 -0.14648 -2.14530e-01
  4  0.02697 -6.27535e-01 |  5 -0.67589 -1.70057e-01 |  6 -0.62195  8.08649e-02
  7 -0.41607  8.27706e-02 |  8  0.35467  4.42996e-02 |  9 -0.20643  2.55206e-01
 10  0.09000  5.21403e-01 | 11 -0.60064  9.13930e-02 | 12 -0.64090 -5.80722e-02
 13  0.82373  2.77467e-02 | 14 -0.00265  1.64349e-02 | 15 -0.00266  1.66822e-02
 16 -0.00266  1.69075e-02 | 17 -0.00266  1.71088e-02 | 18 -0.00264  1.72818e-02
 19 -0.00261  1.74227e-02 | 20 -0.00258  1.75269e-02 | 21 -0.00253  1.75896e-02
 22 -0.00247  1.76060e-02 | 23 -0.00240  1.75705e-02 | 24 -0.00232  1.74770e-02
 25 -0.00222  1.73182e-02 | 26 -0.00211  1.70881e-02 | 27 -0.00199  1.67788e-02
 28 -0.00186  1.63813e-02 | 29 -0.00171  1.58884e-02 | 30 -0.00155  1.52906e-02
 31 -0.00137  1.45793e-02 | 32 -0.00119  1.37458e-02 | 33 -0.00099  1.27815e-02
