
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542953e+03; maximum gradient component mag -2.6338e+02
109 -0.03440  4.51997e-01 |110  0.06997 -4.16963e+00 |111  0.02382 -4.85819e+00
112  0.01399 -4.11973e+00 |113 -0.02776 -1.13388e+00 |114 -0.06698  1.11414e+00
115 -0.00633  4.64938e+00 |116  0.00477  6.68253e+00 |117 -0.02715  4.77802e+00
118  0.02836  4.79006e+00 |119  0.07361  2.74730e+00 |120  0.01051 -1.52121e-02
121  0.08266 -1.61101e+00 |122  0.00582 -1.03648e+00 |123  0.13296 -1.48249e+00
124 -0.00525  1.77050e-02 |125 -0.04642  2.76497e-01 |126 -0.05667  2.31340e-01
127 -0.02189  9.07641e-02 |128  0.09425  1.26888e-02 |129  0.03193 -1.00647e-04
130  0.01687  2.84645e-06 |131 -0.02797  4.17107e-07 |132 -0.01758 -2.85524e-06
133 -0.00587  7.37558e-06 |134 -0.00040 -1.14878e-07 |135  0.27523 -2.96123e-04
136  0.18628  4.19484e-04 |

Intermediate statistics: 136 variables; iteration 20; function evaluation 30; phase 1
Function value 7.1510793e+03; maximum gradient component mag -2.7524e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40523 -2.75236e+01 |  2 -0.05888 -1.84767e+00 |  3 -0.00798  8.27528e-02
  4 -0.00818  7.99145e-02 |  5 -0.00838  7.70333e-02 |  6 -0.00858  7.41427e-02
  7 -0.00877  7.12778e-02 |  8 -0.00896  6.84681e-02 |  9 -0.00914  6.57594e-02
 10 -0.00931  6.31990e-02 | 11 -0.00947  6.08326e-02 | 12 -0.00962  5.87174e-02
 13 -0.00976  5.69126e-02 | 14 -0.00989  5.54668e-02 | 15 -0.01000  5.44380e-02
 16 -0.01009  5.38721e-02 | 17 -0.01017  5.38122e-02 | 18 -0.01022  5.43019e-02
 19 -0.01026  5.54063e-02 | 20 -0.01027  5.72022e-02 | 21 -0.01025  5.97808e-02
 22 -0.01022  6.32259e-02 | 23 -0.01015  6.76092e-02 | 24 -0.01005  7.29872e-02
 25 -0.00993  7.93975e-02 | 26 -0.00977  8.68473e-02 | 27 -0.00957  9.53332e-02
 28 -0.00934  1.04839e-01 | 29 -0.00907  1.15347e-01 | 30 -0.00877  1.26805e-01
 31 -0.00842  1.39222e-01 | 32 -0.00805  1.52523e-01 | 33 -0.00764  1.66602e-01
 34 -0.00720  1.81321e-01 | 35 -0.00675  1.96508e-01 | 36 -0.00628  2.11970e-01
 37 -0.00581  2.27536e-01 | 38 -0.00534  2.42995e-01 | 39 -0.00490  2.58097e-01
 40 -0.00449  2.72488e-01 | 41 -0.00413  2.85700e-01 | 42 -0.00382  2.97214e-01
 43 -0.00356  3.06594e-01 | 44 -0.00336  3.13471e-01 | 45 -0.00321  3.17467e-01
 46 -0.00309  3.18101e-01 | 47 -0.00298  3.14760e-01 | 48 -0.00287  3.06761e-01
 49 -0.00273  2.93552e-01 | 50 -0.00253  2.74563e-01 | 51 -0.00223  2.49404e-01
 52 -0.00181  2.17805e-01 | 53 -0.00124  1.79643e-01 | 54 -0.00047  1.35025e-01
 55  0.00053  8.40659e-02 | 56  0.00177  2.73977e-02 | 57  0.00330 -3.46012e-02
 58  0.00513 -1.01329e-01 | 59  0.00726 -1.71889e-01 | 60  0.00970 -2.45222e-01
 61  0.01242 -3.20096e-01 | 62  0.01536 -3.95187e-01 | 63  0.01843 -4.68989e-01
 64  0.02147 -5.40082e-01 | 65  0.02430 -6.07233e-01 | 66  0.02671 -6.69207e-01
 67  0.02850 -7.24944e-01 | 68  0.02954 -7.73879e-01 | 69  0.02981 -8.15933e-01
 70  0.02939 -8.51405e-01 | 71  0.02838 -8.80574e-01 | 72  0.02684 -9.03354e-01
 73  0.02473 -9.18548e-01 | 74  0.02196 -9.23796e-01 | 75  0.01852 -9.15571e-01
 76  0.01461 -8.90759e-01 | 77  0.01059 -8.48986e-01 | 78  0.00696 -7.94634e-01
 79  0.00410 -7.35857e-01 | 80  0.00213 -6.82277e-01 | 81  0.00083 -6.41482e-01
 82 -0.00020 -6.18520e-01 | 83 -0.00106 -6.17977e-01 | 84 -0.00131 -6.48573e-01
 85 -0.00083 -7.15798e-01 | 86 -0.00072 -8.10010e-01 | 87  0.00087 -9.33683e-01
 88  0.00350 -1.05864e+00 | 89  0.00785 -1.14205e+00 | 90  0.00861 -1.17763e+00
 91  0.00780 -1.19981e+00 | 92  0.00633 -1.15008e+00 | 93 -0.00162 -9.49756e-01
 94 -0.00016 -4.27563e-01 | 95  0.01887  1.63809e-01 | 96  0.01847  1.06834e+00
 97 -0.00517  1.27627e+00 | 98  0.01324  1.52878e+00 | 99  0.07995  2.42994e+00
100  0.02535  1.41971e+00 |101 -0.01736  1.18141e+00 |102  0.00043  1.99305e+00
103  0.01530  3.02089e+00 |104  0.03327  2.96290e+00 |105 -0.00354  4.72334e-01
106 -0.06969 -1.56029e+00 |107 -0.08515 -1.77234e+00 |108 -0.08140 -1.19177e+00
109 -0.03679 -5.07039e-01 |110  0.07037 -4.17823e-02 |111  0.02614 -2.55826e-01
112  0.01495 -1.10940e+00 |113 -0.02922 -1.12219e+00 |114 -0.06914 -6.11236e-01
115 -0.01258 -1.33540e+00 |116 -0.00404 -1.43250e+00 |117 -0.03389 -1.00557e+00
118  0.02199 -1.13798e+00 |119  0.07128 -5.41745e-01 |120  0.01077  1.32677e-01
121  0.08323  3.53471e-01 |122  0.00638  7.34992e-02 |123  0.13208 -7.75796e-01
124 -0.00729 -5.87898e-01 |125 -0.04694  3.03549e-01 |126 -0.05651  4.67378e-01
127 -0.02206  1.97335e-01 |128  0.09289 -2.52473e-01 |129  0.03154  2.89584e-02
130  0.01716  3.20426e-01 |131 -0.02883 -1.80951e-01 |132 -0.01872 -2.76994e-01
133 -0.00636 -1.07303e-01 |134 -0.00046 -1.30608e-02 |135  0.23582 -3.58970e+00
136  0.15196  4.18448e+00 |

 - final statistics:
136 variables; iteration 24; function evaluation 35
Function value 7.1510e+03; maximum gradient component mag -3.0313e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40373 -3.03127e+00 |  2 -0.05823 -1.84080e+00 |  3 -0.00763  7.01114e-02
  4 -0.00780  7.11897e-02 |  5 -0.00798  7.20361e-02 |  6 -0.00815  7.26252e-02
  7 -0.00832  7.29327e-02 |  8 -0.00848  7.29320e-02 |  9 -0.00864  7.26020e-02
 10 -0.00879  7.19243e-02 | 11 -0.00894  7.08821e-02 | 12 -0.00908  6.94650e-02
 13 -0.00920  6.76669e-02 | 14 -0.00932  6.54819e-02 | 15 -0.00942  6.29116e-02
 16 -0.00951  5.99584e-02 | 17 -0.00958  5.66288e-02 | 18 -0.00964  5.29335e-02
 19 -0.00968  4.88939e-02 | 20 -0.00970  4.45365e-02 | 21 -0.00970  3.98922e-02
 22 -0.00968  3.49935e-02 | 23 -0.00963  2.98713e-02 | 24 -0.00956  2.45596e-02
 25 -0.00946  1.90959e-02 | 26 -0.00933  1.35193e-02 | 27 -0.00918  7.88004e-03
 28 -0.00899  2.23372e-03 | 29 -0.00876 -3.35615e-03 | 30 -0.00850 -8.81687e-03
 31 -0.00821 -1.40982e-02 | 32 -0.00788 -1.91380e-02 | 33 -0.00753 -2.38851e-02
 34 -0.00715 -2.82903e-02 | 35 -0.00675 -3.23016e-02 | 36 -0.00634 -3.58671e-02
 37 -0.00593 -3.89353e-02 | 38 -0.00553 -4.14518e-02 | 39 -0.00514 -4.33566e-02
 40 -0.00479 -4.45757e-02 | 41 -0.00448 -4.50126e-02 | 42 -0.00421 -4.45561e-02
 43 -0.00399 -4.31137e-02 | 44 -0.00382 -4.06269e-02 | 45 -0.00369 -3.70876e-02
 46 -0.00357 -3.25497e-02 | 47 -0.00346 -2.71329e-02 | 48 -0.00333 -2.10347e-02
 49 -0.00315 -1.45579e-02 | 50 -0.00290 -8.08173e-03 | 51 -0.00254 -2.04272e-03
 52 -0.00205  3.12384e-03 | 53 -0.00138  7.05141e-03 | 54 -0.00051  9.49660e-03
 55  0.00060  1.04084e-02 | 56  0.00197  9.83511e-03 | 57  0.00363  7.94063e-03
 58  0.00560  4.74886e-03 | 59  0.00788 -1.50256e-04 | 60  0.01045 -7.81968e-03
 61  0.01329 -2.00020e-02 | 62  0.01632 -3.86623e-02 | 63  0.01942 -6.45350e-02
 64  0.02245 -9.52385e-02 | 65  0.02525 -1.24287e-01 | 66  0.02766 -1.41910e-01
 67  0.02952 -1.39660e-01 | 68  0.03071 -1.18307e-01 | 69  0.03114 -9.00126e-02
 70  0.03083 -7.05579e-02 | 71  0.02980 -7.13679e-02 | 72  0.02810 -9.46599e-02
 73  0.02576 -1.32368e-01 | 74  0.02275 -1.69461e-01 | 75  0.01914 -1.89557e-01
 76  0.01511 -1.87609e-01 | 77  0.01100 -1.71603e-01 | 78  0.00724 -1.51450e-01
 79  0.00425 -1.30285e-01 | 80  0.00216 -1.08058e-01 | 81  0.00078 -8.59647e-02
 82 -0.00026 -6.66844e-02 | 83 -0.00108 -5.44572e-02 | 84 -0.00123 -5.48317e-02
 85 -0.00060 -7.17043e-02 | 86 -0.00029 -1.07324e-01 | 87  0.00150 -1.63511e-01
 88  0.00424 -2.43197e-01 | 89  0.00851 -3.26778e-01 | 90  0.00924 -3.85947e-01
 91  0.00853 -4.27904e-01 | 92  0.00731 -3.98570e-01 | 93 -0.00034 -2.67063e-01
 94  0.00049 -7.91905e-02 | 95  0.01940  2.14149e-01 | 96  0.01805  5.00128e-01
 97 -0.00587  3.65693e-01 | 98  0.01210  1.70252e-01 | 99  0.07922  3.08520e-01
100  0.02634  3.85498e-01 |101 -0.01573  6.74198e-01 |102  0.00071  4.75547e-01
103  0.01270  6.41270e-02 |104  0.03147  6.17898e-01 |105 -0.00124  1.09751e+00
106 -0.06743 -1.15919e-01 |107 -0.08476 -1.08242e+00 |108 -0.08089 -4.75807e-01
109 -0.03498  7.75597e-01 |110  0.07023  3.04670e-01 |111  0.02457 -5.87568e-01
112  0.01646  4.68795e-01 |113 -0.02641  9.83379e-01 |114 -0.06945 -3.71939e-01
115 -0.01252 -7.07713e-01 |116 -0.00321 -4.53397e-01 |117 -0.03324 -2.38274e-01
118  0.02336  1.22084e-01 |119  0.07255  6.56076e-01 |120  0.01073  1.26027e-01
121  0.08202 -8.27388e-01 |122  0.00587 -3.90765e-01 |123  0.13340  3.20678e-01
124 -0.00624 -9.45754e-02 |125 -0.04795 -1.37238e-01 |126 -0.05681  3.20747e-01
127 -0.02236  7.54003e-02 |128  0.09319 -1.39968e-01 |129  0.03133 -4.71624e-02
130  0.01683  1.90534e-01 |131 -0.02932 -3.45053e-01 |132 -0.01800 -6.74247e-02
133 -0.00566  7.11267e-02 |134 -0.00039  3.43376e-03 |135  0.23568 -8.66361e-01
136  0.15028  1.76450e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1510296e+03; maximum gradient component mag 3.3463e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40373 -3.03127e+00 |  2  0.37108  3.22088e+01 |  3 -0.12611  2.08509e+02
  4 -0.01318  6.05421e+01 |  5 -0.70910  2.28124e+00 |  6 -0.60422  3.34630e+02
  7  0.37624 -4.41374e+01 |  8 -0.18520 -1.38793e+02 |  9  0.03404 -9.42387e+01
 10 -0.60952 -4.21787e+00 | 11 -0.62338  3.21596e+02 | 12 -0.05823 -1.84080e+00
 13 -0.00763  7.01114e-02 | 14 -0.00780  7.11897e-02 | 15 -0.00798  7.20361e-02
 16 -0.00815  7.26252e-02 | 17 -0.00832  7.29327e-02 | 18 -0.00848  7.29320e-02
 19 -0.00864  7.26020e-02 | 20 -0.00879  7.19243e-02 | 21 -0.00894  7.08821e-02
 22 -0.00908  6.94650e-02 | 23 -0.00920  6.76669e-02 | 24 -0.00932  6.54819e-02
 25 -0.00942  6.29116e-02 | 26 -0.00951  5.99584e-02 | 27 -0.00958  5.66288e-02
 28 -0.00964  5.29335e-02 | 29 -0.00968  4.88939e-02 | 30 -0.00970  4.45365e-02
 31 -0.00970  3.98922e-02 | 32 -0.00968  3.49935e-02 | 33 -0.00963  2.98713e-02
 34 -0.00956  2.45596e-02 | 35 -0.00946  1.90959e-02 | 36 -0.00933  1.35193e-02
 37 -0.00918  7.88004e-03 | 38 -0.00899  2.23372e-03 | 39 -0.00876 -3.35615e-03
 40 -0.00850 -8.81687e-03 | 41 -0.00821 -1.40982e-02 | 42 -0.00788 -1.91380e-02
 43 -0.00753 -2.38851e-02 | 44 -0.00715 -2.82903e-02 | 45 -0.00675 -3.23016e-02
 46 -0.00634 -3.58671e-02 | 47 -0.00593 -3.89353e-02 | 48 -0.00553 -4.14518e-02
 49 -0.00514 -4.33566e-02 | 50 -0.00479 -4.45757e-02 | 51 -0.00448 -4.50126e-02
 52 -0.00421 -4.45561e-02 | 53 -0.00399 -4.31137e-02 | 54 -0.00382 -4.06269e-02
 55 -0.00369 -3.70876e-02 | 56 -0.00357 -3.25497e-02 | 57 -0.00346 -2.71329e-02
 58 -0.00333 -2.10347e-02 | 59 -0.00315 -1.45579e-02 | 60 -0.00290 -8.08173e-03
 61 -0.00254 -2.04272e-03 | 62 -0.00205  3.12384e-03 | 63 -0.00138  7.05141e-03
 64 -0.00051  9.49660e-03 | 65  0.00060  1.04084e-02 | 66  0.00197  9.83511e-03
 67  0.00363  7.94063e-03 | 68  0.00560  4.74886e-03 | 69  0.00788 -1.50256e-04
 70  0.01045 -7.81968e-03 | 71  0.01329 -2.00020e-02 | 72  0.01632 -3.86623e-02
 73  0.01942 -6.45350e-02 | 74  0.02245 -9.52385e-02 | 75  0.02525 -1.24287e-01
 76  0.02766 -1.41910e-01 | 77  0.02952 -1.39660e-01 | 78  0.03071 -1.18307e-01
 79  0.03114 -9.00126e-02 | 80  0.03083 -7.05579e-02 | 81  0.02980 -7.13679e-02
 82  0.02810 -9.46599e-02 | 83  0.02576 -1.32368e-01 | 84  0.02275 -1.69461e-01
 85  0.01914 -1.89557e-01 | 86  0.01511 -1.87609e-01 | 87  0.01100 -1.71603e-01
 88  0.00724 -1.51450e-01 | 89  0.00425 -1.30285e-01 | 90  0.00216 -1.08058e-01
 91  0.00078 -8.59647e-02 | 92 -0.00026 -6.66844e-02 | 93 -0.00108 -5.44572e-02
 94 -0.00123 -5.48317e-02 | 95 -0.00060 -7.17043e-02 | 96 -0.00029 -1.07324e-01
 97  0.00150 -1.63511e-01 | 98  0.00424 -2.43197e-01 | 99  0.00851 -3.26778e-01
100  0.00924 -3.85947e-01 |101  0.00853 -4.27904e-01 |102  0.00731 -3.98570e-01
103 -0.00034 -2.67063e-01 |104  0.00049 -7.91905e-02 |105  0.01940  2.14149e-01
106  0.01805  5.00128e-01 |107 -0.00587  3.65693e-01 |108  0.01210  1.70252e-01
109  0.07922  3.08520e-01 |110  0.02634  3.85498e-01 |111 -0.01573  6.74198e-01
112  0.00071  4.75547e-01 |113  0.01270  6.41270e-02 |114  0.03147  6.17898e-01
115 -0.00124  1.09751e+00 |116 -0.06743 -1.15919e-01 |117 -0.08476 -1.08242e+00
118 -0.08089 -4.75807e-01 |119 -0.03498  7.75597e-01 |120  0.07023  3.04670e-01
121  0.02457 -5.87568e-01 |122  0.01646  4.68795e-01 |123 -0.02641  9.83379e-01
124 -0.06945 -3.71939e-01 |125 -0.01252 -7.07713e-01 |126 -0.00321 -4.53397e-01
127 -0.03324 -2.38274e-01 |128  0.02336  1.22084e-01 |129  0.07255  6.56076e-01
130  0.01073  1.26027e-01 |131  0.08202 -8.27388e-01 |132  0.00587 -3.90765e-01
133  0.13340  3.20678e-01 |134 -0.00624 -9.45754e-02 |135 -0.04795 -1.37238e-01
136 -0.05681  3.20747e-01 |137 -0.02236  7.54003e-02 |138  0.09319 -1.39968e-01
139  0.03133 -4.71624e-02 |140  0.01683  1.90534e-01 |141 -0.02932 -3.45053e-01
142 -0.01800 -6.74247e-02 |143 -0.00566  7.11267e-02 |144 -0.00039  3.43376e-03
145  0.23568 -8.66361e-01 |146  0.15028  1.76450e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 27; phase 2
Function value 7.1459479e+03; maximum gradient component mag 3.1576e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40417 -2.55384e+01 |  2  0.37109  3.15757e+02 |  3 -0.13419  2.57525e+02
  4 -0.00074  2.09209e+02 |  5 -0.68019 -3.89808e+00 |  6 -0.61625  9.24681e+01
  7  0.37454 -1.57660e+02 |  8 -0.18620 -1.96691e+02 |  9  0.03538 -1.65925e+02
 10 -0.58048 -1.66188e+01 | 11 -0.63653  1.41783e+01 | 12 -0.03191 -3.80737e+01
 13 -0.00784  2.51022e-01 | 14 -0.00802  2.57182e-01 | 15 -0.00820  2.63368e-01
 16 -0.00838  2.69568e-01 | 17 -0.00855  2.75779e-01 | 18 -0.00872  2.81978e-01
 19 -0.00889  2.88151e-01 | 20 -0.00904  2.94287e-01 | 21 -0.00919  3.00375e-01
 22 -0.00933  3.06409e-01 | 23 -0.00946  3.12388e-01 | 24 -0.00958  3.18309e-01
 25 -0.00968  3.24174e-01 | 26 -0.00977  3.29979e-01 | 27 -0.00985  3.35710e-01
 28 -0.00991  3.41347e-01 | 29 -0.00995  3.46874e-01 | 30 -0.00997  3.52284e-01
 31 -0.00997  3.57598e-01 | 32 -0.00994  3.62834e-01 | 33 -0.00990  3.68018e-01
 34 -0.00983  3.73167e-01 | 35 -0.00973  3.78289e-01 | 36 -0.00960  3.83374e-01
 37 -0.00944  3.88399e-01 | 38 -0.00925  3.93335e-01 | 39 -0.00903  3.98150e-01
 40 -0.00878  4.02781e-01 | 41 -0.00849  4.07277e-01 | 42 -0.00817  4.11604e-01
 43 -0.00782  4.15746e-01 | 44 -0.00745  4.19676e-01 | 45 -0.00706  4.23338e-01
 46 -0.00666  4.26660e-01 | 47 -0.00626  4.29582e-01 | 48 -0.00587  4.32041e-01
 49 -0.00550  4.34006e-01 | 50 -0.00517  4.35467e-01 | 51 -0.00487  4.36396e-01
 52 -0.00463  4.36706e-01 | 53 -0.00443  4.36288e-01 | 54 -0.00429  4.34991e-01
 55 -0.00418  4.32677e-01 | 56 -0.00409  4.29280e-01 | 57 -0.00402  4.24752e-01
 58 -0.00392  4.18955e-01 | 59 -0.00378  4.11759e-01 | 60 -0.00356  4.02947e-01
 61 -0.00324  3.92295e-01 | 62 -0.00279  3.79484e-01 | 63 -0.00217  3.64235e-01
 64 -0.00134  3.46308e-01 | 65 -0.00028  3.25394e-01 | 66  0.00104  3.01441e-01
 67  0.00264  2.74042e-01 | 68  0.00455  2.42762e-01 | 69  0.00676  2.07086e-01
 70  0.00928  1.66388e-01 | 71  0.01206  1.20134e-01 | 72  0.01505  6.80829e-02
 73  0.01815  1.03192e-02 | 74  0.02121 -5.33991e-02 | 75  0.02403 -1.24892e-01
 76  0.02637 -2.08432e-01 | 77  0.02801 -3.09325e-01 | 78  0.02882 -4.29176e-01
 79  0.02880 -5.62841e-01 | 80  0.02809 -7.02018e-01 | 81  0.02683 -8.40252e-01
 82  0.02510 -9.75684e-01 | 83  0.02284 -1.11034e+00 | 84  0.01994 -1.24762e+00
 85  0.01637 -1.38985e+00 | 86  0.01228 -1.53609e+00 | 87  0.00806 -1.68634e+00
 88  0.00420 -1.84509e+00 | 89  0.00110 -2.01929e+00 | 90 -0.00107 -2.21220e+00
 91 -0.00249 -2.42309e+00 | 92 -0.00348 -2.64623e+00 | 93 -0.00417 -2.88228e+00
 94 -0.00423 -3.16048e+00 | 95 -0.00349 -3.48433e+00 | 96 -0.00264 -3.76934e+00
 97 -0.00087 -4.17682e+00 | 98  0.00205 -4.59371e+00 | 99  0.00645 -5.09787e+00
100  0.00849 -5.29228e+00 |101  0.00832 -5.40071e+00 |102  0.00704 -5.43227e+00
103  0.00030 -4.95612e+00 |104  0.00124 -4.59628e+00 |105  0.01928 -4.84152e+00
106  0.01823 -4.21727e+00 |107 -0.00284 -2.21253e+00 |108  0.01626 -1.60240e+00
109  0.07589 -3.35523e+00 |110  0.03750 -4.39251e-01 |111 -0.01373 -7.82938e-02
112  0.00201  3.94512e-01 |113  0.01647  1.28952e+00 |114  0.03620  3.12424e+00
115  0.00266  2.12318e+00 |116 -0.06282  1.17159e+00 |117 -0.08167 -4.87333e-01
118 -0.08135 -1.28501e+00 |119 -0.03949  2.18162e+00 |120  0.07965  6.54543e+00
121  0.03453  4.10547e+00 |122  0.01955  2.16657e+00 |123 -0.02460  3.59677e-02
124 -0.06742  1.95762e+00 |125 -0.00984  3.02019e-01 |126  0.00006  5.73083e-01
127 -0.03099  4.19408e-01 |128  0.01959 -4.85015e-01 |129  0.07942  1.84050e+00
130  0.00355 -7.35848e-01 |131  0.09360  3.86255e+00 |132  0.00851  2.06016e-01
133  0.13905  2.76662e+00 |134 -0.00374 -1.01902e+00 |135 -0.04740  9.38801e-01
136 -0.05807 -3.15965e-01 |137 -0.02252  1.98798e-01 |138  0.09749 -6.29473e-01
139  0.03071 -7.24250e-01 |140  0.01652  5.46429e-01 |141 -0.03124 -1.14837e-02
142 -0.01914 -1.38922e+00 |143 -0.00697  9.91865e-01 |144 -0.00041 -1.57207e-03
145  0.19786 -1.36319e+01 |146  0.11741 -1.37064e+01 |

 - final statistics:
146 variables; iteration 40; function evaluation 57
Function value 7.1439e+03; maximum gradient component mag 9.6315e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39923 -1.81006e-02 |  2  0.36438  9.63154e+00 |  3 -0.14312 -1.85485e+00
  4  0.01116  1.36589e+00 |  5 -0.66371 -6.58814e-01 |  6 -0.62196 -1.58941e+00
  7  0.37196  2.80436e+00 |  8 -0.18656  2.85839e+00 |  9  0.04422  2.15483e+00
 10 -0.57088  6.67258e-01 | 11 -0.63847  2.34438e-01 | 12 -0.04027  3.31251e-01
 13 -0.00788 -1.38533e-02 | 14 -0.00806 -1.39763e-02 | 15 -0.00824 -1.41708e-02
 16 -0.00842 -1.44494e-02 | 17 -0.00859 -1.48213e-02 | 18 -0.00876 -1.53023e-02
 19 -0.00892 -1.59047e-02 | 20 -0.00908 -1.66387e-02 | 21 -0.00923 -1.75134e-02
 22 -0.00937 -1.85343e-02 | 23 -0.00950 -1.97043e-02 | 24 -0.00962 -2.10249e-02
 25 -0.00972 -2.24924e-02 | 26 -0.00982 -2.41002e-02 | 27 -0.00989 -2.58380e-02
 28 -0.00995 -2.76949e-02 | 29 -0.00999 -2.96596e-02 | 30 -0.01001 -3.17222e-02
 31 -0.01001 -3.38654e-02 | 32 -0.00999 -3.60701e-02 | 33 -0.00995 -3.83153e-02
 34 -0.00988 -4.05772e-02 | 35 -0.00978 -4.28298e-02 | 36 -0.00965 -4.50476e-02
 37 -0.00950 -4.72039e-02 | 38 -0.00931 -4.92740e-02 | 39 -0.00909 -5.12372e-02
 40 -0.00883 -5.30876e-02 | 41 -0.00855 -5.47967e-02 | 42 -0.00823 -5.63641e-02
 43 -0.00788 -5.77877e-02 | 44 -0.00751 -5.90670e-02 | 45 -0.00712 -6.02076e-02
 46 -0.00673 -6.12185e-02 | 47 -0.00633 -6.21047e-02 | 48 -0.00594 -6.28688e-02
 49 -0.00558 -6.34972e-02 | 50 -0.00524 -6.39548e-02 | 51 -0.00495 -6.41896e-02
 52 -0.00471 -6.41488e-02 | 53 -0.00452 -6.37909e-02 | 54 -0.00438 -6.31012e-02
 55 -0.00428 -6.20854e-02 | 56 -0.00420 -6.07542e-02 | 57 -0.00413 -5.91246e-02
