
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9170463e+03; maximum gradient component mag -2.4718e+02
 16 -0.00794  7.57633e-02 | 17 -0.00810  4.64797e-02 | 18 -0.00824  1.78842e-02
 19 -0.00836 -9.76911e-03 | 20 -0.00845 -3.61365e-02 | 21 -0.00852 -6.07804e-02
 22 -0.00856 -8.32876e-02 | 23 -0.00856 -1.03282e-01 | 24 -0.00854 -1.20448e-01
 25 -0.00847 -1.34554e-01 | 26 -0.00837 -1.45480e-01 | 27 -0.00823 -1.53145e-01
 28 -0.00804 -1.57482e-01 | 29 -0.00782 -1.58405e-01 | 30 -0.00755 -1.55987e-01
 31 -0.00723 -1.49797e-01 | 32 -0.00688 -1.39866e-01 | 33 -0.00648 -1.26260e-01
 34 -0.00606 -1.09115e-01 | 35 -0.00560 -8.86546e-02 | 36 -0.00513 -6.50798e-02
 37 -0.00465 -3.83576e-02 | 38 -0.00417 -8.48549e-03 | 39 -0.00371  2.45234e-02
 40 -0.00327  6.03082e-02 | 41 -0.00287  9.79205e-02 | 42 -0.00251  1.35945e-01
 43 -0.00221  1.73343e-01 | 44 -0.00197  2.09288e-01 | 45 -0.00177  2.42892e-01
 46 -0.00160  2.73052e-01 | 47 -0.00146  2.98077e-01 | 48 -0.00132  3.15245e-01
 49 -0.00116  3.22554e-01 | 50 -0.00097  3.17330e-01 | 51 -0.00072  2.97765e-01
 52 -0.00039  2.61245e-01 | 53  0.00007  2.06121e-01 | 54  0.00066  1.31833e-01
 55  0.00142  3.49177e-02 | 56  0.00240 -7.70582e-02 | 57  0.00361 -2.06331e-01
 58  0.00506 -3.53760e-01 | 59  0.00677 -5.16008e-01 | 60  0.00872 -6.91950e-01
 61  0.01090 -8.77116e-01 | 62  0.01323 -1.06839e+00 | 63  0.01565 -1.25563e+00
 64  0.01808 -1.42130e+00 | 65  0.02043 -1.54608e+00 | 66  0.02253 -1.61718e+00
 67  0.02425 -1.62350e+00 | 68  0.02545 -1.57027e+00 | 69  0.02595 -1.48341e+00
 70  0.02575 -1.37866e+00 | 71  0.02479 -1.28316e+00 | 72  0.02306 -1.21240e+00
 73  0.02046 -1.18185e+00 | 74  0.01691 -1.19620e+00 | 75  0.01255 -1.22940e+00
 76  0.00782 -1.22952e+00 | 77  0.00337 -1.13086e+00 | 78 -0.00025 -9.09508e-01
 79 -0.00271 -5.68999e-01 | 80 -0.00409 -1.63370e-01 | 81 -0.00473  2.61463e-01
 82 -0.00517  6.45819e-01 | 83 -0.00561  9.53306e-01 | 84 -0.00557  1.17653e+00
 85 -0.00499  1.29205e+00 | 86 -0.00505  1.23954e+00 | 87 -0.00385  1.07953e+00
 88 -0.00186  8.05825e-01 | 89  0.00160  4.85060e-01 | 90  0.00059 -1.47794e-01
 91 -0.00170 -7.75942e-01 | 92 -0.00391 -1.14338e+00 | 93 -0.01157 -1.16425e+00
 94 -0.00920 -3.90648e-01 | 95  0.00980  7.13249e-01 | 96  0.01120  2.29241e+00
 97 -0.01143  2.43560e+00 | 98  0.00712  2.78135e+00 | 99  0.06879  3.16724e+00
100  0.01744  9.96689e-01 |101 -0.02193  1.25613e+00 |102 -0.00258  2.64101e+00
103  0.01312  3.72293e+00 |104  0.03064  1.88616e+00 |105 -0.00313 -2.22926e+00
106 -0.07067 -5.13026e+00 |107 -0.08554 -5.48901e+00 |108 -0.07921 -3.33902e+00
109 -0.03536 -1.86802e+00 |110  0.07566 -5.83106e-01 |111  0.03328 -6.48091e-01
112  0.01755 -2.53065e+00 |113 -0.03787 -3.32292e+00 |114 -0.07479 -1.80885e+00
115 -0.01732 -3.99489e+00 |116 -0.00363 -3.74767e+00 |117 -0.03396 -1.57583e+00
118  0.02193 -9.46938e-01 |119  0.07876  8.23126e-01 |120  0.01070  4.97446e-01
121  0.08517  3.50603e+00 |122  0.00838  7.07396e-01 |123  0.13457 -1.44487e+00
124 -0.00577 -5.92022e-01 |125 -0.04614  8.48810e-01 |126 -0.05656  5.63722e-01
127 -0.02352 -1.77537e-01 |128  0.08764 -8.59656e-01 |129  0.02695 -3.09272e-01
130  0.01634  6.62828e-02 |131 -0.03231 -1.48500e+00 |132 -0.02218 -1.29753e+00
133 -0.00806 -5.13265e-01 |134 -0.00070 -7.07037e-02 |135  0.14762  1.86112e+00
136  0.06888  3.33079e+00 |

 - final statistics:
136 variables; iteration 24; function evaluation 37
Function value 6.9096e+03; maximum gradient component mag -4.1662e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38462 -4.16616e+00 |  2  0.01911 -2.37937e+00 |  3 -0.00544  1.34246e-01
  4 -0.00557  1.37275e-01 |  5 -0.00569  1.40058e-01 |  6 -0.00581  1.42556e-01
  7 -0.00593  1.44733e-01 |  8 -0.00604  1.46544e-01 |  9 -0.00615  1.47949e-01
 10 -0.00626  1.48911e-01 | 11 -0.00636  1.49394e-01 | 12 -0.00645  1.49367e-01
 13 -0.00653  1.48803e-01 | 14 -0.00660  1.47677e-01 | 15 -0.00666  1.45967e-01
 16 -0.00671  1.43653e-01 | 17 -0.00674  1.40712e-01 | 18 -0.00676  1.37125e-01
 19 -0.00677  1.32882e-01 | 20 -0.00676  1.27983e-01 | 21 -0.00673  1.22433e-01
 22 -0.00669  1.16237e-01 | 23 -0.00662  1.09397e-01 | 24 -0.00653  1.01915e-01
 25 -0.00643  9.37915e-02 | 26 -0.00629  8.50297e-02 | 27 -0.00614  7.56425e-02
 28 -0.00595  6.56571e-02 | 29 -0.00574  5.51160e-02 | 30 -0.00550  4.40680e-02
 31 -0.00524  3.25936e-02 | 32 -0.00495  2.07598e-02 | 33 -0.00463  8.64011e-03
 34 -0.00430 -3.68396e-03 | 35 -0.00396 -1.61229e-02 | 36 -0.00362 -2.85785e-02
 37 -0.00328 -4.09433e-02 | 38 -0.00296 -5.31028e-02 | 39 -0.00267 -6.49266e-02
 40 -0.00242 -7.62537e-02 | 41 -0.00222 -8.68721e-02 | 42 -0.00207 -9.65157e-02
 43 -0.00197 -1.04911e-01 | 44 -0.00193 -1.11808e-01 | 45 -0.00192 -1.17008e-01
 46 -0.00194 -1.20387e-01 | 47 -0.00196 -1.21887e-01 | 48 -0.00195 -1.21497e-01
 49 -0.00190 -1.19346e-01 | 50 -0.00178 -1.15642e-01 | 51 -0.00154 -1.10713e-01
 52 -0.00116 -1.04850e-01 | 53 -0.00061 -9.83411e-02 | 54  0.00015 -9.14071e-02
 55  0.00115 -8.39372e-02 | 56  0.00241 -7.64081e-02 | 57  0.00397 -6.87725e-02
 58  0.00583 -6.16548e-02 | 59  0.00800 -5.70857e-02 | 60  0.01045 -5.93118e-02
 61  0.01311 -7.56264e-02 | 62  0.01585 -1.17052e-01 | 63  0.01852 -1.93594e-01
 64  0.02095 -3.02281e-01 | 65  0.02306 -4.15909e-01 | 66  0.02488 -4.88521e-01
 67  0.02650 -4.66327e-01 | 68  0.02788 -3.37706e-01 | 69  0.02869 -1.66567e-01
 70  0.02865 -1.95044e-02 | 71  0.02748  3.13393e-02 | 72  0.02520 -2.78186e-02
 73  0.02194 -1.71167e-01 | 74  0.01801 -3.29743e-01 | 75  0.01378 -4.18676e-01
 76  0.00953 -4.08482e-01 | 77  0.00539 -3.41809e-01 | 78  0.00156 -2.77267e-01
 79 -0.00162 -2.33933e-01 | 80 -0.00395 -2.00081e-01 | 81 -0.00557 -1.65614e-01
 82 -0.00680 -1.28211e-01 | 83 -0.00775 -9.43856e-02 | 84 -0.00801 -7.79307e-02
 85 -0.00752 -9.20879e-02 | 86 -0.00732 -1.44353e-01 | 87 -0.00573 -2.37899e-01
 88 -0.00320 -3.68171e-01 | 89  0.00072 -5.26437e-01 | 90  0.00130 -6.66896e-01
 91  0.00052 -7.87699e-01 | 92 -0.00088 -8.40782e-01 | 93 -0.00835 -7.53585e-01
 94 -0.00734 -4.57095e-01 | 95  0.01026 -1.18291e-01 | 96  0.00917  3.52379e-01
 97 -0.01397  2.32304e-01 | 98  0.00455  4.04389e-01 | 99  0.06779  6.68476e-01
100  0.02118  7.84365e-01 |101 -0.02106  6.00714e-01 |102 -0.00370  7.38625e-01
103  0.00981  9.05858e-01 |104  0.02948  9.85641e-01 |105 -0.00049  3.17948e-01
106 -0.06653 -1.31920e+00 |107 -0.08046 -1.10730e+00 |108 -0.07603  5.26803e-03
109 -0.03317  5.94087e-01 |110  0.07472  6.99169e-01 |111  0.03228  2.31882e-01
112  0.01935  2.83781e-01 |113 -0.03384 -1.06557e-02 |114 -0.07412 -3.87386e-01
115 -0.01351 -3.85611e-01 |116  0.00021 -1.80250e-01 |117 -0.03305 -8.80135e-02
118  0.02360  4.25007e-01 |119  0.07853  9.07995e-01 |120  0.01164 -1.47218e-02
121  0.07936 -8.73020e-01 |122  0.00712 -5.32928e-01 |123  0.13678  6.19433e-01
124 -0.00507 -1.75146e-01 |125 -0.04836 -6.31754e-02 |126 -0.05767  1.21934e-01
127 -0.02331 -1.19094e-01 |128  0.08906 -2.15677e-01 |129  0.02717 -2.45011e-01
130  0.01619 -7.81053e-02 |131 -0.02907 -5.16514e-01 |132 -0.01763 -5.07768e-02
133 -0.00559  9.37585e-02 |134 -0.00039  4.88401e-03 |135  0.14248 -1.30864e+00
136  0.06404 -4.68336e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9096040e+03; maximum gradient component mag 4.3706e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38462 -4.16616e+00 |  2  0.37108  7.13003e+01 |  3 -0.12611  2.66744e+02
  4 -0.01318  1.25332e+02 |  5 -0.70910  1.74314e+00 |  6 -0.60422  4.37065e+02
  7  0.37624 -9.49876e+01 |  8 -0.18520 -4.11084e+02 |  9  0.03404 -1.85523e+02
 10 -0.60952 -9.78327e+00 | 11 -0.62338  4.06195e+02 | 12  0.01911 -2.37937e+00
 13 -0.00544  1.34246e-01 | 14 -0.00557  1.37275e-01 | 15 -0.00569  1.40058e-01
 16 -0.00581  1.42556e-01 | 17 -0.00593  1.44733e-01 | 18 -0.00604  1.46544e-01
 19 -0.00615  1.47949e-01 | 20 -0.00626  1.48911e-01 | 21 -0.00636  1.49394e-01
 22 -0.00645  1.49367e-01 | 23 -0.00653  1.48803e-01 | 24 -0.00660  1.47677e-01
 25 -0.00666  1.45967e-01 | 26 -0.00671  1.43653e-01 | 27 -0.00674  1.40712e-01
 28 -0.00676  1.37125e-01 | 29 -0.00677  1.32882e-01 | 30 -0.00676  1.27983e-01
 31 -0.00673  1.22433e-01 | 32 -0.00669  1.16237e-01 | 33 -0.00662  1.09397e-01
 34 -0.00653  1.01915e-01 | 35 -0.00643  9.37915e-02 | 36 -0.00629  8.50297e-02
 37 -0.00614  7.56425e-02 | 38 -0.00595  6.56571e-02 | 39 -0.00574  5.51160e-02
 40 -0.00550  4.40680e-02 | 41 -0.00524  3.25936e-02 | 42 -0.00495  2.07598e-02
 43 -0.00463  8.64011e-03 | 44 -0.00430 -3.68396e-03 | 45 -0.00396 -1.61229e-02
 46 -0.00362 -2.85785e-02 | 47 -0.00328 -4.09433e-02 | 48 -0.00296 -5.31028e-02
 49 -0.00267 -6.49266e-02 | 50 -0.00242 -7.62537e-02 | 51 -0.00222 -8.68721e-02
 52 -0.00207 -9.65157e-02 | 53 -0.00197 -1.04911e-01 | 54 -0.00193 -1.11808e-01
 55 -0.00192 -1.17008e-01 | 56 -0.00194 -1.20387e-01 | 57 -0.00196 -1.21887e-01
 58 -0.00195 -1.21497e-01 | 59 -0.00190 -1.19346e-01 | 60 -0.00178 -1.15642e-01
 61 -0.00154 -1.10713e-01 | 62 -0.00116 -1.04850e-01 | 63 -0.00061 -9.83411e-02
 64  0.00015 -9.14071e-02 | 65  0.00115 -8.39372e-02 | 66  0.00241 -7.64081e-02
 67  0.00397 -6.87725e-02 | 68  0.00583 -6.16548e-02 | 69  0.00800 -5.70857e-02
 70  0.01045 -5.93118e-02 | 71  0.01311 -7.56264e-02 | 72  0.01585 -1.17052e-01
 73  0.01852 -1.93594e-01 | 74  0.02095 -3.02281e-01 | 75  0.02306 -4.15909e-01
 76  0.02488 -4.88521e-01 | 77  0.02650 -4.66327e-01 | 78  0.02788 -3.37706e-01
 79  0.02869 -1.66567e-01 | 80  0.02865 -1.95044e-02 | 81  0.02748  3.13393e-02
 82  0.02520 -2.78186e-02 | 83  0.02194 -1.71167e-01 | 84  0.01801 -3.29743e-01
 85  0.01378 -4.18676e-01 | 86  0.00953 -4.08482e-01 | 87  0.00539 -3.41809e-01
 88  0.00156 -2.77267e-01 | 89 -0.00162 -2.33933e-01 | 90 -0.00395 -2.00081e-01
 91 -0.00557 -1.65614e-01 | 92 -0.00680 -1.28211e-01 | 93 -0.00775 -9.43856e-02
 94 -0.00801 -7.79307e-02 | 95 -0.00752 -9.20879e-02 | 96 -0.00732 -1.44353e-01
 97 -0.00573 -2.37899e-01 | 98 -0.00320 -3.68171e-01 | 99  0.00072 -5.26437e-01
100  0.00130 -6.66896e-01 |101  0.00052 -7.87699e-01 |102 -0.00088 -8.40782e-01
103 -0.00835 -7.53585e-01 |104 -0.00734 -4.57095e-01 |105  0.01026 -1.18291e-01
106  0.00917  3.52379e-01 |107 -0.01397  2.32304e-01 |108  0.00455  4.04389e-01
109  0.06779  6.68476e-01 |110  0.02118  7.84365e-01 |111 -0.02106  6.00714e-01
112 -0.00370  7.38625e-01 |113  0.00981  9.05858e-01 |114  0.02948  9.85641e-01
115 -0.00049  3.17948e-01 |116 -0.06653 -1.31920e+00 |117 -0.08046 -1.10730e+00
118 -0.07603  5.26803e-03 |119 -0.03317  5.94087e-01 |120  0.07472  6.99169e-01
121  0.03228  2.31882e-01 |122  0.01935  2.83781e-01 |123 -0.03384 -1.06557e-02
124 -0.07412 -3.87386e-01 |125 -0.01351 -3.85611e-01 |126  0.00021 -1.80250e-01
127 -0.03305 -8.80135e-02 |128  0.02360  4.25007e-01 |129  0.07853  9.07995e-01
130  0.01164 -1.47218e-02 |131  0.07936 -8.73020e-01 |132  0.00712 -5.32928e-01
133  0.13678  6.19433e-01 |134 -0.00507 -1.75146e-01 |135 -0.04836 -6.31754e-02
136 -0.05767  1.21934e-01 |137 -0.02331 -1.19094e-01 |138  0.08906 -2.15677e-01
139  0.02717 -2.45011e-01 |140  0.01619 -7.81053e-02 |141 -0.02907 -5.16514e-01
142 -0.01763 -5.07768e-02 |143 -0.00559  9.37585e-02 |144 -0.00039  4.88401e-03
145  0.14248 -1.30864e+00 |146  0.06404 -4.68336e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 26; phase 2
Function value 6.8923102e+03; maximum gradient component mag -3.4794e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37100 -1.06212e+02 |  2  0.35135 -6.56398e+00 |  3 -0.17223  6.49509e+01
  4  0.05491  6.90714e+00 |  5 -0.62797 -2.84530e+00 |  6 -0.63963  6.60844e+01
  7  0.37422 -1.87466e+02 |  8 -0.18854 -3.47935e+02 |  9  0.03807 -2.18771e+02
 10 -0.55680  5.88129e+00 | 11 -0.63807  2.42999e+02 | 12  0.08597 -1.08621e+02
 13 -0.00334  1.13808e+00 | 14 -0.00343  1.16744e+00 | 15 -0.00351  1.19707e+00
 16 -0.00360  1.22691e+00 | 17 -0.00368  1.25690e+00 | 18 -0.00376  1.28698e+00
 19 -0.00384  1.31707e+00 | 20 -0.00391  1.34709e+00 | 21 -0.00398  1.37698e+00
 22 -0.00404  1.40663e+00 | 23 -0.00410  1.43597e+00 | 24 -0.00415  1.46489e+00
 25 -0.00419  1.49329e+00 | 26 -0.00422  1.52102e+00 | 27 -0.00425  1.54793e+00
 28 -0.00426  1.57385e+00 | 29 -0.00426  1.59861e+00 | 30 -0.00426  1.62202e+00
 31 -0.00424  1.64394e+00 | 32 -0.00421  1.66417e+00 | 33 -0.00417  1.68249e+00
 34 -0.00412  1.69867e+00 | 35 -0.00405  1.71242e+00 | 36 -0.00397  1.72344e+00
 37 -0.00388  1.73142e+00 | 38 -0.00378  1.73605e+00 | 39 -0.00366  1.73704e+00
 40 -0.00353  1.73408e+00 | 41 -0.00338  1.72701e+00 | 42 -0.00323  1.71557e+00
 43 -0.00307  1.69951e+00 | 44 -0.00292  1.67858e+00 | 45 -0.00277  1.65255e+00
 46 -0.00263  1.62114e+00 | 47 -0.00252  1.58416e+00 | 48 -0.00244  1.54141e+00
 49 -0.00241  1.49276e+00 | 50 -0.00244  1.43816e+00 | 51 -0.00253  1.37765e+00
 52 -0.00268  1.31141e+00 | 53 -0.00290  1.23979e+00 | 54 -0.00318  1.16328e+00
 55 -0.00350  1.08246e+00 | 56 -0.00384  9.98052e-01 | 57 -0.00419  9.10863e-01
 58 -0.00452  8.21738e-01 | 59 -0.00479  7.31590e-01 | 60 -0.00497  6.41251e-01
 61 -0.00503  5.51478e-01 | 62 -0.00494  4.62827e-01 | 63 -0.00466  3.75678e-01
 64 -0.00416  2.90180e-01 | 65 -0.00339  2.06165e-01 | 66 -0.00235  1.23103e-01
 67 -0.00101  3.99388e-02 | 68  0.00066 -4.49742e-02 | 69  0.00264 -1.34044e-01
 70  0.00492 -2.30496e-01 | 71  0.00747 -3.38088e-01 | 72  0.01020 -4.60300e-01
 73  0.01301 -5.98364e-01 | 74  0.01576 -7.50059e-01 | 75  0.01829 -9.13323e-01
 76  0.02036 -1.09420e+00 | 77  0.02167 -1.31128e+00 | 78  0.02202 -1.58301e+00
 79  0.02142 -1.90333e+00 | 80  0.02009 -2.25063e+00 | 81  0.01830 -2.59656e+00
 82  0.01617 -2.93059e+00 | 83  0.01365 -3.25666e+00 | 84  0.01056 -3.59168e+00
 85  0.00678 -3.95351e+00 | 86  0.00246 -4.34366e+00 | 87 -0.00200 -4.75771e+00
 88 -0.00611 -5.20388e+00 | 89 -0.00948 -5.69991e+00 | 90 -0.01194 -6.25417e+00
 91 -0.01362 -6.85930e+00 | 92 -0.01478 -7.49493e+00 | 93 -0.01563 -8.15967e+00
 94 -0.01593 -8.88367e+00 | 95 -0.01541 -9.63066e+00 | 96 -0.01441 -1.02285e+01
 97 -0.01344 -1.10052e+01 | 98 -0.01078 -1.16439e+01 | 99 -0.00537 -1.20511e+01
100 -0.00003 -1.16452e+01 |101  0.00114 -1.10822e+01 |102  0.00039 -1.01375e+01
103 -0.00431 -8.24762e+00 |104 -0.00211 -6.60589e+00 |105  0.01697 -5.15486e+00
106  0.01431 -2.71376e+00 |107 -0.00839 -4.02591e-01 |108  0.00758  1.64152e+00
109  0.07484  7.35941e+00 |110  0.03736  9.88720e+00 |111 -0.00867  8.63427e+00
112  0.00482  9.83588e+00 |113  0.02230  1.09389e+01 |114  0.03829  8.58670e+00
115  0.00664  2.98811e+00 |116 -0.06046 -1.40797e+00 |117 -0.07687 -2.84277e+00
118 -0.07577 -4.29487e+00 |119 -0.05091 -7.79950e+00 |120  0.09096 -6.39453e+00
121  0.04374 -2.69097e+00 |122  0.02364 -3.89053e+00 |123 -0.02657 -1.08832e+00
124 -0.07025 -2.36798e+00 |125 -0.02052 -4.93563e+00 |126  0.00101 -3.62213e+00
127 -0.03592 -2.21647e+00 |128  0.01461 -3.11559e+00 |129  0.07847 -2.29441e+00
130 -0.00062 -1.09374e+00 |131  0.08917  1.22141e+00 |132  0.00274 -1.31735e+00
133  0.12851 -7.72999e+00 |134 -0.00106  5.68803e-01 |135 -0.04761 -1.14201e-01
136 -0.06617 -1.75822e+00 |137 -0.02911 -1.08732e+00 |138  0.09690  1.82109e+00
139  0.02285 -1.57936e+00 |140  0.01458 -6.27217e-01 |141 -0.03750 -1.55088e+00
142 -0.01988 -6.90611e-01 |143 -0.00054  9.09139e-01 |144 -0.00040 -2.25427e-03
145  0.06054 -2.78226e+01 |146 -0.01918 -6.44686e+01 |
146 variables; iteration 40; function evaluation 55; phase 2
Function value 6.8852448e+03; maximum gradient component mag -5.3885e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33608 -1.66246e+01 |  2  0.34025 -2.14214e+01 |  3 -0.20122 -5.38847e+01
  4  0.09610 -3.72690e+01 |  5 -0.59937 -2.12319e+00 |  6 -0.65313 -4.24517e+00
  7  0.36556  1.21973e+00 |  8 -0.19079  6.12836e+00 |  9  0.05927 -1.33421e-01
 10 -0.54034  8.36417e-01 | 11 -0.65152 -2.20041e+00 | 12  0.06972  4.96415e+00
 13 -0.00365  9.68814e-02 | 14 -0.00372  1.01431e-01 | 15 -0.00379  1.06168e-01
 16 -0.00386  1.11092e-01 | 17 -0.00392  1.16205e-01 | 18 -0.00398  1.21502e-01
 19 -0.00403  1.26977e-01 | 20 -0.00408  1.32622e-01 | 21 -0.00412  1.38430e-01
 22 -0.00415  1.44390e-01 | 23 -0.00417  1.50493e-01 | 24 -0.00418  1.56725e-01
 25 -0.00418  1.63074e-01 | 26 -0.00417  1.69525e-01 | 27 -0.00415  1.76062e-01
 28 -0.00411  1.82665e-01 | 29 -0.00407  1.89306e-01 | 30 -0.00400  1.95958e-01
 31 -0.00393  2.02592e-01 | 32 -0.00384  2.09177e-01 | 33 -0.00374  2.15680e-01
 34 -0.00362  2.22067e-01 | 35 -0.00348  2.28297e-01 | 36 -0.00333  2.34328e-01
 37 -0.00316  2.40112e-01 | 38 -0.00298  2.45599e-01 | 39 -0.00278  2.50738e-01
 40 -0.00257  2.55465e-01 | 41 -0.00234  2.59755e-01 | 42 -0.00210  2.63551e-01
 43 -0.00186  2.66805e-01 | 44 -0.00161  2.69464e-01 | 45 -0.00138  2.71463e-01
 46 -0.00115  2.72720e-01 | 47 -0.00096  2.73144e-01 | 48 -0.00080  2.72624e-01
 49 -0.00069  2.71039e-01 | 50 -0.00064  2.68266e-01 | 51 -0.00066  2.64183e-01
 52 -0.00076  2.58686e-01 | 53 -0.00092  2.51712e-01 | 54 -0.00116  2.43254e-01
 55 -0.00145  2.33370e-01 | 56 -0.00177  2.22192e-01 | 57 -0.00212  2.09910e-01
