133  0.01266  3.78598e+00 |134 -0.03397  2.69823e+00 |135 -0.01914 -2.16473e-01
136 -0.00406 -5.04701e-01 |137 -0.00000 -3.83887e-06 |138 -0.61966 -1.88111e-01
139 -0.86400  6.44101e-01 |140  0.03121 -7.80022e-04 |141 -0.58651 -4.13685e-03
142  0.03495  6.02229e-04 |143 -0.10991 -1.26218e-03 |144  0.20000  1.16979e-03
145  0.16748  3.80147e-04 |146 -0.58136 -4.06808e-03 |147 -0.00720  2.25771e-04
148  0.12386  4.77815e-04 |149 -0.04033 -1.06459e-04 |150  0.09532  3.87067e-04
151  0.04853  3.20536e-04 |152  0.14563  3.67034e-04 |153 -0.03738  7.28420e-05
154 -0.58548  9.06124e-01 |155 -0.50980 -3.35329e-04 |156 -0.20972  3.91604e-02
157 -0.21217  1.16434e+01 |158  0.19395 -1.44549e-01 |159  0.08261  2.05567e-01
160 -0.39563  2.10567e-01 |161 -0.20088  6.96329e-01 |162 -0.03778 -1.33336e-02
163  0.08906  3.53752e-03 |164 -0.52696 -3.41875e-03 |165  0.07864 -1.55860e-03
166  0.06407  2.42873e-03 |167 -0.17462  1.86519e-03 |168 -0.15651 -1.11969e-03
169  0.22776  1.04151e-03 |170  0.01200  1.78640e-04 |171 -0.36298 -4.18644e-01
172 -0.44269 -6.57066e-03 |173 -0.04126 -8.53767e-02 |174 -0.30026 -6.62865e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 6.5901356e+03; maximum gradient component mag 5.8569e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31552 -2.51596e+01 |  2  0.32620 -5.26410e+01 |  3 -0.21390  4.42987e+00
  4  0.12943 -1.19926e+01 |  5 -0.57048  6.92419e+00 |  6 -0.66337 -3.84316e-01
  7 -0.44308 -1.52171e+01 |  8  0.36468  5.85687e+01 |  9 -0.19009  1.75056e+01
 10  0.06203  3.57477e+01 | 11 -0.53606  1.01959e+01 | 12 -0.65243  5.13114e+01
 13  0.98739 -3.03353e-01 | 14 -0.00178  2.38761e-01 | 15 -0.00175  2.46971e-01
 16 -0.00171  2.55713e-01 | 17 -0.00166  2.65023e-01 | 18 -0.00160  2.74918e-01
 19 -0.00152  2.85417e-01 | 20 -0.00143  2.96536e-01 | 21 -0.00133  3.08289e-01
 22 -0.00121  3.20692e-01 | 23 -0.00108  3.33755e-01 | 24 -0.00093  3.47488e-01
 25 -0.00077  3.61889e-01 | 26 -0.00059  3.76975e-01 | 27 -0.00040  3.92739e-01
 28 -0.00019  4.09165e-01 | 29  0.00004  4.26248e-01 | 30  0.00028  4.43952e-01
 31  0.00054  4.62233e-01 | 32  0.00082  4.81026e-01 | 33  0.00111  5.00237e-01
 34  0.00141  5.19745e-01 | 35  0.00172  5.39392e-01 | 36  0.00204  5.58979e-01
 37  0.00235  5.78265e-01 | 38  0.00265  5.96956e-01 | 39  0.00293  6.14725e-01
 40  0.00318  6.31165e-01 | 41  0.00339  6.45831e-01 | 42  0.00353  6.58203e-01
 43  0.00361  6.67680e-01 | 44  0.00361  6.73569e-01 | 45  0.00352  6.75060e-01
 46  0.00335  6.71239e-01 | 47  0.00309  6.61051e-01 | 48  0.00275  6.43308e-01
 49  0.00236  6.16719e-01 | 50  0.00191  5.79953e-01 | 51  0.00145  5.31619e-01
 52  0.00099  4.70367e-01 | 53  0.00056  3.94984e-01 | 54  0.00020  3.04411e-01
 55 -0.00007  1.97772e-01 | 56 -0.00021  7.45119e-02 | 57 -0.00020 -6.56914e-02
 58  0.00001 -2.22833e-01 | 59  0.00044 -3.96625e-01 | 60  0.00110 -5.86447e-01
 61  0.00203 -7.91280e-01 | 62  0.00321 -1.00966e+00 | 63  0.00465 -1.23950e+00
 64  0.00631 -1.47788e+00 | 65  0.00813 -1.72092e+00 | 66  0.01001 -1.96371e+00
 67  0.01181 -2.20029e+00 | 68  0.01336 -2.42387e+00 | 69  0.01447 -2.62718e+00
 70  0.01499 -2.80296e+00 | 71  0.01484 -2.94462e+00 | 72  0.01405 -3.04698e+00
 73  0.01273 -3.10621e+00 | 74  0.01100 -3.11926e+00 | 75  0.00896 -3.08277e+00
 76  0.00658 -2.99255e+00 | 77  0.00381 -2.84406e+00 | 78  0.00064 -2.63394e+00
 79 -0.00280 -2.36234e+00 | 80 -0.00620 -2.03065e+00 | 81 -0.00916 -1.66230e+00
 82 -0.01133 -1.28482e+00 | 83 -0.01255 -9.34787e-01 | 84 -0.01292 -6.54062e-01
 85 -0.01276 -4.82147e-01 | 86 -0.01246 -4.32816e-01 | 87 -0.01218 -4.57941e-01
 88 -0.01216 -4.91958e-01 | 89 -0.01285 -5.06474e-01 | 90 -0.01380 -2.73198e-01
 91 -0.01466  2.48491e-01 | 92 -0.01270  8.40748e-01 | 93 -0.00822  1.14495e+00
 94 -0.00118  1.33730e+00 | 95  0.00494  1.93431e+00 | 96  0.00548  1.80142e+00
 97  0.01114  2.81028e+00 | 98  0.02457  6.98997e+00 | 99  0.01898  8.20400e+00
100  0.00853  8.37417e+00 |101  0.01741  1.34922e+01 |102  0.05634  2.80469e+01
103  0.02334  1.69391e+01 |104  0.00824  8.75018e+00 |105  0.01698  6.83508e+00
106  0.01742  4.40290e+00 |107  0.02066  1.55674e+00 |108 -0.00405 -1.74442e+00
109 -0.05000 -3.56176e+00 |110 -0.06780 -3.80923e+00 |111 -0.07678 -5.14342e+00
112 -0.06363 -5.25637e+00 |113  0.06548 -2.00879e+01 |114  0.03939 -1.80723e+01
115  0.01749 -1.79967e+01 |116 -0.04977 -1.15891e+01 |117 -0.07679 -4.65734e+00
118 -0.02599 -2.07958e+00 |119 -0.01466 -2.10865e+00 |120 -0.03302  1.67904e-01
121  0.01413  1.67781e+00 |122  0.05848 -3.75775e+00 |123  0.00667  2.72629e+00
124  0.07869 -1.18539e+00 |125  0.00422  1.40137e+00 |126  0.12537 -2.38650e+00
127 -0.00372 -5.28950e-01 |128 -0.04045 -1.14053e+00 |129 -0.05975 -5.57267e-01
130 -0.02105  6.32352e-01 |131  0.07582  1.72222e+00 |132  0.00919  7.18448e-01
133  0.00369  1.58006e+00 |134 -0.03549  2.86603e+00 |135 -0.01878  2.42966e-01
136 -0.00321 -2.39036e-01 |137 -0.00000  9.74189e-07 |138 -0.76760  2.56938e-01
139 -0.78284 -4.63324e+00 |140  0.03128 -4.36000e-04 |141 -0.58580 -4.12721e-03
142  0.03491  3.97620e-04 |143 -0.10977 -9.37104e-04 |144  0.19983  1.07026e-03
145  0.16737  5.62054e-04 |146 -0.58066 -4.05880e-03 |147 -0.00722  1.20054e-04
148  0.12377  5.26690e-04 |149 -0.04031 -1.41739e-04 |150  0.09524  4.27657e-04
151  0.04849  2.76380e-04 |152  0.14555  4.47695e-04 |153 -0.03738  9.33880e-06
154 -0.49546 -3.04169e+00 |155 -0.50895 -1.22242e-02 |156 -0.21222 -2.27999e-01
157 -0.25811 -1.52294e+01 |158  0.20504 -8.45617e-02 |159  0.05059  1.78893e-01
160 -0.42357  8.47448e-02 |161 -0.26773  4.32654e-02 |162 -0.03522 -9.09674e-03
163  0.08888  1.55893e-03 |164 -0.52637 -3.41292e-03 |165  0.07858 -2.36920e-04
166  0.06395  6.51045e-04 |167 -0.17454 -4.85264e-04 |168 -0.15636 -8.69629e-04
169  0.22757  1.08669e-03 |170  0.01197  1.34479e-04 |171 -0.33391  2.76542e-01
172 -0.44198 -4.94387e-04 |173 -0.03213 -5.01516e-02 |174 -0.22704  1.82316e+00
174 variables; iteration 40; function evaluation 50; phase 3
Function value 6.5885319e+03; maximum gradient component mag 1.4430e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30307 -7.01201e+00 |  2  0.32731 -1.06859e+01 |  3 -0.22186 -4.90931e-01
  4  0.13554 -7.07906e-02 |  5 -0.57386  2.68794e+00 |  6 -0.66400  3.54595e+00
  7 -0.43610 -3.04006e+00 |  8  0.36426  1.44303e+01 |  9 -0.19432  8.08425e+00
 10  0.06403  7.23010e+00 | 11 -0.53635  5.45929e+00 | 12 -0.65410  1.23744e+01
 13  0.97204  6.41894e-01 | 14 -0.00139 -1.19274e-01 | 15 -0.00135 -1.18659e-01
 16 -0.00129 -1.17808e-01 | 17 -0.00123 -1.16723e-01 | 18 -0.00115 -1.15427e-01
 19 -0.00106 -1.13941e-01 | 20 -0.00097 -1.12289e-01 | 21 -0.00086 -1.10494e-01
 22 -0.00074 -1.08578e-01 | 23 -0.00060 -1.06564e-01 | 24 -0.00046 -1.04479e-01
 25 -0.00030 -1.02359e-01 | 26 -0.00013 -1.00230e-01 | 27  0.00004 -9.81413e-02
 28  0.00023 -9.61634e-02 | 29  0.00044 -9.43594e-02 | 30  0.00065 -9.28345e-02
 31  0.00087 -9.17024e-02 | 32  0.00109 -9.11018e-02 | 33  0.00133 -9.11888e-02
 34  0.00156 -9.21406e-02 | 35  0.00180 -9.41476e-02 | 36  0.00202 -9.74246e-02
 37  0.00223 -1.02194e-01 | 38  0.00242 -1.08712e-01 | 39  0.00258 -1.17234e-01
 40  0.00268 -1.28085e-01 | 41  0.00273 -1.41602e-01 | 42  0.00270 -1.58206e-01
 43  0.00258 -1.78405e-01 | 44  0.00237 -2.02815e-01 | 45  0.00205 -2.32152e-01
 46  0.00162 -2.67139e-01 | 47  0.00110 -3.08387e-01 | 48  0.00047 -3.56189e-01
 49 -0.00022 -4.10260e-01 | 50 -0.00096 -4.69522e-01 | 51 -0.00172 -5.32122e-01
 52 -0.00244 -5.95475e-01 | 53 -0.00310 -6.56469e-01 | 54 -0.00365 -7.11794e-01
 55 -0.00403 -7.58220e-01 | 56 -0.00421 -7.92686e-01 | 57 -0.00415 -8.12499e-01
 58 -0.00381 -8.15331e-01 | 59 -0.00315 -7.99422e-01 | 60 -0.00216 -7.63854e-01
 61 -0.00083 -7.09029e-01 | 62  0.00084 -6.37166e-01 | 63  0.00282 -5.52445e-01
 64  0.00503 -4.60484e-01 | 65  0.00740 -3.67488e-01 | 66  0.00976 -2.79524e-01
 67  0.01196 -2.00978e-01 | 68  0.01381 -1.30191e-01 | 69  0.01518 -5.42438e-02
 70  0.01601  4.69615e-02 | 71  0.01627  1.83555e-01 | 72  0.01594  3.43431e-01
 73  0.01500  5.02427e-01 | 74  0.01351  6.43592e-01 | 75  0.01154  7.66682e-01
 76  0.00915  8.79190e-01 | 77  0.00625  9.78029e-01 | 78  0.00275  1.03692e+00
 79 -0.00137  1.02026e+00 | 80 -0.00580  9.15907e-01 | 81 -0.01001  7.48162e-01
 82 -0.01353  5.33752e-01 | 83 -0.01617  2.68359e-01 | 84 -0.01795 -4.28009e-02
 85 -0.01900 -3.62816e-01 | 86 -0.01958 -6.39959e-01 | 87 -0.01996 -8.46419e-01
 88 -0.02056 -1.00329e+00 | 89 -0.02182 -1.18509e+00 | 90 -0.02420 -1.47748e+00
 91 -0.02435 -1.27860e+00 | 92 -0.01990 -6.58761e-01 | 93 -0.01131  2.61483e-01
 94 -0.00184  9.46210e-01 | 95  0.00427  1.63245e+00 | 96  0.00840  1.65805e+00
 97  0.01604  2.40917e+00 | 98  0.02454  4.60510e+00 | 99  0.01608  3.78052e+00
100  0.01030  3.83094e+00 |101  0.01189  5.18724e+00 |102  0.03100  1.06771e+01
103  0.01524  6.10895e+00 |104  0.01197  2.37519e+00 |105  0.01778  1.26025e+00
106  0.01703  8.88521e-01 |107  0.01956  6.19903e-01 |108 -0.00051  1.23553e+00
109 -0.04115  2.16907e+00 |110 -0.06338  2.09390e-01 |111 -0.07647 -3.10302e+00
112 -0.06319 -1.71210e+00 |113  0.07405 -4.84734e+00 |114  0.04646 -4.46545e+00
115  0.03307 -3.27896e+00 |116 -0.03324 -1.37090e+00 |117 -0.06739  3.85339e-01
118 -0.02524 -1.32947e+00 |119 -0.00825 -2.83482e-01 |120 -0.02701  6.85713e-01
121  0.01502  4.12509e-01 |122  0.06969 -2.07911e+00 |123  0.00865  2.64038e+00
124  0.08832  2.03617e+00 |125  0.00720  1.65221e+00 |126  0.12654 -4.28015e+00
127 -0.00466 -1.92750e+00 |128 -0.03709 -1.31630e-01 |129 -0.05187  2.06910e+00
130 -0.02084  8.01844e-01 |131  0.07339  5.80201e-01 |132  0.00674  3.72688e-01
133 -0.00085  5.95302e-01 |134 -0.04567 -2.02371e-01 |135 -0.01463  1.72631e+00
136 -0.00102  3.44825e-01 |137 -0.00000  1.39682e-05 |138 -0.74978  1.40269e+00
139 -0.82040  2.46853e+00 |140  0.03153 -2.92645e-04 |141 -0.58107 -4.06422e-03
142  0.03470  2.52694e-04 |143 -0.10899 -7.69186e-04 |144  0.19870  1.00969e-03
145  0.16656  6.51090e-04 |146 -0.57601 -3.99812e-03 |147 -0.00726  6.94103e-05
148  0.12312  5.51326e-04 |149 -0.04011 -1.60813e-04 |150  0.09471  4.51912e-04
151  0.04822  2.45603e-04 |152  0.14499  4.78643e-04 |153 -0.03736 -1.68248e-05
154 -0.39973  1.55092e+00 |155 -0.50438  1.68130e-03 |156 -0.20172  2.45339e-01
157 -0.25900  1.01301e+01 |158  0.19938  8.26129e-03 |159 -0.04610  1.62524e-02
160 -0.52229  6.32017e-02 |161 -0.19220  3.40927e-01 |162 -0.02822  1.19919e-02
163  0.08801  1.08538e-03 |164 -0.52246 -3.37120e-03 |165  0.07802  1.34704e-04
166  0.06332  6.18668e-04 |167 -0.17379 -5.04986e-04 |168 -0.15539 -8.48643e-04
169  0.22630  1.09210e-03 |170  0.01183  1.24943e-04 |171 -0.28333  7.62433e-01
172 -0.43836  4.15063e-03 |173  0.03212 -5.80690e-03 |174 -0.23659  4.15297e+00
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 52; function evaluation 100
Function value 6.5883e+03; maximum gradient component mag 1.1242e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30013 -3.73198e+00 |  2  0.32757 -6.36070e+00 |  3 -0.22277 -1.65785e+00
  4  0.13590 -6.92470e-02 |  5 -0.57510  1.56398e+00 |  6 -0.66402  1.84708e+00
  7 -0.43392 -1.43970e+00 |  8  0.36375  7.25395e+00 |  9 -0.19525  4.25100e+00
 10  0.06530  3.76117e+00 | 11 -0.53812  2.92895e+00 | 12 -0.65426  5.99650e+00
 13  0.97476  5.33139e-01 | 14 -0.00129 -1.82943e-01 | 15 -0.00124 -1.82134e-01
 16 -0.00118 -1.80593e-01 | 17 -0.00111 -1.78261e-01 | 18 -0.00102 -1.75092e-01
 19 -0.00092 -1.71038e-01 | 20 -0.00081 -1.66053e-01 | 21 -0.00069 -1.60093e-01
 22 -0.00055 -1.53112e-01 | 23 -0.00039 -1.45071e-01 | 24 -0.00023 -1.35929e-01
 25 -0.00005 -1.25656e-01 | 26  0.00015 -1.14218e-01 | 27  0.00036 -1.01598e-01
 28  0.00058 -8.77963e-02 | 29  0.00082 -7.28243e-02 | 30  0.00107 -5.67311e-02
 31  0.00133 -3.95975e-02 | 32  0.00160 -2.15466e-02 | 33  0.00188 -2.74689e-03
 34  0.00216  1.65924e-02 | 35  0.00245  3.62280e-02 | 36  0.00272  5.59054e-02
 37  0.00299  7.53755e-02 | 38  0.00323  9.44312e-02 | 39  0.00343  1.12920e-01
 40  0.00360  1.30767e-01 | 41  0.00370  1.47971e-01 | 42  0.00374  1.64590e-01
 43  0.00370  1.80687e-01 | 44  0.00357  1.96250e-01 | 45  0.00336  2.11009e-01
 46  0.00305  2.24205e-01 | 47  0.00265  2.34316e-01 | 48  0.00217  2.38916e-01
 49  0.00160  2.34876e-01 | 50  0.00096  2.19109e-01 | 51  0.00028  1.89513e-01
 52 -0.00043  1.45951e-01 | 53 -0.00112  9.07080e-02 | 54 -0.00173  2.81233e-02
 55 -0.00222 -3.62264e-02 | 56 -0.00252 -9.65746e-02 | 57 -0.00260 -1.47975e-01
 58 -0.00240 -1.87320e-01 | 59 -0.00191 -2.14590e-01 | 60 -0.00112 -2.34177e-01
 61 -0.00005 -2.54859e-01 | 62  0.00125 -2.85818e-01 | 63  0.00277 -3.26614e-01
 64  0.00455 -3.55259e-01 | 65  0.00671 -3.29002e-01 | 66  0.00926 -2.18407e-01
 67  0.01185 -7.38313e-02 | 68  0.01366 -4.23740e-02 | 69  0.01416 -1.96104e-01
 70  0.01409 -3.25927e-01 | 71  0.01451 -1.86503e-01 | 72  0.01488  1.04238e-01
 73  0.01421  2.98710e-01 | 74  0.01253  3.75193e-01 | 75  0.01032  4.23258e-01
 76  0.00766  4.63086e-01 | 77  0.00455  5.04610e-01 | 78  0.00111  5.83241e-01
 79 -0.00285  6.20655e-01 | 80 -0.00732  5.23868e-01 | 81 -0.01139  4.24776e-01
 82 -0.01442  3.90638e-01 | 83 -0.01678  2.51933e-01 | 84 -0.01888 -9.62330e-02
 85 -0.02059 -5.34841e-01 | 86 -0.02144 -8.10502e-01 | 87 -0.02127 -7.61035e-01
 88 -0.02087 -5.27295e-01 | 89 -0.02183 -5.15677e-01 | 90 -0.02482 -8.51759e-01
 91 -0.02305 -1.82658e-01 | 92 -0.01869  2.22845e-01 | 93 -0.00920  1.03600e+00
 94 -0.00299  7.58437e-01 | 95  0.00171  9.50345e-01 | 96  0.00763  9.10125e-01
 97  0.01518  1.37341e+00 | 98  0.01884  2.21731e+00 | 99  0.01722  2.71244e+00
100  0.01194  2.76098e+00 |101  0.01231  3.65714e+00 |102  0.02044  6.24662e+00
103  0.01457  4.37481e+00 |104  0.01280  1.25622e+00 |105  0.01690  2.90841e-01
106  0.01829  9.40124e-01 |107  0.02079  8.48612e-01 |108 -0.00331  3.28076e-01
109 -0.04279  1.49320e+00 |110 -0.06505 -2.46361e-01 |111 -0.07427 -1.94234e+00
112 -0.06415 -1.41339e+00 |113  0.07440 -2.46965e+00 |114  0.04789 -2.11974e+00
115  0.03351 -1.88695e+00 |116 -0.03422 -1.29180e+00 |117 -0.06724  1.02254e+00
118 -0.02134  4.16374e-01 |119 -0.01066 -1.11225e+00 |120 -0.02652  4.97777e-01
121  0.01138 -8.47498e-01 |122  0.07307 -9.43062e-01 |123  0.00641  1.92601e+00
124  0.08772  1.06675e+00 |125  0.00182 -6.73957e-01 |126  0.12825 -2.55547e+00
127 -0.00441 -1.81753e+00 |128 -0.03693 -4.31710e-02 |129 -0.05270  1.71043e+00
130 -0.02492 -4.91786e-01 |131  0.07225  5.04173e-01 |132  0.00380 -4.25916e-01
133 -0.00359 -2.22222e-01 |134 -0.04649 -3.77649e-01 |135 -0.01368  2.04662e+00
136 -0.00282 -1.23309e-01 |137 -0.00000 -3.87471e-05 |138 -0.74792  6.97108e-01
139 -0.81938  2.73031e+00 |140  0.03177 -2.77565e-04 |141 -0.57682 -4.01018e-03
142  0.03450  2.31472e-04 |143 -0.10825 -7.47239e-04 |144  0.19766  9.95332e-04
145  0.16583  6.60535e-04 |146 -0.57183 -3.94601e-03 |147 -0.00731  6.18237e-05
148  0.12253  5.51919e-04 |149 -0.03993 -1.62819e-04 |150  0.09423  4.53186e-04
151  0.04798  2.40142e-04 |152  0.14449  4.76539e-04 |153 -0.03734 -1.76323e-05
154 -0.38521  2.01480e+00 |155 -0.50117  2.80637e-03 |156 -0.26617  1.82108e-01
157 -0.26045  1.12417e+01 |158  0.15712  1.86671e-02 |159 -0.05469  1.72505e-02
160 -0.55024  2.91663e-02 |161 -0.18882  2.41670e-01 |162 -0.04497  1.62659e-02
163  0.08719  1.00775e-03 |164 -0.51893 -3.33499e-03 |165  0.07754  2.21388e-04
166  0.06276  6.32182e-04 |167 -0.17310 -4.88009e-04 |168 -0.15451 -8.47616e-04
169  0.22515  1.08718e-03 |170  0.01171  1.23177e-04 |171 -0.30006  4.08060e-01
172 -0.43558  1.19708e-03 |173  0.06928 -1.69633e-02 |174 -0.23301  2.48640e+00

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 6.5883444e+03; maximum gradient component mag 8.4897e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30013 -3.64693e+00 |  2  0.32757 -6.27947e+00 |  3 -0.22277 -1.63523e+00
  4  0.13590 -6.73024e-02 |  5 -0.57510  1.53292e+00 |  6 -0.66402  1.80699e+00
  7 -0.43392 -1.39911e+00 |  8  0.36375  7.14016e+00 |  9 -0.19525  4.17730e+00
 10  0.06530  3.70495e+00 | 11 -0.53812  2.88481e+00 | 12 -0.65426  5.90787e+00
 13  0.97476  5.18510e-01 | 14 -0.00129 -1.79290e-01 | 15 -0.00124 -1.78484e-01
 16 -0.00118 -1.76962e-01 | 17 -0.00111 -1.74666e-01 | 18 -0.00102 -1.71553e-01
 19 -0.00092 -1.67574e-01 | 20 -0.00081 -1.62686e-01 | 21 -0.00069 -1.56844e-01
 22 -0.00055 -1.50005e-01 | 23 -0.00039 -1.42128e-01 | 24 -0.00023 -1.33174e-01
 25 -0.00005 -1.23115e-01 | 26  0.00015 -1.11914e-01 | 27  0.00036 -9.95569e-02
 28  0.00058 -8.60422e-02 | 29  0.00082 -7.13809e-02 | 30  0.00107 -5.56205e-02
