 49 -0.00430 -8.90549e-05 | 50 -0.00394 -9.32128e-05 | 51 -0.00348 -9.76620e-05
 52 -0.00287 -1.02470e-04 | 53 -0.00209 -1.07711e-04 | 54 -0.00109 -1.13477e-04
 55  0.00014 -1.19829e-04 | 56  0.00165 -1.26918e-04 | 57  0.00344 -1.34791e-04
 58  0.00556 -1.43533e-04 | 59  0.00799 -1.53208e-04 | 60  0.01073 -1.63887e-04
 61  0.01376 -1.75492e-04 | 62  0.01701 -1.89315e-04 | 63  0.02039 -2.03811e-04
 64  0.02374 -2.22250e-04 | 65  0.02688 -2.34538e-04 | 66  0.02959 -2.47152e-04
 67  0.03167 -2.64294e-04 | 68  0.03301 -2.76751e-04 | 69  0.03356 -2.83006e-04
 70  0.03342 -3.12907e-04 | 71  0.03269 -3.00426e-04 | 72  0.03142 -3.24538e-04
 73  0.02955 -3.27508e-04 | 74  0.02701 -3.38814e-04 | 75  0.02375 -3.36137e-04
 76  0.01993 -3.39858e-04 | 77  0.01595 -3.37801e-04 | 78  0.01232 -3.38878e-04
 79  0.00947 -3.41289e-04 | 80  0.00753 -3.46020e-04 | 81  0.00629 -3.52848e-04
 82  0.00535 -3.60533e-04 | 83  0.00459 -3.68255e-04 | 84  0.00449 -3.76671e-04
 85  0.00513 -3.85113e-04 | 86  0.00537 -3.88872e-04 | 87  0.00705 -3.92997e-04
 88  0.00963 -3.94427e-04 | 89  0.01361 -3.94201e-04 | 90  0.01372 -3.80004e-04
 91  0.01248 -3.52003e-04 | 92  0.01080 -3.10250e-04 | 93  0.00276 -2.50226e-04
 94  0.00363 -1.96899e-04 | 95  0.02300 -1.53701e-04 | 96  0.02148 -8.18911e-05
 97 -0.00261 -2.86923e-06 | 98  0.01586  6.92222e-05 | 99  0.08394  2.29154e-04
100  0.02835  2.12756e-04 |101 -0.01439  2.08717e-04 |102  0.00446  2.68979e-04
103  0.01955  2.90906e-04 |104  0.03886  2.93506e-04 |105  0.00304  1.80759e-04
106 -0.06231  9.31132e-05 |107 -0.07875  6.27852e-05 |108 -0.07712  3.68244e-05
109 -0.03440  5.03077e-05 |110  0.06997  1.40994e-04 |111  0.02382  8.04461e-05
112  0.01399  7.07261e-05 |113 -0.02776  6.90588e-05 |114 -0.06698  4.44534e-05
115 -0.00633  7.14071e-05 |116  0.00477  6.54627e-05 |117 -0.02715  4.39397e-05
118  0.02835  6.55003e-05 |119  0.07361  8.13153e-05 |120  0.01051  3.62716e-05
121  0.08266  1.25629e-05 |122  0.00582 -2.16274e-05 |123  0.13296 -5.26757e-06
124 -0.00525  1.01367e-05 |125 -0.04642 -2.96711e-06 |126 -0.05667 -4.59744e-06
127 -0.02189 -3.84210e-06 |128  0.09425 -9.57974e-06 |129  0.03193 -1.13650e-06
130  0.01687  1.81327e-06 |131 -0.02797  1.26837e-07 |132 -0.01758 -2.06328e-06
133 -0.00587  4.14776e-06 |134 -0.00040  1.23354e-07 |135  0.27523 -2.75530e-03
136  0.18628 -3.68166e-03 |

 - final statistics:
146 variables; iteration 0; function evaluation 0
Function value 7.3340e+03; maximum gradient component mag -1.1040e-02
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.09970e-03 |  2  0.37108  3.26705e-04 |  3 -0.12611 -1.21063e-04
  4 -0.01318  9.18027e-05 |  5 -0.70910 -2.29200e-05 |  6 -0.60422 -3.00522e-04
  7  0.37624  6.34640e-04 |  8 -0.18520  1.33883e-03 |  9  0.03404  7.35766e-04
 10 -0.60952 -1.42753e-05 | 11 -0.62338 -1.31581e-04 | 12 -0.09169 -1.10396e-02
 13 -0.01012  4.31202e-06 | 14 -0.01034  3.52068e-06 | 15 -0.01056  2.70604e-06
 16 -0.01077  1.86839e-06 | 17 -0.01098  1.01513e-06 | 18 -0.01118  1.41492e-07
 19 -0.01137 -7.54512e-07 | 20 -0.01156 -1.67301e-06 | 21 -0.01173 -2.61541e-06
 22 -0.01190 -3.58308e-06 | 23 -0.01205 -4.57803e-06 | 24 -0.01219 -5.60296e-06
 25 -0.01231 -6.66112e-06 | 26 -0.01242 -7.75610e-06 | 27 -0.01251 -8.89171e-06
 28 -0.01257 -1.00720e-05 | 29 -0.01262 -1.13018e-05 | 30 -0.01264 -1.25886e-05
 31 -0.01264 -1.39361e-05 | 32 -0.01261 -1.53528e-05 | 33 -0.01256 -1.68455e-05
 34 -0.01247 -1.84201e-05 | 35 -0.01236 -2.00814e-05 | 36 -0.01221 -2.18329e-05
 37 -0.01203 -2.36779e-05 | 38 -0.01181 -2.56167e-05 | 39 -0.01155 -2.76528e-05
 40 -0.01125 -2.98129e-05 | 41 -0.01091 -3.20634e-05 | 42 -0.01054 -3.44234e-05
 43 -0.01013 -3.68982e-05 | 44 -0.00969 -3.94877e-05 | 45 -0.00923 -4.21950e-05
 46 -0.00875 -4.50225e-05 | 47 -0.00826 -4.79658e-05 | 48 -0.00778 -5.10258e-05
 49 -0.00731 -5.41952e-05 | 50 -0.00686 -5.74562e-05 | 51 -0.00645 -6.07823e-05
 52 -0.00608 -6.41456e-05 | 53 -0.00576 -6.75189e-05 | 54 -0.00548 -7.09018e-05
 55 -0.00524 -7.43200e-05 | 56 -0.00503 -7.78064e-05 | 57 -0.00482 -8.13962e-05
 58 -0.00458 -8.51325e-05 | 59 -0.00430 -8.90549e-05 | 60 -0.00394 -9.32128e-05
 61 -0.00348 -9.76620e-05 | 62 -0.00287 -1.02470e-04 | 63 -0.00209 -1.07711e-04
 64 -0.00109 -1.13477e-04 | 65  0.00014 -1.19829e-04 | 66  0.00165 -1.26918e-04
 67  0.00344 -1.34791e-04 | 68  0.00556 -1.43533e-04 | 69  0.00799 -1.53208e-04
 70  0.01073 -1.63887e-04 | 71  0.01376 -1.75492e-04 | 72  0.01701 -1.89315e-04
 73  0.02039 -2.03811e-04 | 74  0.02374 -2.22250e-04 | 75  0.02688 -2.34538e-04
 76  0.02959 -2.47152e-04 | 77  0.03167 -2.64294e-04 | 78  0.03301 -2.76751e-04
 79  0.03356 -2.83006e-04 | 80  0.03342 -3.12907e-04 | 81  0.03269 -3.00426e-04
 82  0.03142 -3.24538e-04 | 83  0.02955 -3.27508e-04 | 84  0.02701 -3.38814e-04
 85  0.02375 -3.36137e-04 | 86  0.01993 -3.39858e-04 | 87  0.01595 -3.37801e-04
 88  0.01232 -3.38878e-04 | 89  0.00947 -3.41289e-04 | 90  0.00753 -3.46020e-04
 91  0.00629 -3.52848e-04 | 92  0.00535 -3.60533e-04 | 93  0.00459 -3.68255e-04
 94  0.00449 -3.76671e-04 | 95  0.00513 -3.85113e-04 | 96  0.00537 -3.88872e-04
 97  0.00705 -3.92997e-04 | 98  0.00963 -3.94427e-04 | 99  0.01361 -3.94201e-04
100  0.01372 -3.80004e-04 |101  0.01248 -3.52003e-04 |102  0.01080 -3.10250e-04
103  0.00276 -2.50226e-04 |104  0.00363 -1.96899e-04 |105  0.02300 -1.53701e-04
106  0.02148 -8.18911e-05 |107 -0.00261 -2.86923e-06 |108  0.01586  6.92222e-05
109  0.08394  2.29154e-04 |110  0.02835  2.12756e-04 |111 -0.01439  2.08717e-04
112  0.00446  2.68979e-04 |113  0.01955  2.90906e-04 |114  0.03886  2.93506e-04
115  0.00304  1.80759e-04 |116 -0.06231  9.31133e-05 |117 -0.07875  6.27852e-05
118 -0.07712  3.68244e-05 |119 -0.03440  5.03077e-05 |120  0.06997  1.40994e-04
121  0.02382  8.04461e-05 |122  0.01399  7.07261e-05 |123 -0.02776  6.90588e-05
124 -0.06698  4.44534e-05 |125 -0.00633  7.14071e-05 |126  0.00477  6.54627e-05
127 -0.02715  4.39397e-05 |128  0.02835  6.55003e-05 |129  0.07361  8.13153e-05
130  0.01051  3.62716e-05 |131  0.08266  1.25629e-05 |132  0.00582 -2.16274e-05
133  0.13296 -5.26757e-06 |134 -0.00525  1.01367e-05 |135 -0.04642 -2.96711e-06
136 -0.05667 -4.59744e-06 |137 -0.02189 -3.84210e-06 |138  0.09425 -9.57974e-06
139  0.03193 -1.13650e-06 |140  0.01687  1.81327e-06 |141 -0.02797  1.26837e-07
142 -0.01758 -2.06328e-06 |143 -0.00587  4.14776e-06 |144 -0.00040  1.23354e-07
145  0.27523 -2.75530e-03 |146  0.18628 -3.68166e-03 |

 - final statistics:
176 variables; iteration 0; function evaluation 0
Function value 7.3340e+03; maximum gradient component mag -1.1040e-02
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.09970e-03 |  2  0.37108  3.26705e-04 |  3 -0.12611 -1.21063e-04
  4 -0.01318  9.18027e-05 |  5 -0.70910 -2.29200e-05 |  6 -0.60422 -3.00522e-04
  7  0.37624  6.34640e-04 |  8 -0.18520  1.33883e-03 |  9  0.03404  7.35766e-04
 10 -0.60952 -1.42753e-05 | 11 -0.62338 -1.31581e-04 | 12 -0.09169 -1.10396e-02
 13 -0.01012  4.31202e-06 | 14 -0.01034  3.52068e-06 | 15 -0.01056  2.70604e-06
 16 -0.01077  1.86839e-06 | 17 -0.01098  1.01513e-06 | 18 -0.01118  1.41492e-07
 19 -0.01137 -7.54512e-07 | 20 -0.01156 -1.67301e-06 | 21 -0.01173 -2.61541e-06
 22 -0.01190 -3.58308e-06 | 23 -0.01205 -4.57803e-06 | 24 -0.01219 -5.60296e-06
 25 -0.01231 -6.66112e-06 | 26 -0.01242 -7.75610e-06 | 27 -0.01251 -8.89171e-06
 28 -0.01257 -1.00720e-05 | 29 -0.01262 -1.13018e-05 | 30 -0.01264 -1.25886e-05
 31 -0.01264 -1.39361e-05 | 32 -0.01261 -1.53528e-05 | 33 -0.01256 -1.68455e-05
 34 -0.01247 -1.84201e-05 | 35 -0.01236 -2.00814e-05 | 36 -0.01221 -2.18329e-05
 37 -0.01203 -2.36779e-05 | 38 -0.01181 -2.56167e-05 | 39 -0.01155 -2.76528e-05
 40 -0.01125 -2.98129e-05 | 41 -0.01091 -3.20634e-05 | 42 -0.01054 -3.44234e-05
 43 -0.01013 -3.68982e-05 | 44 -0.00969 -3.94877e-05 | 45 -0.00923 -4.21950e-05
 46 -0.00875 -4.50225e-05 | 47 -0.00826 -4.79658e-05 | 48 -0.00778 -5.10258e-05
 49 -0.00731 -5.41952e-05 | 50 -0.00686 -5.74562e-05 | 51 -0.00645 -6.07823e-05
 52 -0.00608 -6.41456e-05 | 53 -0.00576 -6.75189e-05 | 54 -0.00548 -7.09018e-05
 55 -0.00524 -7.43200e-05 | 56 -0.00503 -7.78064e-05 | 57 -0.00482 -8.13962e-05
 58 -0.00458 -8.51325e-05 | 59 -0.00430 -8.90549e-05 | 60 -0.00394 -9.32128e-05
 61 -0.00348 -9.76620e-05 | 62 -0.00287 -1.02470e-04 | 63 -0.00209 -1.07711e-04
 64 -0.00109 -1.13477e-04 | 65  0.00014 -1.19829e-04 | 66  0.00165 -1.26918e-04
 67  0.00344 -1.34791e-04 | 68  0.00556 -1.43533e-04 | 69  0.00799 -1.53208e-04
 70  0.01073 -1.63887e-04 | 71  0.01376 -1.75492e-04 | 72  0.01701 -1.89315e-04
 73  0.02039 -2.03811e-04 | 74  0.02374 -2.22250e-04 | 75  0.02688 -2.34538e-04
 76  0.02959 -2.47152e-04 | 77  0.03167 -2.64294e-04 | 78  0.03301 -2.76751e-04
 79  0.03356 -2.83006e-04 | 80  0.03342 -3.12907e-04 | 81  0.03269 -3.00426e-04
 82  0.03142 -3.24538e-04 | 83  0.02955 -3.27508e-04 | 84  0.02701 -3.38814e-04
 85  0.02375 -3.36137e-04 | 86  0.01993 -3.39858e-04 | 87  0.01595 -3.37801e-04
 88  0.01232 -3.38878e-04 | 89  0.00947 -3.41289e-04 | 90  0.00753 -3.46020e-04
 91  0.00629 -3.52848e-04 | 92  0.00535 -3.60533e-04 | 93  0.00459 -3.68255e-04
 94  0.00449 -3.76671e-04 | 95  0.00513 -3.85113e-04 | 96  0.00537 -3.88872e-04
 97  0.00705 -3.92997e-04 | 98  0.00963 -3.94427e-04 | 99  0.01361 -3.94201e-04
100  0.01372 -3.80004e-04 |101  0.01248 -3.52003e-04 |102  0.01080 -3.10250e-04
103  0.00276 -2.50226e-04 |104  0.00363 -1.96899e-04 |105  0.02300 -1.53701e-04
106  0.02148 -8.18911e-05 |107 -0.00261 -2.86923e-06 |108  0.01586  6.92222e-05
109  0.08394  2.29154e-04 |110  0.02835  2.12756e-04 |111 -0.01439  2.08717e-04
112  0.00446  2.68979e-04 |113  0.01955  2.90906e-04 |114  0.03886  2.93506e-04
115  0.00304  1.80759e-04 |116 -0.06231  9.31133e-05 |117 -0.07875  6.27852e-05
118 -0.07712  3.68244e-05 |119 -0.03440  5.03077e-05 |120  0.06997  1.40994e-04
121  0.02382  8.04461e-05 |122  0.01399  7.07261e-05 |123 -0.02776  6.90588e-05
124 -0.06698  4.44534e-05 |125 -0.00633  7.14071e-05 |126  0.00477  6.54627e-05
127 -0.02715  4.39397e-05 |128  0.02835  6.55003e-05 |129  0.07361  8.13153e-05
130  0.01051  3.62716e-05 |131  0.08266  1.25629e-05 |132  0.00582 -2.16274e-05
133  0.13296 -5.26757e-06 |134 -0.00525  1.01367e-05 |135 -0.04642 -2.96711e-06
136 -0.05667 -4.59744e-06 |137 -0.02189 -3.84210e-06 |138  0.09425 -9.57974e-06
139  0.03193 -1.13650e-06 |140  0.01687  1.81327e-06 |141 -0.02797  1.26837e-07
142 -0.01758 -2.06328e-06 |143 -0.00587  4.14776e-06 |144 -0.00040  1.23354e-07
145  0.27523 -2.75530e-03 |146  0.18628 -3.68166e-03 |147  0.04655 -2.84396e-04
148  0.29672  3.95521e-04 |149 -0.47550 -9.50351e-06 |150  0.31378  1.81474e-05
151  0.18240  1.65942e-05 |152  0.25985 -3.26387e-05 |153  0.17452  2.12006e-04
154  0.25418 -3.14688e-04 |155  0.10334  6.08399e-05 |156  0.29675 -2.42441e-04
157  0.16884 -2.60382e-04 |158  0.24621  3.71648e-04 |159 -0.35199 -2.07430e-04
160  0.24280 -1.87404e-04 |161  0.20262 -9.04378e-05 |162  0.31674 -3.79128e-05
163 -0.38070 -2.91825e-05 |164  0.23598  4.47111e-05 |165  0.05108 -1.32806e-04
166  0.11964 -5.17825e-04 |167  0.32137  1.51439e-04 |168  0.27251  5.34985e-04
169  0.01338 -9.95576e-05 |170  0.39320  2.09405e-05 |171  0.09929 -1.22494e-03
172  0.16363 -4.67876e-04 |173  0.21869  4.61172e-04 |174  0.25726  7.02559e-04
175 -0.55411 -7.03630e-04 |176  0.17113 -1.94168e-05 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3339615e+03; maximum gradient component mag -1.1040e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.09970e-03 |  2  0.37108  3.26705e-04 |  3 -0.12611 -1.21063e-04
  4 -0.01318  9.18027e-05 |  5 -0.70910 -2.29200e-05 |  6 -0.60422 -3.00522e-04
  7  0.37624  6.34640e-04 |  8 -0.18520  1.33883e-03 |  9  0.03404  7.35766e-04
 10 -0.60952 -1.42753e-05 | 11 -0.62338 -1.31581e-04 | 12 -0.09169 -1.10396e-02
 13 -0.01012  4.31202e-06 | 14 -0.01034  3.52068e-06 | 15 -0.01056  2.70604e-06
 16 -0.01077  1.86839e-06 | 17 -0.01098  1.01513e-06 | 18 -0.01118  1.41492e-07
 19 -0.01137 -7.54512e-07 | 20 -0.01156 -1.67301e-06 | 21 -0.01173 -2.61541e-06
 22 -0.01190 -3.58308e-06 | 23 -0.01205 -4.57803e-06 | 24 -0.01219 -5.60296e-06
 25 -0.01231 -6.66112e-06 | 26 -0.01242 -7.75610e-06 | 27 -0.01251 -8.89171e-06
 28 -0.01257 -1.00720e-05 | 29 -0.01262 -1.13018e-05 | 30 -0.01264 -1.25886e-05
 31 -0.01264 -1.39361e-05 | 32 -0.01261 -1.53528e-05 | 33 -0.01256 -1.68455e-05
 34 -0.01247 -1.84201e-05 | 35 -0.01236 -2.00814e-05 | 36 -0.01221 -2.18329e-05
 37 -0.01203 -2.36779e-05 | 38 -0.01181 -2.56167e-05 | 39 -0.01155 -2.76528e-05
 40 -0.01125 -2.98129e-05 | 41 -0.01091 -3.20634e-05 | 42 -0.01054 -3.44234e-05
 43 -0.01013 -3.68982e-05 | 44 -0.00969 -3.94877e-05 | 45 -0.00923 -4.21950e-05
 46 -0.00875 -4.50225e-05 | 47 -0.00826 -4.79658e-05 | 48 -0.00778 -5.10258e-05
 49 -0.00731 -5.41952e-05 | 50 -0.00686 -5.74562e-05 | 51 -0.00645 -6.07823e-05
 52 -0.00608 -6.41456e-05 | 53 -0.00576 -6.75189e-05 | 54 -0.00548 -7.09018e-05
 55 -0.00524 -7.43200e-05 | 56 -0.00503 -7.78064e-05 | 57 -0.00482 -8.13962e-05
 58 -0.00458 -8.51325e-05 | 59 -0.00430 -8.90549e-05 | 60 -0.00394 -9.32128e-05
 61 -0.00348 -9.76620e-05 | 62 -0.00287 -1.02470e-04 | 63 -0.00209 -1.07711e-04
 64 -0.00109 -1.13477e-04 | 65  0.00014 -1.19829e-04 | 66  0.00165 -1.26918e-04
 67  0.00344 -1.34791e-04 | 68  0.00556 -1.43533e-04 | 69  0.00799 -1.53208e-04
 70  0.01073 -1.63887e-04 | 71  0.01376 -1.75492e-04 | 72  0.01701 -1.89315e-04
 73  0.02039 -2.03811e-04 | 74  0.02374 -2.22250e-04 | 75  0.02688 -2.34538e-04
 76  0.02959 -2.47152e-04 | 77  0.03167 -2.64294e-04 | 78  0.03301 -2.76751e-04
 79  0.03356 -2.83006e-04 | 80  0.03342 -3.12907e-04 | 81  0.03269 -3.00426e-04
 82  0.03142 -3.24538e-04 | 83  0.02955 -3.27508e-04 | 84  0.02701 -3.38814e-04
 85  0.02375 -3.36137e-04 | 86  0.01993 -3.39858e-04 | 87  0.01595 -3.37801e-04
 88  0.01232 -3.38878e-04 | 89  0.00947 -3.41289e-04 | 90  0.00753 -3.46020e-04
 91  0.00629 -3.52848e-04 | 92  0.00535 -3.60533e-04 | 93  0.00459 -3.68255e-04
 94  0.00449 -3.76671e-04 | 95  0.00513 -3.85113e-04 | 96  0.00537 -3.88872e-04
 97  0.00705 -3.92997e-04 | 98  0.00963 -3.94427e-04 | 99  0.01361 -3.94201e-04
100  0.01372 -3.80004e-04 |101  0.01248 -3.52003e-04 |102  0.01080 -3.10250e-04
103  0.00276 -2.50226e-04 |104  0.00363 -1.96899e-04 |105  0.02300 -1.53701e-04
106  0.02148 -8.18911e-05 |107 -0.00261 -2.86923e-06 |108  0.01586  6.92222e-05
109  0.08394  2.29154e-04 |110  0.02835  2.12756e-04 |111 -0.01439  2.08717e-04
112  0.00446  2.68979e-04 |113  0.01955  2.90906e-04 |114  0.03886  2.93506e-04
115  0.00304  1.80759e-04 |116 -0.06231  9.31133e-05 |117 -0.07875  6.27852e-05
118 -0.07712  3.68244e-05 |119 -0.03440  5.03077e-05 |120  0.06997  1.40994e-04
121  0.02382  8.04461e-05 |122  0.01399  7.07261e-05 |123 -0.02776  6.90588e-05
124 -0.06698  4.44534e-05 |125 -0.00633  7.14071e-05 |126  0.00477  6.54627e-05
127 -0.02715  4.39397e-05 |128  0.02835  6.55003e-05 |129  0.07361  8.13153e-05
130  0.01051  3.62716e-05 |131  0.08266  1.25629e-05 |132  0.00582 -2.16274e-05
133  0.13296 -5.26757e-06 |134 -0.00525  1.01367e-05 |135 -0.04642 -2.96711e-06
136 -0.05667 -4.59744e-06 |137 -0.02189 -3.84210e-06 |138  0.09425 -9.57974e-06
139  0.03193 -1.13650e-06 |140  0.01687  1.81327e-06 |141 -0.02797  1.26837e-07
142 -0.01758 -2.06328e-06 |143 -0.00587  4.14776e-06 |144 -0.00040  1.23354e-07
145  0.27523 -2.75530e-03 |146  0.18628 -3.68166e-03 |147  0.04655 -2.84396e-04
148  0.29672  3.95521e-04 |149  0.01641 -2.15990e-04 |150 -0.11482 -3.97316e-04
151 -0.47550 -9.50351e-06 |152  0.31378  1.81474e-05 |153  0.04880  6.62261e-07
154 -0.23508 -9.15193e-06 |155  0.18240  1.65942e-05 |156  0.25985 -3.26387e-05
157  0.17452  2.12006e-04 |158  0.25418 -3.14688e-04 |159  0.00590  5.99759e-05
160 -0.09831 -1.65433e-04 |161  0.10334  6.08399e-05 |162  0.29675 -2.42441e-04
163  0.16884 -2.60382e-04 |164  0.24621  3.71648e-04 |165 -0.35199 -2.07430e-04
166  0.24280 -1.87404e-04 |167  0.05277 -1.32230e-03 |168 -0.18764 -6.38033e-03
169  0.20262 -9.04378e-05 |170  0.31674 -3.79128e-05 |171  0.07774 -5.27826e-04
172 -0.53233 -4.10959e-05 |173 -0.38070 -2.91825e-05 |174  0.23598  4.47111e-05
175  0.07830  5.27878e-05 |176 -0.12203 -3.09641e-04 |177  0.05108 -1.32806e-04
178  0.11964 -5.17825e-04 |179  0.32137  1.51439e-04 |180  0.27251  5.34985e-04
181  0.00556 -8.32267e-05 |182  0.00910 -2.79652e-04 |183 -0.15023 -6.85442e-04
184 -0.12575 -3.80478e-04 |185  0.01338 -9.95576e-05 |186  0.39320  2.09405e-05
187  0.01865 -1.08517e-04 |188 -0.15439 -3.51385e-05 |189  0.09929 -1.22494e-03
190  0.16363 -4.67876e-04 |191  0.21869  4.61172e-04 |192  0.25726  7.02559e-04
193  0.02454 -6.97821e-04 |194 -0.00644 -1.70349e-05 |195 -0.17632  2.98671e-05
196 -0.11434 -8.48883e-04 |197 -0.55411 -7.03630e-04 |198  0.17113 -1.94168e-05
199  0.09515 -8.92162e-03 |200 -0.25356 -2.88518e-03 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 23; phase 4
Function value 7.3339615e+03; maximum gradient component mag 2.4078e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  4.11079e-04 |  2  0.37108  5.26524e-04 |  3 -0.12611  2.40775e-03
  4 -0.01318  1.28961e-03 |  5 -0.70910  5.52231e-05 |  6 -0.60422  1.81460e-04
  7  0.37624 -5.28658e-04 |  8 -0.18520 -8.18386e-04 |  9  0.03404 -6.38919e-04
 10 -0.60952 -2.07405e-04 | 11 -0.62338 -1.51447e-03 | 12 -0.09168 -1.49530e-05
 13 -0.01012 -8.20380e-06 | 14 -0.01034 -8.00195e-06 | 15 -0.01056 -7.79066e-06
 16 -0.01077 -7.56988e-06 | 17 -0.01098 -7.34353e-06 | 18 -0.01118 -7.10889e-06
 19 -0.01137 -6.86478e-06 | 20 -0.01156 -6.61121e-06 | 21 -0.01173 -6.34754e-06
 22 -0.01190 -6.07320e-06 | 23 -0.01205 -5.78745e-06 | 24 -0.01219 -5.48914e-06
 25 -0.01231 -5.17677e-06 | 26 -0.01242 -4.84852e-06 | 27 -0.01251 -4.50214e-06
 28 -0.01257 -4.13540e-06 | 29 -0.01262 -3.74602e-06 | 30 -0.01264 -3.33095e-06
 31 -0.01264 -2.88936e-06 | 32 -0.01261 -2.41787e-06 | 33 -0.01256 -1.91378e-06
 34 -0.01247 -1.37450e-06 | 35 -0.01236 -7.97765e-07 | 36 -0.01221 -1.81939e-07
 37 -0.01203  4.74411e-07 | 38 -0.01181  1.17053e-06 | 39 -0.01155  1.90671e-06
 40 -0.01125  2.69561e-06 | 41 -0.01091  3.51527e-06 | 42 -0.01054  4.37336e-06
 43 -0.01013  5.27009e-06 | 44 -0.00969  6.20293e-06 | 45 -0.00923  7.17137e-06
 46 -0.00875  8.17409e-06 | 47 -0.00826  9.20566e-06 | 48 -0.00778  1.02632e-05
 49 -0.00731  1.13391e-05 | 50 -0.00686  1.24202e-05 | 51 -0.00645  1.34885e-05
 52 -0.00608  1.45253e-05 | 53 -0.00576  1.55090e-05 | 54 -0.00548  1.64306e-05
 55 -0.00524  1.72934e-05 | 56 -0.00503  1.81029e-05 | 57 -0.00482  1.88639e-05
 58 -0.00458  1.95859e-05 | 59 -0.00430  2.02721e-05 | 60 -0.00394  2.09321e-05
 61 -0.00348  2.15748e-05 | 62 -0.00287  2.22187e-05 | 63 -0.00209  2.28820e-05
 64 -0.00109  2.35871e-05 | 65  0.00014  2.43493e-05 | 66  0.00165  2.51954e-05
 67  0.00344  2.61346e-05 | 68  0.00556  2.71868e-05 | 69  0.00799  2.83607e-05
 70  0.01073  2.96755e-05 | 71  0.01376  3.11031e-05 | 72  0.01701  3.30927e-05
 73  0.02039  3.51203e-05 | 74  0.02374  3.81845e-05 | 75  0.02688  3.94902e-05
 76  0.02959  4.11062e-05 | 77  0.03167  4.40073e-05 | 78  0.03301  4.60512e-05
 79  0.03356  4.70255e-05 | 80  0.03342  5.32494e-05 | 81  0.03269  5.06271e-05
 82  0.03142  5.62231e-05 | 83  0.02955  5.73738e-05 | 84  0.02701  6.09277e-05
 85  0.02375  6.12110e-05 | 86  0.01993  6.36505e-05 | 87  0.01595  6.46365e-05
 88  0.01232  6.68078e-05 | 89  0.00947  6.94338e-05 | 90  0.00753  7.27617e-05
 91  0.00629  7.67023e-05 | 92  0.00535  8.08643e-05 | 93  0.00459  8.48854e-05
 94  0.00449  8.86282e-05 | 95  0.00513  9.16563e-05 | 96  0.00537  9.27630e-05
 97  0.00705  9.32325e-05 | 98  0.00963  9.34365e-05 | 99  0.01361  9.43379e-05
100  0.01372  9.03161e-05 |101  0.01248  8.41504e-05 |102  0.01080  7.47545e-05
103  0.00276  5.77630e-05 |104  0.00363  4.31548e-05 |105  0.02300  2.64497e-05
106  0.02148 -8.86596e-06 |107 -0.00261 -4.05181e-05 |108  0.01586 -8.12421e-05
109  0.08394 -2.23033e-04 |110  0.02835 -1.87078e-04 |111 -0.01439 -1.50355e-04
