
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816556e+03; maximum gradient component mag -2.3500e+01
 16 -0.01242 -6.90515e-02 | 17 -0.01251 -7.05886e-02 | 18 -0.01257 -7.21399e-02
 19 -0.01262 -7.37126e-02 | 20 -0.01264 -7.52984e-02 | 21 -0.01264 -7.69040e-02
 22 -0.01261 -7.85342e-02 | 23 -0.01256 -8.01856e-02 | 24 -0.01247 -8.18599e-02
 25 -0.01236 -8.35630e-02 | 26 -0.01221 -8.52783e-02 | 27 -0.01203 -8.70088e-02
 28 -0.01181 -8.87450e-02 | 29 -0.01155 -9.04845e-02 | 30 -0.01125 -9.22178e-02
 31 -0.01091 -9.39545e-02 | 32 -0.01054 -9.56989e-02 | 33 -0.01013 -9.74401e-02
 34 -0.00969 -9.91830e-02 | 35 -0.00923 -1.00926e-01 | 36 -0.00875 -1.02652e-01
 37 -0.00826 -1.04370e-01 | 38 -0.00778 -1.06066e-01 | 39 -0.00731 -1.07742e-01
 40 -0.00686 -1.09380e-01 | 41 -0.00645 -1.10954e-01 | 42 -0.00608 -1.12447e-01
 43 -0.00576 -1.13839e-01 | 44 -0.00548 -1.15117e-01 | 45 -0.00524 -1.16309e-01
 46 -0.00503 -1.17450e-01 | 47 -0.00482 -1.18530e-01 | 48 -0.00458 -1.19578e-01
 49 -0.00430 -1.20655e-01 | 50 -0.00394 -1.21759e-01 | 51 -0.00348 -1.22909e-01
 52 -0.00287 -1.24186e-01 | 53 -0.00209 -1.25571e-01 | 54 -0.00109 -1.27132e-01
 55  0.00014 -1.28866e-01 | 56  0.00165 -1.30909e-01 | 57  0.00344 -1.33249e-01
 58  0.00556 -1.35859e-01 | 59  0.00799 -1.38777e-01 | 60  0.01073 -1.41985e-01
 61  0.01376 -1.45411e-01 | 62  0.01701 -1.48896e-01 | 63  0.02039 -1.52322e-01
 64  0.02374 -1.55415e-01 | 65  0.02688 -1.57834e-01 | 66  0.02959 -1.59166e-01
 67  0.03167 -1.58998e-01 | 68  0.03300 -1.57018e-01 | 69  0.03356 -1.53125e-01
 70  0.03342 -1.47100e-01 | 71  0.03269 -1.39332e-01 | 72  0.03141 -1.29409e-01
 73  0.02955 -1.17543e-01 | 74  0.02700 -1.03529e-01 | 75  0.02374 -8.75790e-02
 76  0.01993 -6.99059e-02 | 77  0.01595 -5.09420e-02 | 78  0.01232 -3.08296e-02
 79  0.00947 -9.42234e-03 | 80  0.00753  1.39037e-02 | 81  0.00628  4.00748e-02
 82  0.00535  7.02473e-02 | 83  0.00459  1.05974e-01 | 84  0.00448  1.50280e-01
 85  0.00513  2.07346e-01 | 86  0.00536  2.80056e-01 | 87  0.00704  3.77360e-01
 88  0.00962  5.02783e-01 | 89  0.01359  6.53747e-01 | 90  0.01370  7.68201e-01
 91  0.01246  7.68666e-01 | 92  0.01079  5.16313e-01 | 93  0.00277 -1.56558e-01
 94  0.00367 -1.33244e+00 | 95  0.02310 -3.31798e+00 | 96  0.02161 -4.53812e+00
 97 -0.00251 -3.17179e+00 | 98  0.01588 -3.88854e-01 | 99  0.08382  4.89661e+00
100  0.02832  1.58414e+00 |101 -0.01434 -1.37116e+00 |102  0.00453 -2.30946e+00
103  0.01961 -1.74353e+00 |104  0.03877  3.79180e+00 |105  0.00282  8.17871e+00
106 -0.06230 -1.05206e-01 |107 -0.07878  1.21308e+00 |108 -0.07708 -1.18559e+00
109 -0.03437 -5.45520e-01 |110  0.06999  1.20456e-01 |111  0.02382  3.96797e-01
112  0.01399  4.21435e-01 |113 -0.02776  2.80729e-01 |114 -0.06698  1.87695e-01
115 -0.00633  2.68254e-01 |116  0.00477  2.50635e-01 |117 -0.02715  1.60946e-01
118  0.02836  1.98879e-01 |119  0.07361  2.15987e-01 |120  0.01051  9.81091e-02
121  0.08266  1.25633e-01 |122  0.00582  4.92707e-02 |123  0.13296  9.05834e-02
124 -0.00525  2.11745e-02 |125 -0.04642  1.09503e-02 |126 -0.05667  7.41057e-03
127 -0.02189  8.32589e-03 |128  0.09425  1.93794e-02 |129  0.03193  1.05009e-02
130  0.01687  8.22420e-03 |131 -0.02797  3.84017e-03 |132 -0.01758  1.85793e-03
133 -0.00587  5.79310e-04 |134 -0.00040  8.17719e-05 |135  0.27523 -6.15097e-01
136  0.18628 -4.45996e-01 |

Initial statistics: 146 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2816418e+03; maximum gradient component mag 1.9019e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42270 -4.39956e+00 |  2  0.37108 -2.84898e+00 |  3 -0.12611 -1.79886e+01
  4 -0.01318 -1.24065e+01 |  5 -0.70910 -2.73156e+00 |  6 -0.60422  5.50372e+00
  7  0.37624 -6.82245e+00 |  8 -0.18520  1.90194e+01 |  9  0.03404  7.97313e+00
 10 -0.60952  1.64827e+00 | 11 -0.62338 -9.30773e+00 | 12 -0.09168 -3.45264e+00
 13 -0.01012 -5.10056e-02 | 14 -0.01034 -5.22676e-02 | 15 -0.01056 -5.35461e-02
 16 -0.01077 -5.48497e-02 | 17 -0.01098 -5.61798e-02 | 18 -0.01118 -5.75235e-02
 19 -0.01137 -5.88896e-02 | 20 -0.01156 -6.02803e-02 | 21 -0.01173 -6.16852e-02
 22 -0.01190 -6.31126e-02 | 23 -0.01205 -6.45701e-02 | 24 -0.01219 -6.60407e-02
 25 -0.01231 -6.75357e-02 | 26 -0.01242 -6.90515e-02 | 27 -0.01251 -7.05886e-02
 28 -0.01257 -7.21399e-02 | 29 -0.01262 -7.37126e-02 | 30 -0.01264 -7.52984e-02
 31 -0.01264 -7.69040e-02 | 32 -0.01261 -7.85342e-02 | 33 -0.01256 -8.01856e-02
 34 -0.01247 -8.18599e-02 | 35 -0.01236 -8.35630e-02 | 36 -0.01221 -8.52783e-02
 37 -0.01203 -8.70088e-02 | 38 -0.01181 -8.87450e-02 | 39 -0.01155 -9.04845e-02
 40 -0.01125 -9.22178e-02 | 41 -0.01091 -9.39545e-02 | 42 -0.01054 -9.56989e-02
 43 -0.01013 -9.74401e-02 | 44 -0.00969 -9.91830e-02 | 45 -0.00923 -1.00926e-01
 46 -0.00875 -1.02652e-01 | 47 -0.00826 -1.04370e-01 | 48 -0.00778 -1.06066e-01
 49 -0.00731 -1.07742e-01 | 50 -0.00686 -1.09380e-01 | 51 -0.00645 -1.10954e-01
 52 -0.00608 -1.12447e-01 | 53 -0.00576 -1.13839e-01 | 54 -0.00548 -1.15117e-01
 55 -0.00524 -1.16309e-01 | 56 -0.00503 -1.17450e-01 | 57 -0.00482 -1.18530e-01
 58 -0.00458 -1.19578e-01 | 59 -0.00430 -1.20655e-01 | 60 -0.00394 -1.21759e-01
 61 -0.00348 -1.22909e-01 | 62 -0.00287 -1.24186e-01 | 63 -0.00209 -1.25571e-01
 64 -0.00109 -1.27132e-01 | 65  0.00014 -1.28866e-01 | 66  0.00165 -1.30909e-01
 67  0.00344 -1.33249e-01 | 68  0.00556 -1.35859e-01 | 69  0.00799 -1.38777e-01
 70  0.01073 -1.41985e-01 | 71  0.01376 -1.45411e-01 | 72  0.01701 -1.48896e-01
 73  0.02039 -1.52322e-01 | 74  0.02374 -1.55415e-01 | 75  0.02688 -1.57834e-01
 76  0.02959 -1.59166e-01 | 77  0.03167 -1.58998e-01 | 78  0.03300 -1.57018e-01
 79  0.03356 -1.53125e-01 | 80  0.03342 -1.47100e-01 | 81  0.03269 -1.39332e-01
 82  0.03141 -1.29409e-01 | 83  0.02955 -1.17543e-01 | 84  0.02700 -1.03529e-01
 85  0.02374 -8.75790e-02 | 86  0.01993 -6.99059e-02 | 87  0.01595 -5.09420e-02
 88  0.01232 -3.08296e-02 | 89  0.00947 -9.42234e-03 | 90  0.00753  1.39037e-02
 91  0.00628  4.00748e-02 | 92  0.00535  7.02473e-02 | 93  0.00459  1.05974e-01
 94  0.00448  1.50280e-01 | 95  0.00513  2.07346e-01 | 96  0.00536  2.80056e-01
 97  0.00704  3.77360e-01 | 98  0.00962  5.02783e-01 | 99  0.01359  6.53747e-01
100  0.01370  7.68201e-01 |101  0.01246  7.68666e-01 |102  0.01079  5.16313e-01
103  0.00277 -1.56558e-01 |104  0.00367 -1.33244e+00 |105  0.02310 -3.31798e+00
106  0.02161 -4.53812e+00 |107 -0.00251 -3.17179e+00 |108  0.01588 -3.88854e-01
109  0.08382  4.89661e+00 |110  0.02832  1.58414e+00 |111 -0.01434 -1.37116e+00
112  0.00453 -2.30946e+00 |113  0.01961 -1.74353e+00 |114  0.03877  3.79180e+00
115  0.00282  8.17871e+00 |116 -0.06230 -1.05206e-01 |117 -0.07878  1.21308e+00
118 -0.07708 -1.18559e+00 |119 -0.03437 -5.45520e-01 |120  0.06999  1.20456e-01
121  0.02382  3.96797e-01 |122  0.01399  4.21435e-01 |123 -0.02776  2.80729e-01
124 -0.06698  1.87695e-01 |125 -0.00633  2.68254e-01 |126  0.00477  2.50635e-01
127 -0.02715  1.60946e-01 |128  0.02836  1.98879e-01 |129  0.07361  2.15987e-01
130  0.01051  9.81091e-02 |131  0.08266  1.25633e-01 |132  0.00582  4.92707e-02
133  0.13296  9.05834e-02 |134 -0.00525  2.11745e-02 |135 -0.04642  1.09503e-02
136 -0.05667  7.41057e-03 |137 -0.02189  8.32589e-03 |138  0.09425  1.93794e-02
139  0.03193  1.05009e-02 |140  0.01687  8.22420e-03 |141 -0.02797  3.84017e-03
142 -0.01758  1.85793e-03 |143 -0.00587  5.79310e-04 |144 -0.00040  8.17719e-05
145  0.27523 -6.15097e-01 |146  0.18628 -4.45996e-01 |

Intermediate statistics: 146 variables; iteration 20; function evaluation 27; phase 2
Function value 7.2814857e+03; maximum gradient component mag 1.6088e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42240 -1.11888e+00 |  2  0.37058  7.59277e+00 |  3 -0.12605  1.35629e+01
  4 -0.01218  1.01661e+01 |  5 -0.70507 -9.72709e-01 |  6 -0.60532 -1.58607e+01
  7  0.37727  9.84126e+00 |  8 -0.18501  1.60883e+01 |  9  0.03269  1.19125e+01
 10 -0.60980  8.91890e-01 | 11 -0.62297  1.43339e-01 | 12 -0.09211 -1.37666e+01
 13 -0.01003 -1.10807e-02 | 14 -0.01024 -1.13718e-02 | 15 -0.01046 -1.16679e-02
 16 -0.01067 -1.19700e-02 | 17 -0.01088 -1.22781e-02 | 18 -0.01108 -1.25906e-02
 19 -0.01127 -1.29085e-02 | 20 -0.01146 -1.32317e-02 | 21 -0.01163 -1.35584e-02
 22 -0.01179 -1.38893e-02 | 23 -0.01194 -1.42248e-02 | 24 -0.01208 -1.45618e-02
 25 -0.01220 -1.49013e-02 | 26 -0.01231 -1.52422e-02 | 27 -0.01240 -1.55847e-02
 28 -0.01246 -1.59274e-02 | 29 -0.01251 -1.62704e-02 | 30 -0.01253 -1.66108e-02
 31 -0.01253 -1.69471e-02 | 32 -0.01250 -1.72781e-02 | 33 -0.01244 -1.76017e-02
 34 -0.01236 -1.79172e-02 | 35 -0.01225 -1.82250e-02 | 36 -0.01210 -1.85228e-02
 37 -0.01191 -1.88103e-02 | 38 -0.01169 -1.90846e-02 | 39 -0.01144 -1.93424e-02
 40 -0.01114 -1.95784e-02 | 41 -0.01080 -1.97884e-02 | 42 -0.01043 -1.99678e-02
 43 -0.01002 -2.01105e-02 | 44 -0.00959 -2.02126e-02 | 45 -0.00913 -2.02688e-02
 46 -0.00865 -2.02719e-02 | 47 -0.00816 -2.02174e-02 | 48 -0.00768 -2.00986e-02
 49 -0.00721 -1.99125e-02 | 50 -0.00677 -1.96561e-02 | 51 -0.00636 -1.93250e-02
 52 -0.00599 -1.89145e-02 | 53 -0.00567 -1.84148e-02 | 54 -0.00540 -1.78158e-02
 55 -0.00517 -1.71152e-02 | 56 -0.00496 -1.63174e-02 | 57 -0.00475 -1.54256e-02
 58 -0.00452 -1.44499e-02 | 59 -0.00424 -1.34051e-02 | 60 -0.00389 -1.23016e-02
 61 -0.00342 -1.11547e-02 | 62 -0.00282 -9.99255e-03 | 63 -0.00203 -8.83610e-03
 64 -0.00104 -7.72373e-03 | 65  0.00019 -6.69704e-03 | 66  0.00170 -5.81759e-03
 67  0.00349 -5.15400e-03 | 68  0.00561 -4.79185e-03 | 69  0.00804 -4.84660e-03
 70  0.01078 -5.45717e-03 | 71  0.01381 -6.78853e-03 | 72  0.01706 -9.02749e-03
 73  0.02044 -1.23864e-02 | 74  0.02378 -1.70693e-02 | 75  0.02692 -2.32475e-02
 76  0.02963 -3.10249e-02 | 77  0.03170 -4.04394e-02 | 78  0.03303 -5.14772e-02
 79  0.03358 -6.41085e-02 | 80  0.03344 -7.83368e-02 | 81  0.03270 -9.41815e-02
 82  0.03142 -1.11602e-01 | 83  0.02956 -1.30479e-01 | 84  0.02702 -1.50587e-01
 85  0.02376 -1.71768e-01 | 86  0.01995 -1.94091e-01 | 87  0.01597 -2.18053e-01
 88  0.01234 -2.44435e-01 | 89  0.00948 -2.74162e-01 | 90  0.00753 -3.07587e-01
 91  0.00628 -3.44233e-01 | 92  0.00532 -3.82324e-01 | 93  0.00453 -4.19903e-01
 94  0.00436 -4.56676e-01 | 95  0.00491 -4.90695e-01 | 96  0.00500 -5.12826e-01
 97  0.00641 -5.27573e-01 | 98  0.00856 -5.31865e-01 | 99  0.01189 -5.28702e-01
100  0.01135 -5.05305e-01 |101  0.00961 -4.68037e-01 |102  0.00795 -4.50049e-01
103  0.00109 -4.72298e-01 |104  0.00392 -6.14842e-01 |105  0.02760 -9.66650e-01
106  0.02971 -1.17070e+00 |107  0.00352 -9.31994e-01 |108  0.01730 -5.80766e-01
109  0.07096 -3.67501e-01 |110  0.02834 -3.81752e-01 |111 -0.01090 -5.40189e-01
112  0.00811 -5.59379e-01 |113  0.02462 -6.86928e-01 |114  0.03640 -4.36997e-01
115 -0.00844  9.82761e-02 |116 -0.05848 -5.90732e-01 |117 -0.08034  2.20587e-01
118 -0.07489  1.44944e-01 |119 -0.03404  4.24596e-01 |120  0.06991  6.85102e-01
121  0.02341  3.78356e-01 |122  0.01336  3.39677e-01 |123 -0.02831  2.42094e-01
124 -0.06754  2.46997e-01 |125 -0.00723  4.60053e-01 |126  0.00460  4.28960e-01
127 -0.02755  3.30855e-01 |128  0.02751  4.82114e-01 |129  0.07376  5.71592e-01
130  0.00949  2.57221e-01 |131  0.08294  3.62172e-01 |132  0.00574  1.43928e-01
133  0.13303  3.25204e-01 |134 -0.00589  2.02827e-02 |135 -0.04665  6.85510e-03
136 -0.05715  3.32037e-02 |137 -0.02196  1.94582e-02 |138  0.09452  2.06392e-02
139  0.03153  3.17327e-02 |140  0.01675  1.14117e-02 |141 -0.02819  1.87532e-02
142 -0.01784  2.14681e-02 |143 -0.00596 -2.45194e-02 |144 -0.00040 -3.27671e-05
145  0.27561 -2.65583e+00 |146  0.18601 -6.53611e+00 |

 - final statistics:
146 variables; iteration 23; function evaluation 31
Function value 7.2815e+03; maximum gradient component mag 9.4571e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42235 -5.37281e-01 |  2  0.37066  4.45487e+00 |  3 -0.12606  8.06633e+00
  4 -0.01241  5.92992e+00 |  5 -0.70516 -6.36635e-01 |  6 -0.60508 -9.17128e+00
  7  0.37726  5.72785e+00 |  8 -0.18506  9.45714e+00 |  9  0.03259  7.06310e+00
 10 -0.61058  2.20461e-02 | 11 -0.62290  1.38428e-01 | 12 -0.09383 -8.43320e+00
 13 -0.01003 -1.94792e-02 | 14 -0.01025 -1.99952e-02 | 15 -0.01046 -2.05190e-02
 16 -0.01068 -2.10514e-02 | 17 -0.01088 -2.15926e-02 | 18 -0.01108 -2.21387e-02
 19 -0.01128 -2.26897e-02 | 20 -0.01146 -2.32443e-02 | 21 -0.01164 -2.37992e-02
 22 -0.01180 -2.43537e-02 | 23 -0.01195 -2.49066e-02 | 24 -0.01209 -2.54527e-02
 25 -0.01221 -2.59902e-02 | 26 -0.01232 -2.65140e-02 | 27 -0.01240 -2.70187e-02
 28 -0.01247 -2.74966e-02 | 29 -0.01251 -2.79422e-02 | 30 -0.01254 -2.83475e-02
 31 -0.01253 -2.87071e-02 | 32 -0.01250 -2.90133e-02 | 33 -0.01245 -2.92562e-02
 34 -0.01237 -2.94249e-02 | 35 -0.01225 -2.95070e-02 | 36 -0.01210 -2.94854e-02
 37 -0.01192 -2.93442e-02 | 38 -0.01170 -2.90653e-02 | 39 -0.01144 -2.86305e-02
 40 -0.01114 -2.80166e-02 | 41 -0.01080 -2.72119e-02 | 42 -0.01042 -2.61945e-02
 43 -0.01001 -2.49402e-02 | 44 -0.00957 -2.34271e-02 | 45 -0.00911 -2.16317e-02
 46 -0.00863 -1.95298e-02 | 47 -0.00813 -1.71046e-02 | 48 -0.00765 -1.43383e-02
 49 -0.00717 -1.12214e-02 | 50 -0.00672 -7.74883e-03 | 51 -0.00630 -3.92441e-03
 52 -0.00592  2.32732e-04 | 53 -0.00559  4.69443e-03 | 54 -0.00531  9.42749e-03
 55 -0.00507  1.43926e-02 | 56 -0.00484  1.95486e-02 | 57 -0.00462  2.48504e-02
 58 -0.00438  3.02190e-02 | 59 -0.00409  3.55518e-02 | 60 -0.00372  4.07297e-02
 61 -0.00324  4.56126e-02 | 62 -0.00263  5.00147e-02 | 63 -0.00184  5.37581e-02
 64 -0.00084  5.66388e-02 | 65  0.00040  5.84350e-02 | 66  0.00191  5.89887e-02
 67  0.00371  5.81078e-02 | 68  0.00582  5.56601e-02 | 69  0.00824  5.15835e-02
 70  0.01098  4.58787e-02 | 71  0.01399  3.86291e-02 | 72  0.01723  2.99449e-02
 73  0.02059  1.99058e-02 | 74  0.02393  8.52168e-03 | 75  0.02705 -4.31229e-03
 76  0.02975 -1.87402e-02 | 77  0.03182 -3.48015e-02 | 78  0.03313 -5.23428e-02
 79  0.03368 -7.10178e-02 | 80  0.03353 -9.05185e-02 | 81  0.03279 -1.10337e-01
 82  0.03151 -1.30211e-01 | 83  0.02966 -1.49611e-01 | 84  0.02712 -1.68148e-01
 85  0.02387 -1.85462e-01 | 86  0.02007 -2.01291e-01 | 87  0.01611 -2.15428e-01
 88  0.01251 -2.27753e-01 | 89  0.00969 -2.38433e-01 | 90  0.00779 -2.47635e-01
 91  0.00659 -2.55399e-01 | 92  0.00569 -2.61234e-01 | 93  0.00495 -2.64850e-01
 94  0.00482 -2.68012e-01 | 95  0.00539 -2.71633e-01 | 96  0.00547 -2.71346e-01
 97  0.00684 -2.74370e-01 | 98  0.00891 -2.76932e-01 | 99  0.01212 -2.79799e-01
100  0.01143 -2.72939e-01 |101  0.00951 -2.67931e-01 |102  0.00772 -2.70431e-01
103  0.00080 -2.91360e-01 |104  0.00399 -3.02760e-01 |105  0.02791 -4.97749e-01
106  0.03031 -5.93644e-01 |107  0.00396 -4.90155e-01 |108  0.01717 -3.38540e-01
109  0.07054 -2.15876e-01 |110  0.02755 -4.38838e-01 |111 -0.01074 -3.90595e-01
112  0.00778 -5.04650e-01 |113  0.02448 -5.29372e-01 |114  0.03627 -2.37921e-01
115 -0.00902  1.36986e-01 |116 -0.05812 -2.64584e-01 |117 -0.08106  8.78287e-02
118 -0.07455  4.02854e-01 |119 -0.03433  3.40008e-01 |120  0.06941  4.03590e-01
121  0.02314  2.60411e-01 |122  0.01319  1.53709e-01 |123 -0.02904 -2.14434e-01
124 -0.06808 -1.57286e-01 |125 -0.00819 -2.06626e-01 |126  0.00388 -6.85246e-02
127 -0.02797  1.90603e-01 |128  0.02745  7.49320e-01 |129  0.07428  1.46731e+00
130  0.00949  6.07974e-01 |131  0.08293  8.02287e-01 |132  0.00538  1.14557e-01
133  0.13234 -1.40769e-01 |134 -0.00628 -1.34906e-01 |135 -0.04684 -3.93476e-02
136 -0.05739 -3.33013e-02 |137 -0.02212 -8.03336e-03 |138  0.09436  1.78069e-02
139  0.03122 -3.16804e-02 |140  0.01670  6.72842e-03 |141 -0.02830 -1.42455e-02
142 -0.01791 -1.53040e-03 |143 -0.00596 -1.89906e-02 |144 -0.00041 -2.57938e-04
145  0.27848 -1.16150e+00 |146  0.18853 -3.51876e+00 |

Initial statistics: 174 variables; iteration 0; function evaluation 0; phase 3
Function value 7.2814779e+03; maximum gradient component mag 9.4571e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42235 -5.37281e-01 |  2  0.37066  4.45487e+00 |  3 -0.12606  8.06633e+00
  4 -0.01241  5.92992e+00 |  5 -0.70516 -6.36635e-01 |  6 -0.60508 -9.17128e+00
  7  0.37726  5.72785e+00 |  8 -0.18506  9.45714e+00 |  9  0.03259  7.06310e+00
 10 -0.61058  2.20461e-02 | 11 -0.62290  1.38428e-01 | 12 -0.09383 -8.43320e+00
 13 -0.01003 -1.94792e-02 | 14 -0.01025 -1.99952e-02 | 15 -0.01046 -2.05190e-02
 16 -0.01068 -2.10514e-02 | 17 -0.01088 -2.15926e-02 | 18 -0.01108 -2.21387e-02
 19 -0.01128 -2.26897e-02 | 20 -0.01146 -2.32443e-02 | 21 -0.01164 -2.37992e-02
 22 -0.01180 -2.43537e-02 | 23 -0.01195 -2.49066e-02 | 24 -0.01209 -2.54527e-02
 25 -0.01221 -2.59902e-02 | 26 -0.01232 -2.65140e-02 | 27 -0.01240 -2.70187e-02
 28 -0.01247 -2.74966e-02 | 29 -0.01251 -2.79422e-02 | 30 -0.01254 -2.83475e-02
 31 -0.01253 -2.87071e-02 | 32 -0.01250 -2.90133e-02 | 33 -0.01245 -2.92562e-02
 34 -0.01237 -2.94249e-02 | 35 -0.01225 -2.95070e-02 | 36 -0.01210 -2.94854e-02
 37 -0.01192 -2.93442e-02 | 38 -0.01170 -2.90653e-02 | 39 -0.01144 -2.86305e-02
 40 -0.01114 -2.80166e-02 | 41 -0.01080 -2.72119e-02 | 42 -0.01042 -2.61945e-02
 43 -0.01001 -2.49402e-02 | 44 -0.00957 -2.34271e-02 | 45 -0.00911 -2.16317e-02
