 34 -0.00072  8.77987e-02 | 35 -0.00049  8.92019e-02 | 36 -0.00026  9.02489e-02
 37 -0.00002  9.07795e-02 | 38  0.00020  9.05574e-02 | 39  0.00041  8.92524e-02
 40  0.00060  8.64020e-02 | 41  0.00075  8.15147e-02 | 42  0.00086  7.40617e-02
 43  0.00091  6.35881e-02 | 44  0.00090  4.97915e-02 | 45  0.00083  3.26142e-02
 46  0.00069  1.23430e-02 | 47  0.00050 -1.03974e-02 | 48  0.00026 -3.46947e-02
 49 -0.00001 -5.94135e-02 | 50 -0.00030 -8.33174e-02 | 51 -0.00056 -1.05320e-01
 52 -0.00079 -1.24547e-01 | 53 -0.00094 -1.40368e-01 | 54 -0.00099 -1.52424e-01
 55 -0.00091 -1.60643e-01 | 56 -0.00066 -1.65004e-01 | 57 -0.00022 -1.65744e-01
 58  0.00045 -1.63328e-01 | 59  0.00137 -1.58786e-01 | 60  0.00256 -1.53948e-01
 61  0.00404 -1.51774e-01 | 62  0.00580 -1.56642e-01 | 63  0.00783 -1.74396e-01
 64  0.01011 -2.12216e-01 | 65  0.01256 -2.78311e-01 | 66  0.01508 -3.81276e-01
 67  0.01752 -5.28653e-01 | 68  0.01970 -7.24731e-01 | 69  0.02143 -9.67426e-01
 70  0.02254 -1.24487e+00 | 71  0.02293 -1.53415e+00 | 72  0.02261 -1.80425e+00
 73  0.02168 -2.02359e+00 | 74  0.02023 -2.17059e+00 | 75  0.01831 -2.24224e+00
 76  0.01590 -2.25714e+00 | 77  0.01291 -2.24922e+00 | 78  0.00931 -2.25275e+00
 79  0.00522 -2.28478e+00 | 80  0.00097 -2.32907e+00 | 81 -0.00296 -2.35824e+00
 82 -0.00620 -2.33230e+00 | 83 -0.00860 -2.22471e+00 | 84 -0.01033 -2.03627e+00
 85 -0.01173 -1.78897e+00 | 86 -0.01293 -1.50035e+00 | 87 -0.01352 -1.16759e+00
 88 -0.01312 -7.47098e-01 | 89 -0.01209 -1.95515e-01 | 90 -0.00933  3.27550e-01
 91 -0.00485  7.30238e-01 | 92  0.00133  9.91407e-01 | 93  0.00519  1.29429e+00
 94  0.00820  1.65581e+00 | 95  0.01087  2.05975e+00 | 96  0.00611  2.64070e+00
 97  0.00747  3.72869e+00 | 98  0.02557  5.41199e+00 | 99  0.01874  5.31238e+00
100  0.00021  3.53988e+00 |101  0.01997  1.51244e+00 |102  0.08630 -2.40642e+00
103  0.03406 -1.94338e+00 |104 -0.00555  7.61574e-01 |105  0.00548  5.07173e+00
106  0.01794  1.02985e+01 |107  0.03196  1.73654e+01 |108 -0.00073  1.46623e+01
109 -0.06704  7.76365e+00 |110 -0.08406  6.74926e+00 |111 -0.08247  2.25633e+00
112 -0.04737 -4.07187e+00 |113  0.06416 -2.94892e+00 |114  0.01510  6.36868e-02
115  0.00908 -1.09242e+00 |116 -0.04026 -2.16787e+00 |117 -0.08121 -2.86752e+00
118 -0.03137 -5.21691e+00 |119 -0.02415 -5.29976e+00 |120 -0.04966 -5.26728e+00
121  0.00275 -6.60768e+00 |122  0.03969 -6.46502e+00 |123 -0.00317 -5.13259e+00
124  0.04570 -5.19842e-01 |125 -0.01655  1.98092e-01 |126  0.10265 -5.73557e-01
127 -0.01123 -8.55188e-01 |128 -0.05016 -1.23004e+00 |129 -0.06006 -8.95203e-01
130 -0.02641 -3.73314e-01 |131  0.08554  1.91496e+00 |132  0.02400 -8.36137e-01
133  0.01266 -1.17482e-01 |134 -0.03397 -9.76430e-01 |135 -0.01914  2.78212e-02
136 -0.00406 -3.11297e-01 |137 -0.00000 -4.72867e-06 |138 -0.64944 -2.73983e-03
139 -0.99301  3.05649e-04 |140  0.03121  1.05198e+01 |141 -0.58651  4.33237e-04
142  0.03495 -8.39576e+00 |143 -0.10991  1.41929e+00 |144  0.20000 -9.89048e-01
145  0.16748  4.31176e+00 |146 -0.58136  1.72526e-04 |147 -0.00720 -4.41173e+00
148  0.12386  1.29452e+00 |149 -0.04033 -1.37031e+00 |150  0.09532  1.18830e+00
151  0.04853 -2.42504e+00 |152  0.14563  1.61859e+00 |153 -0.03738 -1.71732e+00
154 -0.58548  4.09471e-01 |155 -0.50980  2.35929e-04 |156 -0.20972 -1.69397e-01
157 -0.21217  9.73869e-01 |158  0.19395  2.92026e+00 |159  0.08261 -2.01856e+00
160 -0.39563  3.51636e-01 |161 -0.20088 -1.46693e+00 |162 -0.03778 -6.96457e-01
163  0.08906  4.58025e+00 |164 -0.52696  1.24063e-03 |165  0.07864 -3.47945e+00
166  0.06407  7.74797e+00 |167 -0.17462  8.79475e+00 |168 -0.15651 -1.53299e+00
169  0.22776  9.37867e-02 |170  0.01200 -3.39038e-01 |171 -0.36298  2.83298e-01
172 -0.44269 -1.93913e-03 |173 -0.04126 -4.66129e-01 |174 -0.30026 -1.58697e-01

Intermediate statistics: 174 variables; iteration 20; function evaluation 24; phase 3
Function value 6.7737681e+03; maximum gradient component mag -3.8202e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39157 -1.32309e+00 |  2  0.35462  3.57852e+01 |  3 -0.14946  3.47589e+01
  4  0.03327  2.90746e+01 |  5 -0.71594 -9.72902e-01 |  6 -0.61788 -8.20781e+00
  7 -0.42261 -3.31285e+00 |  8  0.35407 -3.82022e+01 |  9 -0.20370 -1.62153e+01
 10  0.08781 -2.13669e+01 | 11 -0.63592 -6.60280e-01 | 12 -0.63370  1.16527e+00
 13  0.82553  1.03218e+00 | 14 -0.00249  6.44195e-02 | 15 -0.00250  6.62758e-02
 16 -0.00250  6.81956e-02 | 17 -0.00250  7.01833e-02 | 18 -0.00249  7.22378e-02
 19 -0.00246  7.43577e-02 | 20 -0.00243  7.65394e-02 | 21 -0.00239  7.87768e-02
 22 -0.00234  8.10630e-02 | 23 -0.00227  8.33876e-02 | 24 -0.00220  8.57383e-02
 25 -0.00211  8.80993e-02 | 26 -0.00201  9.04582e-02 | 27 -0.00189  9.27977e-02
 28 -0.00176  9.51013e-02 | 29 -0.00162  9.73570e-02 | 30 -0.00147  9.95510e-02
 31 -0.00130  1.01672e-01 | 32 -0.00111  1.03711e-01 | 33 -0.00091  1.05657e-01
 34 -0.00070  1.07500e-01 | 35 -0.00049  1.09223e-01 | 36 -0.00026  1.10801e-01
 37 -0.00004  1.12199e-01 | 38  0.00018  1.13365e-01 | 39  0.00039  1.14235e-01
 40  0.00057  1.14724e-01 | 41  0.00073  1.14742e-01 | 42  0.00085  1.14193e-01
 43  0.00092  1.12993e-01 | 44  0.00094  1.11081e-01 | 45  0.00090  1.08433e-01
 46  0.00081  1.05080e-01 | 47  0.00066  1.01102e-01 | 48  0.00047  9.66228e-02
 49  0.00024  9.18006e-02 | 50 -0.00001  8.68084e-02 | 51 -0.00025  8.17999e-02
 52 -0.00047  7.69016e-02 | 53 -0.00063  7.22113e-02 | 54 -0.00072  6.77959e-02
 55 -0.00069  6.36948e-02 | 56 -0.00053  5.99543e-02 | 57 -0.00019  5.66063e-02
 58  0.00034  5.36768e-02 | 59  0.00110  5.11476e-02 | 60  0.00210  4.89259e-02
 61  0.00337  4.67943e-02 | 62  0.00493  4.43526e-02 | 63  0.00676  4.09664e-02
 64  0.00887  3.57129e-02 | 65  0.01122  2.73164e-02 | 66  0.01374  1.41122e-02
 67  0.01631 -5.83570e-03 | 68  0.01879 -3.43570e-02 | 69  0.02100 -7.23679e-02
 70  0.02272 -1.18697e-01 | 71  0.02379 -1.69234e-01 | 72  0.02410 -2.17348e-01
 73  0.02361 -2.55990e-01 | 74  0.02234 -2.80766e-01 | 75  0.02034 -2.92118e-01
 76  0.01769 -2.95316e-01 | 77  0.01444 -2.97916e-01 | 78  0.01073 -3.05887e-01
 79  0.00673 -3.20662e-01 | 80  0.00272 -3.38111e-01 | 81 -0.00097 -3.53504e-01
 82 -0.00411 -3.61905e-01 | 83 -0.00663 -3.60791e-01 | 84 -0.00867 -3.50737e-01
 85 -0.01045 -3.34161e-01 | 86 -0.01205 -3.12531e-01 | 87 -0.01305 -2.87396e-01
 88 -0.01322 -2.55867e-01 | 89 -0.01305 -2.11567e-01 | 90 -0.01092 -1.76663e-01
 91 -0.00651 -1.63404e-01 | 92  0.00027 -1.85518e-01 | 93  0.00463 -1.95434e-01
 94  0.00801 -2.07471e-01 | 95  0.01087 -2.36787e-01 | 96  0.00502 -2.11473e-01
 97  0.00383 -1.73549e-01 | 98  0.01783 -1.47994e-01 | 99  0.01037 -2.11462e-01
100 -0.00587 -2.71918e-01 |101  0.01724 -4.45533e-01 |102  0.09528 -1.50218e+00
103  0.03908 -8.55592e-01 |104 -0.00419 -3.91519e-01 |105  0.00313  9.90228e-02
106  0.01291  8.57839e-01 |107  0.02048  2.03847e+00 |108 -0.00858  1.81832e+00
109 -0.07212  1.11846e+00 |110 -0.09142  9.99290e-01 |111 -0.08471  5.50072e-01
112 -0.03862  4.77927e-01 |113  0.06496  1.18041e+00 |114  0.01197  8.67385e-01
115  0.00812  5.16234e-01 |116 -0.03984 -8.02709e-02 |117 -0.07883  5.61365e-02
118 -0.02789 -5.07258e-01 |119 -0.02278 -3.23219e-01 |120 -0.04516 -4.91795e-01
121  0.00684 -5.90743e-01 |122  0.04156 -4.13421e-01 |123  0.00359 -4.30048e-01
124  0.04427  5.02838e-01 |125 -0.01708  3.01098e-01 |126  0.10356  5.53341e-01
127 -0.00954 -1.10487e-01 |128 -0.04688 -1.90785e-02 |129 -0.05769 -2.20703e-01
130 -0.02519  6.04778e-02 |131  0.08110  2.53771e-01 |132  0.02672 -3.38640e-01
133  0.01320  7.54060e-02 |134 -0.03068 -5.40791e-02 |135 -0.01910 -1.18694e-01
136 -0.00283 -4.07463e-02 |137 -0.00000 -7.95518e-07 |138 -0.64947  4.76553e-01
139 -0.99291  2.62903e-02 |140  0.03034 -8.38669e+00 |141 -0.58651 -3.16439e-04
142  0.03559  8.66611e+00 |143 -0.11208  3.35144e-01 |144  0.19753 -1.90705e-01
145  0.16793  8.72112e-01 |146 -0.58136  9.86714e-05 |147 -0.00729 -8.88818e-01
148  0.12367  1.12344e+00 |149 -0.04064 -8.56887e-01 |150  0.09628 -1.02736e+00
151  0.04943  1.75222e+00 |152  0.14499  1.15156e-01 |153 -0.03700 -4.09010e-03
154 -0.58623  8.82638e-01 |155 -0.50979  2.07721e-03 |156 -0.20934 -4.36536e-02
157 -0.21199  7.11797e+00 |158  0.19252  9.19368e-01 |159  0.08574 -5.70155e-01
160 -0.39585  1.16553e-01 |161 -0.19983 -3.39622e-01 |162 -0.03799 -1.43084e-01
163  0.08834  1.91405e+00 |164 -0.52696  4.20200e-04 |165  0.07970 -1.04872e+00
166  0.06342 -6.66365e+00 |167 -0.17500 -1.05334e+01 |168 -0.15595  6.35256e-01
169  0.22940  2.00376e-01 |170  0.01188 -4.82039e-01 |171 -0.36448 -3.06211e-01
172 -0.44268 -3.50148e-03 |173 -0.04094  2.46369e-01 |174 -0.30020 -8.34941e-01
174 variables; iteration 40; function evaluation 44; phase 3
Function value 6.7737363e+03; maximum gradient component mag -1.8473e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39128 -2.62043e-01 |  2  0.35436  1.73816e+01 |  3 -0.14965  1.70560e+01
  4  0.03328  1.41608e+01 |  5 -0.71667 -6.21886e-01 |  6 -0.61767 -4.04389e+00
  7 -0.42232 -1.12161e+00 |  8  0.35435 -1.84731e+01 |  9 -0.20376 -7.83303e+00
 10  0.08788 -1.04574e+01 | 11 -0.63641 -4.36503e-01 | 12 -0.63364  5.54055e-01
 13  0.84293  8.15333e-02 | 14 -0.00253  1.56225e-02 | 15 -0.00254  1.65579e-02
 16 -0.00255  1.76214e-02 | 17 -0.00254  1.88300e-02 | 18 -0.00252  2.01869e-02
 19 -0.00250  2.16959e-02 | 20 -0.00247  2.33549e-02 | 21 -0.00242  2.51574e-02
 22 -0.00236  2.70952e-02 | 23 -0.00229  2.91522e-02 | 24 -0.00221  3.13080e-02
 25 -0.00212  3.35335e-02 | 26 -0.00201  3.58104e-02 | 27 -0.00190  3.81069e-02
 28 -0.00176  4.03934e-02 | 29 -0.00162  4.26527e-02 | 30 -0.00145  4.48621e-02
 31 -0.00128  4.70047e-02 | 32 -0.00109  4.90706e-02 | 33 -0.00088  5.10404e-02
 34 -0.00067  5.29026e-02 | 35 -0.00045  5.46145e-02 | 36 -0.00022  5.61251e-02
 37  0.00001  5.73369e-02 | 38  0.00024  5.81165e-02 | 39  0.00044  5.82867e-02
 40  0.00063  5.76125e-02 | 41  0.00078  5.58436e-02 | 42  0.00089  5.27160e-02
 43  0.00095  4.80022e-02 | 44  0.00095  4.15500e-02 | 45  0.00089  3.33251e-02
 46  0.00077  2.34553e-02 | 47  0.00060  1.22246e-02 | 48  0.00037  4.58795e-05
 49  0.00011 -1.25733e-02 | 50 -0.00017 -2.50876e-02 | 51 -0.00045 -3.70117e-02
 52 -0.00070 -4.79304e-02 | 53 -0.00089 -5.74765e-02 | 54 -0.00100 -6.53006e-02
 55 -0.00099 -7.10196e-02 | 56 -0.00084 -7.40665e-02 | 57 -0.00051 -7.37160e-02
 58  0.00003 -6.90373e-02 | 59  0.00082 -5.90305e-02 | 60  0.00187 -4.28166e-02
 61  0.00321 -2.00075e-02 | 62  0.00485  8.74772e-03 | 63  0.00680  4.11355e-02
 64  0.00902  7.26272e-02 | 65  0.01147  9.64187e-02 | 66  0.01402  1.04649e-01
 67  0.01657  9.15869e-02 | 68  0.01896  5.79348e-02 | 69  0.02105  1.30568e-02
 70  0.02271 -2.90800e-02 | 71  0.02379 -5.98762e-02 | 72  0.02414 -8.24195e-02
 73  0.02365 -1.04679e-01 | 74  0.02232 -1.25275e-01 | 75  0.02030 -1.29654e-01
 76  0.01773 -1.04891e-01 | 77  0.01468 -5.86693e-02 | 78  0.01116 -1.91842e-02
 79  0.00725 -1.17004e-02 | 80  0.00322 -3.65680e-02 | 81 -0.00053 -7.45689e-02
 82 -0.00371 -1.08242e-01 | 83 -0.00627 -1.33539e-01 | 84 -0.00834 -1.56296e-01
 85 -0.01019 -1.82225e-01 | 86 -0.01187 -2.10526e-01 | 87 -0.01299 -2.41621e-01
 88 -0.01331 -2.61970e-01 | 89 -0.01323 -2.37780e-01 | 90 -0.01121 -2.15423e-01
 91 -0.00686 -1.91488e-01 | 92 -0.00014 -2.12825e-01 | 93  0.00435 -1.88785e-01
 94  0.00781 -1.84217e-01 | 95  0.01070 -2.07482e-01 | 96  0.00505 -8.26106e-02
 97  0.00351 -6.44482e-02 | 98  0.01802  3.37882e-02 | 99  0.00945 -1.87595e-01
100 -0.00661 -1.33541e-01 |101  0.01616 -4.05932e-01 |102  0.09767 -3.27418e-01
103  0.03733 -5.87942e-01 |104 -0.00350 -2.93771e-02 |105  0.00242 -6.06626e-02
106  0.01323  7.37552e-01 |107  0.01979  1.18866e+00 |108 -0.00942  8.67445e-01
109 -0.07257  5.17817e-01 |110 -0.09187  4.47858e-01 |111 -0.08495  1.48872e-01
112 -0.03824  4.37178e-02 |113  0.06467  1.45675e-01 |114  0.01149  7.76276e-02
115  0.00765 -1.73526e-01 |116 -0.03981 -1.85769e-01 |117 -0.07871 -6.34885e-02
118 -0.02773 -3.66729e-01 |119 -0.02288 -2.46492e-01 |120 -0.04490 -2.18034e-01
121  0.00748 -4.21099e-02 |122  0.04160 -6.67059e-02 |123  0.00432  2.93930e-02
124  0.04427  4.78530e-01 |125 -0.01732  1.52140e-01 |126  0.10354  3.43900e-01
127 -0.00952 -6.25939e-02 |128 -0.04672  3.73398e-04 |129 -0.05711  6.25547e-02
130 -0.02498  7.22000e-02 |131  0.08079  1.47980e-01 |132  0.02691 -1.32010e-01
133  0.01306  8.41886e-04 |134 -0.03103 -2.03106e-01 |135 -0.01953 -1.65269e-01
136 -0.00365 -2.61224e-01 |137 -0.00000 -2.12476e-06 |138 -0.66037 -5.80920e-01
139 -0.99414  1.31448e-02 |140  0.03055 -3.91567e+00 |141 -0.58651 -1.48404e-04
142  0.03523  4.36707e+00 |143 -0.11133  3.04518e-01 |144  0.19887  3.74373e-01
145  0.16809  6.78657e-01 |146 -0.58143  1.29020e-04 |147 -0.00721 -2.67374e-01
148  0.12343  2.30897e-01 |149 -0.04059 -1.45367e-01 |150  0.09576 -6.24211e-01
151  0.04874  6.29280e-01 |152  0.14489 -5.91929e-02 |153 -0.03712  3.87398e-02
154 -0.59527  7.71218e-03 |155 -0.50980  3.30259e-04 |156 -0.22018 -1.53786e-01
157 -0.21378  1.04498e+00 |158  0.19190  4.54954e-01 |159  0.08548 -7.64951e-01
160 -0.39922 -1.51255e-01 |161 -0.19886 -3.75056e-01 |162 -0.04034  1.01961e-02
163  0.08806  7.21230e-01 |164 -0.52685  2.82627e-05 |165  0.07973 -4.81882e-01
166  0.06338 -3.62864e+00 |167 -0.17478 -4.97155e+00 |168 -0.15599  4.50934e-01
169  0.22844  4.85208e-02 |170  0.01116 -4.05163e-01 |171 -0.36450 -9.52974e-02
172 -0.44171 -2.62982e-03 |173 -0.04095  1.46050e-01 |174 -0.29985 -4.86156e-01
174 variables; iteration 60; function evaluation 73; phase 3
Function value 6.7737213e+03; maximum gradient component mag -1.8726e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39099 -1.56371e-02 |  2  0.35413  1.85104e+00 |  3 -0.14990  1.73473e+00
  4  0.03339  1.74119e+00 |  5 -0.71644  6.14018e-02 |  6 -0.61757 -4.74817e-01
  7 -0.42204 -1.16109e-01 |  8  0.35460 -1.87256e+00 |  9 -0.20384 -8.05884e-01
 10  0.08793 -1.05766e+00 | 11 -0.63639 -9.04701e-02 | 12 -0.63364  7.64546e-02
 13  0.83600  1.42176e-01 | 14 -0.00248  2.32761e-03 | 15 -0.00249  2.32218e-03
 16 -0.00250  2.32278e-03 | 17 -0.00250  2.33066e-03 | 18 -0.00248  2.34524e-03
 19 -0.00246  2.36571e-03 | 20 -0.00243  2.39020e-03 | 21 -0.00239  2.41594e-03
 22 -0.00234  2.43963e-03 | 23 -0.00228  2.45662e-03 | 24 -0.00220  2.46143e-03
 25 -0.00212  2.44734e-03 | 26 -0.00202  2.40850e-03 | 27 -0.00191  2.33733e-03
 28 -0.00178  2.22627e-03 | 29 -0.00164  2.06865e-03 | 30 -0.00149  1.85683e-03
 31 -0.00132  1.58325e-03 | 32 -0.00114  1.24029e-03 | 33 -0.00095  8.19127e-04
 34 -0.00074  3.11395e-04 | 35 -0.00053 -2.92641e-04 | 36 -0.00031 -1.00080e-03
 37 -0.00009 -1.81865e-03 | 38  0.00013 -2.74573e-03 | 39  0.00033 -3.77265e-03
 40  0.00051 -4.87921e-03 | 41  0.00066 -6.03341e-03 | 42  0.00078 -7.19502e-03
 43  0.00085 -8.32203e-03 | 44  0.00087 -9.37956e-03 | 45  0.00083 -1.03479e-02
 46  0.00074 -1.12251e-02 | 47  0.00060 -1.20223e-02 | 48  0.00042 -1.27505e-02
 49  0.00020 -1.34040e-02 | 50 -0.00004 -1.39459e-02 | 51 -0.00028 -1.43041e-02
 52 -0.00049 -1.43755e-02 | 53 -0.00065 -1.40376e-02 | 54 -0.00073 -1.31622e-02
 55 -0.00071 -1.16299e-02 | 56 -0.00054 -9.34664e-03 | 57 -0.00020 -6.28480e-03
 58  0.00033 -2.56233e-03 | 59  0.00109  1.41540e-03 | 60  0.00208  4.75710e-03
 61  0.00332  5.90202e-03 | 62  0.00483  2.68732e-03 | 63  0.00659 -6.89686e-03
 64  0.00859 -2.27959e-02 | 65  0.01083 -4.01486e-02 | 66  0.01328 -4.83672e-02
 67  0.01591 -3.67037e-02 | 68  0.01856 -6.35501e-03 | 69  0.02098  2.40034e-02
 70  0.02287  3.40018e-02 | 71  0.02402  2.36079e-02 | 72  0.02438  1.03041e-02
 73  0.02396  1.09403e-02 | 74  0.02280  3.13229e-02 | 75  0.02086  5.52936e-02
 76  0.01809  5.00128e-02 | 77  0.01459  9.19999e-03 | 78  0.01069 -2.90330e-02
 79  0.00670 -3.45601e-02 | 80  0.00281 -2.05664e-02 | 81 -0.00078 -9.31481e-03
 82 -0.00385 -4.08032e-03 | 83 -0.00634 -6.17800e-04 | 84 -0.00837  2.28116e-03
 85 -0.01016  4.16915e-03 | 86 -0.01178  5.93618e-03 | 87 -0.01282  8.68811e-03
 88 -0.01306  1.38060e-02 | 89 -0.01303  2.36918e-02 | 90 -0.01104  3.16074e-02
 91 -0.00673  3.49570e-02 | 92  0.00004  2.59139e-02 | 93  0.00438  7.28854e-03
 94  0.00778 -1.52227e-02 | 95  0.01083 -5.90132e-03 | 96  0.00467 -4.10821e-02
 97  0.00334 -3.10973e-02 | 98  0.01700 -6.26821e-02 | 99  0.00952 -4.37186e-02
100 -0.00662 -6.52226e-02 |101  0.01698 -1.27222e-02 |102  0.09691  2.23463e-02
103  0.03907  5.21905e-02 |104 -0.00389  5.45809e-02 |105  0.00283  4.85599e-02
106  0.01228  7.53140e-02 |107  0.01889  1.44020e-01 |108 -0.01000  1.09468e-01
109 -0.07309  6.42391e-04 |110 -0.09208  1.48577e-01 |111 -0.08517 -1.79280e-02
112 -0.03812 -1.25906e-01 |113  0.06457 -1.05426e-01 |114  0.01133  4.79910e-02
115  0.00770  1.22463e-02 |116 -0.03950  1.67077e-01 |117 -0.07838  8.07470e-02
118 -0.02774 -1.32805e-01 |119 -0.02244  1.33815e-02 |120 -0.04468 -7.46722e-02
121  0.00713 -1.63888e-01 |122  0.04194 -7.24210e-03 |123  0.00434  2.68828e-02
124  0.04377 -6.84641e-02 |125 -0.01739 -5.44180e-03 |126  0.10335 -4.72143e-02
127 -0.00952 -2.38195e-02 |128 -0.04639  1.07620e-01 |129 -0.05749  3.85128e-03
130 -0.02512 -1.38334e-02 |131  0.08071  6.92999e-02 |132  0.02664 -1.29223e-01
133  0.01309 -6.00047e-02 |134 -0.03020  1.06818e-02 |135 -0.01914 -3.25778e-02
136 -0.00263 -1.20130e-02 |137 -0.00000 -6.27333e-08 |138 -0.65539  1.23513e-01
139 -0.99366  2.37695e-03 |140  0.03063 -4.07175e-01 |141 -0.58649 -3.05526e-05
142  0.03480  4.22399e-01 |143 -0.11259  1.63580e-02 |144  0.19703 -6.90515e-02
145  0.16805  5.46965e-02 |146 -0.58155  9.51430e-05 |147 -0.00731 -6.49848e-02
148  0.12336 -1.13963e-02 |149 -0.04070 -3.93985e-02 |150  0.09691 -1.69991e-02
151  0.04923  9.51681e-02 |152  0.14506 -1.16782e-02 |153 -0.03702  8.58169e-03
154 -0.58795  1.08634e-01 |155 -0.50979  1.03240e-04 |156 -0.21188 -5.09334e-02
157 -0.21356  2.94008e-01 |158  0.19183  3.12956e-03 |159  0.08617 -1.07745e-01
160 -0.39722  3.19797e-02 |161 -0.19928 -5.28151e-02 |162 -0.03902 -5.21431e-02
163  0.08798  1.73534e-01 |164 -0.52663 -9.58024e-05 |165  0.07991  6.67675e-02
166  0.06349 -4.05456e-01 |167 -0.17468 -5.42462e-01 |168 -0.15589  5.77734e-02
169  0.23097 -1.34171e-01 |170  0.01319  1.12945e-01 |171 -0.36656 -3.96761e-02
172 -0.43969 -2.24981e-03 |173 -0.04271 -6.83352e-02 |174 -0.29924 -1.50543e-01

 - final statistics:
174 variables; iteration 63; function evaluation 77
Function value 6.7737e+03; maximum gradient component mag -8.2979e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39100 -1.54248e-02 |  2  0.35415  8.01379e-01 |  3 -0.14988  7.66376e-01
  4  0.03331  7.51664e-01 |  5 -0.71643  1.09692e-01 |  6 -0.61755 -2.21163e-01
  7 -0.42205 -5.88040e-02 |  8  0.35461 -8.29791e-01 |  9 -0.20384 -3.60232e-01
 10  0.08793 -4.63812e-01 | 11 -0.63641 -1.03305e-01 | 12 -0.63364  3.65661e-02
 13  0.83547  5.99100e-02 | 14 -0.00249  8.31626e-06 | 15 -0.00250 -3.02393e-05
 16 -0.00250 -7.45978e-05 | 17 -0.00250 -1.25656e-04 | 18 -0.00249 -1.83963e-04
 19 -0.00247 -2.50259e-04 | 20 -0.00244 -3.25277e-04 | 21 -0.00240 -4.09802e-04
 22 -0.00235 -5.04763e-04 | 23 -0.00228 -6.11006e-04 | 24 -0.00221 -7.29383e-04
 25 -0.00212 -8.60571e-04 | 26 -0.00203 -1.00576e-03 | 27 -0.00191 -1.16571e-03
 28 -0.00179 -1.34126e-03 | 29 -0.00165 -1.53374e-03 | 30 -0.00150 -1.74418e-03
