 73  0.02244 -8.13595e-02 | 74  0.02070 -6.80293e-02 | 75  0.01850 -5.47015e-02
 76  0.01583 -4.19260e-02 | 77  0.01262 -3.02762e-02 | 78  0.00885 -2.02395e-02
 79  0.00467 -1.19774e-02 | 80  0.00041 -5.15614e-03 | 81 -0.00347  8.76916e-04
 82 -0.00658  7.00410e-03 | 83 -0.00882  1.42748e-02 | 84 -0.01035  2.39287e-02
 85 -0.01155  3.72178e-02 | 86 -0.01259  5.50586e-02 | 87 -0.01307  7.76538e-02
 88 -0.01262  1.04317e-01 | 89 -0.01163  1.35014e-01 | 90 -0.00898  1.71140e-01
 91 -0.00464  2.13833e-01 | 92  0.00140  2.67580e-01 | 93  0.00500  3.35022e-01
 94  0.00770  4.05365e-01 | 95  0.01006  4.74655e-01 | 96  0.00512  5.23618e-01
 97  0.00642  5.93804e-01 | 98  0.02433  7.53553e-01 | 99  0.01756  7.91791e-01
100 -0.00095  7.62550e-01 |101  0.01844  9.82196e-01 |102  0.08507  1.70192e+00
103  0.03335  1.16943e+00 |104 -0.00634  8.48389e-01 |105  0.00437  9.02442e-01
106  0.01675  8.92834e-01 |107  0.03045  8.24257e-01 |108 -0.00198  5.04702e-01
109 -0.06861  2.45979e-01 |110 -0.08607  1.98445e-01 |111 -0.08443  1.82450e-01
112 -0.04915  1.91530e-01 |113  0.06151  3.49375e-01 |114  0.01436 -1.24551e-01
115  0.00845 -3.88651e-01 |116 -0.04065 -3.65197e-01 |117 -0.08176 -2.80175e-01
118 -0.03332 -3.44144e-01 |119 -0.02659 -5.35643e-01 |120 -0.05006 -5.73833e-01
121  0.00375 -1.07383e+00 |122  0.04194 -1.54085e+00 |123  0.00112 -1.08859e+00
124  0.04927 -1.27014e+00 |125 -0.01476 -5.23035e-01 |126  0.10529 -8.73265e-01
127 -0.00890 -2.34150e-01 |128 -0.04786 -1.39017e-01 |129 -0.05822 -7.65693e-02
130 -0.02533 -8.83302e-02 |131  0.08612 -6.82545e-02 |132  0.02457  3.16463e-02
133  0.01295 -2.70634e-02 |134 -0.03383 -1.39887e-02 |135 -0.01883  4.70495e-03
136 -0.00365 -1.90984e-02 |137 -0.00000 -4.41002e-07 |138 -0.64745  3.27013e-01
139 -0.99395  5.08958e-02 |140  0.03107  7.60301e+00 |141 -0.58651  3.39837e-04
142  0.03426 -6.06330e+00 |143 -0.11163  1.01443e-01 |144  0.19854 -7.23454e-02
145  0.16761  6.26736e+00 |146 -0.58136  2.32969e-04 |147 -0.00816 -5.98764e+00
148  0.12247  4.22616e-01 |149 -0.04163 -3.75302e-01 |150  0.09480  1.01553e+00
151  0.04762 -1.69995e+00 |152  0.14457  7.15071e-01 |153 -0.03793 -7.27894e-01
154 -0.58570  1.25918e+00 |155 -0.50980  3.76791e-03 |156 -0.20949  2.49190e-03
157 -0.21153  1.20442e+01 |158  0.19164 -2.32408e-03 |159  0.08229 -1.29062e-01
160 -0.39544  1.24476e-01 |161 -0.20050  8.82604e-02 |162 -0.03802 -1.18962e-01
163  0.08854  1.95140e+00 |164 -0.52696  4.06700e-04 |165  0.07861 -1.78428e+00
166  0.06369 -8.14400e-01 |167 -0.17474 -1.45667e+00 |168 -0.15642  1.93357e-02
169  0.22781  6.22725e-02 |170  0.01126 -5.34272e-02 |171 -0.36287  1.22664e-01
172 -0.44268  8.00242e-06 |173 -0.04062 -5.85288e-02 |174 -0.30001  3.30970e-01
174 variables; iteration 40; function evaluation 44; phase 3
Function value 6.9191850e+03; maximum gradient component mag -6.6740e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38825 -5.15824e-01 |  2  0.35579 -3.40717e+00 |  3 -0.14816 -6.67398e+00
  4  0.03140 -4.32065e+00 |  5 -0.68524 -1.85180e-02 |  6 -0.61891  5.85707e-01
  7 -0.41864 -1.34107e+00 |  8  0.35418  3.16396e+00 |  9 -0.20189 -7.97795e-01
 10  0.08812  1.27478e+00 | 11 -0.61438 -2.12715e-01 | 12 -0.63560 -1.84375e+00
 13  0.83513  6.48554e-01 | 14 -0.00242  2.52951e-02 | 15 -0.00243  2.44284e-02
 16 -0.00243  2.33337e-02 | 17 -0.00242  2.19917e-02 | 18 -0.00240  2.03699e-02
 19 -0.00237  1.84400e-02 | 20 -0.00233  1.61711e-02 | 21 -0.00227  1.35348e-02
 22 -0.00221  1.05082e-02 | 23 -0.00214  7.07186e-03 | 24 -0.00205  3.21412e-03
 25 -0.00196 -1.06770e-03 | 26 -0.00185 -5.75116e-03 | 27 -0.00173 -1.08029e-02
 28 -0.00161 -1.61691e-02 | 29 -0.00147 -2.17566e-02 | 30 -0.00133 -2.74561e-02
 31 -0.00118 -3.31214e-02 | 32 -0.00102 -3.85803e-02 | 33 -0.00086 -4.36357e-02
 34 -0.00070 -4.80730e-02 | 35 -0.00054 -5.16707e-02 | 36 -0.00039 -5.42190e-02
 37 -0.00025 -5.55291e-02 | 38 -0.00012 -5.54661e-02 | 39 -0.00003 -5.39513e-02
 40  0.00003 -5.10085e-02 | 41  0.00005 -4.67501e-02 | 42  0.00002 -4.14026e-02
 43 -0.00008 -3.52953e-02 | 44 -0.00023 -2.88424e-02 | 45 -0.00044 -2.25102e-02
 46 -0.00070 -1.67578e-02 | 47 -0.00101 -1.19857e-02 | 48 -0.00134 -8.49086e-03
 49 -0.00167 -6.40771e-03 | 50 -0.00197 -5.69813e-03 | 51 -0.00222 -6.20636e-03
 52 -0.00237 -7.70336e-03 | 53 -0.00239 -9.97093e-03 | 54 -0.00226 -1.29052e-02
 55 -0.00195 -1.66194e-02 | 56 -0.00142 -2.14237e-02 | 57 -0.00067 -2.78602e-02
 58  0.00033 -3.65614e-02 | 59  0.00159 -4.81073e-02 | 60  0.00310 -6.27675e-02
 61  0.00487 -8.02309e-02 | 62  0.00689 -9.93977e-02 | 63  0.00915 -1.18259e-01
 64  0.01160 -1.34054e-01 | 65  0.01419 -1.43848e-01 | 66  0.01682 -1.45564e-01
 67  0.01932 -1.38974e-01 | 68  0.02152 -1.26095e-01 | 69  0.02318 -1.10195e-01
 70  0.02416 -9.36343e-02 | 71  0.02435 -7.64737e-02 | 72  0.02380 -5.73741e-02
 73  0.02262 -3.58638e-02 | 74  0.02091 -1.38786e-02 | 75  0.01874  4.58703e-03
 76  0.01606  1.42369e-02 | 77  0.01278  9.29428e-03 | 78  0.00888 -1.40439e-02
 79  0.00452 -5.27350e-02 | 80  0.00011 -9.42094e-02 | 81 -0.00385 -1.22969e-01
 82 -0.00697 -1.30417e-01 | 83 -0.00911 -1.17055e-01 | 84 -0.01051 -8.76982e-02
 85 -0.01154 -4.75197e-02 | 86 -0.01241 -2.35770e-03 | 87 -0.01277  3.96143e-02
 88 -0.01226  7.16578e-02 | 89 -0.01131  9.16038e-02 | 90 -0.00876  1.00490e-01
 91 -0.00458  1.03770e-01 | 92  0.00132  1.04011e-01 | 93  0.00479  1.09409e-01
 94  0.00741  1.25938e-01 | 95  0.00977  1.58224e-01 | 96  0.00476  1.96851e-01
 97  0.00616  2.91319e-01 | 98  0.02439  4.32493e-01 | 99  0.01752  5.02000e-01
100 -0.00113  4.96121e-01 |101  0.01859  6.14351e-01 |102  0.08480  9.53717e-01
103  0.03305  6.66471e-01 |104 -0.00633  4.99889e-01 |105  0.00417  4.53068e-01
106  0.01647  3.38422e-01 |107  0.03007  2.00690e-01 |108 -0.00229  8.44520e-02
109 -0.06853  1.76223e-01 |110 -0.08637  9.60056e-03 |111 -0.08480 -4.94253e-02
112 -0.04939 -1.66208e-02 |113  0.06108 -1.63168e-02 |114  0.01414 -1.08243e-01
115  0.00862 -3.14827e-02 |116 -0.04057 -1.04663e-01 |117 -0.08169 -6.81758e-02
118 -0.03350 -1.43700e-01 |119 -0.02668 -1.83322e-01 |120 -0.05003 -2.36621e-01
121  0.00400 -4.42753e-01 |122  0.04216 -6.76010e-01 |123  0.00190 -3.36701e-01
124  0.04975 -4.66826e-01 |125 -0.01478 -3.13760e-01 |126  0.10576 -2.27787e-01
127 -0.00882 -1.86411e-01 |128 -0.04800 -2.10457e-01 |129 -0.05756  1.35472e-01
130 -0.02490  7.14712e-02 |131  0.08597 -1.34895e-01 |132  0.02487  7.62667e-02
133  0.01341  1.35642e-01 |134 -0.03383 -3.52389e-02 |135 -0.01894 -5.14384e-02
136 -0.00380 -6.04626e-02 |137 -0.00000 -1.19959e-06 |138 -0.65352 -2.88077e-01
139 -0.99544  1.95346e-02 |140  0.03078  3.12292e+00 |141 -0.58651  1.38810e-04
142  0.03438 -2.51931e+00 |143 -0.11116  2.27357e-01 |144  0.19914  1.72794e-01
145  0.16746  2.70491e+00 |146 -0.58134  1.02008e-04 |147 -0.00782 -2.26388e+00
148  0.12088 -3.49319e-02 |149 -0.04328 -4.16333e-01 |150  0.09485  5.08189e-01
151  0.04785 -6.96116e-01 |152  0.14431  2.60303e-01 |153 -0.03794 -2.98276e-01
154 -0.59062  3.49106e-01 |155 -0.50985  1.41999e-03 |156 -0.21565 -8.29329e-02
157 -0.21273  4.22744e+00 |158  0.19146 -2.87943e-01 |159  0.08266  4.29983e-01
160 -0.39410  1.52112e-01 |161 -0.20084  1.43859e-01 |162 -0.03708 -8.72117e-02
163  0.08839  7.88441e-01 |164 -0.52686  1.37694e-04 |165  0.07906 -3.17165e-01
166  0.06362 -5.05866e-01 |167 -0.17469 -4.48886e-01 |168 -0.15639  8.82078e-02
169  0.22974  4.05239e-01 |170  0.01219 -3.20105e-01 |171 -0.36390 -1.00605e-01
172 -0.44209 -1.68273e-03 |173 -0.04137 -9.13804e-02 |174 -0.29967 -3.12304e-02

 - final statistics:
174 variables; iteration 48; function evaluation 53
Function value 6.9192e+03; maximum gradient component mag 9.5130e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38810 -1.19068e-01 |  2  0.35573 -2.09219e-01 |  3 -0.14807 -4.88275e-01
  4  0.03148 -2.94072e-01 |  5 -0.68522 -2.04801e-02 |  6 -0.61895  1.72800e-02
  7 -0.41846 -1.90155e-01 |  8  0.35411  3.12154e-01 |  9 -0.20183 -1.48869e-02
 10  0.08810  2.57693e-01 | 11 -0.61413 -5.15746e-02 | 12 -0.63559 -1.74114e-01
 13  0.82900  1.26615e-01 | 14 -0.00244  1.00601e-02 | 15 -0.00245  1.03560e-02
 16 -0.00244  1.06642e-02 | 17 -0.00242  1.09888e-02 | 18 -0.00239  1.13346e-02
 19 -0.00235  1.17082e-02 | 20 -0.00230  1.21174e-02 | 21 -0.00224  1.25720e-02
 22 -0.00216  1.30833e-02 | 23 -0.00207  1.36641e-02 | 24 -0.00197  1.43287e-02
 25 -0.00186  1.50919e-02 | 26 -0.00173  1.59683e-02 | 27 -0.00159  1.69711e-02
 28 -0.00144  1.81107e-02 | 29 -0.00127  1.93919e-02 | 30 -0.00110  2.08126e-02
 31 -0.00093  2.23601e-02 | 32 -0.00074  2.40093e-02 | 33 -0.00056  2.57198e-02
 34 -0.00037  2.74354e-02 | 35 -0.00019  2.90841e-02 | 36 -0.00003  3.05823e-02
 37  0.00012  3.18397e-02 | 38  0.00025  3.27713e-02 | 39  0.00033  3.33068e-02
 40  0.00038  3.34086e-02 | 41  0.00038  3.30776e-02 | 42  0.00032  3.23613e-02
 43  0.00019  3.13460e-02 | 44  0.00001  3.01374e-02 | 45 -0.00024  2.88280e-02
 46 -0.00054  2.74554e-02 | 47 -0.00087  2.59651e-02 | 48 -0.00123  2.41870e-02
 49 -0.00158  2.18342e-02 | 50 -0.00190  1.85369e-02 | 51 -0.00216  1.38967e-02
 52 -0.00233  7.55868e-03 | 53 -0.00238 -7.13177e-04 | 54 -0.00228 -1.09717e-02
 55 -0.00200 -2.30336e-02 | 56 -0.00151 -3.64358e-02 | 57 -0.00079 -5.04132e-02
 58  0.00019 -6.38958e-02 | 59  0.00144 -7.55483e-02 | 60  0.00297 -8.38907e-02
 61  0.00480 -8.75306e-02 | 62  0.00691 -8.55248e-02 | 63  0.00928 -7.78595e-02
 64  0.01186 -6.59222e-02 | 65  0.01456 -5.26716e-02 | 66  0.01725 -4.20527e-02
 67  0.01975 -3.76341e-02 | 68  0.02188 -4.08571e-02 | 69  0.02343 -5.02975e-02
 70  0.02426 -6.30306e-02 | 71  0.02430 -7.65703e-02 | 72  0.02360 -8.91005e-02
 73  0.02226 -9.83655e-02 | 74  0.02045 -1.01002e-01 | 75  0.01823 -9.35139e-02
 76  0.01560 -7.33409e-02 | 77  0.01250 -4.05133e-02 | 78  0.00888 -6.63315e-04
 79  0.00483  3.35722e-02 | 80  0.00063  4.83427e-02 | 81 -0.00327  3.92495e-02
 82 -0.00647  1.33301e-02 | 83 -0.00879 -1.87240e-02 | 84 -0.01040 -4.88553e-02
 85 -0.01165 -7.17101e-02 | 86 -0.01271 -8.28902e-02 | 87 -0.01318 -8.08457e-02
 88 -0.01269 -6.79577e-02 | 89 -0.01167 -4.65984e-02 | 90 -0.00900 -2.23177e-02
 91 -0.00466  9.63528e-04 | 92  0.00139  2.36522e-02 | 93  0.00499  4.59087e-02
 94  0.00764  6.13454e-02 | 95  0.00995  7.13351e-02 | 96  0.00493  7.45195e-02
 97  0.00612  6.86433e-02 | 98  0.02409  1.00656e-01 | 99  0.01732  1.28094e-01
100 -0.00114  1.58921e-01 |101  0.01806  1.28082e-01 |102  0.08479  1.94174e-01
103  0.03255 -2.44618e-02 |104 -0.00678 -6.91170e-02 |105  0.00385 -1.22497e-01
106  0.01621 -1.00081e-01 |107  0.02996 -3.80515e-02 |108 -0.00227 -3.77538e-03
109 -0.06896  2.61755e-02 |110 -0.08646  5.95104e-02 |111 -0.08473  9.90123e-02
112 -0.04933  2.03568e-01 |113  0.06097  1.95895e-01 |114  0.01376 -2.78604e-01
115  0.00804 -2.89382e-01 |116 -0.04052  2.71239e-02 |117 -0.08197 -7.42588e-02
118 -0.03347  5.65656e-02 |119 -0.02694 -8.57798e-03 |120 -0.05004  7.24116e-04
121  0.00396 -2.09838e-02 |122  0.04253  1.05659e-01 |123  0.00222  2.18907e-01
124  0.05033  3.22493e-01 |125 -0.01447 -6.80217e-04 |126  0.10551 -3.54267e-01
127 -0.00871 -1.30053e-01 |128 -0.04711  1.59422e-01 |129 -0.05761  1.09261e-01
130 -0.02506  3.29051e-02 |131  0.08625  2.79629e-02 |132  0.02460 -2.27676e-02
133  0.01289 -4.67619e-02 |134 -0.03411 -1.09626e-01 |135 -0.01882 -2.06581e-02
136 -0.00352  7.91664e-03 |137 -0.00000  1.58631e-07 |138 -0.64948  4.04132e-02
139 -0.99666  1.70221e-03 |140  0.03058  1.28143e-01 |141 -0.58652  7.04133e-06
142  0.03443 -1.99003e-01 |143 -0.11228  4.74466e-03 |144  0.19765 -1.62936e-01
145  0.16723  1.60991e-01 |146 -0.58132 -2.34816e-05 |147 -0.00778 -1.81958e-01
148  0.12201  5.20418e-02 |149 -0.04186  2.72258e-02 |150  0.09420 -4.11979e-02
151  0.04755 -1.08773e-01 |152  0.14425  2.68242e-02 |153 -0.03784 -9.58765e-03
154 -0.58815  5.40795e-02 |155 -0.50989  2.69347e-04 |156 -0.21231 -3.73871e-02
157 -0.21217  9.51301e-01 |158  0.19146 -1.19067e-01 |159  0.08266  4.19156e-01
160 -0.39484 -2.58614e-02 |161 -0.20083 -1.12054e-01 |162 -0.03757 -4.96075e-04
163  0.08800 -1.36980e-01 |164 -0.52678 -2.46313e-04 |165  0.07889 -2.42857e-01
166  0.06364 -4.09432e-02 |167 -0.17470 -3.98293e-02 |168 -0.15632  1.82718e-02
169  0.22581  2.94500e-01 |170  0.00927 -5.89747e-01 |171 -0.36151  1.13016e-02
172 -0.44163 -6.59786e-04 |173 -0.03937  1.03121e-01 |174 -0.30052 -3.06915e-02

Initial statistics: 189 variables; iteration 0; function evaluation 0; phase 4
Function value 6.9191806e+03; maximum gradient component mag 4.3845e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38810 -1.19068e-01 |  2  0.35573 -2.09219e-01 |  3 -0.14807 -4.88275e-01
  4  0.03148 -2.94072e-01 |  5 -0.68522 -2.04801e-02 |  6 -0.61895  1.72800e-02
  7 -0.41846 -1.90155e-01 |  8  0.35411  3.12154e-01 |  9 -0.20183 -1.48869e-02
 10  0.08810  2.57693e-01 | 11 -0.61413 -5.15746e-02 | 12 -0.63559 -1.74114e-01
 13  0.82900  1.26615e-01 | 14 -0.00244  1.00601e-02 | 15 -0.00245  1.03560e-02
 16 -0.00244  1.06642e-02 | 17 -0.00242  1.09888e-02 | 18 -0.00239  1.13346e-02
 19 -0.00235  1.17082e-02 | 20 -0.00230  1.21174e-02 | 21 -0.00224  1.25720e-02
 22 -0.00216  1.30833e-02 | 23 -0.00207  1.36641e-02 | 24 -0.00197  1.43287e-02
 25 -0.00186  1.50919e-02 | 26 -0.00173  1.59683e-02 | 27 -0.00159  1.69711e-02
 28 -0.00144  1.81107e-02 | 29 -0.00127  1.93919e-02 | 30 -0.00110  2.08126e-02
